# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,3ef5c28f,3e5f3b64,3f178d4f,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3eec6e51,3e5d77d1,3f0eda83,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a7f,3f6f0736,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b40,3f0c61d6,3ef8062e,3ec6d1ca,3ec79564,3e8cfac7,3ebe2efc,3eba4970,3e9c3a40

# JACOBIAN - 9 x 10
3bd1b112,3c2c2ba3,ba12ce60,bbb27493,3b37ee5a,3b0ff6a2,b99e857e,3f3a0eca,3ea87161,3f203aa1
00000000,00000000,00000000,00000000,00000000,bc6f7a80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0735,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95e6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df920da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2d29c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb751de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda83

# LAYER_0_PRE_ACTIVATION - 256 values
ba25cc00,bf9e9939,3e0bc275,be65f51a,bfbf1709,bf36855f,bd855e60,3f64600f,bfaae6ba,3f51af8b,bfa0cbd8,bf94d968,be8e450f,3fc378f3,3e2be3de,beecd6e7,bf96c7b4,c00a60a8,3e58498e,3db58320,3d342390,be8a356f,3f01e7ae,be7efd2e,bf64d5fc,bfac00ca,bf4a3593,3f6490d2,bee51d72,be59659a,bfa8e6d3,bf09fd0a,3e099be4,bd30f35c,bf968e6c,be0fd968,3f62b679,3f4a984c,bfc0f058,3e1d28f6,3e167aae,bec8e2a5,bf08e364,bed445cc,bce7f800,bf3403c7,3ef3a324,40031140,bd2988b0,bed5abdf,bf0482d7,3f72f134,bec810f9,bf3e3811,3e102d07,bf12facb,3dbdbad2,3f84d500,3f496399,bf9889b5,3e85c789,bebd387b,bfd65039,3f813932,bde55b38,3eb187fb,bcf66044,bf8efce5,3f1a680f,be6f85b8,3f82a22d,bf189beb,bf584e0f,3edb4d27,c001b228,3e5435ec,bf4bacb0,bef26146,3c196a60,bffcd948,be0c3670,bf245032,3efca0e2,bf70d8bc,bee69d28,3f3097de,beaa2c36,beea657e,bf5c8254,bd71d5c8,bf469e3a,bf37b6fa,bf82826a,c00a3885,bf86714c,bebdc1a8,bffd65ba,be9568f8,3f0f0502,bee66dca,c00fea6a,bf834867,bf82200e,3e4f2641,bd77a70c,bf910e4e,beea5c1e,beb6e398,3ee3adbe,bf906a89,bea74bfe,bf84ecb9,bf597b02,3d2684e8,3ebb2666,3e60ed88,bf08f4a6,3f7e7e11,c0012086,bf66a733,3f62cda4,bf73831c,3d701ad0,3f6c364d,bfc24d58,bfdaa4e3,bfb694fd,3fa2e2dd,3e2edd57,bdd52758,bf9ec0b2,bf642a29,bd227d4a,be8e2a79,3f1a1ebf,bfd8a2ec,3f6d83ab,bf0d15be,bf73729c,bfce5ee8,3eae97f6,becbcd46,be8de562,3e5aaff0,3eed4a6e,3e5bd4fc,bba42ec0,bf82b461,bd9783b4,bfc8440a,3e043f22,bf4702e2,be4c3846,bf032b01,bf5a2187,becdcc9b,bfd89552,bf12b98a,bf1fc376,be3f0049,3f5f18a0,bf60268c,bec73207,bccdcec8,3e7d2f40,3e97cd8f,bf4e3ba1,c00c88b7,bf962a6f,bf38732d,bf96ae02,3cbe20d8,bfa713a2,bf914a4c,bf698a66,bfb59a77,3f0fb6ed,3e803dd6,bde07a4c,bf45db2f,bfa800fb,bedf8562,bf17df18,3f5ec836,3e9dc549,3ea324d2,be5cfa7c,3ee559b4,bec4d85f,becc2837,bf0b61ae,bf806c3b,bf4fd4d9,bf030b90,bfa8ffa4,3f64a9a2,3d920748,3ea8ab22,bec8513d,bfb86a92,3e3094ae,3fb23e32,bddfe2fc,bf8f9dbb,be4b3b11,be854a73,be8e8ea8,c005dbb2,bfdcceaf,bf57ffc6,bf709c62,bf8367be,bf2e0f2d,bfb867dd,be77ffe2,bf8a94ce,3ed13870,3f27f86c,3f9f207a,bfc64d63,3f28b587,bfb6f279,3f65feb6,bf58e322,bf0d721f,3e1d5862,bfe76499,bf2d1909,be98640a,bf9f3017,3f365bac,3e1f3c5c,bf385233,3f4f58a3,bf23dcb1,bf70080b,3f24f13a,bcfc072c,beb16881,3ebe0289,bf82143a,3da7d5b6,be271254,bfd68ef4,3e114626,bf163ee5,bf999be0,3f80f4c6,bf4dc29e,bfaa46af,3e866f01,bfa02712,3ea9a898,bee180d0,bfc8ee21,bf53ae22

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bc275,00000000,00000000,00000000,00000000,3f64600f,00000000,3f51af8b,00000000,00000000,00000000,3fc378f3,3e2be3de,00000000,00000000,00000000,3e58498e,3db58320,3d342390,00000000,3f01e7ae,00000000,00000000,00000000,00000000,3f6490d2,00000000,00000000,00000000,00000000,3e099be4,00000000,00000000,00000000,3f62b679,3f4a984c,00000000,3e1d28f6,3e167aae,00000000,00000000,00000000,00000000,00000000,3ef3a324,40031140,00000000,00000000,00000000,3f72f134,00000000,00000000,3e102d07,00000000,3dbdbad2,3f84d500,3f496399,00000000,3e85c789,00000000,00000000,3f813932,00000000,3eb187fb,00000000,00000000,3f1a680f,00000000,3f82a22d,00000000,00000000,3edb4d27,00000000,3e5435ec,00000000,00000000,3c196a60,00000000,00000000,00000000,3efca0e2,00000000,00000000,3f3097de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0502,00000000,00000000,00000000,00000000,3e4f2641,00000000,00000000,00000000,00000000,3ee3adbe,00000000,00000000,00000000,00000000,3d2684e8,3ebb2666,3e60ed88,00000000,3f7e7e11,00000000,00000000,3f62cda4,00000000,3d701ad0,3f6c364d,00000000,00000000,00000000,3fa2e2dd,3e2edd57,00000000,00000000,00000000,00000000,00000000,3f1a1ebf,00000000,3f6d83ab,00000000,00000000,00000000,3eae97f6,00000000,00000000,3e5aaff0,3eed4a6e,3e5bd4fc,00000000,00000000,00000000,00000000,3e043f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f18a0,00000000,00000000,00000000,3e7d2f40,3e97cd8f,00000000,00000000,00000000,00000000,00000000,3cbe20d8,00000000,00000000,00000000,00000000,3f0fb6ed,3e803dd6,00000000,00000000,00000000,00000000,00000000,3f5ec836,3e9dc549,3ea324d2,00000000,3ee559b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64a9a2,3d920748,3ea8ab22,00000000,00000000,3e3094ae,3fb23e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13870,3f27f86c,3f9f207a,00000000,3f28b587,00000000,3f65feb6,00000000,00000000,3e1d5862,00000000,00000000,00000000,00000000,3f365bac,3e1f3c5c,00000000,3f4f58a3,00000000,00000000,3f24f13a,00000000,00000000,3ebe0289,00000000,3da7d5b6,00000000,00000000,3e114626,00000000,00000000,3f80f4c6,00000000,00000000,3e866f01,00000000,3ea9a898,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd67577,3f3f1dea,bfa41b8a,be40fed6,c0218040,c00ce58b,c08723b6,c0849871,bf85d33a,bf48d284,3ec5a422,bfe2f901,be62bf2f,400d1748,c0494f55,bf690b91,be531988,bef3ea8a,bc964748,b9dbd600,3ed09cec,c028fe88,bc9f84ba,bf9b6334,3f3cb163,3e9b81a3,befb1036,bfa9bb78,be0d8162,3f4ec41c,3f2052d7,3fe024f6,3e50db4d,bc9ff972,bc999f23,be1983ba,3f53002c,bda3b79d,bca0ca2d,bfd2f891,bc85d338,3d5c54dc,3eb68e30,40916ef9,3facdef7,bfa02801,3dd77f04,bdc311e4,c05af007,c0431386,bf030c41,bf61cf09,bf053a9d,3fac65f4,40333cfe,3fb908b3,bc5493af,3db00f10,bff6456b,bf0f9404,4097311a,c0b2e80c,3f38ca88,401e8050,3e832444,c020404b,c0898935,401e0ec6,3ea6b0b6,bd4bc1e9,bc9fa35f,bf650d52,bcb7beae,be6a7fce,bf2b9a4d,bfac2858,bdbdb562,3f4ac69b,bf04f59b,3faf64bd,4034d7d4,bd605a97,bc968e4a,3fb3ef79,3fbdf74b,bd92de65,bcba4109,bfb11c14,c004b7cf,3fe044d0,3e95f230,c02924ac,bfeaf2ad,3e5fc026,3ddd9d8e,3fa27ad8,bd9287b8,bf3322d6,c02b52f3,bf8b5f78,3f8db672,bece8dd8,bcd711ce,3f20de9e,c00d7e52,3e55a74e,bdc73fc0,c06b22da,bc9c4721,beba6c9d,bf4701d0,bed92d95,c05f38be,bf62bed3,bf971311,3fa18acf,3fceea2c,bf607818,bf469536,bf539260,bd04af91,403e881b,40728410,bdde6a8a,bf5174a3,3fb6a619,3f4029d2,3f8b89d6,3e88c086,bfb3a9af,c00258fc,be8a0623,bcdad71f,3e545144,befa2dd1,c0131b02,c02d99e9,bc8451d6,3f8d81fd,bfd49e73,bff25ddc,bcab9e16,bf293c69,bbc4d46a,bc871a25,be1195a4,bf8758f9,3fa92ce0,bfdd31b2,bff9283f,3f596f1d,3f02390f,3ef4386d,bd72283b,bf5f66d0,bf1425d4,bf863e10,c02663ec,bcf44254,bf59a915,3f37ee3e,bd9c7d98,bff4cc0e,3e0d0244,bf8a6939,bf6aae7b,bf74ab12,bc9cae3c,be6f08bc,bfed4aae,3ed0afd0,bca7c515,3f97576e,be96ca16,3f412684,3ff5c92b,bf37d866,3f83291c,3eb13ba7,be268e3e,3f3a6cdc,c00e46a8,3eedeabf,bf94e000,bfdbf258,3edccdcc,bf0f511f,be5c51ef,bfad10dd,bca47627,3e86802f,bc77406a,bdc11a5a,bcacd888,c019cd3e,bcd964d2,bfa6a257,bff637f2,3d0becf0,3f4fedec,3f986bc3,3f4e73d6,bd560a5d,c03527e2,3ecf7b20,bf6c45c3,bfa02c18,3e4c83f7,be3061d6,bde0bb5b,bc7b42e8,3fa96a89,bf7f1c1f,bd4bbb5c,bf3c0dc2,bf13b6ca,bcdc5ffc,bed9e021,bed2fdc3,bf84375b,4019e652,3e75c713,3f9a806e,3fe1336c,bcb09545,3faa81a9,bcbb9658,bd08b2f4,3ec7d9a0,bf412d8d,bd84aa3e,bf5b06f5,bf6e729f,3f0d8243,403333e2,be9fdb2a,be66b558,bda1e04c,bf8fe087,be378e15,bfce85e4,bf210b03,3f27318a,bd82fa02,c048c96f,bf51353a,bc8df8b1,bd2a966f,bfd1392b,bf22bf1e,c00c6fdf,3fa9df77,bc7ed405,40590e24,3f07173d,4031d8e5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5a422,00000000,00000000,400d1748,00000000,00000000,00000000,00000000,00000000,00000000,3ed09cec,00000000,00000000,00000000,3f3cb163,3e9b81a3,00000000,00000000,00000000,3f4ec41c,3f2052d7,3fe024f6,3e50db4d,00000000,00000000,00000000,3f53002c,00000000,00000000,00000000,00000000,3d5c54dc,3eb68e30,40916ef9,3facdef7,00000000,3dd77f04,00000000,00000000,00000000,00000000,00000000,00000000,3fac65f4,40333cfe,3fb908b3,00000000,3db00f10,00000000,00000000,4097311a,00000000,3f38ca88,401e8050,3e832444,00000000,00000000,401e0ec6,3ea6b0b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac69b,00000000,3faf64bd,4034d7d4,00000000,00000000,3fb3ef79,3fbdf74b,00000000,00000000,00000000,00000000,3fe044d0,3e95f230,00000000,00000000,3e5fc026,3ddd9d8e,3fa27ad8,00000000,00000000,00000000,00000000,3f8db672,00000000,00000000,3f20de9e,00000000,3e55a74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18acf,3fceea2c,00000000,00000000,00000000,00000000,403e881b,40728410,00000000,00000000,3fb6a619,3f4029d2,3f8b89d6,3e88c086,00000000,00000000,00000000,00000000,3e545144,00000000,00000000,00000000,00000000,3f8d81fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92ce0,00000000,00000000,3f596f1d,3f02390f,3ef4386d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ee3e,00000000,00000000,3e0d0244,00000000,00000000,00000000,00000000,00000000,00000000,3ed0afd0,00000000,3f97576e,00000000,3f412684,3ff5c92b,00000000,3f83291c,3eb13ba7,00000000,3f3a6cdc,00000000,3eedeabf,00000000,00000000,3edccdcc,00000000,00000000,00000000,00000000,3e86802f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0becf0,3f4fedec,3f986bc3,3f4e73d6,00000000,00000000,3ecf7b20,00000000,00000000,3e4c83f7,00000000,00000000,00000000,3fa96a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e652,3e75c713,3f9a806e,3fe1336c,00000000,3faa81a9,00000000,00000000,3ec7d9a0,00000000,00000000,00000000,00000000,3f0d8243,403333e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27318a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9df77,00000000,40590e24,3f07173d,4031d8e5

# LAYER_2_PRE_ACTIVATION - 256 values
bf945090,bde8a0db,c00ae506,402a9ff7,be8b3028,be17509f,bf8c7710,405dccf5,3ec877f0,be6a3d3c,4044c525,3f39b671,3f930e6b,3fce26a0,c186aa5b,bd3fdb4b,bd775bb3,bfdf47f9,c03947d6,40b16ab6,3ea09321,4000d787,c03d83ca,c02fcfb3,bccc35f0,41081626,bdc63828,bea286d3,bf87746e,404b09be,bf0280be,c04af00f,bf63dfd8,bfa12ba8,3fb1227b,bf8264f3,41299c14,bd861f74,be44410e,bec9689e,3fbe6132,bdf0c199,be4de644,bddfd91a,3f4d8780,400c5db0,3fe57cba,3ea34bf4,be2b3ff9,3f4c3036,be0a463f,be05dc8b,3f468c56,bdafd23a,bf84c480,bf801666,403d3bad,400d4988,be48f577,c072c5e7,404e0a76,3f163179,bcd35bde,bf0e21d2,c0247b9e,bd1e9af4,40691d27,3cbce1c0,405e1abe,be07c87d,3f7013ee,3e277a78,be00427d,bf8e0820,3dc58da0,3f4a3366,bfd251cf,bff9c393,bf0e50ea,bcd5d45b,c0167552,bfa60814,3f77b51c,40784f7d,bde7c130,bfabc1a3,bd052a82,be3f2334,bcdc5034,c00e16c2,c0517c6c,c038f2f2,bd807756,bea8cd83,40903d89,bdc70cfc,bf360876,be16ce46,bd50cc36,4021f0ae,be2ce99e,c0ffbad6,3f867936,c047c332,3e5d518c,c06c6489,bdebcaf4,c00e92f0,bdd7d1d4,3f0f1094,3f3f6b89,be27424a,bd05ebd2,bd02121f,bceebcd3,c0972ea0,c09a7645,be445518,be1c151c,be113ca1,3f1cd371,bd5a8f4b,c04d1fd6,412531d2,3fba08ed,411892bb,bff245e8,c08d8572,bd10d708,3e47f5e0,c0a735a5,404173ca,be31efe8,401cfc97,bdb96759,c0797d9e,3ebfd0a8,bd84ac60,c09d604f,3d2d89c0,bd15cb4a,be23877b,bd5b8192,3dcbe788,3ffb11ac,408137b9,bce1b739,3fc44d50,bdb0f130,bf8a3aaa,bfdb8f7c,41185a79,4022461f,c0c89a6c,be040456,3ed4bf38,40dc4ab2,bdcba480,407f5b0e,402ffdcb,403ae268,c0a09e08,c01187ca,bdb014b8,c09c94cd,bdb673f0,3f276312,bf82b042,be0ed449,bdc5294b,3fb52e25,bea4fd24,bdada26d,bee0d820,bfb1d6eb,be9232da,bf012b54,c0955c44,3f0f850c,3e076688,bf2d08bb,be346fca,be616b18,bda4a13f,4006e02c,bfa17913,bd58e828,bfaeeebe,3e101342,3f8afed1,be00622e,bd0cb651,3fbcd7e7,3f9e12a9,bdb9a9bc,bffe87c9,c0811a81,c082b40e,c07375ff,bd3d5f20,be59bb02,3ed11989,4049efde,4053c1b0,bfd5d606,3e856f68,3fd56743,bd389e98,be0d2fab,bd0314e2,be7b0259,3f6670a1,bfa625eb,bd7258a0,3ff3375c,bd2eacbf,3fef3cfe,be18f21e,c0459521,bd270e47,3ebb8c34,bdbeafbb,3f302060,3fa59a65,bfe14b5c,bd0a93c9,be6f547e,3fd57396,bd1feaa1,4024ea76,3f92915c,bf2566b6,bd92a2cd,bff4bffa,bd2e8a2c,be404028,3fee280e,bcdc95ba,bfc77df2,403e6f8b,be1e50a8,c07ba6c2,3fbfdeb9,402f54e7,bde10fb9,be18f078,bd056340,3f52d4e1,bf64631b,be5c07b1,c005d337,3ed051ec,3f606841,bd2e2153,3fa2a7b4,401e754e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9ff7,00000000,00000000,00000000,405dccf5,3ec877f0,00000000,4044c525,3f39b671,3f930e6b,3fce26a0,00000000,00000000,00000000,00000000,00000000,40b16ab6,3ea09321,4000d787,00000000,00000000,00000000,41081626,00000000,00000000,00000000,404b09be,00000000,00000000,00000000,00000000,3fb1227b,00000000,41299c14,00000000,00000000,00000000,3fbe6132,00000000,00000000,00000000,3f4d8780,400c5db0,3fe57cba,3ea34bf4,00000000,3f4c3036,00000000,00000000,3f468c56,00000000,00000000,00000000,403d3bad,400d4988,00000000,00000000,404e0a76,3f163179,00000000,00000000,00000000,00000000,40691d27,3cbce1c0,405e1abe,00000000,3f7013ee,3e277a78,00000000,00000000,3dc58da0,3f4a3366,00000000,00000000,00000000,00000000,00000000,00000000,3f77b51c,40784f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903d89,00000000,00000000,00000000,00000000,4021f0ae,00000000,00000000,3f867936,00000000,3e5d518c,00000000,00000000,00000000,00000000,3f0f1094,3f3f6b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cd371,00000000,00000000,412531d2,3fba08ed,411892bb,00000000,00000000,00000000,3e47f5e0,00000000,404173ca,00000000,401cfc97,00000000,00000000,3ebfd0a8,00000000,00000000,3d2d89c0,00000000,00000000,00000000,3dcbe788,3ffb11ac,408137b9,00000000,3fc44d50,00000000,00000000,00000000,41185a79,4022461f,00000000,00000000,3ed4bf38,40dc4ab2,00000000,407f5b0e,402ffdcb,403ae268,00000000,00000000,00000000,00000000,00000000,3f276312,00000000,00000000,00000000,3fb52e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f850c,3e076688,00000000,00000000,00000000,00000000,4006e02c,00000000,00000000,00000000,3e101342,3f8afed1,00000000,00000000,3fbcd7e7,3f9e12a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11989,4049efde,4053c1b0,00000000,3e856f68,3fd56743,00000000,00000000,00000000,00000000,3f6670a1,00000000,00000000,3ff3375c,00000000,3fef3cfe,00000000,00000000,00000000,3ebb8c34,00000000,3f302060,3fa59a65,00000000,00000000,00000000,3fd57396,00000000,4024ea76,3f92915c,00000000,00000000,00000000,00000000,00000000,3fee280e,00000000,00000000,403e6f8b,00000000,00000000,3fbfdeb9,402f54e7,00000000,00000000,00000000,3f52d4e1,00000000,00000000,00000000,3ed051ec,3f606841,00000000,3fa2a7b4,401e754e

# LAYER_3_PRE_ACTIVATION - 256 values
40cb36c8,3fecb18e,40fe2eaf,bee0ead3,c011a48e,4087a573,bdd31bfc,be35b593,bd1d2be2,41294f9f,bed77a06,bfdea83d,bd7c6cde,bf442c62,4134f4fa,409f13a1,be3964cc,bed420e3,3e5bda10,40b909e7,bd471d3d,bd85a8c0,402b23b3,bd826ed8,bd9169d7,4194892e,40c89d2c,be43cdcf,4129b584,bef000db,be691ae9,be61b9d3,bda434b4,bda8d2ab,bd9e0102,c0fb8e46,bdb78863,409ec0f8,bd7ff749,bedd6f7f,be8ad8ad,be7e0071,bd91d1c8,be92d537,403725ac,bd8dfebb,c1147730,414049a4,41257eed,3f38bd10,4094e4fe,415fc70f,be8803ff,407bf3ac,becfa2a8,bebfadb8,bd8e48b5,418c86f5,406a0ef6,c1179015,c164d560,40ac0a38,bd59a942,401bc1e4,c16523d5,be18f423,bfc68666,c0ccb180,3f9b9f4c,c0c3f3cd,bf06b8b1,bdadc2ee,bec6cf5d,408f6bcc,bf9912b1,bfcebf31,bd700705,bda8e257,bf810a3f,4138d3b5,bd4c133c,c04de96c,4122a2d7,4081eb26,c18d6c96,c021b1bd,bec56747,40fc6e71,be7dfbc7,3fb782aa,bd4bccad,411844e4,c012c120,41b0c2d0,c040fadf,410d2d54,bdff3976,41317de3,40ba930e,beddd3c7,4080cfef,c0871ec8,c10d1724,c06d8c67,c0fdd8a0,418f3dfa,4088b75c,c0a90b12,bfb0c3b3,be8a3df3,bdf997e8,4094db43,c052e418,bfc04e5c,40bb9744,be05d59c,bea71696,bfe7c413,bd7d4c64,c0c0f48f,418d10f7,40890df3,bea5689d,3ec94d2b,bdb05967,c07dc083,bebcc3dd,be47e876,3c8dbb00,bdbb91b8,be3638dc,bf1cc6d0,c00afb9c,be40fee1,40554b46,bd86c9c6,40f5ffab,40831391,be47ea05,bdaf81bb,be10cf0a,bf6ddbac,bd89542d,bd7aa21b,be01044f,c103a264,bf973dd0,bf0a1267,4140c85b,bf57b5a1,bf14f22b,c17b7ea6,416f0405,41123833,c0501e60,40dea15d,c1be6025,410771d9,c0ee3835,bf853d50,416d2601,41206c77,bdaac5a0,bd91cb7c,bd6d0239,beef642e,bdc8029d,bda4a085,3f194114,bd97a2fa,c0dc3472,bf4bf072,418027f4,40902062,41284d11,be027f11,bdd6a18c,3efbd768,c029f9e3,c09e3207,bf7d8e60,40178eea,408793ac,401a1ac8,3fe90572,c06a0e0e,c0119649,40089d1e,41952724,40b01712,bf3a31dc,4152b1aa,bdb00515,be99f0a3,bf90b1c5,be297e14,bebea6f3,409f471e,c0cee2c7,c1406704,be572610,415b2f02,be5fdae5,bd938474,bdb08a5f,c09566bd,4073777d,bed8ed6d,4051a645,3f2f5aa0,4110b5ab,404b9906,405012d9,be4dfbef,bdad5fd3,be9a0750,bf49f23f,bd133e35,bfdb6ddd,3f3202de,bf4a53da,40986c63,41146a76,bf01cfb9,bebd7fff,40802607,bf3a0d44,c0b9beb5,bf10a90a,bea8160e,bf9df6a3,3ec731d4,410d2ead,bf2fdcd2,bf21583a,bed92e26,bec6e360,bd6620eb,bddd7fe7,412cf648,416bfd06,418b0cb8,bfb0ce67,bd620fd5,3fb1e7fb,409986ce,be8a8f04,c09cf711,bff2f163,be41ad67,bdd0c48f,4095a83a,be423917,c008f40f,40089aac,c0216101

# LAYER_3_POST_ACTIVATION - 256 values
