# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,3ef5c28f,3e5f3b64,3f178d50,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3eec6e52,3e5d77d2,3f0eda84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d7,3ef80656,3ec6d206,3ec7957c,3e8cfa7e,3ebe2ee0,3eba49a7,3e9c3a61

# JACOBIAN - 9 x 10
3bd1913c,3c2c2d3a,ba129d00,bbb2722a,3b37f014,3b0ff42f,b99e8480,3f3a0ed7,3ea8716c,3f203aae
00000000,00000000,3e0bc40a,00000000,00000000,00000000,00000000,3f645f7f,00000000,3f51ae99,00000000,00000000,00000000,3fc3789c,3e2bdf70,00000000,00000000,00000000,3e584a9e,3db58fcc,3d342370,00000000,3f01e648,00000000,00000000,00000000,00000000,3f6492de,00000000,00000000,00000000,00000000,3e099950,00000000,00000000,00000000,3f62b5ae,3f4a9820,00000000,3e1d20ee,3e167e6a,00000000,00000000,00000000,00000000,00000000,3ef3a7c2,40031149,00000000,00000000,00000000,3f72f07c,00000000,00000000,3e102c99,00000000,3dbdc306,3f84d528,3f4961b5,00000000,3e85c74e,00000000,00000000,3f813933,00000000,3eb187ca,00000000,00000000,3f1a69d7,00000000,3f82a2c6,00000000,00000000,3edb4c33,00000000,3e543722,00000000,00000000,3c18dca0,00000000,00000000,00000000,3efca0de,00000000,00000000,3f309884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f05a9,00000000,00000000,00000000,00000000,3e4f2ed8,00000000,00000000,00000000,00000000,3ee3aa0c,00000000,00000000,00000000,00000000,3d2684a4,3ebb25fc,3e60f330,00000000,3f7e7e14,00000000,00000000,3f62cc36,00000000,3d6ff830,3f6c37c3,00000000,00000000,00000000,3fa2e280,3e2ee979,00000000,00000000,00000000,00000000,00000000,3f1a1ec3,00000000,3f6d83ac,00000000,00000000,00000000,3eae9b86,00000000,00000000,3e5aa924,3eed45e4,3e5bd4ac,00000000,00000000,00000000,00000000,3e0445dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f19a8,00000000,00000000,00000000,3e7d2f36,3e97cb60,00000000,00000000,00000000,00000000,00000000,3cbe0b50,00000000,00000000,00000000,00000000,3f0fb6f1,3e803c64,00000000,00000000,00000000,00000000,00000000,3f5ec904,3e9dc479,3ea32580,00000000,3ee55a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64a9a1,3d9218c0,3ea8ab25,00000000,00000000,3e309220,3fb23e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13b94,3f27f97b,3f9f1ff4,00000000,3f28b6e8,00000000,3f65fef4,00000000,00000000,3e1d52fa,00000000,00000000,00000000,00000000,3f365b9b,3e1f3a2e,00000000,3f4f587a,00000000,00000000,3f24f14a,00000000,00000000,3ebe016d,00000000,3da7cd7c,00000000,00000000,3e11407c,00000000,00000000,3f80f55c,00000000,00000000,3e866f02,00000000,3ea9ab4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6753e,3f3f1cec,bfa416d0,be40fbb8,c021801e,c00ce712,c08724b8,c084987d,bf85d3b4,bf48d64b,3ec59f8e,bfe2fa0b,be62be16,400d1758,c0494f9c,bf690e02,be531e24,bef3e948,bc9647a0,b9ceb800,3ed09c54,c028feee,bc9f8484,bf9b6372,3f3cb549,3e9b7f4e,befb1096,bfa9bb34,be0d818c,3f4ebfcc,3f2052c6,3fe02504,3e50ce8a,bc9ff925,bc999f4a,be198b7e,3f52fc9f,bda3b7cc,bca0ca1c,bfd2f972,bc85d355,3d5c44c6,3eb6887c,40916ef5,3facdf3b,bfa0265b,3dd78354,bdc31070,c05aef13,c04312e5,bf030dd5,bf61d0c7,bf05391c,3fac6688,40333d78,3fb9088f,bc549417,3dafe1c0,bff6462a,bf0f93a2,40973101,c0b2e868,3f38c700,401e804c,3e83273a,c0204056,c0898952,401e0e16,3ea6b290,bd4bc232,bc9fa372,bf650b07,bcb7be94,be6a9498,bf2b9a16,bfac282c,bdbdb4ee,3f4ac6b2,bf04f35f,3faf63f8,4034d9da,bd605a84,bc968df5,3fb3eefc,3fbdf748,bd92dea4,bcba41aa,bfb11b95,c004b7be,3fe0451b,3e95f116,c0292526,bfeaf2b8,3e5fce98,3dddadc0,3fa27ae4,bd929ca0,bf3323af,c02b5280,bf8b5ef7,3f8db61a,bece8b53,bcd711d8,3f20df08,c00d7e50,3e55bdfa,bdc73f82,c06b20e3,bc9c4736,beba6c6b,bf4704b5,bed92d3e,c05f3a29,bf62bf98,bf97141b,3fa18b0d,3fcee8c4,bf6078e2,bf469139,bf539764,bd04af75,403e87fd,4072841c,bddeccc8,bf5178b2,3fb6a67a,3f402820,3f8b882a,3e88bf92,bfb3a8fc,c0025844,be8a08b9,bcdad747,3e5458f2,befa28a8,c0131aea,c02d9a5f,bc84521c,3f8d8324,bfd49b16,bff25d10,bcab9e29,bf293c08,bbc4d2d9,bc871a47,be117f88,bf8758e8,3fa92cc8,bfdd31d0,bff928f6,3f5971c4,3f023acb,3ef439a7,bd72286e,bf5f663b,bf14264a,bf863cb8,c0266474,bcf44250,bf59a440,3f37ed69,bd9c6770,bff4cb30,3e0ceea2,bf8a67e4,bf6ab142,bf74a8d0,bc9cae14,be6f05bc,bfed4d49,3ed0b47a,bca7c54e,3f9756bf,be96c94c,3f4127ac,3ff5c8f4,bf37d860,3f8329b4,3eb1268e,be26898a,3f3a6d7c,c00e45ca,3eedebf6,bf94df30,bfdbf251,3edcce8c,bf0f51e9,be5c562b,bfad0f2f,bca47686,3e868380,bc77400e,bdc13696,bcacd849,c019cd50,bcd96512,bfa69ea8,bff63608,3d0bf610,3f4feca7,3f986d72,3f4e7488,bd560aa2,c03527d7,3ecf82af,bf6c44d7,bfa02e07,3e4c7ca5,be305c38,bde0bb76,bc7b42cf,3fa96a4e,bf7f188c,bd4bbb6d,bf3c09ba,bf13b57e,bcdc5fdd,bed9dd50,bed301ad,bf843534,4019e695,3e75d112,3f9a803d,3fe13506,bcb094e3,3faa8143,bcbb9627,bd08b31e,3ec7de42,bf412c1d,bd84aa48,bf5b05a3,bf6e6fbe,3f0d8685,40333222,be9fdc51,be66b608,bda1cf56,bf8fdfea,be37a0f9,bfce86d9,bf210a53,3f2733a8,bd82fa06,c048ca3f,bf513500,bc8df8a6,bd2a9661,bfd1391e,bf22c014,c00c6fc4,3fa9dfd0,bc7ed42d,40590e46,3f071f58,4031dae2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec59f8e,00000000,00000000,400d1758,00000000,00000000,00000000,00000000,00000000,00000000,3ed09c54,00000000,00000000,00000000,3f3cb549,3e9b7f4e,00000000,00000000,00000000,3f4ebfcc,3f2052c6,3fe02504,3e50ce8a,00000000,00000000,00000000,3f52fc9f,00000000,00000000,00000000,00000000,3d5c44c6,3eb6887c,40916ef5,3facdf3b,00000000,3dd78354,00000000,00000000,00000000,00000000,00000000,00000000,3fac6688,40333d78,3fb9088f,00000000,3dafe1c0,00000000,00000000,40973101,00000000,3f38c700,401e804c,3e83273a,00000000,00000000,401e0e16,3ea6b290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac6b2,00000000,3faf63f8,4034d9da,00000000,00000000,3fb3eefc,3fbdf748,00000000,00000000,00000000,00000000,3fe0451b,3e95f116,00000000,00000000,3e5fce98,3dddadc0,3fa27ae4,00000000,00000000,00000000,00000000,3f8db61a,00000000,00000000,3f20df08,00000000,3e55bdfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18b0d,3fcee8c4,00000000,00000000,00000000,00000000,403e87fd,4072841c,00000000,00000000,3fb6a67a,3f402820,3f8b882a,3e88bf92,00000000,00000000,00000000,00000000,3e5458f2,00000000,00000000,00000000,00000000,3f8d8324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92cc8,00000000,00000000,3f5971c4,3f023acb,3ef439a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ed69,00000000,00000000,3e0ceea2,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b47a,00000000,3f9756bf,00000000,3f4127ac,3ff5c8f4,00000000,3f8329b4,3eb1268e,00000000,3f3a6d7c,00000000,3eedebf6,00000000,00000000,3edcce8c,00000000,00000000,00000000,00000000,3e868380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0bf610,3f4feca7,3f986d72,3f4e7488,00000000,00000000,3ecf82af,00000000,00000000,3e4c7ca5,00000000,00000000,00000000,3fa96a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e695,3e75d112,3f9a803d,3fe13506,00000000,3faa8143,00000000,00000000,3ec7de42,00000000,00000000,00000000,00000000,3f0d8685,40333222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2733a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9dfd0,00000000,40590e46,3f071f58,4031dae2

# LAYER_2_PRE_ACTIVATION - 256 values
bf9451e8,bde8a0a4,c00ae382,402a9fa9,be8b3065,be1750c4,bf8c72c4,405dcc58,3ec878da,be6a3dab,4044c500,3f39b034,3f930b75,3fce273a,c186aa23,bd3fdb4a,bd775c59,bfdf474a,c039479e,40b16ac0,3ea092de,4000d730,c03d8159,c02fcf51,bccc35ed,41081646,bdc63802,bea286e4,bf877385,404b08ae,bf027c7a,c04af026,bf63e15f,bfa125c8,3fb121e8,bf82619a,41299c1a,bd861f95,be44412f,bec968b5,3fbe61b8,bdf0c256,be4de65e,bddfd8ae,3f4d89b7,400c5dbb,3fe57aad,3ea36130,be2b400e,3f4c32e6,be0a4658,be05dc81,3f468dd4,bdafd256,bf84c5d5,bf8017e0,403d3b48,400d456f,be48f586,c072c6c6,404e0a5a,3f1632f0,bcd35af8,bf0e1bbe,c0247b27,bd1e9af0,40691d35,3cbcd1c0,405e1b07,be07c8b8,3f7018fb,3e276038,be004246,bf8e0d8f,3dc59e80,3f4a3a7b,bfd25408,bff9c0c9,bf0e5272,bcd5d4c4,c01673d6,bfa60ea9,3f77b7c6,40784f34,bde7c0e0,bfabc107,bd052b22,be3f22ec,bcdc5009,c00e1642,c0517ce0,c038f197,bd80777c,bea8cdc0,40903db6,bdc70d40,bf361029,be16ce70,bd50ccfc,4021f0e3,be2ce9a8,c0ffbaeb,3f867a54,c047c3ac,3e5d5780,c06c6258,bdeb73b8,c00e93be,bdd7d228,3f0f10eb,3f3f6b08,be27427f,bd05ec11,bd0211a7,bceebdc0,c0972e62,c09a75c2,be44552c,be1c1564,be113c84,3f1cdf3e,bd5a8f57,c04d1e1e,412531e1,3fba06f3,411892c6,bff246eb,c08d85d2,bd10d801,3e47f8d0,c0a735c8,404172c4,be31e4b4,401cfc37,bdb966e4,c0797d15,3ebfcf38,bd84da80,c09d601b,3d2d8d20,bd15cb88,be2387c5,bd5b81f4,3dcbcc80,3ffb13d3,4081381e,bce1b649,3fc44d07,bdb0deb8,bf8a3096,bfdb8db3,41185a87,4022471f,c0c899e7,be04046e,3ed4b70c,40dc4b02,bdcbd140,407f5baa,402ffea5,403ae1f8,c0a09e3f,c01185a5,bdb014de,c09c94ef,bdb68600,3f2765b3,bf82b076,be0ed478,bdc52934,3fb52f14,bea4fb92,bdada2d4,bee0dd1c,bfb1d692,be923304,bf0127a1,c0955c2a,3f0f86f2,3e075ee8,bf2d0348,be346ff2,be617df0,bda4a18e,4006e016,bfa1797b,bd58e890,bfaee555,3e101a44,3f8afe9a,be00622a,bd0cb6b0,3fbcd750,3f9e14b2,bdb9a95e,bffe8819,c081196e,c082b4ec,c07374d5,bd3d5f24,be59bac6,3ed10424,4049f094,4053c454,bfd5d69e,3e8578c8,3fd56844,bd389eaa,be0d2fce,bd03158f,be7b0310,3f66769a,bfa623ee,bd72aa40,3ff33e61,bd2eaca4,3fef3831,be18f23c,c045922c,bd270eae,3ebb933c,bdbeafb4,3f301f17,3fa59c3a,bfe14c39,bd0a93b0,be6f553a,3fd5736a,bd1feb3c,4024e92c,3f928fb3,bf25701c,bd92a2a4,bff4c1ea,bd2e8a2f,be402364,3fee28d6,bcdc97a6,bfc781ce,403e705c,be1e50aa,c07ba716,3fbfdf69,402f5473,bde10f86,be18f0a8,bd0563f7,3f52d448,bf646130,be5c0804,c005d34c,3ed04ea8,3f606a96,bd2e2229,3fa2a7df,401e7592

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9fa9,00000000,00000000,00000000,405dcc58,3ec878da,00000000,4044c500,3f39b034,3f930b75,3fce273a,00000000,00000000,00000000,00000000,00000000,40b16ac0,3ea092de,4000d730,00000000,00000000,00000000,41081646,00000000,00000000,00000000,404b08ae,00000000,00000000,00000000,00000000,3fb121e8,00000000,41299c1a,00000000,00000000,00000000,3fbe61b8,00000000,00000000,00000000,3f4d89b7,400c5dbb,3fe57aad,3ea36130,00000000,3f4c32e6,00000000,00000000,3f468dd4,00000000,00000000,00000000,403d3b48,400d456f,00000000,00000000,404e0a5a,3f1632f0,00000000,00000000,00000000,00000000,40691d35,3cbcd1c0,405e1b07,00000000,3f7018fb,3e276038,00000000,00000000,3dc59e80,3f4a3a7b,00000000,00000000,00000000,00000000,00000000,00000000,3f77b7c6,40784f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903db6,00000000,00000000,00000000,00000000,4021f0e3,00000000,00000000,3f867a54,00000000,3e5d5780,00000000,00000000,00000000,00000000,3f0f10eb,3f3f6b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cdf3e,00000000,00000000,412531e1,3fba06f3,411892c6,00000000,00000000,00000000,3e47f8d0,00000000,404172c4,00000000,401cfc37,00000000,00000000,3ebfcf38,00000000,00000000,3d2d8d20,00000000,00000000,00000000,3dcbcc80,3ffb13d3,4081381e,00000000,3fc44d07,00000000,00000000,00000000,41185a87,4022471f,00000000,00000000,3ed4b70c,40dc4b02,00000000,407f5baa,402ffea5,403ae1f8,00000000,00000000,00000000,00000000,00000000,3f2765b3,00000000,00000000,00000000,3fb52f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f86f2,3e075ee8,00000000,00000000,00000000,00000000,4006e016,00000000,00000000,00000000,3e101a44,3f8afe9a,00000000,00000000,3fbcd750,3f9e14b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed10424,4049f094,4053c454,00000000,3e8578c8,3fd56844,00000000,00000000,00000000,00000000,3f66769a,00000000,00000000,3ff33e61,00000000,3fef3831,00000000,00000000,00000000,3ebb933c,00000000,3f301f17,3fa59c3a,00000000,00000000,00000000,3fd5736a,00000000,4024e92c,3f928fb3,00000000,00000000,00000000,00000000,00000000,3fee28d6,00000000,00000000,403e705c,00000000,00000000,3fbfdf69,402f5473,00000000,00000000,00000000,3f52d448,00000000,00000000,00000000,3ed04ea8,3f606a96,00000000,3fa2a7df,401e7592

# LAYER_3_PRE_ACTIVATION - 256 values
40cb35a1,3fecb272,40fe2f09,bee0eaf3,c011a59c,4087a51c,bdd31c0e,be35b5e6,bd1d2c48,41294fa6,bed779f6,bfdea88c,bd7c6d90,bf442c93,4134f532,409f147f,be3964f5,bed42124,3e5bbe30,40b9096a,bd471d46,bd85a8c3,402b22ec,bd826f68,bd9169b6,41948952,40c89c6c,be43cde8,4129b514,bef000e6,be691b63,be61ba33,bda434cd,bda8d29e,bd9e012a,c0fb8dcc,bdb78889,409ebeb1,bd7ff890,bedd6fa2,be8ad8f6,be7e004a,bd91d1e8,be92d55a,403725c0,bd8dfeae,c114774d,414049ec,41257ebe,3f38b992,4094e492,415fc758,be880422,407bf1f0,becfa2e0,bebfada2,bd8e48b9,418c871a,406a112c,c11790b4,c164d65c,40ac0a17,bd59a8ea,401bc0f8,c165249e,be18f40c,bfc68650,c0ccb1bf,3f9ba317,c0c3f676,bf06b8d8,bdadc347,bec6cf76,408f6bf0,bf9914c2,bfcec2c4,bd7006e7,bda8e2d6,bf810a5c,4138d3c2,bd4c12de,c04deb99,4122a34d,4081eb1c,c18d6cbc,c021b1c9,bec56772,40fc6eed,be7dfbc3,3fb786e4,bd4bcd33,411844fe,c012c1a6,41b0c2e4,c040fae4,410d2d7e,bdff3a58,41317e19,40ba9385,beddd3ee,4080cf67,c0871fb4,c10d1732,c06d8f44,c0fdd8d4,418f3e12,4088b750,c0a90b6f,bfb0c3ce,be8a3e1c,bdf99830,4094db2a,c052e3f0,bfc04df9,40bb97c4,be05d5aa,bea716d4,bfe7ce06,bd7d4c24,c0c0f504,418d10dd,40890de3,bea568cc,3ec939a5,bdb0599d,c07dbf33,bebcc3e2,be47e862,3c8d7900,bdbb91ec,be36394c,bf1cc0fe,c00afa9c,be40fef2,40554afb,bd86c9f8,40f5fee8,4083133e,be47ea1e,bdaf81ca,be10cf11,bf6dd320,bd8954c3,bd7aa256,be010475,c103a25e,bf973de4,bf0a1280,4140c888,bf57b5b5,bf14f22e,c17b805a,416f040a,41123803,c0501e90,40dea0c7,c1be608c,41077223,c0ee3871,bf853d72,416d2651,41206cc4,bdaac596,bd91cb46,bd6d02a2,beef646e,bdc80234,bda4a0f4,3f193d04,bd97a35d,c0dc354f,bf4bf246,4180281a,40902280,41284d1c,be027f08,bdd6a1cc,3efbd770,c029f8d6,c09e322a,bf7d8a36,40178fdf,4087949c,401a1ae7,3fe904ae,c06a13c2,c0119816,40089cd0,4195274a,40b0166f,bf3a3c2a,4152b1e2,bdb00588,be99f0c0,bf90b1f2,be297e3c,bebea749,409f46ae,c0cee2d6,c1406773,be57262a,415b2f52,be5fdaec,bd938494,bdb08afc,c095671c,407376f0,bed8ed7d,4051a5b6,3f2f6198,4110b579,404b98b0,40501272,be4dfc9a,bdad5fb2,be9a0772,bf49f2ae,bd133eac,bfdb6b73,3f320a8d,bf4a52ae,40986c29,41146ab8,bf01cfc8,bebd803c,40802649,bf3a1854,c0b9bd9b,bf10a92c,bea8161c,bf9df6c4,3ec724d2,410d2ee9,bf2fdcfc,bf215bd6,bed92e36,bec6e3ac,bd662123,bddd8056,412cf5fc,416bfcd6,418b0ccc,bfb0cc16,bd620fdf,3fb1e731,40998700,be8a8f23,c09cf8f5,bff2ee78,be41adce,bdd0c4a0,4095a7ed,be423941,c008f41c,40089b0c,c021643d

# LAYER_3_POST_ACTIVATION - 256 values
