# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd3254f6,3ce962b8,bea5ccf9,bfc45b46,3b51f5c7,3fc6913a,3ed56033,3ecccccc,be4ccccc,3f178d4f,bd32468a,3ce95aa3,bea2eb04,bf7fce54,3b51f5af,3f7fed85,3ecf40ae,3ec761d6,be4b6ff8,3f0eda83,3f7fc1e5,3f7fe567,3f72b1b0,3d1693b0,3f7fffa9,3c9fbba0,3f6a16be,3f6bcaa7,3f7ae5a4,3f546f7f

# OUTPUT - 9 values
3f1a2897,3ee3bfdb,3ec90d78,3e9cdfb6,3e7ca34a,3e14d531,3dc755c0,3df3fe77,3de4ce94

# JACOBIAN - 9 x 10
3c78bd6e,bb685ddc,bb0e1b9c,3bc6bbae,3ac895b6,3b2db03b,3ad2192c,3f154939,be909d73,3f56dad9
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fc1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72b1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3d1689e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c9fa592,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a16bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3d32468a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bce95aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea2eb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd3b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb51f5af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff38d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf40ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda83

# LAYER_0_PRE_ACTIVATION - 256 values
bc9b67a0,bf926cbf,3e06b187,3e739a72,bfb592ca,bf4cceb8,bda81d78,3f6890cc,bfb23f30,3f52fe33,bf8dce86,bf8f5e96,bd327300,3f3a29aa,3eeb28b4,bf0831b0,bf907e36,c006d41b,3e506b12,3e2084e4,3e0dc120,bf155ad9,be8c2980,bf2991cf,bfc0f1d6,bfa053bc,bf908348,3f814dcd,befa2c66,3e757b7c,bfa60da6,bed7a74a,3d4d1f78,bf1dc5f9,bf6f155f,3f1c8c38,3f27eecb,3f71e9dc,bf9511d0,3e33bbb2,bbd05600,bf08e041,be9057ec,3db34cf2,bdeba0dc,bf34f1aa,3ddd5304,40078705,be592a35,bf332524,bf7b8d99,3e8bc5e7,bf3d681b,bf243965,3e0232ba,bf083b95,beda0ffe,3f824e62,3f0887f2,bfb4b036,3e8d60c1,bf97c2b0,bfe42750,3f621e40,be8c55a6,3ed8d6e3,3f05e472,bf7c7c47,3fa85af5,be633a03,3f5fdf70,3da2db62,bf72be85,3f0d52b2,c00a78cb,3e436972,bf3b6118,bf07391c,bf0e88a1,bfbc8bda,be29e6de,bdc29ab0,3f698253,bf870ff8,bf69345e,3f30af8e,bea904e8,bf4c116b,bf53ef18,bf05cee4,bf6bc130,bf9e265f,bfe1a444,c0101875,bf10e23f,3e10f233,c001679f,bec12728,3f06a61d,3d25bc9c,c00e92ed,bfae2537,bf2ce4f0,be98d117,3e005582,bf6dccb8,bee35807,3e875674,be4990a6,bf8b3e55,bea21c99,bf15f30c,bf5b4116,3e75df03,3ec242c2,3cc0e0f0,be57d5ec,3f43f384,bf96a706,bfa1cf75,3f424754,be905e05,bf037c96,3eaf8187,bfb7300b,bfe14ea6,c00655ad,3fb1dc28,3dea3395,3dc25f84,bfa32806,bf6e3312,bdafc05a,be4ef56c,3da30e4e,bfc835c4,3ebeeada,bf2cff27,bf6763cf,bf518f6b,3ea14c8d,be040c68,3d272330,3e27e2e0,3e5e6044,3c8e76a0,be324f6e,bf664694,bd854d4d,bfc4c392,3f3942b0,bf3fd8b3,bec7a055,be153513,bf49b661,3e033f42,bfc42164,bf1ae660,3e16a2d9,beef2d04,3f3b2e81,bf83c8aa,bf788252,bf35465c,3f376925,beb3f99a,bd7ccdd4,bfc2e0e4,bf84cadd,bf15dac1,bf84a307,bdb1ef28,bf8e14c0,bf9b9956,bf793d3d,bfdb2fd3,3f6fa136,3e84c484,be82f56f,bf510efe,bfab1d88,bea1489c,bf8507dc,3f5225bc,be99a4eb,3ea1843a,bcc6e950,3d82a062,bf056a15,bee7a28a,bf115981,bf84a892,bf59a0ef,bf31ac77,bf463e02,3f6ce8ff,3e5de9ac,befd5df0,beb8f017,bfb3d37a,bd20b4f8,3fb6c83d,be059ff5,bf0c073a,3e5cc24a,be257f80,be82e04c,c0004051,bfc0939f,bf31f89b,bf531516,be930fab,bef28b3e,bfa1fc36,be1af756,bf9c100c,3f074500,3bf50f80,3fb19cbd,bfc4ac82,3eecf3ae,bfd95aa4,3f6c4b28,be51adca,bf193862,bdd0fda0,bfe85498,bf56c89c,3c255bc0,bf7f189f,3f3cf621,3ea4f6d5,bf4696ef,3e1e954f,be12aee8,bf8378c9,3f1e3aa3,bee54104,beb0fa64,bdd42d9f,beb58410,be077654,bf0b6d49,bfd92bcd,3e53cc0e,bf2d3c24,bfa1af0a,3f556ec0,beb92e16,bfc7d7b1,bdec4fb0,bf3531e9,3e9735a9,bf686b0f,bfbf68e3,bf0107ea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e06b187,3e739a72,00000000,00000000,00000000,3f6890cc,00000000,3f52fe33,00000000,00000000,00000000,3f3a29aa,3eeb28b4,00000000,00000000,00000000,3e506b12,3e2084e4,3e0dc120,00000000,00000000,00000000,00000000,00000000,00000000,3f814dcd,00000000,3e757b7c,00000000,00000000,3d4d1f78,00000000,00000000,3f1c8c38,3f27eecb,3f71e9dc,00000000,3e33bbb2,00000000,00000000,00000000,3db34cf2,00000000,00000000,3ddd5304,40078705,00000000,00000000,00000000,3e8bc5e7,00000000,00000000,3e0232ba,00000000,00000000,3f824e62,3f0887f2,00000000,3e8d60c1,00000000,00000000,3f621e40,00000000,3ed8d6e3,3f05e472,00000000,3fa85af5,00000000,3f5fdf70,3da2db62,00000000,3f0d52b2,00000000,3e436972,00000000,00000000,00000000,00000000,00000000,00000000,3f698253,00000000,00000000,3f30af8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10f233,00000000,00000000,3f06a61d,3d25bc9c,00000000,00000000,00000000,00000000,3e005582,00000000,00000000,3e875674,00000000,00000000,00000000,00000000,00000000,3e75df03,3ec242c2,3cc0e0f0,00000000,3f43f384,00000000,00000000,3f424754,00000000,00000000,3eaf8187,00000000,00000000,00000000,3fb1dc28,3dea3395,3dc25f84,00000000,00000000,00000000,00000000,3da30e4e,00000000,3ebeeada,00000000,00000000,00000000,3ea14c8d,00000000,3d272330,3e27e2e0,3e5e6044,3c8e76a0,00000000,00000000,00000000,00000000,3f3942b0,00000000,00000000,00000000,00000000,3e033f42,00000000,00000000,3e16a2d9,00000000,3f3b2e81,00000000,00000000,00000000,3f376925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fa136,3e84c484,00000000,00000000,00000000,00000000,00000000,3f5225bc,00000000,3ea1843a,00000000,3d82a062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ce8ff,3e5de9ac,00000000,00000000,00000000,00000000,3fb6c83d,00000000,00000000,3e5cc24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f074500,3bf50f80,3fb19cbd,00000000,3eecf3ae,00000000,3f6c4b28,00000000,00000000,00000000,00000000,00000000,3c255bc0,00000000,3f3cf621,3ea4f6d5,00000000,3e1e954f,00000000,00000000,3f1e3aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e53cc0e,00000000,00000000,3f556ec0,00000000,00000000,00000000,00000000,3e9735a9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaf54ec,bf55c3fc,3ec0ebd8,beb9667c,c0289190,c084b1ff,c08cb2a3,bf95a0c6,bfef9fb9,bf8909b7,3f33d5ba,bfbf14b3,3f7a1d6d,3fb8f7b1,c04d2ca9,3e18e6e2,bdc2f338,befdf762,bc8c0ef1,3d8df2cc,3f29d2e7,bfdbdae0,bc943a04,bfb53023,3f8ce309,3f64a236,bed0cb46,bf4e79ec,be07e2b6,3ddeb658,3ed879ea,3fa0b149,bd344b20,bcaa38f9,bc9d4d80,bf163e6e,bd8f484a,bd8d0a74,bca95d49,bfdcaf0e,bc8298ff,3dc791da,3e72ac9b,4082291b,3e999fc7,3d1afd58,3c1e3be0,3f853e5d,bf9e099e,c0552e65,bf055e6c,bf540657,bf3dbb8d,3f9c0441,4020a0fd,3fa77a30,bc848ce6,3dc58a90,bf2ae23a,bf235bf0,40871404,bfa8be7f,3f328a50,4025f1dc,bd39b670,c0130c7b,bff8e28f,3eaeb23b,3e810650,bd334083,bc963329,be88df52,bc9facff,bf1b6cf3,3eec6c6b,bfb613ba,bdba192b,3eaafcb3,be7dacb4,3fac4f2f,403d6a3d,bd6347ff,bc8f45ca,3da67a54,bf17a12a,bd8fbfe6,bcc374b9,bfa959b9,bf1434cc,3fde75b4,3e1b7d94,c033d189,bfbd0f44,be3831a9,bedf09b8,3f81302d,3caa5a90,bf0b3a1c,c01bc440,bfad1563,bea0d777,bf8cb256,bca65203,bf288481,c007257f,3f27fe75,bdc028d4,bf679041,bc8f786f,bf5ff4bd,3ddd17b4,be8af790,c0531b64,bef58236,bf8647c2,40049ac6,3fda1d0a,bef846d8,bea41bf7,bfdd734b,bcf885dd,4018e712,400446a6,bfd54357,bf087405,3fcf9514,bd4c9108,beacdad7,bce473c0,be0c76d1,bff785c2,bef1b253,bcc3244f,bf0767e7,3f8b1c43,bfe12985,c00d9b5f,bc3b0b46,bc812b40,3d84796f,bff533f4,bc8f7a79,bf560202,bbe86cad,bc82d62c,bd176710,bfab156a,3fbcafad,bfb4bc67,bfe12feb,3f4df4d4,3f607ddc,3fb21d8a,bd6336e0,bf722e06,be813296,bf8fa1f4,c03bf0e8,bcbdabea,3e21d8d5,3f3deab8,be4ed9ec,c01d00d8,3e113336,3fade4a5,c04752bb,bf83e898,bc9a80b5,be66b87a,bfb1d0b9,3db9c948,bcae1c7b,3fd0bf65,beef5510,3f12a045,be17463a,bf60d48a,3f5a3ccb,c00f6411,bf24fc50,3f8c7785,bf8c4f72,3db1f26e,bcb72b38,bfb8ac45,3e83fe1b,bf070d47,3c087b70,bf9e8f37,bca66d09,3e5afbe2,bc63a660,bbc226e0,bc93094c,3e4716fb,bcdc5377,3f74e87d,c07ea6d7,bf9ee573,3f60249d,4034ddbf,3f1f2d9b,bd430e6c,c036409d,bd6e7240,bf22183e,be9bc410,3d29038c,bf14c69e,bddb97ea,bc4db05f,3e70e21a,3ee6cb77,bd30933a,beaf7556,bf4bc970,bcaa66a4,3e889d1f,3f00fd5f,bf0c0e0d,4016625a,3e939514,3f321b0f,3ffd77c2,bca69ab6,be2fa279,bcb2c109,bd02b04c,3e715bcc,beea9555,bd810265,bf843188,bea46bc8,be7e247c,3d1bb3e8,3df6401c,3fb62e18,be192038,bf910b8e,bed2497b,be594d36,3f005b63,3f81f6b2,bd732fce,c03f0ee2,c02a8107,bc9273c4,bd1080db,bfb6e828,bf42afa0,c013faca,3fa8fc6c,bc315146,4042aea4,3eade003,3fdf7844

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec0ebd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33d5ba,00000000,3f7a1d6d,3fb8f7b1,00000000,3e18e6e2,00000000,00000000,00000000,3d8df2cc,3f29d2e7,00000000,00000000,00000000,3f8ce309,3f64a236,00000000,00000000,00000000,3ddeb658,3ed879ea,3fa0b149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc791da,3e72ac9b,4082291b,3e999fc7,3d1afd58,3c1e3be0,3f853e5d,00000000,00000000,00000000,00000000,00000000,3f9c0441,4020a0fd,3fa77a30,00000000,3dc58a90,00000000,00000000,40871404,00000000,3f328a50,4025f1dc,00000000,00000000,00000000,3eaeb23b,3e810650,00000000,00000000,00000000,00000000,00000000,3eec6c6b,00000000,00000000,3eaafcb3,00000000,3fac4f2f,403d6a3d,00000000,00000000,3da67a54,00000000,00000000,00000000,00000000,00000000,3fde75b4,3e1b7d94,00000000,00000000,00000000,00000000,3f81302d,3caa5a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27fe75,00000000,00000000,00000000,00000000,3ddd17b4,00000000,00000000,00000000,00000000,40049ac6,3fda1d0a,00000000,00000000,00000000,00000000,4018e712,400446a6,00000000,00000000,3fcf9514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b1c43,00000000,00000000,00000000,00000000,3d84796f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcafad,00000000,00000000,3f4df4d4,3f607ddc,3fb21d8a,00000000,00000000,00000000,00000000,00000000,00000000,3e21d8d5,3f3deab8,00000000,00000000,3e113336,3fade4a5,00000000,00000000,00000000,00000000,00000000,3db9c948,00000000,3fd0bf65,00000000,3f12a045,00000000,00000000,3f5a3ccb,00000000,00000000,3f8c7785,00000000,3db1f26e,00000000,00000000,3e83fe1b,00000000,3c087b70,00000000,00000000,3e5afbe2,00000000,00000000,00000000,3e4716fb,00000000,3f74e87d,00000000,00000000,3f60249d,4034ddbf,3f1f2d9b,00000000,00000000,00000000,00000000,00000000,3d29038c,00000000,00000000,00000000,3e70e21a,3ee6cb77,00000000,00000000,00000000,00000000,3e889d1f,3f00fd5f,00000000,4016625a,3e939514,3f321b0f,3ffd77c2,00000000,00000000,00000000,00000000,3e715bcc,00000000,00000000,00000000,00000000,00000000,3d1bb3e8,3df6401c,3fb62e18,00000000,00000000,00000000,00000000,3f005b63,3f81f6b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8fc6c,00000000,4042aea4,3eade003,3fdf7844

# LAYER_2_PRE_ACTIVATION - 256 values
be037704,bdac0576,3f7bffd4,405732a0,be8a1680,bdfd42ef,bfbce7a2,4067026e,3fd3924b,be4805e8,c012c4dc,3f9f77b4,bf68f3d8,3f3faafa,c1208978,bd30443b,bd62e511,3dd63b80,3fdde33f,40b7b3dd,bf5cf4b0,4027b339,c01cab23,3f24bf16,bcf661d1,40f16671,bdbf3f08,be876f33,be91bddf,3eb9a658,bdf3bc80,c020c0a7,bf564ae5,bf32fc56,3f9217a7,bfbbbd63,410e0d27,bd5c5481,be3a8a5c,beaadeb9,c00c1faf,bdda62ef,be33531c,bdc8c561,3ebf09ae,3fd1517f,3fb40bf2,3b5b0000,be145458,4046eb68,bde1f9ea,bdee14d9,bf300c7a,bd932a8c,bef0b504,bf747f37,409129c7,3ffed411,be3a9ba9,40340fbe,40c36f3f,3f9a6a08,bce6aee3,3e0c9890,c009f36c,bcd06816,408e56f2,bdc9c158,3ff51f20,bdf5dec2,3e8ba257,be1c7100,bdef04a2,c07d894c,bfb4caf4,bec3e8bb,3fc88f8b,bfa98fac,3faaa39f,bccb3814,3fad4d65,bf1e3dac,3f83f2cd,403767df,bdc4b7f2,bede2578,bd0b5955,40076a62,bcb5c709,c04b8915,bf0db524,c034fc17,bd87adbb,be881a91,bf1e7ce6,bdbdfd22,c001ca2b,be0b9e14,bd5401a8,beab941c,be28bb8d,c0d87dae,3f0937e3,bef69f5c,3ec450c6,40103f23,4025a3ec,be0a95c0,bdd25df3,3f539e7b,3d3556f0,be1192e0,bd0b7af0,bcefca7b,bd05f5b7,c0b79857,bf54fa91,be1d04ba,bdfcb43f,bde83d51,3f8e5b67,bd49c10e,3edf181c,4109defb,bf9ce199,40f97e7d,bec9c465,3f1a8353,bcfe985f,bfa8545e,c0bb6e07,4029a19e,be875888,3fabba7c,bda196ee,bfaba8c4,c0924423,3fd0c748,c03dda8e,3d4d8fe0,bced1aa6,be0d96c4,bd46d5aa,3c0a8500,4036ba5e,40438940,bcd2479c,3e8a0f30,bfe4c338,bf3cdbfa,bef7d0fa,40fc5e4e,be66a754,c0d7608a,bdedd325,3e9f4dea,40dd9e35,c04db843,3fdca62b,befa04d2,3fd5cecd,bf6314f1,c02956db,bd91d088,c0015526,40130591,3e53ae4c,bf8953e8,bdeb1895,bdceaaea,bf1fcf14,bf46cc86,bda4fb3a,bf0d0596,c0250a29,be73b6a2,bf863ddf,c08aaa5e,3ef80491,bfc84c9b,bf9f654d,be2085a1,be510a80,bd89d310,3fa92375,3fda6886,bd173c0a,bf54c046,bf1d905c,3f9181d4,bdf6d5b9,bd10f391,3f195218,4022be15,bdb40c9b,bfe7a7ac,c04caf5a,bea51bc4,c096f83c,bd2e2f4d,be264938,bf945423,3f46c015,4055a0e7,bffa2614,3e15eb28,bea966e4,bd23643a,bde4231e,bcc96843,be6fe7e2,3fdfb64b,bff5688c,bd8f9278,400d17ec,bd150e49,c0604e6d,bdfd6458,beb83137,bd24fdf2,4002a637,bdb6233b,3e8850d2,bf3cec6e,3f0f3bef,bce1d353,c02cf0e1,3fa16e92,bd2e50fd,4032bdcb,c007724a,c03dd735,bd936fc1,bf6c9e10,bcf6bb6d,beb23f38,3edcea70,bd16e250,bfb7d229,3ff7e1b0,be020e5c,c094b016,3e06f8f4,bf9b2f00,bdca51e6,be0b4d24,bd1bf859,3fc9de1d,bf7901e4,be277c9a,c0187859,3efdf96e,bf1d0c51,bd4c9e6b,3f17fa3d,bf9c8ba1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f7bffd4,405732a0,00000000,00000000,00000000,4067026e,3fd3924b,00000000,00000000,3f9f77b4,00000000,3f3faafa,00000000,00000000,00000000,3dd63b80,3fdde33f,40b7b3dd,00000000,4027b339,00000000,3f24bf16,00000000,40f16671,00000000,00000000,00000000,3eb9a658,00000000,00000000,00000000,00000000,3f9217a7,00000000,410e0d27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf09ae,3fd1517f,3fb40bf2,3b5b0000,00000000,4046eb68,00000000,00000000,00000000,00000000,00000000,00000000,409129c7,3ffed411,00000000,40340fbe,40c36f3f,3f9a6a08,00000000,3e0c9890,00000000,00000000,408e56f2,00000000,3ff51f20,00000000,3e8ba257,00000000,00000000,00000000,00000000,00000000,3fc88f8b,00000000,3faaa39f,00000000,3fad4d65,00000000,3f83f2cd,403767df,00000000,00000000,00000000,40076a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0937e3,00000000,3ec450c6,40103f23,4025a3ec,00000000,00000000,3f539e7b,3d3556f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e5b67,00000000,3edf181c,4109defb,00000000,40f97e7d,00000000,3f1a8353,00000000,00000000,00000000,4029a19e,00000000,3fabba7c,00000000,00000000,00000000,3fd0c748,00000000,3d4d8fe0,00000000,00000000,00000000,3c0a8500,4036ba5e,40438940,00000000,3e8a0f30,00000000,00000000,00000000,40fc5e4e,00000000,00000000,00000000,3e9f4dea,40dd9e35,00000000,3fdca62b,00000000,3fd5cecd,00000000,00000000,00000000,00000000,40130591,3e53ae4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef80491,00000000,00000000,00000000,00000000,00000000,3fa92375,3fda6886,00000000,00000000,00000000,3f9181d4,00000000,00000000,3f195218,4022be15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46c015,4055a0e7,00000000,3e15eb28,00000000,00000000,00000000,00000000,00000000,3fdfb64b,00000000,00000000,400d17ec,00000000,00000000,00000000,00000000,00000000,4002a637,00000000,3e8850d2,00000000,3f0f3bef,00000000,00000000,3fa16e92,00000000,4032bdcb,00000000,00000000,00000000,00000000,00000000,00000000,3edcea70,00000000,00000000,3ff7e1b0,00000000,00000000,3e06f8f4,00000000,00000000,00000000,00000000,3fc9de1d,00000000,00000000,00000000,3efdf96e,00000000,00000000,3f17fa3d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4022ae38,40979e6c,bfc0d72a,bebcd84f,410332c0,408f4ae1,bd99f306,be1a71cf,bcfe22cc,4011aca7,beca03e3,bf96e9ed,bd509694,bf292170,413309da,c00d9e11,be0de7ba,bebf5032,3f280cca,c11e0298,bd5c8138,bd824108,c09d9034,bd5bc8aa,bd68ff05,41527af3,403ffb73,be467e74,414f4df6,bec2ae3f,be430b05,be3defe3,bd963161,bd5d16c5,bda22df8,bec6fd34,bd991ac4,40993a54,bd67566a,bec0c726,be6aecc9,be50cdc8,bd1a685f,be77502a,408f2ad6,bd8e6bb5,c05c3a6c,410a8a42,41132827,c007cd21,4014f567,414a90d5,be6fd078,4080168d,bea94c3d,bea319f9,bd9e7e10,41679bd5,404e116d,bf69e69d,c1923136,410cc887,bcf10331,c11d2fe5,c13fafda,be068690,bf95c4e0,3f06dfb6,40a0fc6c,c09f1b6c,bef03b68,bd9ad21d,beade5ed,c04a4f00,c077a129,40031c1c,bd846b9c,bd8deaa7,bf53cef8,40123139,bd22ddff,3fe18a81,bef1c80c,403262a5,c18a3af3,bf385aa6,bea5d1cf,3eb115d0,be601a0f,beaedb0e,bd29eb4a,406f8934,c089f0ec,419f796c,404bca5f,3e21d180,be0bf58a,40d503c8,bfc6f62d,bebc5bca,40a9c282,c08aa891,c0f4f9ff,c09bcbb8,c0dd11ef,4181a6d5,4075750a,c004552c,bf914194,be67abcb,bdc68389,c0e64c3e,3fedfb75,3b5a8c00,bf15662f,bde30045,be8c3e27,4015a57c,bd76602d,c14189dd,4161e90f,bfc09b73,be8f8b97,3f52e488,bd6fb7a4,bfa4d2b8,beab9fb6,be3c332f,40ba29b3,bd8efd7f,be20ca71,c0242141,bfd2c2b8,be1db564,bf3329cc,bd88583e,4070f8c9,3f93cf07,be273e24,bdb05421,bdf18d5b,4110b2ce,bd75caa8,bd39e5ed,bdec8f44,bcb44dc0,bf927fa0,bedf40fd,3fab34e5,bf313912,bf01fe40,c1794470,4146ec31,40d4e302,c02f51af,4044b357,c1a0e17d,409da1aa,c0f99ba8,bf689c08,414b5096,4114deda,bd902c43,bd7b766d,bd9b8d94,bec449ab,bdb533ad,bd680000,3e08ca60,bd869603,c0c66d95,3f53f22e,4199d1b4,405f5427,40e84645,bdfc18df,bdd0d93f,c008ed86,c009ff94,c0874990,c00dde0b,40080c47,4099bb4d,c01c2770,bfec6995,3d1ddac0,401e7314,3fd42da6,41863a87,c005afca,3fab5fb0,411dc551,bd91c9e9,be8f98ae,bf699956,be1e6015,be9c8986,c02e0668,c0af53cd,c09cb6ce,be29dc6b,41201d16,be4e741d,bd34e40e,bd85a938,bf66441c,409905e9,beb36875,bfd2a722,3f26ad60,403d0450,4026f633,bfe4daa1,be3eba09,bd9c24ec,be941622,bf2d591a,bcd77491,405c92ab,3fde865d,4033cab6,40772ff8,4114b0f8,bee7648a,bea5b83d,401a1776,c0eb8463,c0bcbabd,befbc802,be84dd29,bf9ce065,3f85f3a8,40c5fa13,bf148434,3f2f062a,beb928aa,beab31bd,bd82dfd7,bdde2efd,4117faad,41649619,417cdfa5,c04d6323,bd74e384,3f551daa,40282c64,be71036a,c03114c7,c0e80820,be27ef90,bda2c2cd,40592298,be15eef4,bfedbd0c,c044009d,c127bbac

# LAYER_3_POST_ACTIVATION - 256 values
