# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,3ef5c28f,3e5f3b64,3f178d4f,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3eec6e51,3e5d77d1,3f0eda83,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb104,3f6f0a41,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b48,3f0c61c3,3ef805bf,3ec6d11e,3ec79504,3e8cfa69,3ebe2f5f,3eba4a57,3e9c3aed

# JACOBIAN - 9 x 10
3bd16be2,3c2c2903,ba1259a0,bbb27a38,3b37f181,3b10004c,b99e8292,3f3a0eca,3ea87161,3f203aa1
ba253c00,bf9e97fa,3e0bc102,be65ec94,bfbf18da,bf368547,bd857088,3f646133,bfaae6c3,3f51af64,bfa0cafc,bf94d961,be8e489a,3fc3782a,3e2bd74c,beecd1eb,bf96c86d,c00a6062,3e584daa,3db59d56,3d3423d4,be8a3784,3f01e4b1,be7ef22e,bf64d5d8,bfac00bc,bf4a3b68,3f6494c0,bee51cc2,be595aef,bfa8e73c,bf0a0199,3e099d3a,bd310fbc,bf968c01,be0fdb1a,3f62b23a,3f4a973c,bfc0f098,3e1d1790,3e1673e4,bec8da04,bf08ddf9,bed43e2b,bce81bd0,bf34040c,3ef3aad6,4003115b,bd29bcfc,bed5b491,bf0485e2,3f72ef86,bec8107e,bf3e33d5,3e1025ea,bf13021b,3dbdcc10,3f84d514,3f495f63,bf988c6b,3e85c807,bebd38a6,bfd65081,3f813930,bde57b88,3eb18857,bcf65ec8,bf8efc21,3f1a6be6,be6f9c68,3f82a100,bf18976f,bf585184,3edb5197,c001b32f,3e543000,bf4baa88,bef2641e,3c18a060,bffcd95f,be0c368f,bf244be5,3efca11b,bf70d8ca,bee69e2a,3f309b0f,beaa2c1a,beea5e4e,bf5c8186,bd7200d8,bf469fdd,bf37bb69,bf828488,c00a38e9,bf866fda,bebdc3a6,bffd662a,be956d40,3f0f0565,bee66f74,c00fea28,bf83475e,bf821fa9,3e4f3832,bd77eac4,bf910bd3,beea5c2a,beb6e3a3,3ee3a80a,bf9069a9,bea74968,bf84ebe8,bf597b46,3d268498,3ebb26d0,3e60f22e,bf08f316,3f7e7e17,c0011ffa,bf66a856,3f62caa0,bf737eb2,3d6fe6f8,3f6c3934,bfc24cd9,bfdaa58b,bfb69739,3fa2e3e5,3e2f01ca,bdd5263c,bf9ec1a8,bf6429f9,bd2290da,be8e23dc,3f1a1ec3,bfd8a182,3f6d83ab,bf0d162b,bf737187,bfce5ee2,3eae9fd4,becbd27c,be8de16a,3e5aa8b4,3eed3e68,3e5bd5ba,bba43980,bf82b261,bd977bb7,bfc8463b,3e044d50,bf4701ef,be4c3036,bf032cfc,bf5a21e0,becdc77c,bfd896fc,bf12ba18,bf1fc107,be3efb89,3f5f172c,bf602b0d,bec7395b,bcce41d0,3e7d2f52,3e97c95b,bf4e386d,c00c8847,bf962859,bf386ff4,bf96aeb9,3cbe1070,bfa7114a,bf914abb,bf698b85,bfb59c9a,3f0fb6fa,3e803dbf,bde09aac,bf45da61,bfa80166,bedf7ee4,bf17dcdd,3f5ec567,3e9dc244,3ea3276c,be5cfb82,3ee55c7f,bec4d84e,becc2abc,bf0b5f27,bf806c54,bf4fd6cf,bf030fc9,bfa8fd93,3f64aa6d,3d922718,3ea8ab2a,bec84c7f,bfb86e26,3e3083ce,3fb23ea9,bddfe1d6,bf8f9f62,be4b39fc,be854a7a,be8e8a61,c005db8a,bfdccca0,bf580390,bf709b7c,bf8367bc,bf2e0f1a,bfb86982,be77f717,bf8a95f8,3ed13e59,3f27fab6,3f9f2143,bfc64e3e,3f28b714,bfb6f17f,3f65ff9c,bf58df16,bf0d728b,3e1d53b8,bfe76324,bf2d1d43,be985fd7,bf9f32a1,3f365a49,3e1f4614,bf38541d,3f4f5860,bf23deae,bf7008bf,3f24f115,bcfb9c10,beb1685a,3ebe0000,bf8211b7,3da7c316,be271718,bfd68f8b,3e114606,bf163f9f,bf999d67,3f80f586,bf4dc05c,bfaa4601,3e866f14,bfa028c9,3ea9af80,bee1864c,bfc8eddb,bf53b28f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bc102,00000000,00000000,00000000,00000000,3f646133,00000000,3f51af64,00000000,00000000,00000000,3fc3782a,3e2bd74c,00000000,00000000,00000000,3e584daa,3db59d56,3d3423d4,00000000,3f01e4b1,00000000,00000000,00000000,00000000,3f6494c0,00000000,00000000,00000000,00000000,3e099d3a,00000000,00000000,00000000,3f62b23a,3f4a973c,00000000,3e1d1790,3e1673e4,00000000,00000000,00000000,00000000,00000000,3ef3aad6,4003115b,00000000,00000000,00000000,3f72ef86,00000000,00000000,3e1025ea,00000000,3dbdcc10,3f84d514,3f495f63,00000000,3e85c807,00000000,00000000,3f813930,00000000,3eb18857,00000000,00000000,3f1a6be6,00000000,3f82a100,00000000,00000000,3edb5197,00000000,3e543000,00000000,00000000,3c18a060,00000000,00000000,00000000,3efca11b,00000000,00000000,3f309b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0565,00000000,00000000,00000000,00000000,3e4f3832,00000000,00000000,00000000,00000000,3ee3a80a,00000000,00000000,00000000,00000000,3d268498,3ebb26d0,3e60f22e,00000000,3f7e7e17,00000000,00000000,3f62caa0,00000000,3d6fe6f8,3f6c3934,00000000,00000000,00000000,3fa2e3e5,3e2f01ca,00000000,00000000,00000000,00000000,00000000,3f1a1ec3,00000000,3f6d83ab,00000000,00000000,00000000,3eae9fd4,00000000,00000000,3e5aa8b4,3eed3e68,3e5bd5ba,00000000,00000000,00000000,00000000,3e044d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f172c,00000000,00000000,00000000,3e7d2f52,3e97c95b,00000000,00000000,00000000,00000000,00000000,3cbe1070,00000000,00000000,00000000,00000000,3f0fb6fa,3e803dbf,00000000,00000000,00000000,00000000,00000000,3f5ec567,3e9dc244,3ea3276c,00000000,3ee55c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64aa6d,3d922718,3ea8ab2a,00000000,00000000,3e3083ce,3fb23ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13e59,3f27fab6,3f9f2143,00000000,3f28b714,00000000,3f65ff9c,00000000,00000000,3e1d53b8,00000000,00000000,00000000,00000000,3f365a49,3e1f4614,00000000,3f4f5860,00000000,00000000,3f24f115,00000000,00000000,3ebe0000,00000000,3da7c316,00000000,00000000,3e114606,00000000,00000000,3f80f586,00000000,00000000,3e866f14,00000000,3ea9af80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6747c,3f3f1db9,bfa41225,be40fc18,c0218128,c00ce822,c0872507,c084987f,bf85d3bd,bf48d7bc,3ec5abf6,bfe2f7d7,be62c2bb,400d171c,c0494f81,bf69106d,be530f7c,bef3f0a2,bc9647f8,b9bdfc00,3ed09a17,c028ff07,bc9f84ae,bf9b628e,3f3cb556,3e9b84f7,befb0fea,bfa9baf6,be0d821d,3f4ebd79,3f204ecf,3fe024e5,3e50c32a,bc9ff8f2,bc999f0f,be198af2,3f52f9d7,bda3b7cf,bca0cac2,bfd2f82b,bc85d3be,3d5c190e,3eb683f0,40916eeb,3facdfb0,bfa02574,3dd7aea4,bdc31268,c05aedb0,c043123e,bf030b1b,bf61d3c4,bf053b88,3fac6676,40333d27,3fb907dc,bc549566,3daf8f90,bff6478d,bf0f9702,40973106,c0b2e8b8,3f38c80e,401e8042,3e831ce0,c020406d,c08988d2,401e0d0a,3ea6b3e7,bd4bc274,bc9fa3bd,bf65081e,bcb7bf27,be6a9b8f,bf2b9a53,bfac299b,bdbdb5a4,3f4ac54d,bf04ee81,3faf640d,4034da59,bd605a43,bc968e42,3fb3ee51,3fbdf789,bd92dec3,bcba42c1,bfb11b6e,c004b7b7,3fe047b4,3e95ebb6,c029260d,bfeaf17c,3e5fdcaa,3dddb1ec,3fa27af3,bd928034,bf33212a,c02b51be,bf8b5b4c,3f8db5d1,bece92f4,bcd711e5,3f20e02c,c00d7e65,3e55d1b3,bdc73f69,c06b1d0f,bc9c47d7,beba70ad,bf470733,bed932b9,c05f3a44,bf62bd58,bf971608,3fa18a7b,3fcee92f,bf607629,bf469002,bf5398f6,bd04afa2,403e87df,40728444,bddf2e06,bf5179fc,3fb6a50f,3f40221f,3f8b86b0,3e88ba9d,bfb3a888,c002589c,be8a116e,bcdad7c2,3e545ca4,befa258e,c013199d,c02d9a65,bc845221,3f8d8448,bfd49773,bff25db7,bcab9e5c,bf293ea5,bbc4d249,bc871a4f,be117e0c,bf875996,3fa92be9,bfdd31ce,bff928d7,3f5970d8,3f023c4a,3ef435d1,bd72288a,bf5f6633,bf14250c,bf863ba5,c0266442,bcf44188,bf599ef5,3f37ec4e,bd9c75d8,bff4ce55,3e0ce3c4,bf8a6759,bf6ab0f9,bf74a725,bc9cadab,be6efcc8,bfed4beb,3ed0a9bc,bca7c535,3f97580b,be96cab6,3f412570,3ff5c8af,bf37d866,3f8329d1,3eb10eb9,be2692ea,3f3a6c35,c00e4466,3eede8e3,bf94de35,bfdbf472,3edcc4cd,bf0f487f,be5c4da4,bfad0dc9,bca476ec,3e8684bf,bc773f83,bdc17220,bcacd860,c019cd6b,bcd9654d,bfa699b8,bff633ea,3d0c4fa0,3f4ff1ac,3f986f9a,3f4e6c27,bd560b2f,c03527d1,3ecf8b07,bf6c4385,bfa02dd0,3e4c744c,be3070ca,bde0bba4,bc7b431a,3fa969e8,bf7f1427,bd4bbbf1,bf3c04e9,bf13b49d,bcdc6063,bed9dd02,bed302cf,bf843103,4019e57e,3e75d160,3f9a7fe9,3fe1378b,bcb0949c,3faa814a,bcbb96b7,bd08b336,3ec7dc14,bf412b34,bd84aa94,bf5b0a4c,bf6e6c63,3f0d885d,40333017,be9fdc9a,be66b7c4,bda1a0b6,bf8fe0c1,be37c005,bfce8711,bf210afe,3f27377d,bd82fa27,c048c9f6,bf5134a7,bc8df8d7,bd2a96bf,bfd13441,bf22c6a1,c00c7022,3fa9e05b,bc7ed49a,40590e67,3f072f43,4031dc2a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5abf6,00000000,00000000,400d171c,00000000,00000000,00000000,00000000,00000000,00000000,3ed09a17,00000000,00000000,00000000,3f3cb556,3e9b84f7,00000000,00000000,00000000,3f4ebd79,3f204ecf,3fe024e5,3e50c32a,00000000,00000000,00000000,3f52f9d7,00000000,00000000,00000000,00000000,3d5c190e,3eb683f0,40916eeb,3facdfb0,00000000,3dd7aea4,00000000,00000000,00000000,00000000,00000000,00000000,3fac6676,40333d27,3fb907dc,00000000,3daf8f90,00000000,00000000,40973106,00000000,3f38c80e,401e8042,3e831ce0,00000000,00000000,401e0d0a,3ea6b3e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac54d,00000000,3faf640d,4034da59,00000000,00000000,3fb3ee51,3fbdf789,00000000,00000000,00000000,00000000,3fe047b4,3e95ebb6,00000000,00000000,3e5fdcaa,3dddb1ec,3fa27af3,00000000,00000000,00000000,00000000,3f8db5d1,00000000,00000000,3f20e02c,00000000,3e55d1b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18a7b,3fcee92f,00000000,00000000,00000000,00000000,403e87df,40728444,00000000,00000000,3fb6a50f,3f40221f,3f8b86b0,3e88ba9d,00000000,00000000,00000000,00000000,3e545ca4,00000000,00000000,00000000,00000000,3f8d8448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92be9,00000000,00000000,3f5970d8,3f023c4a,3ef435d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ec4e,00000000,00000000,3e0ce3c4,00000000,00000000,00000000,00000000,00000000,00000000,3ed0a9bc,00000000,3f97580b,00000000,3f412570,3ff5c8af,00000000,3f8329d1,3eb10eb9,00000000,3f3a6c35,00000000,3eede8e3,00000000,00000000,3edcc4cd,00000000,00000000,00000000,00000000,3e8684bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c4fa0,3f4ff1ac,3f986f9a,3f4e6c27,00000000,00000000,3ecf8b07,00000000,00000000,3e4c744c,00000000,00000000,00000000,3fa969e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e57e,3e75d160,3f9a7fe9,3fe1378b,00000000,3faa814a,00000000,00000000,3ec7dc14,00000000,00000000,00000000,00000000,3f0d885d,40333017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27377d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e05b,00000000,40590e67,3f072f43,4031dc2a

# LAYER_2_PRE_ACTIVATION - 256 values
bf9452db,bde8a074,c00ae176,402a9b25,be8b3066,be17509f,bf8c70a1,405dcc86,3ec88f00,be6a3d78,4044c450,3f39a445,3f930616,3fce288c,c186a9d3,bd3fdb60,bd775c95,bfdf44ab,c039478e,40b16ae5,3ea089dd,4000d64e,c03d7cc3,c02fcd8e,bccc361b,4108163b,bdc63819,bea286a5,bf876c32,404b05cb,bf0278a4,c04af02a,bf63e666,bfa12367,3fb12591,bf826574,41299bf6,bd861f26,be4440f6,bec96889,3fbe637d,bdf0c293,be4de667,bddfd859,3f4d7f42,400c5dba,3fe57c9b,3ea39100,be2b4007,3f4c30bf,be0a4621,be05dc5c,3f468dab,bdafd248,bf84c736,bf801511,403d3a85,400d4293,be48f545,c072c88b,404e098d,3f1639cd,bcd35a90,bf0e0cfc,c0247a6f,bd1e9a64,40691d39,3cbbfe70,405e1a0b,be07c8d0,3f701cad,3e2743f8,be004238,bf8e13f0,3dc58b38,3f4a4364,bfd25791,bff9c2fc,bf0e4fde,bcd5d588,c01671e2,bfa6188e,3f77bde0,40784edd,bde7c0b6,bfabc150,bd052bed,be3f2588,bcdc4feb,c00e11ea,c0517dd7,c038f204,bd8077c7,bea8cd8e,40903cec,bdc70d1f,bf361979,be16ce79,bd50ce47,4021f121,be2ce934,c0ffb9c6,3f867a32,c047c33a,3e5d4224,c06c5f8d,bdeb3cec,c00e9298,bdd7d23e,3f0f0d0e,3f3f7187,be274245,bd05ebf7,bd0210b7,bceebd52,c0972e9c,c09a7558,be4454f6,be1c1544,be113c12,3f1ce529,bd5a8ec1,c04d1d0a,412531bf,3fb9ffc6,4118929a,bff24a51,c08d8547,bd10d8d4,3e47f394,c0a73397,40417049,be31a868,401cfd78,bdb96600,c0797b41,3ebfbc08,bd84d4c0,c09d61d3,3d2db880,bd15cb9b,be2387c0,bd5b8168,3dcb74f0,3ffb17d4,408137f7,bce1b459,3fc44f46,bdb0ec80,bf8a27be,bfdb8c1f,41185a58,40224788,c0c898f4,be040431,3ed4d624,40dc4b39,bdcc1700,407f5ae7,402ffe49,403ae185,c0a09d25,c0117fef,bdb01494,c09c94ee,bdb65de8,3f276b4a,bf82b0c8,be0ed411,bdc528dd,3fb52d19,bea4f476,bdada283,bee0e768,bfb1d493,be923304,bf013361,c0955a8f,3f0f8997,3e074020,bf2cf653,be346ff7,be619c50,bda4a1cb,4006e176,bfa17734,bd58e8f3,bfaee123,3e0fd6b8,3f8b0176,be006252,bd0cb5d3,3fbcda2f,3f9e0eee,bdb9a8ec,bffe8815,c0811a4d,c082b5a2,c073738c,bd3d5e93,be59ba2d,3ed0f602,4049f053,4053c57d,bfd5d743,3e859140,3fd568db,bd389e33,be0d2fc2,bd03162c,be7b0382,3f668027,bfa61ffa,bd72fac0,3ff346d2,bd2ead0c,3fef3285,be18f223,c04591ab,bd270ed5,3ebb9b00,bdbeafc9,3f3020e2,3fa59d04,bfe14ccc,bd0a9330,be6f6b48,3fd574a0,bd1feb79,4024e97b,3f929014,bf25743d,bd92a2ae,bff4c2a4,bd2e899a,be3fff08,3fee285a,bcdc986e,bfc78470,403e6d89,be1e5065,c07ba5dc,3fbfdf18,402f5287,bde10ef6,be18f073,bd0563a8,3f52d75e,bf646425,be5c07ea,c005d590,3ed04b74,3f606ce4,bd2e22b7,3fa2aac1,401e74f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9b25,00000000,00000000,00000000,405dcc86,3ec88f00,00000000,4044c450,3f39a445,3f930616,3fce288c,00000000,00000000,00000000,00000000,00000000,40b16ae5,3ea089dd,4000d64e,00000000,00000000,00000000,4108163b,00000000,00000000,00000000,404b05cb,00000000,00000000,00000000,00000000,3fb12591,00000000,41299bf6,00000000,00000000,00000000,3fbe637d,00000000,00000000,00000000,3f4d7f42,400c5dba,3fe57c9b,3ea39100,00000000,3f4c30bf,00000000,00000000,3f468dab,00000000,00000000,00000000,403d3a85,400d4293,00000000,00000000,404e098d,3f1639cd,00000000,00000000,00000000,00000000,40691d39,3cbbfe70,405e1a0b,00000000,3f701cad,3e2743f8,00000000,00000000,3dc58b38,3f4a4364,00000000,00000000,00000000,00000000,00000000,00000000,3f77bde0,40784edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903cec,00000000,00000000,00000000,00000000,4021f121,00000000,00000000,3f867a32,00000000,3e5d4224,00000000,00000000,00000000,00000000,3f0f0d0e,3f3f7187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce529,00000000,00000000,412531bf,3fb9ffc6,4118929a,00000000,00000000,00000000,3e47f394,00000000,40417049,00000000,401cfd78,00000000,00000000,3ebfbc08,00000000,00000000,3d2db880,00000000,00000000,00000000,3dcb74f0,3ffb17d4,408137f7,00000000,3fc44f46,00000000,00000000,00000000,41185a58,40224788,00000000,00000000,3ed4d624,40dc4b39,00000000,407f5ae7,402ffe49,403ae185,00000000,00000000,00000000,00000000,00000000,3f276b4a,00000000,00000000,00000000,3fb52d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8997,3e074020,00000000,00000000,00000000,00000000,4006e176,00000000,00000000,00000000,3e0fd6b8,3f8b0176,00000000,00000000,3fbcda2f,3f9e0eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f602,4049f053,4053c57d,00000000,3e859140,3fd568db,00000000,00000000,00000000,00000000,3f668027,00000000,00000000,3ff346d2,00000000,3fef3285,00000000,00000000,00000000,3ebb9b00,00000000,3f3020e2,3fa59d04,00000000,00000000,00000000,3fd574a0,00000000,4024e97b,3f929014,00000000,00000000,00000000,00000000,00000000,3fee285a,00000000,00000000,403e6d89,00000000,00000000,3fbfdf18,402f5287,00000000,00000000,00000000,3f52d75e,00000000,00000000,00000000,3ed04b74,3f606ce4,00000000,3fa2aac1,401e74f9

# LAYER_3_PRE_ACTIVATION - 256 values
40cb340b,3feca97f,40fe3110,bee0ea44,c011a474,4087a5a2,bdd31b8a,be35b5dd,bd1d2bad,41294fc1,bed77a5c,bfdea91d,bd7c6b51,bf442c3e,4134f3e3,409f15d0,be39648f,bed42110,3e5b9870,40b90a23,bd471b39,bd85a912,402b246f,bd826ffd,bd9169e6,419488d3,40c89cd1,be43cde7,4129b4a7,bef000f9,be691b11,be61ba19,bda434aa,bda8d1af,bd9e00c0,c0fb8866,bdb78839,409eba41,bd7ffb7a,bedd6f6f,be8ad8dd,be7dff92,bd91d193,be92d545,403720f9,bd8dfe91,c114771d,414048aa,41257ee2,3f38c1e4,4094e550,415fc74f,be8803dc,407bf2c6,becfa274,bebfacfc,bd8e4863,418c86fb,406a0ce7,c1179109,c164d3da,40ac09b8,bd59a88d,401bc22d,c1652342,be18f3da,bfc68643,c0ccb24a,3f9b99ac,c0c3f8f4,bf06b89c,bdadc305,bec6cf36,408f6aa7,bf9918d0,bfcec5df,bd70062c,bda8e34d,bf810a33,4138d365,bd4c115b,c04df0d5,4122a432,4081ea3a,c18d6c1f,c021b59c,bec56722,40fc70a0,be7dfb5d,3fb78c36,bd4bce70,411844e8,c012c59b,41b0c2f5,c040f7d2,410d2d45,bdff3afb,41317d81,40ba94a1,beddd3b7,4080d0e3,c08720f3,c10d1483,c06d93b6,c0fdd867,418f3e1a,4088b99e,c0a90aa8,bfb0c381,be8a3d9e,bdf9982c,4094db07,c052e465,bfc047af,40bb97cc,be05d57c,bea716c5,bfe7dfaa,bd7d4bb8,c0c0f8f3,418d10c6,40890f94,bea56866,3ec9192a,bdb0593a,c07dbe74,bebcc38f,be47e874,3c8b1100,bdbb9219,be36397b,bf1cbbba,c00af92e,be40fe5e,40554a6e,bd86c9d8,40f5ffa3,40831025,be47e994,bdaf8234,be10ced6,bf6dcc82,bd8954f6,bd7aa0a5,be01044d,c103a228,bf973d98,bf0a1276,4140c93c,bf57b58d,bf14f1da,c17b7e69,416f040e,411238c3,c0501e35,40dea1b8,c1be6045,410771f1,c0ee3928,bf853d44,416d2568,41206c35,bdaac51c,bd91ca69,bd6d01f4,beef640a,bdc801af,bda4a07a,3f1934e4,bd97a370,c0dc34ef,bf4bf146,41802839,40902475,41284c8e,be027f25,bdd6a1fb,3efbdd68,c029f7ff,c09e3201,bf7d8d48,401790d4,40879380,401a1bb9,3fe9012e,c06a1c73,c01192fa,40089b86,4195273f,40b0164d,bf3a3543,4152b0fe,bdb0055d,be99f0a7,bf90b23c,be297e04,bebea6f8,409f4559,c0cee28d,c14066b5,be5725c9,415b2f08,be5fda7e,bd93844d,bdb08ba5,c0956463,4073771b,bed8ecff,4051a838,3f2f75fc,4110b5ea,404b9899,40501738,be4dfc8b,bdad5f34,be9a0710,bf49f281,bd133fe9,bfdb6d1e,3f3219cd,bf4a3f6e,40986e3a,4114694d,bf01cf9c,bebd8020,40802373,bf3a0ff0,c0b9bdb9,bf10a8ff,bea815c8,bf9df69a,3ec6ff90,410d2e45,bf2fdcbc,bf215ea2,bed92dd2,bec6e36a,bd662039,bddd80c1,412cf621,416bfcca,418b0cc8,bfb0bd07,bd620fb8,3fb1e2b0,409986d7,be8a8ef4,c09cff06,bff2ea01,be41adb3,bdd0c382,4095a715,be4238dd,c008f42f,40089eaa,c021743b

# LAYER_3_POST_ACTIVATION - 256 values
