# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,3ef5c28f,3e5f3b64,3f178d4f,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3eec6e51,3e5d77d1,3f0eda83,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9713,3f6f0978,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268bca,3f0c606e,3ef80180,3ec6cc78,3ec79559,3e8d0222,3ebe3d70,3eba5aca,3e9c4c90

# JACOBIAN - 9 x 10
3b90833e,3c741071,b9e99240,bc0c7c5b,3b31b5b2,3b0dfc60,b9bdf1e4,3f392ec8,3ea9cadb,3f2230d5
ba35be00,bf9e87f5,3e0bb232,be657609,bfbf38c5,bf369cc2,bd863ba8,3f6464a8,bfaae4ae,3f51ad56,bfa0c900,bf94d94f,be8e71e5,3fc36bee,3e2b1abc,beec8421,bf96c411,c00a5f82,3e5888b0,3db7323a,3d342028,be8a58ad,3f01b590,be7e60a4,bf64d2e5,bfabf0c5,bf4a97de,3f64db0e,bee4f584,be58d260,bfa8ec62,bf0a4af3,3e09867e,bd328840,bf966669,be0ff629,3f6277ac,3f4a894f,bfc0f818,3e1c06e2,3e16684c,bec84db2,bf0895ff,bed3c413,bce9c0b0,bf33fc43,3ef431b0,400312c1,bd2be090,bed62a5d,bf04bf37,3f72d64e,bec80458,bf3ded0d,3e10218c,bf12fe41,3dbed82a,3f84d8f9,3f491e49,bf98b81e,3e85c9e7,bebd399c,bfd650e6,3f813968,bde776f0,3eb18996,bcf64d0c,bf8ef619,3f1aa862,be6fa875,3f829dfc,bf1859be,bf589302,3edb756a,c001c6f7,3e5425f2,bf4ba46a,bef284ea,3c09e250,bffcdfea,be0c2fee,bf2410b3,3efca19e,bf70d9a8,bee6ad8e,3f30a3df,beaa36dc,bee9df9f,bf5c80b8,bd7514c0,bf46ae26,bf380504,bf82a64e,c00a3a43,bf865636,bebde2cd,bffd6dd4,be95b8ad,3f0f11cb,bee6978e,c00fe21c,bf8334f0,bf821854,3e505723,bd7b7f30,bf90e857,beea51e4,beb6e3ce,3ee340b6,bf905ec0,bea74303,bf84d8e8,bf597ff2,3d267da4,3ebb26d6,3e6167d8,bf08d431,3f7e7e2c,c0011727,bf66bd0c,3f62953c,bf733f59,3d6c2b90,3f6c689b,bfc246db,bfdaabe6,bfb6ba54,3fa2e9df,3e2eff9b,bdd52604,bf9eda7d,bf642b3d,bd235070,be8d9516,3f1a1e62,bfd88cae,3f6d8389,bf0d3735,bf736500,bfce5e73,3eaf1c7d,becc2664,be8db4cb,3e59f9e4,3eec7908,3e5bd5ce,bba9c620,bf828b51,bd96c3b9,bfc847cd,3e052d58,bf46fb15,be4bdd4a,bf03532d,bf5a2692,becd7c17,bfd8ae0c,bf12c855,bf1f98e9,be3eb1dd,3f5f17e1,bf60733f,bec79053,bcd51d98,3e7d2d7d,3e97832b,bf4e0784,c00c80c7,bf9602dc,bf3843c9,bf96bbff,3cbc51e0,bfa6eb1b,bf914c18,bf69958f,bfb5badf,3f0fb7ab,3e802ab3,bde29494,bf45de0d,bfa8038a,bedf07ec,bf17b9b8,3f5ebdf6,3e9d9ad6,3ea32622,be5ceb4c,3ee57d85,bec4e9ef,becc3ca0,bf0b5a5d,bf8072ea,bf4fdf9d,bf035dc8,bfa8e369,3f64b229,3d9495d8,3ea8ab60,bec8218b,bfb86ca1,3e2fb258,3fb24121,bddff7dc,bf8fb87b,be4b2523,be854b55,be8e47e8,c005dd38,bfdcb216,bf583f22,bf709c7a,bf8367bc,bf2e0eee,bfb8828d,be775d94,bf8a990f,3ed1b36a,3f281f91,3f9f22c6,bfc64b21,3f28d6c0,bfb6de1a,3f660e16,bf58a926,bf0d8210,3e1ce260,bfe76e2b,bf2d5e90,be982c28,bf9f569e,3f364c29,3e1f9014,bf3857a7,3f4f5597,bf23fd97,bf7008bd,3f24f094,bcf43824,beb16804,3ebddd92,bf81efb3,3da6c218,be276739,bfd69101,3e10ef76,bf163ea6,bf99aa91,3f8103e8,bf4da408,bfaa3cab,3e866f1e,bfa04383,3ea9b2ce,bee1ef26,bfc8f065,bf53f382

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bb232,00000000,00000000,00000000,00000000,3f6464a8,00000000,3f51ad56,00000000,00000000,00000000,3fc36bee,3e2b1abc,00000000,00000000,00000000,3e5888b0,3db7323a,3d342028,00000000,3f01b590,00000000,00000000,00000000,00000000,3f64db0e,00000000,00000000,00000000,00000000,3e09867e,00000000,00000000,00000000,3f6277ac,3f4a894f,00000000,3e1c06e2,3e16684c,00000000,00000000,00000000,00000000,00000000,3ef431b0,400312c1,00000000,00000000,00000000,3f72d64e,00000000,00000000,3e10218c,00000000,3dbed82a,3f84d8f9,3f491e49,00000000,3e85c9e7,00000000,00000000,3f813968,00000000,3eb18996,00000000,00000000,3f1aa862,00000000,3f829dfc,00000000,00000000,3edb756a,00000000,3e5425f2,00000000,00000000,3c09e250,00000000,00000000,00000000,3efca19e,00000000,00000000,3f30a3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f11cb,00000000,00000000,00000000,00000000,3e505723,00000000,00000000,00000000,00000000,3ee340b6,00000000,00000000,00000000,00000000,3d267da4,3ebb26d6,3e6167d8,00000000,3f7e7e2c,00000000,00000000,3f62953c,00000000,3d6c2b90,3f6c689b,00000000,00000000,00000000,3fa2e9df,3e2eff9b,00000000,00000000,00000000,00000000,00000000,3f1a1e62,00000000,3f6d8389,00000000,00000000,00000000,3eaf1c7d,00000000,00000000,3e59f9e4,3eec7908,3e5bd5ce,00000000,00000000,00000000,00000000,3e052d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f17e1,00000000,00000000,00000000,3e7d2d7d,3e97832b,00000000,00000000,00000000,00000000,00000000,3cbc51e0,00000000,00000000,00000000,00000000,3f0fb7ab,3e802ab3,00000000,00000000,00000000,00000000,00000000,3f5ebdf6,3e9d9ad6,3ea32622,00000000,3ee57d85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64b229,3d9495d8,3ea8ab60,00000000,00000000,3e2fb258,3fb24121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1b36a,3f281f91,3f9f22c6,00000000,3f28d6c0,00000000,3f660e16,00000000,00000000,3e1ce260,00000000,00000000,00000000,00000000,3f364c29,3e1f9014,00000000,3f4f5597,00000000,00000000,3f24f094,00000000,00000000,3ebddd92,00000000,3da6c218,00000000,00000000,3e10ef76,00000000,00000000,3f8103e8,00000000,00000000,3e866f1e,00000000,3ea9b2ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd667af,3f3f0d5e,bfa3773d,be40b205,c0218945,c00d17d8,c0873e9e,c08499b3,bf85dd69,bf493af6,3ec5c382,bfe2eebf,be62e25c,400d15f6,c0495214,bf696b55,be52dc78,bef3fc44,bc964f98,3a0c0600,3ed07d81,c029075f,bc9f8333,bf9b6bc0,3f3d0913,3e9b9310,befb0cd1,bfa9b64f,be0d87ae,3f4e536c,3f203717,3fe02416,3e4f1dd8,bc9ff33e,bc99a2ac,be1a4310,3f5293fc,bda3bb6c,bca0cf49,bfd2fcd6,bc85d69b,3d5b9b8a,3eb5d256,40916dab,3face9e8,bf9ff90c,3dd6be60,bdc31828,c05accfc,c042f9da,bf030df7,bf61e2db,bf052d2e,3fac6eac,40334321,3fb8fc7d,bc549fcd,3daf87b0,bff66d3a,bf0f9527,40973033,c0b2f2ea,3f38b239,401e7f13,3e82d9ce,c0203fbb,c0898817,401df669,3ea710ec,bd4bc736,bc9fa5ca,bf64ba76,bcb7bed0,be6cb4a9,bf2ba23c,bfac3ce3,bdbdaf53,3f4ab492,bf04827c,3faf50c3,40350bd7,bd6054e5,bc968234,3fb3e14f,3fbdfbc2,bd92e31c,bcba5364,bfb10d81,c004b62c,3fe04e89,3e95aa2e,c02938d3,bfeae5ed,3e61d8f8,3ddf8f56,3fa27cea,bd93e11c,bf332be5,c02b3f15,bf8b5a33,3f8db19c,bece99cd,bcd716f1,3f21081a,c00d7e9a,3e58a74e,bdc736b3,c06ac4b8,bc9c4d58,beba93ae,bf475ea6,bed95d38,c05f5aaf,bf62c18f,bf970d14,3fa18a65,3fceec20,bf6057c6,bf4625e8,bf5416dd,bd04ad8f,403e8378,407286b6,bdec317a,bf51eb43,3fb6ac0a,3f3fc1d7,3f8b59b4,3e8879d5,bfb39ca6,c0024bd5,be89e4d7,bcdadf9f,3e5528dc,bef9bc8a,c01308b9,c02da538,bc844ea5,3f8db104,bfd41c09,bff262bd,bcab9bd4,bf2945fa,bbc499d2,bc8717dd,be0f8c24,bf875e01,3fa92488,bfdd3527,bff9392e,3f59a545,3f026d67,3ef42fb0,bd722aea,bf5f6828,bf1422ec,bf86118e,c0266d3c,bcf43928,bf5902e2,3f37d2a8,bd9c5088,bff4d4ad,3e0ab416,bf8a4d01,bf6ad445,bf7488ca,bc9ca612,be6e8642,bfed793d,3ed0c42c,bca7ca6c,3f975638,be96c80f,3f412aa1,3ff5bff9,bf37d89b,3f83389b,3eae2853,be269b0a,3f3a6f85,c00e211a,3eede7f0,bf94c97b,bfdc0aab,3edc7715,bf0f3a28,be5c287a,bfacd88d,bca4856b,3e86a2e4,bc773e0a,bdc19f46,bcacd1cf,c019cff6,bcd96658,bfa60e0d,bff5f6a0,3d11df90,3f500749,3f98a9f1,3f4e5b87,bd5610a6,c0352867,3ed09462,bf6c226c,bfa05ec0,3e4b92a0,be308b04,bde0bc11,bc7b48b3,3fa95fa4,bf7e973f,bd4bbf72,bf3b7fb6,bf139de2,bcdc6501,bed9aff2,bed37baa,bf83d6bf,4019e422,3e76ac5d,3f9a786e,3fe17409,bcb0894e,3faa81bb,bcbb9542,bd08b56c,3ec83b8c,bf410f54,bd84ad73,bf5b1752,bf6e162b,3f0dfaa5,4032f3e5,be9ff5d3,be66d87c,bda0dcca,bf8fe30e,be3a902e,bfcea81e,bf20f9e9,3f278de1,bd82fa52,c048d935,bf512da4,bc8df57d,bd2a921f,bfd12d19,bf22d761,c00c7148,3fa9de19,bc7ec644,40591205,3f07241b,40321c43

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f0d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5c382,00000000,00000000,400d15f6,00000000,00000000,00000000,00000000,00000000,3a0c0600,3ed07d81,00000000,00000000,00000000,3f3d0913,3e9b9310,00000000,00000000,00000000,3f4e536c,3f203717,3fe02416,3e4f1dd8,00000000,00000000,00000000,3f5293fc,00000000,00000000,00000000,00000000,3d5b9b8a,3eb5d256,40916dab,3face9e8,00000000,3dd6be60,00000000,00000000,00000000,00000000,00000000,00000000,3fac6eac,40334321,3fb8fc7d,00000000,3daf87b0,00000000,00000000,40973033,00000000,3f38b239,401e7f13,3e82d9ce,00000000,00000000,401df669,3ea710ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ab492,00000000,3faf50c3,40350bd7,00000000,00000000,3fb3e14f,3fbdfbc2,00000000,00000000,00000000,00000000,3fe04e89,3e95aa2e,00000000,00000000,3e61d8f8,3ddf8f56,3fa27cea,00000000,00000000,00000000,00000000,3f8db19c,00000000,00000000,3f21081a,00000000,3e58a74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18a65,3fceec20,00000000,00000000,00000000,00000000,403e8378,407286b6,00000000,00000000,3fb6ac0a,3f3fc1d7,3f8b59b4,3e8879d5,00000000,00000000,00000000,00000000,3e5528dc,00000000,00000000,00000000,00000000,3f8db104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92488,00000000,00000000,3f59a545,3f026d67,3ef42fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37d2a8,00000000,00000000,3e0ab416,00000000,00000000,00000000,00000000,00000000,00000000,3ed0c42c,00000000,3f975638,00000000,3f412aa1,3ff5bff9,00000000,3f83389b,3eae2853,00000000,3f3a6f85,00000000,3eede7f0,00000000,00000000,3edc7715,00000000,00000000,00000000,00000000,3e86a2e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d11df90,3f500749,3f98a9f1,3f4e5b87,00000000,00000000,3ed09462,00000000,00000000,3e4b92a0,00000000,00000000,00000000,3fa95fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e422,3e76ac5d,3f9a786e,3fe17409,00000000,3faa81bb,00000000,00000000,3ec83b8c,00000000,00000000,00000000,00000000,3f0dfaa5,4032f3e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f278de1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9de19,00000000,40591205,3f07241b,40321c43

# LAYER_2_PRE_ACTIVATION - 256 values
bf948caa,bde897b9,c00aadb8,402a6509,be8b3258,be175288,bf8bf630,405db9d7,3ec94bb2,be6a4704,4044c3ef,3f39b04c,3f929006,3fce140e,c186a154,bd3fdbce,bd776353,bfdf4338,c0394946,40b16bd5,3ea031d2,4000bfbf,c03d772d,c02fcdb8,bccc2c14,410817e8,bdc635ea,bea286b4,bf8706f8,404acc65,bf023f64,c04af1f3,bf642e5b,bfa0830d,3fb148cc,bf827fb9,41299bf3,bd862710,be443f56,bec96993,3fbe8b5f,bdf0d4f2,be4de9e6,bddfca36,3f4d83f5,400c5d76,3fe56af3,3ea37870,be2b403a,3f4c106c,be0a4914,be05dc56,3f46cea4,bdafd490,bf84ecdd,bf801431,403d1bf0,400d389f,be48f610,c0730355,404ddc9e,3f169938,bcd33cdf,bf0cd874,c024690d,bd1e9b6f,40691d7e,3ccc9d70,405e13ce,be07ced3,3f70d2a1,3e2777b0,be003b20,bf8ecb27,3dc58ea8,3f4b5c1e,bfd26fc0,bff9c3a0,bf0e8cf0,bcd5d19c,c0163d4d,bfa61325,3f782d0a,407844f3,bde7b5ab,bfabc354,bd054473,be3fc3e4,bcdc537f,c00dcfaa,c05175ce,c038ecd6,bd807c4a,bea8d216,40902d2a,bdc71068,bf372770,be16d49a,bd50e634,4021ec06,be2ce7f2,c0ffaa89,3f8699a2,c047ca55,3e5cc454,c06c40c5,bde1b1a0,c00e9bbe,bdd7da1c,3f0ee506,3f3facdb,be2747f2,bd05f7e8,bd020570,bceec3a4,c0972657,c09a74cd,be44524b,be1c1a52,be1135ea,3f1e2829,bd5a8c5e,c04d1aa9,41253274,3fb9b0ca,411892cc,bff2afcf,c08d91bf,bd10ea72,3e48ca00,c0a71c71,40416e06,be311a8e,401d1182,bdb95578,c07959a1,3ebebc50,bd89fe00,c09d707e,3d3114a0,bd15ca14,be238e6b,bd5b8691,3dcb3440,3ffb7086,40813ebc,bce19855,3fc46668,bdafa0e8,bf8a1f2e,bfdb5199,41185a73,40222c27,c0c880da,be0405ee,3ed48654,40dc5265,bdcf7540,407f64ef,402ff577,403ad0ca,c0a09747,c0117d17,bdb00df4,c09c9906,bdb63c00,3f27e18b,bf82b5af,be0ed98f,bdc52c14,3fb540d5,bea45f6e,bdada954,bee10a68,bfb1aad0,be923641,bf015562,c095416d,3f0fc81f,3e07296c,bf2bce51,be3474bc,be61def8,bda4ab42,4006f961,bfa163ca,bd58f4d1,bfade39b,3e10c5f8,3f8b1ddd,be0062ab,bd0cb5d4,3fbcf3a6,3f9ddd7f,bdb99ed4,bffe8f65,c081133a,c082bd17,c07343bd,bd3d5a1e,be59b2ab,3ece7150,404a049b,40540d52,bfd5edae,3e86c5a0,3fd5936a,bd389622,be0d3210,bd032408,be7b16a5,3f676825,bfa5fbfd,bd7e5b00,3ff4329c,bd2eb124,3fee8aa8,be18f341,c04566b9,bd27148e,3ebc1448,bdbeb4e9,3f303048,3fa5ac22,bfe18d09,bd0a8f62,be6f4a34,3fd56f84,bd1ff975,4024d09b,3f9269c1,bf266cda,bd929f7b,bff5006a,bd2e874c,be3be7c4,3fee3d3d,bcdccdf3,bfc7f7a3,403e5dc7,be1e5098,c07b9208,3fbff5cb,402f44b3,bde10522,be18f4ed,bd057217,3f52fc1d,bf6437b7,be5c0dc5,c005d2d2,3ecffaca,3f60d4e8,bd2e3706,3fa2e460,401e6c8a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a6509,00000000,00000000,00000000,405db9d7,3ec94bb2,00000000,4044c3ef,3f39b04c,3f929006,3fce140e,00000000,00000000,00000000,00000000,00000000,40b16bd5,3ea031d2,4000bfbf,00000000,00000000,00000000,410817e8,00000000,00000000,00000000,404acc65,00000000,00000000,00000000,00000000,3fb148cc,00000000,41299bf3,00000000,00000000,00000000,3fbe8b5f,00000000,00000000,00000000,3f4d83f5,400c5d76,3fe56af3,3ea37870,00000000,3f4c106c,00000000,00000000,3f46cea4,00000000,00000000,00000000,403d1bf0,400d389f,00000000,00000000,404ddc9e,3f169938,00000000,00000000,00000000,00000000,40691d7e,3ccc9d70,405e13ce,00000000,3f70d2a1,3e2777b0,00000000,00000000,3dc58ea8,3f4b5c1e,00000000,00000000,00000000,00000000,00000000,00000000,3f782d0a,407844f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40902d2a,00000000,00000000,00000000,00000000,4021ec06,00000000,00000000,3f8699a2,00000000,3e5cc454,00000000,00000000,00000000,00000000,3f0ee506,3f3facdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e2829,00000000,00000000,41253274,3fb9b0ca,411892cc,00000000,00000000,00000000,3e48ca00,00000000,40416e06,00000000,401d1182,00000000,00000000,3ebebc50,00000000,00000000,3d3114a0,00000000,00000000,00000000,3dcb3440,3ffb7086,40813ebc,00000000,3fc46668,00000000,00000000,00000000,41185a73,40222c27,00000000,00000000,3ed48654,40dc5265,00000000,407f64ef,402ff577,403ad0ca,00000000,00000000,00000000,00000000,00000000,3f27e18b,00000000,00000000,00000000,3fb540d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fc81f,3e07296c,00000000,00000000,00000000,00000000,4006f961,00000000,00000000,00000000,3e10c5f8,3f8b1ddd,00000000,00000000,3fbcf3a6,3f9ddd7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece7150,404a049b,40540d52,00000000,3e86c5a0,3fd5936a,00000000,00000000,00000000,00000000,3f676825,00000000,00000000,3ff4329c,00000000,3fee8aa8,00000000,00000000,00000000,3ebc1448,00000000,3f303048,3fa5ac22,00000000,00000000,00000000,3fd56f84,00000000,4024d09b,3f9269c1,00000000,00000000,00000000,00000000,00000000,3fee3d3d,00000000,00000000,403e5dc7,00000000,00000000,3fbff5cb,402f44b3,00000000,00000000,00000000,3f52fc1d,00000000,00000000,00000000,3ecffaca,3f60d4e8,00000000,3fa2e460,401e6c8a

# LAYER_3_PRE_ACTIVATION - 256 values
40cb0d31,3fec7fd0,40fe4809,bee0ec36,c011c338,4087a2d5,bdd315bb,be35bb8a,bd1d2cfc,412955a6,bed7835e,bfdeb989,bd7c7823,bf443179,4134e4a4,409f2331,be39639c,bed42811,3e5d5d20,40b91cf1,bd470cad,bd85a910,402b64a2,bd827e5e,bd916371,4194865d,40c89f3c,be43d423,41299d0a,bef0089e,be692566,be61c38a,bda4355a,bda8c672,bd9e0258,c0fb8b00,bdb7855b,409ea5b0,bd8018d3,bedd72b4,be8adcf3,be7e0050,bd91da09,be92d766,4037860c,bd8e03e7,c1147dfa,4140403b,412577ef,3f39723a,40950adc,415fcb1b,be880761,407bcd4b,becfa4ea,bebfadb9,bd8e544e,418c87fa,4069c697,c117a640,c164b695,40ac0382,bd59a4e7,401bde2a,c16521cd,be18f093,bfc68887,c0ccbeb8,3f9b490a,c0c44713,bf06b914,bdadcfdc,bec6d1d1,408f666b,bf9929d6,bfce8af8,bd7011fa,bda8eb79,bf810d4e,4138d486,bd4c0f17,c04de318,4122b2a0,4081f673,c18d5d7d,c0219dde,bec56b1c,40fc94c6,be7e017c,3fb787ac,bd4bc530,41184a14,c012e929,41b0c59c,c0409b7d,410d3006,bdff40f6,41317c3e,40babeae,beddda31,4080d9d7,c0873e74,c10cfa13,c06dfeb4,c0fdd778,418f3f77,4088b46d,c0a906eb,bfb0c5ed,be8a3b07,bdf9a888,4094eb4f,c0530917,bfc033a9,40bba9f5,be05d667,bea71c21,bfe7e496,bd7d4969,c0c113e7,418d0d3c,408920fe,bea56c26,3ec63943,bdb057f7,c07dc138,bebcc706,be47ec38,3c585e00,bdbb9eb3,be364251,bf1cacfa,c00af82a,be40fb3b,40554387,bd86c2e8,40f61b10,4083045f,be47ea7e,bdaf89d5,be10d2fe,bf6d8fe4,bd896397,bd7a97dd,be0105e7,c103a447,bf973d7d,bf0a17d0,4140db91,bf57b877,bf14f2d8,c17b8bcd,416f039a,41124bdb,c0501f82,40deb5ea,c1be5e5b,41077730,c0ee4112,bf853fed,416d204d,4120633a,bdaac12b,bd91c40b,bd6d0c00,beef67eb,bdc7fbac,bda4a9e4,3f18b550,bd97afad,c0dc4807,bf4bfd7a,41802df7,409036c7,41284621,be02800b,bdd6ae01,3efcd4f8,c029d2a5,c09e35b3,bf7d58da,4017acac,40878ffe,401a438a,3fe8d879,c06a2ad4,c011711f,40088ce6,419528d3,40b01088,bf3abeb9,4152abc2,bdb00060,be99f1b0,bf90bea5,be2980aa,bebeae01,409f4224,c0cee5c8,c1406582,be572da2,415b36d2,be5fdca6,bd938a90,bdb09781,c0955d4b,40736f61,bed8e9c1,4051e2ba,3f2fd3ac,4110c399,404be2ba,4050723c,be4e05c8,bdad63ec,be9a078d,bf49fb2b,bd13581d,bfdb9a75,3f334eca,bf496526,40987cc0,4114545b,bf01d050,bebd8621,40800dbe,bf394614,c0b9ac45,bf10ac9c,bea817d1,bf9df4f2,3ec4ae4e,410d2775,bf2fddc4,bf21bbf8,bed93086,bec6e899,bd66219c,bddd8af4,412ceea8,416bf769,418b0d52,bfb08f00,bd621312,3fb16727,40999db6,be8a8c2e,c09d133c,bff2ac13,be41b51b,bdd0c238,40958d2f,be423a7d,c008f8e0,4008d1fc,c0226738

# LAYER_3_POST_ACTIVATION - 256 values
