# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,3ef5c28f,3e5f3b64,3f178d50,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3eec6e52,3e5d77d2,3f0eda84,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef805e3,3ec6d138,3ec7950a,3e8cfa4d,3ebe2f20,3eba4a0a,3e9c3a94

# JACOBIAN - 9 x 10
3bd1885a,3c2c28dc,ba128d00,bbb27a76,3b37f142,3b100062,b99e82a6,3f3a0ed7,3ea8716c,3f203aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e18f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcd9a05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6eb086,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f0a4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3e95e00f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db00a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df9383d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb4ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2da5e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff90c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb741b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

# LAYER_0_PRE_ACTIVATION - 256 values
ba248c00,bf9e9862,3e0bc135,be65ef86,bfbf17fc,bf3684c0,bd856c70,3f64613c,bfaae6e4,3f51af91,bfa0caea,bf94d968,be8e47b1,3fc3787e,3e2bdc02,beecd3f4,bf96c88f,c00a6064,3e584c48,3db592c8,3d34240c,be8a36b3,3f01e5ef,be7ef5ac,bf64d5f0,bfac012c,bf4a3907,3f6492e8,bee51e16,be595e0e,bfa8e723,bf09ffba,3e099e56,bd3106c4,bf968cfc,be0fda72,3f62b39a,3f4a9790,bfc0f05d,3e1d1eaa,3e167330,bec8ddaa,bf08dfa3,bed44159,bce81420,bf340469,3ef3a72c,40031156,bd29b238,bed5b1b3,bf048442,3f72f02e,bec810e9,bf3e35a0,3e1025c4,bf130248,3dbdc51c,3f84d4f9,3f496114,bf988b56,3e85c80c,bebd38a3,bfd6509d,3f813932,bde56ee8,3eb18856,bcf65f50,bf8efc39,3f1a6a57,be6f9c4c,3f82a0ed,bf1898ef,bf584fc8,3edb5120,c001b2aa,3e542fe8,bf4baa8c,bef2634c,3c190a70,bffcd92d,be0c3748,bf244d58,3efca11f,bf70d8c8,bee69dc8,3f309ae4,beaa2ba2,beea61cc,bf5c817c,bd71ead0,bf469fa6,bf37b983,bf8283ab,c00a38ee,bf867088,bebdc2dc,bffd6600,be956b4e,3f0f0501,bee66e4a,c00fea68,bf8347e2,bf821fe1,3e4f30ae,bd77d48c,bf910caa,beea5c74,beb6e3a5,3ee3aaea,bf9069ef,bea74966,bf84ec7c,bf597b26,3d2684c4,3ebb26e6,3e60ee98,bf08f3fe,3f7e7e1a,c0012037,bf66a7d1,3f62cc10,bf738048,3d700198,3f6c37f8,bfc24cfc,bfdaa571,bfb69654,3fa2e3da,3e2f0248,bdd52628,bf9ec0f0,bf642a1e,bd228cd0,be8e27da,3f1a1ec9,bfd8a20a,3f6d83b0,bf0d1546,bf7371cf,bfce5ee8,3eae9c9a,becbd049,be8de254,3e5aadc4,3eed436c,3e5bd5c6,bba405a0,bf82b372,bd9780c8,bfc84635,3e04477c,bf470212,be4c31f4,bf032be7,bf5a21c0,becdc962,bfd89670,bf12b9b0,bf1fc219,be3efd76,3f5f16ec,bf602930,bec7376e,bcce14c0,3e7d2f65,3e97cb3b,bf4e39b0,c00c887c,bf962959,bf3870fc,bf96ae5e,3cbe1e70,bfa7124c,bf914ac4,bf698b5b,bfb59bdc,3f0fb6f9,3e803e77,bde08e0c,bf45da48,bfa80161,bedf8200,bf17ddcb,3f5ec564,3e9dc330,3ea3278c,be5cfc48,3ee55bc4,bec4d793,becc2a80,bf0b5f45,bf806c19,bf4fd6bc,bf030db6,bfa8fe30,3f64aa4c,3d921680,3ea8ab2c,bec84d67,bfb86e40,3e30888e,3fb23ea9,bddfe138,bf8f9ebe,be4b3aa4,be854a78,be8e8c12,c005db74,bfdccd38,bf580208,bf709b40,bf8367c0,bf2e0f1d,bfb868df,be77fae6,bf8a960a,3ed13b46,3f27f9c5,3f9f215e,bfc64e5d,3f28b62a,bfb6f20f,3f65ff4e,bf58e060,bf0d7205,3e1d573a,bfe762d8,bf2d1ba4,be9860fd,bf9f31c0,3f365a94,3e1f4522,bf385430,3f4f5875,bf23dde4,bf7008e8,3f24f118,bcfbcfa8,beb16858,3ebe00e7,bf82128a,3da7c9b6,be2714fa,bfd68f90,3e11491c,bf163fce,bf999d15,3f80f520,bf4dc100,bfaa463c,3e866f17,bfa0281a,3ea9af6c,bee1834f,bfc8edb7,bf53b0f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bc135,00000000,00000000,00000000,00000000,3f64613c,00000000,3f51af91,00000000,00000000,00000000,3fc3787e,3e2bdc02,00000000,00000000,00000000,3e584c48,3db592c8,3d34240c,00000000,3f01e5ef,00000000,00000000,00000000,00000000,3f6492e8,00000000,00000000,00000000,00000000,3e099e56,00000000,00000000,00000000,3f62b39a,3f4a9790,00000000,3e1d1eaa,3e167330,00000000,00000000,00000000,00000000,00000000,3ef3a72c,40031156,00000000,00000000,00000000,3f72f02e,00000000,00000000,3e1025c4,00000000,3dbdc51c,3f84d4f9,3f496114,00000000,3e85c80c,00000000,00000000,3f813932,00000000,3eb18856,00000000,00000000,3f1a6a57,00000000,3f82a0ed,00000000,00000000,3edb5120,00000000,3e542fe8,00000000,00000000,3c190a70,00000000,00000000,00000000,3efca11f,00000000,00000000,3f309ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0501,00000000,00000000,00000000,00000000,3e4f30ae,00000000,00000000,00000000,00000000,3ee3aaea,00000000,00000000,00000000,00000000,3d2684c4,3ebb26e6,3e60ee98,00000000,3f7e7e1a,00000000,00000000,3f62cc10,00000000,3d700198,3f6c37f8,00000000,00000000,00000000,3fa2e3da,3e2f0248,00000000,00000000,00000000,00000000,00000000,3f1a1ec9,00000000,3f6d83b0,00000000,00000000,00000000,3eae9c9a,00000000,00000000,3e5aadc4,3eed436c,3e5bd5c6,00000000,00000000,00000000,00000000,3e04477c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f16ec,00000000,00000000,00000000,3e7d2f65,3e97cb3b,00000000,00000000,00000000,00000000,00000000,3cbe1e70,00000000,00000000,00000000,00000000,3f0fb6f9,3e803e77,00000000,00000000,00000000,00000000,00000000,3f5ec564,3e9dc330,3ea3278c,00000000,3ee55bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64aa4c,3d921680,3ea8ab2c,00000000,00000000,3e30888e,3fb23ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13b46,3f27f9c5,3f9f215e,00000000,3f28b62a,00000000,3f65ff4e,00000000,00000000,3e1d573a,00000000,00000000,00000000,00000000,3f365a94,3e1f4522,00000000,3f4f5875,00000000,00000000,3f24f118,00000000,00000000,3ebe00e7,00000000,3da7c9b6,00000000,00000000,3e11491c,00000000,00000000,3f80f520,00000000,00000000,3e866f17,00000000,3ea9af6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd674cf,3f3f1e4e,bfa41646,be40fe5e,c021810c,c00ce6df,c0872454,c084987b,bf85d375,bf48d4f0,3ec5ac98,bfe2f7dc,be62c255,400d1724,c0494f6d,bf690e06,be530f94,bef3f0be,bc9647c8,b9ca8000,3ed09aca,c028fecd,bc9f84c6,bf9b6246,3f3cb2d9,3e9b8529,befb0fec,bfa9bb1e,be0d8202,3f4ec074,3f204f3c,3fe024ee,3e50ce77,bc9ff924,bc999ef5,be198580,3f52fca2,bda3b7b9,bca0cab7,bfd2f7ec,bc85d3b5,3d5c1b44,3eb688b0,40916efa,3facdf74,bfa026b3,3dd7b6d0,bdc312a8,c05aee8d,c04312e9,bf030aca,bf61d378,bf053c30,3fac6635,40333cf8,3fb90828,bc549534,3daf8eb0,bff646a3,bf0f9750,40973115,c0b2e877,3f38c8ed,401e804f,3e831da0,c0204078,c08988d0,401e0da1,3ea6b17e,bd4bc259,bc9fa3ba,bf650a30,bcb7bf3c,be6a8c5a,bf2b9a2d,bfac293c,bdbdb5ea,3f4ac5af,bf04f12a,3faf64a0,4034d8f4,bd605a6c,bc968ea5,3fb3eea6,3fbdf77b,bd92dea8,bcba425e,bfb11bda,c004b7c6,3fe047a4,3e95ed2c,c029259e,bfeaf1b4,3e5fcf26,3ddda456,3fa27aef,bd9273f8,bf3320aa,c02b5239,bf8b5b3c,3f8db5f0,bece938b,bcd711ca,3f20df2f,c00d7e6d,3e55be31,bdc73fad,c06b1f4c,bc9c47c3,beba701e,bf4704d4,bed9320a,c05f3958,bf62bcfe,bf971650,3fa18a73,3fcee93b,bf6076b6,bf46930b,bf539564,bd04afba,403e8804,4072843e,bdded5fc,bf5176d9,3fb6a4c8,3f40245e,3f8b87eb,3e88bc07,bfb3a8e4,c002590b,be8a12f9,bcdad79a,3e5456d4,befa2886,c01319fc,c02d9a1a,bc845238,3f8d831b,bfd49ab6,bff25daf,bcab9e75,bf293eb4,bbc4d3e1,bc871a63,be118cb0,bf875988,3fa92c1c,bfdd31be,bff92861,3f596f3c,3f023afe,3ef435ad,bd72287f,bf5f664d,bf1424fa,bf863cca,c02663fe,bcf441bc,bf59a319,3f37ed00,bd9c7930,bff4ce72,3e0cf354,bf8a6816,bf6aafec,bf74a807,bc9cadde,be6effb6,bfed4a78,3ed0a825,bca7c512,3f975840,be96caea,3f41250e,3ff5c8f2,bf37d866,3f83295e,3eb12216,be2693aa,3f3a6c09,c00e454f,3eede8b4,bf94dec3,bfdbf40c,3edcc61c,bf0f4868,be5c4d8a,bfad0f42,bca47692,3e8683ae,bc773f98,bdc171f4,bcacd898,c019cd5f,bcd9654c,bfa69d56,bff6358c,3d0c2f30,3f4ff186,3f986e24,3f4e6c33,bd560b17,c03527d9,3ecf840a,bf6c4468,bfa02c65,3e4c7a20,be3071f2,bde0bbab,bc7b4304,3fa96a33,bf7f176c,bd4bbbe7,bf3c0870,bf13b550,bcdc605a,bed9de7d,bed2ff64,bf84334a,4019e57a,3e75cad8,3f9a801b,3fe1360d,bcb094f0,3faa8156,bcbb96d5,bd08b32a,3ec7d934,bf412c04,bd84aa8a,bf5b0a6e,bf6e6eb2,3f0d8530,403331ae,be9fdbf1,be66b6e0,bda1a55e,bf8fe0c8,be37add6,bfce862b,bf210b91,3f27355a,bd82fa2c,c048c984,bf5134db,bc8df8f5,bd2a96eb,bfd1343c,bf22c671,c00c7029,3fa9e070,bc7ed501,40590e58,3f072fd0,4031da71

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5ac98,00000000,00000000,400d1724,00000000,00000000,00000000,00000000,00000000,00000000,3ed09aca,00000000,00000000,00000000,3f3cb2d9,3e9b8529,00000000,00000000,00000000,3f4ec074,3f204f3c,3fe024ee,3e50ce77,00000000,00000000,00000000,3f52fca2,00000000,00000000,00000000,00000000,3d5c1b44,3eb688b0,40916efa,3facdf74,00000000,3dd7b6d0,00000000,00000000,00000000,00000000,00000000,00000000,3fac6635,40333cf8,3fb90828,00000000,3daf8eb0,00000000,00000000,40973115,00000000,3f38c8ed,401e804f,3e831da0,00000000,00000000,401e0da1,3ea6b17e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac5af,00000000,3faf64a0,4034d8f4,00000000,00000000,3fb3eea6,3fbdf77b,00000000,00000000,00000000,00000000,3fe047a4,3e95ed2c,00000000,00000000,3e5fcf26,3ddda456,3fa27aef,00000000,00000000,00000000,00000000,3f8db5f0,00000000,00000000,3f20df2f,00000000,3e55be31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18a73,3fcee93b,00000000,00000000,00000000,00000000,403e8804,4072843e,00000000,00000000,3fb6a4c8,3f40245e,3f8b87eb,3e88bc07,00000000,00000000,00000000,00000000,3e5456d4,00000000,00000000,00000000,00000000,3f8d831b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92c1c,00000000,00000000,3f596f3c,3f023afe,3ef435ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ed00,00000000,00000000,3e0cf354,00000000,00000000,00000000,00000000,00000000,00000000,3ed0a825,00000000,3f975840,00000000,3f41250e,3ff5c8f2,00000000,3f83295e,3eb12216,00000000,3f3a6c09,00000000,3eede8b4,00000000,00000000,3edcc61c,00000000,00000000,00000000,00000000,3e8683ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c2f30,3f4ff186,3f986e24,3f4e6c33,00000000,00000000,3ecf840a,00000000,00000000,3e4c7a20,00000000,00000000,00000000,3fa96a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e57a,3e75cad8,3f9a801b,3fe1360d,00000000,3faa8156,00000000,00000000,3ec7d934,00000000,00000000,00000000,00000000,3f0d8530,403331ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27355a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e070,00000000,40590e58,3f072fd0,4031da71

# LAYER_2_PRE_ACTIVATION - 256 values
bf945171,bde8a0be,c00ae2d1,402a9c4a,be8b305c,be175096,bf8c741c,405dcd1e,3ec88b62,be6a3d3a,4044c450,3f39a3e2,3f930906,3fce292c,c186aa12,bd3fdb6c,bd775c69,bfdf449b,c0394783,40b16aea,3ea08bda,4000d6d8,c03d7ce7,c02fcd82,bccc3664,41081634,bdc63834,bea286aa,bf876e45,404b0731,bf027a44,c04af028,bf63e491,bfa127f4,3fb124fc,bf8265ae,41299bfc,bd861ef3,be444106,bec9688a,3fbe628f,bdf0c21a,be4de65c,bddfd8c5,3f4d7e1a,400c5dc1,3fe57d6b,3ea392c0,be2b400e,3f4c30d8,be0a4610,be05dc61,3f468bee,bdafd242,bf84c62d,bf80149b,403d3b50,400d4307,be48f545,c072c71a,404e0a9a,3f1637ab,bcd35b79,bf0e1490,c0247ae2,bd1e9a5b,40691d47,3cbb8ed0,405e1a2a,be07c8ac,3f7017d4,3e2743d0,be004272,bf8e0f38,3dc58880,3f4a3bfe,bfd25706,bff9c35d,bf0e4e20,bcd5d5aa,c0167341,bfa618cd,3f77bb58,40784f2c,bde7c111,bfabc154,bd052b50,be3f22c4,bcdc4fd4,c00e136e,c0517e1a,c038f24f,bd8077b6,bea8cd72,40903d4d,bdc70d0e,bf36127e,be16ce56,bd50cdb8,4021f148,be2ce940,c0ffba22,3f86794d,c047c314,3e5d43b4,c06c60a7,bdeb8028,c00e923a,bdd7d211,3f0f0dcc,3f3f709a,be274220,bd05eba8,bd02110a,bceebd24,c0972ee1,c09a7566,be44550d,be1c1526,be113c3e,3f1cdc36,bd5a8ed4,c04d1d46,412531c0,3fba0172,4118929e,bff247c7,c08d84e8,bd10d860,3e47edac,c0a7340f,4041704e,be31a952,401cfd1e,bdb96676,c0797c1b,3ebfc1a0,bd84ae80,c09d618d,3d2da3c0,bd15cba7,be238798,bd5b813e,3dcb7780,3ffb15c3,408137c6,bce1b50f,3fc44ee0,bdb0f7b0,bf8a2848,bfdb8d98,41185a5c,4022482e,c0c8999c,be040427,3ed4da78,40dc4b12,bdcc0180,407f5a9a,402ffe6c,403ae1fd,c0a09d3e,c0117fe0,bdb014c1,c09c94d4,bdb65a38,3f27687c,bf82b0c2,be0ed3ea,bdc528d2,3fb52c77,bea4f7dc,bdada256,bee0e824,bfb1d56e,be9232f5,bf0133cf,c0955b26,3f0f8807,3e073ffc,bf2cfd88,be346fe0,be619a68,bda4a193,4006e0fb,bfa1778a,bd58e8b1,bfaee83c,3e0fcc80,3f8b0102,be00625b,bd0cb5c6,3fbcd9bf,3f9e0f7c,bdb9a93b,bffe87ec,c0811ac4,c082b56c,c07374e2,bd3d5eb2,be59ba66,3ed107aa,4049efc5,4053c383,bfd5d6c3,3e8589e8,3fd567b9,bd389e70,be0d2fb6,bd0315d2,be7b030c,3f667a61,bfa620e4,bd72aec0,3ff340be,bd2ead05,3fef36d3,be18f221,c0459364,bd270ebb,3ebb9774,bdbeafb2,3f3020d2,3fa59c8a,bfe14b29,bd0a9350,be6f6cd8,3fd574f5,bd1feb1a,4024ea4d,3f92912e,bf256d46,bd92a2ce,bff4c0fa,bd2e89ac,be401a54,3fee27c5,bcdc96f6,bfc78160,403e6dac,be1e5068,c07ba644,3fbfde72,402f52d1,bde10f40,be18f056,bd05633b,3f52d6b4,bf6465c0,be5c07c4,c005d5fc,3ed04dae,3f606a57,bd2e2230,3fa2a992,401e7525

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9c4a,00000000,00000000,00000000,405dcd1e,3ec88b62,00000000,4044c450,3f39a3e2,3f930906,3fce292c,00000000,00000000,00000000,00000000,00000000,40b16aea,3ea08bda,4000d6d8,00000000,00000000,00000000,41081634,00000000,00000000,00000000,404b0731,00000000,00000000,00000000,00000000,3fb124fc,00000000,41299bfc,00000000,00000000,00000000,3fbe628f,00000000,00000000,00000000,3f4d7e1a,400c5dc1,3fe57d6b,3ea392c0,00000000,3f4c30d8,00000000,00000000,3f468bee,00000000,00000000,00000000,403d3b50,400d4307,00000000,00000000,404e0a9a,3f1637ab,00000000,00000000,00000000,00000000,40691d47,3cbb8ed0,405e1a2a,00000000,3f7017d4,3e2743d0,00000000,00000000,3dc58880,3f4a3bfe,00000000,00000000,00000000,00000000,00000000,00000000,3f77bb58,40784f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903d4d,00000000,00000000,00000000,00000000,4021f148,00000000,00000000,3f86794d,00000000,3e5d43b4,00000000,00000000,00000000,00000000,3f0f0dcc,3f3f709a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cdc36,00000000,00000000,412531c0,3fba0172,4118929e,00000000,00000000,00000000,3e47edac,00000000,4041704e,00000000,401cfd1e,00000000,00000000,3ebfc1a0,00000000,00000000,3d2da3c0,00000000,00000000,00000000,3dcb7780,3ffb15c3,408137c6,00000000,3fc44ee0,00000000,00000000,00000000,41185a5c,4022482e,00000000,00000000,3ed4da78,40dc4b12,00000000,407f5a9a,402ffe6c,403ae1fd,00000000,00000000,00000000,00000000,00000000,3f27687c,00000000,00000000,00000000,3fb52c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8807,3e073ffc,00000000,00000000,00000000,00000000,4006e0fb,00000000,00000000,00000000,3e0fcc80,3f8b0102,00000000,00000000,3fbcd9bf,3f9e0f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed107aa,4049efc5,4053c383,00000000,3e8589e8,3fd567b9,00000000,00000000,00000000,00000000,3f667a61,00000000,00000000,3ff340be,00000000,3fef36d3,00000000,00000000,00000000,3ebb9774,00000000,3f3020d2,3fa59c8a,00000000,00000000,00000000,3fd574f5,00000000,4024ea4d,3f92912e,00000000,00000000,00000000,00000000,00000000,3fee27c5,00000000,00000000,403e6dac,00000000,00000000,3fbfde72,402f52d1,00000000,00000000,00000000,3f52d6b4,00000000,00000000,00000000,3ed04dae,3f606a57,00000000,3fa2a992,401e7525

# LAYER_3_PRE_ACTIVATION - 256 values
40cb3517,3feca9f2,40fe30ad,bee0ea36,c011a374,4087a5ce,bdd31bb2,be35b5bc,bd1d2b98,41294fa8,bed77a3b,bfdea8c6,bd7c6ad8,bf442c1e,4134f434,409f1584,be396499,bed420e8,3e5b8e00,40b909e3,bd471b84,bd85a91d,402b231e,bd826fa2,bd916a25,419488e2,40c89ce8,be43cdca,4129b550,bef000da,be691aca,be61b9e0,bda434aa,bda8d1f7,bd9e00b6,c0fb883b,bdb78850,409ebab4,bd7ffa3e,bedd6f62,be8ad8c2,be7dff95,bd91d15a,be92d53c,40371e54,bd8dfe79,c11476f6,414048cf,41257f25,3f38be63,4094e487,415fc73f,be8803c6,407bf3d1,becfa265,bebfacfb,bd8e481a,418c86fa,406a0e21,c1179095,c164d44f,40ac09ec,bd59a8b4,401bc1c8,c1652328,be18f3fa,bfc68645,c0ccb220,3f9b9aba,c0c3f6eb,bf06b89a,bdadc2b2,bec6cf2a,408f6ab6,bf991844,bfcec756,bd7005ee,bda8e31f,bf810a22,4138d363,bd4c1166,c04df141,4122a3ec,4081e9f0,c18d6c71,c021b68e,bec5670c,40fc6fe8,be7dfb42,3fb78c60,bd4bcebd,411844ce,c012c4d6,41b0c2ef,c040f9f9,410d2d34,bdff3ad8,41317d86,40ba93b4,beddd394,4080d0e0,c087203a,c10d150d,c06d9112,c0fdd86e,418f3e1a,4088b9d8,c0a90ac4,bfb0c376,be8a3dac,bdf997cd,4094daaa,c052e3bf,bfc047f4,40bb975f,be05d57a,bea716a6,bfe7dfda,bd7d4bd7,c0c0f882,418d10e8,40890f51,bea5684e,3ec92b6e,bdb05942,c07dbe8b,bebcc37e,be47e86e,3c8bb400,bdbb91d5,be363944,bf1cbc50,c00af94c,be40fe71,40554a9c,bd86ca06,40f5ff2c,4083105f,be47e990,bdaf8219,be10cec2,bf6dceca,bd895494,bd7aa0ce,be010444,c103a229,bf973d9c,bf0a1259,4140c8e1,bf57b583,bf14f1d8,c17b7dd2,416f0422,41123865,c0501e2e,40dea162,c1be604d,410771cc,c0ee390c,bf853d35,416d2581,41206c69,bdaac537,bd91ca91,bd6d01ab,beef63f3,bdc801e8,bda4a034,3f1937f0,bd97a31f,c0dc3468,bf4bf0a0,4180281a,40902406,41284cb7,be027f29,bdd6a1ba,3efbd860,c029f90f,c09e31ee,bf7d8f62,4017901b,40879374,401a1ad2,3fe9022f,c06a1c25,c0119360,40089bde,4195273b,40b0168e,bf3a3024,4152b118,bdb0057c,be99f0a5,bf90b1f7,be297df6,bebea6ca,409f4578,c0cee27e,c14066b0,be572599,415b2ed9,be5fda78,bd938426,bdb08b5e,c095646c,40737785,bed8ed18,4051a712,3f2f7460,4110b5ac,404b96cc,40501568,be4dfc4a,bdad5f1d,be9a070c,bf49f24a,bd133f62,bfdb6c70,3f321246,bf4a43c2,40986e18,411469c0,bf01cf9b,bebd7ffd,408023ce,bf3a1254,c0b9be4f,bf10a8ec,bea815c0,bf9df6a8,3ec70d86,410d2e6a,bf2fdcb7,bf215c1a,bed92dc6,bec6e348,bd662024,bddd808a,412cf669,416bfd03,418b0ccc,bfb0bd85,bd620fae,3fb1e58e,40998648,be8a8f08,c09cfeb5,bff2ebc0,be41ad84,bdd0c380,4095a7c1,be4238d6,c008f41a,40089d98,c0216ef7

# LAYER_3_POST_ACTIVATION - 256 values
