# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,3ef5c28f,3e5f3b64,3f178d50,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3eec6e52,3e5d77d2,3f0eda84,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef8062a,3ec6d1c2,3ec79578,3e8cfafe,3ebe2f62,3eba49ef,3e9c3ac5

# JACOBIAN - 9 x 10
3bd190a8,3c2c2bb6,ba1293c0,bbb274b5,3b37eebf,3b0ff6a4,b99e858a,3f3a0ed7,3ea8716c,3f203aae
ba268600,bf9e98c5,3e0bc24c,be65f1b3,bfbf1804,bf3685fe,bd8563b4,3f64600c,bfaae6a5,3f51af5e,bfa0cbe1,bf94d96e,be8e462e,3fc3789a,3e2bde68,beecd497,bf96c790,c00a60a8,3e584b3c,3db58f44,3d342360,be8a366c,3f01e64a,be7ef91a,bf64d5e7,bfac004c,bf4a3852,3f6492f3,bee51c18,be5961c9,bfa8e6f8,bf09ff34,3e099af0,bd30fe28,bf968d50,be0fda38,3f62b4db,3f4a97ec,bfc0f09a,3e1d20dc,3e167b06,bec8de7c,bf08e168,bed44232,bce802c0,bf340376,3ef3a74a,4003114d,bd299688,bed5af42,bf0484a1,3f72f07a,bec8108a,bf3e3601,3e102d3a,bf12fa9a,3dbdc2d6,3f84d523,3f4961ac,bf988afc,3e85c78a,bebd3883,bfd65029,3f813936,bde569e8,3eb187f6,bcf65fec,bf8efcc6,3f1a69de,be6f85db,3f82a235,bf189a27,bf58500e,3edb4df2,c001b2c2,3e543610,bf4bacb6,bef2623c,3c18f580,bffcd984,be0c35a5,bf244e83,3efca0e6,bf70d8c8,bee69da2,3f309810,beaa2ca0,beea619e,bf5c8264,bd71ee18,bf469e92,bf37b92a,bf82836d,c00a3889,bf86708a,bebdc294,bffd65f8,be956b39,3f0f0571,bee66f20,c00fea2a,bf8347d8,bf821fd6,3e4f2ed9,bd77c138,bf910d51,beea5bc5,beb6e39e,3ee3aa94,bf906a40,bea74c0a,bf84ec1f,bf597b2c,3d26849c,3ebb2658,3e60f164,bf08f3b3,3f7e7e14,c0012044,bf66a7d0,3f62cc12,bf738147,3d6ffd68,3f6c37bc,bfc24d34,bfdaa50e,bfb6960a,3fa2e2f6,3e2edccc,bdd527a0,bf9ec180,bf642a0a,bd2281ea,be8e260c,3f1a1ebf,bfd8a256,3f6d83ad,bf0d16c9,bf737248,bfce5ee8,3eae9bab,becbcfcd,be8de430,3e5aaa6c,3eed44ae,3e5bd4e6,bba46140,bf82b335,bd977ddd,bfc84417,3e0445d4,bf4702bd,be4c3616,bf032c34,bf5a21af,becdca6c,bfd895fe,bf12b9ff,bf1fc244,be3efe20,3f5f18d1,bf6028b5,bec7346b,bcce0280,3e7d2f35,3e97cb76,bf4e3a34,c00c8880,bf962951,bf3871f6,bf96ae6d,3cbe1238,bfa71281,bf914a4e,bf698aa4,bfb59b5a,3f0fb6f4,3e803d22,bde088e0,bf45db58,bfa80106,bedf81d4,bf17de0c,3f5ec83c,3e9dc42a,3ea324b6,be5cf9d2,3ee55a9b,bec4d917,becc288e,bf0b6192,bf806c78,bf4fd4f4,bf030def,bfa8feeb,3f64a9d6,3d921a00,3ea8ab25,bec8503a,bfb86a7b,3e308f00,3fb23e3e,bddfe3c4,bf8f9e7a,be4b3a5a,be854a7c,be8e8cb6,c005dbc8,bfdccdfa,bf58018e,bf709c90,bf8367c1,bf2e0f2e,bfb868a0,be77fb71,bf8a94d0,3ed13bfd,3f27f987,3f9f2071,bfc64d46,3f28b68b,bfb6f1df,3f65ff26,bf58e19d,bf0d72a9,3e1d54ba,bfe764fa,bf2d1af0,be9862a2,bf9f3124,3f365b52,3e1f3dea,bf38522d,3f4f588f,bf23dd9e,bf7007f4,3f24f13c,bcfbcd78,beb1687e,3ebe0188,bf821344,3da7ce1a,be2714bc,bfd68ef6,3e114308,bf163ecb,bf999c41,3f80f53b,bf4dc1da,bfaa466e,3e866f02,bfa027e0,3ea9a8ae,bee18418,bfc8ee43,bf53b006

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0bc24c,00000000,00000000,00000000,00000000,3f64600c,00000000,3f51af5e,00000000,00000000,00000000,3fc3789a,3e2bde68,00000000,00000000,00000000,3e584b3c,3db58f44,3d342360,00000000,3f01e64a,00000000,00000000,00000000,00000000,3f6492f3,00000000,00000000,00000000,00000000,3e099af0,00000000,00000000,00000000,3f62b4db,3f4a97ec,00000000,3e1d20dc,3e167b06,00000000,00000000,00000000,00000000,00000000,3ef3a74a,4003114d,00000000,00000000,00000000,3f72f07a,00000000,00000000,3e102d3a,00000000,3dbdc2d6,3f84d523,3f4961ac,00000000,3e85c78a,00000000,00000000,3f813936,00000000,3eb187f6,00000000,00000000,3f1a69de,00000000,3f82a235,00000000,00000000,3edb4df2,00000000,3e543610,00000000,00000000,3c18f580,00000000,00000000,00000000,3efca0e6,00000000,00000000,3f309810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0571,00000000,00000000,00000000,00000000,3e4f2ed9,00000000,00000000,00000000,00000000,3ee3aa94,00000000,00000000,00000000,00000000,3d26849c,3ebb2658,3e60f164,00000000,3f7e7e14,00000000,00000000,3f62cc12,00000000,3d6ffd68,3f6c37bc,00000000,00000000,00000000,3fa2e2f6,3e2edccc,00000000,00000000,00000000,00000000,00000000,3f1a1ebf,00000000,3f6d83ad,00000000,00000000,00000000,3eae9bab,00000000,00000000,3e5aaa6c,3eed44ae,3e5bd4e6,00000000,00000000,00000000,00000000,3e0445d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f18d1,00000000,00000000,00000000,3e7d2f35,3e97cb76,00000000,00000000,00000000,00000000,00000000,3cbe1238,00000000,00000000,00000000,00000000,3f0fb6f4,3e803d22,00000000,00000000,00000000,00000000,00000000,3f5ec83c,3e9dc42a,3ea324b6,00000000,3ee55a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64a9d6,3d921a00,3ea8ab25,00000000,00000000,3e308f00,3fb23e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13bfd,3f27f987,3f9f2071,00000000,3f28b68b,00000000,3f65ff26,00000000,00000000,3e1d54ba,00000000,00000000,00000000,00000000,3f365b52,3e1f3dea,00000000,3f4f588f,00000000,00000000,3f24f13c,00000000,00000000,3ebe0188,00000000,3da7ce1a,00000000,00000000,3e114308,00000000,00000000,3f80f53b,00000000,00000000,3e866f02,00000000,3ea9a8ae,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd67522,3f3f1d5b,bfa416ec,be40fc7c,c0218074,c00ce704,c0872487,c0849880,bf85d38d,bf48d59e,3ec5a402,bfe2f8ec,be62bfe5,400d1747,c0494f72,bf690e4f,be5318f4,bef3ea7c,bc964788,b9ce0c00,3ed09c2a,c028fecf,bc9f84af,bf9b638c,3f3cb418,3e9b81ac,befb1038,bfa9bb58,be0d818b,3f4ec0dc,3f205258,3fe024f8,3e50cea8,bc9ff94a,bc999f47,be1989b8,3f52fd1e,bda3b7bf,bca0ca4c,bfd2f8d6,bc85d350,3d5c528c,3eb688d0,40916ef4,3facdf47,bfa026a6,3dd775cc,bdc31200,c05aef17,c04312d1,bf030c9e,bf61cf77,bf0539fd,3fac6640,40333d3a,3fb90868,bc5493f8,3db01000,bff6468e,bf0f93ce,40973116,c0b2e861,3f38c992,401e804b,3e8322e4,c020404a,c089893b,401e0e22,3ea6b388,bd4bc213,bc9fa370,bf650b0e,bcb7bea8,be6a909a,bf2b9a8a,bfac28dc,bdbdb528,3f4ac637,bf04f280,3faf6421,4034d968,bd605a76,bc968dea,3fb3ef1c,3fbdf76e,bd92de8c,bcba4189,bfb11bab,c004b7c6,3fe044ef,3e95f070,c029253d,bfeaf268,3e5fcf62,3dddac82,3fa27aec,bd9294bc,bf332351,c02b526b,bf8b5f9e,3f8db654,bece8d97,bcd711fa,3f20dfca,c00d7e57,3e55bd2a,bdc73f81,c06b2053,bc9c474a,beba6d7d,bf470479,bed92e96,c05f39cc,bf62bf1a,bf9712c6,3fa18adc,3fceea2c,bf607762,bf4691eb,bf539654,bd04af82,403e8800,4072842a,bddece5c,bf517830,3fb6a66a,3f402729,3f8b887e,3e88bec9,bfb3a956,c002588f,be8a0485,bcdad75d,3e545790,befa2a96,c0131a92,c02d9a46,bc8451c3,3f8d8358,bfd49aca,bff25df4,bcab9e07,bf293c82,bbc4d2b3,bc871a19,be1185b4,bf875914,3fa92cb9,bfdd31d6,bff928cc,3f5970e2,3f023a8e,3ef43882,bd722854,bf5f66e7,bf1425d8,bf863ccc,c026643e,bcf44224,bf59a475,3f37ed82,bd9c7a10,bff4cc12,3e0cf12c,bf8a6866,bf6aafbc,bf74aa20,bc9cae09,be6f058e,bfed4c43,3ed0b164,bca7c546,3f97574a,be96c9e0,3f4126d5,3ff5c8f1,bf37d86a,3f832994,3eb1258e,be268dc4,3f3a6d14,c00e45a5,3eedeafa,bf94df67,bfdbf2ee,3edccbfa,bf0f513f,be5c515f,bfad0f47,bca4769a,3e868140,bc774068,bdc11a52,bcacd857,c019cd55,bcd964e0,bfa69e3e,bff63626,3d0c13a0,3f4fee3e,3f986d82,3f4e73d6,bd560a8b,c03527ec,3ecf8308,bf6c44d4,bfa02daa,3e4c7d2f,be306168,bde0bb63,bc7b4316,3fa96a42,bf7f1876,bd4bbb76,bf3c09d6,bf13b61c,bcdc601c,bed9deb2,bed30185,bf8434c4,4019e65e,3e75ce1e,3f9a8038,3fe13538,bcb094f2,3faa81ad,bcbb9648,bd08b30a,3ec7dcd4,bf412cb2,bd84aa55,bf5b0714,bf6e701a,3f0d85d4,4033321d,be9fdc06,be66b640,bda1db60,bf8fe085,be37a31c,bfce86f0,bf210a74,3f27340f,bd82fa06,c048c9f8,bf51350c,bc8df898,bd2a964c,bfd13937,bf22bf64,c00c6fe5,3fa9df66,bc7ed39b,40590e46,3f0716a2,4031dadc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3f1d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5a402,00000000,00000000,400d1747,00000000,00000000,00000000,00000000,00000000,00000000,3ed09c2a,00000000,00000000,00000000,3f3cb418,3e9b81ac,00000000,00000000,00000000,3f4ec0dc,3f205258,3fe024f8,3e50cea8,00000000,00000000,00000000,3f52fd1e,00000000,00000000,00000000,00000000,3d5c528c,3eb688d0,40916ef4,3facdf47,00000000,3dd775cc,00000000,00000000,00000000,00000000,00000000,00000000,3fac6640,40333d3a,3fb90868,00000000,3db01000,00000000,00000000,40973116,00000000,3f38c992,401e804b,3e8322e4,00000000,00000000,401e0e22,3ea6b388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac637,00000000,3faf6421,4034d968,00000000,00000000,3fb3ef1c,3fbdf76e,00000000,00000000,00000000,00000000,3fe044ef,3e95f070,00000000,00000000,3e5fcf62,3dddac82,3fa27aec,00000000,00000000,00000000,00000000,3f8db654,00000000,00000000,3f20dfca,00000000,3e55bd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18adc,3fceea2c,00000000,00000000,00000000,00000000,403e8800,4072842a,00000000,00000000,3fb6a66a,3f402729,3f8b887e,3e88bec9,00000000,00000000,00000000,00000000,3e545790,00000000,00000000,00000000,00000000,3f8d8358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92cb9,00000000,00000000,3f5970e2,3f023a8e,3ef43882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ed82,00000000,00000000,3e0cf12c,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b164,00000000,3f97574a,00000000,3f4126d5,3ff5c8f1,00000000,3f832994,3eb1258e,00000000,3f3a6d14,00000000,3eedeafa,00000000,00000000,3edccbfa,00000000,00000000,00000000,00000000,3e868140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c13a0,3f4fee3e,3f986d82,3f4e73d6,00000000,00000000,3ecf8308,00000000,00000000,3e4c7d2f,00000000,00000000,00000000,3fa96a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e65e,3e75ce1e,3f9a8038,3fe13538,00000000,3faa81ad,00000000,00000000,3ec7dcd4,00000000,00000000,00000000,00000000,3f0d85d4,4033321d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27340f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9df66,00000000,40590e46,3f0716a2,4031dadc

# LAYER_2_PRE_ACTIVATION - 256 values
bf945230,bde8a09a,c00ae38a,402a9e9b,be8b303f,be1750b4,bf8c7330,405dcc68,3ec87d24,be6a3d94,4044c536,3f39b708,3f930b08,3fce25ff,c186aa22,bd3fdb55,bd775bf9,bfdf481c,c03947f0,40b16ac4,3ea090fb,4000d6e6,c03d83b9,c02fcfcc,bccc35ab,4108163c,bdc6381e,bea286dc,bf8771da,404b0827,bf027ef8,c04af024,bf63e216,bfa126b4,3fb12344,bf8264f0,41299c1c,bd861fb8,be44410e,bec968ae,3fbe625d,bdf0c233,be4de664,bddfd8b4,3f4d8874,400c5dae,3fe57bee,3ea34a5c,be2b4002,3f4c302e,be0a465d,be05dc91,3f468e74,bdafd251,bf84c5bd,bf8016d5,403d3add,400d490d,be48f588,c072c7ae,404e094c,3f163407,bcd35af6,bf0e1910,c0247b24,bd1e9b0b,40691d30,3cbd63f0,405e1aa6,be07c8b3,3f70199c,3e277aa8,be004248,bf8e0dac,3dc58f50,3f4a3bf1,bfd25264,bff9c35f,bf0e52fc,bcd5d446,c01673ca,bfa607ed,3f77b832,40784f41,bde7c0e2,bfabc1c2,bd052b3f,be3f25ec,bcdc505c,c00e1501,c0517c32,c038f2b8,bd807779,bea8cdb0,40903d29,bdc70d22,bf361092,be16ce7c,bd50ccef,4021f090,be2ce99f,c0ffba7e,3f867a32,c047c375,3e5d4e30,c06c6358,bdeb7fc8,c00e9358,bdd7d21b,3f0f0f92,3f3f6cd7,be274280,bd05ec37,bd0211ce,bceebd10,c0972e68,c09a7644,be44550c,be1c154e,be113c7c,3f1cdd6c,bd5a8f44,c04d1faa,412531e0,3fba0707,411892c6,bff248fc,c08d85e4,bd10d798,3e47fc58,c0a73518,404173d0,be31eec0,401cfd16,bdb966e2,c0797cb9,3ebfca70,bd84d7a0,c09d60ab,3d2da340,bd15cb48,be2387b4,bd5b81d1,3dcbe628,3ffb1433,408137fb,bce1b67d,3fc44ddc,bdb0e580,bf8a3a20,bfdb8de4,41185a84,4022456e,c0c899be,be04046a,3ed4ba6c,40dc4af5,bdcbbc20,407f5b78,402ffdae,403ae1fd,c0a09df1,c01187e0,bdb01492,c09c94f7,bdb676e8,3f276665,bf82b063,be0ed481,bdc5296a,3fb52edc,bea4f920,bdada2ae,bee0d800,bfb1d5d2,be9232f8,bf012b7e,c0955ba0,3f0f86fe,3e076624,bf2d0047,be346ff4,be616e08,bda4a18e,4006e0cc,bfa178be,bd58e883,bfaee6e2,3e101e44,3f8aff76,be006232,bd0cb667,3fbcd893,3f9e11da,bdb9a975,bffe880a,c0811a12,c082b456,c0737497,bd3d5f11,be59bad5,3ed105c6,4049f08c,4053c3fa,bfd5d6b3,3e857800,3fd56890,bd389e63,be0d2fc6,bd031552,be7b02f6,3f667760,bfa62506,bd72af60,3ff33e70,bd2eacdc,3fef3821,be18f22e,c0459352,bd270e78,3ebb904c,bdbeafea,3f302099,3fa59ae8,bfe14d50,bd0a93ae,be6f5306,3fd57355,bd1feb18,4024e9ab,3f929029,bf256e90,bd92a2b6,bff4c200,bd2e8a24,be4020dc,3fee28cd,bcdc9770,bfc7817a,403e6f4b,be1e50b2,c07ba650,3fbfdf7b,402f549e,bde10f78,be18f0a5,bd0563c2,3f52d5c1,bf6461a7,be5c07ee,c005d2e2,3ed04f86,3f606b54,bd2e21f6,3fa2a93a,401e752e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402a9e9b,00000000,00000000,00000000,405dcc68,3ec87d24,00000000,4044c536,3f39b708,3f930b08,3fce25ff,00000000,00000000,00000000,00000000,00000000,40b16ac4,3ea090fb,4000d6e6,00000000,00000000,00000000,4108163c,00000000,00000000,00000000,404b0827,00000000,00000000,00000000,00000000,3fb12344,00000000,41299c1c,00000000,00000000,00000000,3fbe625d,00000000,00000000,00000000,3f4d8874,400c5dae,3fe57bee,3ea34a5c,00000000,3f4c302e,00000000,00000000,3f468e74,00000000,00000000,00000000,403d3add,400d490d,00000000,00000000,404e094c,3f163407,00000000,00000000,00000000,00000000,40691d30,3cbd63f0,405e1aa6,00000000,3f70199c,3e277aa8,00000000,00000000,3dc58f50,3f4a3bf1,00000000,00000000,00000000,00000000,00000000,00000000,3f77b832,40784f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903d29,00000000,00000000,00000000,00000000,4021f090,00000000,00000000,3f867a32,00000000,3e5d4e30,00000000,00000000,00000000,00000000,3f0f0f92,3f3f6cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cdd6c,00000000,00000000,412531e0,3fba0707,411892c6,00000000,00000000,00000000,3e47fc58,00000000,404173d0,00000000,401cfd16,00000000,00000000,3ebfca70,00000000,00000000,3d2da340,00000000,00000000,00000000,3dcbe628,3ffb1433,408137fb,00000000,3fc44ddc,00000000,00000000,00000000,41185a84,4022456e,00000000,00000000,3ed4ba6c,40dc4af5,00000000,407f5b78,402ffdae,403ae1fd,00000000,00000000,00000000,00000000,00000000,3f276665,00000000,00000000,00000000,3fb52edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f86fe,3e076624,00000000,00000000,00000000,00000000,4006e0cc,00000000,00000000,00000000,3e101e44,3f8aff76,00000000,00000000,3fbcd893,3f9e11da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed105c6,4049f08c,4053c3fa,00000000,3e857800,3fd56890,00000000,00000000,00000000,00000000,3f667760,00000000,00000000,3ff33e70,00000000,3fef3821,00000000,00000000,00000000,3ebb904c,00000000,3f302099,3fa59ae8,00000000,00000000,00000000,3fd57355,00000000,4024e9ab,3f929029,00000000,00000000,00000000,00000000,00000000,3fee28cd,00000000,00000000,403e6f4b,00000000,00000000,3fbfdf7b,402f549e,00000000,00000000,00000000,3f52d5c1,00000000,00000000,00000000,3ed04f86,3f606b54,00000000,3fa2a93a,401e752e

# LAYER_3_PRE_ACTIVATION - 256 values
40cb35ac,3fecb0cd,40fe2f48,bee0eafc,c011a5b9,4087a559,bdd31be1,be35b5cf,bd1d2c04,41294fce,bed77a4c,bfdea8bc,bd7c6d78,bf442c9d,4134f4a8,409f140d,be3964d6,bed4212a,3e5be6a0,40b90a48,bd471cf8,bd85a8c8,402b2538,bd826f50,bd9169a8,4194892e,40c89d2a,be43ce08,4129b4dc,bef0011e,be691b52,be61ba2e,bda434c5,bda8d26c,bd9e0122,c0fb8e77,bdb7885a,409ec073,bd7ff8e2,bedd6faa,be8ad8da,be7e008c,bd91d217,be92d552,403728ee,bd8dfeea,c114776a,41404983,41257ebf,3f38c143,4094e604,415fc741,be880428,407bf274,becfa2d1,bebfadd0,bd8e491a,418c870a,406a0d63,c11790c1,c164d4f4,40ac0a16,bd59a92e,401bc282,c1652406,be18f412,bfc6867e,c0ccb1e4,3f9b9da0,c0c3f63a,bf06b8c3,bdadc363,bec6cf81,408f6bce,bf991389,bfcebd97,bd70076e,bda8e2a5,bf810a62,4138d3c9,bd4c1345,c04de91a,4122a343,4081eb8e,c18d6c4c,c021b0d8,bec56776,40fc6f6d,be7dfc06,3fb782ba,bd4bcc74,41184511,c012c219,41b0c2f2,c040f87e,410d2d73,bdff39ba,41317def,40ba9431,beddd40a,4080d018,c0871fb8,c10d167e,c06d8fa2,c0fdd8b2,418f3e0f,4088b722,c0a90b10,bfb0c3d6,be8a3df0,bdf99875,4094dbb8,c052e514,bfc04e3f,40bb97d5,be05d5b1,bea716ce,bfe7c41a,bd7d4c5e,c0c0f546,418d10e4,40890e58,bea568cb,3ec937d2,bdb05973,c07dc086,bebcc408,be47e89b,3c8cec00,bdbb9220,be363930,bf1cc640,c00afb95,be40fedf,40554b2f,bd86c9a2,40f60061,4083135c,be47ea1e,bdaf81f8,be10cf37,bf6dd9a8,bd8954ad,bd7aa201,be01046a,c103a27a,bf973ddf,bf0a1298,4140c8e0,bf57b5c4,bf14f23e,c17b7f58,416f0412,411238b8,c0501e80,40dea1d8,c1be6031,41077212,c0ee387a,bf853d70,416d25fa,41206c48,bdaac598,bd91cb5e,bd6d02a4,beef6464,bdc80277,bda4a0e1,3f193d88,bd97a367,c0dc3520,bf4bf120,41802827,40902105,41284cf4,be027f1e,bdd6a1f7,3efbdd70,c029f8ca,c09e3230,bf7d8be6,40178fcd,408793b8,401a1bdf,3fe90457,c06a0e92,c01195e3,40089cb9,4195273e,40b016e2,bf3a3776,4152b1a0,bdb00506,be99f0b8,bf90b225,be297e36,bebea73d,409f4709,c0cee2ee,c140671c,be57265f,415b2f52,be5fdb08,bd9384b2,bdb08ac4,c09566ad,40737740,bed8ed6a,4051a7a9,3f2f5cf8,4110b60a,404b9b34,4050151e,be4dfc50,bdad6003,be9a0764,bf49f296,bd133eea,bfdb6ef5,3f320b7f,bf4a4f08,40986cb8,411469fb,bf01cfc9,bebd803e,4080258c,bf3a0a72,c0b9be27,bf10a932,bea8162c,bf9df6a5,3ec72150,410d2e8e,bf2fdcec,bf215b0c,bed92e4c,bec6e39c,bd66211a,bddd8044,412cf614,416bfce9,418b0cc7,bfb0cdde,bd620fff,3fb1e4c2,40998774,be8a8efe,c09cf798,bff2ef92,be41adb3,bdd0c4a6,4095a783,be423938,c008f439,40089c04,c02167a4

# LAYER_3_POST_ACTIVATION - 256 values
