# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,3ef5c28f,3e5f3b64,3f1e978d,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee0fa,3f15612d,3eec6e51,3e5d77d1,3f14a40b,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3b50,3f4fe5fc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac213,3f0fe0be,3ef51f10,3efb3b07,3eda2991,3e263fe8,3dfd7b35,3dd02378,3dbb212d

# JACOBIAN - 9 x 10
3c30b6b1,bc2f0c2e,3c2c3793,bc4fb99a,3a1dcd0a,3a00af8c,3a8ce910,3f2121e1,3e89029b,3f4ea04d
bdbe3228,bfabff6a,3d1e3734,bed4234e,bfc83941,bf671e78,3f17857f,3f6c0627,bf7cbbbc,3f8df1d2,bfc012a4,bfa267fa,3db81020,3fc980f3,3eea2204,bf0a7f80,bf84cd40,bff89a0a,3c41f940,bd87c900,3d7fc638,be63cc7b,3f3e995d,bf3de38e,bf4fba00,bfec0492,be9251a8,3e599f9e,be2d787c,bf2e6c6f,bf8e0a33,bdb81f70,be469b46,3dbbf3a6,bfc28767,be29402b,3faf7544,3f71fa9e,bfda3d6d,3ee6c99a,3ee162d6,bf4ef9a7,bfbf22f0,bf3f18fb,3e00cb2f,becd2f75,3ebca166,3fd8e297,3f1247df,3dca1640,bf12ffe0,3f7e24ce,be84b0f1,bfb45e3e,3dbf3780,bea6b8b9,3b69e400,3f1aee47,3f854bd5,bea8894a,3c106000,be8cbb7d,bfbdb90a,3f83937b,3f1e6de8,3e405784,bd2c9fc0,bfc807d3,3e8cdb90,3dcc3e34,3fb74c1c,bf9ff1eb,bf331845,bed8566c,bfaa5b3b,3e20cf94,bf545128,beed48b6,bdcd20b0,bfef2ee1,bf023138,bfa29221,3f009234,bf7d3b9c,bed3671d,3ec84791,bef713f9,bef3709b,bf855e1b,be2e2014,be970a80,be82a8c0,bf23d1f6,bfbc7e78,bfa9fffe,beabb19d,bfaa7db4,3e0fd222,3ed5fb26,bf29e84b,bfefd284,bf7dfb1a,bf87112d,be0ebb8e,3ee2a93c,bff1796a,bf13c7c0,beaac4ed,3ec15555,bf93962e,be5b0b42,bf5a6373,bf371bd7,3c3c41f0,3e192c50,3f119253,bf08da2f,3f7fe99e,c0083284,bf1ed5b6,3f4aad9b,bfbb5263,3b3ee580,3f35c7f0,bfd43e65,bfa8181e,bf825285,3f839bf8,bdd84d4f,be81b069,bf67e8e4,bf970a85,3bf2f630,bf2a3c6c,3f202c34,bfe3a314,3f7437c7,bec3d3bc,bf9ff088,bfc6aef7,3d8f6f7c,be4190da,bf260bb6,3e9f14a1,3f9f3ae7,3d683fa0,bebfffa6,bfa5c960,bf0b388e,bf9f0747,be1d6216,bf088184,bf20a3c9,bf328371,bf599f2d,bf3f7afd,bf990439,bf440f52,bf49e9b5,be93ae04,3f884579,bf0fb344,3e341c0c,3e6bf480,3e86df2c,3eb82f8e,bf8da6b6,c0112fe3,bfcad284,bfa84ba4,bf90a37c,bddf2214,bfd3c477,bf03edac,bf58c0f7,bf49591c,3f0eedb0,bb7a6e00,3eb3105c,bf257a2e,bf9c7f29,bf74b30a,bf287ea5,3f570807,3ef40c45,3ec1b6ba,bcd4fbe0,3e072178,bf4c7c3e,be8e1828,bf44f3f1,bf9bae83,bf475980,bdf72e88,bff31a04,3f158a51,bec24242,3ea766c1,bed94ce2,bf9d0c0c,3f46f88b,3f883c8f,bcec4c50,bf5acde7,bdf089e0,be73aa58,bf0ce56a,c0041bb8,c011a3bb,bf1a1b6c,bf9dcf21,bf836f63,bf2d6b1f,bf914f0c,bf414d2a,bef448ba,bdbb6176,3ec4deab,3f4b1abb,bfce42bf,3f3a5d17,bf9ef791,3e684efc,bfb326d2,bf43c804,bc853f30,bfda2a4f,3c999020,bf4d1f96,bf1fb205,3f72273c,beaa864c,bf0a3f68,3f30008e,bf0adf25,bebe90fe,3f2cd324,bd96f871,be2c9a2c,3ea6d61f,bfda0a0d,3e440a44,bda18040,bfd052bc,be47502a,3ad4e800,bf4b56c9,3f80f3d6,bf9b57b4,bfc600d6,3e923cdb,bf81b67b,3d81def0,bf0bb841,bfd3d808,bea3c020

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e3734,00000000,00000000,00000000,3f17857f,3f6c0627,00000000,3f8df1d2,00000000,00000000,3db81020,3fc980f3,3eea2204,00000000,00000000,00000000,3c41f940,00000000,3d7fc638,00000000,3f3e995d,00000000,00000000,00000000,00000000,3e599f9e,00000000,00000000,00000000,00000000,00000000,3dbbf3a6,00000000,00000000,3faf7544,3f71fa9e,00000000,3ee6c99a,3ee162d6,00000000,00000000,00000000,3e00cb2f,00000000,3ebca166,3fd8e297,3f1247df,3dca1640,00000000,3f7e24ce,00000000,00000000,3dbf3780,00000000,3b69e400,3f1aee47,3f854bd5,00000000,3c106000,00000000,00000000,3f83937b,3f1e6de8,3e405784,00000000,00000000,3e8cdb90,3dcc3e34,3fb74c1c,00000000,00000000,00000000,00000000,3e20cf94,00000000,00000000,00000000,00000000,00000000,00000000,3f009234,00000000,00000000,3ec84791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fd222,3ed5fb26,00000000,00000000,00000000,00000000,00000000,3ee2a93c,00000000,00000000,00000000,3ec15555,00000000,00000000,00000000,00000000,3c3c41f0,3e192c50,3f119253,00000000,3f7fe99e,00000000,00000000,3f4aad9b,00000000,3b3ee580,3f35c7f0,00000000,00000000,00000000,3f839bf8,00000000,00000000,00000000,00000000,3bf2f630,00000000,3f202c34,00000000,3f7437c7,00000000,00000000,00000000,3d8f6f7c,00000000,00000000,3e9f14a1,3f9f3ae7,3d683fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f884579,00000000,3e341c0c,3e6bf480,3e86df2c,3eb82f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eedb0,00000000,3eb3105c,00000000,00000000,00000000,00000000,3f570807,3ef40c45,3ec1b6ba,00000000,3e072178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158a51,00000000,3ea766c1,00000000,00000000,3f46f88b,3f883c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4deab,3f4b1abb,00000000,3f3a5d17,00000000,3e684efc,00000000,00000000,00000000,00000000,3c999020,00000000,00000000,3f72273c,00000000,00000000,3f30008e,00000000,00000000,3f2cd324,00000000,00000000,3ea6d61f,00000000,3e440a44,00000000,00000000,00000000,3ad4e800,00000000,3f80f3d6,00000000,00000000,3e923cdb,00000000,3d81def0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea2183,bdf07c03,bfccff88,be2fc756,bfabae9f,bee6d9dd,c06cc2c0,c07305f6,bf92c18b,bfa6d594,be648510,c023e1d7,3e46cb76,401ebe8b,c06b040f,bec6c783,bf2bcb73,be92ca18,bc858da8,3dc8aaba,3f386fed,c00a7422,bc8454a4,bf9c970b,3fa0211d,bd6beab8,bf510319,bfafa279,bdfeecb1,be664966,3ee8143a,3fe3b599,3e4b6e7e,bc99c7c5,bc7d806f,bf4bbc57,3e641572,bd9b8be7,bc820ee2,c00a00ec,bc649e8e,3dce6131,3dbd5d3c,4095dbbe,3fa32517,bf85cbd9,3e153bb2,3b968b80,c0373690,c0376e22,3e348c39,bf394d10,bebdd4ef,3f984c7e,4023018e,3fe9737b,bc332966,3f483a7b,bf35bf68,bea55274,408d0132,c09ed5fd,3fddc960,401ed3bd,3faf1344,c01e9333,c05dc5bb,3fd848f7,bdcf9c84,bd4c6ee3,bc8bcb24,bf197ac5,bca60f18,bf813bdf,bc31f100,bf31e5b4,bda6b592,3faa01f8,bf6ad07e,3f9a4f24,400f6cdd,bd7995d9,bc88cb1e,3f6ce23a,3f4720d2,bd967770,bca37a8a,bfc00dd0,bfcaf6b7,3fa03fdb,3f6cc02b,bfae839a,bfa81da1,3ddb2818,3ed3d496,3f8d33e9,bea320ce,bf683e0a,c01f1ee2,bf1a3fb3,3f0d8798,be53761d,bce748f3,3d1715b0,c010ad3e,3ecddda9,bdbf49ca,c0bd5a1c,bc862db3,bd97429c,bf7b087b,3ea5ce8a,c0871801,bec32a25,bf7ae540,3fdf9042,3fcf4176,c035b83a,be9ce8f1,bfc75a3f,bd0c80fe,4046be21,406a9958,3f7c30b5,bf5fe718,3fb6c270,3fc09fb6,3f444f5a,3ecee2bb,bf069327,bfbb1f0f,bf064fd2,bcc1d9ca,3f8b8bb9,3eb457ab,c033c356,c02f9600,bca113e2,3eece1e4,c0597a5a,bfef5793,bcbc1fe7,bed127b4,bc0292a8,bc68f2b0,3f7e046b,bf5a2df2,3f841f9b,bfdc2b0b,c006f268,3f99cabd,3ee2e6a6,3f91d7df,bd7cdd23,be9d3579,bf909d09,bfe9ff23,c05b9217,bcf4c9d7,bebd7b0b,3f1f0c93,bf2125cd,bf96ae07,befff51d,bfb19ade,bf9b93f8,bf83523c,bc9ca635,be0b9bec,c0441189,3f625484,bca123e5,3f34380e,3e2f44ee,3f6a7d3b,3fdd346e,bf2dcac1,3fb4f330,40196b40,3e189ba2,3fc321e3,c022ae0c,3f2f4f51,bf08daaa,bef948da,3f9e0993,bed5f855,bf0728d1,bf797cf9,bc980fd4,3edc4744,bc8003a8,3d019b12,bcb1df76,c015499f,bccbe65b,c0495769,c024203a,bfc4dcfa,3f4735d4,3f55033f,3f5525b2,bd3dd665,c00d0e95,3d01fa8c,bf8d2ad8,bfd5949b,be29bba4,3f32916e,bde07d3a,bc5f54e3,3fce394e,bfd4386f,bd405521,beb6a846,bbfdeea0,bcb74c57,be689d0e,bf12674b,bff38126,40118d43,3f0c9511,3f6f8a3f,3d978f5a,bcc8e397,3eac6461,bcba459c,bd0b459c,3ea8714e,bf731562,bd6532c8,bd5c3238,be39398a,beb6beb0,4043271b,bdfb6654,bd721580,bf779fc5,bfbd3153,bd291ce0,bf7a2e31,bf03104b,3ec5a82c,bd86c777,c023b66e,bf2755f3,bc94ab30,bd22f04d,bfea0942,be51edc3,bff4fdff,3fb7db7a,bc8672d7,4059dfb7,bcaf9430,3f86a908

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46cb76,401ebe8b,00000000,00000000,00000000,00000000,00000000,3dc8aaba,3f386fed,00000000,00000000,00000000,3fa0211d,00000000,00000000,00000000,00000000,00000000,3ee8143a,3fe3b599,3e4b6e7e,00000000,00000000,00000000,3e641572,00000000,00000000,00000000,00000000,3dce6131,3dbd5d3c,4095dbbe,3fa32517,00000000,3e153bb2,3b968b80,00000000,00000000,3e348c39,00000000,00000000,3f984c7e,4023018e,3fe9737b,00000000,3f483a7b,00000000,00000000,408d0132,00000000,3fddc960,401ed3bd,3faf1344,00000000,00000000,3fd848f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa01f8,00000000,3f9a4f24,400f6cdd,00000000,00000000,3f6ce23a,3f4720d2,00000000,00000000,00000000,00000000,3fa03fdb,3f6cc02b,00000000,00000000,3ddb2818,3ed3d496,3f8d33e9,00000000,00000000,00000000,00000000,3f0d8798,00000000,00000000,3d1715b0,00000000,3ecddda9,00000000,00000000,00000000,00000000,00000000,3ea5ce8a,00000000,00000000,00000000,3fdf9042,3fcf4176,00000000,00000000,00000000,00000000,4046be21,406a9958,3f7c30b5,00000000,3fb6c270,3fc09fb6,3f444f5a,3ecee2bb,00000000,00000000,00000000,00000000,3f8b8bb9,3eb457ab,00000000,00000000,00000000,3eece1e4,00000000,00000000,00000000,00000000,00000000,00000000,3f7e046b,00000000,3f841f9b,00000000,00000000,3f99cabd,3ee2e6a6,3f91d7df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625484,00000000,3f34380e,3e2f44ee,3f6a7d3b,3fdd346e,00000000,3fb4f330,40196b40,3e189ba2,3fc321e3,00000000,3f2f4f51,00000000,00000000,3f9e0993,00000000,00000000,00000000,00000000,3edc4744,00000000,3d019b12,00000000,00000000,00000000,00000000,00000000,00000000,3f4735d4,3f55033f,3f5525b2,00000000,00000000,3d01fa8c,00000000,00000000,00000000,3f32916e,00000000,00000000,3fce394e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40118d43,3f0c9511,3f6f8a3f,3d978f5a,00000000,3eac6461,00000000,00000000,3ea8714e,00000000,00000000,00000000,00000000,00000000,4043271b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5a82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7db7a,00000000,4059dfb7,00000000,3f86a908

# LAYER_2_PRE_ACTIVATION - 256 values
3f271f1e,bdce2bc0,bfe19fe1,40b5fe7e,be7e8569,be1b2844,bfafe107,406bc803,be7c9654,be72337d,3f38aaf0,3f5d21e8,40118f8a,3fbf96a3,c18e1f19,bd28e583,bd7f363f,bfbe9b72,bfbd48fa,40b8c8cf,bf03c681,40437682,c05cebd4,bfd22f62,bcf06959,410d25fe,bdbc789d,bea38009,c05cc610,40a0e888,bfa70073,c046b9dc,be90c260,bed19a92,3ecd8233,400250cb,412bbec9,bd6ebdf8,be4430b3,becaf08d,bebf231e,bde15293,be5033bc,bdf78d28,3ff32736,4011cd33,3f7c77e9,bf382b0a,be2e4957,40535d7c,be084328,be05de3d,bf688aa6,bdb20bb1,bf69486e,c0437d9c,40867ac2,40286448,be56a140,bf90cbb2,40ba752b,3eae60e0,bcd7936c,bfcdece0,c0197865,bd147683,407c9d87,bfae823f,407b97f0,be0e3d56,be248915,3c7acd80,be01bc1c,3dd8ce10,3f7c61b5,bf21b565,bfcd3ac2,befcfdee,3f74552d,bcfc42cc,c0504eaa,bea45d90,3df39710,40892800,bddbf533,3f0c0ce6,bcf44f01,4004f4ba,bcfa7baa,c091a574,c0327e38,c05c2d33,bd837982,beac3335,4026fdda,bdda21e1,3f9b81d0,be125f26,bd45a76c,3fce1205,be3eef89,c11a5660,3f281b58,bf7c6ba8,3fd21d0d,bf395fe6,bef6dd3b,c02095c2,bde06dee,3fce8b3b,bf633946,be2485d1,bd0a6407,bd047003,bd0c18ff,c096c765,c05ad4dc,be42a7f2,be126d5e,be11c180,3fc5e725,bd68d1c6,c03f67a4,41253512,4024c775,411913a0,3c3a7c60,c0821083,bcef35f7,beb81af2,c1027cf7,401e698f,bf940a35,3f09429e,bdc62100,c0b24784,bec84104,3e809d00,c02cf8d6,bfc0d015,bd05c19d,be2465ef,bd606523,bfeefa9a,3f5358c2,4085d90c,bd07a803,3f2e9b90,3eb1da16,bf9ffdb2,bfa3a778,41188402,3f37ab11,c0e9dc41,be0d030f,3e316e88,40dbec4f,3ecc49a0,408ba86b,3fa84834,402d2c91,c097ba33,c049519f,bda987e8,c05aaf7e,bf80f9e1,bf7aedd0,bf89efe3,be2642a0,bde200bf,3fb4a89c,bf1c562a,bdb6135a,400097a7,c08e4e2f,be8cc49b,3fae0411,c0cf8da7,3f9848de,3f468e9a,c00dac61,be3cf75f,bca2d0c0,bd8e26c0,3f3037b2,bf9a819c,bd4aa3d7,bf03609a,3fd58586,beb69326,be019a75,bd2b989e,bfa0e52f,409b4080,bdcd7ff6,c0015b4c,bf5192c5,bff4675e,c091ca30,bd263b59,be522d17,3fce2edf,403711d5,3fc51421,c0058907,bee350a0,3fc862a4,bd3b46fe,be0332da,bce34399,be708b74,bf45e586,bffdedb2,3fbabdad,bfbd72c4,bd02a511,40548ba2,be14d397,3fc18b6b,bd25fbc1,3dd60be0,bdc18179,bc885b00,3fb741c1,bed4dce2,bd29482d,bfb751b4,3ecd1105,bd177c7f,402a9e73,bde799d0,be6ab660,bd8bb628,bfbe05a3,bd3da79d,bfe8df3f,3efcb3ac,bcd46778,bfd9b009,4096f229,be1efff9,c0a6bdf7,3fdd3191,3fde3e85,bdea4c30,be185859,bd1e3414,3da493a6,bf1e22a6,be53cd5e,3faeac20,3f47f00f,bf1d812d,bd3f1989,bf6f6397,3f49b3ec

# LAYER_2_POST_ACTIVATION - 256 values
3f271f1e,00000000,00000000,40b5fe7e,00000000,00000000,00000000,406bc803,00000000,00000000,3f38aaf0,3f5d21e8,40118f8a,3fbf96a3,00000000,00000000,00000000,00000000,00000000,40b8c8cf,00000000,40437682,00000000,00000000,00000000,410d25fe,00000000,00000000,00000000,40a0e888,00000000,00000000,00000000,00000000,3ecd8233,400250cb,412bbec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff32736,4011cd33,3f7c77e9,00000000,00000000,40535d7c,00000000,00000000,00000000,00000000,00000000,00000000,40867ac2,40286448,00000000,00000000,40ba752b,3eae60e0,00000000,00000000,00000000,00000000,407c9d87,00000000,407b97f0,00000000,00000000,3c7acd80,00000000,3dd8ce10,3f7c61b5,00000000,00000000,00000000,3f74552d,00000000,00000000,00000000,3df39710,40892800,00000000,3f0c0ce6,00000000,4004f4ba,00000000,00000000,00000000,00000000,00000000,00000000,4026fdda,00000000,3f9b81d0,00000000,00000000,3fce1205,00000000,00000000,3f281b58,00000000,3fd21d0d,00000000,00000000,00000000,00000000,3fce8b3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5e725,00000000,00000000,41253512,4024c775,411913a0,3c3a7c60,00000000,00000000,00000000,00000000,401e698f,00000000,3f09429e,00000000,00000000,00000000,3e809d00,00000000,00000000,00000000,00000000,00000000,00000000,3f5358c2,4085d90c,00000000,3f2e9b90,3eb1da16,00000000,00000000,41188402,3f37ab11,00000000,00000000,3e316e88,40dbec4f,3ecc49a0,408ba86b,3fa84834,402d2c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a89c,00000000,00000000,400097a7,00000000,00000000,3fae0411,00000000,3f9848de,3f468e9a,00000000,00000000,00000000,00000000,3f3037b2,00000000,00000000,00000000,3fd58586,00000000,00000000,00000000,00000000,409b4080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce2edf,403711d5,3fc51421,00000000,00000000,3fc862a4,00000000,00000000,00000000,00000000,00000000,00000000,3fbabdad,00000000,00000000,40548ba2,00000000,3fc18b6b,00000000,3dd60be0,00000000,00000000,3fb741c1,00000000,00000000,00000000,3ecd1105,00000000,402a9e73,00000000,00000000,00000000,00000000,00000000,00000000,3efcb3ac,00000000,00000000,4096f229,00000000,00000000,3fdd3191,3fde3e85,00000000,00000000,00000000,3da493a6,00000000,00000000,3faeac20,3f47f00f,00000000,00000000,00000000,3f49b3ec

# LAYER_3_PRE_ACTIVATION - 256 values
40f23bf2,40f500b0,3f23565c,beeed921,40248906,40984f34,bde8312c,be388310,bd309f9a,40f2e210,bec100ef,bfc1162a,bd8c3140,bf4d3913,41823a5c,3f5a4a94,be2e8cc4,bee09b67,bff8c696,3f9527e8,bd8769b7,bd9cf981,bfb4b755,bd715566,bd90a28f,41a91fa2,403c7193,be4f64ac,415af30e,bedd586d,be793df6,be64cf95,bdc251fc,bdae7419,bdbc93cc,c0f7989d,bdcfebc7,410e5f70,bd30c64c,bee34d7a,be93c0e6,be83fbc9,bd8109de,be937ae3,c0136b16,bd949c50,c09bbae2,4176ff10,40dcd54a,bf3cfdaa,c06e950a,4168ec59,be8bad97,40b02634,beda15cf,beccd716,bd6efdb3,41946298,4160be09,bf7d6f74,c1e0ca6a,40f11238,bd601900,c107834d,c189e3a1,be1ca6e6,bfc3ad60,3faca04e,40d68827,c0933f18,bf15a72c,bdad866d,bed22e7c,3fb5c952,bf4d1465,bff68332,bd87991e,bd9a2cdb,bf8694bb,41228e3a,bd818dac,3f4df5a7,3fcd84b7,bf360e50,c1b9cc83,3fff46bb,bece6387,3f85eec2,be7f0f24,bfc1b9a1,bd3910f6,40f44230,3fa905dd,41adfac2,c02a751c,40d08c90,be0ee69f,4140ed18,c0024c04,bedd540a,40008460,c049ddb8,c19cced4,c05d3509,c1104378,418de3e6,405c2f30,bfbf40cf,bfb8ffad,bea2c6ef,bde7f45d,3ec0aed8,beb6b0c8,c012c75c,40beb6ad,be12158e,bea7e25c,c054dd96,bd9354f9,c10c08c1,419380f2,3f47d5fc,beb5b655,402d91b5,bdab9334,3eb961e0,bed06d35,be4dc3bb,40d401fc,bd95d414,be3f42aa,bf5b3c9b,3e6a5f30,be550af7,3ef1cc02,bd9e35ba,bf2e8d90,3fef7553,be5096df,bd927653,be06b676,40cf8cf4,bd769b8d,bd86e583,bdf85103,bff53de0,bfa534af,bf08fc91,402a3c22,bf5c47ff,bf242296,c19644fb,4167f824,3fc6af2e,c058d2dc,40641f75,c1e785f2,409392a0,c099711f,bf8b7fa7,4195abce,41746742,bdb69dfe,bd9cc84e,bda10d7d,befb4ce5,bdd41bf9,bdafd71b,400950a7,bda03271,c0fde324,3e85ba24,4183d847,bfbc7199,4144af8f,be0aa05e,bdcb21a6,3d0327e0,c02ab438,c0a33c40,c04cfd3e,3f1527ee,40b1224e,40046935,405d0d2c,bed375a0,c07e84a3,3ffb768b,41992394,3f8a71b1,c06bbbf2,41707a37,bdc8fb06,bea4bba5,bf83b2cd,be423d29,bec17c63,404e2223,c0e1cd18,c18dfe69,be5a8b0f,4159fa2d,be751c2c,bd82da62,bdb3c914,c0d2b9a0,c00fdafe,bee50e89,bf1b0a14,bfd6670a,3febf694,bf859126,c040098b,be6852de,bda3afea,beb51bca,bf4d59ea,bd2b9dde,3fde5d61,bfad0387,bebdb7bc,3fa4a5db,419109fb,bf0f60eb,bec28204,40f73274,c13d8f71,c07c285e,bf1463a3,bead5716,bfae9be1,404ad4b8,41389c6d,bf32d909,be83945c,bee52e49,bed2991a,bd8d84b2,bde245db,412c179f,41755c5f,418e9fab,bf383c04,bd8b3914,3f8c28f9,4078aa08,be95bcf7,3f7a7ae0,bffc09da,be3f68ff,bde730e4,4105f202,be4c43d0,c00590d0,bf44eef4,40f83477

# LAYER_3_POST_ACTIVATION - 256 values
