# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,3ef5c28f,3e5f3b64,3f1e978d,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7ee8a1,3f15ae3b,3eec6e51,3e5d77d1,3f14a40b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba430,3f4fae89,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac34f,3f0fd981,3ef5336d,3efb57e9,3eda46bd,3e263e44,3dfe6ba2,3dd1144e,3dbbe0ea

# JACOBIAN - 9 x 10
3c2f32e4,bc16d817,3c279083,bc51908a,3a21bb80,3a00a73a,3a8ae7ab,3f214c82,3e88d941,3f4e2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ced87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4449af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49a565,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeac998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa4fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbba107,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fae88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2cbfc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24569c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1db7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f637f22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccb94e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15ae3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdbf28b0,bfabd841,3d20d388,bed3c353,bfc86387,bf66ce8f,3f16f737,3f6c037e,bf7c71ce,3f8dbf65,bfc04307,bfa269cc,3db5f0b0,3fc98726,3ee96f20,bf0a4789,bf84e8e9,bff8d5fc,3c4b51c0,bd833368,3d7fd2fc,be63a55d,3f3e039a,bf3d6ab0,bf50086e,bfebca5d,be93d64c,3e5bff38,be2efb18,bf2dd764,bf8e3a83,bdbbac54,be458484,3dbafcc8,bfc23411,be280a43,3faf72c0,3f72045a,bfda5755,3ee54a55,3ee1cbec,bf4e1fce,bfbef27d,bf3e5435,3e00f65b,becce55c,3ebe1208,3fd8ef51,3f122877,3dc80630,bf13a4cf,3f7e2b60,be847952,bfb41127,3dc0de52,bea5fe58,3b812260,3f1b89ff,3f8508f1,bea9bf48,3c185c40,be8d6cd3,bfbd9426,3f839455,3f1db83e,3e409aa6,bd2ca848,bfc808fd,3e8e8e50,3dcbd6d2,3fb77f23,bf9f7dff,bf333236,bed758d7,bfaaa52e,3e21a162,bf54828e,beee10a4,bdcff358,bfef6504,bf0197d6,bfa21b56,3f00932f,bf7d3d4c,bed3ae3c,3ec8f7f6,bef6ec8b,bef2931b,bf85338e,be2eaace,be97fc5d,be8428d8,bf24b461,bfbc9dc4,bfa9eb6b,beab41dc,bfaadb75,3e0e5f2e,3ed686c8,bf29f7ee,bff0064a,bf7dea5f,bf86fa5d,be0b4bf6,3ee1b402,bff14ea9,bf13ca2b,beaac3fe,3ec0c16b,bf939426,be5c1b78,bf5a2d75,bf3726f3,3c3bcd90,3e198e7c,3f11a942,bf089247,3f7fe913,c008311a,bf1f3c5b,3f4af0f5,bfbafe87,3a2efa00,3f365ae6,bfd417f3,bfa86162,bf82c7a6,3f837e1a,bddbb8c0,be81973e,bf687892,bf96db9a,3bf732e8,bf29a640,3f202c68,bfe3ab64,3f74370f,bec41965,bf9feab1,bfc6e033,3d93806c,be446a76,bf25d4e6,3e9e7526,3f9ef125,3d6927d8,bebf4644,bfa5a628,bf0a811d,bf9f06b8,be1a2cb8,bf0923bf,bf201fbe,bf329e33,bf59e273,bf3f19ff,bf997214,bf43c37a,bf497616,be932d2e,3f88751b,bf1055ba,3e32215c,3e6968ba,3e86debd,3eb7fcfa,bf8d5358,c01131ff,bfcaa7bd,bfa826c7,bf90caa5,bde117c6,bfd370f3,bf04841c,bf586b26,bf4a2626,3f0eef45,bb5bba80,3eb2c085,bf25acd9,bf9c848d,bf746826,bf286313,3f574e11,3ef372a0,3ec0fc4e,bcdb70b0,3e083e2d,bf4c2364,be8d68af,bf44bdcd,bf9bd9ec,bf4760df,bdfd6e6c,bff2e5c2,3f15f819,bec1d4e3,3ea765a0,bed94911,bf9cdf53,3f46da16,3f88530f,bcec55d0,bf5b9673,bded2f77,be73a66a,bf0c4a18,c0043b32,c011a224,bf1a8034,bf9dd690,bf836fd2,bf2d6b65,bf91a9a5,bf40fb7b,bef42818,bdb85d42,3ec64606,3f4ac9f8,bfce0689,3f3ad7ab,bf9efe01,3e6b1c64,bfb2e657,bf4419ff,bc8b76d0,bfda2655,3c85f9e0,bf4c63e0,bf209edb,3f723dbc,beaae1a9,bf0a0a1f,3f304278,bf0ae736,bebf7d68,3f2ce033,bd939a0b,be2d36a0,3ea69583,bfd999be,3e42911c,bda29d40,bfd05de2,be4687de,b9c5c800,bf4bc7d5,3f812f50,bf9b469a,bfc5fa49,3e923a07,bf81ffde,3d821184,bf0c1949,bfd3f946,bea5577e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d20d388,00000000,00000000,00000000,3f16f737,3f6c037e,00000000,3f8dbf65,00000000,00000000,3db5f0b0,3fc98726,3ee96f20,00000000,00000000,00000000,3c4b51c0,00000000,3d7fd2fc,00000000,3f3e039a,00000000,00000000,00000000,00000000,3e5bff38,00000000,00000000,00000000,00000000,00000000,3dbafcc8,00000000,00000000,3faf72c0,3f72045a,00000000,3ee54a55,3ee1cbec,00000000,00000000,00000000,3e00f65b,00000000,3ebe1208,3fd8ef51,3f122877,3dc80630,00000000,3f7e2b60,00000000,00000000,3dc0de52,00000000,3b812260,3f1b89ff,3f8508f1,00000000,3c185c40,00000000,00000000,3f839455,3f1db83e,3e409aa6,00000000,00000000,3e8e8e50,3dcbd6d2,3fb77f23,00000000,00000000,00000000,00000000,3e21a162,00000000,00000000,00000000,00000000,00000000,00000000,3f00932f,00000000,00000000,3ec8f7f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e5f2e,3ed686c8,00000000,00000000,00000000,00000000,00000000,3ee1b402,00000000,00000000,00000000,3ec0c16b,00000000,00000000,00000000,00000000,3c3bcd90,3e198e7c,3f11a942,00000000,3f7fe913,00000000,00000000,3f4af0f5,00000000,3a2efa00,3f365ae6,00000000,00000000,00000000,3f837e1a,00000000,00000000,00000000,00000000,3bf732e8,00000000,3f202c68,00000000,3f74370f,00000000,00000000,00000000,3d93806c,00000000,00000000,3e9e7526,3f9ef125,3d6927d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88751b,00000000,3e32215c,3e6968ba,3e86debd,3eb7fcfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eef45,00000000,3eb2c085,00000000,00000000,00000000,00000000,3f574e11,3ef372a0,3ec0fc4e,00000000,3e083e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15f819,00000000,3ea765a0,00000000,00000000,3f46da16,3f88530f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec64606,3f4ac9f8,00000000,3f3ad7ab,00000000,3e6b1c64,00000000,00000000,00000000,00000000,3c85f9e0,00000000,00000000,3f723dbc,00000000,00000000,3f304278,00000000,00000000,3f2ce033,00000000,00000000,3ea69583,00000000,3e42911c,00000000,00000000,00000000,00000000,00000000,3f812f50,00000000,00000000,3e923a07,00000000,3d821184,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea15a5,bde8d95d,bfcc69a5,be2f3639,bfaba2b6,beebccef,c06d5291,c0734de4,bf92bea1,bfa6e6de,be669518,c023fe1c,3e45c14e,401ec433,c06b01d0,bec7ce02,bf2c5470,be936ea0,bc859f8f,3dc948c2,3f389248,c00ab7c2,bc8460e2,bf9c8692,3fa06e06,bd730458,bf50bfb6,bfaf867c,bdfef64b,be658640,3ee9fd5a,3fe3d08f,3e48d793,bc99b121,bc7dc618,bf4bb56b,3e641f86,bd9b95cf,bc82266c,c00a3686,bc64d107,3dcd9b4c,3dbc615c,4095dc10,3fa32ef4,bf859527,3e132871,3b585680,c0374c8b,c0378813,3e2f185c,bf3956fb,bebd624f,3f98bcb7,40235ab1,3fe9666c,bc3339f8,3f4973bc,bf363adf,bea528b4,408cfb70,c09f277f,3fdd1f7c,401ed297,3faf7335,c01e921c,c05e1874,3fd877cd,bdd25d16,bd4c6efc,bc8be2f2,bf19e2bd,bca60afc,bf817a9a,bc3b64c0,bf317d2d,bda6a16d,3faa0cb2,bf6a8956,3f9a5d9f,40100605,bd796a94,bc88b52a,3f6cf635,3f483ba7,bd967ab8,bca3893e,bfc007a3,bfcb6093,3fa085b2,3f6cbee0,bfaf9909,bfa874ec,3ddf54e4,3ed40137,3f8d4437,bea3f65b,bf684c91,c01f519c,bf1a7742,3f0d99cb,be52596f,bce73d19,3d178cb0,c010a88b,3ecede85,bdbf3f6d,c0bd2d20,bc8626b4,bd959dbc,bf7b2986,3ea52320,c08744fb,bec4b923,bf7a71f7,3fdf766b,3fcf13da,c035713a,be9cac7b,bfc76dbe,bd0c6979,4046b6fa,406aab7a,3f7a5d22,bf60b9af,3fb6e619,3fc0b030,3f44306c,3ecf0d7c,bf06ad78,bfbb433b,bf057b92,bcc1edd4,3f8b48ad,3eb4bfac,c033d61c,c02fa373,bca10596,3eee0928,c0590715,bfef52db,bcbc0f6b,bed0fdca,bc022d12,bc68bced,3f7e2b7b,bf59e350,3f8436e1,bfdc3752,c0070bea,3f9a2787,3ee27484,3f91b19b,bd7cd40d,be9e1f66,bf900eff,bfe98d2a,c05b9e36,bcf4e563,bebd5b71,3f1f3c6d,bf204e68,bf964490,bf0045a8,bfb116fd,bf9c3242,bf835084,bc9c9c81,be0d08e0,c044454d,3f628877,bca11bca,3f33e065,3e2e7a7c,3f6aeabb,3fdd735c,bf2deaed,3fb51424,4018cf01,3e1aa06e,3fc2ebd8,c022ba4a,3f2f9f2e,bf08c506,befa9538,3f9e1ec7,bed72e70,bf074858,bf791fe1,bc9832da,3edc7fca,bc7fc1aa,3d052140,bcb1bd41,c0154ded,bccbe310,c048dc67,c023ed12,bfc4cb73,3f466e9a,3f55c74f,3f557229,bd3dee31,c00cfb8c,3d099660,bf8d0e94,bfd5f048,be292a1f,3f31a660,bde07a52,bc5f461f,3fce4f85,bfd3e14a,bd4058b3,beb6fdb3,bbb903e0,bcb77023,be66b722,bf12c073,bff2f32d,4011a586,3f0cd65c,3f6fe341,3dacced0,bcc8aaf2,3ead216f,bcba3932,bd0b4372,3ea8c93a,bf730f94,bd6556ea,bd4dc098,be39e605,beb2c6e5,4042eae7,bdfca718,bd710fd0,bf76f844,bfbd83ee,bd3083b0,bf7ac694,bf034cb1,3ec535ec,bd86c014,c0242d73,bf279fbc,bc94a3fd,bd22eaaa,bfea7f69,be52f15a,bff54328,3fb7e14e,bc866092,4059e7ca,bcab52c0,3f87dd20

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45c14e,401ec433,00000000,00000000,00000000,00000000,00000000,3dc948c2,3f389248,00000000,00000000,00000000,3fa06e06,00000000,00000000,00000000,00000000,00000000,3ee9fd5a,3fe3d08f,3e48d793,00000000,00000000,00000000,3e641f86,00000000,00000000,00000000,00000000,3dcd9b4c,3dbc615c,4095dc10,3fa32ef4,00000000,3e132871,3b585680,00000000,00000000,3e2f185c,00000000,00000000,3f98bcb7,40235ab1,3fe9666c,00000000,3f4973bc,00000000,00000000,408cfb70,00000000,3fdd1f7c,401ed297,3faf7335,00000000,00000000,3fd877cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa0cb2,00000000,3f9a5d9f,40100605,00000000,00000000,3f6cf635,3f483ba7,00000000,00000000,00000000,00000000,3fa085b2,3f6cbee0,00000000,00000000,3ddf54e4,3ed40137,3f8d4437,00000000,00000000,00000000,00000000,3f0d99cb,00000000,00000000,3d178cb0,00000000,3ecede85,00000000,00000000,00000000,00000000,00000000,3ea52320,00000000,00000000,00000000,3fdf766b,3fcf13da,00000000,00000000,00000000,00000000,4046b6fa,406aab7a,3f7a5d22,00000000,3fb6e619,3fc0b030,3f44306c,3ecf0d7c,00000000,00000000,00000000,00000000,3f8b48ad,3eb4bfac,00000000,00000000,00000000,3eee0928,00000000,00000000,00000000,00000000,00000000,00000000,3f7e2b7b,00000000,3f8436e1,00000000,00000000,3f9a2787,3ee27484,3f91b19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f3c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f628877,00000000,3f33e065,3e2e7a7c,3f6aeabb,3fdd735c,00000000,3fb51424,4018cf01,3e1aa06e,3fc2ebd8,00000000,3f2f9f2e,00000000,00000000,3f9e1ec7,00000000,00000000,00000000,00000000,3edc7fca,00000000,3d052140,00000000,00000000,00000000,00000000,00000000,00000000,3f466e9a,3f55c74f,3f557229,00000000,00000000,3d099660,00000000,00000000,00000000,3f31a660,00000000,00000000,3fce4f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011a586,3f0cd65c,3f6fe341,3dacced0,00000000,3ead216f,00000000,00000000,3ea8c93a,00000000,00000000,00000000,00000000,00000000,4042eae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec535ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e14e,00000000,4059e7ca,00000000,3f87dd20

# LAYER_2_PRE_ACTIVATION - 256 values
3f26f058,bdce387d,bfe15d75,40b605f6,be7ec78b,be1b3b5b,bfaf05ed,406b9e60,be8086b2,be725605,3f38e3f4,3f5d7d2d,401130a8,3fbf9cb6,c18e1538,bd28f41d,bd7f48c2,bfbf4821,bfbc4846,40b8b8ab,bf0316c3,40438f9a,c05d66cb,bfd2effd,bcf05fde,410d30a9,bdbc7772,bea39462,c05cccdd,40a0d478,bfa6c9cd,c046cd60,be922c5a,bed07470,3ecc9e06,4002651f,412bc965,bd6f0598,be443cb7,becb07bb,bebdfa13,bde17adf,be5052b0,bdf789c5,3ff33ae8,4011c2d9,3f7b75c3,bf381862,be2e4e30,4052e9e5,be0852d1,be05e419,bf680968,bdb209c2,bf6a32b6,c0436006,40865930,40285958,be56aeeb,bf9124d3,40ba45b2,3eae73d5,bcd75a34,bfce19b3,c0198205,bd14afc4,407c8e61,bfae333a,407bcc61,be0e510e,be20ea37,3c77d080,be01b16c,3dc7a790,3f7d50be,bf216ac3,bfcd994b,befc62da,3f7248cf,bcfc0e9b,c04ff46d,bea302e0,3df214c8,4089248f,bddbf8c4,3f0ad743,bcf49486,4004a4f6,bcfa842b,c091b475,c031f48f,c05c4341,bd8380b1,beac472f,40270c10,bdda2ba3,3f9a2d35,be127021,bd45cd53,3fcd49af,be3f0887,c11a5d42,3f28846b,bf7d9c38,3fd28bdb,bf3c4f79,bef1895f,c020e5e9,bde07c0c,3fce83ba,bf63281f,be24a0c0,bd0a792b,bd0481c8,bd0c2628,c096b895,c05af648,be42b810,be1288da,be11d1ed,3fc6b4a0,bd68e1fd,c03f2f72,4125429a,4024b8c1,41192099,3c4ab920,c0822d62,bcef92b3,beb6e8d5,c1028491,401e89c3,bf941a11,3f097671,bdc62009,c0b22933,bec86cc4,3e7fb678,c02d0a93,bfc08751,bd05d32f,be247bb5,bd608a6e,bfee4e07,3f53784c,4085fe7d,bd07b8c7,3f2de2ef,3eb2d309,bf9f60e0,bfa355a8,41189212,3f381c28,c0e9dae0,be0d141d,3e301898,40dc03af,3eca8e14,408bceb1,3fa931f8,402cfb1c,c097bf46,c0495fc5,bda9a537,c05a97d1,bf812d54,bf799808,bf89f6e1,be26548e,bde202b5,3fb51eb9,bf1d13c0,bdb628f4,40008992,c08e2043,be8cd714,3fae5f19,c0cf7dc3,3f98030b,3f475299,c00db58b,be3d05c5,bcba1d40,bd8e45cd,3f305a08,bf9ab84f,bd4abb05,bf0106d0,3fd5d269,beb6e2bc,be019f7d,bd2bb269,bfa05cf6,409b3ce9,bdcd774f,c0016c13,bf5091d8,bff49b19,c091aa4c,bd2666c3,be5247b1,3fcca5dd,403757c3,3fc778b1,c0057d25,bee43550,3fc85bb8,bd3b62a0,be034613,bce397a9,be70b51b,bf441e9d,bffde324,3fb9da00,bfbb26d0,bd02d1d9,4053e80d,be14df15,3fc10f22,bd25f881,3ddc0198,bdc184cf,bc90a7d0,3fb7a5ef,bed68add,bd294b5b,bfb7c9ed,3ecd852e,bd17be2b,402a3e3b,bde3d970,be73f00e,bd8bbcd7,bfbec962,bd3db146,bfe884ad,3efde092,bcd4d6c8,bfda8bf4,40970bbe,be1f1628,c0a6db0c,3fdd697e,3fde44fa,bdea5a82,be1871f9,bd1e3bb6,3da11bfa,bf1d86fe,be53ef10,3fae77db,3f4796ab,bf1cc8ca,bd3f3edc,bf6ef90d,3f4b3079

# LAYER_2_POST_ACTIVATION - 256 values
3f26f058,00000000,00000000,40b605f6,00000000,00000000,00000000,406b9e60,00000000,00000000,3f38e3f4,3f5d7d2d,401130a8,3fbf9cb6,00000000,00000000,00000000,00000000,00000000,40b8b8ab,00000000,40438f9a,00000000,00000000,00000000,410d30a9,00000000,00000000,00000000,40a0d478,00000000,00000000,00000000,00000000,3ecc9e06,4002651f,412bc965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff33ae8,4011c2d9,3f7b75c3,00000000,00000000,4052e9e5,00000000,00000000,00000000,00000000,00000000,00000000,40865930,40285958,00000000,00000000,40ba45b2,3eae73d5,00000000,00000000,00000000,00000000,407c8e61,00000000,407bcc61,00000000,00000000,3c77d080,00000000,3dc7a790,3f7d50be,00000000,00000000,00000000,3f7248cf,00000000,00000000,00000000,3df214c8,4089248f,00000000,3f0ad743,00000000,4004a4f6,00000000,00000000,00000000,00000000,00000000,00000000,40270c10,00000000,3f9a2d35,00000000,00000000,3fcd49af,00000000,00000000,3f28846b,00000000,3fd28bdb,00000000,00000000,00000000,00000000,3fce83ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6b4a0,00000000,00000000,4125429a,4024b8c1,41192099,3c4ab920,00000000,00000000,00000000,00000000,401e89c3,00000000,3f097671,00000000,00000000,00000000,3e7fb678,00000000,00000000,00000000,00000000,00000000,00000000,3f53784c,4085fe7d,00000000,3f2de2ef,3eb2d309,00000000,00000000,41189212,3f381c28,00000000,00000000,3e301898,40dc03af,3eca8e14,408bceb1,3fa931f8,402cfb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51eb9,00000000,00000000,40008992,00000000,00000000,3fae5f19,00000000,3f98030b,3f475299,00000000,00000000,00000000,00000000,3f305a08,00000000,00000000,00000000,3fd5d269,00000000,00000000,00000000,00000000,409b3ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcca5dd,403757c3,3fc778b1,00000000,00000000,3fc85bb8,00000000,00000000,00000000,00000000,00000000,00000000,3fb9da00,00000000,00000000,4053e80d,00000000,3fc10f22,00000000,3ddc0198,00000000,00000000,3fb7a5ef,00000000,00000000,00000000,3ecd852e,00000000,402a3e3b,00000000,00000000,00000000,00000000,00000000,00000000,3efde092,00000000,00000000,40970bbe,00000000,00000000,3fdd697e,3fde44fa,00000000,00000000,00000000,3da11bfa,00000000,00000000,3fae77db,3f4796ab,00000000,00000000,00000000,3f4b3079

# LAYER_3_PRE_ACTIVATION - 256 values
40f1dadb,40f525ad,3f25c284,beeee0f7,40242c1b,40986134,bde833ad,be388a2e,bd30c78e,40f31700,bec0f787,bfc12444,bd8c3f9e,bf4d3c54,41824410,3f5ef5a6,be2e9c55,bee09413,bff791ff,3f974840,bd876076,bd9cdd62,bfb3e2ac,bd716b3c,bd908380,41a92318,403cb5cc,be4f5b8d,415ac815,bedd5263,be7947be,be64e144,bdc242a5,bdae7181,bdbc8c0a,c0f88f3b,bdcfe5e2,410e4b33,bd30e098,bee346db,be93c4d0,be83f503,bd811f32,be937ab6,c012e21e,bd94a996,c09bf755,41771d83,40dc8c70,bf3ccc50,c06e4927,4168fca3,be8bb0fa,40afd219,beda0ff5,becccb71,bd6f14cd,41946dfd,4160e5f5,bf80ec1c,c1e0ac3f,40f0fcb9,bd601bee,c107544f,c189fc23,be1ca421,bfc3b001,3faa4482,40d6b707,c092dcdb,bf15a2df,bdada4df,bed22c15,3fb606df,bf497324,bff60d51,bd8791ca,bd9a35da,bf869229,4122a9a3,bd817687,3f4b4210,3fcf24da,bf3680b0,c1b9a036,3ffed7f6,bece6506,3f86ed90,be7f03c4,bfc0f672,bd38da4e,40f4937a,3fa8bff6,41adf2ef,c02ad1c0,40d0f100,be0ee770,4141050a,c0018821,bedd55e7,400092bc,c049af43,c19cda73,c05d8c9e,c1103c09,418de4d3,405b97d4,bfbfdfc9,bfb8fb9e,bea2cdf7,bde804df,3ec1a230,bebb4ea0,c01270d1,40bef8d9,be120487,bea7e127,c0557965,bd934327,c10bbf27,41936b96,3f4a59e2,beb5b2e7,402e0c3d,bdab948e,3eb844d0,bed06658,be4dbd0e,40d3c685,bd95e2c9,be3f40e5,bf5a5f29,3e642840,be54fc29,3ef5a48c,bd9e1742,bf2d9c08,3fefd06b,be5096dd,bd926ce8,be06b7e1,40cf79d9,bd76a896,bd86fb3d,bdf8680d,bff4b526,bfa53817,bf08f9bd,402b1d4e,bf5c3aa6,bf2420b7,c19694c2,4167ef0b,3fc68015,c058d035,40644408,c1e79262,409398d8,c09a004b,bf8b7ce0,4195b771,41747b2c,bdb6944d,bd9ca9e2,bda11071,befb4764,bdd401ab,bdaff6e1,4008873d,bda0314e,c0fe1a87,3e8567cc,4183d74e,bfba478e,4144ad2e,be0a9022,bdcb191c,3cff7280,c02b3261,c0a33793,c04c5dc0,3f15c93f,40b1773f,4004be12,405ccd8a,bed362d4,c07e68c5,3ffb75b5,41992738,3f8ae616,c06c1dc5,41709027,bdc8f11d,bea4ba30,bf83b910,be424519,bec1838e,404f30fd,c0e1c452,c18e01db,be5a8969,415a1275,be750f7e,bd82e7fe,bdb3eb1d,c0d31ef7,c00fe661,bee51021,bf19f5d6,bfd5af6b,3fec901c,bf84aee9,c03f98e1,be68645c,bda3b964,beb516db,bf4d5818,bd2b6288,3fde957a,bfac7884,bebc11f2,3fa4b54a,419107b3,bf0f5793,bec27e68,40f765c9,c13d3036,c07bf9af,bf14668b,bead4f9f,bfae9f6e,404afaca,4138b87d,bf32cd47,be866fec,bee525ac,bed295cd,bd8d9600,bde2386b,412c0555,4175400d,418e9b5c,bf36cbc4,bd8b10d7,3f8c3b2a,4079877d,be95b50b,3f770e0e,bff9b682,be3f72be,bde73ecd,4105ed91,be4c2e2d,c00588eb,bf46a8e2,40f80083

# LAYER_3_POST_ACTIVATION - 256 values
