# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,3ef5c28f,3e5f3b64,3f1e978d,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afa,3f7ee461,3f113d61,3eec6e52,3e5d77d2,3f14a40c,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb2,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae17d,3f0fd01f,3ef5c418,3efcc393,3edc59a8,3e28757b,3e0d9681,3df347a2,3dd9ac6d

# JACOBIAN - 9 x 10
3c5fac23,bc762812,3b5ca3ce,bc1ffdf8,3ab72b4f,3ab673e4,3a9a8dea,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,bf158686,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6083e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec47afb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee461,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf113d61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
bde05e28,bfabc08a,3d274da4,bed2f938,bfcb0d9e,bf6338c4,3f1581a7,3f6d0436,bf741884,3f8cbdf4,bfc4bff4,bfa26948,3db99990,3fc9a6dc,3ee652d4,bf0a27dc,bf86299c,bff83904,b9a8b000,bd6a8c00,3d7d6614,be622de9,3f3b53f0,bf3d3d4b,bf517fe8,bfea3c46,be9f5346,3e7be6d6,be406e58,bf2c1f84,bf8ef586,bdda7e08,be449c80,3db7e502,bfc07876,be235ed6,3fafc1e0,3f72bf1c,bfdbaef8,3edeb8d5,3ef1c82c,bf493fde,bfbe8d32,bf3a9b28,3e0c6d22,bec80ec1,3ec6db34,3fd7797f,3f1173c6,3db4adc0,bf1956f6,3f7e8a50,be86baca,bfb17e92,3dc6e04c,beaff07d,3bb6c000,3f1ff057,3f83fc72,beb3b0a4,3a8c8500,be9100be,bfba6595,3f8386ca,3f1324d4,3e3cdf9c,bd2ca548,bfcb221a,3e966e64,3daa12aa,3fbb7f12,bf9ead14,bf38b7c3,bed46d04,bfae90a1,3e2582d9,bf54e834,beed7bc8,bdf27510,bff19f76,befc2ae3,bfa10c6c,3f0079ab,bf7d5ac8,bed4edec,3ed10ba5,bef2acfc,beebf0a6,bf825a08,be39f9d4,be98e942,be8f4054,bf291235,bfb96343,bfa86ba2,beaa3131,bface07e,3e06338e,3edfb8d6,bf2c2e5c,bfef94b9,bf7d5c7e,bf865880,bdf2fd94,3edfbc16,bfeec9d8,bf18a9cf,beaadbb0,3eb96b0c,bf93adfc,be5fead0,bf5730d7,bf32a519,3c3cce80,3e142b8a,3f13dcfa,bf064304,3f7fdda3,c0081396,bf2333bf,3f49d727,bfba2b77,bca5edc0,3f394c79,bfd2dfd1,bfa92cc0,bf8522dc,3f818223,bda7e0b6,be839b10,bf7097c8,bf95b696,3b9daa40,bf201b72,3f20320c,bfe2d0ac,3f742be5,bec4b84e,bfa251a6,bfc7a9ea,3da62444,be50da26,bf25df35,3e8d225e,3f9a7d17,3d57f850,bec101e6,bfa089ae,bf025dfb,bfa17b39,be0ba69c,bf0e75ba,bf20d74c,bf358f5f,bf5f1a2b,bf3ed1c0,bf9b09b2,bf3f5a1a,bf4737b0,be9100b2,3f8cc53d,bf139420,3e304014,3e5da15a,3e86abd8,3eb6b35a,bf8befb6,c0111ba0,bfc620c6,bfa69bcf,bf914137,bdfa0f0b,bfd183ca,bf07364e,bf53459a,bf4fad58,3f0eebb8,bc66ae40,3eaa2b6b,bf25a464,bf9d6be3,bf6fd21d,bf27665d,3f575fca,3ef15794,3ec3a06a,bcdd6aa0,3e081091,bf4d7128,be85315f,bf41986d,bf9df643,bf490fac,be1622c2,bff34ec0,3f16ba0b,bebba30a,3ea76d8e,bed02a54,bf9f3778,3f473bfb,3f891a48,bc1f4910,bf5ea673,bdebbf9c,be73d23c,bf09a10d,c0066ea7,c011eb50,bf1c9cd2,bf9f7a3a,bf8378b2,bf2d70fe,bf93515b,bf3cb180,bee7db96,bd898cea,3ecda97c,3f428df1,bfce5f5b,3f3e5f80,bf9e4f10,3e7e820c,bfb2f724,bf480bea,bcd455b0,bfd7734e,bc9b21a0,bf4b4b60,bf23b936,3f7379a0,bebb8c2b,bf06d460,3f323c1c,bf0b4854,bebf5772,3f2cebfc,bd7d34d8,be28aa38,3ea9002e,bfd8daa6,3e400280,bda9d0ac,bfd117aa,be469e04,bb4dfb00,bf4fda9c,3f829d0d,bf9c1b92,bfc67028,3e91fac6,bf8387e6,3daab860,bf10ccba,bfd77c04,beabb248

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d274da4,00000000,00000000,00000000,3f1581a7,3f6d0436,00000000,3f8cbdf4,00000000,00000000,3db99990,3fc9a6dc,3ee652d4,00000000,00000000,00000000,00000000,00000000,3d7d6614,00000000,3f3b53f0,00000000,00000000,00000000,00000000,3e7be6d6,00000000,00000000,00000000,00000000,00000000,3db7e502,00000000,00000000,3fafc1e0,3f72bf1c,00000000,3edeb8d5,3ef1c82c,00000000,00000000,00000000,3e0c6d22,00000000,3ec6db34,3fd7797f,3f1173c6,3db4adc0,00000000,3f7e8a50,00000000,00000000,3dc6e04c,00000000,3bb6c000,3f1ff057,3f83fc72,00000000,3a8c8500,00000000,00000000,3f8386ca,3f1324d4,3e3cdf9c,00000000,00000000,3e966e64,3daa12aa,3fbb7f12,00000000,00000000,00000000,00000000,3e2582d9,00000000,00000000,00000000,00000000,00000000,00000000,3f0079ab,00000000,00000000,3ed10ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06338e,3edfb8d6,00000000,00000000,00000000,00000000,00000000,3edfbc16,00000000,00000000,00000000,3eb96b0c,00000000,00000000,00000000,00000000,3c3cce80,3e142b8a,3f13dcfa,00000000,3f7fdda3,00000000,00000000,3f49d727,00000000,00000000,3f394c79,00000000,00000000,00000000,3f818223,00000000,00000000,00000000,00000000,3b9daa40,00000000,3f20320c,00000000,3f742be5,00000000,00000000,00000000,3da62444,00000000,00000000,3e8d225e,3f9a7d17,3d57f850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc53d,00000000,3e304014,3e5da15a,3e86abd8,3eb6b35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eebb8,00000000,3eaa2b6b,00000000,00000000,00000000,00000000,3f575fca,3ef15794,3ec3a06a,00000000,3e081091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ba0b,00000000,3ea76d8e,00000000,00000000,3f473bfb,3f891a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecda97c,3f428df1,00000000,3f3e5f80,00000000,3e7e820c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7379a0,00000000,00000000,3f323c1c,00000000,00000000,3f2cebfc,00000000,00000000,3ea9002e,00000000,3e400280,00000000,00000000,00000000,00000000,00000000,3f829d0d,00000000,00000000,3e91fac6,00000000,3daab860,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb4471,bdef70bc,bfca6d56,be29ee20,bfa69c7a,bf0fadaf,c073853c,c075335e,bf91d89b,bfa77280,be8a01fe,c026d048,3e450aa0,401f65ef,c06b95de,bed5b3ec,bf3176f8,be949dd2,bc85face,3da7e830,3f3e04a2,c00b74a0,bc84503b,bf9bb386,3fa2701e,bdc59a28,bf513f6e,bfaf4776,bdfe7482,be48f9ac,3efcd49e,3fe443f3,3e4ee25b,bc98bbe8,bc7fa8b0,bf4bf76e,3e836548,bd9bf903,bc814dba,c00cb12c,bc6509ec,3dbcbb4b,3dcc29c8,4095cc3c,3fa2cc96,bf874146,3e0faeea,bc31ae00,c0395886,c03898ee,3e12f9a2,bf35f1f0,beafd7f1,3f99d58b,40250959,3fe91d70,bc359bb3,3f380a26,bf42a7ca,be9dbecc,408c56c4,c0a01325,3fd89431,401ec5cd,3fb75c94,c01e9f5e,c06503b0,3fe057ca,bdfd6598,bd4d0338,bc8b9c0c,bf1cf326,bca43e46,bf855ae6,bd0a3f68,bf2ee53e,bda51586,3facc3f8,bf6a8812,3f989aaa,40155858,bd782942,bc87ec3e,3f72f040,3f4d3fef,bd9648f4,bca4e733,bfbf823a,bfcc85f1,3fa48e89,3f7140d1,bfb435a0,bfaa101d,3e01b9f2,3ed89410,3f8da57c,bea6d9a2,bf6c3e1b,c0200c0a,bf163d78,3f13e11d,be1d3b49,bce70ea5,3d6ca400,c01065fa,3ec9540e,bdbf09e2,c0bb823d,bc84fbb4,bd51f420,bf7acff4,3eb11d20,c0887647,bed66dab,bf8466f8,3fdf93cd,3fcdf04d,c0301c5b,be9f28fe,bfc912c4,bd0b8d1a,40466c5e,406ae234,3f6db286,bf611e22,3fb8a44c,3fc0e820,3f469d0e,3ed8cd8a,bf102bed,bfb7aeda,bee758e0,bcc21fa3,3f83c05a,3ea3bcf2,c0355ae4,c0309aa3,bca18c7e,3f02ef44,c0543e65,bff2a0cb,bcbba3fe,bec69b90,bbfd49c2,bc67be3e,3f81c666,bf507ea0,3f819dd2,bfdc2165,c007d547,3f9d30cc,3edd5898,3f91e274,bd7cc47e,be8fc40e,bf8daf22,bfe3f988,c05dcca8,bcf5d421,becb8ee2,3f1e144e,bf1a5e5d,bf8d5ba9,bf01b8c5,bfadb586,bf9e3205,bf83748d,bc9c040c,be313380,c046d68c,3f665381,bca15ef8,3f2c0ebc,3e3d3e86,3f6d4908,3fdf5e80,bf2f1b70,3fb9487e,401305e3,3e3c13e4,3fc48fd6,c0232da8,3f368037,bf14450c,befe16b8,3f9f2baa,bed30f5f,bf07c0db,bf78d898,bc98ea08,3ee5f0ea,bc7e2dcb,3ce738d8,bcafad41,c0159a3a,bccb90dc,c043e40b,c0239f32,bfbff832,3f3e9c40,3f595a24,3f544ab2,bd3e673c,c009d4c8,3d144468,bf8d1206,bfdb5690,be2f6538,3f36aeb8,bde067f4,bc5fc28f,3fd02257,bfd25fe1,bd4094b8,beca1622,bd2b0c7c,bcb7030a,be5ce70c,bf1498aa,bff8a72c,4012a32c,3f0e2218,3f6f5eb0,3dfd78dc,bcc766af,3ec52e8a,bcb96bea,bd0bbdc3,3eb0189a,bf6566de,bd64d3e1,3c75a1c0,be834818,bea2cee8,4042e037,be033498,bd681ca0,bf6aa28b,bfbcac6a,bc919740,bf836f32,bf05eae8,3ec31ec4,bd869618,c0282b44,bf282878,bc94517d,bd22e44b,bfeda466,be7c9b34,bff3933d,3fb7c55e,bc85b8f3,405a72f8,bcd255c0,3f971fda

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e450aa0,401f65ef,00000000,00000000,00000000,00000000,00000000,3da7e830,3f3e04a2,00000000,00000000,00000000,3fa2701e,00000000,00000000,00000000,00000000,00000000,3efcd49e,3fe443f3,3e4ee25b,00000000,00000000,00000000,3e836548,00000000,00000000,00000000,00000000,3dbcbb4b,3dcc29c8,4095cc3c,3fa2cc96,00000000,3e0faeea,00000000,00000000,00000000,3e12f9a2,00000000,00000000,3f99d58b,40250959,3fe91d70,00000000,3f380a26,00000000,00000000,408c56c4,00000000,3fd89431,401ec5cd,3fb75c94,00000000,00000000,3fe057ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc3f8,00000000,3f989aaa,40155858,00000000,00000000,3f72f040,3f4d3fef,00000000,00000000,00000000,00000000,3fa48e89,3f7140d1,00000000,00000000,3e01b9f2,3ed89410,3f8da57c,00000000,00000000,00000000,00000000,3f13e11d,00000000,00000000,3d6ca400,00000000,3ec9540e,00000000,00000000,00000000,00000000,00000000,3eb11d20,00000000,00000000,00000000,3fdf93cd,3fcdf04d,00000000,00000000,00000000,00000000,40466c5e,406ae234,3f6db286,00000000,3fb8a44c,3fc0e820,3f469d0e,3ed8cd8a,00000000,00000000,00000000,00000000,3f83c05a,3ea3bcf2,00000000,00000000,00000000,3f02ef44,00000000,00000000,00000000,00000000,00000000,00000000,3f81c666,00000000,3f819dd2,00000000,00000000,3f9d30cc,3edd5898,3f91e274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e144e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f665381,00000000,3f2c0ebc,3e3d3e86,3f6d4908,3fdf5e80,00000000,3fb9487e,401305e3,3e3c13e4,3fc48fd6,00000000,3f368037,00000000,00000000,3f9f2baa,00000000,00000000,00000000,00000000,3ee5f0ea,00000000,3ce738d8,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9c40,3f595a24,3f544ab2,00000000,00000000,3d144468,00000000,00000000,00000000,3f36aeb8,00000000,00000000,3fd02257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a32c,3f0e2218,3f6f5eb0,3dfd78dc,00000000,3ec52e8a,00000000,00000000,3eb0189a,00000000,00000000,3c75a1c0,00000000,00000000,4042e037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c55e,00000000,405a72f8,00000000,3f971fda

# LAYER_2_PRE_ACTIVATION - 256 values
3f23f2fa,bdcf7923,bfe3c11f,40b53eeb,be80a496,be1c797c,bfa2987c,40688a73,beb16418,be73d480,3f5a79d2,3f624210,400f3e6d,3fc29650,c18db748,bd2ac3f0,bd806744,bfcb5e3d,bfc2bd6a,40b7eebb,bef60f11,4040dbf3,c0622e49,bfe06d93,bcf2a9cf,410db708,bdbc8e83,bea4c7fc,c060078a,40a07a7c,bfa7978e,c0487504,be987c92,beb10838,3ebb5e02,40023ebd,412c7c1c,bd71ba7c,be44925b,becc4fc6,bea7fa66,bde3c586,be513198,bdf73b44,3ff48e8d,401227f3,3f73d227,bf31991a,be2f1575,404bb3e0,be095774,be060153,bf575922,bdb29e46,bf78a4fc,c042d8d6,4082d6c8,402aa372,be574028,bfab1029,40b476ed,3ea129a3,bcd3eabd,bfd140c0,c0194616,bd16525a,407cf476,bfaca9b5,407e164f,be0f21d6,bdd05cd6,bac1f400,be01cfac,3d6ea400,3f87a81c,bf101d58,bfdcfbde,bef6cf94,3f4aa9a4,bcfc0852,c04d34fc,bea7fba0,3df945d0,408955f9,bddb9827,3f091faa,bcf6a488,3ff3c240,bcfaabf6,c0912b30,c0361278,c05c577f,bd836f36,beadc872,403305cf,bddadf8c,3f954618,be139e03,bd476fc8,3fd7dbf7,be400af8,c11a6974,3f2fba50,bf914380,3fd7f56b,bf77a8e4,becfffda,c02299cf,bde0aa49,3fd1ebef,bf6473bc,be261e62,bd0bdd84,bd052fce,bd0dccd5,c09408ea,c060583a,be443ca7,be14130b,be137860,3fcfc526,bd6aa79b,c03de5ca,41260338,40226e4c,4119e3f0,bcc11f20,c08667ec,bcf431e9,be93c331,c102f93f,401d57c9,bf94ff48,3f0e2d0a,bdc622c1,c0b3cc20,be6ddce0,3dfb09e0,c02e23e4,bfbefdb3,bd06fb93,be25aec4,bd627944,bfeea1f3,3f4643b8,40877c45,bd07da26,3f3562bf,3ee7f91a,bf9c4290,bfaa2d42,41194ed3,3f62e954,c0e7b03c,be0e0c8a,3e3950d0,40dc67cf,3ee94bde,408e5910,3fbf78c6,402dcfea,c09b29ed,c048643c,bdab2c8a,c05bfdde,bf8ba4f3,bf76be06,bf8b7c54,be27b5c6,bde1c8cb,3fc0a837,bf181292,bdb706b0,4001f2c9,c08d1791,be8dce85,3fbaac0e,c0ceb254,3f9958ce,3f56f10a,c00c5d14,be3d5c36,bd4cc640,bd901c5a,3f32a07e,bfa768ce,bd4c74d4,bec4cac7,3fd43fbf,bec7afbb,be020b4c,bd2d34ee,bf98ee88,409a6a98,bdcd69b4,c00228e6,bf48d6df,c006ee20,c08e5e83,bd27d36e,be537496,3fc20ad0,403dc13d,3fd85c8d,c006fc2c,bee2e540,3fcd88f2,bd3d0bb2,be041343,bce73393,be71f69c,bf434295,bff5268f,3fa83b3f,bfaf01b4,bd04ae02,40525305,be15c628,3fb8d86f,bd263e7c,3d368b50,bdc230e8,bd309880,3fc1ca9a,bf0c75a7,bd2aa6fc,bfb59066,3ee2a552,bd1a4e05,4025e490,bd8b9bb0,be8e6f03,bd8b888c,bfc917c2,bd3dd96c,bfea311f,3f0d758a,bcd6b166,bfe0cd49,40993007,be204324,c0a65ca9,3fe1f598,3fe7f597,bdea84ee,be197db2,bd1ef5cb,3d338bc8,bf0aa8f0,be55e757,3fb27f18,3f411bd1,bf0f5180,bd3f508b,bf6b370c,3f6c67a7

# LAYER_2_POST_ACTIVATION - 256 values
3f23f2fa,00000000,00000000,40b53eeb,00000000,00000000,00000000,40688a73,00000000,00000000,3f5a79d2,3f624210,400f3e6d,3fc29650,00000000,00000000,00000000,00000000,00000000,40b7eebb,00000000,4040dbf3,00000000,00000000,00000000,410db708,00000000,00000000,00000000,40a07a7c,00000000,00000000,00000000,00000000,3ebb5e02,40023ebd,412c7c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff48e8d,401227f3,3f73d227,00000000,00000000,404bb3e0,00000000,00000000,00000000,00000000,00000000,00000000,4082d6c8,402aa372,00000000,00000000,40b476ed,3ea129a3,00000000,00000000,00000000,00000000,407cf476,00000000,407e164f,00000000,00000000,00000000,00000000,3d6ea400,3f87a81c,00000000,00000000,00000000,3f4aa9a4,00000000,00000000,00000000,3df945d0,408955f9,00000000,3f091faa,00000000,3ff3c240,00000000,00000000,00000000,00000000,00000000,00000000,403305cf,00000000,3f954618,00000000,00000000,3fd7dbf7,00000000,00000000,3f2fba50,00000000,3fd7f56b,00000000,00000000,00000000,00000000,3fd1ebef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfc526,00000000,00000000,41260338,40226e4c,4119e3f0,00000000,00000000,00000000,00000000,00000000,401d57c9,00000000,3f0e2d0a,00000000,00000000,00000000,3dfb09e0,00000000,00000000,00000000,00000000,00000000,00000000,3f4643b8,40877c45,00000000,3f3562bf,3ee7f91a,00000000,00000000,41194ed3,3f62e954,00000000,00000000,3e3950d0,40dc67cf,3ee94bde,408e5910,3fbf78c6,402dcfea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0a837,00000000,00000000,4001f2c9,00000000,00000000,3fbaac0e,00000000,3f9958ce,3f56f10a,00000000,00000000,00000000,00000000,3f32a07e,00000000,00000000,00000000,3fd43fbf,00000000,00000000,00000000,00000000,409a6a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc20ad0,403dc13d,3fd85c8d,00000000,00000000,3fcd88f2,00000000,00000000,00000000,00000000,00000000,00000000,3fa83b3f,00000000,00000000,40525305,00000000,3fb8d86f,00000000,3d368b50,00000000,00000000,3fc1ca9a,00000000,00000000,00000000,3ee2a552,00000000,4025e490,00000000,00000000,00000000,00000000,00000000,00000000,3f0d758a,00000000,00000000,40993007,00000000,00000000,3fe1f598,3fe7f597,00000000,00000000,00000000,3d338bc8,00000000,00000000,3fb27f18,3f411bd1,00000000,00000000,00000000,3f6c67a7

# LAYER_3_PRE_ACTIVATION - 256 values
40ef5084,40f148bc,3f7b5388,bef039cd,400c1d16,40961f0a,bde97a8e,be39c114,bd33b27a,40f951e5,bec0cfd0,bfc37c40,bd8f094f,bf4e6224,4182c9a9,3fa4e53f,be308376,bee17f38,bfe79ca0,3fc72618,bd86e990,bd9ba871,bf9e1c0b,bd73ca97,bd9053a9,41aa0cbc,40417e43,be4f3bfe,4157e463,bede1968,be7aa5f8,be66c7e2,bdc361da,bdaff799,bdbc0d64,c1084424,bdcefff4,410c0a63,bd30bedf,bee46948,be94e39a,be849338,bd833d52,be944a89,c00cb03c,bd957a7e,c0a49f84,4179bb33,40d91ee1,bf21f306,c06cfcd3,4169765f,be8c66ae,40a9c54d,bedb07f5,becd1e82,bd70d392,4194c72d,4161787f,bfc53d4c,c1e003d4,40ea4554,bd65b7e7,c100774e,c18afb69,be1d7fc2,bfc4bc74,3f41d6d8,40d406a1,c0904545,bf15e4f2,bdaf58b2,bed2ed89,3fceae7a,bf2f6ff6,c0012b13,bd86fb40,bd9c2676,bf878072,4125b781,bd81224f,3f1ca0aa,400336ca,bf3a00c8,c1b93ec8,3fdcde24,becfad7e,3fac97d7,be801d6b,bf9657be,bd38935c,40fa65b8,3fad0177,41ae3e2c,c03c6522,40db401a,be0f468f,41433325,bfe12a96,bedee6b7,3ffd7d1c,c04b6342,c19d13dc,c05fedc3,c110708d,418de875,40554612,bfe5a924,bfb9d03e,bea3de1c,bde98a3a,3f0fd156,bf25d1f0,c0122462,40c2f8cd,be1251ca,bea868fa,c066195e,bd9207d0,c103d4dd,41931f10,3f7daee0,beb617ad,402fa296,bdac584c,3e6ea718,bed0e954,be4ddd12,40c9be4f,bd973d41,be401330,bf5feb50,3e13138c,be55af35,3f202d5c,bd9da8a6,bf03adbc,4003d122,be5242a8,bd928ad2,be08053e,40c46c71,bd77268a,bd895bb9,bdfb7ba3,c00a4160,bfa51962,bf09772f,4046e222,bf5d2919,bf2430fb,c19abc57,41679e5b,3fd1e082,c059e8b8,40668bc0,c1e87d00,409748ca,c09b43da,bf8c1e5a,41964a9e,4173fcb4,bdb74bb0,bd9d3550,bd9f2180,befce5ae,bdd415b6,bdb2a110,4003b081,bda121f6,c1001bb4,3e6dfc10,418410c4,bf887b29,41455cdf,be0a84c1,bdcb7a3b,3d886520,c02cf6dc,c0a3efce,c04613a3,3f1bdec9,40b1b47e,40097e32,405ad96e,bf2bc42a,c08438c3,4002fcb5,41995e1e,3fab5183,c06fbf69,4172841f,bdc92266,bea4faaa,bf84b434,be4340e8,bec31478,40617970,c0e26c0e,c18f4792,be5c0a95,415c1470,be755f9e,bd8484a3,bdb623d1,c0dfbc00,c006ba4d,bee5f584,bee520e4,bfc937dc,40033c07,bf82f1a0,c03673e4,be69267a,bda52395,beb58c45,bf4e49ca,bd2ca244,3fd989eb,bfa30548,bf034319,3fa0bfbc,4190c362,bf0f9fe0,bec34b9e,40facf16,c136d47e,c075b2ca,bf150d98,beae6e84,bfaea858,40532d52,413a26a2,bf331882,beb87c50,bee5f596,bed3cce0,bd8e1052,bde1e45b,412b8d92,417436ba,418eaa9d,bf1871fa,bd89f8d8,3f9c9f24,4083ee02,be95d7ae,3f51c274,bfcaaf3e,be40ad8c,bdea24eb,41047825,be4d6bd6,c0061376,bf53931e,40fc6f83

# LAYER_3_POST_ACTIVATION - 256 values
