# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,3ef5c28f,3e5f3b64,3f1e978d,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3eec6e52,3e5d77d2,3f14a40c,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af302,3f0fa380,3ef64dd8,3efdc62b,3edd643f,3e28e93e,3e11c788,3dfe3d9f,3de3f670

# JACOBIAN - 9 x 10
3c3bf09e,bc7a3bb8,3b7ce79e,bc1d96de,3ac17a54,3aae70b7,3a9b87e8,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44bf5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4324a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f535d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befa865f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6df0e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db326a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f526240,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f23c9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf106f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f42ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebce476,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f04c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11dbbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
bdeb4f18,bfaae3f2,3d34f8b0,bed0881d,bfcc8c3e,bf60e568,3f121258,3f6d3d72,bf7102a6,3f8b74ec,bfc69c09,bfa27242,3dae26c4,3fc9bb02,3ee1ab6c,bf08d903,bf870c9a,bff95614,39c0bc00,bd331f00,3d7d3f34,be617fac,3f379918,bf3a8e49,bf53526f,bfe895ea,beaa61de,3e8847aa,be4bd55c,bf289511,bf9015b7,bdf658d8,be3eb8a4,3db161a6,bfbe4720,be1c8f82,3faf9bb5,3f72f92e,bfdc773e,3ed52997,3ef704cc,bf43974c,bfbd3252,bf35ab1c,3e0f99b3,bec5ca03,3ed07f44,3fd77c6e,3f1050bd,3da32e50,bf1defa8,3f7e9aac,be863196,bfaf3688,3dd05248,beae4b40,3c0ae650,3f242c4f,3f8249dc,bebd3782,3b170f00,be9536c0,bfb917a4,3f838920,3f0cd50c,3e3daa90,bd2cc468,bfcbbc45,3ea13188,3d9fe268,3fbd34eb,bf9c0388,bf3aa912,bece0906,bfb1199f,3e2a2194,bf55caac,bef15b72,be049fc6,bff32dd6,bef45530,bf9e4c1b,3f007c7c,bf7d6956,bed6b0e8,3ed6d13a,bef0f734,bee5ac12,bf80df2f,be3fb3e8,be9e3865,be99e80c,bf2ec3b6,bfb988be,bfa78d04,bea8030e,bfaf5508,3df88514,3ee4c742,bf2cf79a,bff09150,bf7cbd5a,bf85bc22,bdc641d0,3ed9c4fc,bfed1f9a,bf19c58a,beaadb69,3eb4ae09,bf9394d8,be65d958,bf556d46,bf31eca1,3c3a5f20,3e1599ac,3f14be5b,bf043d7c,3f7fd92b,c007f98e,bf2630f4,3f4acb20,bfb825d3,bd159048,3f3d0604,bfd1cb12,bfaad49e,bf881b8e,3f809eaf,bdae5d0e,be836822,bf756088,bf94810d,3b909978,bf1acf59,3f203460,bfe2b634,3f742698,bec65c85,bfa2ac0a,bfc8c780,3dc1118c,be627d5a,bf24989a,3e861f12,3f97ca3b,3d59f300,bebd9f5d,bf9e9783,bef9b2a2,bfa20f8e,bdeeef1c,bf12c310,bf1e36c9,bf36ca84,bf61823c,bf3c8cfa,bf9da80e,bf3cf081,bf444770,be8dd584,3f8e9980,bf17cff4,3e2482aa,3e4d5de4,3e86a086,3eb519e2,bf89e162,c01116f8,bfc429c5,bfa563ed,bf922ff5,be045fb4,bfcf4626,bf0aff48,bf50a43e,bf5545d9,3f0ef484,bc5e99a0,3ea5f812,bf26ad3e,bf9dcfc1,bf6cffc4,bf267914,3f5894f4,3eedacca,3ec04d9a,bcfebaa0,3e0e343d,bf4be9a6,be804465,bf3fa7fa,bf9f3ac8,bf49c5d3,be2c614a,bff22c47,3f191f16,beb7617e,3ea76a3e,becdf719,bf9ed173,3f4659cc,3f89d6c2,bbb73d60,bf6375fa,bddb0326,be73c584,bf05da46,c00788d4,c011dc8a,bf1f58d8,bf9fe52a,bf837c9c,bf2d725e,bf9591ff,bf39e9dc,bee53691,bd5affa8,3ed69c06,3f3f7916,bfcd2f7f,3f419994,bf9e38e1,3e88f3d6,bfb1839f,bf4a6ba8,bd021b80,bfd6e446,bd25a960,bf4727c4,bf296ffb,3f74085c,bec049e2,bf054776,3f33eeee,bf0bb286,bec44f8a,3f2d3220,bd4e7210,be2b1fc4,3ea82520,bfd6465e,3e377abc,bdb1b640,bfd1815c,be427c90,bc6c1a00,bf5356c0,3f84215e,bf9bcdba,bfc653fa,3e91e08e,bf856c2f,3db56f58,bf13dcfa,bfd8dfc8,beb5bcf8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d34f8b0,00000000,00000000,00000000,3f121258,3f6d3d72,00000000,3f8b74ec,00000000,00000000,3dae26c4,3fc9bb02,3ee1ab6c,00000000,00000000,00000000,39c0bc00,00000000,3d7d3f34,00000000,3f379918,00000000,00000000,00000000,00000000,3e8847aa,00000000,00000000,00000000,00000000,00000000,3db161a6,00000000,00000000,3faf9bb5,3f72f92e,00000000,3ed52997,3ef704cc,00000000,00000000,00000000,3e0f99b3,00000000,3ed07f44,3fd77c6e,3f1050bd,3da32e50,00000000,3f7e9aac,00000000,00000000,3dd05248,00000000,3c0ae650,3f242c4f,3f8249dc,00000000,3b170f00,00000000,00000000,3f838920,3f0cd50c,3e3daa90,00000000,00000000,3ea13188,3d9fe268,3fbd34eb,00000000,00000000,00000000,00000000,3e2a2194,00000000,00000000,00000000,00000000,00000000,00000000,3f007c7c,00000000,00000000,3ed6d13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df88514,3ee4c742,00000000,00000000,00000000,00000000,00000000,3ed9c4fc,00000000,00000000,00000000,3eb4ae09,00000000,00000000,00000000,00000000,3c3a5f20,3e1599ac,3f14be5b,00000000,3f7fd92b,00000000,00000000,3f4acb20,00000000,00000000,3f3d0604,00000000,00000000,00000000,3f809eaf,00000000,00000000,00000000,00000000,3b909978,00000000,3f203460,00000000,3f742698,00000000,00000000,00000000,3dc1118c,00000000,00000000,3e861f12,3f97ca3b,3d59f300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e9980,00000000,3e2482aa,3e4d5de4,3e86a086,3eb519e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef484,00000000,3ea5f812,00000000,00000000,00000000,00000000,3f5894f4,3eedacca,3ec04d9a,00000000,3e0e343d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f191f16,00000000,3ea76a3e,00000000,00000000,3f4659cc,3f89d6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed69c06,3f3f7916,00000000,3f419994,00000000,3e88f3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74085c,00000000,00000000,3f33eeee,00000000,00000000,3f2d3220,00000000,00000000,3ea82520,00000000,3e377abc,00000000,00000000,00000000,00000000,00000000,3f84215e,00000000,00000000,3e91e08e,00000000,3db56f58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb5c4c,bdc3af25,bfc827bf,be2910ba,bfa53ccc,bf22efaa,c077c36c,c07750be,bf913721,bfa82f23,be94e380,c027cd07,3e3fdd7c,401fc94d,c06c10e2,bedb773b,bf3608d4,be9a9a56,bc8646ac,3da68f82,3f4007a7,c00cfeec,bc8451d8,bf9b989d,3fa37c68,bde646f0,bf4fa81b,bfaeed58,bdfea122,be438a7a,3f054864,3fe51b9e,3e4558fe,bc980d08,bc80d01e,bf4b321a,3e85c2a0,bd9c530e,bc818505,c00e2df3,bc667175,3db600b0,3dcc26c8,4095ceaa,3fa2b23a,bf86f686,3e0487f0,bcbf2d40,c039ee4a,c039529c,3de3d824,bf34713e,beac3b75,3f9c96f3,402729e2,3fe8db3c,bc36c15c,3f3acd38,bf477fbd,be9bce46,408c2dd7,c0a1f43e,3fd427bc,401ecf77,3fba4893,c01eaf51,c06804fd,3fe24938,be0a46bd,bd4d420f,bc8c1133,bf1e7077,bca4178e,bf876636,bd16e208,bf2caf0a,bda47f96,3fadc834,bf68dac2,3f98b8ba,40191645,bd76fd24,bc875782,3f741ff1,3f54f5ae,bd96458d,bca58bec,bfbf8c74,bfcf297e,3fa707fd,3f723894,bfba7dcb,bfac7906,3e0c70a8,3ed932a4,3f8dfdbc,beaa2a02,bf6c78b8,c0215ad8,bf167889,3f14f26f,be0fb12c,bce6cbd3,3d649940,c0103361,3ecc3b61,bdbee974,c0ba0e88,bc84d7f4,bd27aac0,bf7af882,3eafa2d4,c0897172,bee2bc74,bf84dad9,3fdee441,3fcc8e00,c02d9d68,be9e8977,bfc94d6a,bd0ae4c4,4046267e,406b4ff1,3f604090,bf64337c,3fb97dba,3fc16b46,3f465c4a,3edb224c,bf11f6ad,bfb84e6a,bed63892,bcc2b2e4,3f806488,3ea3e37c,c0366dbb,c0312083,bca15de3,3f07cb06,c0511488,bff38ddb,bcbb3202,bec3a7ef,bbf80e42,bc66f077,3f822126,bf4c81e8,3f81677e,bfdc1f3e,c00896d6,3f9f238e,3ed971f2,3f90ebdb,bd7cadf2,be8ec692,bf8abda6,bfe0befd,c05e935b,bcf6ebd6,becd9ff8,3f2136d0,bf142afe,bf89aeb6,bf03975d,bfa9f71e,bfa2179e,bf836938,bc9bd44e,be3e4bb4,c04856e8,3f66ee12,bca125d2,3f291614,3e3a2680,3f70045a,3fe19d02,bf2fee83,3fbaba1a,400eb5db,3e4cef33,3fc3e334,c02427c5,3f3946ed,bf167b45,bf03140c,3f9fafd7,bed778b6,bf0883b5,bf785bba,bc99a987,3eeae884,bc7cdb13,3cf281ac,bcae681f,c015c8d4,bccb6ee4,c0405990,c0224946,bfbe5636,3f393f12,3f5edab9,3f55800c,bd3f445e,c008edbe,3d358898,bf8c9635,bfddcb7f,be2f9d06,3f32d706,bde07f2a,bc6096e0,3fd13300,bfd002da,bd40d5e2,becee6ce,bd0e15d0,bcb7b699,be4fc18e,bf15a7c0,bff6c336,401344c9,3f0f9e0e,3f718dc8,3e3a3278,bcc612a3,3ecb6e0a,bcb935b9,bd0bd78c,3eb07d06,bf627241,bd657c7d,3d4342c0,be901b63,be8945fa,404146b1,be08157c,bd61cb60,bf63bbd8,bfbda946,bc9fa7b0,bf85a32e,bf080cc6,3ebe6542,bd86755c,c02b7a1e,bf29dbdc,bc9421ee,bd22ed63,bff045f0,be85c96d,bff42168,3fb7f1a8,bc854f8f,405abc4c,bcc896e0,3fa1093a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fdd7c,401fc94d,00000000,00000000,00000000,00000000,00000000,3da68f82,3f4007a7,00000000,00000000,00000000,3fa37c68,00000000,00000000,00000000,00000000,00000000,3f054864,3fe51b9e,3e4558fe,00000000,00000000,00000000,3e85c2a0,00000000,00000000,00000000,00000000,3db600b0,3dcc26c8,4095ceaa,3fa2b23a,00000000,3e0487f0,00000000,00000000,00000000,3de3d824,00000000,00000000,3f9c96f3,402729e2,3fe8db3c,00000000,3f3acd38,00000000,00000000,408c2dd7,00000000,3fd427bc,401ecf77,3fba4893,00000000,00000000,3fe24938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc834,00000000,3f98b8ba,40191645,00000000,00000000,3f741ff1,3f54f5ae,00000000,00000000,00000000,00000000,3fa707fd,3f723894,00000000,00000000,3e0c70a8,3ed932a4,3f8dfdbc,00000000,00000000,00000000,00000000,3f14f26f,00000000,00000000,3d649940,00000000,3ecc3b61,00000000,00000000,00000000,00000000,00000000,3eafa2d4,00000000,00000000,00000000,3fdee441,3fcc8e00,00000000,00000000,00000000,00000000,4046267e,406b4ff1,3f604090,00000000,3fb97dba,3fc16b46,3f465c4a,3edb224c,00000000,00000000,00000000,00000000,3f806488,3ea3e37c,00000000,00000000,00000000,3f07cb06,00000000,00000000,00000000,00000000,00000000,00000000,3f822126,00000000,3f81677e,00000000,00000000,3f9f238e,3ed971f2,3f90ebdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2136d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ee12,00000000,3f291614,3e3a2680,3f70045a,3fe19d02,00000000,3fbaba1a,400eb5db,3e4cef33,3fc3e334,00000000,3f3946ed,00000000,00000000,3f9fafd7,00000000,00000000,00000000,00000000,3eeae884,00000000,3cf281ac,00000000,00000000,00000000,00000000,00000000,00000000,3f393f12,3f5edab9,3f55800c,00000000,00000000,3d358898,00000000,00000000,00000000,3f32d706,00000000,00000000,3fd13300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401344c9,3f0f9e0e,3f718dc8,3e3a3278,00000000,3ecb6e0a,00000000,00000000,3eb07d06,00000000,00000000,3d4342c0,00000000,00000000,404146b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7f1a8,00000000,405abc4c,00000000,3fa1093a

# LAYER_2_PRE_ACTIVATION - 256 values
3f23523c,bdcfea9f,bfe22980,40b58b83,be81ac2d,be1d1dac,bf994c6b,406781a7,bec23e64,be74d18b,3f610dd2,3f657114,400cc22e,3fc2b38c,c18d64e1,bd2bb222,bd80b483,bfd0713a,bfbee9ea,40b77dbc,beeacf44,4041eeb1,c0656550,bfe6f334,bcf2fcb1,410e0744,bdbc67c4,bea572f9,c061165e,40a00592,bfa78395,c04916c4,bea4305b,bea47ede,3eb023de,4003af38,412cc2df,bd73d8cf,be44e016,beccfc5e,bea0959b,bde4ea04,be51f46c,bdf71373,3ff4ad33,40122985,3f6bdfea,bf31f6ea,be2f5293,40490823,be09d425,be062a88,bf548316,bdb2aa26,bf7f8d8f,c0435e3a,40812c3f,402a9a1a,be579dae,bfb250f9,40b2bc65,3e9b993f,bcd218e0,bfd6704e,c019186c,bd17b6e2,407d0411,bfadf1dd,407fc12c,be0fa9de,bde50058,bc651600,be0198ff,3ad26800,3f8c1947,bf0d514c,bfe1b937,beed1914,3f3bfe78,bcfa8aa2,c04aaf2f,bea31c5c,3dce7e98,40893dc0,bddb8fd5,3f032441,bcf83924,3feb2c27,bcfa9b33,c091d432,c0343a2c,c05cf52b,bd839400,beae68c4,40355b10,bddb2910,3f8d82a9,be143b43,bd48adca,3fd5640a,be40b64f,c11aa953,3f33ce5a,bf9416ac,3fdce209,bf86aab8,beaa064e,c0243cf2,bde1018a,3fd20604,bf663980,be26f1fa,bd0c9920,bd05c84c,bd0e3dc3,c09370fc,c0621d44,be44d260,be14e38e,be14271f,3fd6bd6e,bd6b6649,c03c2e7c,41266378,40228e48,411a3e6b,bc800190,c087e9e4,bcf67fdd,be8b28bb,c103591e,401e1c20,bf971056,3f0e096d,bdc628eb,c0b41eec,be4ee548,3dd2d780,c02e70ea,bfbdc1fa,bd0774a6,be2660a0,bd638cce,bfee25bf,3f44e4ce,408894e8,bd085bbc,3f31bea2,3ef59c46,bf97fd52,bfa9baf2,4119b4b1,3f71dd8c,c0e75444,be0e9bef,3e296170,40dd0562,3ee913aa,408f7e5a,3fc81f52,402cfee5,c09bf615,c048ee8b,bdac15e6,c05bd3fb,bf8ede24,bf6f8ae4,bf8c3cdb,be284d18,bde1b0a2,3fc50e15,bf1c59b2,bdb78394,400349a2,c08e9436,be8e56ac,3fc034be,c0ce6232,3f986356,3f5ec570,c00cacc4,be3dd432,bd8ae700,bd90f9c2,3f32b884,bfab830a,bd4d5d18,be9e9258,3fd4aaee,bed00348,be023752,bd2def62,bf94aa4f,409ab7b2,bdcd65fc,c002a03e,bf3bc4e0,c009e138,c08d157c,bd2919e3,be544e39,3fb6fe87,40405476,3fe8aa75,c0072159,bee4dd08,3fcd9192,bd3e2504,be0499f0,bce9ade5,be730a33,bf3a5171,bff45e80,3fa02380,bfa15788,bd05fe80,404df6fc,be161daf,3fb985e8,bd263726,3d75f8e0,bdc258f8,bd5035b0,3fc5bdd8,bf112890,bd2b029a,bfb97734,3ee19bb7,bd1c204b,40239f44,bd2cf480,beb08caa,bd8bc03e,bfce2979,bd3dfb4c,bfe83fb9,3f12cbe8,bcd95cf8,bfe6b2b2,409a8494,be20ecb0,c0a6cee9,3fe40f44,3fe9ed5a,bdeac054,be1a2315,bd1f4a5c,3ce7f4a0,bf031b34,be56ed18,3fb5915a,3f3e8378,bf0c1e72,bd403c70,bf6c5baf,3f79b21c

# LAYER_2_POST_ACTIVATION - 256 values
3f23523c,00000000,00000000,40b58b83,00000000,00000000,00000000,406781a7,00000000,00000000,3f610dd2,3f657114,400cc22e,3fc2b38c,00000000,00000000,00000000,00000000,00000000,40b77dbc,00000000,4041eeb1,00000000,00000000,00000000,410e0744,00000000,00000000,00000000,40a00592,00000000,00000000,00000000,00000000,3eb023de,4003af38,412cc2df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ad33,40122985,3f6bdfea,00000000,00000000,40490823,00000000,00000000,00000000,00000000,00000000,00000000,40812c3f,402a9a1a,00000000,00000000,40b2bc65,3e9b993f,00000000,00000000,00000000,00000000,407d0411,00000000,407fc12c,00000000,00000000,00000000,00000000,3ad26800,3f8c1947,00000000,00000000,00000000,3f3bfe78,00000000,00000000,00000000,3dce7e98,40893dc0,00000000,3f032441,00000000,3feb2c27,00000000,00000000,00000000,00000000,00000000,00000000,40355b10,00000000,3f8d82a9,00000000,00000000,3fd5640a,00000000,00000000,3f33ce5a,00000000,3fdce209,00000000,00000000,00000000,00000000,3fd20604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6bd6e,00000000,00000000,41266378,40228e48,411a3e6b,00000000,00000000,00000000,00000000,00000000,401e1c20,00000000,3f0e096d,00000000,00000000,00000000,3dd2d780,00000000,00000000,00000000,00000000,00000000,00000000,3f44e4ce,408894e8,00000000,3f31bea2,3ef59c46,00000000,00000000,4119b4b1,3f71dd8c,00000000,00000000,3e296170,40dd0562,3ee913aa,408f7e5a,3fc81f52,402cfee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc50e15,00000000,00000000,400349a2,00000000,00000000,3fc034be,00000000,3f986356,3f5ec570,00000000,00000000,00000000,00000000,3f32b884,00000000,00000000,00000000,3fd4aaee,00000000,00000000,00000000,00000000,409ab7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6fe87,40405476,3fe8aa75,00000000,00000000,3fcd9192,00000000,00000000,00000000,00000000,00000000,00000000,3fa02380,00000000,00000000,404df6fc,00000000,3fb985e8,00000000,3d75f8e0,00000000,00000000,3fc5bdd8,00000000,00000000,00000000,3ee19bb7,00000000,40239f44,00000000,00000000,00000000,00000000,00000000,00000000,3f12cbe8,00000000,00000000,409a8494,00000000,00000000,3fe40f44,3fe9ed5a,00000000,00000000,00000000,3ce7f4a0,00000000,00000000,3fb5915a,3f3e8378,00000000,00000000,00000000,3f79b21c

# LAYER_3_PRE_ACTIVATION - 256 values
40eca96c,40f15496,3f88826e,bef0db50,40058389,4095ec4c,bdea2022,be3a3ce0,bd3594d0,40fb71c6,bec08051,bfc44d4e,bd8fedc0,bf4ed885,41833df2,3fb78093,be3117fe,bee1bc1a,bfdf2584,3fd8841c,bd86f3ee,bd9ace9e,bf9a426e,bd74d09d,bd8f991e,41aa584e,40421d12,be4f41ab,41568ece,bede1bf0,be7b5169,be67a8ac,bdc378d4,bdb06be9,bdbc21e8,c10d5262,bdcecc87,410afdbf,bd30f5ae,bee4b3e6,be95476f,be84a796,bd83fd5c,be9499dc,c00a69c8,bd95efb4,c0a72a2e,417b16c9,40d6e93d,bf1f54c2,c06f89ea,4169de05,be8cc28a,40a719e0,bedb5212,becd234a,bd7185d0,41951a49,416293c6,bfe04e6c,c1dfc14e,40e8535c,bd671c38,c0fd03f8,c18bb6e0,be1d99a7,bfc4f4b1,3f091604,40d506ae,c08d7405,bf160080,bdb057b4,bed33b89,3fd4be9e,bf1805db,c002afc4,bd86cb24,bd9d33f4,bf87b28a,4126d64a,bd80ba82,3f0c8a8c,400c0075,bf492c40,c1b8c632,3fd5885c,bed0145e,3fb870fe,be802cd0,bf87feea,bd3768eb,40fd1d7b,3faf4ac5,41ae187c,c0426d2c,40df2f30,be0f9119,414416b2,bfd87c02,bedf68b8,3ffcd1f2,c04a9fc2,c19d9aaa,c0625bde,c110822c,418de7c9,404ee194,bfefbae2,bfba05d6,bea468ff,bdea1a6f,3f14b6a8,bf47ff04,c012cf5a,40c50ab6,be121d1a,bea8b253,c06eab8a,bd918f6f,c101125a,41929c9e,3f89f5ec,beb63335,40335dc1,bdacba6e,3e65e010,bed10c74,be4dc0b2,40c6a5a2,bd97d7c6,be404bfe,bf5c54a2,3de67ee0,be55a088,3f2e0634,bd9d2ec9,bf04bd60,400659e5,be52ab38,bd9260fd,be0851f6,40c2e011,bd777a48,bd8a92c6,bdfc8eb6,c00b94e8,bfa53e43,bf0993ff,404f3394,bf5d259b,bf2445f6,c19d91bb,41673cda,3fcdb1f6,c05a30e0,4066ebaa,c1e97ce6,40983bff,c09e9cbc,bf8c4d0f,4196c2a2,4174a522,bdb77750,bd9cc834,bd9f117a,befd5046,bdd3a2bb,bdb40e2c,3ffcca02,bda16b6d,c100c823,3e66e3a8,41842935,bf7616f4,4145676d,be0a2c9f,bdcb4242,3d8b9f60,c02fbbf9,c0a41901,c04215c8,3f1efd92,40b3a2fe,400cc132,405bb9ec,bf33155c,c085a839,4003dd5f,41997b4c,3fb12ca6,c074225f,41737879,bdc973d2,bea50ff2,bf84fe20,be43d068,bec3ab51,4069b07c,c0e290bb,c1906562,be5c67c8,415ce7e0,be7565d5,bd853bf2,bdb763a2,c0e47ae1,c008fdac,bee6391c,bed7fda4,bfc2e8bf,400553bb,bf846c04,c0353420,be69ffa0,bda5d122,beb5ba40,bf4ea24a,bd2bae9e,3fdbe521,bfa163a6,bf07f07b,3fa28750,4190fefc,bf0fa16c,bec384d0,40fc6080,c1349500,c072b0fc,bf1554f6,beae8f02,bfaed418,4056695a,413b32b1,bf32ff8c,bed4e9fc,bee627a8,bed44cb5,bd8ee518,bde1cf7a,412b1669,41737ac1,418e8ce2,bf121f74,bd88e322,3f9fce7d,408719be,be95da17,3f3f78ce,bfb9f4c9,be413b00,bdeb39b0,41042cf4,be4d4901,c00619f6,bf5db853,40fc52cf

# LAYER_3_POST_ACTIVATION - 256 values
