# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9f1f,bf50ae2e,3d37db42,c01207cc,3d08293f,3fbbd5ce,bde002d3,3ecccccc,be4ccccc,3f1e978d,bf4cf0b2,bf3a5350,3d37cb74,bf41fc47,3d0822d3,3f7e9ef2,bddf908a,3ec761d6,be4b6ff8,3f14a40b,3f1969aa,3f2f8d8c,3f7fbdfd,bf270cc1,3f7fdbca,3dd34358,3f7e785a,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d15b8,3ef6ba9c,3eec07c6,3f092c07,3ef55965,3e47f2d0,3e317c9d,3e1e9eae,3e20cc29

# JACOBIAN - 9 x 10
bc0d81d2,3b28b33a,3c09dd5d,bb2205fd,3b1cee16,3b0034f4,38d4a014,3f127500,be996c3b,3f3e983a
be9910f4,bfc67c48,3deb8e13,bdabbd66,bfbc0834,bf2447fe,3f332472,3f7137a7,bf21c78e,3f64befb,bfedf2b5,bf9d3853,3ef74c04,3f5951c9,3f77777c,bf5fc8c8,bf9e9a4c,bfef9d72,be6929d4,bebbaef2,3e1d9788,bef4b8fa,3e3dae50,bfb26173,bfb48a17,bfd592c6,bf03262f,3f3aa435,be9a79ac,bee3ae0c,bf77a96b,3d849194,bead3eb3,bebe8d91,bfc60f0e,3f0875d2,3f9babf9,3f956089,bface66e,3f50c827,3f413170,bf959faf,bfa36b18,bf04f025,3e53df0f,bebfb3e3,be835593,3fd0b85a,3ee36dee,be65d5b2,bf6748f6,3ed6e152,bf5523c5,bf9c1aa2,3a7fdb00,bf6c8160,bf23e5ee,3f4513be,3f8c981f,bf411cbc,bd982ad8,bf8868b7,bf96ffcb,3f64c2cd,3bb6f200,3e5aaeda,3f0283c0,bfe37254,3f2fa553,bef1ecc1,3fdf0e96,bf7b903b,bf885c6d,beb12b2a,bfef3be1,3e33fc24,bf518010,be1fc128,bf0beb25,bfc6fd09,be77fed6,bf8f5f5b,3f6b7e93,bf8d49ac,bf586a47,3f361cdc,bee31156,bf802769,bf468089,bf113b6b,be86584e,bf3222dc,bf8bf505,bf9c7b98,bf3c0633,3dfbe8b8,bfc96869,bd3df578,3f230927,be34ea50,bfdd5bba,bfb7525f,bf41771e,bf6ff05f,3f69aa82,bfc38ada,bf45ecd7,3e92993f,be1fb386,bf910cc0,be89b9bd,bee24009,bf088c78,3e5b4228,3dbc9f88,3e9b34b6,be8513a4,3f44ac97,bfad45fe,bf92c23a,3f129cfc,bf8da295,bece8a9b,bd8797dc,bfca8bca,bf9aa7f5,bfb52036,3f6180e6,3f1bb2c5,bdd2ef70,bfb1888a,bf6c244a,bd57958b,bdbd6a5c,3de1ed24,bfca015d,3ecbfce5,bed7829f,bfb7925c,bf2e17c0,be5a817c,3eae9653,beeec8bc,be4645fa,3f195d64,be45b8f6,bf260bdf,bf28d47e,be2eb934,bfce0f54,3e0cb580,bf33f5c3,bf9181f3,be964096,bf6ff51c,becea9ad,bf3e86b4,bf2757d4,be430f2c,bf29d170,3fb20cb3,bee1c9bc,bdf98584,be364edb,3f3b8ae8,be346b35,bf1b14f0,bfcff5b6,bf85bd1b,bf8a84a5,bf54537c,be56551c,bfd832b1,bf258664,bf3364a8,bf88c5dc,3f6d7358,be26f544,bb226d00,bf22ef12,bfaa3f99,bf13e9f6,bf98b452,3f552c37,bbc38580,3eae7902,3e5f7ca0,bec54bf2,bf8b1380,bde1ecce,beffa133,bfa4e929,bf5baca4,be723ace,bfd854d4,3ef9abe8,bd6ac8e0,befdb47a,be5e5de7,bfe47569,3f1b5790,3f938a94,3e36fcab,3d477228,bd27fde8,be0b16cf,bf347985,c01caab9,c00b3877,be8071f6,bfabe247,be9609d0,bef0c426,bf3c2917,bed1bab8,be87c945,3e982d04,bed655ab,3ef622c1,bfcc603c,3edd85f6,bfc6184c,3ed6a892,bf8bbc3b,bf5012d8,be6d3578,bfa4215f,bf0e06de,bf438007,3cad4d00,3f83cc93,bf1bb16a,bee3f548,3de2ed04,3cc1d728,beade2e4,3f2795df,bf3248fa,bdf0a0dc,3e120822,bfbe6e4c,3e832193,bece5441,bfdb661e,be832332,bbcab300,bf9045a3,3f38af5c,bf73554e,bff1492c,bdc706ea,be803673,3ec07cb2,bf7478be,bffac49d,3eab26a3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3deb8e13,00000000,00000000,00000000,3f332472,3f7137a7,00000000,3f64befb,00000000,00000000,3ef74c04,3f5951c9,3f77777c,00000000,00000000,00000000,00000000,00000000,3e1d9788,00000000,3e3dae50,00000000,00000000,00000000,00000000,3f3aa435,00000000,00000000,00000000,3d849194,00000000,00000000,00000000,3f0875d2,3f9babf9,3f956089,00000000,3f50c827,3f413170,00000000,00000000,00000000,3e53df0f,00000000,00000000,3fd0b85a,3ee36dee,00000000,00000000,3ed6e152,00000000,00000000,3a7fdb00,00000000,00000000,3f4513be,3f8c981f,00000000,00000000,00000000,00000000,3f64c2cd,3bb6f200,3e5aaeda,3f0283c0,00000000,3f2fa553,00000000,3fdf0e96,00000000,00000000,00000000,00000000,3e33fc24,00000000,00000000,00000000,00000000,00000000,00000000,3f6b7e93,00000000,00000000,3f361cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbe8b8,00000000,00000000,3f230927,00000000,00000000,00000000,00000000,00000000,3f69aa82,00000000,00000000,3e92993f,00000000,00000000,00000000,00000000,00000000,3e5b4228,3dbc9f88,3e9b34b6,00000000,3f44ac97,00000000,00000000,3f129cfc,00000000,00000000,00000000,00000000,00000000,00000000,3f6180e6,3f1bb2c5,00000000,00000000,00000000,00000000,00000000,3de1ed24,00000000,3ecbfce5,00000000,00000000,00000000,00000000,3eae9653,00000000,00000000,3f195d64,00000000,00000000,00000000,00000000,00000000,3e0cb580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb20cb3,00000000,00000000,00000000,3f3b8ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d7358,00000000,00000000,00000000,00000000,00000000,00000000,3f552c37,00000000,3eae7902,3e5f7ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9abe8,00000000,00000000,00000000,00000000,3f1b5790,3f938a94,3e36fcab,3d477228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e982d04,00000000,3ef622c1,00000000,3edd85f6,00000000,3ed6a892,00000000,00000000,00000000,00000000,00000000,00000000,3cad4d00,3f83cc93,00000000,00000000,3de2ed04,3cc1d728,00000000,3f2795df,00000000,00000000,3e120822,00000000,3e832193,00000000,00000000,00000000,00000000,00000000,3f38af5c,00000000,00000000,00000000,00000000,3ec07cb2,00000000,00000000,3eab26a3

# LAYER_1_PRE_ACTIVATION - 256 values
bce7977d,c0210769,bee71a2e,be8ac60d,befae3c6,c01bcf75,c0aaaaa4,bf64b47a,bfe681a0,bfc4bcc8,bf186db5,c049cee6,3fc92b49,40014bfe,c07a4818,bf120e42,bf8171eb,bf350bab,bc77447f,3e174e8d,3fbe63d7,bf9524cd,bc786740,bf964011,3fbb5a5c,be689e82,bf49d39c,bf93372b,bdfc1172,bea5d941,3f3c2562,3fbe01a6,3edf424a,bc94960e,bc8cb815,bfd8df2e,3d165770,bd903129,bc560575,c037e6b7,bc68e6c7,bd8aa70e,3dcb90cc,40899a32,3d82f8f2,bf58a7fd,3e93e376,3f906e92,c014192e,c06d39d3,bea8b32d,bf476642,becbc20c,3fc16114,403c253c,3fd56cbb,bc927d57,be86f650,bf500f1e,bebc474a,40712181,bf46edca,3f77ff52,4027a9fb,3ff935bf,c0175c51,c0827138,3fe4a8aa,bf1b3bb5,bd43533f,bc6ca59a,be3b2bae,bc77dcc0,bfdf013c,3dc47b38,bee35d3f,bd8f6743,3f7c6d87,bf493c62,3f89155c,406bc8ad,bd890b56,bc937e68,3f4d21c0,bfb356b2,bd9500b8,bcc5801b,bfbc6fa7,be6de271,3fe946a3,3f635d62,bff1b8ed,bfc3d1bb,3ecf3926,3e98dbd9,3f503c75,bef0f571,bf5ccabf,c02e329c,be808982,3f0236e5,3e66e0ce,bcb4d378,be1d34c4,c000570e,3f46217c,bdc5d03c,c06ea7fe,bc5da824,bcc45be0,bf83627e,3f3b123c,c0827669,bf2f39b6,bfa9e523,40266ef5,3f8a327f,bfea81fc,3e0a2f08,c021512d,bcf677e2,4027b4f0,40078506,bf719dd8,bf514075,3fca7981,3f96d3da,bec23c1d,3f0ff106,bf028e4d,bf764868,bec6c557,bcad74bf,3eb1b744,3f0980a2,c0430581,c029b2e7,bc99800e,3f57f7df,bfce666f,bfedf98d,bca6ae88,bea9408c,bc0df208,bc78115e,3fb73918,bee8d338,3f7603f9,bfa3d13f,bfdb9711,3fba0a28,3ef66d60,400c58e1,bd6677f9,bc3146c0,bf90980e,bfaad6b4,c080748a,bcca9051,bdf9a324,3f1edee5,bddc54d4,bf44fe92,bf6bb4c1,be6759c8,c008a59c,bf6d0613,bca401b1,bea90132,c05bae1d,3f1c8434,bcaf05db,3f39abc1,3e466688,3f846aaa,beb1052c,bf569540,3fb2cfac,3cba6320,3e8c2a43,3ffb85dc,bfcd0bc7,3f34461e,bf3774ce,beeead90,3fb148bf,be2a54fa,bef24a6a,bf0b8604,bc912b36,3f70077f,bc359bc5,bf17b25f,bc8b7146,3e3d5b95,bce2a61b,bf976321,c0a2c858,bfb017a7,3ea78c53,3fd5f6f1,3f0ead4b,bd34ff0e,bfbe1f5c,3e4d249d,bf4c84f0,bfceb1fa,beb6a8a7,3ed63537,bdda8209,bc4b42c0,3f4a2d87,bf810cfb,bd2eb6f4,beaae922,bcacf980,bc683642,3eb14a21,bf0f0f7e,bfe526b7,4017ffcd,3f7463fe,3efe95b6,3f5b2c30,bcb41754,3eba79e5,bca07aa3,bd14bba7,3e3ded58,beae567e,bd4dce2a,3f2ac110,bf373969,c0136fb3,3fe639da,3e12dd38,3fc7d98d,be22b370,bfb63320,bd965198,bf8f5257,3f326930,3ebea682,bd835522,c059ecbe,c01f7048,bc9ac987,bd13708c,bfd48500,bf6b254d,bfb9c5ae,3fc6a5e9,bc5f808f,404bb7ba,3fcd96de,40270d7b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc92b49,40014bfe,00000000,00000000,00000000,00000000,00000000,3e174e8d,3fbe63d7,00000000,00000000,00000000,3fbb5a5c,00000000,00000000,00000000,00000000,00000000,3f3c2562,3fbe01a6,3edf424a,00000000,00000000,00000000,3d165770,00000000,00000000,00000000,00000000,00000000,3dcb90cc,40899a32,3d82f8f2,00000000,3e93e376,3f906e92,00000000,00000000,00000000,00000000,00000000,3fc16114,403c253c,3fd56cbb,00000000,00000000,00000000,00000000,40712181,00000000,3f77ff52,4027a9fb,3ff935bf,00000000,00000000,3fe4a8aa,00000000,00000000,00000000,00000000,00000000,00000000,3dc47b38,00000000,00000000,3f7c6d87,00000000,3f89155c,406bc8ad,00000000,00000000,3f4d21c0,00000000,00000000,00000000,00000000,00000000,3fe946a3,3f635d62,00000000,00000000,3ecf3926,3e98dbd9,3f503c75,00000000,00000000,00000000,00000000,3f0236e5,3e66e0ce,00000000,00000000,00000000,3f46217c,00000000,00000000,00000000,00000000,00000000,3f3b123c,00000000,00000000,00000000,40266ef5,3f8a327f,00000000,3e0a2f08,00000000,00000000,4027b4f0,40078506,00000000,00000000,3fca7981,3f96d3da,00000000,3f0ff106,00000000,00000000,00000000,00000000,3eb1b744,3f0980a2,00000000,00000000,00000000,3f57f7df,00000000,00000000,00000000,00000000,00000000,00000000,3fb73918,00000000,3f7603f9,00000000,00000000,3fba0a28,3ef66d60,400c58e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1edee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c8434,00000000,3f39abc1,3e466688,3f846aaa,00000000,00000000,3fb2cfac,3cba6320,3e8c2a43,3ffb85dc,00000000,3f34461e,00000000,00000000,3fb148bf,00000000,00000000,00000000,00000000,3f70077f,00000000,00000000,00000000,3e3d5b95,00000000,00000000,00000000,00000000,3ea78c53,3fd5f6f1,3f0ead4b,00000000,00000000,3e4d249d,00000000,00000000,00000000,3ed63537,00000000,00000000,3f4a2d87,00000000,00000000,00000000,00000000,00000000,3eb14a21,00000000,00000000,4017ffcd,3f7463fe,3efe95b6,3f5b2c30,00000000,3eba79e5,00000000,00000000,3e3ded58,00000000,00000000,3f2ac110,00000000,00000000,3fe639da,3e12dd38,3fc7d98d,00000000,00000000,00000000,00000000,3f326930,3ebea682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6a5e9,00000000,404bb7ba,3fcd96de,40270d7b

# LAYER_2_PRE_ACTIVATION - 256 values
3ea09aa4,bdcea18c,be8e15d2,40a2494a,be997878,be1e98e6,3f476aef,403bafe3,bf8d03c1,be753f01,3f0ffde6,be132354,3f880018,3fa68d58,c15f30a2,bd43c9a5,bd858f1d,bfb8f674,bf9f8660,40ae6d33,bef7e7cc,40621d92,bfc98363,bfd76550,bd15225c,4104ca65,bdba2294,beaa5965,c06ac776,407ad801,bea2c2f2,c04cb654,bf21c7c7,3fbe4413,3f092f8b,4015037e,412218e1,bd7da0d6,be431ce2,becf240c,be8150ca,be059368,be59094a,bde33822,3ff9739a,402173eb,3f6c332f,3fad31c4,be35c10b,401e114f,be0c609e,be0142d2,bf5bf352,bdb2825d,bfd2e49a,c0473ea8,401a7761,3e5ac780,be50f21e,c01b040c,409241b8,3f4897a3,bcbcf78d,bfe36e30,bfffc9b9,bcf9c9e3,4095bd21,c003feb4,408453cc,be0e01d8,bea5cdc5,bf8873fb,bdff74cb,bfec761b,3fc5f200,3e8f8fa9,c04222d1,be8bbcda,3e185d68,bd00bad4,bfb5a9eb,c002fb3e,3e5b391c,4055ab36,bdc394d0,3e1ec4a8,bd1f08e9,bcb0eb80,bcdca1df,c0838710,c033f802,c023ff5c,bd8ba4dc,beb6fc9c,4029a1ca,bdde96ce,3c33bd80,be1c43cc,bd658b19,3f993202,be4b0272,c10bd518,3fa44273,bf889aab,403a75fb,bfbc0514,4007e1cd,c026d354,bde353f1,3ff92d6a,be91f859,be3062a7,bd0bc6b6,bd075627,bd3247b2,c072a4b1,c0590f12,be4cf52d,be156579,be146253,406bd073,bd747d11,bfdb0ad3,411ef75b,3fe29c9a,411269cd,bf23d2fd,c0a11dfb,bd16eaa5,bed11bae,c1034b87,400abfd9,be9e2e1b,3f630a07,bdc98130,c09948d3,bf352c16,be00f660,c05ab6e0,bfc74c9c,bd0cbb09,be2ff485,bd77fc94,c0214e34,3f921e3e,40914ade,bce7c3bf,3f28b60f,3f0957c0,3fd9e6c6,bf658104,41147c3e,40056358,c0b0639d,be17c24b,3e1a6d00,40d24363,bf2c7ee6,408893a7,3ffbc844,3fcf1e7c,c0935255,bfc3b48b,bdb9134d,c05ca18e,bfa5e0fe,bf1e7047,bfc24411,be1be268,bddc9a0a,3fe6893c,beee3352,bdc180ba,3fba972a,c0ae30b2,be918211,40481259,c0a0245b,3fa25d87,3f375435,bfeb8705,be3db354,bf320618,bd9f5c16,3f9d9d33,bf9bb9e8,bd356025,401d7a91,3f405f8a,bd217ee0,be0704bd,bd549f86,bf4a2d76,409651ef,bdc48fc3,c00892b9,beb7040a,c03ccae7,c03e3b4d,bd48e31c,be3f343e,bf972e31,4064e00d,408fef60,c0126e25,3eac11e8,3ff78cf1,bd45cd9d,be0a5825,bd02fd6f,be827e96,be20cdbb,bef93d66,bf7fd0b6,3fb6ff14,bd14a28c,3f672921,be13a4c8,3fdad0d8,bd2fb178,3f57ba38,bdc21a5c,3e6cf1e0,40178a3a,bec21c20,bd26fc1a,bfffbd45,3ea87f30,bd6433c6,3f8d73f9,3e7e0b80,c02519c9,bd89dcb9,c006149b,bd31ac96,bf94edd9,3f0ef283,bd004c63,c04c1674,40b588e2,be242488,c0ab3e4f,400588fe,3f928153,bde11397,be1e84b8,bd30761d,3d9d358c,3f6af440,be5f65b7,3f3a024f,3f037e2a,bea02fac,bd543b44,bf2251b6,3f9c9857

# LAYER_2_POST_ACTIVATION - 256 values
3ea09aa4,00000000,00000000,40a2494a,00000000,00000000,3f476aef,403bafe3,00000000,00000000,3f0ffde6,00000000,3f880018,3fa68d58,00000000,00000000,00000000,00000000,00000000,40ae6d33,00000000,40621d92,00000000,00000000,00000000,4104ca65,00000000,00000000,00000000,407ad801,00000000,00000000,00000000,3fbe4413,3f092f8b,4015037e,412218e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9739a,402173eb,3f6c332f,3fad31c4,00000000,401e114f,00000000,00000000,00000000,00000000,00000000,00000000,401a7761,3e5ac780,00000000,00000000,409241b8,3f4897a3,00000000,00000000,00000000,00000000,4095bd21,00000000,408453cc,00000000,00000000,00000000,00000000,00000000,3fc5f200,3e8f8fa9,00000000,00000000,3e185d68,00000000,00000000,00000000,3e5b391c,4055ab36,00000000,3e1ec4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029a1ca,00000000,3c33bd80,00000000,00000000,3f993202,00000000,00000000,3fa44273,00000000,403a75fb,00000000,4007e1cd,00000000,00000000,3ff92d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406bd073,00000000,00000000,411ef75b,3fe29c9a,411269cd,00000000,00000000,00000000,00000000,00000000,400abfd9,00000000,3f630a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f921e3e,40914ade,00000000,3f28b60f,3f0957c0,3fd9e6c6,00000000,41147c3e,40056358,00000000,00000000,3e1a6d00,40d24363,00000000,408893a7,3ffbc844,3fcf1e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6893c,00000000,00000000,3fba972a,00000000,00000000,40481259,00000000,3fa25d87,3f375435,00000000,00000000,00000000,00000000,3f9d9d33,00000000,00000000,401d7a91,3f405f8a,00000000,00000000,00000000,00000000,409651ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4064e00d,408fef60,00000000,3eac11e8,3ff78cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6ff14,00000000,3f672921,00000000,3fdad0d8,00000000,3f57ba38,00000000,3e6cf1e0,40178a3a,00000000,00000000,00000000,3ea87f30,00000000,3f8d73f9,3e7e0b80,00000000,00000000,00000000,00000000,00000000,3f0ef283,00000000,00000000,40b588e2,00000000,00000000,400588fe,3f928153,00000000,00000000,00000000,3d9d358c,3f6af440,00000000,3f3a024f,3f037e2a,00000000,00000000,00000000,3f9c9857

# LAYER_3_PRE_ACTIVATION - 256 values
409b8be0,41139166,40265679,bee2e956,3fb0d25e,40927e74,bde6e013,be3ee5f3,bd810810,41103c7d,bebdefe4,bfda0851,bda451bf,bf510d87,4187d8b1,3ff456dd,be3369c4,bee7fa9e,c03ef374,404c40d1,bd8499b1,bd8ca609,bf68d874,bd8faed4,bd6a52a7,419ffb37,408409b8,be5f9247,412a15f2,beedd229,be80af2f,be6cb3bb,bdc42a7d,bdb29565,bdb02c29,c12061a2,bdc62b1f,40c4bb33,bd5ddda1,bee4ddea,be9ea6f3,be7e6f3f,bd79cf96,be915988,c0347335,bd9b643a,c0faba07,4189fc97,40032c6b,3f3a8e76,c0018e52,415abd65,be90bcd6,4080bce6,bed9a774,bec620dc,bd7ed779,41864793,41742032,c0423830,c1be9c1e,40a21776,bd5aaf7a,c0eb94e6,c1b1f0a3,be19e0d4,bfbb3a0a,be634de0,411520c8,c077af57,bf17168d,bdb217d8,bed4986d,bf9c02f4,3e9a6e18,c09efea9,bd8ef767,bdb7dc4c,bf866910,41348dda,bd7dcb04,bd434270,40835a25,becf2330,c19bdbd1,4029c77e,bed21b3c,4037de18,be80e5ec,be0d0f80,bd3b3de5,4115b9e8,3e6effbc,419ace43,c0437f4f,411027dc,be10e6b5,41446489,bfb304a9,bedeada4,3fe81939,c03e06a8,c1bfa7d6,c0bfb68a,c1141263,417e1945,402882e9,bf8d5456,bfb2573e,beb05384,bdeda165,bf4ddc5c,bf49ce58,bf77456a,40f8fc34,be056bd2,bea87fee,c0a9ed69,bd8a193a,c0649a12,4173ba3c,405cbc74,beb69972,402f1346,bda7a048,3fc223fc,becf668f,be446cbd,40d527a7,bd9cb464,be4448f5,4004a5ca,3f10e962,be527a44,3f5ba814,bd9b3e70,bf2fb958,3f77a22a,be540211,bd8f3889,be07c547,411123f7,bd9cd3fa,bd8c6227,bdfdd98f,c0550578,bfa0b647,bf0c98a5,408f8291,bf5e19d7,bf213084,c1e0d73e,41383098,3f0e11f5,c05a43da,408471d5,c1d44703,4071c86d,c0d78f99,bf8d2c08,419ae154,4180d087,bdb276dd,bd806e2f,bdacd7de,beff3ef0,bdb1af7b,bdc93d86,bf2c7f6c,bdaa75de,c10c4477,3f27f207,418c49e8,bdf95700,4130245e,be03261f,bdbc85fd,bf6f5260,c0357db7,c0a415ef,bfa30e0a,3fc872ad,40e7434b,403cc5de,40629894,c01d549e,bfc827c5,40574251,418bba25,3fb5b36d,c095b17e,417572c0,bdcc698a,bea0c6ab,bf921f64,be50dfc5,bec878cc,4099d730,c0de1d39,c1bc58c5,be5d6514,4164e68f,be6cc206,bd822a8f,bdc338ec,c113d9f3,c06e20c3,bed8ed99,3fa21386,bf7e2b14,3fec786e,c03cc1ca,c0124d6d,be78b9c1,bdad0f6d,beb9665e,bf5866cc,bd18b051,40a3669c,bb273a80,3f5e4633,3eebd82c,419d041b,bf0e5547,bec3f79e,4130ba53,c112d8af,c09caf2e,bf177397,bea5259e,bfacfb14,3fb453de,4144988d,bf26e718,bf4c9e34,bee02cb0,bedca420,bd91e21e,bdddf2d6,40e3a66d,414c5ee4,417b01b0,bd96e6d0,bd68b717,bf784aa4,40eb1d6c,be93f67e,bfe07ff6,c00bb48d,be45f966,bddfeec9,40f04582,be3dc2c6,c00739d9,bf832137,40f63942

# LAYER_3_POST_ACTIVATION - 256 values
