# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,3ef5c28f,3e5f3b64,3f1e978d,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7ed74a,3f14f3d5,3eec6e51,3e5d77d1,3f14a40b,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc176b0,3f503462,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac095,3f0fe918,3ef506e0,3efb1969,3eda0a74,3e2646e8,3dfcc145,3dcf70cc,3dba94e9

# JACOBIAN - 9 x 10
3c36de2c,bc2e9ec1,3c2aec64,bc502401,3a1a8ff4,3a057a14,3a8c4410,3f2121e1,3e89029b,3f4ea04d
00000000,3f24e2b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ed8f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c318,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beceee82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edaf9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14f3d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40b

# LAYER_0_PRE_ACTIVATION - 256 values
bdbd73d8,bfac309a,3d1b11c4,bed49801,bfc80d10,bf677510,3f183143,3f6c0c89,bf7cfb44,3f8e2c95,bfbfe686,bfa265b6,3dbac504,3fc97927,3eeaf674,bf0ac50d,bf84af4d,bff84cea,3c3323c0,bd8d5fbc,3d7fae08,be63fb32,3f3f4c9e,bf3e7a80,bf4f5b81,bfec46bf,be909297,3e571f0e,be2bd5d0,bf2f2153,bf8dcfb6,bdb42084,be47f5ec,3dbd1b86,bfc2e9ec,be2aba3e,3faf799d,3f71eff8,bfda2139,3ee89502,3ee11a42,bf4ffa96,bfbf5dc2,bf4003ca,3e00bfbf,becd7def,3ebaef22,3fd8cdc6,3f126bd5,3dcc6064,bf12438c,3f7e1d16,be84ff78,bfb4b537,3dbd40dc,bea7be8c,3b4d72c0,3f1a3c65,3f859c1b,bea72ad0,3c0488a0,be8be6f1,bfbddbe9,3f83923f,3f1f2a0b,3e3ff642,bd2c9514,bfc811a2,3e8ad331,3dcc4fde,3fb71a8b,bfa080bf,bf330bdb,bed986a0,bfaa0d5c,3e1fd934,bf541584,beec48c0,bdca0b98,bfeef2b7,bf02e2e0,bfa323df,3f00909b,bf7d39d8,bed31205,3ec78853,bef734b8,bef4700e,bf858907,be2d9aa2,be95dd72,be80ece4,bf22c40f,bfbc4bf4,bfaa13d5,beac3cf2,bfaa104e,3e118414,3ed56f12,bf29dc49,bfef907f,bf7e0dbf,bf872bbe,be12d0c4,3ee3d488,bff1a553,bf13d6aa,beaac66c,3ec1f5d1,bf939953,be59c782,bf5a9d1f,bf36fd3b,3c3cd820,3e189f84,3f117bd8,bf092d00,3f7fea22,c008339d,bf1e626f,3f4a5610,bfbbb8a5,3bb31300,3f351928,bfd46a06,bfa7be78,bf81c741,3f83ba0f,bdd36ee0,be81d6fc,bf6752fc,bf97407f,3bec79f8,bf2ad589,3f202c08,bfe395ca,3f743887,bec37f8d,bfa000a1,bfc67329,3d8a9790,be3e231e,bf264fab,3e9f9d37,3f9f86cf,3d66e018,bec0efe4,bfa5e2c6,bf0bffe2,bf9f0fe8,be213ae0,bf07ca27,bf214c6f,bf326bdf,bf595d51,bf3ff313,bf987f6a,bf445d88,bf4a7341,be9448ae,3f8819b4,bf0ef2a1,3e369024,3e6f013e,3e86df07,3eb86987,bf8e0ad2,c0112ca6,bfcaf777,bfa873dd,bf90741f,bddcfa47,bfd4266d,bf033bfa,bf5919c7,bf486b7d,3f0eeba7,bb953f40,3eb35455,bf253b73,bf9c7bdf,bf74ff31,bf289d42,3f56b1bf,3ef4c607,3ec2a498,bcccdbd0,3e05bb0a,bf4cf11f,be8ed5f4,bf452c45,bf9b7ebc,bf47560b,bdeffef0,bff35cb0,3f150265,bec2b3e1,3ea7684b,bed932ff,bf9d4aaf,3f471ff9,3f8823a4,bce9fcd0,bf59db85,bdf4c70a,be73afcc,bf0da006,c003fc71,c011a6bc,bf19a4c6,bf9dcba6,bf836efd,bf2d6adb,bf90e2b8,bf41a34c,bef445ff,bdbe77f8,3ec332f5,3f4b62ca,bfce8e04,3f39ce1d,bf9eecc9,3e6518c0,bfb377a6,bf436d62,bc7ca260,bfda2708,3cade400,bf4e0848,bf1e9344,3f720dd2,beaa501e,bf0a7694,3f2fb3f9,bf0ad73e,bebd68a2,3f2cc2fa,bd9aec4c,be2bc68e,3ea730e9,bfda94b4,3e45dcc4,bda03530,bfd0474a,be4848f2,3b861000,bf4ad8cb,3f80ad85,bf9b6f61,bfc60a3f,3e923f7a,bf815f83,3d82257c,bf0b4ecc,bfd3bb4e,bea1d6aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b11c4,00000000,00000000,00000000,3f183143,3f6c0c89,00000000,3f8e2c95,00000000,00000000,3dbac504,3fc97927,3eeaf674,00000000,00000000,00000000,3c3323c0,00000000,3d7fae08,00000000,3f3f4c9e,00000000,00000000,00000000,00000000,3e571f0e,00000000,00000000,00000000,00000000,00000000,3dbd1b86,00000000,00000000,3faf799d,3f71eff8,00000000,3ee89502,3ee11a42,00000000,00000000,00000000,3e00bfbf,00000000,3ebaef22,3fd8cdc6,3f126bd5,3dcc6064,00000000,3f7e1d16,00000000,00000000,3dbd40dc,00000000,3b4d72c0,3f1a3c65,3f859c1b,00000000,3c0488a0,00000000,00000000,3f83923f,3f1f2a0b,3e3ff642,00000000,00000000,3e8ad331,3dcc4fde,3fb71a8b,00000000,00000000,00000000,00000000,3e1fd934,00000000,00000000,00000000,00000000,00000000,00000000,3f00909b,00000000,00000000,3ec78853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e118414,3ed56f12,00000000,00000000,00000000,00000000,00000000,3ee3d488,00000000,00000000,00000000,3ec1f5d1,00000000,00000000,00000000,00000000,3c3cd820,3e189f84,3f117bd8,00000000,3f7fea22,00000000,00000000,3f4a5610,00000000,3bb31300,3f351928,00000000,00000000,00000000,3f83ba0f,00000000,00000000,00000000,00000000,3bec79f8,00000000,3f202c08,00000000,3f743887,00000000,00000000,00000000,3d8a9790,00000000,00000000,3e9f9d37,3f9f86cf,3d66e018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8819b4,00000000,3e369024,3e6f013e,3e86df07,3eb86987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeba7,00000000,3eb35455,00000000,00000000,00000000,00000000,3f56b1bf,3ef4c607,3ec2a498,00000000,3e05bb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150265,00000000,3ea7684b,00000000,00000000,3f471ff9,3f8823a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec332f5,3f4b62ca,00000000,3f39ce1d,00000000,3e6518c0,00000000,00000000,00000000,00000000,3cade400,00000000,00000000,3f720dd2,00000000,00000000,3f2fb3f9,00000000,00000000,3f2cc2fa,00000000,00000000,3ea730e9,00000000,3e45dcc4,00000000,00000000,00000000,3b861000,00000000,3f80ad85,00000000,00000000,3e923f7a,00000000,3d82257c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea355d,bdfa25e7,bfcdab07,be306f5e,bfabb053,bee161fd,c06c25a2,c072afe7,bf92bee1,bfa6c0fa,be628d20,c023c87a,3e48090d,401eb6c0,c06b06f8,bec5bdad,bf2b288d,be9204ae,bc857863,3dc74ecc,3f384936,c00a1fb4,bc8445b3,bf9ca7a0,3f9fc933,bd64e750,bf515e5e,bfafc247,bdfedebf,be66bdce,3ee5f386,3fe38f16,3e4eaea2,bc99e21a,bc7d31a6,bf4bca55,3e649b19,bd9b819a,bc81f01f,c009c5e1,bc64605d,3dcf04ca,3dbeb33c,4095db1e,3fa3179c,bf86164a,3e17c38d,3bc2da00,c03722c5,c037506a,3e3af77d,bf393780,bebe244a,3f97c2cb,402298f3,3fe9825d,bc331e53,3f467f28,bf355224,bea570c0,408d05dc,c09e715c,3fde8b47,401ed4aa,3faeb941,c01e947d,c05d7861,3fd82f75,bdcca07a,bd4c70bf,bc8bac22,bf19046b,bca60db0,bf80fe39,bc2d66c0,bf326944,bda6c912,3fa9fcde,bf6b2305,3f9a3337,400ec427,bd79c7ec,bc88e23c,3f6cdedc,3f45cdd8,bd96728c,bca36d92,bfc01402,bfca7064,3f9ff78e,3f6ccad3,bfad360a,bfa7af95,3dd6a4e8,3ed3a715,3f8d203f,bea229f9,bf683f0c,c01edf75,bf19f098,3f0d8abd,be54204a,bce75799,3d1835f0,c010b186,3ecc8f84,bdbf5576,c0bd8c52,bc86324b,bd98e850,bf7ae005,3ea6de1a,c086e296,bec16ee7,bf7ba15a,3fdfacc6,3fcf76ab,c035fd66,be9d4a32,bfc7487e,bd0c9b7a,4046c5ff,406a831c,3f7e45bd,bf5ee541,3fb69efa,3fc08a59,3f4480eb,3ececc33,bf069a9b,bfbadd2b,bf071b60,bcc1bf9e,3f8bc59f,3eb3927d,c033ae64,c02f85c9,bca125cf,3eebd278,c059f700,bfef68f1,bcbc31ae,bed131c8,bc030386,bc6931ea,3f7dec32,bf5a6929,3f83f976,bfdc1aca,c006d39d,3f99644b,3ee37194,3f920639,bd7ce6e2,be9beb0e,bf914a5d,bfea720d,c05b8794,bcf4aa65,bebdd45b,3f1ec24b,bf221dcb,bf970eb1,beff4801,bfb23449,bf9ad285,bf8354ac,bc9cb051,be0a5300,c043db59,3f622627,bca13037,3f348d46,3e30936c,3f69f69a,3fdce9d9,bf2da86f,3fb4da49,401a1744,3e167ea9,3fc36995,c0229ddd,3f2f053b,bf091d53,bef7c446,3f9deb92,bed46524,bf06f9ef,bf79eed3,bc97e75f,3edc1988,bc802d4b,3cfae134,bcb20465,c015444c,bccbeade,c049dda1,c0245d6d,bfc4dfbb,3f48128d,3f5419e7,3f54c353,bd3db99f,c00d1d72,3cf1ac58,bf8d4dcd,bfd536fc,be2aaad0,3f33d177,bde0803e,bc5f67f5,3fce213b,bfd49efe,bd4051a7,beb6899b,bc358dd0,bcb71ef5,be6afb92,bf120448,bff44bbe,4011736f,3f0c4786,3f6f0ea3,3d7bab90,bcc92530,3eabdcb2,bcba5263,bd0b4a4f,3ea8390c,bf72e9bf,bd650370,bd6b0648,be395b13,bebb8a18,404372c4,bdf9c6fc,bd730f80,bf7845cc,bfbcc79a,bd1e8f00,bf79a509,bf02ce8a,3ec651ce,bd86d027,c0233153,bf26fa58,bc94b2c8,bd22f659,bfe98572,be5141a9,bff49a89,3fb7d3d0,bc8685e4,4059d797,bcb55360,3f8560c8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e48090d,401eb6c0,00000000,00000000,00000000,00000000,00000000,3dc74ecc,3f384936,00000000,00000000,00000000,3f9fc933,00000000,00000000,00000000,00000000,00000000,3ee5f386,3fe38f16,3e4eaea2,00000000,00000000,00000000,3e649b19,00000000,00000000,00000000,00000000,3dcf04ca,3dbeb33c,4095db1e,3fa3179c,00000000,3e17c38d,3bc2da00,00000000,00000000,3e3af77d,00000000,00000000,3f97c2cb,402298f3,3fe9825d,00000000,3f467f28,00000000,00000000,408d05dc,00000000,3fde8b47,401ed4aa,3faeb941,00000000,00000000,3fd82f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9fcde,00000000,3f9a3337,400ec427,00000000,00000000,3f6cdedc,3f45cdd8,00000000,00000000,00000000,00000000,3f9ff78e,3f6ccad3,00000000,00000000,3dd6a4e8,3ed3a715,3f8d203f,00000000,00000000,00000000,00000000,3f0d8abd,00000000,00000000,3d1835f0,00000000,3ecc8f84,00000000,00000000,00000000,00000000,00000000,3ea6de1a,00000000,00000000,00000000,3fdfacc6,3fcf76ab,00000000,00000000,00000000,00000000,4046c5ff,406a831c,3f7e45bd,00000000,3fb69efa,3fc08a59,3f4480eb,3ececc33,00000000,00000000,00000000,00000000,3f8bc59f,3eb3927d,00000000,00000000,00000000,3eebd278,00000000,00000000,00000000,00000000,00000000,00000000,3f7dec32,00000000,3f83f976,00000000,00000000,3f99644b,3ee37194,3f920639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ec24b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f622627,00000000,3f348d46,3e30936c,3f69f69a,3fdce9d9,00000000,3fb4da49,401a1744,3e167ea9,3fc36995,00000000,3f2f053b,00000000,00000000,3f9deb92,00000000,00000000,00000000,00000000,3edc1988,00000000,3cfae134,00000000,00000000,00000000,00000000,00000000,00000000,3f48128d,3f5419e7,3f54c353,00000000,00000000,3cf1ac58,00000000,00000000,00000000,3f33d177,00000000,00000000,3fce213b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011736f,3f0c4786,3f6f0ea3,3d7bab90,00000000,3eabdcb2,00000000,00000000,3ea8390c,00000000,00000000,00000000,00000000,00000000,404372c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec651ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d3d0,00000000,4059d797,00000000,3f8560c8

# LAYER_2_PRE_ACTIVATION - 256 values
3f27481c,bdce1fc6,bfe1fe87,40b5ef6d,be7e3aaf,be1b1483,bfb0d13f,406bef73,be787088,be720d46,3f38e4f8,3f5cbd5d,4011fd07,3fbf9a6d,c18e2a13,bd28d8fc,bd7f23e2,bfbdf270,bfbea101,40b8dae5,bf048247,404346d8,c05c631e,bfd17278,bcf07b51,410d19e8,bdbc7a8f,bea36a9c,c05cc5bd,40a0fe58,bfa74307,c046a739,be8f0718,bed28593,3ece6197,40022ee6,412bb39b,bd6e6d1c,be4422fa,becad7fd,bec02a64,bde1296f,be500f6e,bdf78fb0,3ff31c95,4011dad8,3f7d98f8,bf381e50,be2e459e,4053d250,be08337c,be05d6ee,bf68d783,bdb21033,bf685419,c0439bc0,408697d2,4028794a,be5691cf,bf90bcc5,40ba9773,3eae18c2,bcd7cde6,bfcdae2a,c0196c54,bd1434e1,407cb321,bfaed2ad,407b5a15,be0e2790,be27d81a,3c8018c0,be01c964,3ded3ff0,3f7b682d,bf21bd40,bfccf08d,befdb09c,3f76425e,bcfc831a,c050b4a0,bea62060,3df63200,40892c10,bddbef1d,3f0d961d,bcf40051,40052cd1,bcfa71c8,c0918e66,c033366a,c05c0fef,bd837049,beac1fac,4027177a,bdda184b,3f9d1a0c,be124ee5,bd457cc5,3fcf30e8,be3ed3a5,c11a4bd0,3f27b001,bf7b96a8,3fd1992a,bf3687bf,befd24c4,c020346f,bde05ccb,3fcea211,bf6350e6,be24692e,bd0a4d30,bd045bd2,bd0c0ed1,c096ce49,c05ac168,be42992d,be1250f2,be11b255,3fc5077d,bd68c398,c03fad8d,41252644,4024cdb7,411905a4,3c1af8a0,c081f78c,bceed418,beb903c8,c102747b,401e3f37,bf93f2db,3f091bd3,bdc620d2,c0b26d83,bec6e29c,3e807594,c02ce592,bfc12147,bd05afa7,be244f11,bd603c65,bfefc48a,3f530e5c,4085ae02,bd07930d,3f2fadb1,3eb16bd9,bfa0be68,bfa42c6e,41187457,3f37a74f,c0e9d43c,be0cf0c4,3e336350,40dbcfa0,3eced822,408b812f,3fa772a8,402d6d51,c097bf41,c0493ad6,bda967bb,c05ad1fb,bf80d13b,bf7c829e,bf89f000,be2631d0,bde1fdb0,3fb43ddf,bf1b4d17,bdb5fc56,4000a458,c08e7ce4,be8cb0cc,3fadb6aa,c0cf9bb6,3f98aa2f,3f45bf85,c00d973b,be3ce5df,bc8aa540,bd8e06fe,3f3016d5,bf9a625f,bd4a8d64,bf05de44,3fd51c0f,beb65a93,be019573,bd2b7e0b,bfa170a0,409b3f23,bdcd88a0,c00148db,bf52e618,bff48128,c091e479,bd2608d1,be520f7e,3fcff9d1,4036d033,3fc24ad6,c0059f9b,bee229a0,3fc87f49,bd3b294c,be031dda,bce2e777,be705b8a,bf48169c,bffdd79b,3fbb9011,bfc021ba,bd027390,40555483,be14c8d1,3fc1f292,bd260076,3dcc34a8,bdc17f29,bc81cd50,3fb6e582,bed3f5c8,bd2948ad,bfb6a7cc,3eccf3d7,bd1733dc,402b065b,bdeafb90,be5f537e,bd8bac25,bfbd3b64,bd3d9b0e,bfe95971,3efbbde8,bcd3e3eb,bfd8b169,4096d84e,be1ee825,c0a69705,3fdcf920,3fde5d48,bdea3a7c,be183c71,bd1e2c19,3da7ff92,bf1ea506,be53aa1c,3faee651,3f484800,bf1e2719,bd3eeab8,bf6fc69f,3f4859ff

# LAYER_2_POST_ACTIVATION - 256 values
3f27481c,00000000,00000000,40b5ef6d,00000000,00000000,00000000,406bef73,00000000,00000000,3f38e4f8,3f5cbd5d,4011fd07,3fbf9a6d,00000000,00000000,00000000,00000000,00000000,40b8dae5,00000000,404346d8,00000000,00000000,00000000,410d19e8,00000000,00000000,00000000,40a0fe58,00000000,00000000,00000000,00000000,3ece6197,40022ee6,412bb39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff31c95,4011dad8,3f7d98f8,00000000,00000000,4053d250,00000000,00000000,00000000,00000000,00000000,00000000,408697d2,4028794a,00000000,00000000,40ba9773,3eae18c2,00000000,00000000,00000000,00000000,407cb321,00000000,407b5a15,00000000,00000000,3c8018c0,00000000,3ded3ff0,3f7b682d,00000000,00000000,00000000,3f76425e,00000000,00000000,00000000,3df63200,40892c10,00000000,3f0d961d,00000000,40052cd1,00000000,00000000,00000000,00000000,00000000,00000000,4027177a,00000000,3f9d1a0c,00000000,00000000,3fcf30e8,00000000,00000000,3f27b001,00000000,3fd1992a,00000000,00000000,00000000,00000000,3fcea211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5077d,00000000,00000000,41252644,4024cdb7,411905a4,3c1af8a0,00000000,00000000,00000000,00000000,401e3f37,00000000,3f091bd3,00000000,00000000,00000000,3e807594,00000000,00000000,00000000,00000000,00000000,00000000,3f530e5c,4085ae02,00000000,3f2fadb1,3eb16bd9,00000000,00000000,41187457,3f37a74f,00000000,00000000,3e336350,40dbcfa0,3eced822,408b812f,3fa772a8,402d6d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43ddf,00000000,00000000,4000a458,00000000,00000000,3fadb6aa,00000000,3f98aa2f,3f45bf85,00000000,00000000,00000000,00000000,3f3016d5,00000000,00000000,00000000,3fd51c0f,00000000,00000000,00000000,00000000,409b3f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcff9d1,4036d033,3fc24ad6,00000000,00000000,3fc87f49,00000000,00000000,00000000,00000000,00000000,00000000,3fbb9011,00000000,00000000,40555483,00000000,3fc1f292,00000000,3dcc34a8,00000000,00000000,3fb6e582,00000000,00000000,00000000,3eccf3d7,00000000,402b065b,00000000,00000000,00000000,00000000,00000000,00000000,3efbbde8,00000000,00000000,4096d84e,00000000,00000000,3fdcf920,3fde5d48,00000000,00000000,00000000,3da7ff92,00000000,00000000,3faee651,3f484800,00000000,00000000,00000000,3f4859ff

# LAYER_3_PRE_ACTIVATION - 256 values
40f2ab1b,40f4c412,3f219dfe,beeed1a6,4024a4b2,409831ee,bde82fdb,be387cb9,bd307682,40f2b410,bec10b97,bfc10a7e,bd8c28eb,bf4d371b,41822ea2,3f5622d4,be2e7f08,bee0a55b,bffa034a,3f933014,bd8770a3,bd9d17d4,bfb55d05,bd7141b3,bd90c733,41a91d32,403c37c9,be4f6d98,415b1da1,bedd61c4,be793429,be64be87,bdc267ee,bdae79c2,bdbc98c2,c0f6ae70,bdcfedc3,410e7135,bd30a5f7,bee35777,be93be9b,be840556,bd80f59c,be937ca9,c013f10b,bd948d18,c09b91b1,4176decf,40dd23fc,bf3cac4a,c06ed119,4168d8ea,be8baa85,40b07a7a,beda1e29,becce45c,bd6ee557,419454ac,41608ccf,bf79bc68,c1e0ed23,40f1172b,bd6027ca,c107a21d,c189c8fb,be1cabdc,bfc3aceb,3faea5c6,40d63ce1,c093af78,bf15abbb,bdad653a,bed2322f,3fb5e727,bf513ec5,bff72c9c,bd879f90,bd9a2638,bf869a4d,41227608,bd81a890,3f507b1b,3fcc465c,bf3527ac,c1ba00b9,3fff49b5,bece64d3,3f853348,be7f2032,bfc21e99,bd3954e2,40f3eedc,3fa95968,41ae0543,c02a45b9,40d032c2,be0ee542,4140d635,c002fc9f,bedd5559,400072de,c04a2172,c19cbdfe,c05cd24b,c1104bdf,418de269,405cdabc,bfbf061f,bfb905e2,bea2c04d,bde7e4f9,3ec15020,beb2a288,c0132519,40be711a,be122a84,bea7e3e5,c054440e,bd936465,c10c463d,4193999d,3f4554ae,beb5ba7f,402cf8a0,bdab9152,3eb9a5b4,bed07575,be4dcbdb,40d425d8,bd95c57f,be3f464d,bf5c960b,3e705edc,be551f08,3eee8f02,bd9e5865,bf2eac5c,3fef6675,be509bef,bd928193,be06b848,40cf7593,bd768da2,bd86d046,bdf83e75,bff658f7,bfa52e74,bf0900d3,40298d10,bf5c5a4d,bf242398,c195eda2,416801c9,3fc7384f,c058d87b,4063f7d3,c1e774b2,40939a95,c098c1c4,bf8b8407,41959d85,417447aa,bdb6aa8d,bd9cef7d,bda10043,befb5722,bdd43b0e,bdafb71f,400a3c4e,bda0366c,c0fda566,3e8603ac,4183db01,bfbe66dc,4144b3bc,be0ab483,bdcb2c08,3d0b1c20,c02a2011,c0a34333,c04dae3f,3f147aa4,40b0b5eb,40040744,405d4ad2,bed52184,c07ecbd5,3ffba41d,41991f48,3f8a6b2e,c06b40a7,4170639e,bdc903de,bea4bcd2,bf83adef,be42349c,bec17813,404d1536,c0e1d7d9,c18df8a1,be5a9162,4159e1df,be752a9d,bd82cd41,bdb3a3d2,c0d267da,c00f9a8e,bee50edc,bf1b9ce4,bfd71944,3feba66d,bf867141,c0406ba4,be683cb4,bda3a79a,beb521e8,bf4d5d76,bd2bec9b,3fddf88a,bfad9356,bec0fb28,3fa48652,41910997,bf0f6bf1,bec2879f,40f6fdaf,c13deea3,c07c4d89,bf1460f6,bead635a,bfae9655,404abc7b,41387c12,bf32e7b1,be80b310,bee5399b,bed29f2b,bd8d6dae,bde253c0,412c2d02,41757b30,418ea4f9,bf39834c,bd8b670b,3f8c58c2,4077cbd3,be95c5af,3f7e0f2c,bffe26ad,be3f5f8b,bde727d6,4105f060,be4c6277,c0059b66,bf42edb2,40f87dcb

# LAYER_3_POST_ACTIVATION - 256 values
