# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,3ef5c28f,3e5f3b64,3f1e978d,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3eec6e52,3e5d77d2,3f14a40c,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a2,3db5a31d,3f526c81,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aee5c,3f0fb175,3ef62535,3efd7e04,3edd13c6,3e28c00e,3e103c70,3dfa4bb0,3de057bf

# JACOBIAN - 9 x 10
3c462a5c,bc79f9b8,3b70a3a4,bc1e8781,3abe3255,3ab02b01,3a9b6d16,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43745e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f523664,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef9195e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d73a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5a31d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f526c81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f255419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25e9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf121aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fa8bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf56e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efdbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ccf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
bde7b1d0,bfab2144,3d314cb4,bed143d4,bfcc139d,bf61a296,3f131b84,3f6d1d7e,bf7208c2,3f8bd952,bfc5ffa2,bfa26fcc,3db16f5c,3fc9b68c,3ee30f4c,bf0937ce,bf86bee5,bff9074c,39d97000,bd430590,3d7d50f0,be61acb7,3f38b1a2,bf3b546e,bf52cb75,bfe91ab9,bea6fd32,3e84e85e,be4838b8,bf29a00c,bf8fc226,bded9638,be407020,3db357f4,bfbeeef0,be1e7b54,3fafa95b,3f72e9b8,bfdc3ae6,3ed7f80e,3ef53caa,bf4547f8,bfbda0a1,bf371fc8,3e0e77fc,bec6750b,3ecda44a,3fd781ee,3f10b4f8,3da8dcdc,bf1c8eb4,3f7e9776,be863fc3,bfafedd5,3dcda754,beae817f,3bf8a680,3f22da76,3f82ca09,beba2a8c,3b069680,be93fcb2,bfb97fb4,3f8388a6,3f0ee46c,3e3d7b82,bd2cbc18,bfcb8300,3e9e08a9,3da3d6b0,3fbcaab8,bf9cc952,bf39f9a6,bed0059c,bfb045a3,3e28ddde,bf5598de,bef056e2,be01245a,bff2b2f6,bef6ba40,bf9f18a6,3f007b76,bf7d64e6,bed62b00,3ed4db12,bef18eca,bee78e31,bf815a73,be3de1dc,be9caeb9,be96a892,bf2d1548,bfb986f2,bfa7d7d6,bea8987c,bfae9277,3dfea850,3ee31af4,bf2cb6cb,bff048d8,bf7ceecf,bf85eac3,bdd37d60,3edb8930,bfedae7e,bf195991,beaadafb,3eb621c6,bf939f72,be642dd2,bf55f6ee,bf32390e,3c3b1260,3e153654,3f147c72,bf04d94c,3f7fda89,c00802b4,bf25422c,3f4a8d7e,bfb8be19,bd019820,3f3bec60,bfd222b1,bfaa5a08,bf873a20,3f80e2ce,bdade1af,be8370f6,bf73d544,bf94dde6,3b98e750,bf1c8806,3f20337a,bfe2c38c,3f74282a,bec5ee10,bfa28702,bfc8760a,3db91004,be5d5c6a,bf24faac,3e8878de,3f98ad44,3d5997b0,bebe8cbc,bf9f43df,befd2fe0,bfa1d30e,bdfabe44,bf117144,bf1ef114,bf3665d6,bf60bba4,bf3d381b,bf9ce428,bf3db78c,bf45259a,be8ec399,3f8dff8c,bf168d23,3e27f570,3e522426,3e86a458,3eb5978e,bf8a7c39,c01119e9,bfc4d402,bfa5c99a,bf91eabe,be022c6e,bfcff2cc,bf09d646,bf5176b1,bf538f29,3f0ef1fd,bc5e4b80,3ea76ec4,bf2662af,bf9daafe,bf6df0e2,bf26c389,3f585142,3eeebf83,3ec1373c,bcf54a58,3e0c713a,bf4c524a,be81c470,bf40537a,bf9ed8f2,bf4975b8,be259880,bff27ff3,3f186fbc,beb8cc6c,3ea76adc,beced434,bf9ede12,3f46a2ee,3f899824,bbeb6e20,bf621061,bddf6abf,be73c8da,bf06f5aa,c0072ce4,c011e1d0,bf1e85ea,bf9fc0da,bf837b4f,bf2d7219,bf94e807,bf3ad2e1,bee61953,bd6d72a8,3ed3f888,3f407a24,bfcd85ab,3f40a5bc,bf9e4300,3e85ed1a,bfb1ef6d,bf49b5d4,bcf5f9f0,bfd71a3a,bd08d780,bf4857dc,bf27c2e1,3f73e112,bebeb028,bf05bada,3f336bbe,bf0b8e70,bec2de30,3f2d1e39,bd5c5c68,be2a7b40,3ea84dec,bfd70590,3e39e236,bdaf537c,bfd15aba,be43b660,bc35e6c0,bf523066,3f83af4d,bf9be416,bfc65bec,3e91e8f9,bf84dc6c,3db131e8,bf12eb55,bfd8693f,beb2c6ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d314cb4,00000000,00000000,00000000,3f131b84,3f6d1d7e,00000000,3f8bd952,00000000,00000000,3db16f5c,3fc9b68c,3ee30f4c,00000000,00000000,00000000,39d97000,00000000,3d7d50f0,00000000,3f38b1a2,00000000,00000000,00000000,00000000,3e84e85e,00000000,00000000,00000000,00000000,00000000,3db357f4,00000000,00000000,3fafa95b,3f72e9b8,00000000,3ed7f80e,3ef53caa,00000000,00000000,00000000,3e0e77fc,00000000,3ecda44a,3fd781ee,3f10b4f8,3da8dcdc,00000000,3f7e9776,00000000,00000000,3dcda754,00000000,3bf8a680,3f22da76,3f82ca09,00000000,3b069680,00000000,00000000,3f8388a6,3f0ee46c,3e3d7b82,00000000,00000000,3e9e08a9,3da3d6b0,3fbcaab8,00000000,00000000,00000000,00000000,3e28ddde,00000000,00000000,00000000,00000000,00000000,00000000,3f007b76,00000000,00000000,3ed4db12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfea850,3ee31af4,00000000,00000000,00000000,00000000,00000000,3edb8930,00000000,00000000,00000000,3eb621c6,00000000,00000000,00000000,00000000,3c3b1260,3e153654,3f147c72,00000000,3f7fda89,00000000,00000000,3f4a8d7e,00000000,00000000,3f3bec60,00000000,00000000,00000000,3f80e2ce,00000000,00000000,00000000,00000000,3b98e750,00000000,3f20337a,00000000,3f74282a,00000000,00000000,00000000,3db91004,00000000,00000000,3e8878de,3f98ad44,3d5997b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dff8c,00000000,3e27f570,3e522426,3e86a458,3eb5978e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef1fd,00000000,3ea76ec4,00000000,00000000,00000000,00000000,3f585142,3eeebf83,3ec1373c,00000000,3e0c713a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f186fbc,00000000,3ea76adc,00000000,00000000,3f46a2ee,3f899824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3f888,3f407a24,00000000,3f40a5bc,00000000,3e85ed1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e112,00000000,00000000,3f336bbe,00000000,00000000,3f2d1e39,00000000,00000000,3ea84dec,00000000,3e39e236,00000000,00000000,00000000,00000000,00000000,3f83af4d,00000000,00000000,3e91e8f9,00000000,3db131e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb512b,bdd03abf,bfc8cbde,be29565a,bfa5ad2e,bf1cce26,c0767330,c076b067,bf916a06,bfa7ff3a,be915faa,c02779ff,3e416bc4,401fad71,c06be86e,bed98822,bf34b12d,be989f82,bc862f92,3da7af88,3f3f5c5d,c00c8c57,bc8450e1,bf9ba244,3fa32f38,bddbd108,bf50108a,bfaf0862,bdfe95fd,be460a4a,3f032af3,3fe4dedb,3e47bdd6,bc9845f6,bc8084c5,bf4b7944,3e849944,bd9c37cc,bc817ac5,c00db7ea,bc6609c6,3db84107,3dcb4e90,4095cee8,3fa2bb6a,bf86ff84,3e07b4ff,bca07f30,c039b528,c03917a7,3df7c344,bf350340,bead81fd,3f9bca25,4026898b,3fe8ef62,bc365cc2,3f3a7b58,bf45ca68,be9c7bfc,408c3d9e,c0a16b80,3fd5869e,401ecd09,3fb96078,c01eaba7,c0670422,3fe18b70,be06ccdd,bd4d2e57,bc8bf3d2,bf1de248,bca42b3d,bf86cb30,bd10c280,bf2d4a3c,bda4b040,3fad7774,bf6957ed,3f98b91d,4017ed78,bd775bba,bc87896c,3f739ce1,3f52ac48,bd9649f2,bca55622,bfbf8b5d,bfce6342,3fa62980,3f71ea1b,bfb89f16,bfabb948,3e09212c,3ed9027a,3f8de24a,bea96016,bf6c5071,c020f710,bf16930b,3f147a17,be149147,bce6e192,3d64cd20,c01043a6,3ecba0e4,bdbef3fe,c0ba86ab,bc84e896,bd351ef0,bf7af918,3eafdec0,c0892950,bedebb88,bf848c42,3fdf18ee,3fcce918,c02e7b79,be9e96d2,bfc93d02,bd0b19f1,40463c88,406b308b,3f645170,bf63673c,3fb937fa,3fc148a2,3f465c7b,3eda47bd,bf112f65,bfb83569,bedc2454,bcc287b0,3f818c1b,3ea463e8,c0361631,c030f4fe,bca16bf2,3f061d8e,c05218c7,bff32b83,bcbb559c,bec4b7ce,bbf9b07d,bc6728e3,3f820b22,bf4dcd98,3f818989,bfdc1d57,c0085df8,3f9e8cb4,3eda9944,3f9137d0,bd7cb656,be8f7505,bf8b9d88,bfe1d364,c05e5612,bcf69aae,becc9ca8,3f2056be,bf160ea6,bf8adc04,bf031e2c,bfab18a3,bfa0fd34,bf83668b,bc9be417,be39ed38,c047e700,3f66c045,bca13527,3f2a0b32,3e3adff0,3f6f3071,3fe0f234,bf2fac3a,3fba3382,4010119b,3e47a7d7,3fc4138c,c023dd6f,3f38680e,bf158924,bf01d08e,3f9f88c3,bed6a3f8,bf084c76,bf78695f,bc9971e1,3ee94394,bc7d4451,3cf07d64,bcaed11a,c015bae7,bccb7aae,c0417aa2,c022ae6e,bfbefe53,3f3aea28,3f5d3480,3f55554a,bd3f037f,c0093ea5,3d2c1694,bf8cbaa9,bfdd0aca,be2fa5ed,3f33df05,bde07b5f,bc60561a,3fd0e118,bfd0b94e,bd40c23c,becd0a3a,bd11ae98,bcb7877c,be538dcc,bf1559a6,bff72dcc,40131468,3f0f34ec,3f70f036,3e2872a7,bcc67a85,3ec9092f,bcb94922,bd0bcd87,3eb04056,bf6398c8,bd65502e,3d1900c0,be8b778e,be90d53e,4041bafe,be0681dc,bd63abb0,bf663378,bfbd676e,bca297e0,bf84e266,bf0764da,3ebfc17c,bd86802a,c02a76a2,bf295f40,bc943039,bd22eb95,bfef85fb,be82e2c4,bff404d0,3fb7e3e0,bc8571fe,405aa4fa,bccb9480,3f9de09a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e416bc4,401fad71,00000000,00000000,00000000,00000000,00000000,3da7af88,3f3f5c5d,00000000,00000000,00000000,3fa32f38,00000000,00000000,00000000,00000000,00000000,3f032af3,3fe4dedb,3e47bdd6,00000000,00000000,00000000,3e849944,00000000,00000000,00000000,00000000,3db84107,3dcb4e90,4095cee8,3fa2bb6a,00000000,3e07b4ff,00000000,00000000,00000000,3df7c344,00000000,00000000,3f9bca25,4026898b,3fe8ef62,00000000,3f3a7b58,00000000,00000000,408c3d9e,00000000,3fd5869e,401ecd09,3fb96078,00000000,00000000,3fe18b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad7774,00000000,3f98b91d,4017ed78,00000000,00000000,3f739ce1,3f52ac48,00000000,00000000,00000000,00000000,3fa62980,3f71ea1b,00000000,00000000,3e09212c,3ed9027a,3f8de24a,00000000,00000000,00000000,00000000,3f147a17,00000000,00000000,3d64cd20,00000000,3ecba0e4,00000000,00000000,00000000,00000000,00000000,3eafdec0,00000000,00000000,00000000,3fdf18ee,3fcce918,00000000,00000000,00000000,00000000,40463c88,406b308b,3f645170,00000000,3fb937fa,3fc148a2,3f465c7b,3eda47bd,00000000,00000000,00000000,00000000,3f818c1b,3ea463e8,00000000,00000000,00000000,3f061d8e,00000000,00000000,00000000,00000000,00000000,00000000,3f820b22,00000000,3f818989,00000000,00000000,3f9e8cb4,3eda9944,3f9137d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2056be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66c045,00000000,3f2a0b32,3e3adff0,3f6f3071,3fe0f234,00000000,3fba3382,4010119b,3e47a7d7,3fc4138c,00000000,3f38680e,00000000,00000000,3f9f88c3,00000000,00000000,00000000,00000000,3ee94394,00000000,3cf07d64,00000000,00000000,00000000,00000000,00000000,00000000,3f3aea28,3f5d3480,3f55554a,00000000,00000000,3d2c1694,00000000,00000000,00000000,3f33df05,00000000,00000000,3fd0e118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40131468,3f0f34ec,3f70f036,3e2872a7,00000000,3ec9092f,00000000,00000000,3eb04056,00000000,00000000,3d1900c0,00000000,00000000,4041bafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e3e0,00000000,405aa4fa,00000000,3f9de09a

# LAYER_2_PRE_ACTIVATION - 256 values
3f23b466,bdcfc2e3,bfe28680,40b581e0,be815a94,be1ce9ac,bf9c3ace,4067da9f,bebcb44a,be74848c,3f5e2d26,3f645c1d,400d8334,3fc29842,c18d7efe,bd2b617e,bd809bd4,bfceb128,bfbfbfb0,40b7a13a,beee8166,4041b022,c0645f31,bfe4b905,bcf2dc64,410def94,bdbc72d2,bea53da3,c060c7e4,40a02d40,bfa77dbe,c048e118,bea0b6fa,bea86db4,3eb39b0c,40035c0e,412cad13,bd7330ac,be44c9cb,beccc682,bea37018,bde48b7a,be51bb3c,bdf7230a,3ff4adee,4012275f,3f6e430d,bf31f898,be2f3de6,4049f539,be09ac55,be061ecc,bf55c906,bdb2a582,bf7d58b4,c04344d1,4081bc16,402a8284,be578317,bfaf9c9e,40b35dce,3e9d9168,bcd2b08b,bfd4dc66,c019293a,bd174ca7,407cfc20,bfad8ff8,407f442f,be0f8145,bde062bc,bc279080,be01a7f4,3c986ec0,3f8ab746,bf0e7f22,bfe01818,bef00a08,3f4109a6,bcfafcdc,c04b7437,bea48570,3ddae980,4089467b,bddb9341,3f04f42c,bcf7c115,3fee2fae,bcfaa264,c091aba7,c034a1ac,c05cbb74,bd838c2e,beae354a,403464a8,bddb1326,3f8fd4e4,be140803,bd484afa,3fd5caa6,be408382,c11a99d5,3f3282ac,bf92e439,3fdb74c1,bf82f693,beb5547e,c023c45e,bde0ea37,3fd1fb47,bf65abf6,be26af21,bd0c5caa,bd059a6a,bd0e19da,c093a91c,c0616c7a,be44a112,be14a0ef,be13edfb,3fd4a0db,bd6b272c,c03cb0bc,41264614,40229a18,411a229c,bc8ba570,c0876a78,bcf5c1e9,be8e724a,c1033fcc,401de465,bf968152,3f0debaa,bdc62924,c0b405c8,be5bb4a8,3de2cf80,c02e3e18,bfbe3151,bd074b9e,be2629c3,bd633791,bfee38b6,3f456472,4088418e,bd083828,3f32924f,3ef09f7a,bf991b9c,bfa9ac1b,411995c4,3f6c5d14,c0e77af6,be0e6f35,3e2cb2e8,40dcd87e,3ee88a8c,408f22d8,3fc513d2,402d2fa1,c09ba7e3,c048cc98,bdabcda8,c05bd1c8,bf8dd964,bf71bd24,bf8bfc9e,be281dec,bde1bc1d,3fc397f3,bf1b2b32,bdb75f23,4002e038,c08e2794,be8e2bec,3fbe78c8,c0ce80dd,3f98a560,3f5c4bcd,c00ca3ba,be3db170,bd7e9760,bd90b1a0,3f3297af,bfaa0f2b,bd4d1062,beaa5fb8,3fd4c06c,becd50d4,be02297b,bd2db80a,bf961fa8,409aaddb,bdcd681c,c0027bd6,bf3f63c7,c008b4e8,c08d88b0,bd28b597,be540af5,3fba5550,403f7ce3,3fe3b0d6,c0071002,bee49110,3fcd76c2,bd3dcd14,be047054,bce8e616,be72b8a5,bf3ce708,bff4d35e,3fa2d7b6,bfa57c3e,bd059233,404f3f25,be1600b9,3fb998ba,bd263b4b,3d6a2450,bdc24b06,bd44b680,3fc4716b,bf0f1798,bd2ae457,bfb87384,3ee148f6,bd1b9045,4024537a,bd52ccc0,bea69225,bd8bb074,bfcc925e,bd3df3ab,bfe8cb87,3f10d643,bcd894c0,bfe4e808,409a1ca5,be20b868,c0a6b763,3fe364ce,3fe910b2,bdeab283,be19f08a,bd1f3314,3d083e90,bf05967c,be569a90,3fb49dd8,3f3f5b7c,bf0d5475,bd3ffa36,bf6c20ba,3f750a2a

# LAYER_2_POST_ACTIVATION - 256 values
3f23b466,00000000,00000000,40b581e0,00000000,00000000,00000000,4067da9f,00000000,00000000,3f5e2d26,3f645c1d,400d8334,3fc29842,00000000,00000000,00000000,00000000,00000000,40b7a13a,00000000,4041b022,00000000,00000000,00000000,410def94,00000000,00000000,00000000,40a02d40,00000000,00000000,00000000,00000000,3eb39b0c,40035c0e,412cad13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4adee,4012275f,3f6e430d,00000000,00000000,4049f539,00000000,00000000,00000000,00000000,00000000,00000000,4081bc16,402a8284,00000000,00000000,40b35dce,3e9d9168,00000000,00000000,00000000,00000000,407cfc20,00000000,407f442f,00000000,00000000,00000000,00000000,3c986ec0,3f8ab746,00000000,00000000,00000000,3f4109a6,00000000,00000000,00000000,3ddae980,4089467b,00000000,3f04f42c,00000000,3fee2fae,00000000,00000000,00000000,00000000,00000000,00000000,403464a8,00000000,3f8fd4e4,00000000,00000000,3fd5caa6,00000000,00000000,3f3282ac,00000000,3fdb74c1,00000000,00000000,00000000,00000000,3fd1fb47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4a0db,00000000,00000000,41264614,40229a18,411a229c,00000000,00000000,00000000,00000000,00000000,401de465,00000000,3f0debaa,00000000,00000000,00000000,3de2cf80,00000000,00000000,00000000,00000000,00000000,00000000,3f456472,4088418e,00000000,3f32924f,3ef09f7a,00000000,00000000,411995c4,3f6c5d14,00000000,00000000,3e2cb2e8,40dcd87e,3ee88a8c,408f22d8,3fc513d2,402d2fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc397f3,00000000,00000000,4002e038,00000000,00000000,3fbe78c8,00000000,3f98a560,3f5c4bcd,00000000,00000000,00000000,00000000,3f3297af,00000000,00000000,00000000,3fd4c06c,00000000,00000000,00000000,00000000,409aaddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba5550,403f7ce3,3fe3b0d6,00000000,00000000,3fcd76c2,00000000,00000000,00000000,00000000,00000000,00000000,3fa2d7b6,00000000,00000000,404f3f25,00000000,3fb998ba,00000000,3d6a2450,00000000,00000000,3fc4716b,00000000,00000000,00000000,3ee148f6,00000000,4024537a,00000000,00000000,00000000,00000000,00000000,00000000,3f10d643,00000000,00000000,409a1ca5,00000000,00000000,3fe364ce,3fe910b2,00000000,00000000,00000000,3d083e90,00000000,00000000,3fb49dd8,3f3f5b7c,00000000,00000000,00000000,3f750a2a

# LAYER_3_PRE_ACTIVATION - 256 values
40ed78b3,40f177c4,3f8459ad,bef0a826,400800c5,40960642,bde9ebb2,be3a1434,bd3503d6,40fab5fe,bec0988c,bfc40952,bd8fa034,bf4eb3ac,41831da4,3fb0e7a1,be30e64b,bee1a86d,bfe1fb60,3fd28fe6,bd86f804,bd9b142a,bf9bed37,bd747b5b,bd8fd0f3,41aa412e,4041d160,be4f42c8,415700ca,bede1978,be7b1e24,be67614b,bdc36f76,bdb04333,bdbc20ea,c10ba7aa,bdcee40a,410b5a98,bd30eb88,bee49a30,be95268c,be849f2e,bd83bbae,be947f0a,c00b338a,bd95cb2d,c0a63967,417aae60,40d78542,bf208732,c06ee762,4169c0ec,be8ca5a0,40a7fd32,bedb3a49,becd223c,bd714ebd,419502cc,41624c67,bfd6e0d4,c1dfdc08,40e906bd,bd669b78,c0fe8229,c18b7f36,be1d8f43,bfc4e0dd,3f1d003c,40d4d776,c08e51f5,bf15f9ce,bdb00734,bed32338,3fd25db1,bf1f27a7,c0021af2,bd86ded6,bd9cdc93,bf87a092,4126773a,bd80dd0e,3f1287b7,4008cdfb,bf44e16c,c1b8e7b3,3fd8a432,becff2be,3fb42db9,be802636,bf8d2d0e,bd37bd78,40fc3dd2,3faea0ac,41ae21ac,c0404818,40dddb1c,be0f7b8c,4143cebc,bfdbe6cd,bedf3c21,3ffcef24,c04acada,c19d7c4d,c061a47c,c1107e50,418de866,4050cd66,bfebc62a,bfb9f3e3,bea43f44,bde9eae4,3f1204fc,bf3c7d50,c0129617,40c46ab5,be122b1c,bea89bf8,c06bd76c,bd91baf8,c10209d0,4192c40d,3f863e7c,beb62bf0,40324da2,bdac9cc6,3e6c3750,bed1028e,be4dcab4,40c7d38e,bd97a4e2,be4039c8,bf5d527e,3dfba200,be55a38b,3f290475,bd9d551d,bf05b378,400552ea,be528616,bd926af8,be0835e7,40c3a31a,bd7762d1,bd8a2d34,bdfc2ef8,c00ad43b,bfa53714,bf098a21,404c2172,bf5d22fe,bf24424f,c19cb09f,41675aea,3fce6b0e,c05a17ea,4066bcea,c1e934f4,4097d2c0,c09d9d9f,bf8c3d9e,4196a23c,4174825d,bdb768c5,bd9ce2fc,bd9f2774,befd2bee,bdd3c342,bdb39b7a,3ffffc5b,bda15160,c1009620,3e6987b0,4184203a,bf800e1e,4145654d,be0a466c,bdcb53ff,3d892f70,c02ee414,c0a40ad7,c043607d,3f1de724,40b3198c,400bc447,405b8f86,bf2f540c,c08521ae,4003823d,41997311,3faebba1,c072db90,41732db4,bdc95d96,bea50af9,bf84e4e3,be43a684,bec378d0,4066fc8e,c0e285e6,c19016f6,be5c4724,415ca594,be75651a,bd84fd49,bdb6ffa0,c0e2e714,c008b49b,bee622f7,bedd8858,bfc51d2e,40045f1a,bf842475,c035cdb0,be69c1b6,bda596fb,beb5ad8a,bf4e878a,bd2bef28,3fdb6dc6,bfa22638,bf0574fc,3fa1f9ec,4190f54d,bf0fa183,bec37240,40fbeb08,c135640f,c073a77c,bf153f14,beae81ca,bfaec9ca,40554c19,413ae4e9,bf3305c8,becba96c,bee6173d,bed42356,bd8ea850,bde1d925,412b39a9,4173b645,418e95bf,bf147a90,bd893b00,3f9e7f8a,408614f0,be95d9a7,3f45a4a8,bfbfe5c2,be410d98,bdeadb6b,41045111,be4d4c96,c00615ca,bf5ac89b,40fc5fc8

# LAYER_3_POST_ACTIVATION - 256 values
