# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,3ef5c28f,3e5f3b64,3f1e978d,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f197f,3f175f49,3eec6e51,3e5d77d1,3f14a40b,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cc,3daa2508,3f4e73ba,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2adfac,3f0f848e,3ef6595c,3efcde61,3edc40c1,3e275884,3e09cf49,3de98571,3dd0fcab

# JACOBIAN - 9 x 10
3c220b5a,bc41f6fc,3bb7cf19,bc4e6e8a,3a77a360,39ba9e9c,3a84390e,3f1e8413,3e893b37,3f4e16be
bdd206f8,bfa9f555,3d3b6a98,bece21e8,bfcb32f5,bf61aa51,3f0ea009,3f6d104d,bf76bb32,3f8aea6c,bfc3f73d,bfa27ef9,3d994a6c,3fc9b830,3edf482e,bf0776ef,bf872556,bffbb12c,3c816b40,bd0f0508,3d801c12,be6232d4,3f35fc1f,bf37184b,bf540626,bfe81450,beab5a7c,3e849f0b,be48f910,bf25b209,bf90bb24,bdf789e8,be367446,3dac7f54,bfbd7fd8,be192c4b,3faf2a37,3f725498,bfdbc80d,3ed0bb67,3eebb2c0,bf41f223,bfbb9cf3,bf33b378,3e074cb5,bec94402,3ed22a74,3fd93243,3f0f1c45,3da142dc,bf1cdca1,3f7e53c6,be8373a2,bfaf1b06,3dd46294,bea17337,3c23c380,3f25750c,3f8160cd,bebf2ed8,3c6bec40,be969c98,bfbb6c46,3f839cc2,3f102b12,3e438b48,bd2d07c8,bfc8e590,3ea5c85e,3db49e48,3fbaac69,bf996127,bf369479,bec6ece8,bfb02aa7,3e2a605f,bf55a3a0,bef69a83,bdfadbf0,bff2a256,bef1cfd5,bf9bd9de,3f00a7dc,bf7d5670,bed7994e,3ed73079,bef2cfd9,bee5efd7,bf8215e5,be38697a,bea4c989,be9ad71a,bf30fca3,bfbddcc6,bfa82091,bea67513,bfb0b138,3df02984,3ee1c406,bf2b2454,bff2d99b,bf7cc805,bf85b770,bdb6b13c,3ed40600,bfeda286,bf15c9cd,beaac0ae,3eb7e492,bf934b02,be6870e8,bf570b7d,bf360f73,3c357c70,3e1f0070,3f12af39,bf047d56,3f7fe1a2,c007fd66,bf25a65c,3f4e1544,bfb66b1a,bd0088c0,3f3e5427,bfd18431,bfac2a60,bf8930c3,3f820403,bdee3e3a,be808bda,bf7297ea,bf945fc1,3bd11090,bf1ec903,3f20337a,bfe3cb9e,3f742dd2,bec6e70b,bfa05cd8,bfc94d5a,3dcd8508,be6a5f22,bf22963b,3e9101cf,3f994de7,3d7283c0,beb66f31,bfa1f519,befce58f,bfa03ea4,bddd5d68,bf12c650,bf19bc7a,bf3490cb,bf5ebbaf,bf39b582,bf9f430c,bf3e4a7a,bf432c31,be8c4a83,3f8c2560,bf196600,3e1629d6,3e468fee,3e86d326,3eb4cd91,bf88d533,c0112e2e,bfc6cb2c,bfa56895,bf92d2b8,bdfc6104,bfcea520,bf0da8e4,bf531f96,bf5675e2,3f0f04d7,3a4b6000,3eaa2075,bf2809ae,bf9d6f05,bf6e3cf2,bf268540,3f58ffca,3eeb42e0,3eb8aad2,bd1722d4,3e16fe95,bf480d53,be83c3ea,bf400b35,bf9e441b,bf49dd07,be2df578,bff01bd4,3f1b86dd,beb8f383,3ea75d80,bed4bc13,bf9bd450,3f44bf57,3f8a337b,bcb06758,bf6605d2,bdc8c244,be7375cc,bf04060d,c0068ffd,c01179a6,bf205876,bf9e809a,bf8377ed,bf2d6ba9,bf968e11,bf3ae433,bef16083,bd77f128,3ed99e26,3f451221,bfcb2956,3f4165e3,bf9f130c,3e8c8bba,bfaf7010,bf488a8e,bcdfb010,bfd920e0,bcf32920,bf42c4ae,bf2d5965,3f7322c8,beb31b7b,bf079a22,3f33f7f1,bf0bc160,becc2936,3f2d831e,bd478f94,be345bee,3ea4c6e4,bfd3b5bb,3e30098c,bdb33070,bfd18629,be3a9650,bce84080,bf540e57,3f8455e9,bf9a4afe,bfc59975,3e9209bd,bf860c12,3d993f14,bf1208be,bfd6b8c1,bebb7f82

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3b6a98,00000000,00000000,00000000,3f0ea009,3f6d104d,00000000,3f8aea6c,00000000,00000000,3d994a6c,3fc9b830,3edf482e,00000000,00000000,00000000,3c816b40,00000000,3d801c12,00000000,3f35fc1f,00000000,00000000,00000000,00000000,3e849f0b,00000000,00000000,00000000,00000000,00000000,3dac7f54,00000000,00000000,3faf2a37,3f725498,00000000,3ed0bb67,3eebb2c0,00000000,00000000,00000000,3e074cb5,00000000,3ed22a74,3fd93243,3f0f1c45,3da142dc,00000000,3f7e53c6,00000000,00000000,3dd46294,00000000,3c23c380,3f25750c,3f8160cd,00000000,3c6bec40,00000000,00000000,3f839cc2,3f102b12,3e438b48,00000000,00000000,3ea5c85e,3db49e48,3fbaac69,00000000,00000000,00000000,00000000,3e2a605f,00000000,00000000,00000000,00000000,00000000,00000000,3f00a7dc,00000000,00000000,3ed73079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df02984,3ee1c406,00000000,00000000,00000000,00000000,00000000,3ed40600,00000000,00000000,00000000,3eb7e492,00000000,00000000,00000000,00000000,3c357c70,3e1f0070,3f12af39,00000000,3f7fe1a2,00000000,00000000,3f4e1544,00000000,00000000,3f3e5427,00000000,00000000,00000000,3f820403,00000000,00000000,00000000,00000000,3bd11090,00000000,3f20337a,00000000,3f742dd2,00000000,00000000,00000000,3dcd8508,00000000,00000000,3e9101cf,3f994de7,3d7283c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2560,00000000,3e1629d6,3e468fee,3e86d326,3eb4cd91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f04d7,3a4b6000,3eaa2075,00000000,00000000,00000000,00000000,3f58ffca,3eeb42e0,3eb8aad2,00000000,3e16fe95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b86dd,00000000,3ea75d80,00000000,00000000,3f44bf57,3f8a337b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed99e26,3f451221,00000000,3f4165e3,00000000,3e8c8bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7322c8,00000000,00000000,3f33f7f1,00000000,00000000,3f2d831e,00000000,00000000,3ea4c6e4,00000000,3e30098c,00000000,00000000,00000000,00000000,00000000,3f8455e9,00000000,00000000,3e9209bd,00000000,3d993f14,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea574f,bd7c84ea,bfc73bf4,be2c87e2,bfa9e58d,bf200134,c0762af9,c077d005,bf91911f,bfa778f2,be889670,c02622e4,3e389d3c,401f61e5,c06bc6be,bed53441,bf3516de,bea262d0,bc8656b8,3dc40306,3f3be1df,c00e389a,bc84ac25,bf9bf8e8,3fa24ff7,bdb6ff98,bf4d68c5,bfaeca92,bdff8eb1,be4d3c54,3f0336cf,3fe58515,3e337aad,bc985e63,bc812c78,bf49ced4,3e75ba45,bd9c659e,bc82f8e2,c00d4c2a,bc682e04,3dbb2ba4,3dc62a5c,4095e4e5,3fa33f5e,bf851c0a,3df6d5d6,bcb1f720,c0392c16,c039303b,3dcd9e5c,bf36114e,beb72a1b,3f9f0f4e,40280ffe,3fe8c992,bc35a908,3f507c57,bf41447c,bea21fe8,408ca242,c0a32570,3fd32a49,401ee8a5,3fb4d8d6,c01eaee8,c0649a1a,3fdd8743,be027456,bd4cdacb,bc8d0f2e,bf1e3ba9,bca5b8af,bf84cab7,bcb46770,bf2e1e1c,bda58e60,3fab8492,bf677797,3f9b2979,401834b6,bd76ce42,bc876e42,3f7031ab,3f59779e,bd965b7d,bca4c85c,bfc0331d,bfd15eec,3fa6df81,3f6d7ca2,bfbdd62f,bfae2401,3e06a4b4,3ed46e98,3f8e185a,beaacd75,bf68f5df,c022b565,bf1a11c0,3f10b8e3,be37f380,bce6a6c9,3d1783c0,c01058ca,3ed2a2c5,bdbf029f,c0ba278b,bc85c270,bd5b4ea0,bf7a884b,3ea067ee,c0892473,bee0c2c8,bf7b6a1d,3fddae06,3fcd1cb7,c02f7c59,be9e21c8,bfc76cb9,bd0af3d9,40462eca,406baa80,3f5f897d,bf679243,3fb89b3c,3fc1465a,3f44b7ff,3ed4bd2b,bf0bd011,bfbcdf02,bee3ca91,bcc31833,3f837f90,3eb18b94,c036244a,c0309b24,bca03c61,3f01e26d,c051cb72,bff1b0f3,bcbb22fe,beca4163,bbf97def,bc6711f1,3f7d1bd4,bf520a24,3f83aeb6,bfdc5d9e,c0088710,3f9e17e9,3ed93d52,3f8f21a5,bd7c83fc,be9dce36,bf8955fe,bfe2933c,c05cbc98,bcf71f41,bec4d5c8,3f252db9,bf135c90,bf8f676d,bf0278fb,bfa8e3ff,bfa4a8e7,bf834ca5,bc9c2ce4,be2710d8,c046d7ab,3f62413d,bca0bab7,3f2e79b4,3e236148,3f711b9a,3fe248b9,bf2fb231,3fb7f73a,400f2140,3e3b8d26,3fc0a0d7,c0250643,3f352bfd,bf0df9c0,bf077fad,3f9ef2af,bedd22c4,bf08a689,bf77ea31,bc99d9d5,3ee586b4,bc7cadae,3d1b2e36,bcaf4703,c015afb4,bccbd9ef,c040f7f2,c020d970,bfc14569,3f3af8ff,3f619db9,3f5620a0,bd3fcabd,c00b40b8,3d51bd4c,bf8c0dd7,bfda8cf3,be23e231,3f2673b8,bde09567,bc60869d,3fd046ab,bfceb382,bd40f461,bec3cc33,3b945690,bcb92eb3,be4cc13c,bf158c2d,bfeef169,4012e4d0,3f0fec6b,3f752d75,3e5dc9e1,bcc5a830,3ebde8aa,bcb9ab69,bd0b6dfb,3ea94d6a,bf6dae90,bd66edca,3c63ac00,be71866f,be7a3c5c,403fe22b,be07eaac,bd63e990,bf65efb3,bfc09bcb,bd2ec820,bf82610d,bf0781e2,3ebb132a,bd8664fd,c02b58cb,bf2b834c,bc9447cc,bd22f12d,bfef9dfc,be7a935a,bff6f500,3fb84957,bc8587e9,405a836b,bc858080,3f9c0c25

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e389d3c,401f61e5,00000000,00000000,00000000,00000000,00000000,3dc40306,3f3be1df,00000000,00000000,00000000,3fa24ff7,00000000,00000000,00000000,00000000,00000000,3f0336cf,3fe58515,3e337aad,00000000,00000000,00000000,3e75ba45,00000000,00000000,00000000,00000000,3dbb2ba4,3dc62a5c,4095e4e5,3fa33f5e,00000000,3df6d5d6,00000000,00000000,00000000,3dcd9e5c,00000000,00000000,3f9f0f4e,40280ffe,3fe8c992,00000000,3f507c57,00000000,00000000,408ca242,00000000,3fd32a49,401ee8a5,3fb4d8d6,00000000,00000000,3fdd8743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab8492,00000000,3f9b2979,401834b6,00000000,00000000,3f7031ab,3f59779e,00000000,00000000,00000000,00000000,3fa6df81,3f6d7ca2,00000000,00000000,3e06a4b4,3ed46e98,3f8e185a,00000000,00000000,00000000,00000000,3f10b8e3,00000000,00000000,3d1783c0,00000000,3ed2a2c5,00000000,00000000,00000000,00000000,00000000,3ea067ee,00000000,00000000,00000000,3fddae06,3fcd1cb7,00000000,00000000,00000000,00000000,40462eca,406baa80,3f5f897d,00000000,3fb89b3c,3fc1465a,3f44b7ff,3ed4bd2b,00000000,00000000,00000000,00000000,3f837f90,3eb18b94,00000000,00000000,00000000,3f01e26d,00000000,00000000,00000000,00000000,00000000,00000000,3f7d1bd4,00000000,3f83aeb6,00000000,00000000,3f9e17e9,3ed93d52,3f8f21a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62413d,00000000,3f2e79b4,3e236148,3f711b9a,3fe248b9,00000000,3fb7f73a,400f2140,3e3b8d26,3fc0a0d7,00000000,3f352bfd,00000000,00000000,3f9ef2af,00000000,00000000,00000000,00000000,3ee586b4,00000000,3d1b2e36,00000000,00000000,00000000,00000000,00000000,00000000,3f3af8ff,3f619db9,3f5620a0,00000000,00000000,3d51bd4c,00000000,00000000,00000000,3f2673b8,00000000,00000000,3fd046ab,00000000,00000000,00000000,3b945690,00000000,00000000,00000000,00000000,4012e4d0,3f0fec6b,3f752d75,3e5dc9e1,00000000,3ebde8aa,00000000,00000000,3ea94d6a,00000000,00000000,3c63ac00,00000000,00000000,403fe22b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb132a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84957,00000000,405a836b,00000000,3f9c0c25

# LAYER_2_PRE_ACTIVATION - 256 values
3f200496,bdcf4ae1,bfdf196d,40b5bbf3,be816733,be1c6d74,bf9e7c6b,40691c76,bea3dc4e,be74243d,3f4a7d24,3f63bb38,400c073d,3fc19652,c18d5ce3,bd2a95b9,bd8031dc,bfcbc52b,bfb5b462,40b7bb78,bef099fa,4044aa11,c0648a34,bfe28031,bcf0bb29,410dd541,bdbc519c,bea4d029,c05da46f,409f7d18,bfa47919,c048293f,bea8c9da,bebe441f,3ebf8bfb,40033feb,412c6a4a,bd735444,be44a556,becc580a,bea7e19e,bde3e031,be51db88,bdf712bf,3ff2f56f,4011d914,3f6f8a6e,bf35c072,be2ec787,404b9666,be09385d,be063471,bf5e261f,bdb1eef9,bf77821f,c0423c08,408374cf,4029ad2f,be573484,bfa0281e,40b64b47,3eaea182,bcd353d3,bfd1cbda,c0197d50,bd17c739,407c4645,bfaadfec,407f1462,be0f6294,bdefb848,3bce6300,be014e65,bcf0efc0,3f874c3d,bf187b22,bfd84470,bef44a66,3f4d94ce,bcf8b2f9,c04a49b2,be92f790,3dd3f930,40892444,bddc2c99,3ef63f7e,bcf82311,3ffab336,bcfae52d,c091f6e9,c02db4bf,c05dd4b6,bd83ad41,bead69cd,402ca13f,bdda9dfa,3f893f3a,be138e1c,bd48163b,3fc8cd27,be404b31,c11ace95,3f300f18,bf8a3503,3fd97f47,bf716ff7,bea229a4,c0249f74,bde0ff56,3fce362e,bf611d86,be2642e1,bd0c0d07,bd057782,bd0cedb6,c09565f3,c0600ca7,be43bf56,be142db1,be130fdc,3fd1ec72,bd6a0f5b,c03c9d25,412610f6,40233fd8,4119e6db,3bbb1040,c084fe1a,bcf51439,be9dd31f,c102cf21,402008e0,bf948e92,3f0e48e7,bdc5ef90,c0b1aeca,beaa4a08,3e57d888,c0301d56,bfbc8872,bd071304,be25b74a,bd6281b6,bfe997df,3f51e410,408833cf,bd0848e8,3f28b0c3,3ece8ab4,bf98ec24,bfa26c37,41196737,3f5460c4,c0e91fa2,be0e056b,3e312778,40dd501a,3ebe6b42,408e3976,3fbd648d,402b5628,c099b42d,c049dd20,bdab86b8,c05b2a05,bf8738aa,bf68a3e2,bf8b3c82,be273a33,bde190d0,3fbe1db4,bf22dc31,bdb6f303,4001d70b,c08c229f,be8de9f8,3fb5a9e3,c0ce9212,3f951ad3,3f55d2f8,c00d748a,be3db60b,bd5717e0,bd90208b,3f343cee,bfa2f841,bd4c699b,bebbfbc8,3fd77090,bebf9682,be01ea9c,bd2ce15a,bf95f01a,409a8185,bdcd344e,c002504a,bf420fcb,c00153fe,c08f12a4,bd28e93e,be53e212,3fb5b5ec,403c98c0,3fea9322,c005274f,bee70e90,3fc8da8b,bd3d66aa,be0448b3,bce840cd,be72e272,bf2fb5d0,bff935e7,3fa87b4e,bf9a2e10,bd05ae9e,404a8d24,be157eec,3fb9e2ca,bd258c26,3e07bc08,bdc1d15b,bce9ec90,3fbfe6c1,bef8e6ba,bd29ba1a,bfbd40f4,3ed70d11,bd1b7145,4024ec48,bd402200,bebe1beb,bd8c1d23,bfc9ddf1,bd3df719,bfe3b7a3,3f0bbd52,bcd9fd96,bfe58059,4098b113,be204ee2,c0a7adb6,3fe1df68,3fe3bc8d,bdead053,be19bdfc,bd1e8b68,3d4330ac,bf10513e,be55f251,3faffe06,3f41f85f,bf114c30,bd40bc37,bf6a39a3,3f6bb37c

# LAYER_2_POST_ACTIVATION - 256 values
3f200496,00000000,00000000,40b5bbf3,00000000,00000000,00000000,40691c76,00000000,00000000,3f4a7d24,3f63bb38,400c073d,3fc19652,00000000,00000000,00000000,00000000,00000000,40b7bb78,00000000,4044aa11,00000000,00000000,00000000,410dd541,00000000,00000000,00000000,409f7d18,00000000,00000000,00000000,00000000,3ebf8bfb,40033feb,412c6a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2f56f,4011d914,3f6f8a6e,00000000,00000000,404b9666,00000000,00000000,00000000,00000000,00000000,00000000,408374cf,4029ad2f,00000000,00000000,40b64b47,3eaea182,00000000,00000000,00000000,00000000,407c4645,00000000,407f1462,00000000,00000000,3bce6300,00000000,00000000,3f874c3d,00000000,00000000,00000000,3f4d94ce,00000000,00000000,00000000,3dd3f930,40892444,00000000,3ef63f7e,00000000,3ffab336,00000000,00000000,00000000,00000000,00000000,00000000,402ca13f,00000000,3f893f3a,00000000,00000000,3fc8cd27,00000000,00000000,3f300f18,00000000,3fd97f47,00000000,00000000,00000000,00000000,3fce362e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1ec72,00000000,00000000,412610f6,40233fd8,4119e6db,3bbb1040,00000000,00000000,00000000,00000000,402008e0,00000000,3f0e48e7,00000000,00000000,00000000,3e57d888,00000000,00000000,00000000,00000000,00000000,00000000,3f51e410,408833cf,00000000,3f28b0c3,3ece8ab4,00000000,00000000,41196737,3f5460c4,00000000,00000000,3e312778,40dd501a,3ebe6b42,408e3976,3fbd648d,402b5628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1db4,00000000,00000000,4001d70b,00000000,00000000,3fb5a9e3,00000000,3f951ad3,3f55d2f8,00000000,00000000,00000000,00000000,3f343cee,00000000,00000000,00000000,3fd77090,00000000,00000000,00000000,00000000,409a8185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b5ec,403c98c0,3fea9322,00000000,00000000,3fc8da8b,00000000,00000000,00000000,00000000,00000000,00000000,3fa87b4e,00000000,00000000,404a8d24,00000000,3fb9e2ca,00000000,3e07bc08,00000000,00000000,3fbfe6c1,00000000,00000000,00000000,3ed70d11,00000000,4024ec48,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbd52,00000000,00000000,4098b113,00000000,00000000,3fe1df68,3fe3bc8d,00000000,00000000,00000000,3d4330ac,00000000,00000000,3faffe06,3f41f85f,00000000,00000000,00000000,3f6bb37c

# LAYER_3_PRE_ACTIVATION - 256 values
40ec6fb9,40f4718b,3f606a8d,beefd4ad,4014bea1,40980d37,bde8ee56,be396e68,bd336b4d,40f812ed,bec09a35,bfc29f95,bd8db3d6,bf4dec06,4182ce29,3f9c1d27,be2fee9a,bee0c21d,bfe4621f,3fbf86a2,bd86dff3,bd9b423b,bfa3450c,bd739ac5,bd8efe03,41a997be,40421b52,be4ef311,4157b506,bedd5381,be7a4ac1,be66712a,bdc1eb69,bdaf29a7,bdbc2f40,c1062986,bdcf735c,410c65d1,bd320799,bee39003,be9471e6,be83f3e3,bd82c704,be93eb73,c00c7917,bd95aabe,c0a23fdc,417936fe,40d92b2a,bf342ddc,c06d65f5,4169e86d,be8c3f9b,40aa6fe2,beda4b2a,becc9c9a,bd70ee8d,41951006,416257cd,bfb5a7ac,c1defb30,40ed7f1c,bd6261d6,c102c62d,c18b24c9,be1cecdf,bfc434c6,3f60dc60,40d80522,c08ddcdd,bf159bcf,bdaf9ee6,bed27c19,3fbe9cfa,bf183a1c,bff9064c,bd87079c,bd9b9f54,bf86d361,4124ec09,bd804879,3f1fe3e6,3ff77be1,bf42ac6c,c1b7eb91,3fecb4c4,becf04e0,3fa13211,be7f1113,bfa68c57,bd3674c7,40fa445b,3fa6b476,41adc6c4,c0382ca4,40d9387d,be0f3f8c,4142c631,bfe40754,bede197b,400139ff,c0490cb0,c19d119c,c0616e52,c1101f17,418e03a0,4053b72c,bfd65f19,bfb93579,bea370a9,bde95118,3ef5c91c,bf194f7c,c00f9c7b,40c2ac34,be117303,bea82f8a,c064c872,bd921ca7,c1060277,419268d6,3f7cf6f6,beb5ad93,4033317e,bdac2e87,3e8dab5c,bed06304,be4d8587,40ccddd5,bd9730d9,be3f8538,bf5339f6,3e1fca68,be54903f,3f22f313,bd9cc403,bf117170,3ffaee74,be513496,bd9250b1,be074c13,40ca2cf5,bd775608,bd892389,bdfaba57,bfff1526,bfa56cb0,bf091a24,403feeb1,bf5c132d,bf242068,c19b6d61,41678b40,3fc8eb31,c0593f01,40680978,c1e8b416,4095e4be,c0a09d65,bf8bb2dc,41965ec3,41751194,bdb696ae,bd9bbb3d,bda063ba,befbc89e,bdd300b0,bdb25d19,3ff953c5,bda09b37,c100993b,3e779ad0,4183da70,bf9304a3,4144b494,be09c70b,bdcaed5c,3c282500,c03102fe,c0a36268,c042c198,3f20f33a,40b575ce,4009d60f,405a5d24,bf06d140,c08043ad,40001579,41996d86,3f9bc357,c0712343,41723af0,bdc8ec91,bea4ce97,bf846c21,be42e67f,bec27acf,4060afd4,c0e1c38e,c18ec79a,be5b0e24,415bd6dc,be74c8a7,bd845c25,bdb64b30,c0db3b22,c00dd2d6,bee577fc,befe01dc,bfcaee6e,3ffdf0f2,bf773b9e,c037cf26,be699d69,bda50bcf,beb50f27,bf4daafd,bd292afb,3fdf501c,bfa2f469,bed08502,3fa6f451,4190c921,bf0f1e55,bec2b0d2,40fa3199,c1369994,c0789d24,bf14dbc0,bead60e2,bfaed9ac,404f9b1e,413a77f7,bf327183,bebb1ad4,bee53b3f,bed3205e,bd8ece31,bde1c5fc,412af794,4173af8e,418e74ab,bf233e66,bd88cce1,3f93f705,4083a261,be95755f,3f4ba578,bfd1fc1d,be407f7f,bde91a40,4104fe0e,be4ba901,c005863b,bf5de3da,40f5ef20

# LAYER_3_POST_ACTIVATION - 256 values
