# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,3ef5c28f,3e5f3b64,3f1e978d,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3eec6e52,3e5d77d2,3f14a40c,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae404,3f0fccf2,3ef5d11c,3efce918,3edc7708,3e287c20,3e0dba34,3df3c449,3dda3d78

# JACOBIAN - 9 x 10
3c5c7a7f,bc762f18,3b5f194c,bc1fa6ca,3ab7b098,3ab4ce70,3a9ac13e,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40b9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42714a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50080b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef684b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c7ac6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbf5fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52bc32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f288036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26847f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1531bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f605f72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec41893,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1159ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# LAYER_0_PRE_ACTIVATION - 256 values
bde196e8,bfaba9a6,3d292a08,bed2ca5e,bfcb3332,bf630d92,3f15494a,3f6cee64,bf73ce58,3f8ca44d,bfc4e8a4,bfa26a25,3db8d714,3fc9a93c,3ee5e932,bf0a04cc,bf862d84,bff84cc6,b991b400,bd6505b0,3d7d55e0,be6218aa,3f3afb13,bf3d0723,bf51aaf2,bfea210c,bea04022,3e7d3138,be4138bc,bf2bd6d3,bf8f0f8a,bddc9784,be4440ca,3db75984,bfc0460e,be22b12e,3fafc262,3f72c958,bfdbc634,3eddd36e,3ef23cc8,bf48bef4,bfbe8083,bf3a26bc,3e0ca18a,bec7bbb2,3ec7ca34,3fd7785c,3f117538,3db3a3b4,bf19cebb,3f7e8c50,be86927c,bfb15397,3dc7ed2e,beafafb6,3bbf7740,3f20358c,3f83d439,beb43f36,3a86e900,be91636a,bfba39fc,3f8386d4,3f12b86a,3e3cdcfe,bd2ca6ac,bfcb3298,3e976e25,3da9fe8c,3fbbaf41,bf9e74a3,bf38de10,bed427a3,bfaeb9ae,3e26253a,bf551fb8,beedee64,bdf4f084,bff1c27a,befb906f,bfa0d0c8,3f007848,bf7d5c9c,bed513b0,3ed12ef4,bef29ad4,beeb50b4,bf823dc0,be3aa352,be994be1,be90283c,bf29973e,bfb955d6,bfa85d2c,bea9f3a4,bfad06c6,3e057df4,3ee003d2,bf2c4918,bfef9ea5,bf7d4b89,bf864954,bdeedc62,3edf4288,bfeeb4df,bf18ba83,beaadb8e,3eb8e649,bf93b256,be60951a,bf56fb2a,bf32995a,3c3cabf0,3e1415f4,3f140594,bf0610de,3f7fdd01,c00811ef,bf236e2e,3f49e2ea,bfba00a1,bcb3ed40,3f39a510,bfd2d096,bfa950d4,bf856789,3f8161c5,bda9171d,be83a137,bf70f338,bf95984c,3ba17b90,bf1fb2a4,3f2031f2,bfe2cce4,3f742b26,bec4fbce,bfa259e5,bfc7c5bc,3da89344,be5289ee,bf25cd12,3e8c8c99,3f9a4e83,3d57d310,bec0c8c4,bfa06593,bf01f367,bfa17c1e,be09bfd8,bf0ece9a,bf209fa2,bf35b668,bf5f500e,bf3ea84c,bf9b4518,bf3f2fe0,bf46f194,be90b66f,3f8cebec,bf13f69e,3e2f66fc,3e5c1a24,3e86a9f9,3eb68b56,bf8bc06e,c0111bd8,bfc5fbbe,bfa68a64,bf915839,bdfbc2d8,bfd15104,bf077180,bf53031f,bf501d74,3f0eec48,bc687ba0,3ea9f586,bf25bb84,bf9d6c6e,bf6faa1c,bf2750f6,3f57a766,3ef10486,3ec36292,bcdfd6b0,3e08861e,bf4d57c4,be84aa24,bf418c9e,bf9e19d5,bf48f1d4,be180f18,bff33a82,3f16ed86,bebb622f,3ea76d04,bed01e47,bf9f259c,3f473658,3f891e94,bc1b4820,bf5f1ad1,bde9c07c,be73d2a4,bf0949e3,c00683bd,c011ecf0,bf1cdad4,bf9f8755,bf837900,bf2d7189,bf938597,bf3c8635,bee76839,bd87bf72,3ece7a0c,3f423da4,bfce48e0,3f3eb3e0,bf9e49be,3e7fb4be,bfb2db49,bf485192,bcda3bc0,bfd7696c,bca6bda0,bf4af3b9,bf2438d0,3f738f12,bebc0f23,bf069623,3f325fc4,bf0b4f63,bebfa4b4,3f2cf209,bd7894b4,be28c782,3ea8d6b4,bfd8a307,3e3f2244,bdaa8a5c,bfd11458,be4679f4,bb7e3700,bf4ffd8e,3f82c36f,bf9c1b89,bfc67078,3e91f804,bf83b46f,3daad230,bf111cde,bfd79954,beac94ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d292a08,00000000,00000000,00000000,3f15494a,3f6cee64,00000000,3f8ca44d,00000000,00000000,3db8d714,3fc9a93c,3ee5e932,00000000,00000000,00000000,00000000,00000000,3d7d55e0,00000000,3f3afb13,00000000,00000000,00000000,00000000,3e7d3138,00000000,00000000,00000000,00000000,00000000,3db75984,00000000,00000000,3fafc262,3f72c958,00000000,3eddd36e,3ef23cc8,00000000,00000000,00000000,3e0ca18a,00000000,3ec7ca34,3fd7785c,3f117538,3db3a3b4,00000000,3f7e8c50,00000000,00000000,3dc7ed2e,00000000,3bbf7740,3f20358c,3f83d439,00000000,3a86e900,00000000,00000000,3f8386d4,3f12b86a,3e3cdcfe,00000000,00000000,3e976e25,3da9fe8c,3fbbaf41,00000000,00000000,00000000,00000000,3e26253a,00000000,00000000,00000000,00000000,00000000,00000000,3f007848,00000000,00000000,3ed12ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e057df4,3ee003d2,00000000,00000000,00000000,00000000,00000000,3edf4288,00000000,00000000,00000000,3eb8e649,00000000,00000000,00000000,00000000,3c3cabf0,3e1415f4,3f140594,00000000,3f7fdd01,00000000,00000000,3f49e2ea,00000000,00000000,3f39a510,00000000,00000000,00000000,3f8161c5,00000000,00000000,00000000,00000000,3ba17b90,00000000,3f2031f2,00000000,3f742b26,00000000,00000000,00000000,3da89344,00000000,00000000,3e8c8c99,3f9a4e83,3d57d310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cebec,00000000,3e2f66fc,3e5c1a24,3e86a9f9,3eb68b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec48,00000000,3ea9f586,00000000,00000000,00000000,00000000,3f57a766,3ef10486,3ec36292,00000000,3e08861e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ed86,00000000,3ea76d04,00000000,00000000,3f473658,3f891e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece7a0c,3f423da4,00000000,3f3eb3e0,00000000,3e7fb4be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738f12,00000000,00000000,3f325fc4,00000000,00000000,3f2cf209,00000000,00000000,3ea8d6b4,00000000,3e3f2244,00000000,00000000,00000000,00000000,00000000,3f82c36f,00000000,00000000,3e91f804,00000000,3daad230,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb44eb,bdec36b8,bfca2486,be29dd6a,bfa66701,bf110427,c073e337,c0756618,bf91c8f6,bfa796bc,be8aec28,c026e4aa,3e44b3af,401f73ff,c06b9b92,bed612f1,bf31f426,be94944e,bc85ffc8,3da82b6c,3f3e3457,c00b969e,bc844bc3,bf9bafcb,3fa29548,bdc8e7e8,bf510c16,bfaf3e2d,bdfe73fb,be49a7b4,3efe14d8,3fe4590a,3e4da5a4,bc98af15,bc7fd223,bf4c00dc,3e83265b,bd9bffb0,bc815287,c00cd472,bc652366,3dbc797c,3dcadd58,4095ccb6,3fa2c71b,bf872ded,3e0ea3eb,bc467200,c039530a,c038a371,3e1037f2,bf35f3e7,beaf73d0,3f9a10ac,40253908,3fe9183c,bc35a808,3f388637,bf42db24,be9d8c50,408c5493,c0a041dd,3fd84088,401ec692,3fb7bcde,c01ea146,c0653592,3fe061ec,bdffe788,bd4d0922,bc8ba959,bf1ce624,bca43bb7,bf85a2aa,bd0944e8,bf2e910d,bda50518,3face65d,bf6a5d03,3f98981e,4015a8d2,bd78141c,bc87e509,3f72e2a2,3f4de691,bd964c95,bca4f4ce,bfbf8236,bfccbc60,3fa49278,3f716e98,bfb4b849,bfaa318f,3e02c70c,3ed8c385,3f8daa7a,bea7757e,bf6c394e,c0202203,bf16797a,3f13d6d6,be1c347c,bce70a5d,3d6a4fa0,c0106175,3ec9e671,bdbf057a,c0bb685a,bc84fb9a,bd4e1420,bf7aea3e,3eb11018,c0889410,bed71fae,bf8459ea,3fdf8a4b,3fcdb038,c0300106,be9ed3d8,bfc9258a,bd0b7ffa,4046665e,406aeb54,3f6c7090,bf61883a,3fb8b90f,3fc0f978,3f467cd3,3ed8ef2c,bf101916,bfb7c1b4,bee69fa3,bcc22b8e,3f83950e,3ea44d0c,c0356b4e,c030a6f6,bca18ec9,3f0333b3,c05404f8,bff292fb,bcbb9b0a,bec67356,bbfcd6d1,bc679f7e,3f81f0fe,bf502347,3f81a7c8,bfdc1da6,c007e9fe,3f9d6286,3edcfe14,3f91d9a6,bd7cc3ec,be8fe2ea,bf8d7068,bfe3c8c2,c05de82b,bcf5efe2,becb4e68,3f1e6244,bf19d47e,bf8cfb5a,bf0214c1,bfad6288,bf9e968e,bf836a0e,bc9bfd81,be327b28,c04708d4,3f668c88,bca158b9,3f2bbc57,3e3d49b6,3f6d7c0d,3fdf91df,bf2f2c38,3fb957e5,4012b0d0,3e3dc511,3fc49023,c0233fdb,3f36cedf,bf143b44,befe7018,3f9f3c34,bed43034,bf07d538,bf78a642,bc98fd2d,3ee64170,bc7e1304,3ce8d9e4,bcaf928b,c0159f0e,bccb8be2,c043a0e9,c02382b0,bfbffcf1,3f3e2814,3f59d610,3f54bb6a,bd3e792d,c009c04f,3d178c04,bf8d07c9,bfdb9ed6,be2fef41,3f3674ea,bde06cd9,bc5fd56a,3fd0413c,bfd22ca8,bd409814,beca20eb,bd246b20,bcb71416,be5b77cc,bf14b687,bff869cc,4012b621,3f0e5046,3f6f853b,3e038997,bcc74a93,3ec5442a,bcb96676,bd0bbe80,3eb031d8,bf654404,bd64e29d,3c945ad0,be83d0aa,bea08110,4042b2d8,be038ff8,bd675eb0,bf6a913a,bfbcba4e,bc997da0,bf8392e6,bf061d4c,3ec2b980,bd86945e,c028712a,bf284ddf,bc944a77,bd22e56e,bfedfafd,be7c3d78,bff3a387,3fb7c320,bc85b080,405a7878,bcd33b20,3f97e6e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44b3af,401f73ff,00000000,00000000,00000000,00000000,00000000,3da82b6c,3f3e3457,00000000,00000000,00000000,3fa29548,00000000,00000000,00000000,00000000,00000000,3efe14d8,3fe4590a,3e4da5a4,00000000,00000000,00000000,3e83265b,00000000,00000000,00000000,00000000,3dbc797c,3dcadd58,4095ccb6,3fa2c71b,00000000,3e0ea3eb,00000000,00000000,00000000,3e1037f2,00000000,00000000,3f9a10ac,40253908,3fe9183c,00000000,3f388637,00000000,00000000,408c5493,00000000,3fd84088,401ec692,3fb7bcde,00000000,00000000,3fe061ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face65d,00000000,3f98981e,4015a8d2,00000000,00000000,3f72e2a2,3f4de691,00000000,00000000,00000000,00000000,3fa49278,3f716e98,00000000,00000000,3e02c70c,3ed8c385,3f8daa7a,00000000,00000000,00000000,00000000,3f13d6d6,00000000,00000000,3d6a4fa0,00000000,3ec9e671,00000000,00000000,00000000,00000000,00000000,3eb11018,00000000,00000000,00000000,3fdf8a4b,3fcdb038,00000000,00000000,00000000,00000000,4046665e,406aeb54,3f6c7090,00000000,3fb8b90f,3fc0f978,3f467cd3,3ed8ef2c,00000000,00000000,00000000,00000000,3f83950e,3ea44d0c,00000000,00000000,00000000,3f0333b3,00000000,00000000,00000000,00000000,00000000,00000000,3f81f0fe,00000000,3f81a7c8,00000000,00000000,3f9d6286,3edcfe14,3f91d9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e6244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f668c88,00000000,3f2bbc57,3e3d49b6,3f6d7c0d,3fdf91df,00000000,3fb957e5,4012b0d0,3e3dc511,3fc49023,00000000,3f36cedf,00000000,00000000,3f9f3c34,00000000,00000000,00000000,00000000,3ee64170,00000000,3ce8d9e4,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2814,3f59d610,3f54bb6a,00000000,00000000,3d178c04,00000000,00000000,00000000,3f3674ea,00000000,00000000,3fd0413c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012b621,3f0e5046,3f6f853b,3e038997,00000000,3ec5442a,00000000,00000000,3eb031d8,00000000,00000000,3c945ad0,00000000,00000000,4042b2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2b980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c320,00000000,405a7878,00000000,3f97e6e0

# LAYER_2_PRE_ACTIVATION - 256 values
3f2456da,bdcf7c68,bfe378c4,40b55801,be80ba7c,be1c885b,bfa1c988,406873f2,beb2ee64,be73ee14,3f5a1f98,3f62645c,400f05ef,3fc28072,c18db074,bd2ad286,bd806eea,bfcb969a,bfc210cc,40b7e4fc,bef54224,4040fe86,c06267e6,bfe0af5d,bcf2b4c4,410dbfd8,bdbc8955,bea4d844,c0603723,40a076fe,bfa798fb,c0488103,be9972b5,beaf5773,3eb9fdc1,40028dda,412c834b,bd71e677,be449c0e,becc5fce,bea81c77,bde3dc24,be5145e0,bdf73bdc,3ff4b06b,401225e4,3f72ed28,bf31b606,be2f1a2a,404b963f,be0962d4,be060507,bf5771b2,bdb2a1b1,bf794af7,c0430358,4082b7bc,402a79d4,be574cfe,bfab5bb4,40b45f36,3ea09884,bcd3c808,bfd1ca33,c01941ee,bd167436,407cf673,bfacd58c,407e4480,be0f30a1,bdd3d3a4,bb551400,be01c948,3d5a9200,3f881b4c,bf10093d,bfdd4f07,bef5a6ea,3f49ccbc,bcfbef46,c04cfa66,bea7f17c,3df4ec70,408955e4,bddb929b,3f08cf9c,bcf6cd8c,3ff339a7,bcfaa9bc,c09148da,c035d12e,c05c4be5,bd837716,beadd812,4033086c,bddae984,3f949f6c,be13aa7a,bd478be8,3fd76350,be401dce,c11a7288,3f30189e,bf914370,3fd8926f,bf78eb82,becc669a,c022c418,bde0b670,3fd20127,bf64bb18,be2630ea,bd0bec6f,bd053f1c,bd0ddda1,c093fd1d,c06047da,be4449b1,be1424a6,be1387b4,3fd08830,bd6ab8ae,c03db244,41260cbc,40228a80,4119ecd6,bcb33e20,c0868b02,bcf45d98,be938366,c1030a7a,401d5fda,bf955e30,3f0de43c,bdc6265c,c0b3e23d,be6d3c58,3df707e0,c02deb34,bfbefca1,bd070072,be25c0f2,bd6295aa,bfee8a42,3f45fade,408799b9,bd07eb50,3f34d7b3,3ee8e531,bf9b8a50,bfa9feec,411958fa,3f635f36,c0e7aa08,be0e1a36,3e34fd28,40dc77d6,3ee961aa,408e76be,3fbfcee2,402dadf6,c09b2cb6,c0487461,bdab416f,c05be155,bf8c0cc2,bf764da0,bf8b8a47,be27c7ff,bde1ccec,3fc10780,bf18723a,bdb717f3,4002114a,c08d523d,be8dda55,3fbb573d,c0ceb14a,3f994e4b,3f57a96a,c00c713a,be3d697a,bd539cc0,bd902cf7,3f3267cb,bfa7a202,bd4c841e,bec0c80a,3fd48e38,bec8920d,be020ff5,bd2d4dfb,bf98c605,409a876d,bdcd6ab1,c00234af,bf46f8bc,c006f4a2,c08e4b46,bd27edbe,be538770,3fc10ca0,403dfb30,3fd9b6cc,c0070495,bee377e8,3fcd8036,bd3d24ba,be041fb4,bce768f9,be7212e4,bf42803c,bff54ef0,3fa7a9d8,bfadef94,bd04c33a,4051f09b,be15cdba,3fb95157,bd264569,3d401a90,bdc23456,bd3371b0,3fc21e69,bf0c7755,bd2ab2c4,bfb61643,3ee1e2f2,bd1a7720,4025adab,bd8c07c0,be91c6b0,bd8b8bb3,bfc996f7,bd3ddf86,bfea0c9e,3f0d98fa,bcd6f5d1,bfe159ac,409957ab,be20540e,c0a671c8,3fe22525,3fe7d284,bdea8f5e,be198df7,bd1f0600,3d2dad88,bf09ee6c,be55fef9,3fb2d78e,3f40e020,bf0f3885,bd3f69bf,bf6b82d8,3f6ce04e

# LAYER_2_POST_ACTIVATION - 256 values
3f2456da,00000000,00000000,40b55801,00000000,00000000,00000000,406873f2,00000000,00000000,3f5a1f98,3f62645c,400f05ef,3fc28072,00000000,00000000,00000000,00000000,00000000,40b7e4fc,00000000,4040fe86,00000000,00000000,00000000,410dbfd8,00000000,00000000,00000000,40a076fe,00000000,00000000,00000000,00000000,3eb9fdc1,40028dda,412c834b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4b06b,401225e4,3f72ed28,00000000,00000000,404b963f,00000000,00000000,00000000,00000000,00000000,00000000,4082b7bc,402a79d4,00000000,00000000,40b45f36,3ea09884,00000000,00000000,00000000,00000000,407cf673,00000000,407e4480,00000000,00000000,00000000,00000000,3d5a9200,3f881b4c,00000000,00000000,00000000,3f49ccbc,00000000,00000000,00000000,3df4ec70,408955e4,00000000,3f08cf9c,00000000,3ff339a7,00000000,00000000,00000000,00000000,00000000,00000000,4033086c,00000000,3f949f6c,00000000,00000000,3fd76350,00000000,00000000,3f30189e,00000000,3fd8926f,00000000,00000000,00000000,00000000,3fd20127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd08830,00000000,00000000,41260cbc,40228a80,4119ecd6,00000000,00000000,00000000,00000000,00000000,401d5fda,00000000,3f0de43c,00000000,00000000,00000000,3df707e0,00000000,00000000,00000000,00000000,00000000,00000000,3f45fade,408799b9,00000000,3f34d7b3,3ee8e531,00000000,00000000,411958fa,3f635f36,00000000,00000000,3e34fd28,40dc77d6,3ee961aa,408e76be,3fbfcee2,402dadf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc10780,00000000,00000000,4002114a,00000000,00000000,3fbb573d,00000000,3f994e4b,3f57a96a,00000000,00000000,00000000,00000000,3f3267cb,00000000,00000000,00000000,3fd48e38,00000000,00000000,00000000,00000000,409a876d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc10ca0,403dfb30,3fd9b6cc,00000000,00000000,3fcd8036,00000000,00000000,00000000,00000000,00000000,00000000,3fa7a9d8,00000000,00000000,4051f09b,00000000,3fb95157,00000000,3d401a90,00000000,00000000,3fc21e69,00000000,00000000,00000000,3ee1e2f2,00000000,4025adab,00000000,00000000,00000000,00000000,00000000,00000000,3f0d98fa,00000000,00000000,409957ab,00000000,00000000,3fe22525,3fe7d284,00000000,00000000,00000000,3d2dad88,00000000,00000000,3fb2d78e,3f40e020,00000000,00000000,00000000,3f6ce04e

# LAYER_3_PRE_ACTIVATION - 256 values
40ef1505,40f1744e,3f7bb56e,bef0485f,400bfb4e,40961e8d,bde98974,be39ca44,bd33ec68,40f96fd6,bec0c67c,bfc39089,bd8f1e34,bf4e6efb,4182dad8,3fa5c05d,be308fbd,bee1863b,bfe71800,3fc844d2,bd86f4d0,bd9b95c0,bf9e4ea0,bd73df0d,bd904400,41aa1699,40415a5b,be4f40d3,4157ce4c,bede19e8,be7abaa4,be66dd12,bdc367c0,bdaffe4c,bdbc1510,c108ac36,bdcf0146,410bf944,bd30c886,bee46fb8,be94ebe2,be849458,bd83481e,be944fd7,c00c894b,bd95837e,c0a4b01f,4179e4f0,40d8c140,bf21bce8,c06d6fa3,416981f7,be8c6eb4,40a98ec9,bedb1076,becd2038,bd70e360,4194d082,4161aa0c,bfc6ce20,c1e00d19,40ea2592,bd65d212,c1006cd6,c18b11a1,be1d8074,bfc4c02a,3f3f0b1c,40d43776,c09009e6,bf15eb0a,bdaf6d98,bed2f5cc,3fcefb1e,bf2d4668,c0013cd5,bd86fcf4,bd9c3e18,bf8784d1,4125cf16,bd811f72,3f1c6113,40038dc0,bf3be4cc,c1b931de,3fdcf783,becfb7e2,3fad2bb2,be801eb4,bf95930c,bd387278,40fa9e60,3fad7933,41ae3825,c03ca082,40db85d4,be0f4f4d,414349ee,bfe1687a,bedeefd9,3ffd34cc,c04b4656,c19d319b,c060367c,c11074e7,418de7aa,405485e0,bfe5cc4a,bfb9d573,bea3f000,bde9954c,3f0ef3ce,bf282c30,c0123d62,40c33a01,be124c6f,bea87090,c066b721,bd9201d4,c103a9a1,41931383,3f7f1a1e,beb61d6b,40300a7f,bdac617a,3e72d028,bed0ef92,be4ddcf1,40c9b002,bd974757,be4019b9,bf5fa85f,3e0fbf74,be55b058,3f205a98,bd9da065,bf057898,4003e2b9,be524b83,bd9281ec,be080996,40c48f93,bd7731c5,bd8971aa,bdfb89f6,c00a1178,bfa52027,bf09798a,40472208,bf5d2792,bf243664,c19b01af,41679351,3fd0ca2e,c059edda,406667dc,c1e89dac,4097391d,c09b87f6,bf8c22ba,41965cf6,417420d3,bdb750a7,bd9d25c4,bd9f3166,befcef9d,bdd40932,bdb2c47f,40033682,bda1259a,c100310c,3e6dfa68,418411d1,bf8814e1,414562fd,be0a7d2b,bdcb7714,3d8ae7f0,c02d2d4d,c0a3f38a,c045d557,3f1beced,40b1e5af,4009de18,405b1bad,bf2b11de,c0845872,4002fd28,41996132,3fab528f,c0704732,41729e54,bdc92d3f,bea4fef4,bf84b8d4,be4354d5,bec320ac,40621f2c,c0e2721d,c18f7526,be5c12aa,415c2916,be7562fd,bd848d32,bdb640fa,c0e0291d,c0076f48,bee5fc1f,bee553b0,bfc8d49c,40031090,bf837d40,c0369a1c,be694000,bda52cfa,beb594fc,bf4e5603,bd2c8d4a,3fda0e81,bfa3484c,bf02ae1e,3fa0ca31,4190d620,bf0fa272,bec35216,40fb0793,c136c9fb,c07551e7,bf151527,beae720e,bfaeaf5d,405368b0,413a46ac,bf331605,beba8d58,bee5fb3b,bed3d900,bd8e281f,bde1e640,412b813b,41742756,418ea788,bf180abe,bd89e5d4,3f9c9e68,408435f6,be95d8d9,3f50a2ba,bfc9e06e,be40b954,bdea37e8,41048165,be4d65fa,c0061283,bf54abca,40fc95fc

# LAYER_3_POST_ACTIVATION - 256 values
