# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,3ef5c28f,3e5f3b64,3f1e978d,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f1006,3f129bed,3eec6e51,3e5d77d1,3f14a40b,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d2,3dadacc8,3f51dc7f,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af872,3f0f91a5,3ef69647,3efe4efc,3eddf6d0,3e29482b,3e13f1fe,3e01d9ff,3de90bac

# JACOBIAN - 9 x 10
3c12e2e9,bc7e980b,3b8ae7c9,bc1ca942,3ac879ec,3aafb306,3a9f15ac,3f1e5281,3e88a0de,3f4c00db
bceb548c,bda35a32,bfc68fa8,be28f1ae,bfa4b2ef,bf2f2558,c07a560d,c078ac9b,bf90d1f3,bfa89f89,be9a74f2,c02841a9,3e3be928,401ffb60,c06c57a5,bedebd91,bf3893d1,be9f2eba,bc867246,3da94752,3f410adf,c00e0ac8,bc845954,bf9b9121,3fa40ec2,bdf60fc4,bf4eb8ba,bfaeab4a,bdfecdb6,be4062a4,3f091c94,3fe5a514,3e3e0be1,bc979aae,bc8171de,bf4a8ff2,3e86849f,bd9c893e,bc81c1a3,c00f04ed,bc676895,3db234c8,3dcd31f4,4095cea9,3fa2a978,bf86a18a,3dfb5e92,bcff7ca0,c03a354d,c039bf0f,3dbb9c0c,bf337f65,beab26be,3f9e7b80,40288894,3fe8b154,bc376556,3f3dd542,bf4a1ef0,be9b325e,408c1a4e,c0a32d23,3fd1706c,401ed585,3fbb7c36,c01eb40c,c069af08,3fe3386c,be10ca4f,bd4d5e84,bc8c676e,bf1f3503,bca41a69,bf888521,bd19fbe8,bf2bb664,bda43967,3fae43d9,bf67c1c9,3f98ee21,401b6605,bd762f1d,bc86ef4b,3f74c359,3f5a1e39,bd963d46,bca5e537,bfbf9d72,bfd0f5e8,3fa8b00a,3f7289ef,bfbe9cc5,bfae1e50,3e12f3f8,3ed944a9,3f8e31db,beaba71f,bf6c5990,c0224713,bf16815c,3f156ef6,be09aefa,bce69bc7,3d5a4240,c01013e2,3ecec147,bdbed143,c0b916f4,bc84ce4b,bd1204e0,bf7b1e27,3eadebe4,c08a0613,beea9ad6,bf84a5d2,3fde5f08,3fcbf185,c02c1721,be9e042e,bfc94ef7,bd0a769e,4045f695,406b964b,3f5784d3,bf662b09,3fb9e9c2,3fc1a64f,3f4606fa,3edc812a,bf12aa06,bfb8f3e8,becc19af,bcc31898,3f7cccf6,3ea4c4f7,c03716f3,c0316c16,bca12123,3f0aa567,c04f0c7a,bff40f39,bcbae5fc,bec22887,bbf4c478,bc666e4c,3f821a3a,bf4a4963,3f815bca,bfdc2ce0,c00910e8,3fa0492d,3ed6e7ca,3f902c01,bd7c959d,be8ea948,bf88d463,bfdeca24,c05eee5b,bcf78ffc,bece3fa0,3f239486,bf107946,bf88031d,bf04b1bd,bfa7726d,bfa4b162,bf8363f9,bc9bb3b5,be44fbf8,c0492783,3f66a2e6,bca0f581,3f27c18f,3e36b6ac,3f71de0f,3fe30fc9,bf3076e1,3fbb74d3,400bee19,3e558154,3fc33e85,c024d525,3f3a964a,bf1764ec,bf05dfc7,3f9fefb8,bed95dd3,bf091509,bf77deec,bc9a21b1,3eed9dbc,bc7bfcfe,3cfbda74,bcada6d1,c015e342,bccb5c4c,c03e1057,c0214bbc,bfbd5e06,3f363a17,3f62a3f9,3f55c8e6,bd3fd635,c0088b9a,3d4d9988,bf8c3a48,bfdf15fc,be2ee4f6,3f2f859a,bde087f1,bc611076,3fd1ce6d,bfce604e,bd4101b3,bed11dbc,bce84c90,bcb83eda,be46e3b2,bf165b2f,bff5112f,40139466,3f1091c6,3f731f34,3e61fb87,bcc5315b,3ece7fce,bcb91a2a,bd0bdd7b,3eafd43e,bf614fe0,bd65f6e5,3d857704,be96e695,be7061cc,40402005,be0b46ae,bd5e09e0,bf5f21e6,bfbe7fa1,bcb07040,bf86c761,bf0960bd,3ebb7a7a,bd865d41,c02d86f0,bf2b00f4,bc9403cf,bd22ed08,bff19fa4,be8a71c2,bff4a1ea,3fb80faa,bc850c7f,405ae39f,bcbc5430,3fa70148

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3be928,401ffb60,00000000,00000000,00000000,00000000,00000000,3da94752,3f410adf,00000000,00000000,00000000,3fa40ec2,00000000,00000000,00000000,00000000,00000000,3f091c94,3fe5a514,3e3e0be1,00000000,00000000,00000000,3e86849f,00000000,00000000,00000000,00000000,3db234c8,3dcd31f4,4095cea9,3fa2a978,00000000,3dfb5e92,00000000,00000000,00000000,3dbb9c0c,00000000,00000000,3f9e7b80,40288894,3fe8b154,00000000,3f3dd542,00000000,00000000,408c1a4e,00000000,3fd1706c,401ed585,3fbb7c36,00000000,00000000,3fe3386c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae43d9,00000000,3f98ee21,401b6605,00000000,00000000,3f74c359,3f5a1e39,00000000,00000000,00000000,00000000,3fa8b00a,3f7289ef,00000000,00000000,3e12f3f8,3ed944a9,3f8e31db,00000000,00000000,00000000,00000000,3f156ef6,00000000,00000000,3d5a4240,00000000,3ecec147,00000000,00000000,00000000,00000000,00000000,3eadebe4,00000000,00000000,00000000,3fde5f08,3fcbf185,00000000,00000000,00000000,00000000,4045f695,406b964b,3f5784d3,00000000,3fb9e9c2,3fc1a64f,3f4606fa,3edc812a,00000000,00000000,00000000,00000000,3f7cccf6,3ea4c4f7,00000000,00000000,00000000,3f0aa567,00000000,00000000,00000000,00000000,00000000,00000000,3f821a3a,00000000,3f815bca,00000000,00000000,3fa0492d,3ed6e7ca,3f902c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f239486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a2e6,00000000,3f27c18f,3e36b6ac,3f71de0f,3fe30fc9,00000000,3fbb74d3,400bee19,3e558154,3fc33e85,00000000,3f3a964a,00000000,00000000,3f9fefb8,00000000,00000000,00000000,00000000,3eed9dbc,00000000,3cfbda74,00000000,00000000,00000000,00000000,00000000,00000000,3f363a17,3f62a3f9,3f55c8e6,00000000,00000000,3d4d9988,00000000,00000000,00000000,3f2f859a,00000000,00000000,3fd1ce6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40139466,3f1091c6,3f731f34,3e61fb87,00000000,3ece7fce,00000000,00000000,3eafd43e,00000000,00000000,3d857704,00000000,00000000,40402005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb7a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80faa,00000000,405ae39f,00000000,3fa70148

# LAYER_2_PRE_ACTIVATION - 256 values
3f21fb68,bdd02723,bfe0cc5e,40b5a870,be8249aa,be1d752f,bf93e4c7,4066f366,beca3d3c,be7560d3,3f63cefe,3f6758d8,400b1701,3fc2aa63,c18d2a1d,bd2c3421,bd80da13,bfd321a0,bfbc6080,40b73921,bee4d0e3,4042dec0,c0673469,bfeab13c,bcf30bd0,410e3398,bdbc4e5b,bea5d027,c0615da1,409fa3cf,bfa73426,c0496e6d,beabdc76,be9e1b34,3eabb6c5,40045cd2,412ce6fd,bd751fb0,be45037f,becd5b8e,be9c3695,bde58e1d,be526a91,bdf6f514,3ff49155,40123333,3f67e5aa,bf32a72c,be2f6f81,40475884,be0a170b,be064398,bf5389dc,bdb2a4a7,bf81b229,c0438a0d,40804168,402ac5ee,be57ca92,bfb5ddbf,40b1eb2b,3e9ac43b,bcd1006e,bfd90710,c018f850,bd189487,407d007d,bfae7d3c,40805a86,be0ff8d0,bdf426e4,bc9fe2c0,be017237,bd1a4140,3f8e7c5d,bf0c0a4b,bfe45fac,bee930ce,3f34a095,bcf97b8c,c0490048,be9e0408,3db527b0,40892ab8,bddb94a9,3efdbff7,bcf9495f,3fe6b782,bcfa9532,c092263e,c032b9a7,c05d66c7,bd83aca0,beaeb952,403624fa,bddb4996,3f8847f3,be149033,bd496daf,3fd32512,be411488,c11ad01a,3f36209e,bf94fa2c,3fdfc7af,bf8cfd06,be913786,c02541b4,bde13475,3fd1d23b,bf667184,be2769e3,bd0d04c5,bd062128,bd0e677e,c09332b0,c0632c87,be45193c,be155574,be147d4d,3fdae427,bd6bc662,c03b3d51,41269820,4022943a,411a6eb8,bc366ae0,c088bda6,bcf7d400,be874313,c1037ddd,401ecef3,bf97f13e,3f0e8706,bdc621fc,c0b42590,be463c78,3dcebfd0,c02f2ac4,bfbcff6c,bd07ba0a,be26c483,bd6423d9,bfedc476,3f451d30,40893b17,bd089df8,3f2f41d7,3efab17e,bf95ed58,bfa8f84e,4119ecc2,3f794944,c0e73d78,be0eea3e,3e241ff0,40dd6a2d,3ee52d80,40901dd3,3fcca480,402c4c46,c09c4c41,c04950ea,bdac9aaf,c05bd44f,bf905738,bf6a7128,bf8caa54,be289376,bde19889,3fc7441b,bf1f0de9,bdb7bd50,40041559,c08f45d2,be8ea471,3fc2c006,c0ce2630,3f979753,3f633d14,c00cdbde,be3e1c5e,bd9ad060,bd917445,3f337bd4,bfad5d65,bd4de544,be87deff,3fd4da24,bed32817,be024ebe,bd2e4b1a,bf91ed6c,409ac597,bdcd6059,c002e531,bf3521ad,c00b2261,c08c6b74,bd29d9e4,be54c869,3fafcee7,4041b084,3ff320a8,c0071ab1,bee55ae0,3fcd5bb4,bd3ec595,be04e4f4,bceb1e8b,be73b66f,bf340872,bff3ee14,3f9b6b07,bf981a02,bd06d5fa,404ae311,be164800,3fb98aa1,bd262112,3d9a12a0,bdc26be6,bd559118,3fc7d38c,bf127716,bd2b245a,bfbbf874,3ee00bcc,bd1d38c8,40224aa2,bcc52380,bec767b2,bd8be930,bfd10f76,bd3e0c23,bfe6d479,3f15894d,bcdb1000,bfea7700,409b29b1,be21490e,c0a71a5f,3fe54d25,3feabe95,bdeaded3,be1a7d9f,bd1f6d67,3cacca80,befe9c9c,be577fb0,3fb7236d,3f3d212d,bf0a8cf4,bd40d227,bf6ca10f,3f80743c

# LAYER_2_POST_ACTIVATION - 256 values
3f21fb68,00000000,00000000,40b5a870,00000000,00000000,00000000,4066f366,00000000,00000000,3f63cefe,3f6758d8,400b1701,3fc2aa63,00000000,00000000,00000000,00000000,00000000,40b73921,00000000,4042dec0,00000000,00000000,00000000,410e3398,00000000,00000000,00000000,409fa3cf,00000000,00000000,00000000,00000000,3eabb6c5,40045cd2,412ce6fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49155,40123333,3f67e5aa,00000000,00000000,40475884,00000000,00000000,00000000,00000000,00000000,00000000,40804168,402ac5ee,00000000,00000000,40b1eb2b,3e9ac43b,00000000,00000000,00000000,00000000,407d007d,00000000,40805a86,00000000,00000000,00000000,00000000,00000000,3f8e7c5d,00000000,00000000,00000000,3f34a095,00000000,00000000,00000000,3db527b0,40892ab8,00000000,3efdbff7,00000000,3fe6b782,00000000,00000000,00000000,00000000,00000000,00000000,403624fa,00000000,3f8847f3,00000000,00000000,3fd32512,00000000,00000000,3f36209e,00000000,3fdfc7af,00000000,00000000,00000000,00000000,3fd1d23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdae427,00000000,00000000,41269820,4022943a,411a6eb8,00000000,00000000,00000000,00000000,00000000,401ecef3,00000000,3f0e8706,00000000,00000000,00000000,3dcebfd0,00000000,00000000,00000000,00000000,00000000,00000000,3f451d30,40893b17,00000000,3f2f41d7,3efab17e,00000000,00000000,4119ecc2,3f794944,00000000,00000000,3e241ff0,40dd6a2d,3ee52d80,40901dd3,3fcca480,402c4c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7441b,00000000,00000000,40041559,00000000,00000000,3fc2c006,00000000,3f979753,3f633d14,00000000,00000000,00000000,00000000,3f337bd4,00000000,00000000,00000000,3fd4da24,00000000,00000000,00000000,00000000,409ac597,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafcee7,4041b084,3ff320a8,00000000,00000000,3fcd5bb4,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6b07,00000000,00000000,404ae311,00000000,3fb98aa1,00000000,3d9a12a0,00000000,00000000,3fc7d38c,00000000,00000000,00000000,3ee00bcc,00000000,40224aa2,00000000,00000000,00000000,00000000,00000000,00000000,3f15894d,00000000,00000000,409b29b1,00000000,00000000,3fe54d25,3feabe95,00000000,00000000,00000000,3cacca80,00000000,00000000,3fb7236d,3f3d212d,00000000,00000000,00000000,3f80743c

# LAYER_3_PRE_ACTIVATION - 256 values
40eb6605,40f18d2c,3f8e0b8e,bef11c00,40027307,40958ca6,bdea5ee7,be3a74f4,bd369534,40fcc740,bec0631d,bfc4c8e1,bd9068b6,bf4f14f8,41837b8c,3fc0cba0,be3167ca,bee1d6db,bfda57c1,3fe23124,bd870ca9,bd9a620c,bf97e605,bd75af85,bd8f113e,41aa7f8b,4042e894,be4f4653,4155c790,bede2077,be7bb9b4,be68282b,bdc36372,bdb0b7e7,bdbc3049,c1100788,bdcedd80,410a84ba,bd314dfd,bee4d0cd,be957a22,be84a6bd,bd84523a,be94be4b,c00965b3,bd9629a3,c0a8c418,417bc818,40d5d2fd,bf1ecdaa,c070cc66,416a1928,be8cf476,40a5f524,bedb6b40,becd2a6f,bd722361,41953cda,4163128b,bfed42e4,c1df5a24,40e773ed,bd679150,c0fb3282,c18c14a0,be1da661,bfc50f3d,3eda95c8,40d5f59a,c08cfba2,bf160cb6,bdb0de5e,bed363e2,3fd6574a,bf0a01c3,c00328eb,bd86b663,bd9db3be,bf87c507,41276c62,bd80821a,3f044606,401069aa,bf515e88,c1b84c44,3fd2a0d9,bed050ef,3fbebed2,be8038c5,bf822ce0,bd36a812,40fe967a,3faf8725,41ae00c4,c04552ae,40e137a9,be0fb362,41448c50,bfd2952e,bedf957c,3ffd0044,c04ad54b,c19dd38a,c063bd6c,c1108cc8,418df4a0,404c1cb0,bff3f255,bfba1abe,bea4a97e,bdea7471,3f16ba90,bf58e058,c012ef26,40c61b2d,be11f516,bea8da4a,c072ffca,bd9149c8,c0ff5bbb,4192665b,3f9085c7,beb63ab4,403377ed,bdace487,3e5a3448,bed11d0d,be4db3c1,40c53ca8,bd982d5c,be406863,bf597e5c,3dd30d40,be5588a4,3f362c9c,bd9ce150,bf0417dc,400716ca,be52dba2,bd926c55,be0879a6,40c24e77,bd77b5af,bd8b2cd4,bdfd247b,c00c0b48,bfa5574d,bf09a5b7,4053a205,bf5d1e91,bf245888,c19f1f58,41672578,3fcbe603,c05a55f1,4067d07d,c1e9f118,4098bd55,c09fc458,bf8c63c9,41970300,41750a65,bdb7863c,bd9c8f38,bd9f1129,befd7db0,bdd35230,bdb4cc85,3ff37e48,bda19222,c1015404,3e609280,41840f92,bf69549c,41457318,be09e358,bdcb2702,3d87d230,c030a460,c0a42cde,c03fd3a3,3f2462d8,40b4c5e5,400e7b3a,405c09b3,bf354d14,c085fe97,400407aa,419989b0,3fb3ba8e,c076254a,4173f59f,bdc9a07a,bea51f8f,bf853406,be441d19,bec3f236,406e0708,c0e2a1d9,c190dbc8,be5c8fad,415d6698,be755e8a,bd85b186,bdb81f13,c0e6ac6a,c00a3baf,bee656ce,bece253c,bfbfda09,4006b0d1,bf83fa43,c0341148,be6a7e24,bda64226,beb5cbe8,bf4ec885,bd2b19f3,3fde1a67,bfa03386,bf07c4cb,3fa38fdf,41911a02,bf0f9ddb,bec3a05c,40fd6524,c1331b42,c0718a6e,bf157d73,beae8e77,bfaeec57,4057d6e8,413bca1e,bf32ea18,bedc79b8,bee639d9,bed48e63,bd8f63d4,bde1ca76,412a838d,41731784,418e7b2d,bf10bf14,bd8845f1,3fa0af09,4088e073,be95d50c,3f3622ec,bfb23655,be418d76,bdebb9a4,41040a87,be4d10ce,c0061ef1,bf631e3f,40fc206c

# LAYER_3_POST_ACTIVATION - 256 values
