# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,3ef5c28f,3e5f3b64,3ef16872,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c0,3e757093,3eec6e51,3e5d77d1,3ee88fee,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3b,3f7889a2,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f146254,3f068da5,3ed77380,3f120dc3,3f11d4c2,3ed4a89d,3ecbbff0,3eb7cc5e,3eaee774

# JACOBIAN - 9 x 10
3c40fa32,bba43df1,3bc3024f,3b189fb2,384ebe40,3a06cbac,397f2e18,3f4abd04,3e9c527b,3f11f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bf33ee85,bfb33cb2,be6f2159,bf193342,c00666df,bf6eb17f,3f849546,3f8ba22a,beb351ca,3fa2756e,bffac48e,bf203250,3e8aca0f,3fc77982,3ed76046,bf20055f,bf8524db,bf2481a9,bf1b21f3,be492919,be14e6eb,be3bbe30,3f5bf784,bf745e10,bf3bd3f7,bff07f9d,be9e9381,3ec18a1e,bed1cfa0,bf894c5f,bf8e6028,bdf5cfd8,bf0ae502,3e58423c,bfcb6f6c,be741b0a,3fad9341,3f6ed59c,bfe1aa9c,3f152ffc,3f84c783,bf5bce89,bff0cd4c,bf4aa6a2,3eff5364,bdf9350c,3ebe597e,3f9e464c,3ee1e742,3d127da8,bf621443,3f827575,beb90b90,bfae4be9,bdceab21,bf31be0c,baae6f00,3db47758,3f921ac7,3dc9c9e8,bec5c1b4,be648757,bf98ae6c,3f56d67a,3e5b6e28,3e50d610,3c83ea94,c0054cb0,3e11c28c,bd9978ec,3fdac8ef,bfef99be,bf902fdc,bf53d525,bfc18cb7,bcb36328,be8928a8,be84d5e5,bf047116,bfec3827,bf494367,bfe66844,3e9feed8,bf4a3fdc,be476540,3eecb788,be7d1d6c,bed405ea,bf51b40f,bf06d234,3df01308,be9782ca,bf06800c,3da493e4,bf9e3566,bec26dde,bf000092,3eec4963,3eba05e2,bf3fbe6f,bf6dd388,bf858aa0,bf5b653d,be77685f,3f2fec28,bfce68fb,bfa093d8,bef8a22a,bda54e6c,bf94cfcf,bcccfcf0,bf0c3aaf,39e7d400,3e649ca4,be2fb652,3f5cbdea,beaf3b33,3f72d8ad,c0073d7a,bf20be58,3e34ce9e,bfee768d,bedb7d50,3f206471,bfceaa6b,bf8c2cc9,bf650c0f,3f831e68,3ea682ef,be83632a,bf83258d,bfb95422,be07477d,bed1a546,3eef48f9,bfbcdfd2,3f4b16b8,be619d55,bff67d19,bfbbf4a1,bbed57c0,bd8cacd0,bf74e4ba,bec48006,3f659f51,3d25a950,bf6e572b,be41a5cc,bf1492db,bfadf196,be8920b6,beb96df4,bf91fe2b,bf87e911,bfabc7e6,bf98b97f,bf7c8319,bedbfc62,bf56bb8b,beb149f4,3fc03686,bef7265a,3f15a2e4,3e99afa4,3dbe9176,3ea56c61,bfa3a186,c00d32a7,bf285562,bf8b8fe1,bf6b6c3d,bf00b549,bfd9d84c,bc84b0c0,bf0f26df,bf3d12b7,3f085be2,bf2c2e7b,bd0c36a0,bf099ab4,bfa8cee5,bf53f912,bf28aad3,3e613a80,3f3fea49,3f086e21,3e8c2f61,3d9d38d8,bfa29e44,beb468c3,bf1daf3e,bfc4cfbc,bf966fff,bd35d458,c015e83b,3edbcb3a,beaec01e,3eab0e7e,bd12e4a8,bfba1fe4,3f5a8a3d,3f6ee11e,3f2ab47a,bf32c3f7,be853395,bed6b5cb,bf307ed0,c018231b,c0162bdf,bf0eca1b,bfb92a83,bf832dbb,bf3df80e,bf7ef767,bf27af7c,3e25eb2a,3db3cb80,3e9d55b4,3e906832,bfe3bea6,3f488c55,bf83b6bc,be50be16,bff6f378,bf9584c1,bea32fd0,bfacfeb5,be857604,bfad4578,beb23a10,3f82700f,bf8d765e,bf1a5339,3f33f4c3,bf0cd0ec,3d347ca0,3ea95a02,bdd4e094,3e260c3e,3edb3fca,c00e4bc3,3e9c1e27,be0ae3ed,bfd414b8,be9998d6,3ebbf274,bf4fc8cb,3f74302a,bfd6362d,bfd26913,3defde12,bf74245b,3e4de91e,bf5eda56,c01463e1,be3d6a0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f849546,3f8ba22a,00000000,3fa2756e,00000000,00000000,3e8aca0f,3fc77982,3ed76046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf784,00000000,00000000,00000000,00000000,3ec18a1e,00000000,00000000,00000000,00000000,00000000,3e58423c,00000000,00000000,3fad9341,3f6ed59c,00000000,3f152ffc,3f84c783,00000000,00000000,00000000,3eff5364,00000000,3ebe597e,3f9e464c,3ee1e742,3d127da8,00000000,3f827575,00000000,00000000,00000000,00000000,00000000,3db47758,3f921ac7,3dc9c9e8,00000000,00000000,00000000,3f56d67a,3e5b6e28,3e50d610,3c83ea94,00000000,3e11c28c,00000000,3fdac8ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9feed8,00000000,00000000,3eecb788,00000000,00000000,00000000,00000000,3df01308,00000000,00000000,3da493e4,00000000,00000000,00000000,3eec4963,3eba05e2,00000000,00000000,00000000,00000000,00000000,3f2fec28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39e7d400,3e649ca4,00000000,3f5cbdea,00000000,3f72d8ad,00000000,00000000,3e34ce9e,00000000,00000000,3f206471,00000000,00000000,00000000,3f831e68,3ea682ef,00000000,00000000,00000000,00000000,00000000,3eef48f9,00000000,3f4b16b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f659f51,3d25a950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03686,00000000,3f15a2e4,3e99afa4,3dbe9176,3ea56c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085be2,00000000,00000000,00000000,00000000,00000000,00000000,3e613a80,3f3fea49,3f086e21,3e8c2f61,3d9d38d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbcb3a,00000000,3eab0e7e,00000000,00000000,3f5a8a3d,3f6ee11e,3f2ab47a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25eb2a,3db3cb80,3e9d55b4,3e906832,00000000,3f488c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82700f,00000000,00000000,3f33f4c3,00000000,3d347ca0,3ea95a02,00000000,3e260c3e,3edb3fca,00000000,3e9c1e27,00000000,00000000,00000000,3ebbf274,00000000,3f74302a,00000000,00000000,3defde12,00000000,3e4de91e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14d5e,bf273ae7,bfcc5816,3f218cfe,3e23da19,bf30a177,c08cf08d,c06d3bbe,bf91b3a8,bfe803c8,bf062f7f,c0543f14,3ecac370,402b665f,c06a7c9a,bf634fcf,bf2e1dfc,bf40cd59,bc7b33b3,3f08b575,3f6dd00c,c000f9a5,bc7f525a,bf5c779e,3fb95355,bed59b40,bf8c7d82,bf743695,be00dac6,bea68ec4,be0ade58,3fe61e9b,bd18de28,bc9156d6,bc727193,bfa8b513,3e5209e8,bd97729a,bc3d5bd4,bffb63fd,bc32e540,be59ff1e,3ec0ff5c,407c1c74,3f9e6fde,bfb3f5b2,3f0bbcbc,3d8d5a88,c01e1336,c02e9be2,3f47447c,bf040780,bf6191fc,3f478a76,3ffe9eba,3f641532,bc753fe4,be479db0,bfa2b0c4,3c051900,40800114,c0965c01,401334e1,401624c7,3ff406bf,c0203061,c09a23e4,40306caa,be1b28e8,bd55c745,bc5e8044,3ccb8bc0,bc8bda5a,bfe94565,be440824,bea343a8,bd8efd39,3fbeca70,bfc287f3,3f488456,4027ca9e,bd6ce20f,bc9698b8,3fd2b20d,3ecb8581,bd94451d,bcb82fbe,bf2a8bea,bfab5f89,3fca3b61,3f9a8c78,be570290,bfa8cea2,3f1ad762,3f7b7423,3f45b61a,bf17b175,bf47dc68,c0029da2,3f25b844,3f9c4430,3f88d389,bcde3494,3f0f048f,bff2d74d,3f4892b8,bdbf436b,c0a8a0c6,bc614617,3eb64ca4,bfd73d2e,3f86a04e,c08dca35,bf6ac720,bfe2b903,3fe8b0ea,3fd18166,bff6a94f,3d139e40,bff444f0,bd096427,4020d81c,404b5dc9,3f210103,bf294238,3fa46ce4,3fbfd29d,3e6fbc70,3f92ace2,bf5c81f0,bed2db60,be94ff20,bcb30bd4,3ecf656e,be3f1aba,c045cbe4,c054f076,bcc66b5d,3fb05a70,c02c1f87,c0055b7a,bcb58676,bd6537a4,bba86936,bc51dce9,4002f8ad,bd43a620,3e8e0950,bfa038b3,c00f54b3,3fce82fc,be4e1850,3fcb374a,bd842082,3dd3de64,bff2749e,bfe81c60,c0682d96,bcd69955,bee68128,be3aa12a,bfa78ee9,bf349639,bfb2b93e,bfcbf322,bea7ece8,bf3e0593,bc9a6eea,bfb8a2f8,c0715211,3eb3e36b,bca7f7b7,3ea77d15,3e63e2ad,3f982895,3fdca0e1,bf80fcf9,3fca97ae,4008bfa0,3ea6f2aa,3ff23c14,c0140937,3f28d04a,bfa6cc20,3ef08de5,3f425dcb,3f6dee55,bfcbc90b,bd4da54c,bc8e88e3,3f6456ca,bc8a830b,bef88eed,bca380f2,c016b405,bca24082,c0269a78,c02d2fbe,bf567ae5,3f3096c0,bde0a866,be006d98,bd2fa02e,bfa9a923,3e866690,bf366e4d,c031dd92,bed1c8ab,3fa6871a,bddf035b,bc776b90,3fd259be,bfb8943d,bd479933,bf02fb5d,bf2dbd83,bcaa086a,3e772104,bf8e3916,c09c9bc3,3fe59da7,3f526f31,3f49c2fc,bfa503d4,bcc0a7fa,3f4334e0,bcb6d7ef,bd11d010,bec5e6fb,bed939ae,bd4a95ed,3eb541de,bfefccdf,bf652b55,4052f92e,3e87ecc5,bf17a737,bf26d172,bfc89d3a,3e722c76,bfc84653,be8e6a4d,3f3019e7,bd86f9b1,c019cbc4,bf34979e,bc8809d7,bd215082,bf9a9f2e,bf487a90,bfc73f0b,3fd5fd67,bc8cfa1b,403d02f7,3f332289,401bf5cf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f218cfe,3e23da19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecac370,402b665f,00000000,00000000,00000000,00000000,00000000,3f08b575,3f6dd00c,00000000,00000000,00000000,3fb95355,00000000,00000000,00000000,00000000,00000000,00000000,3fe61e9b,00000000,00000000,00000000,00000000,3e5209e8,00000000,00000000,00000000,00000000,00000000,3ec0ff5c,407c1c74,3f9e6fde,00000000,3f0bbcbc,3d8d5a88,00000000,00000000,3f47447c,00000000,00000000,3f478a76,3ffe9eba,3f641532,00000000,00000000,00000000,3c051900,40800114,00000000,401334e1,401624c7,3ff406bf,00000000,00000000,40306caa,00000000,00000000,00000000,3ccb8bc0,00000000,00000000,00000000,00000000,00000000,3fbeca70,00000000,3f488456,4027ca9e,00000000,00000000,3fd2b20d,3ecb8581,00000000,00000000,00000000,00000000,3fca3b61,3f9a8c78,00000000,00000000,3f1ad762,3f7b7423,3f45b61a,00000000,00000000,00000000,3f25b844,3f9c4430,3f88d389,00000000,3f0f048f,00000000,3f4892b8,00000000,00000000,00000000,3eb64ca4,00000000,3f86a04e,00000000,00000000,00000000,3fe8b0ea,3fd18166,00000000,3d139e40,00000000,00000000,4020d81c,404b5dc9,3f210103,00000000,3fa46ce4,3fbfd29d,3e6fbc70,3f92ace2,00000000,00000000,00000000,00000000,3ecf656e,00000000,00000000,00000000,00000000,3fb05a70,00000000,00000000,00000000,00000000,00000000,00000000,4002f8ad,00000000,3e8e0950,00000000,00000000,3fce82fc,00000000,3fcb374a,00000000,3dd3de64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e36b,00000000,3ea77d15,3e63e2ad,3f982895,3fdca0e1,00000000,3fca97ae,4008bfa0,3ea6f2aa,3ff23c14,00000000,3f28d04a,00000000,3ef08de5,3f425dcb,3f6dee55,00000000,00000000,00000000,3f6456ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3096c0,00000000,00000000,00000000,00000000,3e866690,00000000,00000000,00000000,3fa6871a,00000000,00000000,3fd259be,00000000,00000000,00000000,00000000,00000000,3e772104,00000000,00000000,3fe59da7,3f526f31,3f49c2fc,00000000,00000000,3f4334e0,00000000,00000000,00000000,00000000,00000000,3eb541de,00000000,00000000,4052f92e,3e87ecc5,00000000,00000000,00000000,3e722c76,00000000,00000000,3f3019e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5fd67,00000000,403d02f7,3f332289,401bf5cf

# LAYER_2_PRE_ACTIVATION - 256 values
bf6d8e38,bdf49f7c,bfad80ba,40966cd5,be8d8f5e,be2c30fa,bfcf1c0c,4023c924,c009a7ba,be8543da,4031eac7,3f4468d4,404e10d9,3f8a26c1,c1852446,bd303050,bd8fa906,bf808d90,c09245d8,408d06d1,bfc73905,403b298b,bfe244cf,c00fc61e,bd1f5091,4103d862,bdbd17e7,beb3714f,c086afea,40afc0f7,c0059e2c,c05ff67a,3e7a9c0c,3fab46bd,3fc0453c,bf137a77,412823a5,bd7bae6a,be3a85e0,bee0aeac,3f13f6ce,bdf6b950,be5d8b61,bdf32725,401a05da,405f0e75,401daa4f,be8b4544,be3b6472,bf1c79c8,be14d6b4,be0954ec,bed419d8,bdc9666c,bfb36dce,c0213ad8,3fd2224b,40515f66,be576f7c,c0b21614,4043bca7,3fba00b9,bcc78f5a,bfcde834,c0465565,bd1eb764,40392526,c05733f5,40957587,be1339f2,bf96ec27,bcb69c80,be00e957,3ffcc6f0,401b4afc,3f3a8fd5,c0addcf5,c032db90,3ee75910,bd14c1e4,c05457be,3d275ac0,beab4a5d,40685113,bdd0fb29,3fc50215,bd1e84e1,bf97326f,bd053a49,c0557675,c095eb4a,c031959a,bd828b46,bec02bf2,40545609,bdda4050,3f344174,be18b2ce,bd57a563,403d450a,be4512e5,c107ed06,4008bb60,bfd33255,4036b210,c0e6c7ba,be9c578c,c00d3b9c,bdda5e1b,4018a405,3e766888,be38a5a2,bd02aadd,bd0edc20,bd32b7e5,c01c9567,c0a1d403,be5bd1f5,be14cb11,be298010,40360e7f,bd74770c,c0a43d47,412372ac,3fd6b7ca,411746a3,bfba7fb5,c0e84f5d,bcfa57a2,3c517ec0,c10350d8,401eee19,3fa16caf,3fead1f5,bdcba6fb,c0e1099b,be9d2d30,bf80baa3,c0cd8969,c047f3a2,bd1f6d26,be3e4708,bd65f1a7,c0772830,bf46e6c6,408edb21,bce542b6,40331e14,3f9bdfc4,c018d31e,c05e9ad9,411781cc,4009e523,c0ad623c,be248713,401bb333,40baf29a,3e42a438,40acb552,3f03ace2,3fc438a3,c0bc6b71,bfb14e81,bdc04f71,c0a0474c,c00a18d9,3f3b5576,bf43a9dc,be362bcc,bde428c6,40124304,3e75f6bd,bdbc3443,405f11be,c0a9caaa,be9b4a10,40546a6b,c08ca8a3,3f3ea263,402b574e,c024a7b0,be493049,3f9d02ac,bda7c9c1,4015d821,bf8eb709,bd48ec3d,3fb75a84,bf688755,bd97f9f0,be0813b0,bd546173,bfa19a85,404291ec,bdcb0c91,c00c94ca,c03e68cd,c0450297,c00f704d,bd280833,be55d52d,3fbd5619,40911936,3f117759,bfafd700,be763e38,4048e0c1,bd541b96,be0b3a8e,bce458f6,be7ca806,bf4fb54f,3f89773f,3eb4f470,c01c06a9,bd12a7b3,408c0e55,be1f38a9,bf0ea8b4,bd1b8dfc,beb77acc,bdc61526,3f83af89,404e45b9,bfae5ea0,bd3beb86,3f1b69ac,beb7e20e,bd2fc085,3fcb35f4,3fdf4920,3e85c36e,bd811f2f,bfb9cdae,bd418ce1,c03f3203,3ea8a794,bce7562e,c0197079,40c85678,be37a442,c0795961,40303f0f,3fced688,bdea15f6,be1e24c5,bd299365,3f13ba83,3f99f35b,be7128c9,4014d2f6,be82fc09,be940972,bd3333f6,bf37edfe,3fad0448

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40966cd5,00000000,00000000,00000000,4023c924,00000000,00000000,4031eac7,3f4468d4,404e10d9,3f8a26c1,00000000,00000000,00000000,00000000,00000000,408d06d1,00000000,403b298b,00000000,00000000,00000000,4103d862,00000000,00000000,00000000,40afc0f7,00000000,00000000,3e7a9c0c,3fab46bd,3fc0453c,00000000,412823a5,00000000,00000000,00000000,3f13f6ce,00000000,00000000,00000000,401a05da,405f0e75,401daa4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2224b,40515f66,00000000,00000000,4043bca7,3fba00b9,00000000,00000000,00000000,00000000,40392526,00000000,40957587,00000000,00000000,00000000,00000000,3ffcc6f0,401b4afc,3f3a8fd5,00000000,00000000,3ee75910,00000000,00000000,3d275ac0,00000000,40685113,00000000,3fc50215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40545609,00000000,3f344174,00000000,00000000,403d450a,00000000,00000000,4008bb60,00000000,4036b210,00000000,00000000,00000000,00000000,4018a405,3e766888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40360e7f,00000000,00000000,412372ac,3fd6b7ca,411746a3,00000000,00000000,00000000,3c517ec0,00000000,401eee19,3fa16caf,3fead1f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408edb21,00000000,40331e14,3f9bdfc4,00000000,00000000,411781cc,4009e523,00000000,00000000,401bb333,40baf29a,3e42a438,40acb552,3f03ace2,3fc438a3,00000000,00000000,00000000,00000000,00000000,3f3b5576,00000000,00000000,00000000,40124304,3e75f6bd,00000000,405f11be,00000000,00000000,40546a6b,00000000,3f3ea263,402b574e,00000000,00000000,3f9d02ac,00000000,4015d821,00000000,00000000,3fb75a84,00000000,00000000,00000000,00000000,00000000,404291ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5619,40911936,3f117759,00000000,00000000,4048e0c1,00000000,00000000,00000000,00000000,00000000,3f89773f,3eb4f470,00000000,00000000,408c0e55,00000000,00000000,00000000,00000000,00000000,3f83af89,404e45b9,00000000,00000000,3f1b69ac,00000000,00000000,3fcb35f4,3fdf4920,3e85c36e,00000000,00000000,00000000,00000000,3ea8a794,00000000,00000000,40c85678,00000000,00000000,40303f0f,3fced688,00000000,00000000,00000000,3f13ba83,3f99f35b,00000000,4014d2f6,00000000,00000000,00000000,00000000,3fad0448

# LAYER_3_PRE_ACTIVATION - 256 values
410a639b,409a0fdd,4110b58a,bef71da3,c057e6d5,40136596,be042aea,be457158,bd75a10a,41632a8f,bee31104,c00fcc03,bdbf150c,bf62410f,416ecc38,4037216b,be4af240,befff457,c02d22d2,412b4d5f,bd81475e,bda83499,403e4523,bd9bd5c2,bda92ce9,41ab587a,41138b6a,be7416e4,4104e730,bf0d3f55,be8bac41,be838764,bde1025b,bde5dbbf,bda36749,c1d243a5,bdf368fb,410353f1,bd35b239,befb1458,beb0ab47,be9afa47,bda880af,be9c79e5,c08388db,bdbd0c57,c14dd9c1,4196695f,3e89e430,408c12cb,c0559508,41484aee,be9af2c4,40d2054b,beece6d7,bee0caf0,bd87dc76,417f154a,4101de99,c06b4ba9,c1245d08,3fac04ea,bdaf5d9a,bffd0079,c18cd008,be328e29,bfe46f29,c0697eba,40b6b2b4,c0c659b3,bf204e07,bdb5b775,bee6baa4,bf3f5c68,401ced37,c01dd1ee,bd6c7558,bdaef644,bf96438f,416e7a03,bda7cd89,bf09f4ce,410e2ad4,c042f586,c16f9b43,3f1633f6,bef4ea5d,4101ce32,be9a7f46,bf572fe8,bd48a2b9,414cb321,bfae8edd,41a2e21b,c08ef384,41438841,be0c831d,41511766,3fea6e35,bf03251c,beb84f68,c02167c4,c1b095e8,c008fd87,c120ef8a,41772861,409e8a3e,bea19c10,bfc890ff,beb62dc9,bdfdc877,4052091f,c0392de0,bf8e1a70,411aa4f0,be161e9d,beb3cb12,c0989e9f,bd935dcc,be1c29d0,41927c56,40f9d867,bec14c9b,4004ab98,bdd65435,c0472a44,beeaf75a,be5a179c,40801fab,bdb76617,be58f8f7,3fbed01a,40200305,be66d1af,3fd1c34a,bdad32ff,40991936,3eb132e4,be6a9db3,bdbd6a30,be1aedbd,409ce664,bd8c3810,bda692c0,bdfb31db,c1196729,bfa170ba,bf2045d1,412a7ead,bf8146d7,bf346dc4,c192a34e,41486141,4092b2c5,c06df195,41190174,c1b92b2e,405aa059,bf81c07e,bf9c6d7c,419ce01f,418290aa,bdcba4f1,bdbb29c9,bda40091,bf0fbb21,bde5350d,bdee460c,40049908,bdb1cf3a,c0cb1cb5,c02ed2b8,414f4995,c0052529,4144d1ff,be143d09,bdf04cbb,bf9cb181,3e8efa6a,c0b9e8b2,c008c498,3ff4ba1b,407dc1c2,40b94c08,400dd9f3,bf55baaf,bec40200,4076be6b,41831ac8,40ccbc15,c0553995,417fa6fd,bdc9f673,bead5a52,bfb916ff,be5bdbff,bed098dc,4102c551,c103f1d1,c19bbcdb,be80bc7e,417c7af7,be87712d,bd9aef4e,bdcfd368,c11f351a,4078b92e,beea130b,40ecea7b,c050ea7f,4102d13d,bfec5690,4087490f,be78f533,bdd733b5,bec7251b,bf63697c,bd7a7042,403a848c,3f84d4cf,400c2efb,bea10d68,4178061a,bf25486a,bed9eaae,413b6d80,3f919d92,c10030a0,bf24eab9,bebe37b2,bfa62151,3f85b18a,4143ef06,bf329c03,bf036820,befe9849,beee9321,bd8ad353,bde64747,40c8dca3,414e2bb9,417aee0b,bf0275de,bd8f3f97,bee404f0,412b9fe3,be9fdfff,3f5ace24,c09afcb4,be410837,bde4cd19,40fdc1ab,be593e33,c0290cfa,3fc59a2c,4178b8b4

# LAYER_3_POST_ACTIVATION - 256 values
