# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a7d55,be9da85a,bda3b396,bff27711,bcd458b9,3fcb0e34,3edc42d3,3ecccccc,be4ccccc,3ef16872,be88ce98,be9b2d8e,bda386f9,bf72b957,bcd452a2,3f7ff80d,3ed58799,3ec761d6,be4b6ff8,3ee88fee,3f76b129,3f73f57b,3f7f2ec0,bea2bd64,3f7fe9fb,bc7f2a09,3f68ac96,3f6bcaa7,3f7ae5a4,3f64113b

# OUTPUT - 9 values
3f0315ba,3ed0789d,3ed303d4,3ee27e5a,3ecc5006,3e7f3c69,3e57ce40,3e25ba97,3dd0e413

# JACOBIAN - 9 x 10
3c5ad422,b9dc5460,3a8c0c90,3b551c2c,3a7863c6,3b03a3be,b99af1b4,3f38574b,beca810f,3f1d671c
bcbf5f5c,bf573193,bdd0dc44,3ee3018c,bfb36161,c0804a6c,c09de9f9,bf964c93,c0102040,bfd4273b,bda31fd8,c02d4fb4,3f929166,3fd0b515,c075f4ef,3e4e5cb4,bf64073e,bf0d1667,bc88edd1,3ece65ca,3f7dfc03,c00a1e85,bc851a59,bfbcc1b5,3fb41fdf,3f1171ea,beadc84b,bf0f954a,be0c7964,bdc8587c,3f180f6e,3fd942c6,bd14ffc0,bca02072,bca22e75,bf86d358,be647a86,bd914dab,bc942e28,c00ecc7b,bc6e6f0a,3da91da3,3f06aada,40638b55,3f0f2e87,bdcf47e8,be184e2a,3fbc6560,bfb94038,c07352b1,bf16c063,bf3764e0,bf91ce7c,3fecea61,403a19b3,3f43b546,bc84e39f,3debb560,bed7d4e9,befeafaa,407feb9d,bfce01cf,3f27410b,401fc94d,3f398227,c014bd9c,c02d3da5,3f28eccd,becb2aa7,bd367414,bc87059c,3c45a5c0,bc9eb1f6,bf59031b,3f568a11,bf398f81,bda55c92,3e2b10f8,bf8594d5,3fe895e6,405d3c70,bd65063a,bc8da8a6,3eecfae8,bf4b715f,bd8b1a8b,bcaa3444,bf42aa54,bf62c495,3fd181b4,3f0f12c4,c027789f,c02089c0,be73f836,be4caf02,3f33009b,bec94d62,bec71430,c05b52b7,bf8d3d51,be478038,bea6ac03,bc9e62a1,bf647148,bfe7f21e,3f698606,bdc46b45,c019c194,bc70c233,becfa921,bdde55d0,bea6ae50,c07e16de,bfa0e3da,bf8835e9,40149092,3fc54d51,bf89ff2e,bd74b230,c00f97a4,bced085f,3ff25ca4,3fd71541,bf799d05,beeb5bf8,3fd31160,3f4181a0,bec8e4da,3f09df2c,3d9525f4,c00765fe,be0a71ea,bcb9747c,beed593b,3f91e8da,c057e70c,c01c1305,bc652543,3e109f36,befa2001,bff1f341,bc9236a1,bef7cc46,bbfc5881,bc7388c3,3eb35df6,bf8383d7,3fa5e979,bf6f740a,bff4ff5b,3fb0cbe3,3e6af414,3fcfd00c,bd68eaac,be819f24,bf0b96dd,c000e7a0,c03c988d,bccd5f4e,3d6823b8,3f3d1446,bd846780,bfcc9d62,be3eef44,3f9b2e35,c0548d5b,bf83ceb0,bca319f0,be8bee4c,c00c7bc8,bd01b120,bcaf2f59,3faea7e6,bf6cb854,3fc13583,be44f81e,bf8c305a,3f3caa1f,bfad17c0,bec7fbe1,3f639588,bfd2c4cf,bd1c854c,be43d69d,bf0336b7,3f4b24d1,bf0fcbeb,bf95da4a,bf36a111,bc9f5beb,3f29cfe5,bc643d9e,bc8a8c90,bc96705b,3e8327b3,bcdc932b,3df0a63e,c08cc8ea,bfff01e3,3e7226e2,3fdbc8ad,3f3e2a1a,bd3a7ce2,c01b231e,bd74f5a4,be936ee2,bf613f20,3effc374,bd3bdc10,bddb2637,bc3ef011,3e831173,3ed9a0df,bd3314b7,beb4b76f,be227fe8,bca22a7d,3f5a135d,3c83e090,bfab1993,401f0865,3f5febb2,3fa3096e,3fe42caf,bca788fe,bea6fcd2,bca5d60a,bd068598,bedca93c,bef8dbd5,bd76babd,3d632918,beeea179,bf4b7187,3f25d8e6,3ed2324a,3f923f01,bda99451,bf9f6df0,bd4c0e20,bddd20ec,3f4e3589,3f1f0f6e,bd6b05b2,c05167b5,c02fd968,bc8b5751,bd0c5b1a,bfe29e0a,bf3d3dc2,bfe449b4,3fa83024,bc5c9b9b,4025452e,3eb034f9,3fddc3f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee3018c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929166,3fd0b515,00000000,3e4e5cb4,00000000,00000000,00000000,3ece65ca,3f7dfc03,00000000,00000000,00000000,3fb41fdf,3f1171ea,00000000,00000000,00000000,00000000,3f180f6e,3fd942c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da91da3,3f06aada,40638b55,3f0f2e87,00000000,00000000,3fbc6560,00000000,00000000,00000000,00000000,00000000,3fecea61,403a19b3,3f43b546,00000000,3debb560,00000000,00000000,407feb9d,00000000,3f27410b,401fc94d,3f398227,00000000,00000000,3f28eccd,00000000,00000000,00000000,3c45a5c0,00000000,00000000,3f568a11,00000000,00000000,3e2b10f8,00000000,3fe895e6,405d3c70,00000000,00000000,3eecfae8,00000000,00000000,00000000,00000000,00000000,3fd181b4,3f0f12c4,00000000,00000000,00000000,00000000,3f33009b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f698606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40149092,3fc54d51,00000000,00000000,00000000,00000000,3ff25ca4,3fd71541,00000000,00000000,3fd31160,3f4181a0,00000000,3f09df2c,3d9525f4,00000000,00000000,00000000,00000000,3f91e8da,00000000,00000000,00000000,3e109f36,00000000,00000000,00000000,00000000,00000000,00000000,3eb35df6,00000000,3fa5e979,00000000,00000000,3fb0cbe3,3e6af414,3fcfd00c,00000000,00000000,00000000,00000000,00000000,00000000,3d6823b8,3f3d1446,00000000,00000000,00000000,3f9b2e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea7e6,00000000,3fc13583,00000000,00000000,3f3caa1f,00000000,00000000,3f639588,00000000,00000000,00000000,00000000,3f4b24d1,00000000,00000000,00000000,00000000,3f29cfe5,00000000,00000000,00000000,3e8327b3,00000000,3df0a63e,00000000,00000000,3e7226e2,3fdbc8ad,3f3e2a1a,00000000,00000000,00000000,00000000,00000000,3effc374,00000000,00000000,00000000,3e831173,3ed9a0df,00000000,00000000,00000000,00000000,3f5a135d,3c83e090,00000000,401f0865,3f5febb2,3fa3096e,3fe42caf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d632918,00000000,00000000,3f25d8e6,3ed2324a,3f923f01,00000000,00000000,00000000,00000000,3f4e3589,3f1f0f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83024,00000000,4025452e,3eb034f9,3fddc3f7

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b2a06,bdce175f,3fba5c5f,409c28ab,be9be4c0,be0ab681,be6b38d4,40339cb4,bf348d87,be547e96,c029d2b2,3f09790c,3f2efd48,3e88a8ba,c123be9d,bd2abc2f,bd635cdf,3f08bb92,3f857b1d,40905cd0,bfc1618d,408050b5,bfc52b65,3f1ca23a,bcf99c62,40df35d4,bdb33a21,be8e99e7,c030d3f0,403c1b8f,3e9f7d2a,c025f642,bf64358a,3f614a1c,3ffad9ee,3ed4069f,410a745f,bd7d0cc6,be351a75,beb60678,bfc13f30,bde1909a,be3bdae5,bdc563e0,3fbef9e3,404717e1,40089c53,bf29873c,be18c06b,3fd00692,bdeaeaef,bdf712d0,bfb5d9d0,bd9d2795,be628424,c013b9c1,4053f8e4,3ff34855,be385bf7,3fd2b3fa,40c3697c,40084f07,bcce4d94,bf268dbf,c0299f0a,bcd56e55,40603128,be98db94,4061634e,bdecce0e,bf32d208,be1ceb58,bde71bf5,bfff11c4,bdb91880,be1ddad8,bf84bf51,c004bb09,3fea19e3,bcb3f54d,bd63a300,3eecd440,3ec4313c,40161a89,bdc386da,be61e938,bd0aabcc,3fa10017,bcce36f1,c05a44f7,bf28152b,bfe2c267,bd741ef4,be8ea566,bf4088ae,bdbefcc6,c00baba7,be04a259,bd5244a2,bf0272bd,be3994ec,c0f7c163,40146828,3efc2828,403a4d83,bf5ba5c6,404c8107,bfa8177c,bdcc240b,3fbf1aec,3f8003d3,be1b6704,bd090f57,bcf36905,bd1f98de,c08c8c2f,bf3fcccd,be28d740,bdeca234,bdfd033d,401590bf,bd5144a9,3f57fb9c,410b736f,bebcbf76,40fb945c,bf79ec44,c04cc629,bd017fe1,bfdd1a55,c0ec8921,4069310d,bf042506,3ff79130,bdb3a234,c050c9c9,c0af35ed,3ff8a776,c0a397f5,bf86b1e7,bd0428f7,be1a4414,bd581422,bf49fcb7,3fb54a92,40795e63,bcec720c,3f9c1ee4,c0058118,beed3268,bf713e11,410491c2,3dc2fcf8,c0ca67f4,be09d08e,bd992240,40bd042f,c07be893,40200a50,beca577b,be0b935a,bffe88c3,c04bb383,bdafb254,c03ce3cf,3e7f5a34,3f35c769,bf075d66,bde7d33b,bdc497ed,3e065e9a,be137260,bdab4e7b,3f6a9877,c07d25f6,be7f8575,3fe8e0e5,c068a75c,bee39015,bd1b6c80,c004ce02,be23977c,3f2a0f67,bd957a87,4009fced,3fdb7cd9,bd1bc586,3f6102e9,3f18f33a,3fb579d9,bde60707,bd3d2404,bdd26cc8,405606fa,bdb74615,bff45a1f,c00dea0f,beb21a18,c07ed402,bd413dc1,be2c76e8,bff33cb9,40073bd5,40950199,bf7f1349,3e9224e0,3f90b620,bd2f58b4,bde6dbc2,bcd441c9,be77b9fb,3fbbe24d,bf30facc,3e50a9d8,400be3bd,bd0c5476,bfc73792,bdfa40c8,ba8a7100,bd28648f,403be4df,bdabb977,3fb1d7ac,3f081c1e,3fa2e2e7,bd056684,c0190b49,3df349d0,bd490d3e,3f8ee32b,bff27b7e,c05e3770,bd94587c,be44def4,bd134b70,3e7cccf4,be5a6e5a,bd0f40f6,bfc5cac1,4090baba,be0da036,c0ae75b6,3f944b02,bfcf271e,bdd8c43a,be0da34a,bd2bbe4c,3fe3e1c0,3f15e93b,be385d29,bf46c18f,3ca914b0,bf7513b1,bd4e007d,3eea24e9,bfc6e2e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fba5c5f,409c28ab,00000000,00000000,00000000,40339cb4,00000000,00000000,00000000,3f09790c,3f2efd48,3e88a8ba,00000000,00000000,00000000,3f08bb92,3f857b1d,40905cd0,00000000,408050b5,00000000,3f1ca23a,00000000,40df35d4,00000000,00000000,00000000,403c1b8f,3e9f7d2a,00000000,00000000,3f614a1c,3ffad9ee,3ed4069f,410a745f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef9e3,404717e1,40089c53,00000000,00000000,3fd00692,00000000,00000000,00000000,00000000,00000000,00000000,4053f8e4,3ff34855,00000000,3fd2b3fa,40c3697c,40084f07,00000000,00000000,00000000,00000000,40603128,00000000,4061634e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea19e3,00000000,00000000,3eecd440,3ec4313c,40161a89,00000000,00000000,00000000,3fa10017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40146828,3efc2828,403a4d83,00000000,404c8107,00000000,00000000,3fbf1aec,3f8003d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401590bf,00000000,3f57fb9c,410b736f,00000000,40fb945c,00000000,00000000,00000000,00000000,00000000,4069310d,00000000,3ff79130,00000000,00000000,00000000,3ff8a776,00000000,00000000,00000000,00000000,00000000,00000000,3fb54a92,40795e63,00000000,3f9c1ee4,00000000,00000000,00000000,410491c2,3dc2fcf8,00000000,00000000,00000000,40bd042f,00000000,40200a50,00000000,00000000,00000000,00000000,00000000,00000000,3e7f5a34,3f35c769,00000000,00000000,00000000,3e065e9a,00000000,00000000,3f6a9877,00000000,00000000,3fe8e0e5,00000000,00000000,00000000,00000000,00000000,3f2a0f67,00000000,4009fced,3fdb7cd9,00000000,3f6102e9,3f18f33a,3fb579d9,00000000,00000000,00000000,405606fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40073bd5,40950199,00000000,3e9224e0,3f90b620,00000000,00000000,00000000,00000000,3fbbe24d,00000000,3e50a9d8,400be3bd,00000000,00000000,00000000,00000000,00000000,403be4df,00000000,3fb1d7ac,3f081c1e,3fa2e2e7,00000000,00000000,3df349d0,00000000,3f8ee32b,00000000,00000000,00000000,00000000,00000000,3e7cccf4,00000000,00000000,00000000,4090baba,00000000,00000000,3f944b02,00000000,00000000,00000000,00000000,3fe3e1c0,3f15e93b,00000000,00000000,3ca914b0,00000000,00000000,3eea24e9,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409a47e9,40db9579,3ff499a4,bec76d2c,40aa3598,40609e47,bdc40d8a,be2bd67c,bd3fa776,410ba4a3,bee09195,bfd4c3d3,bd9174fa,bf38a177,41571b70,c0009a33,be1d9e86,bed795e0,bfbc6da3,3f495320,bd6170ad,bd7b56d6,bfca00d1,bd71c55c,bd4de53e,4177a39b,40dc0820,be66f4ff,411b772a,bef5c11b,be6959bc,be4b63de,bda1eaac,bd90fd35,bd9b127c,c0c90beb,bdb8bb5b,411639e8,bd5bf399,bed0d380,be8a7398,be7587eb,bd724474,be82dae2,3e140360,bd99bee7,c1003e13,416b73b5,40328de8,3f0c208c,3fddff36,4130fac9,be85e9fa,40eda038,bebd59ca,beb575c5,bda24c11,4152ddeb,40db464b,be948cd8,c126219f,40bec507,bd1eb619,c109e789,c199d4ea,be168967,bfa55169,3f37092e,411c24fa,c0a049f2,bf03aa5a,bda30459,bec198da,c0996ac5,bf536d68,3fbf5674,bd83d4d4,bd95ce75,bf65de42,410f9881,bd514d97,3fc0ae2d,401176e7,400e6a21,c14997ee,4068b0e1,bec5ef5c,402ed483,be826b7c,c0a3a861,bd0f94cb,4119495a,c091476d,41832d8e,40378402,40b2c8af,be029aa7,410de356,3ff1fca6,bed1a20d,400cecd5,bf744210,c1a60dfa,c092e693,c1074af6,4154d09f,40d85dae,3ceffa80,bf9b1fc7,be9ccc48,bdd26488,c0c0f0c0,3ff4cfce,be49d320,409c821a,bde653c7,be9574c7,3fd14aaf,bd9c5796,c0b78ed5,4151420d,401f6936,bea4bc31,3fe84800,bd999b6e,bfd49ee9,bebe931e,be444c10,40df2045,bd9a3be6,be31e828,3edbd39c,3e99645f,be32a1f3,bfb0feb7,bd853435,4062758b,3ec49e28,be3b47e3,bdb1b924,be045d09,413adc86,bd80de81,bd81eae5,bdd92eff,c09f8fa2,bf9b2eef,bf065d91,4082969d,bf4ca706,bf1cad3e,c1afa80b,411d0f22,40c25bfa,c03dc4b2,40deb230,c1af4bb0,404fd98b,c0c78171,bf7eac3f,4185412d,4163276f,bd9691cb,bd86ad0f,bdbe928d,bed9cf11,bda44ef8,bdb028b1,3f2425ee,bda01a0d,c09f3eb7,bff9c520,418177e3,bf6de292,4105fa96,bdf3ea97,bdd01914,c0194d08,3ddf6290,c095f346,c03b9a16,40606765,4104c291,402ac803,3f939129,3f9fa2f1,4052e872,408b6c85,416003b9,bfb73581,bfc161a6,414b90ee,bdafdd82,be977789,bf95b337,be40f2a5,bea2fc6e,3f70c72e,c0d06603,c14b507a,be4327a5,4147105f,be64b4c6,bd4b49dd,bd918ab7,c09ffa40,403c5057,beb73fb5,3ff7eecc,bfb21c0b,4096811a,bea53a88,3f21e34a,be663993,bdb6ef1d,bea41907,bf464276,bcfb0ea6,409c7254,4007f2db,40ac4420,3fb50b12,4157ef37,bf0431cd,beb7f68d,41129ac6,c03adb62,c10e8fd5,bf0cd2e2,be8f1952,bf9eb59f,c00ae7e9,41125afb,bf137346,3e224048,bec861ad,bec82e46,bd91ad4b,bdc8d070,40af12f8,41374de6,414cf029,c042b24a,bd677570,bffed541,40fab56b,be8202cb,bfcccb20,c1238b33,be2c2f82,bdb18964,40c34106,be1490af,c00a3bf8,bf44b1bf,402cf869

# LAYER_3_POST_ACTIVATION - 256 values
