# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,3ef5c28f,3e5f3b64,3ef16873,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719c,3eb3d92b,3eec6e52,3e5d77d2,3ee88fef,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479d9,3f0675d2,3ed73bbe,3f121f36,3f1178e4,3ed8de28,3ec2d9ee,3eb00914,3ea7a1d6

# JACOBIAN - 9 x 10
3c074c2d,3b09c39e,3b40de8a,bb144fd6,ba95446c,39e8e2f4,ba3f1d2c,3f4ac584,3e9debb2,3f11af26
00000000,00000000,00000000,00000000,00000000,00000000,3f8730f5,3f874dfb,00000000,3fa8b7af,00000000,00000000,3e899c40,3fc79dc0,3ed64dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59abfd,00000000,00000000,00000000,00000000,3ea4a5cf,00000000,00000000,00000000,00000000,00000000,3e593fcc,00000000,00000000,3fafea83,3f6f62b2,00000000,3f11fe5b,3f80e18a,00000000,00000000,00000000,3f00574e,00000000,3ec6bd4a,3f9eabf0,3eddd962,3d890c6c,00000000,3f824fa6,00000000,00000000,00000000,00000000,00000000,3d646604,3f90e726,3e1f1670,00000000,00000000,00000000,3f570690,3e969198,3e525c06,3c83b6b8,00000000,3e1cc12e,3d0577e8,3fd114e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8463,00000000,00000000,3ebcb378,00000000,00000000,00000000,00000000,3de588b8,00000000,00000000,3d69dd40,00000000,00000000,00000000,3f004bdf,3eb29130,00000000,00000000,00000000,00000000,00000000,3f30ee32,00000000,00000000,00000000,00000000,00000000,3ca7d0f0,00000000,3b905680,3e6434b4,00000000,3f60bc3a,00000000,3f72e64e,00000000,00000000,3e44fa0e,00000000,00000000,3f21e585,00000000,00000000,00000000,3f8a8f58,3e520d4a,00000000,00000000,00000000,00000000,00000000,3eee94c8,00000000,3f4b1077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a7702,3d2b2954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb46ec,00000000,3f144aea,3e93c681,3dbdf4f8,3ea407c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cab9480,00000000,00000000,3f086fb4,00000000,00000000,00000000,00000000,00000000,00000000,3e47c238,3f3fe0f2,3f0d1425,3e8cd31d,3d9f8d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd949a,00000000,3eaae69d,00000000,00000000,3f61bcf8,3f6f9366,3f29666f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de90b80,3d8acc28,3ea08810,3eb37f3a,00000000,3f4c1292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840154,00000000,00000000,3f32b847,00000000,3d565550,3ea73d4a,00000000,3e2a0cac,3ed1411c,00000000,3e93ef88,00000000,00000000,00000000,3ec2b448,00000000,3f76f006,00000000,00000000,3df125e0,00000000,3e01b5e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf022de,bf28b508,bfbc58c4,3f1fb5a6,3e2144d9,bf173d6b,c08e5dfd,c06e7143,bf911b2d,bfea69ba,bed75c84,c04a2e0c,3ecc8eb0,402c3c84,c064aac1,bf57876b,bf2920d2,bf28d602,bc747cdb,3f1c2732,3f6c9d99,c000bcf0,bc8074b5,bf6ff608,3fbbe79e,beaa64ae,bf8b93a8,bf7408f7,be005f4c,bedd5e5c,be509974,3fe84a81,be1c9d5d,bc93b3a8,bc74ee50,bfaac7b5,3db56528,bd967854,bc44b0bc,bff647c8,bc31645b,be343074,3ead78cc,407c2fda,3f9e056a,bfaa9b43,3f039082,3d3bf350,c018b032,c02da3f2,3f77d1ee,befdb460,bf7a9be2,3f3c97f3,3ffd2451,3f622ef6,bc6dced2,bd34c8c0,bf8cf49c,3d85d578,4082cfb2,c099231a,401eb45a,40161813,3fd87d0d,c0201f1b,c096dabc,4028cc12,be0e5dc8,bd5410c5,bc629621,3df66e88,bc8e2506,bff1f5f6,bde527bc,bed0a368,bd91ab07,3fc0e1cf,bfc4679a,3f45aeea,40279a85,bd6bed56,bc970b20,3fc8b154,3ece0bc0,bd944b49,bcb4c948,bf2b5430,bfaa5e1a,3faf62b2,3f9f481a,be5c8c44,bfa1a6fa,3f1c503c,3f732698,3f459855,bf1d92a8,bf3add56,bffef714,3f1112c2,3f923516,3f817a5d,bce04d85,3ef86540,bff24cc6,3f5c7be0,bdbf6e6e,c0ad1feb,bc67a7f4,3ea3aa97,bfdaa3e5,3f83b800,c08f9afc,bf573af6,bfd4b7d0,3feaa05e,3fdb52cf,c007479c,3daded18,bff50a4b,bd0938c0,4020a79c,404b4644,3f194f2f,bf34104c,3fa2628d,3fbfcaf1,3e1a8d64,3f8c4a8e,bf379a76,bef96360,beb2e5a4,bcb43ae3,3f0145b3,bd1b5728,c041813a,c051f117,bcc4fa89,3fa5fe63,c0345792,c0022f49,bcb5f10c,bd23122c,bbaeb05e,bc4d5d5a,4006f76a,bd1e30f0,3e88ebb6,bfa043f2,c01087ff,3fd26fc0,be7bb4b8,3fcd0e88,bd8464fd,3d9a46e0,bfeee8b6,bff8a210,c069f088,bcd59af2,bea4c6eb,bd9f89fc,bfbc0de7,bf6646fc,bfb93bc6,bfc9ab1c,bec93b20,bf3d53f0,bc99ffba,bfa913e4,c074e1a8,3e8ac1c3,bca4cef9,3ecc4b68,3e6f8748,3f970d62,3fdd9d38,bf81e13b,3fbc9f92,4010643b,3e82e0aa,3ff5b124,c012bfa8,3f2403e4,bf9736f8,3f0bed5d,3f3ac9b3,3f6fb14e,bfd22f5b,3cf23030,bc8fd95e,3f4f9a73,bc8df2c3,bec1a865,bca6366e,c016d7d7,bca18fc6,c02de8e2,c02d5f0a,bf846f5c,3f40796a,bde4495c,bdc60ecc,bd2ea33c,bfc14bca,3e93a87a,bf38641a,c0332b15,bee7a65e,3fa4755a,bddf06b3,bc74fb94,3fd50220,bfb98d93,bd47939c,bed71085,bf26d011,bcae4e67,3e894cb2,bf8a4ac0,c09ac274,3fe087e4,3f5491ce,3f48f94c,bfa78890,bcc3289c,3f20bec6,bcb8bb08,bd0f957e,beef4576,befb8a54,bd4a3366,3e7cbfcc,bfdb300b,bf60d646,4050581c,3e974324,bf181e98,bf5aa9b0,bfc40287,3e1ee584,bfbdbd8d,be896bdc,3f33ae42,bd87b9c3,c018d6f1,bf355b45,bc872116,bd207a5e,bf914480,bf210eeb,bfc9598e,3fcc462e,bc8b93a0,403c5a25,3ebb10b8,4016fefe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1fb5a6,3e2144d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc8eb0,402c3c84,00000000,00000000,00000000,00000000,00000000,3f1c2732,3f6c9d99,00000000,00000000,00000000,3fbbe79e,00000000,00000000,00000000,00000000,00000000,00000000,3fe84a81,00000000,00000000,00000000,00000000,3db56528,00000000,00000000,00000000,00000000,00000000,3ead78cc,407c2fda,3f9e056a,00000000,3f039082,3d3bf350,00000000,00000000,3f77d1ee,00000000,00000000,3f3c97f3,3ffd2451,3f622ef6,00000000,00000000,00000000,3d85d578,4082cfb2,00000000,401eb45a,40161813,3fd87d0d,00000000,00000000,4028cc12,00000000,00000000,00000000,3df66e88,00000000,00000000,00000000,00000000,00000000,3fc0e1cf,00000000,3f45aeea,40279a85,00000000,00000000,3fc8b154,3ece0bc0,00000000,00000000,00000000,00000000,3faf62b2,3f9f481a,00000000,00000000,3f1c503c,3f732698,3f459855,00000000,00000000,00000000,3f1112c2,3f923516,3f817a5d,00000000,3ef86540,00000000,3f5c7be0,00000000,00000000,00000000,3ea3aa97,00000000,3f83b800,00000000,00000000,00000000,3feaa05e,3fdb52cf,00000000,3daded18,00000000,00000000,4020a79c,404b4644,3f194f2f,00000000,3fa2628d,3fbfcaf1,3e1a8d64,3f8c4a8e,00000000,00000000,00000000,00000000,3f0145b3,00000000,00000000,00000000,00000000,3fa5fe63,00000000,00000000,00000000,00000000,00000000,00000000,4006f76a,00000000,3e88ebb6,00000000,00000000,3fd26fc0,00000000,3fcd0e88,00000000,3d9a46e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac1c3,00000000,3ecc4b68,3e6f8748,3f970d62,3fdd9d38,00000000,3fbc9f92,4010643b,3e82e0aa,3ff5b124,00000000,3f2403e4,00000000,3f0bed5d,3f3ac9b3,3f6fb14e,00000000,3cf23030,00000000,3f4f9a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40796a,00000000,00000000,00000000,00000000,3e93a87a,00000000,00000000,00000000,3fa4755a,00000000,00000000,3fd50220,00000000,00000000,00000000,00000000,00000000,3e894cb2,00000000,00000000,3fe087e4,3f5491ce,3f48f94c,00000000,00000000,3f20bec6,00000000,00000000,00000000,00000000,00000000,3e7cbfcc,00000000,00000000,4050581c,3e974324,00000000,00000000,00000000,3e1ee584,00000000,00000000,3f33ae42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc462e,00000000,403c5a25,3ebb10b8,4016fefe

# LAYER_2_PRE_ACTIVATION - 256 values
bf84beea,bdee5d62,bf97c5e1,409b04cc,be89edc4,be29a5e9,bfdc6451,40280071,bffa1d4f,be8421e4,40205666,3f75d48b,404f50fb,3f80dbdf,c18560a8,bd29d082,bd8d705e,bf4664ec,c099c902,408dc694,bfe1190c,403b1f71,bfef86b8,c0034430,bd1beeda,41040dcf,bdba3523,beb0cf60,c08697f4,40b1b57d,c0041c89,c05cee3c,3e23d134,3fb6c4c4,3fd87dcf,bef028b2,4127fb22,bd77c5a7,be383b3a,bede32b2,3ee25017,bdf1500d,be5acf5e,bdf12182,40150b0b,4060347c,40297596,bf50b66c,be39ca5f,be8ded22,be12b502,be09725c,bf3fe4a4,bdc8e6e4,bfb447b4,c02b5d94,3ff8077f,406e4156,be55daea,c0a617c8,4067d996,3fd1ca3a,bcc91030,bfb6cc41,c045d112,bd1c4e65,403876a4,c04dabd4,40954cee,be12c63d,bfa81905,3e762300,bdfe6370,3ff9e73a,4010baa0,3f156e16,c0a851bc,c041e554,3f7aef0a,bd14f2ea,c055718a,3e8aaf3c,bec299ad,4068da3c,bdcd8c8c,3fc54dd8,bd1feea5,bf259fd1,bd03e21e,c0540346,c09a3b5c,c02b72f7,bd81bc42,bebe0f69,4048a61a,bdd72266,3f3df9f0,be15c68d,bd5508c4,404463b3,be43392e,c10b4e38,4007c037,bf95358d,403c94a6,c0d72227,be9682ea,c00f15be,bdd93017,401aaa0a,3eb093b9,be3558c8,bd00381e,bd0a9130,bd2e73e8,c02a387c,c09c3843,be582e22,be11307f,be25d0dc,403a7ad8,bd70d85c,c0aad7d2,41234bc0,3fe7fa64,4116fc82,bfc7506e,c0e7a832,bcebd596,be622f94,c1014afc,401c68da,3f90f790,3fef7032,bdc9626c,c0e32e06,beb4d700,bf32e074,c0c98226,c04e7bae,bd1b4d7b,be3caa72,bd65bcbe,c07ec903,bf49d34c,408ec46b,bce5405d,402fb3fc,3f73e08d,c04012a4,c050df46,411759b0,3ff6a470,c0b37850,be2339d1,40144ee3,40bc0040,3ed5dbf0,40ab0a64,3e529ac0,3fcc2e5e,c0be1532,bfde35b6,bdbd9c17,c0a1e118,c00bf0b6,3f2c30bc,bf3a0257,be34b886,bde2682a,40053606,3eb14ed0,bdb8b434,4073a96b,c0a9bd0c,be9972ce,404ca493,c0949d1f,3f416fe5,402da966,c02756e0,be47c7e0,3fb1be60,bda42134,40192e40,bf8defc1,bd45bd5c,3fbae604,bf371cc6,3d339378,be06cfbf,bd51842a,bfb0c99d,404a9a38,bdcb0a62,c00ba85f,c0397272,c035a158,c027bf27,bd227b97,be521e93,3fbca328,408c0bc4,3ee29700,bfac7cbe,be20f850,404acdec,bd52a494,be08d6c9,bcdab7d8,be7d28ee,bf4fb4fd,3f4fcf54,3f201750,c022b150,bd0eaa22,408b4860,be1d91d4,be842328,bd1e27e9,bec916b4,bdc64e1e,3f9da0a2,403e7e6c,bf706a14,bd3ae192,3f31648a,bf0c7a49,bd2c4cda,3fd40c10,3fd2eae2,3e30d280,bd81190a,bfb65a3e,bd40f1e4,c04024dc,3d134210,bce6a1f8,c01a0c06,40c4de26,be357657,c0724d65,402ebb1c,3fd2e4d6,bde95f01,be1bda7c,bd2af56c,3f179790,3f8bcf0b,be6e64e8,40265365,be430cb8,bf0ed4fe,bd2f2560,bf36b324,3f8350d9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b04cc,00000000,00000000,00000000,40280071,00000000,00000000,40205666,3f75d48b,404f50fb,3f80dbdf,00000000,00000000,00000000,00000000,00000000,408dc694,00000000,403b1f71,00000000,00000000,00000000,41040dcf,00000000,00000000,00000000,40b1b57d,00000000,00000000,3e23d134,3fb6c4c4,3fd87dcf,00000000,4127fb22,00000000,00000000,00000000,3ee25017,00000000,00000000,00000000,40150b0b,4060347c,40297596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8077f,406e4156,00000000,00000000,4067d996,3fd1ca3a,00000000,00000000,00000000,00000000,403876a4,00000000,40954cee,00000000,00000000,3e762300,00000000,3ff9e73a,4010baa0,3f156e16,00000000,00000000,3f7aef0a,00000000,00000000,3e8aaf3c,00000000,4068da3c,00000000,3fc54dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048a61a,00000000,3f3df9f0,00000000,00000000,404463b3,00000000,00000000,4007c037,00000000,403c94a6,00000000,00000000,00000000,00000000,401aaa0a,3eb093b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a7ad8,00000000,00000000,41234bc0,3fe7fa64,4116fc82,00000000,00000000,00000000,00000000,00000000,401c68da,3f90f790,3fef7032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec46b,00000000,402fb3fc,3f73e08d,00000000,00000000,411759b0,3ff6a470,00000000,00000000,40144ee3,40bc0040,3ed5dbf0,40ab0a64,3e529ac0,3fcc2e5e,00000000,00000000,00000000,00000000,00000000,3f2c30bc,00000000,00000000,00000000,40053606,3eb14ed0,00000000,4073a96b,00000000,00000000,404ca493,00000000,3f416fe5,402da966,00000000,00000000,3fb1be60,00000000,40192e40,00000000,00000000,3fbae604,00000000,3d339378,00000000,00000000,00000000,404a9a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbca328,408c0bc4,3ee29700,00000000,00000000,404acdec,00000000,00000000,00000000,00000000,00000000,3f4fcf54,3f201750,00000000,00000000,408b4860,00000000,00000000,00000000,00000000,00000000,3f9da0a2,403e7e6c,00000000,00000000,3f31648a,00000000,00000000,3fd40c10,3fd2eae2,3e30d280,00000000,00000000,00000000,00000000,3d134210,00000000,00000000,40c4de26,00000000,00000000,402ebb1c,3fd2e4d6,00000000,00000000,00000000,3f179790,3f8bcf0b,00000000,40265365,00000000,00000000,00000000,00000000,3f8350d9

# LAYER_3_PRE_ACTIVATION - 256 values
410d6142,409b9516,4108a96b,bef819ae,c031f12f,40158254,be0619c8,be47066e,bd7407a2,4160032d,bee86c17,c00f0cfe,bdc098aa,bf630893,41702ce8,3feded1c,be48125d,bf010cf6,c01ae99d,41269a57,bd85bb21,bda89cc6,402beebd,bd9c1ab9,bda8214e,41ab83e4,41138fce,be79666f,410b0c9e,bf0ead92,be8c3d05,be8371c3,bde08884,bde4f52e,bda67488,c1cf5b57,bdf53ae9,411105d1,bd2df472,befcf2a7,beb09fca,be9d6834,bda9fa7e,be9d2486,c087400c,bdbe646e,c14c4e38,41972e7c,3f1a6900,40816150,c071ee5a,41489f7a,be9ce590,40e7a15b,beeddf1b,bee2ea85,bd8ae873,417f3fa9,40f695d9,c024cc38,c123266c,3fdca5ef,bdaca734,c0285c12,c18baf3e,be32b51c,bfe58967,c02896be,40cac07f,c0c8d0dd,bf21533b,bdb58495,bee9d6a0,bfb216cd,4014d5f7,c01094bb,bd770b06,bdb12f9a,bf97dba2,416b8da2,bdaace2f,3e954d84,4102be32,c03b8478,c16c1e53,3f2c6662,bef5724e,40f884b3,be9c5862,bfb089ec,bd45e228,414a4c64,bfc2af26,41a34a04,c0793e77,413f4f26,be0c28ec,414f6770,3fe85f16,bf040361,beb0c578,c01c1aca,c1b71247,c010a6d8,c123687f,417786dd,40ad7af1,beca6d00,bfc9aa71,beb67a74,bdfc59e4,4029bbae,c01a822d,bfb9d9df,4116344c,be18bcdd,beb68d8f,c0945516,bd97001e,bee154c8,41923e82,40f62605,bec37cb7,40123746,bdd67db8,c04df7e4,beed101c,be5c46e4,408ef0de,bdbbe9ac,be593f4a,3fd2b3a3,4027a432,be6a15ac,3f81de94,bdad76d2,409256a4,3e630928,be687c39,bdc00ec2,be1b1ed5,40aaf744,bd891814,bda6a01b,bdfd4054,c11d7186,bfa3c480,bf226718,41200f72,bf8171b8,bf36a6c6,c18f6072,4147989a,408e22ed,c06f33f0,411b187d,c1ba5d99,4057873b,bf8c3cda,bf9d48e0,419d2b73,41840ce9,bdd02574,bdbb9e2a,bda92b3e,bf1087ec,bde98079,bded4a60,400b7ea3,bdb1e468,c0c9384c,c02fcf13,415293fc,c03a5aa1,4144128c,be14a8b8,bdf404e2,bfb70cb9,3ea66e48,c0bb238c,c02694fc,3feb5947,40896cd4,40b6fe92,401f7cee,be5a0192,be00b118,4081e96d,418317fe,40c2b3bd,c0588be0,417f76be,bdcd5b32,beaf5da6,bfb91c3a,be5d00d8,becec128,40f940bc,c1058914,c19cd93a,be8166a8,417b4faa,be89a4bc,bd9bbe83,bdd27992,c11eca5f,4088974f,beeb24ee,40e37f84,c0602874,40ffe6c8,c015659c,407f0917,be79fb87,bddc7849,bec82416,bf64e1eb,bd738bdf,405119bc,3f7ee3bc,4014079f,be9d5628,417cb702,bf278b2f,bedb54ea,413d8b60,3f904853,c107008f,bf261b42,bebf53f2,bfa759eb,3f2e9f78,41431e62,bf34261e,bef7c3f8,bf0097ba,bef0f5ce,bd8f8013,bde43875,40c56868,414e91d9,417b21e9,bf7b4146,bd92a507,bf6bad46,412b1a04,bea1eafe,3fe229bc,c0c3bfc2,be40d987,bde49941,41007052,be5a8cda,c02af0c7,3fcd5adc,417c5bea

# LAYER_3_POST_ACTIVATION - 256 values
