# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,3ef5c28f,3e5f3b64,3ef16872,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5854,3e7568b0,3eec6e51,3e5d77d1,3ee88fee,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f028,3f2b2fb4,3f788a1f,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14624e,3f068da4,3ed7735f,3f120d6f,3f11d481,3ed4a888,3ecbc01b,3eb7cc6c,3eaee765

# JACOBIAN - 9 x 10
3c4108ba,bba43bee,3bc3035f,3b189f7d,384eba00,3a06cf9a,397f43d8,3f4abd04,3e9c527b,3f11f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bf33eef4,bfb33cfc,be6f21c7,bf193374,c00666c3,bf6eb145,3f849581,3f8ba22b,beb35162,3fa27583,bffac4a4,bf20324d,3e8acad5,3fc77962,3ed760b6,bf2005b8,bf8524c2,bf24804a,bf1b22c1,be492d46,be14e703,be3bbf01,3f5bf876,bf745eba,bf3bd34e,bff07fbf,be9e91ec,3ec18aa9,bed1cffc,bf894cb7,bf8e5fd7,bdf5ce94,bf0ae541,3e584205,bfcb6fd5,be741dfb,3fad932f,3f6ed558,bfe1aa6a,3f153132,3f84c7b6,bf5bcfb4,bff0cd59,bf4aa7cf,3eff5372,bdf938ec,3ebe56ec,3f9e4616,3ee1e692,3d127880,bf621335,3f827561,beb90c52,bfae4bfa,bdceaf2e,bf31bfd7,baae6900,3db47324,3f921b25,3dc9ccb0,bec5c2c9,be648483,bf98ae58,3f56d675,3e5b6cc0,3e50d516,3c83eac0,c0054cce,3e11bcf4,bd9981b7,3fdac8e1,bfef9a7c,bf903024,bf53d53a,bfc18cd8,bcb366d8,be892720,be84d3d3,bf0470a8,bfec37e3,bf4943b3,bfe66908,3e9feece,bf4a3fd5,be476450,3eecb75d,be7d1b80,bed4075a,bf51b3f1,bf06d22f,3df01878,be978101,bf067ea9,3da49dfc,bf9e3544,bec26f22,beffff8a,3eec4a09,3eba05bc,bf3fbe67,bf6dd2ad,bf858ab0,bf5b6594,be776dbb,3f2fec9d,bfce68c3,bfa09421,bef8a232,bda54c98,bf94d004,bcccfbb8,bf0c3b12,39ee0000,3e649cc4,be2fb82f,3f5cbd8e,beaf3c7e,3f72d8aa,c0073d6c,bf20bde0,3e34ccd4,bfee7705,bedb7b98,3f206385,bfceaa8e,bf8c2c55,bf650aa4,3f831e7b,3ea686ef,be8363a4,bf832598,bfb9542c,be074790,bed1a4e6,3eef48fd,bfbcdfbc,3f4b16b4,be619ce3,bff67d51,bfbbf430,bbedad00,bd8ca258,bf74e4b7,bec48160,3f659f01,3d25a540,bf6e57f6,be41a220,bf1492de,bfadf1d1,be89236c,beb96d50,bf91fea0,bf87e908,bfabc7fb,bf98b9d1,bf7c81cd,bedbfbd2,bf56bc43,beb14aca,3fc03694,bef7249c,3f15a372,3e99b1b1,3dbe9170,3ea56c79,bfa3a20c,c00d3293,bf285490,bf8b8fb5,bf6b6bae,bf00b4e8,bfd9d8b2,bc849fc0,bf0f26db,bf3d1205,3f085bdc,bf2c2ee5,bd0c3d88,bf099a8d,bfa8ceed,bf53f8b7,bf28aad5,3e6137c0,3f3fea9f,3f086e6f,3e8c2fda,3d9d3536,bfa29e9e,beb46976,bf1daf07,bfc4cf63,bf967012,bd35c618,c015e857,3edbc9a7,beaebfd9,3eab0e80,bd12df9c,bfba2097,3f5a8a13,3f6ee113,3f2ab534,bf32c290,be8535cb,bed6b5cf,bf307fd5,c0182324,c0162bd6,bf0ec9ad,bfb92a94,bf832dbd,bf3df80c,bf7ef64d,bf27af37,3e25eb8c,3db3cdf4,3e9d5359,3e9067eb,bfe3beed,3f488b51,bf83b6a6,be50bf22,bff6f3ce,bf958472,bea32eb8,bfacfe5a,be857682,bfad4622,beb23788,3f826fcd,bf8d769d,bf1a5387,3f33f457,bf0cd117,3d348720,3ea959ba,bdd4e684,3e260e52,3edb40bc,c00e4c1a,3e9c1f74,be0ae37f,bfd414a8,be9998a6,3ebbf39a,bf4fc87c,3f742f2a,bfd63631,bfd26911,3defde00,bf742384,3e4dea54,bf5ed9dd,c01463f9,be3d65e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f849581,3f8ba22b,00000000,3fa27583,00000000,00000000,3e8acad5,3fc77962,3ed760b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf876,00000000,00000000,00000000,00000000,3ec18aa9,00000000,00000000,00000000,00000000,00000000,3e584205,00000000,00000000,3fad932f,3f6ed558,00000000,3f153132,3f84c7b6,00000000,00000000,00000000,3eff5372,00000000,3ebe56ec,3f9e4616,3ee1e692,3d127880,00000000,3f827561,00000000,00000000,00000000,00000000,00000000,3db47324,3f921b25,3dc9ccb0,00000000,00000000,00000000,3f56d675,3e5b6cc0,3e50d516,3c83eac0,00000000,3e11bcf4,00000000,3fdac8e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9feece,00000000,00000000,3eecb75d,00000000,00000000,00000000,00000000,3df01878,00000000,00000000,3da49dfc,00000000,00000000,00000000,3eec4a09,3eba05bc,00000000,00000000,00000000,00000000,00000000,3f2fec9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39ee0000,3e649cc4,00000000,3f5cbd8e,00000000,3f72d8aa,00000000,00000000,3e34ccd4,00000000,00000000,3f206385,00000000,00000000,00000000,3f831e7b,3ea686ef,00000000,00000000,00000000,00000000,00000000,3eef48fd,00000000,3f4b16b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f659f01,3d25a540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03694,00000000,3f15a372,3e99b1b1,3dbe9170,3ea56c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085bdc,00000000,00000000,00000000,00000000,00000000,00000000,3e6137c0,3f3fea9f,3f086e6f,3e8c2fda,3d9d3536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbc9a7,00000000,3eab0e80,00000000,00000000,3f5a8a13,3f6ee113,3f2ab534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25eb8c,3db3cdf4,3e9d5359,3e9067eb,00000000,3f488b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826fcd,00000000,00000000,3f33f457,00000000,3d348720,3ea959ba,00000000,3e260e52,3edb40bc,00000000,3e9c1f74,00000000,00000000,00000000,3ebbf39a,00000000,3f742f2a,00000000,00000000,3defde00,00000000,3e4dea54,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14d72,bf273c7e,bfcc591d,3f218ced,3e23d8ca,bf30a1bf,c08cf03f,c06d3b37,bf91b370,bfe802d7,bf062f17,c0543f30,3ecac447,402b6628,c06a7cbf,bf635024,bf2e1c4d,bf40cd8a,bc7b3393,3f08b49b,3f6dcf25,c000f925,bc7f525d,bf5c7755,3fb95282,bed59a7c,bf8c7e73,bf74369a,be00dabb,bea68d8d,be0ae2f0,3fe61e11,bd18cddc,bc9156f0,bc72713c,bfa8b4ec,3e520ece,bd97729e,bc3d5b40,bffb631e,bc32e4eb,be5a01dd,3ec100cf,407c1c61,3f9e6fce,bfb3f621,3f0bbe7b,3d8d5b5c,c01e1368,c02e9bc3,3f474546,bf0407ad,bf6191c5,3f47883d,3ffe9df8,3f6414cb,bc75405f,be47a868,bfa2b13a,3c0523b0,40800108,c0965b4b,40133501,401624cf,3ff406c3,c020306b,c09a23fb,40306cef,be1b222a,bd55c75e,bc5e800e,3ccb5ca0,bc8bda4d,bfe944fa,be440dcc,bea342d2,bd8efd47,3fbeca3e,bfc28815,3f4881d0,4027ca46,bd6ce234,bc9698f2,3fd2b240,3ecb82d4,bd944528,bcb82ffd,bf2a8c1e,bfab5e95,3fca3b8d,3f9a8bd2,be56f4e0,bfa8cdf9,3f1ad720,3f7b73ad,3f45b5cd,bf17b200,bf47dcc6,c0029cd0,3f25b9b0,3f9c4467,3f88d3fe,bcde3478,3f0f0551,bff2d71e,3f48915b,bdbf437c,c0a8a098,bc614607,3eb64bad,bfd73d05,3f86a0dd,c08dc9c8,bf6ac7a1,bfe2b9b0,3fe8b0a7,3fd180fa,bff6a803,3d1390f0,bff4448a,bd096438,4020d81d,404b5da4,3f210268,bf294179,3fa46cf4,3fbfd240,3e6fbc46,3f92accb,bf5c839a,bed2d440,be95038c,bcb30bbe,3ecf63d4,be3f218e,c045cb98,c054f064,bcc66b74,3fb05acf,c02c1f8a,c0055b51,bcb58691,bd653ae6,bba86a60,bc51dd56,4002f88c,bd43a640,3e8e0833,bfa038a4,c00f5468,3fce826e,be4e140c,3fcb379e,bd842087,3dd3d93c,bff27559,bfe81b3c,c0682d26,bcd6990a,bee68378,be3aad47,bfa78f7d,bf34973e,bfb2b93a,bfcbf3a2,bea7e8ac,bf3e04d5,bc9a6f19,bfb8a33b,c071518a,3eb3e46d,bca7f7ed,3ea77d1a,3e63e66d,3f9827c4,3fdca086,bf80fd0a,3fca97e9,4008bfbe,3ea6f1f2,3ff23c3b,c01408c5,3f28cfea,bfa6cce1,3ef08dfd,3f425be3,3f6defb1,bfcbc936,bd4db2f4,bc8e88be,3f6456f4,bc8a8329,bef892e0,bca380ee,c016b3f3,bca24093,c0269a79,c02d2fd3,bf5678e5,3f3096f7,bde0ad24,be007162,bd2fa01c,bfa9a8a3,3e866526,bf366eb3,c031dd5a,bed1c9dc,3fa686de,bddf0373,bc776b94,3fd25949,bfb89456,bd47992c,bf02fcfe,bf2dc0dd,bcaa080f,3e771d8e,bf8e38d0,c09c9c5f,3fe59d5e,3f526dca,3f49c135,bfa50595,bcc0a82c,3f43360a,bcb6d7e6,bd11d020,bec5e59b,bed937c6,bd4a95c0,3eb53d91,bfefcf0f,bf652ec9,4052f977,3e87ed31,bf17a722,bf26d14e,bfc89d60,3e72321e,bfc846a1,be8e68d1,3f301ad4,bd86f9b8,c019cb8f,bf349775,bc8809e2,bd2150a8,bf9a9e67,bf487afa,bfc73e8c,3fd5fde8,bc8cfa2a,403d02ec,3f3327c7,401bf5e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f218ced,3e23d8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecac447,402b6628,00000000,00000000,00000000,00000000,00000000,3f08b49b,3f6dcf25,00000000,00000000,00000000,3fb95282,00000000,00000000,00000000,00000000,00000000,00000000,3fe61e11,00000000,00000000,00000000,00000000,3e520ece,00000000,00000000,00000000,00000000,00000000,3ec100cf,407c1c61,3f9e6fce,00000000,3f0bbe7b,3d8d5b5c,00000000,00000000,3f474546,00000000,00000000,3f47883d,3ffe9df8,3f6414cb,00000000,00000000,00000000,3c0523b0,40800108,00000000,40133501,401624cf,3ff406c3,00000000,00000000,40306cef,00000000,00000000,00000000,3ccb5ca0,00000000,00000000,00000000,00000000,00000000,3fbeca3e,00000000,3f4881d0,4027ca46,00000000,00000000,3fd2b240,3ecb82d4,00000000,00000000,00000000,00000000,3fca3b8d,3f9a8bd2,00000000,00000000,3f1ad720,3f7b73ad,3f45b5cd,00000000,00000000,00000000,3f25b9b0,3f9c4467,3f88d3fe,00000000,3f0f0551,00000000,3f48915b,00000000,00000000,00000000,3eb64bad,00000000,3f86a0dd,00000000,00000000,00000000,3fe8b0a7,3fd180fa,00000000,3d1390f0,00000000,00000000,4020d81d,404b5da4,3f210268,00000000,3fa46cf4,3fbfd240,3e6fbc46,3f92accb,00000000,00000000,00000000,00000000,3ecf63d4,00000000,00000000,00000000,00000000,3fb05acf,00000000,00000000,00000000,00000000,00000000,00000000,4002f88c,00000000,3e8e0833,00000000,00000000,3fce826e,00000000,3fcb379e,00000000,3dd3d93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3e46d,00000000,3ea77d1a,3e63e66d,3f9827c4,3fdca086,00000000,3fca97e9,4008bfbe,3ea6f1f2,3ff23c3b,00000000,3f28cfea,00000000,3ef08dfd,3f425be3,3f6defb1,00000000,00000000,00000000,3f6456f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3096f7,00000000,00000000,00000000,00000000,3e866526,00000000,00000000,00000000,3fa686de,00000000,00000000,3fd25949,00000000,00000000,00000000,00000000,00000000,3e771d8e,00000000,00000000,3fe59d5e,3f526dca,3f49c135,00000000,00000000,3f43360a,00000000,00000000,00000000,00000000,00000000,3eb53d91,00000000,00000000,4052f977,3e87ed31,00000000,00000000,00000000,3e72321e,00000000,00000000,3f301ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5fde8,00000000,403d02ec,3f3327c7,401bf5e4

# LAYER_2_PRE_ACTIVATION - 256 values
bf6d8d3c,bdf49f80,bfad81e7,40966c2a,be8d8f46,be2c30de,bfcf1e06,4023c930,c009a741,be8543ca,4031ebea,3f44667e,404e1087,3f8a2792,c185243a,bd303048,bd8fa8fd,bf808e55,c0924608,408d06ee,bfc737b1,403b2854,bfe241fe,c00fc633,bd1f509a,4103d84a,bdbd180d,beb3713e,c086af67,40afc094,c0059e76,c05ff670,3e7aa400,3fab44f3,3fc044b3,bf138001,4128238f,bd7bade6,be3a85e1,bee0ae94,3f13f951,bdf6b93f,be5d8b4c,bdf32722,401a05eb,405f0de2,401daa59,be8b35d0,be3b6481,bf1c79a4,be14d6ac,be0954dd,bed40f6e,bdc9666c,bfb36d8a,c02139c7,3fd22293,40515dde,be576f61,c0b2166a,4043bb6c,3fba009d,bcc78fb8,bfcde6ea,c0465535,bd1eb741,4039255a,c05734ac,40957524,be1339e9,bf96ea85,bcb6e640,be00e95e,3ffcc714,401b4aaf,3f3a91f1,c0addcf7,c032db0c,3ee7511c,bd14c20b,c05457c1,3d26ef00,beab45f2,4068511d,bdd0fb33,3fc50228,bd1e84d5,bf973376,bd053a25,c0557641,c095eb88,c0319587,bd828b62,bec02be8,40545673,bdda404e,3f34422e,be18b2cd,bd57a53c,403d455f,be4512c2,c107ecd6,4008bae4,bfd33563,4036b0c6,c0e6c779,be9c5f98,c00d3af6,bdda5e16,4018a400,3e7666ee,be38a58f,bd02aaa9,bd0edc06,bd32b806,c01c9579,c0a1d44f,be5bd1ee,be14cb15,be29800c,40360d5e,bd7476e0,c0a43ddd,4123728d,3fd6b6dc,41174687,bfba800c,c0e84ee2,bcfa57dc,3c527de0,c10350b0,401eed2f,3fa16fe3,3fead1e5,bdcba6f6,c0e10924,be9d2958,bf80bd0a,c0cd8978,c047f307,bd1f6d36,be3e46ef,bd65f178,c0772826,bf46e55c,408edac5,bce54263,40331e2f,3f9be09a,c018d1f2,c05e9b64,411781a6,4009e50c,c0ad61f1,be2486f6,401bb3eb,40baf276,3e42a520,40acb51b,3f03ab2a,3fc4396a,c0bc6b72,bfb14a69,bdc04f5a,c0a0476a,c00a1815,3f3b5720,bf43aa19,be362bb5,bde428cc,401242c4,3e75f3a4,bdbc3454,405f10b4,c0a9c98f,be9b4a07,40546984,c08ca873,3f3ea341,402b565a,c024a748,be493025,3f9d0216,bda7c9c9,4015d802,bf8eb71b,bd48ec0c,3fb758c9,bf688e0c,bd97f940,be0813bd,bd54613d,bfa19900,404290ad,bdcb0c72,c00c94b3,c03e6ac2,c04502b1,c00f6fb0,bd280805,be55d51b,3fbd5833,40911905,3f117359,bfafd782,be763ae0,4048e084,bd541b6d,be0b3a93,bce458d6,be7ca7c0,bf4fb3de,3f8978ac,3eb4f408,c01c067f,bd12a790,408c0ea9,be1f38ae,bf0eafb0,bd1b8dc5,beb780e4,bdc61511,3f83ae82,404e45b4,bfae6123,bd3beb73,3f1b6d76,beb7dc8c,bd2fc053,3fcb36da,3fdf49dd,3e85cd78,bd811f11,bfb9ce57,bd418cbb,c03f323a,3ea8ade2,bce755bd,c0196fd6,40c85614,be37a430,c079589a,40303e9c,3fced7d6,bdea15e6,be1e24be,bd29934e,3f13bb2b,3f99f30e,be7128b7,4014d155,be82fd5e,be940189,bd3333c4,bf37ed31,3fad055d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40966c2a,00000000,00000000,00000000,4023c930,00000000,00000000,4031ebea,3f44667e,404e1087,3f8a2792,00000000,00000000,00000000,00000000,00000000,408d06ee,00000000,403b2854,00000000,00000000,00000000,4103d84a,00000000,00000000,00000000,40afc094,00000000,00000000,3e7aa400,3fab44f3,3fc044b3,00000000,4128238f,00000000,00000000,00000000,3f13f951,00000000,00000000,00000000,401a05eb,405f0de2,401daa59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd22293,40515dde,00000000,00000000,4043bb6c,3fba009d,00000000,00000000,00000000,00000000,4039255a,00000000,40957524,00000000,00000000,00000000,00000000,3ffcc714,401b4aaf,3f3a91f1,00000000,00000000,3ee7511c,00000000,00000000,3d26ef00,00000000,4068511d,00000000,3fc50228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40545673,00000000,3f34422e,00000000,00000000,403d455f,00000000,00000000,4008bae4,00000000,4036b0c6,00000000,00000000,00000000,00000000,4018a400,3e7666ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40360d5e,00000000,00000000,4123728d,3fd6b6dc,41174687,00000000,00000000,00000000,3c527de0,00000000,401eed2f,3fa16fe3,3fead1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408edac5,00000000,40331e2f,3f9be09a,00000000,00000000,411781a6,4009e50c,00000000,00000000,401bb3eb,40baf276,3e42a520,40acb51b,3f03ab2a,3fc4396a,00000000,00000000,00000000,00000000,00000000,3f3b5720,00000000,00000000,00000000,401242c4,3e75f3a4,00000000,405f10b4,00000000,00000000,40546984,00000000,3f3ea341,402b565a,00000000,00000000,3f9d0216,00000000,4015d802,00000000,00000000,3fb758c9,00000000,00000000,00000000,00000000,00000000,404290ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5833,40911905,3f117359,00000000,00000000,4048e084,00000000,00000000,00000000,00000000,00000000,3f8978ac,3eb4f408,00000000,00000000,408c0ea9,00000000,00000000,00000000,00000000,00000000,3f83ae82,404e45b4,00000000,00000000,3f1b6d76,00000000,00000000,3fcb36da,3fdf49dd,3e85cd78,00000000,00000000,00000000,00000000,3ea8ade2,00000000,00000000,40c85614,00000000,00000000,40303e9c,3fced7d6,00000000,00000000,00000000,3f13bb2b,3f99f30e,00000000,4014d155,00000000,00000000,00000000,00000000,3fad055d

# LAYER_3_PRE_ACTIVATION - 256 values
410a6363,409a0e77,4110b5ea,bef71d59,c057e875,401365cf,be042ab8,be457148,bd75a075,41632a6c,bee310c6,c00fcbe5,bdbf14a1,bf6240d6,416ecba3,403721dc,be4af220,befff40d,c02d24bd,412b4d27,bd814739,bda83478,403e463a,bd9bd561,bda92d23,41ab5848,41138b52,be74168e,4104e719,bf0d3f37,be8bac0e,be83874f,bde10252,bde5db77,bda366ed,c1d242ea,bdf368e9,41035372,bd35b296,befb1410,beb0ab19,be9afa1d,bda88060,be9c79cb,c08388ea,bdbd0c26,c14dd9af,41966906,3e89f830,408c12b4,c05591a2,41484aca,be9af289,40d20527,beece69c,bee0ca9d,bd87dc30,417f152a,4101ddb3,c06b4c49,c1245cf2,3fac0487,bdaf5d9a,bffcf983,c18ccfb8,be328e1c,bfe46f08,c0697f92,40b6b103,c0c659ce,bf204ddc,bdb5b733,bee6ba4c,bf3f53ec,401cec2e,c01dd0df,bd6c74c7,bdaef607,bf964364,416e79c1,bda7cd62,bf09ffc6,410e2b29,c042f4c1,c16f9b54,3f163374,bef4ea07,4101ce3c,be9a7f21,bf573288,bd48a3af,414cb2c9,bfae93ba,41a2e221,c08ef3cd,414387f7,be0c8302,41511723,3fea72aa,bf032500,beb849b0,c02168e5,c1b09503,c008fccc,c120ef43,4177285c,409e89bb,bea18a9c,bfc890d5,beb62d70,bdfdc83c,40520b98,c0392d3e,bf8e178c,411aa4ab,be161e6f,beb3cae1,c0989db6,bd935da8,be1c3388,41927c70,40f9d7cd,bec14c5b,4004a86e,bdd6541b,c0472b62,beeaf719,be5a176d,40801ebf,bdb765c5,be58f8d0,3fbecdb0,40200288,be66d168,3fd1c79f,bdad32fb,40991a53,3eb13188,be6a9d96,bdbd6a16,be1aedae,409ce48b,bd8c3847,bda69257,bdfb31a6,c1196760,bfa1707c,bf2045a9,412a7f11,bf8146c1,bf346d89,c192a2ad,41486174,4092b3dd,c06df159,4119014c,c1b92af9,405aa25e,bf81bdd2,bf9c6d58,419cdfcb,41829049,bdcba474,bdbb29e7,bda40047,bf0fbb00,bde534f3,bdee458f,4004998f,bdb1cf11,c0cb1c90,c02ed1f4,414f497f,c0052564,4144d1df,be143d2b,bdf04c8e,bf9cadc6,3e8ef738,c0b9e885,c008c414,3ff4b893,407dc031,40b94baa,400dd9c9,bf55bbe4,bec405d4,4076bd53,41831ac0,40ccbc9a,c05537e7,417fa697,bdc9f60b,bead5a1d,bfb916ca,be5bdba1,bed098c2,4102c531,c103f1a3,c19bbc84,be80bc59,417c7a9a,be877111,bd9aef06,bdcfd310,c11f34be,4078b94e,beea12e2,40ecea8d,c050eb2a,4102d18d,bfec526b,40874977,be78f4c5,bdd7334b,bec724dc,bf63692d,bd7a70d3,403a81fc,3f84d38f,400c2dc7,bea10260,4178054e,bf254840,bed9ea83,413b6cc6,3f919f62,c1003067,bf24ea88,bebe3795,bfa6211e,3f85b09a,4143eea5,bf329beb,bf03662c,befe980d,beee92c9,bd8ad2c3,bde6471c,40c8dd34,414e2be6,417aee0e,bf027190,bd8f3f8d,bee3f6b0,412b9f5b,be9fdfd8,3f5ac148,c09afc0d,be410802,bde4ccc0,40fdc114,be593e16,c0290cd2,3fc59c3a,4178b7c0

# LAYER_3_POST_ACTIVATION - 256 values
