# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,3ef5c28f,3e5f3b64,3ef16873,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3eec6e52,3e5d77d2,3ee88fef,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e12,3f6c14b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147a1f,3f0661c5,3ed714e8,3f11e891,3f110eb4,3ed9933e,3ebf490c,3ead1666,3ea4b34c

# JACOBIAN - 9 x 10
3bdcdd90,3bb21258,3b1a07b8,bb7af2af,ba9926bc,39acacf0,b93ef498,3f4b170a,3e9fca34,3f100bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22d286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d174965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66a167,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c89cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d350c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f308e13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c14b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f458c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede38aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a9020,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf190e38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf396050,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec60217,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf28709b,bfaf928a,be92b9d0,bf1929b4,c00672d3,bf82f918,3f8781e6,3f858d88,beed02bc,3faa7001,bff1edd3,bf201023,3e880b61,3fc7a640,3ed6be44,bf1ba429,bf74900d,bf1ec35c,bf148edc,be2c29d2,be14e257,be3bc5e6,3f5906c6,bf733974,bf3cf6ad,bff2fe56,be921bf1,3e9a89ab,bebdccb4,bf8911c4,bf8f78ef,bdbdba40,bf0b5d13,3e5ac7d2,bfcafe48,be68b025,3fb0a00a,3f6f7b08,bfe244f8,3f110ad2,3f7e2d1e,bf5b9270,bff32aa6,bf47328a,3f0067a7,bdf1d378,3ec8c488,3f9f8bd8,3edd788a,3d9fbb28,bf634594,3f82337c,beadf2c3,bfb58056,bdf3d776,bf115aca,b9bc6000,3d4e2a48,3f908d44,3e2c2be4,bec11ae4,be69b4f2,bfa48577,3f571d5a,3ea51230,3e557512,3c83b37c,c00310bf,3e1fa8f6,3d87d130,3fcdd6ca,bfed9c52,bf8ad714,bf54eb21,bfb8c7ec,bd7bef62,be76d2b0,be97b010,bf052a27,bfe78296,bf68de00,bfe41f7f,3e9f8ebc,bf4a566a,be461aac,3ead9d53,be7343bc,beccc4f6,bf64a1e8,bf058ef6,3ddfb8f8,be8ed308,bf093327,3d0f9ad0,bfa28572,beba76a2,bee4b4d8,3f027736,3eb0c4b0,bf3facc7,bf700c96,bf84c18c,bf5aa542,be6c09b2,3f30ee32,bfd23cb5,bf9ed7d7,bef89470,bda9b700,bf98086b,3d138f08,bf0c0ba4,bb20d280,3e63d2a4,be1c5f29,3f610634,beabf658,3f72f12a,c007ac0c,bf183438,3e4d962e,bfed90dc,bee079b4,3f224ff1,bfd0778c,bf8c380a,bf66953f,3f8cb905,3e28331d,be80a1ac,bf7013dc,bfc26c47,be1a664f,bf0493da,3eee6836,bfc136b5,3f4b1ceb,be7d9632,bff55f11,bfbd8ee8,b98a0800,bdb223c0,bf758f0d,be9a0cd2,3f80b60e,3d38a61c,bf6c9e24,be8a4900,bf2c2769,bfa07a56,be807418,be96df0a,bf8fe4cb,bf88750f,bfa8f6ef,bf983c59,bf7df106,bee535f2,bf54dd1a,beafec42,3fb95e4a,befa5ca3,3f138ee8,3e9287d6,3dbe474e,3ea3a17a,bfa2800b,c00daa50,bf3ae5c0,bf902636,bf6b33cf,bf01ffb1,bfd9cf04,3cdf7cc0,bf1e77fe,bf34d7f0,3f087e5f,bf27d3a2,3b041000,bf024cc6,bfa8cfe7,bf5db0cd,bf29425c,3e49865c,3f40137c,3f0d814f,3e8d2183,3da38dd8,bfa0e081,bee3193b,bf32c316,bfc4d874,bf91ea8c,bc878320,c01539d0,3edecaf6,bebd8872,3eaadbb5,bd8dfc6a,bfa891b6,3f63d3fa,3f703e70,3f27370f,bf384522,be5bdb78,bed72ac0,bf2e199b,c013cd8c,c016ef8a,bf0eff2b,bfb608bd,bf830c76,bf3e2fb8,bf803c22,bf352f72,3dc31520,3d745270,3ea12c38,3ec107ea,bfe5e745,3f4ce590,bf831218,be76f18c,bff5c91a,bf9636b0,bea678b7,bfbcbe3f,be22f4dc,bfab6371,beb4ecfa,3f846948,bf85fe6e,bf242b4e,3f322b36,bf0b67ec,3d50b540,3ea73c56,bdb987c8,3e25d5c6,3ece01f8,c00d085c,3e917254,be0ba075,bfcb25b2,be94b324,3ec3522c,bf35ed4f,3f77c078,bfd64ed4,bfd2826a,3df1d488,bf7617a3,3dcd7664,bf5ddd72,c0112214,be42c474

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8781e6,3f858d88,00000000,3faa7001,00000000,00000000,3e880b61,3fc7a640,3ed6be44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5906c6,00000000,00000000,00000000,00000000,3e9a89ab,00000000,00000000,00000000,00000000,00000000,3e5ac7d2,00000000,00000000,3fb0a00a,3f6f7b08,00000000,3f110ad2,3f7e2d1e,00000000,00000000,00000000,3f0067a7,00000000,3ec8c488,3f9f8bd8,3edd788a,3d9fbb28,00000000,3f82337c,00000000,00000000,00000000,00000000,00000000,3d4e2a48,3f908d44,3e2c2be4,00000000,00000000,00000000,3f571d5a,3ea51230,3e557512,3c83b37c,00000000,3e1fa8f6,3d87d130,3fcdd6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8ebc,00000000,00000000,3ead9d53,00000000,00000000,00000000,00000000,3ddfb8f8,00000000,00000000,3d0f9ad0,00000000,00000000,00000000,3f027736,3eb0c4b0,00000000,00000000,00000000,00000000,00000000,3f30ee32,00000000,00000000,00000000,00000000,00000000,3d138f08,00000000,00000000,3e63d2a4,00000000,3f610634,00000000,3f72f12a,00000000,00000000,3e4d962e,00000000,00000000,3f224ff1,00000000,00000000,00000000,3f8cb905,3e28331d,00000000,00000000,00000000,00000000,00000000,3eee6836,00000000,3f4b1ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b60e,3d38a61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb95e4a,00000000,3f138ee8,3e9287d6,3dbe474e,3ea3a17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf7cc0,00000000,00000000,3f087e5f,00000000,3b041000,00000000,00000000,00000000,00000000,3e49865c,3f40137c,3f0d814f,3e8d2183,3da38dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edecaf6,00000000,3eaadbb5,00000000,00000000,3f63d3fa,3f703e70,3f27370f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc31520,3d745270,3ea12c38,3ec107ea,00000000,3f4ce590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846948,00000000,00000000,3f322b36,00000000,3d50b540,3ea73c56,00000000,3e25d5c6,3ece01f8,00000000,3e917254,00000000,00000000,00000000,3ec3522c,00000000,3f77c078,00000000,00000000,3df1d488,00000000,3dcd7664,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefea1b,bf26e309,bfb76ba1,3f1ee6d6,3e12cd5f,bf0e0d36,c08e93c4,c06e7a8c,bf91d34a,bfeaec18,bec6feb4,c046130a,3ecb2873,402c32a0,c0620fc9,bf5250c8,bf2983e6,bf1f303d,bc72a389,3f20f066,3f6c8ea0,c0012bc4,bc81061b,bf77e86e,3fbd1763,be99dfd0,bf89a6dc,bf73c042,be004c50,bee71e26,be642eec,3fe8d23b,be390ea5,bc947186,bc75c9e8,bfab005b,3d6c1690,bd96324b,bc486922,bff70670,bc3092c1,be2ca750,3ea70037,407c6105,3f9e14fd,bfa7c2cc,3efb10a0,3d387bc8,c017472a,c02d7f38,3f83c5e1,bf03d8fc,bf7fba68,3f3bf448,3ffbe423,3f62c816,bc69f80c,3cd79380,bf8624f3,3d8c10b8,4083ce89,c099e366,402276b9,401618e9,3fd008c1,c0200e73,c0956342,402605fc,be0db54c,bd536ef9,bc64891b,3e1b3afe,bc8f4916,bff312ac,bdac5de8,bee2d134,bd92bcdc,3fc08c93,bfc42810,3f4a39fb,402701c1,bd6b9ca0,bc973f93,3fc54248,3ecdd02c,bd945e07,bcb3718a,bf2afd56,bfaac0aa,3fa5426c,3fa1133c,be677ada,bf9fdc47,3f1af814,3f700c3a,3f45e7e5,bf1db83e,bf383097,bfff4f95,3f03a536,3f8ea535,3f7b6aca,bce11da0,3eecb1c4,bff266f6,3f621301,bdbf8f12,c0aeca56,bc6a8ec3,3e99a2b3,bfda344e,3f811ddf,c090144b,bf4f5f51,bfcb2669,3febc04f,3fdcb6c0,c00b239a,3dc584a0,bff512a4,bd091782,402096d4,404b53dc,3f1b72e2,bf36cfc7,3fa2499c,3fbf559b,3e0a2232,3f89188e,bf2b5f3c,bf06d781,bee489b6,bcb4ca5c,3f09da93,3bc03300,c04069f8,c050d2b7,bcc4a070,3fa19f5f,c0376142,c0004f01,bcb5e326,bd119e54,bbb0ac73,bc4c84c4,40072e7c,bd4e71f0,3e8b365e,bfa05eea,c010ffca,3fd321e2,be82595a,3fcccb7c,bd844070,3d845ab0,bfecf950,bfff0773,c06a4052,bcd59bcc,be927b7d,bcee9e30,bfc1dc46,bf74632a,bfb8e494,bfc806e8,bed61e54,bf40530a,bc998595,bfa3e205,c0753f5a,3e7ec09e,bca3b9a8,3edb3586,3e691d9c,3f97545e,3fdd630a,bf81b4da,3fb70af5,4012ee7e,3e68cc93,3ff5ee27,c012bd75,3f212f60,bf91e2f8,3f0ed396,3f3ae328,3f6c12c6,bfd2db9f,3d4871a0,bc903c3b,3f495b23,bc8f01d1,beae2889,bca7e266,c016e3ba,bca1cb4a,c0306306,c02d7b4a,bf8c3cc8,3f484308,bde62f46,bda74b86,bd2e7ee2,bfcbd805,3e949a46,bf37bb94,c032bbac,bee84b38,3fa5ecfb,bddeeb94,bc73c944,3fd56c44,bfb9786e,bd4767c8,bec6e974,bf21d505,bcb02a9b,3e8abf9a,bf882193,c099992c,3fde57fe,3f55c668,3f4ba8bc,bfa7d8f0,bcc44694,3f157fd4,bcb999e2,bd0ebca8,bef78004,bf0362cb,bd4a298d,3e5ce0f2,bfd1c218,bf5e3d04,404fbdf1,3e9c9664,bf189328,bf6f89d6,bfc0f543,3e093514,bfba07fe,be88ac54,3f3668b5,bd88015c,c017c231,bf3536be,bc86d387,bd204341,bf8d5ea9,bf13c4dc,bfca778a,3fc7871c,bc8b50d4,403c1538,3e819f10,4013e61e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1ee6d6,3e12cd5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2873,402c32a0,00000000,00000000,00000000,00000000,00000000,3f20f066,3f6c8ea0,00000000,00000000,00000000,3fbd1763,00000000,00000000,00000000,00000000,00000000,00000000,3fe8d23b,00000000,00000000,00000000,00000000,3d6c1690,00000000,00000000,00000000,00000000,00000000,3ea70037,407c6105,3f9e14fd,00000000,3efb10a0,3d387bc8,00000000,00000000,3f83c5e1,00000000,00000000,3f3bf448,3ffbe423,3f62c816,00000000,3cd79380,00000000,3d8c10b8,4083ce89,00000000,402276b9,401618e9,3fd008c1,00000000,00000000,402605fc,00000000,00000000,00000000,3e1b3afe,00000000,00000000,00000000,00000000,00000000,3fc08c93,00000000,3f4a39fb,402701c1,00000000,00000000,3fc54248,3ecdd02c,00000000,00000000,00000000,00000000,3fa5426c,3fa1133c,00000000,00000000,3f1af814,3f700c3a,3f45e7e5,00000000,00000000,00000000,3f03a536,3f8ea535,3f7b6aca,00000000,3eecb1c4,00000000,3f621301,00000000,00000000,00000000,3e99a2b3,00000000,3f811ddf,00000000,00000000,00000000,3febc04f,3fdcb6c0,00000000,3dc584a0,00000000,00000000,402096d4,404b53dc,3f1b72e2,00000000,3fa2499c,3fbf559b,3e0a2232,3f89188e,00000000,00000000,00000000,00000000,3f09da93,3bc03300,00000000,00000000,00000000,3fa19f5f,00000000,00000000,00000000,00000000,00000000,00000000,40072e7c,00000000,3e8b365e,00000000,00000000,3fd321e2,00000000,3fcccb7c,00000000,3d845ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ec09e,00000000,3edb3586,3e691d9c,3f97545e,3fdd630a,00000000,3fb70af5,4012ee7e,3e68cc93,3ff5ee27,00000000,3f212f60,00000000,3f0ed396,3f3ae328,3f6c12c6,00000000,3d4871a0,00000000,3f495b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f484308,00000000,00000000,00000000,00000000,3e949a46,00000000,00000000,00000000,3fa5ecfb,00000000,00000000,3fd56c44,00000000,00000000,00000000,00000000,00000000,3e8abf9a,00000000,00000000,3fde57fe,3f55c668,3f4ba8bc,00000000,00000000,3f157fd4,00000000,00000000,00000000,00000000,00000000,3e5ce0f2,00000000,00000000,404fbdf1,3e9c9664,00000000,00000000,00000000,3e093514,00000000,00000000,3f3668b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7871c,00000000,403c1538,3e819f10,4013e61e

# LAYER_2_PRE_ACTIVATION - 256 values
bf873a30,bdec4490,bf917abc,409c83fc,be88bb11,be289116,bfe08d2b,402a0f1d,bff0f5ae,be8398a2,4019f49e,3f811e68,404fe14c,3f7b6926,c185798e,bd2789e6,bd8c7e5c,bf333b46,c09bb700,408e440a,bfe7e272,403c9752,bff03f20,bffcc8a6,bd1ab9bc,4104018f,bdb926ee,beafbd30,c086f70c,40b2722a,bfff0243,c05ba1cd,3e01523c,3fb870e0,3fdfd935,bec763c6,4127d120,bd76ea47,be378b5a,bedd2422,3ec923a6,bdef96b8,be599e66,bdf04f15,4012b817,406049ef,402cc6c3,bf7b8b5c,be3915f0,be02c53c,be11e764,be0972da,bf5c6113,bdc87650,bfb33c68,c02f870e,40029d3a,40772c67,be554c56,c0a1b9fb,4073fa0f,3fd72270,bcc91497,bfb138d2,c04613c4,bd1b46e4,4038448b,c048ad64,4094ff05,be124ff9,bfac0a6a,3eb0e898,bdfd5c7e,3ff91494,400c24b7,3f09f6da,c0a585f6,c04465e0,3f941d54,bd14dd2f,c055fe02,3eb1bb70,bec8f31b,4068dc70,bdccb702,3fc33612,bd1fce37,beeaebb4,bd036a75,c0530ed3,c09b289f,c029c1b0,bd8153d4,bebd226b,40437334,bdd6124c,3f3faaad,be14c326,bd53faa6,4045baf4,be428dcc,c10c883e,4007dd28,bf7fce4d,403e0689,c0d0289d,be9234b2,c00fa7c0,bdd8f052,401ae729,3ec2ee5a,be343115,bcff1fe2,bd095839,bd2c96b1,c02f6424,c099e7ca,be56bca5,be0fce7e,be2478f6,403b5b76,bd6fe688,c0ad18c6,412328ec,3ff219e8,4116cb78,bfcbce89,c0e77e70,bce7d34a,be99a5e2,c1005b71,401b8d5f,3f88105e,3ff0afdd,bdc8cbd2,c0e36d8a,beb91950,bf110a96,c0c74196,c04f841d,bd19a05c,be3bd5ab,bd64f3cf,c07fbdd5,bf47f8c8,408e89ae,bce50cc4,402e3e69,3f59fa9c,c04c6c13,c04b7acf,411740bb,3fe6dcbe,c0b544be,be229842,4010dec9,40bc3752,3f00a0be,40a9dc33,3db52a60,3fcf303c,c0be581f,bff0ed47,bdbc8783,c0a1b855,c00c878c,3f2315be,bf3571f9,be33d483,bde1ec79,40007009,3ec0936c,bdb77552,4078c7db,c0aa7de6,be98ab20,404a1cdc,c097462a,3f418440,402d21a6,c027861b,be471d5c,3fb58cd9,bda2d1a6,4019845d,bf8f44d0,bd44efdf,3fb9ce56,bf1ff116,3db4faec,be064e4a,bd501e18,bfb54168,404dad39,bdcaf886,c00b25ed,c0368cde,c02e7591,c0301fd8,bd20ed08,be5114d2,3fbc1bef,408a222e,3ecf79a0,bfaaceac,be075d80,404b071c,bd51b11b,be08177f,bcd71880,be7d21bd,bf4cf156,3f3849bb,3f37822e,c0250b9b,bd0d6fa8,408ab7b3,be1cddcc,be18c1c8,bd1eca14,bed0db48,bdc61e24,3fa49ddd,4038bc28,bf4ee8e3,bd3a51fc,3f352742,bf183229,bd2b079e,3fd891f5,3fce4da2,3e0dd474,bd810f3e,bfb1ad41,bd40d12f,c03f1a20,bd5ec220,bce5bc32,c01a04f6,40c357f9,be346cf7,c071d5d2,402ddc38,3fd5637e,bde91804,be1b0674,bd2afbce,3f14e0b6,3f859f6b,be6cf656,402a152f,be1fdfc8,bf239e4a,bd2e4fe8,bf334857,3f6a0426

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c83fc,00000000,00000000,00000000,402a0f1d,00000000,00000000,4019f49e,3f811e68,404fe14c,3f7b6926,00000000,00000000,00000000,00000000,00000000,408e440a,00000000,403c9752,00000000,00000000,00000000,4104018f,00000000,00000000,00000000,40b2722a,00000000,00000000,3e01523c,3fb870e0,3fdfd935,00000000,4127d120,00000000,00000000,00000000,3ec923a6,00000000,00000000,00000000,4012b817,406049ef,402cc6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40029d3a,40772c67,00000000,00000000,4073fa0f,3fd72270,00000000,00000000,00000000,00000000,4038448b,00000000,4094ff05,00000000,00000000,3eb0e898,00000000,3ff91494,400c24b7,3f09f6da,00000000,00000000,3f941d54,00000000,00000000,3eb1bb70,00000000,4068dc70,00000000,3fc33612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40437334,00000000,3f3faaad,00000000,00000000,4045baf4,00000000,00000000,4007dd28,00000000,403e0689,00000000,00000000,00000000,00000000,401ae729,3ec2ee5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b5b76,00000000,00000000,412328ec,3ff219e8,4116cb78,00000000,00000000,00000000,00000000,00000000,401b8d5f,3f88105e,3ff0afdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e89ae,00000000,402e3e69,3f59fa9c,00000000,00000000,411740bb,3fe6dcbe,00000000,00000000,4010dec9,40bc3752,3f00a0be,40a9dc33,3db52a60,3fcf303c,00000000,00000000,00000000,00000000,00000000,3f2315be,00000000,00000000,00000000,40007009,3ec0936c,00000000,4078c7db,00000000,00000000,404a1cdc,00000000,3f418440,402d21a6,00000000,00000000,3fb58cd9,00000000,4019845d,00000000,00000000,3fb9ce56,00000000,3db4faec,00000000,00000000,00000000,404dad39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1bef,408a222e,3ecf79a0,00000000,00000000,404b071c,00000000,00000000,00000000,00000000,00000000,3f3849bb,3f37822e,00000000,00000000,408ab7b3,00000000,00000000,00000000,00000000,00000000,3fa49ddd,4038bc28,00000000,00000000,3f352742,00000000,00000000,3fd891f5,3fce4da2,3e0dd474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c357f9,00000000,00000000,402ddc38,3fd5637e,00000000,00000000,00000000,3f14e0b6,3f859f6b,00000000,402a152f,00000000,00000000,00000000,00000000,3f6a0426

# LAYER_3_PRE_ACTIVATION - 256 values
410e70cd,409c8fb1,4105564d,bef80925,c0235e8f,4016d643,be06847c,be4720c2,bd7390fc,415e6a2a,bee9e0b0,c00e87d7,bdc08092,bf62ea7e,41709192,3fc29575,be46e4cd,bf0120be,c01588d2,412445b2,bd870f07,bda842cf,40266dc2,bd9babce,bda75e1c,41ab6f7e,41132187,be7ae942,410d1fa9,bf0ef0fd,be8c2ea6,be832b7a,bde0170e,bde3af72,bda73baf,c1ccd594,bdf589d7,4116033f,bd2bf81e,befd22ee,beb03133,be9df078,bdaa153a,be9d1105,c08766b4,bdbe5984,c14b27e4,419744f0,3f4163d0,407aefbb,c0753d3a,4148b839,be9d3b87,40ef035d,beedc2ce,bee36522,bd8bd87e,417f2b7e,40f2ab38,c00a5d2e,c12341fc,3ff08b83,bdab6234,c0368e4c,c18b3834,be325e71,bfe57dcf,c0103a98,40d10140,c0c99b4a,bf216d9b,bdb539c6,beea746d,bfc67c39,401167f9,c00b5b50,bd7a8d11,bdb150ac,bf981e10,416a51e8,bdabac1e,3f10d90e,40fc26f5,c0330456,c16a5572,3f38b78e,bef51d4e,40f322b5,be9caa7a,bfd35224,bd44970f,414927cc,bfca6002,41a34ac8,c06a9e21,413d53b0,be0bd3a9,414eb96b,3fe6e10a,bf040758,bea1e2c8,c01a0796,c1b8fc88,c0126506,c123d41e,4177acca,40b29f93,bebfe998,bfc9b9d9,beb67be4,bdfba263,401c7ca0,c00c71e5,bfc499d4,411478ec,be196ac7,beb731c0,c08f91bc,bd97e645,bf10a791,41921dbe,40f2db15,bec3eccc,401776ba,bdd6020a,c04f9fc0,beed5e8d,be5cdb15,409427c8,bdbd10fe,be5905e0,3fd44a4c,40295270,be6ad606,3f4f8fcc,bdad09be,408fd249,3e30c284,be676e10,bdc0890e,be1af1b6,40ae8536,bd883a92,bda61e41,bdfda08d,c11d9128,bfa4656e,bf22e096,411c04b2,bf813c60,bf372d3e,c18e2cc5,41475c92,408cb447,c06f44ee,411b82e4,c1ba9abe,4056cbb6,bf91a19a,bf9d40ab,419d19e6,418452fc,bdd1434c,bdbb6c68,bdaa69c4,bf107f90,bdea7b00,bdec221a,400d4097,bdb1c495,c0c82ed7,c03057f5,4153893a,c04fe1f1,4143b3fa,be149424,bdf4ca70,bfb9fa07,3eab6dd4,c0bb3432,c031b889,3fe8901c,408cf80e,40b53055,4025049d,3db86b54,bd81d290,408394ef,41831381,40bed4d6,c05ac7aa,417f372e,bdce004e,beafdb64,bfb8bc34,be5d2732,becdc362,40f4b67c,c105cd04,c19cac21,be816b3b,417aa81a,be8a0ba8,bd9bd726,bdd3342f,c11e615e,408b381b,beeb3b4f,40df1b3c,c0657e4b,40fd6ac1,c01c2315,4078411d,be79dbde,bddd585f,bec80bca,bf64f65a,bd705da6,4056d787,3f6d16f2,40172394,be92cf70,417db012,bf27f810,bedb6f7c,413da67c,3f8c9be2,c1090506,bf264743,bebf7336,bfa7a842,3f0f5939,4142b4d8,bf348b49,beed3d70,bf00c17b,bef14587,bd906721,bde37fe3,40c49234,414ed794,417b202d,bf973174,bd93762c,bf88fbf2,412a64b6,bea25848,4002df4e,c0d08428,be409aea,bde44322,4100fa84,be5a7ec6,c02b284e,3fcf305e,417ce56b

# LAYER_3_POST_ACTIVATION - 256 values
