# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,3ef5c28f,3e5f3b64,3ef16872,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450d,3e768847,3eec6e51,3e5d77d1,3ee88fee,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4521,3f787854,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1462da,3f068dc1,3ed7738e,3f120ee6,3f11d50b,3ed4b6f6,3ecbaacd,3eb7ba51,3eaed85b

# JACOBIAN - 9 x 10
3c40a916,bba41962,3bc274ef,3b182b9f,38469380,3a078202,397c2fd8,3f4abd04,3e9c527b,3f11f2b0
bf33e33c,bfb334ac,be6fa09f,bf19357f,c0066903,bf6ede5f,3f849ef3,3f8b993a,beb3ae04,3fa28757,bffab5d6,bf2031c2,3e8acdc7,3fc779e8,3ed7596a,bf1ffce5,bf850d91,bf245ccb,bf1b1f4a,be48ecaa,be14ea32,be3bbf53,3f5bf16e,bf746064,bf3bd5eb,bff08459,be9e7ba4,3ec142a0,bed1b498,bf894c73,bf8e6319,bdf56178,bf0ae66b,3e583df0,bfcb6e34,be74044f,3fad9992,3f6ed774,bfe1ae00,3f1527b3,3f84c04e,bf5bcc85,bff0d569,bf4a9dca,3eff57e6,bdf90e88,3ebe71b2,3f9e4360,3ee1d918,3d13ae60,bf621c3e,3f827560,beb8f4c0,bfae5997,bdcef670,bf3187e5,baad9480,3db3907c,3f921798,3dcb39d8,bec5cfc3,be649365,bf98c55e,3f56d6c7,3e5c3420,3e50cb66,3c83ea1c,c0054abe,3e11e0a0,bd974bca,3fdab103,bfef9942,bf9029fe,bf53da83,bfc17c4a,bcb5c5f8,be88e786,be84f8ec,bf04796a,bfec2de9,bf4984c7,bfe66637,3e9fecdc,bf4a3ff9,be475f06,3eec3b00,be7ce38c,bed3f52e,bf51d71e,bf06d4d5,3df007a8,be977456,bf068653,3da4c188,bf9e3de8,bec25cbc,beffa756,3eec89c6,3eb9ee08,bf3fc31e,bf6dc82d,bf8589de,bf5b63d6,be774e89,3f2ff098,bfce6e17,bfa09606,bef8a29c,bda59a88,bf94d7e2,bcc97730,bf0c377b,3a2a8400,3e649d19,be2fba18,3f5ccd94,beaf3791,3f72d8ae,c0073e6b,bf20ac84,3e34e574,bfee7723,bedb9947,3f206866,bfcead89,bf8c2c68,bf650fa5,3f833236,3ea5f3fb,be83685f,bf83100b,bfb969f3,be076695,bed20d63,3eef46f2,bfbce7ec,3f4b165a,be61ca13,bff67f7d,bfbbf7e4,bbeb8e40,bd8cfac4,bf74e6c0,bec4457a,3f65d42e,3d257674,bf6e5b13,be420bac,bf14c129,bfadd941,be890d9b,beb92706,bf91fccb,bf87ed83,bfabc745,bf98bcc7,bf7c864f,bedc00ab,bf56b865,beb147d4,3fc02b67,bef72dad,3f15a159,3e999d6e,3dbe8d3a,3ea56895,bfa39f87,c00d338a,bf286b6c,bf8b971f,bf6b6863,bf00bfa7,bfd9d7f7,bc809fc0,bf0f4025,bf3d02b3,3f085be7,bf2c2eec,bd0b4548,bf098edd,bfa8ce6f,bf540a91,bf28ab7c,3e60c7e0,3f3fe914,3f0880a0,3e8c307a,3d9d2bf8,bfa29d17,beb4cd06,bf1dd67a,bfc4d227,bf966c97,bd34e1a0,c015e7fa,3edbcbf5,beaedeec,3eab0e10,bd139c64,bfb9ff1f,3f5a9dfd,3f6edfd8,3f2aba87,bf32cf63,be850300,bed6b772,bf307a07,c0181b7c,c0162d74,bf0eca96,bfb926cb,bf832d9a,bf3df88e,bf7efa8b,bf27c8df,3e257f62,3db36d9c,3e9d5f29,3e90b588,bfe3c740,3f4896b8,bf83b438,be511c8e,bff6f451,bf9589c5,bea338d8,bfad1969,be8511da,bfad44bb,beb23e1c,3f827482,bf8d6e77,bf1a6b84,3f33f222,bf0cce0e,3d353240,3ea950db,bdd4a79c,3e263510,3edb25dc,c00e4a3c,3e9c0846,be0ae9a7,bfd403e8,be9988d8,3ebc0cb2,bf4f92b1,3f743748,bfd639eb,bfd26b3f,3defe004,bf742969,3e4d3690,bf5edcb8,c0145f99,be3d7828

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f849ef3,3f8b993a,00000000,3fa28757,00000000,00000000,3e8acdc7,3fc779e8,3ed7596a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf16e,00000000,00000000,00000000,00000000,3ec142a0,00000000,00000000,00000000,00000000,00000000,3e583df0,00000000,00000000,3fad9992,3f6ed774,00000000,3f1527b3,3f84c04e,00000000,00000000,00000000,3eff57e6,00000000,3ebe71b2,3f9e4360,3ee1d918,3d13ae60,00000000,3f827560,00000000,00000000,00000000,00000000,00000000,3db3907c,3f921798,3dcb39d8,00000000,00000000,00000000,3f56d6c7,3e5c3420,3e50cb66,3c83ea1c,00000000,3e11e0a0,00000000,3fdab103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fecdc,00000000,00000000,3eec3b00,00000000,00000000,00000000,00000000,3df007a8,00000000,00000000,3da4c188,00000000,00000000,00000000,3eec89c6,3eb9ee08,00000000,00000000,00000000,00000000,00000000,3f2ff098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a2a8400,3e649d19,00000000,3f5ccd94,00000000,3f72d8ae,00000000,00000000,3e34e574,00000000,00000000,3f206866,00000000,00000000,00000000,3f833236,3ea5f3fb,00000000,00000000,00000000,00000000,00000000,3eef46f2,00000000,3f4b165a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65d42e,3d257674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02b67,00000000,3f15a159,3e999d6e,3dbe8d3a,3ea56895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085be7,00000000,00000000,00000000,00000000,00000000,00000000,3e60c7e0,3f3fe914,3f0880a0,3e8c307a,3d9d2bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbcbf5,00000000,3eab0e10,00000000,00000000,3f5a9dfd,3f6edfd8,3f2aba87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e257f62,3db36d9c,3e9d5f29,3e90b588,00000000,3f4896b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f827482,00000000,00000000,3f33f222,00000000,3d353240,3ea950db,00000000,3e263510,3edb25dc,00000000,3e9c0846,00000000,00000000,00000000,3ebc0cb2,00000000,3f743748,00000000,00000000,3defe004,00000000,3e4d3690,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf149bd,bf27491b,bfcc30b3,3f218921,3e240f81,bf3060e2,c08cf48c,c06d4035,bf91ad95,bfe80e36,bf05e9e0,c05429a3,3ecad31f,402b69ea,c06a72af,bf63355f,bf2e05da,bf409883,bc7b2108,3f08f1aa,3f6dc98a,c000f65a,bc7f524b,bf5c9ef5,3fb9580a,bed539ff,bf8c853f,bf7435aa,be00d91b,bea746da,be0bc7f8,3fe624d3,bd1f0618,bc915c76,bc7275c1,bfa8be45,3e50ade8,bd976fd9,bc3d67ca,bffb4cc2,bc32e391,be599658,3ec0d657,407c1bfc,3f9e6d9d,bfb3df4d,3f0bbacc,3d8c95c0,c01e02cf,c02e97a8,3f47be85,bf03e3ab,bf61e496,3f4761af,3ffe9ed3,3f640e27,bc753290,be468b48,bfa27699,3c124590,40800790,c09663ec,40135415,40162468,3ff3c1db,c0203091,c09a1d8e,40305b80,be1af4c0,bd55c3dd,bc5e8871,3cd3b440,bc8bde05,bfe964ce,be43387a,bea39e5c,bd8f032e,3fbed4e8,bfc29210,3f48615d,4027cc0d,bd6cdf6c,bc969a63,3fd2999f,3ecb90ab,bd9444f8,bcb82830,bf2a9237,bfab593c,3fc9fef5,3f9a97a6,be56dcb0,bfa8b9c6,3f1ae289,3f7b6316,3f45b4a8,bf17c9a4,bf47b7d8,c0028f49,3f25a829,3f9c2b9e,3f88c911,bcde3946,3f0ecf85,bff2d4b1,3f48cae4,bdbf4381,c0a8aac0,bc6151e2,3eb6300b,bfd74a83,3f86a2d6,c08dcf64,bf6a9f12,bfe2ae4f,3fe8b310,3fd1a0b0,bff6e30c,3d1633f0,bff44801,bd09646d,4020d7cb,404b5cf3,3f20dba0,bf2967b7,3fa463e7,3fbfd594,3e6e8fec,3f92a377,bf5c23ad,bed310be,be94c608,bcb30e27,3ecfe3ae,be3d7fc4,c045c107,c054e901,bcc6671a,3fb045c3,c02c3350,c0055574,bcb58925,bd64cf2e,bba87c04,bc51cd5d,4003087d,bd4223d0,3e8df162,bfa0382d,c00f5769,3fce8f47,be4e9cb8,3fcb4040,bd842280,3dd32c60,bff2728a,bfe8416f,c0683321,bcd69566,bee5c9c4,be39eb52,bfa7c99d,bf352822,bfb2d551,bfcbf075,bea841f8,bf3df291,bc9a7051,bfb87bf7,c071602f,3eb378a3,bca7efe1,3ea7c856,3e642f4d,3f982391,3fdca5d2,bf8101bb,3fca7b2c,4008d33c,3ea6a70c,3ff248ff,c014047c,3f28c81e,bfa6a6be,3ef11475,3f42405e,3f6e0945,bfcbe3ab,bd49af70,bc8e8c10,3f64292e,bc8a8ba7,bef81b8f,bca38363,c016b46e,bca23d7c,c026ad04,c02d2fba,bf570012,3f30b912,bde0af54,be003a64,bd2f9c6e,bfa9d546,3e8694a0,bf367a47,c031e7c1,bed22417,3fa6774d,bddf0425,bc7765da,3fd2620d,bfb89856,bd4799d1,bf02c1dc,bf2db7f7,bcaa1128,3e7794ce,bf8e360c,c09c9943,3fe5911c,3f52704e,3f49b299,bfa50d0a,bcc0acb6,3f42d8f2,bcb6db55,bd11caba,bec66969,bed9a2f4,bd4a9498,3eb4a523,bfefa510,bf652620,4052f1df,3e8811cd,bf17a698,bf274f03,bfc898ee,3e71506a,bfc82cdd,be8e598c,3f301a81,bd86fb7b,c019cce1,bf349c0b,bc880742,bd214e5e,bf9a8a46,bf4813c3,bfc73c93,3fd5ef9d,bc8cf5b2,403d0180,3f325709,401bf078

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f218921,3e240f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecad31f,402b69ea,00000000,00000000,00000000,00000000,00000000,3f08f1aa,3f6dc98a,00000000,00000000,00000000,3fb9580a,00000000,00000000,00000000,00000000,00000000,00000000,3fe624d3,00000000,00000000,00000000,00000000,3e50ade8,00000000,00000000,00000000,00000000,00000000,3ec0d657,407c1bfc,3f9e6d9d,00000000,3f0bbacc,3d8c95c0,00000000,00000000,3f47be85,00000000,00000000,3f4761af,3ffe9ed3,3f640e27,00000000,00000000,00000000,3c124590,40800790,00000000,40135415,40162468,3ff3c1db,00000000,00000000,40305b80,00000000,00000000,00000000,3cd3b440,00000000,00000000,00000000,00000000,00000000,3fbed4e8,00000000,3f48615d,4027cc0d,00000000,00000000,3fd2999f,3ecb90ab,00000000,00000000,00000000,00000000,3fc9fef5,3f9a97a6,00000000,00000000,3f1ae289,3f7b6316,3f45b4a8,00000000,00000000,00000000,3f25a829,3f9c2b9e,3f88c911,00000000,3f0ecf85,00000000,3f48cae4,00000000,00000000,00000000,3eb6300b,00000000,3f86a2d6,00000000,00000000,00000000,3fe8b310,3fd1a0b0,00000000,3d1633f0,00000000,00000000,4020d7cb,404b5cf3,3f20dba0,00000000,3fa463e7,3fbfd594,3e6e8fec,3f92a377,00000000,00000000,00000000,00000000,3ecfe3ae,00000000,00000000,00000000,00000000,3fb045c3,00000000,00000000,00000000,00000000,00000000,00000000,4003087d,00000000,3e8df162,00000000,00000000,3fce8f47,00000000,3fcb4040,00000000,3dd32c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb378a3,00000000,3ea7c856,3e642f4d,3f982391,3fdca5d2,00000000,3fca7b2c,4008d33c,3ea6a70c,3ff248ff,00000000,3f28c81e,00000000,3ef11475,3f42405e,3f6e0945,00000000,00000000,00000000,3f64292e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30b912,00000000,00000000,00000000,00000000,3e8694a0,00000000,00000000,00000000,3fa6774d,00000000,00000000,3fd2620d,00000000,00000000,00000000,00000000,00000000,3e7794ce,00000000,00000000,3fe5911c,3f52704e,3f49b299,00000000,00000000,3f42d8f2,00000000,00000000,00000000,00000000,00000000,3eb4a523,00000000,00000000,4052f1df,3e8811cd,00000000,00000000,00000000,3e71506a,00000000,00000000,3f301a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5ef9d,00000000,403d0180,3f325709,401bf078

# LAYER_2_PRE_ACTIVATION - 256 values
bf6de464,bdf490c7,bfad4642,409678ba,be8d86d8,be2c2c35,bfcf4286,4023d06c,c0098a6c,be85425b,4031c28f,3f44e6fc,404e12cd,3f8a0d2b,c18524cf,bd30209f,bd8fa4ca,bf804739,c0925b84,408d07d8,bfc782ca,403b24b5,bfe26f95,c00fad7c,bd1f49e0,4103d977,bdbd11f0,beb36c64,c086adb2,40afc510,c005ad4a,c05ff0dd,3e79f5cc,3fab68ba,3fc083ab,bf136915,412823d8,bd7ba318,be3a804b,bee0aa68,3f139ee2,bdf6ac49,be5d8738,bdf32476,4019fd2d,405f1227,401dca51,be8dfc08,be3b61e6,bf1bd4ef,be14d271,be095609,bed5c4a1,bdc9673d,bfb374e3,c0215040,3fd27f18,4051a666,be576c9b,c0b1f98d,404415ea,3fba4806,bcc7966e,bfcda58d,c0465183,bd1eb350,403923d2,c0572829,40957639,be133b22,bf972090,bca36c00,be00e50c,3ffcbfac,401b372e,3f3a2abd,c0add45e,c0330a94,3ee9ffa8,bd14c3bf,c0545a77,3d30a840,beab8594,4068539b,bdd0f25a,3fc51093,bd1e8be1,bf968cb5,bd0537ae,c0557674,c095f7db,c031880b,bd828ac4,bec02851,40543a17,bdda3a19,3f3460b9,be18ac46,bd579f8e,403d57a4,be450fb2,c107f4f9,4008b638,bfd29c7a,4036c281,c0e6aa20,be9c60bc,c00d40c4,bdda5bcc,4018ab35,3e7756c2,be389e7f,bd02a3fc,bd0ed1e7,bd32afdf,c01cb3ea,c0a1caf6,be5bca87,be14c347,be297809,40361b50,bd746d33,c0a4526c,412372b4,3fd6d963,4117465b,bfba994e,c0e84cae,bcfa301c,3c2e3860,c1034d79,401ee7f6,3fa15be0,3feadd68,bdcba286,c0e110ae,be9d9388,bf806cbe,c0cd85bd,c04809ef,bd1f64b3,be3e4547,bd65f462,c0774449,bf46fb08,408edb8f,bce543a3,4033164c,3f9b948d,c0193806,c05e7d7a,4117818f,4009c7d3,c0ad7235,be248590,401ba77e,40baf5cf,3e44afa8,40acb437,3f02e292,3fc44b05,c0bc71e8,bfb1a82f,bdc049c8,c0a04faf,c00a1cd7,3f3b4450,bf43985c,be362add,bde42592,4012251d,3e77018a,bdbc2cc3,405f4be1,c0a9c6a4,be9b46d0,40545689,c08cbcb8,3f3eadb3,402b62b8,c024b24a,be492e9d,3f9d488e,bda7c154,4015e35c,bf8eae7d,bd48e2e7,3fb76e4d,bf6833cc,bd95f344,be081181,bd545c5c,bfa1c771,4042a42c,bdcb0dac,c00c93e6,c03e66fa,c044e079,c00fa97e,bd27fa3b,be55cc03,3fbd5701,40910db4,3f111e94,bfafd2a5,be7589e0,4048e60c,bd541a51,be0b34f8,bce442fe,be7caa7c,bf4fc3ae,3f8928a8,3eb64ea8,c01c1706,bd129d2b,408c0de0,be1f35c2,bf0dff42,bd1b94d1,beb7a748,bdc6179a,3f83f4c2,404e2290,bfadd4a9,bd3bea31,3f1bada8,beb8ff14,bd2fb895,3fcb44c2,3fdf33ff,3e856466,bd811f51,bfb9d4c5,bd418c04,c03f3cea,3ea72386,bce759e7,c01972fd,40c84ff7,be37a12c,c0793f31,40303d19,3fcede6a,bdea15c1,be1e2003,bd2998e3,3f13d905,3f99d6e1,be7124e7,4015068e,be82c28f,be956746,bd3328e1,bf38018b,3fac9d12

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409678ba,00000000,00000000,00000000,4023d06c,00000000,00000000,4031c28f,3f44e6fc,404e12cd,3f8a0d2b,00000000,00000000,00000000,00000000,00000000,408d07d8,00000000,403b24b5,00000000,00000000,00000000,4103d977,00000000,00000000,00000000,40afc510,00000000,00000000,3e79f5cc,3fab68ba,3fc083ab,00000000,412823d8,00000000,00000000,00000000,3f139ee2,00000000,00000000,00000000,4019fd2d,405f1227,401dca51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd27f18,4051a666,00000000,00000000,404415ea,3fba4806,00000000,00000000,00000000,00000000,403923d2,00000000,40957639,00000000,00000000,00000000,00000000,3ffcbfac,401b372e,3f3a2abd,00000000,00000000,3ee9ffa8,00000000,00000000,3d30a840,00000000,4068539b,00000000,3fc51093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40543a17,00000000,3f3460b9,00000000,00000000,403d57a4,00000000,00000000,4008b638,00000000,4036c281,00000000,00000000,00000000,00000000,4018ab35,3e7756c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40361b50,00000000,00000000,412372b4,3fd6d963,4117465b,00000000,00000000,00000000,3c2e3860,00000000,401ee7f6,3fa15be0,3feadd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408edb8f,00000000,4033164c,3f9b948d,00000000,00000000,4117818f,4009c7d3,00000000,00000000,401ba77e,40baf5cf,3e44afa8,40acb437,3f02e292,3fc44b05,00000000,00000000,00000000,00000000,00000000,3f3b4450,00000000,00000000,00000000,4012251d,3e77018a,00000000,405f4be1,00000000,00000000,40545689,00000000,3f3eadb3,402b62b8,00000000,00000000,3f9d488e,00000000,4015e35c,00000000,00000000,3fb76e4d,00000000,00000000,00000000,00000000,00000000,4042a42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5701,40910db4,3f111e94,00000000,00000000,4048e60c,00000000,00000000,00000000,00000000,00000000,3f8928a8,3eb64ea8,00000000,00000000,408c0de0,00000000,00000000,00000000,00000000,00000000,3f83f4c2,404e2290,00000000,00000000,3f1bada8,00000000,00000000,3fcb44c2,3fdf33ff,3e856466,00000000,00000000,00000000,00000000,3ea72386,00000000,00000000,40c84ff7,00000000,00000000,40303d19,3fcede6a,00000000,00000000,00000000,3f13d905,3f99d6e1,00000000,4015068e,00000000,00000000,00000000,00000000,3fac9d12

# LAYER_3_PRE_ACTIVATION - 256 values
410a6a44,409a10c2,4110a398,bef721da,c0579465,40136734,be042f7f,be45760a,bd759bea,416324f3,bee31ec6,c00fcb7d,bdbf1ad7,bf624421,416ecefd,403681b7,be4aed25,befffb40,c02cfc90,412b446d,bd815106,bda83799,403e102f,bd9bd95c,bda92d6b,41ab5973,41138d86,be74244a,4104f647,bf0d43d1,be8bae81,be8387e4,bde10431,bde5df0f,bda3701e,c1d24349,bdf36d0c,41037485,bd359d10,befb1a2d,beb0ac70,be9b00ff,bda883b9,be9c7c16,c083952a,bdbd1255,c14dd96b,41966c71,3e8b3510,408bf91e,c055f861,41484c32,be9af818,40d23458,beecea21,bee0d13f,bd87e433,417f16cc,4101cbc7,c06ab22d,c1245876,3fac7ade,bdaf58d2,bffdcb93,c18cccf0,be32913f,bfe472ef,c068fb5a,40b6e406,c0c65f01,bf205101,bdb5b72d,bee6c315,bf412eec,401cdc43,c01dbbb0,bd6c8de0,bdaefe8f,bf9647ea,416e7391,bda7d590,bf07e238,410e1138,c042fd67,c16f953e,3f16d2f0,bef4ed9f,4101c461,be9a8461,bf5830e8,bd489e85,414caf04,bfae7023,41a2e3bc,c08ecc36,41437fd2,be0c83c1,41511424,3fea5ffa,bf032817,beb8a158,c0215fe2,c1b0a6b5,c0091098,c120f747,41772968,409eb3af,bea1560c,bfc8944c,beb62f0e,bdfdc3fb,4051a7fc,c039039d,bf8ea580,411a9ab0,be162520,beb3d21a,c0989e2b,bd9368ac,be1f0fb8,41927bed,40f9d4ed,bec1532e,4004ca92,bdd6586d,c0473eb4,beeafcd8,be5a1d11,40804acc,bdb7739e,be58fa88,3fbf1da6,402034fc,be66da28,3fd0f51b,bdad36c9,40990933,3eaf91c0,be6a98ee,bdbd7112,be1aee6e,409d0a85,bd8c2e79,bda693b6,bdfb3750,c119712f,bfa1770c,bf204b52,412a6615,bf8147e2,bf347475,c1929ce3,41485fb5,4092a613,c06df571,411907c5,c1b92e95,405a919b,bf81d470,bf9c7065,419ce1de,418295cb,bdcbaeea,bdbb2da5,bda41001,bf0fbdf5,bde53fb1,bdee4500,4004ad97,bdb1d194,c0cb1815,c02ed27d,414f521a,c00581fd,4144d198,be143e8b,bdf05805,bf9d1056,3e8f33ba,c0b9ec93,c0090abd,3ff4a238,407def4c,40b9431e,400df08b,bf54e8ae,bec27480,4076e22c,41831aff,40cca553,c0553810,417fa7c0,bdca00a0,bead601e,bfb9181d,be5bdee6,bed0950e,4102b63a,c103f697,c19bc14a,be80be4e,417c7999,be877764,bd9af1f5,bdcfda67,c11f33c7,40790259,beea1634,40ecd8a3,c0510ab3,4102cc53,bfed109d,40873793,be78f8f0,bdd74375,bec728ae,bf636dac,bd7a62bf,403ad3ce,3f84d62d,400c4344,bea10740,4178145b,bf254ece,bed9efa3,413b74c4,3f9197ef,c100437d,bf24ee2b,bebe3ada,bfa624aa,3f854cbd,4143ee0e,bf329f9d,bf035c98,befe9fd7,beee99a5,bd8ae0ba,bde641c5,40c8d3f8,414e2ccd,417aef38,bf038bee,bd8f4932,bee60440,412ba0e0,be9fe5d4,3f5d3308,c09b65aa,be41089a,bde4cca5,40fdc9b1,be594292,c02912b2,3fc5b059,4178c464

# LAYER_3_POST_ACTIVATION - 256 values
