# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,3ef5c28f,3e5f3b64,3ef16872,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e13,3eb0821f,3eec6e51,3e5d77d1,3ee88fee,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac19,3f304d22,3f704e75,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f147a2c,3f06793b,3ed74591,3f122c5d,3f118ce1,3ed8aab7,3ec37d4a,3eb09409,3ea820ca

# JACOBIAN - 9 x 10
3c079b84,3b0a7f65,3b496892,bb113b37,ba92bc4d,39e606c0,ba3a217c,3f4ac576,3e9deba7,3f11af1c
bf2cf976,bfb082ab,be8c3ca6,bf196934,c006aefe,bf7f38ac,3f8711c1,3f87a0d0,beda0c66,3fa85b09,bff4c825,bf201281,3e89c292,3fc79e97,3ed638e8,bf1ce3aa,bf7a5f5f,bf1daf5e,bf178641,be33af24,be15434d,be3bd052,3f59b871,bf73fb7a,bf3caeff,bff223e5,be9609bf,3ea68436,bec4f328,bf892535,bf8f4925,bdce6990,bf0b3e3c,3e5907e0,bfcb0719,be6b9e68,3fafc7ab,3f6f623a,bfe25dd6,3f121394,3f812cb3,bf5b4c0a,bff2d311,bf47cd6c,3f004d35,bdf0ec4c,3ec683c4,3f9e929c,3ede117a,3d84e5e4,bf63af7a,3f8255ba,beb1015f,bfb35475,bde8dc97,bf1b4427,ba325100,3d6ae0d0,3f90f0b9,3e1c096c,bec4edb7,be68c859,bfa11fe8,3f5702fd,3e93e20e,3e52057a,3c83b5f8,c003f975,3e1ca56c,3cd650b8,3fd1b96b,bfee79b8,bf8ce74c,bf54e1a8,bfbb72bb,bd4bffce,be75bda4,be922e8f,bf05c7ff,bfe8cb09,bf601809,bfe4f590,3e9f8687,bf4a4e9a,be462ebc,3ebfb77a,be71cbdc,bece66b2,bf5ef580,bf067eef,3de5fcc8,be91ed14,bf08b61f,3d75c5e0,bfa14710,bebc7498,bee8cc4e,3eff8583,3eb2f042,bf403d46,bf6dbdfa,bf85106e,bf5ad380,be6e3fdb,3f30dc41,bfd0d32c,bf9ff5d6,bef8a7fa,bdb04c4c,bf9745b8,3c8ed528,bf0bbccc,3ba04a80,3e64414e,be265767,3f60a30c,bead0ecd,3f72e4c5,c007901a,bf1aa25a,3e43b5c8,bfee0790,bee14b81,3f21e4ae,bfcfdd6f,bf8c354b,bf6662cf,3f8a1a1f,3e599ac0,be8290ff,bf769b3c,bfc03fb4,be144f6b,bef88590,3eee9e4e,bfbfee0e,3f4b0f46,be7482e5,bff6337a,bfbd2904,baf91d00,bda91528,bf756ed2,bea90501,3f7925da,3d29b098,bf6dd73f,be75cb88,bf254f6b,bfa482fc,be8265a4,bea094a5,bf90c285,bf88aedc,bfaa54bd,bf98d034,bf7dbc4b,bee0fe43,bf555f59,beb0487e,3fbb9eee,bef9c69f,3f145c51,3e93e10a,3dbdef78,3ea41a70,bfa2c964,c00d888e,bf33edf0,bf8e9e2a,bf6aeeb7,bf028d9b,bfd9bb73,3c9c8e00,bf1988bc,bf375bac,3f086dd8,bf2a0d6f,bc22b4e0,bf04bb47,bfa8c6db,bf5aa83e,bf290833,3e487098,3f3fd192,3f0ce507,3e8cb76b,3d9f57ba,bfa19508,bed6b1d4,bf2c7475,bfc523a3,bf93dfc2,bcc98610,c015875c,3edd8907,beb95736,3eaae8a2,bd6b9234,bfad92eb,3f6151b0,3f6f774e,3f29a291,bf36ea32,be6836da,bed71ef5,bf2ea67a,c01529fc,c016b84f,bf0f0100,bfb7344b,bf8319a7,bf3e228d,bf801909,bf31211b,3df009f4,3d8d890c,3ea0967e,3eb0ff2f,bfe5adf3,3f4bf93f,bf831fc3,be6db0f8,bff66e60,bf9675b0,bea5ed59,bfb7dbc2,be419aac,bfac2e3a,beb45124,3f83f026,bf88e1aa,bf21e7d2,3f32da62,bf0bc8f8,3d554530,3ea74fe6,bdc05290,3e2a4efb,3ed1cb64,c00d75c7,3e944e58,be0bfce7,bfcdc736,be956116,3ec25ab2,bf3d16be,3f76dba2,bfd6ac2a,bfd2b42f,3df109d0,bf75c62f,3e06bd74,bf5eb140,c0124ef4,be422d64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8711c1,3f87a0d0,00000000,3fa85b09,00000000,00000000,3e89c292,3fc79e97,3ed638e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59b871,00000000,00000000,00000000,00000000,3ea68436,00000000,00000000,00000000,00000000,00000000,3e5907e0,00000000,00000000,3fafc7ab,3f6f623a,00000000,3f121394,3f812cb3,00000000,00000000,00000000,3f004d35,00000000,3ec683c4,3f9e929c,3ede117a,3d84e5e4,00000000,3f8255ba,00000000,00000000,00000000,00000000,00000000,3d6ae0d0,3f90f0b9,3e1c096c,00000000,00000000,00000000,3f5702fd,3e93e20e,3e52057a,3c83b5f8,00000000,3e1ca56c,3cd650b8,3fd1b96b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8687,00000000,00000000,3ebfb77a,00000000,00000000,00000000,00000000,3de5fcc8,00000000,00000000,3d75c5e0,00000000,00000000,00000000,3eff8583,3eb2f042,00000000,00000000,00000000,00000000,00000000,3f30dc41,00000000,00000000,00000000,00000000,00000000,3c8ed528,00000000,3ba04a80,3e64414e,00000000,3f60a30c,00000000,3f72e4c5,00000000,00000000,3e43b5c8,00000000,00000000,3f21e4ae,00000000,00000000,00000000,3f8a1a1f,3e599ac0,00000000,00000000,00000000,00000000,00000000,3eee9e4e,00000000,3f4b0f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7925da,3d29b098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb9eee,00000000,3f145c51,3e93e10a,3dbdef78,3ea41a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9c8e00,00000000,00000000,3f086dd8,00000000,00000000,00000000,00000000,00000000,00000000,3e487098,3f3fd192,3f0ce507,3e8cb76b,3d9f57ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd8907,00000000,3eaae8a2,00000000,00000000,3f6151b0,3f6f774e,3f29a291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df009f4,3d8d890c,3ea0967e,3eb0ff2f,00000000,3f4bf93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f026,00000000,00000000,3f32da62,00000000,3d554530,3ea74fe6,00000000,3e2a4efb,3ed1cb64,00000000,3e944e58,00000000,00000000,00000000,3ec25ab2,00000000,3f76dba2,00000000,00000000,3df109d0,00000000,3e06bd74,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0275f,bf28ba8d,bfbd4574,3f1fdca3,3e230bc9,bf18effa,c08e51df,c06e741c,bf910bf5,bfea6448,bedaaa06,c04ae7ab,3ecc992d,402c3cbd,c0652035,bf58622d,bf29560a,bf2aa0db,bc74e47a,3f1b3410,3f6cb708,c000bb7a,bc805377,bf6e73f5,3fbbc5ca,bead8f17,bf8bc04c,bf7409a7,be0064aa,bedb1dbf,be4c9254,3fe83a2a,be170ed2,bc93896c,bc74c795,bfaabaf1,3dc18f00,bd96856b,bc4408d1,bff66268,bc31913b,be3538fe,3eae97ba,407c2919,3f9e06d4,bfab2006,3f0487d8,3d3eb6b8,c018f611,c02daf13,3f7488c5,befbf8b6,bf79705a,3f3d20e9,3ffd67f8,3f623857,bc6e6b00,bd6414c0,bf8e41e0,3d826bd6,40829df8,c0990a3a,401dee88,40161734,3fda2cf2,c0201e76,c0971a01,40294d73,be0f7d88,bd542aac,bc623af6,3dead200,bc8dee9a,bff1ab37,bdeed0cc,becd5ed2,bd9175e5,3fc0e130,bfc45e12,3f455ffd,4027b2b3,bd6bf82d,bc96f712,3fc95084,3ece4483,bd9443cd,bcb4fd55,bf2b580a,bfaa6ef6,3fb159ee,3f9efd7f,be5c4342,bfa21e4e,3f1c74a3,3f73cdfa,3f4598b3,bf1d4f76,bf3b6d66,bfff3561,3f13540c,3f92d951,3f82175d,bce02539,3efa7fc6,bff25161,3f5b66fc,bdbf6441,c0acd14f,bc671943,3ea57e4d,bfda98d7,3f840e49,c08f899e,bf58aae5,bfd65d01,3fea73b8,3fdb0379,c0069120,3da9d568,bff50aa8,bd093b09,4020ab57,404b4851,3f191a19,bf338c15,3fa269c4,3fbfe1ca,3e1e4c64,3f8cde1d,bf39d0eb,bef69c88,bea90c3c,bcb41de9,3eff5bd2,bd3cfc68,c041c6ac,c052274f,bcc506f7,3fa6c1b8,c033c438,c0028c49,bcb5ef6e,bd26fe2c,bbae3c45,bc4d832b,4006dd64,bd18ae50,3e88e691,bfa04552,c01078f4,3fd24fef,be79fcf8,3fcd0154,bd846816,3d9efbbe,bfef3101,bff788b4,c069e5e2,bcd5a897,bea852a2,bdaf1780,bfbaba98,bf635dda,bfb91990,bfc9e4fb,bec74d20,bf3ceeda,bc9a1064,bfaa0343,c074cf52,3e8d3db5,bca50152,3ec97652,3e6fb519,3f97220a,3fdda604,bf81e0ca,3fbdad51,400fe4ea,3e85b03a,3ff58cad,c012d23b,3f248703,bf982e0b,3f0b2433,3f3b2aa4,3f6ffe8c,bfd1f5c8,3ccfb9f0,bc8fc31c,3f50be99,bc8db624,bec511f5,bca5e86a,c016d718,bca187d5,c02d6f70,c02d57d5,bf82f888,3f3f03b3,bde38b96,bdc9bba2,bd2eaa01,bfbf5eca,3e936f94,bf386786,c0333c44,bee6fbc3,3fa45860,bddf04e2,bc753195,3fd4ee6e,bfb987b2,bd479a21,bed9cb2f,bf27492c,bcadf932,3e8905d6,bf8ab8c0,c09ae054,3fe10c38,3f548905,3f48ce28,bfa73f9d,bcc2e865,3f22d0ee,bcb88cde,bd0fbb08,beed60b2,bef9b919,bd4a3d12,3e81eda2,bfdc9fa6,bf60f414,405073b7,3e96107d,bf180f49,bf56a04d,bfc497ea,3e231fcc,bfbe6aa0,be89c2a2,3f3313f7,bd87a8b9,c01904ef,bf3565f5,bc872e3f,bd207f29,bf9228ff,bf238851,bfc929b2,3fcd1ccb,bc8b9c62,403c67cf,3ec57994,40177cf4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1fdca3,3e230bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc992d,402c3cbd,00000000,00000000,00000000,00000000,00000000,3f1b3410,3f6cb708,00000000,00000000,00000000,3fbbc5ca,00000000,00000000,00000000,00000000,00000000,00000000,3fe83a2a,00000000,00000000,00000000,00000000,3dc18f00,00000000,00000000,00000000,00000000,00000000,3eae97ba,407c2919,3f9e06d4,00000000,3f0487d8,3d3eb6b8,00000000,00000000,3f7488c5,00000000,00000000,3f3d20e9,3ffd67f8,3f623857,00000000,00000000,00000000,3d826bd6,40829df8,00000000,401dee88,40161734,3fda2cf2,00000000,00000000,40294d73,00000000,00000000,00000000,3dead200,00000000,00000000,00000000,00000000,00000000,3fc0e130,00000000,3f455ffd,4027b2b3,00000000,00000000,3fc95084,3ece4483,00000000,00000000,00000000,00000000,3fb159ee,3f9efd7f,00000000,00000000,3f1c74a3,3f73cdfa,3f4598b3,00000000,00000000,00000000,3f13540c,3f92d951,3f82175d,00000000,3efa7fc6,00000000,3f5b66fc,00000000,00000000,00000000,3ea57e4d,00000000,3f840e49,00000000,00000000,00000000,3fea73b8,3fdb0379,00000000,3da9d568,00000000,00000000,4020ab57,404b4851,3f191a19,00000000,3fa269c4,3fbfe1ca,3e1e4c64,3f8cde1d,00000000,00000000,00000000,00000000,3eff5bd2,00000000,00000000,00000000,00000000,3fa6c1b8,00000000,00000000,00000000,00000000,00000000,00000000,4006dd64,00000000,3e88e691,00000000,00000000,3fd24fef,00000000,3fcd0154,00000000,3d9efbbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d3db5,00000000,3ec97652,3e6fb519,3f97220a,3fdda604,00000000,3fbdad51,400fe4ea,3e85b03a,3ff58cad,00000000,3f248703,00000000,3f0b2433,3f3b2aa4,3f6ffe8c,00000000,3ccfb9f0,00000000,3f50be99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f03b3,00000000,00000000,00000000,00000000,3e936f94,00000000,00000000,00000000,3fa45860,00000000,00000000,3fd4ee6e,00000000,00000000,00000000,00000000,00000000,3e8905d6,00000000,00000000,3fe10c38,3f548905,3f48ce28,00000000,00000000,3f22d0ee,00000000,00000000,00000000,00000000,00000000,3e81eda2,00000000,00000000,405073b7,3e96107d,00000000,00000000,00000000,3e231fcc,00000000,00000000,3f3313f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd1ccb,00000000,403c67cf,3ec57994,40177cf4

# LAYER_2_PRE_ACTIVATION - 256 values
bf842285,bdeec7f1,bf98f385,409acb71,be8a2d27,be29dbe8,bfdb6ee9,4027a116,bffbe6af,be843d9e,40216c21,3f73578a,404f3b12,3f815710,c1855d5e,bd2a3ef8,bd8d9cb0,bf4a4d1e,c099510b,408daf7e,bfdfbdf7,403b0e73,bfef92ca,c004476f,bd1c2ae9,4104105b,bdba6891,beb1053f,c08694c7,40b198ee,c004d7fe,c05d2bb2,3e296148,3fb660fe,3fd704a8,bef563d4,412803af,bd78068e,be38620c,bede68ce,3ee68a7a,bdf1acb2,be5b0c5c,bdf15081,40158012,40603679,4028bb15,bf48ccf4,be39e9b0,be9bd53c,be12dd31,be097534,bf3aa5be,bdc8f846,bfb4638f,c02aab8f,3ff589aa,406ca534,be55fba9,c0a6df4b,40659b28,3fd096d7,bcc90850,bfb81bd3,c045ce47,bd1c86ff,4038772b,c04e7a24,40955f8f,be12db9f,bfa76478,3e61b0f8,bdfe98c3,3ffa0918,401196d1,3f177a40,c0a8cb6a,c0414dea,3f7236be,bd14f260,c0555c38,3e847ca4,bec15e07,4068d994,bdcdc061,3fc58ae7,bd1fedde,bf2e99c7,bd03ff1e,c05439c0,c099ea1d,c02bd84e,bd81cfe2,bebe3bf8,40495bba,bdd75c68,3f3d6ea4,be15fc2e,bd553b8b,4043db56,be436182,c10b15d0,4007c8ec,bf990739,403c60ac,c0d86861,be96b060,c00f09db,bdd94422,401a95b0,3eacc185,be3595f7,bd006248,bd0adc64,bd2ec5ed,c0293e0a,c09cac40,be587448,be117485,be2613ec,403a5758,bd710e79,c0aa6bdc,412353e8,3fe684c3,411706ce,bfc64de9,c0e7b67c,bcecacc6,be5368ee,c1017bc3,401cbd60,3f923121,3fef245f,bdc9885e,c0e3205d,beb4fb30,bf38f68a,c0c9e2e0,c04e3df3,bd1b9e17,be3cd320,bd65dc3e,c07e765f,bf4a182c,408ed37a,bce54cf4,402ff005,3f789ca7,c03db355,c051d463,411760dd,3ff90fd2,c0b32999,be235b7f,4014daee,40bbf661,3ecd1d4c,40ab3f69,3e685668,3fcb8170,c0bdfe2d,bfdb1511,bdbdcf93,c0a1debd,c00bdd68,3f2d8bc2,bf3ac7ee,be34e509,bde28a1f,400629cf,3eadf302,bdb8f317,40729e6d,c0a9b422,be9998db,404d36fd,c0941c41,3f414c20,402dc09e,c02748c0,be47ed00,3fb0ecbe,bda46094,40191001,bf8db2f6,bd45eaae,3fbb1c56,bf3a8894,3d109dd0,be06e7d0,bd51cb29,bfb01122,404a2cac,bdcb129e,c00bc218,c039caf7,c036bd99,c0262d86,bd22d3ff,be525b49,3fbc8758,408c6abe,3ee757bc,bfacb85a,be26e920,404ab795,bd52cc49,be08ff2b,bcdb6dae,be7d2cdd,bf503394,3f53c676,3f1bb800,c022411b,bd0eef98,408b58e7,be1db343,be8d8c98,bd1e0685,bec6bea8,bdc657a9,3f9c2d06,403f9372,bf76b8ed,bd3af92c,3f2fdf0a,bf0a2d24,bd2c8c1f,3fd334f2,3fd3f3e4,3e35d094,bd811d07,bfb6f56d,bd40fcd1,c0403bdc,3d59b820,bce6db49,c01a162a,40c52ba4,be35a92e,c072a115,402ee9ff,3fd26507,bde972d2,be1c07d1,bd2aeeca,3f17fdac,3f8cef23,be6ea680,40259d63,be48a9b8,bf0ae347,bd2f637d,bf3756b6,3f860b36

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409acb71,00000000,00000000,00000000,4027a116,00000000,00000000,40216c21,3f73578a,404f3b12,3f815710,00000000,00000000,00000000,00000000,00000000,408daf7e,00000000,403b0e73,00000000,00000000,00000000,4104105b,00000000,00000000,00000000,40b198ee,00000000,00000000,3e296148,3fb660fe,3fd704a8,00000000,412803af,00000000,00000000,00000000,3ee68a7a,00000000,00000000,00000000,40158012,40603679,4028bb15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff589aa,406ca534,00000000,00000000,40659b28,3fd096d7,00000000,00000000,00000000,00000000,4038772b,00000000,40955f8f,00000000,00000000,3e61b0f8,00000000,3ffa0918,401196d1,3f177a40,00000000,00000000,3f7236be,00000000,00000000,3e847ca4,00000000,4068d994,00000000,3fc58ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40495bba,00000000,3f3d6ea4,00000000,00000000,4043db56,00000000,00000000,4007c8ec,00000000,403c60ac,00000000,00000000,00000000,00000000,401a95b0,3eacc185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a5758,00000000,00000000,412353e8,3fe684c3,411706ce,00000000,00000000,00000000,00000000,00000000,401cbd60,3f923121,3fef245f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed37a,00000000,402ff005,3f789ca7,00000000,00000000,411760dd,3ff90fd2,00000000,00000000,4014daee,40bbf661,3ecd1d4c,40ab3f69,3e685668,3fcb8170,00000000,00000000,00000000,00000000,00000000,3f2d8bc2,00000000,00000000,00000000,400629cf,3eadf302,00000000,40729e6d,00000000,00000000,404d36fd,00000000,3f414c20,402dc09e,00000000,00000000,3fb0ecbe,00000000,40191001,00000000,00000000,3fbb1c56,00000000,3d109dd0,00000000,00000000,00000000,404a2cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc8758,408c6abe,3ee757bc,00000000,00000000,404ab795,00000000,00000000,00000000,00000000,00000000,3f53c676,3f1bb800,00000000,00000000,408b58e7,00000000,00000000,00000000,00000000,00000000,3f9c2d06,403f9372,00000000,00000000,3f2fdf0a,00000000,00000000,3fd334f2,3fd3f3e4,3e35d094,00000000,00000000,00000000,00000000,3d59b820,00000000,00000000,40c52ba4,00000000,00000000,402ee9ff,3fd26507,00000000,00000000,00000000,3f17fdac,3f8cef23,00000000,40259d63,00000000,00000000,00000000,00000000,3f860b36

# LAYER_3_PRE_ACTIVATION - 256 values
410d2fcf,409b9a55,41093930,bef820ac,c0346a61,40155005,be060696,be46fd48,bd742fd1,41604b20,bee81e99,c00f20d1,bdc09a9c,bf630c3c,41702453,3ff64cad,be4850b0,bf010675,c01ba829,41270397,bd857726,bda8a9c5,402cf225,bd9c2e51,bda836b8,41ab89e4,41139b82,be791c69,410aa046,bf0e9db3,be8c4061,be837cf2,bde0988c,bde528e0,bda6522e,c1cfcf0c,bdf52978,41101cc4,bd2e64d9,befce621,beb0b1ad,be9d4c3d,bda9f784,be9d25bd,c086f9cd,bdbe6071,c14c76c6,41972f56,3f12c518,40821de2,c0711558,41489df4,be9cd340,40e61ce9,beede2e6,bee2d74d,bd8abf90,417f4611,40f796a9,c029fe50,c1232c23,3fd93044,bdacdd3e,c025fa59,c18bc74f,be32be7b,bfe58585,c02d3272,40c99e95,c0c89e2f,bf214c3b,bdb59cfe,bee9b708,bfad966b,40159790,c01158cf,bd7670d3,bdb1191e,bf97ccfb,416bcd1c,bdaaa6dd,3e73bcb8,410391d3,c03cdb67,c16c627e,3f2a9fde,bef57f2c,40f9706c,be9c43a7,bfaa5d82,bd4601b5,414a8777,bfc0e05a,41a3471d,c07bcdc4,413fa981,be0c361f,414f8dea,3fe8143f,bf040093,beb30988,c01c6b3b,c1b6bf59,c0103bdd,c1234dea,41778112,40ac6b01,becadc20,bfc9a5f6,beb67f8a,bdfc7e70,402c1adf,c01d5336,bfb7a61b,41169033,be189b24,beb66bc2,c0951d58,bd96cf0f,bed56766,419241af,40f69e55,bec364f7,40119f62,bdd6897c,c04d8168,beecff83,be5c2b8f,408dfed5,bdbba8b5,be5948e6,3fd1d989,402732cf,be69ed53,3f86c51a,bdad85ad,4092b2fc,3e692cc4,be68aba0,bdbff138,be1b2298,40aa4844,bd8945fc,bda6b9c1,bdfd3343,c11d3b50,bfa3a728,bf224f1d,4120c844,bf8178b5,bf368d2c,c18fa8be,4147a208,408e5769,c06f3025,411affa7,c1ba500d,40577625,bf8b873b,bf9d479e,419d3430,41840392,bdcfef76,bdbb9bdc,bda8ea7e,bf108699,bde94598,bded7d84,400b1696,bdb1f22a,c0c96036,c02fbca4,41526119,c0364763,41442713,be14a672,bdf3d466,bfb61e69,3ea57142,c0bb1d73,c0246000,3fec06b3,4088cd1f,40b7485e,401e5760,be864eac,be111a60,408190e3,41831982,40c35c4d,c0585d90,417f89ae,bdcd3527,beaf46dc,bfb92d53,be5cf8d7,becef04e,40fa2ae1,c1057a14,c19cd935,be816518,417b748b,be898ca8,bd9bbc10,bdd25cae,c11edce5,4087e507,beeb1fe8,40e43c79,c05edfb2,410025ab,c013cdbc,40801462,be7a0572,bddc41a8,bec82830,bf64dbae,bd740c62,40500e38,3f809230,4013a012,be9f55a8,417c851f,bf277323,bedb4deb,413d8484,3f909de0,c10697e4,bf261304,bebf4cce,bfa74d49,3f3508f0,41433890,bf341445,bef99c70,bf008c3d,bef0e228,bd8f562c,bde46509,40c58f32,414e8359,417b21ce,bf728c70,bd927bd2,bf644bf8,412b3cb4,bea1d2c0,3fdadd46,c0c12a47,be40e5c8,bde4af61,410060fb,be5a86ce,c02adf2b,3fccbfbf,417c485a

# LAYER_3_POST_ACTIVATION - 256 values
