# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,3ef5c28f,3e5f3b64,3ef16873,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3eec6e52,3e5d77d2,3ee88fef,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307257,3f6fd07e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479f6,3f067690,3ed73de6,3f122240,3f117d54,3ed8d417,3ec2fc05,3eb0262e,3ea7bc92

# JACOBIAN - 9 x 10
3c07562c,3b09ebfa,3b42a254,bb13abc9,ba94bf35,39e84d20,ba3e180c,3f4ac584,3e9debb2,3f11af26
bf2c7856,bfb06689,be8d3424,bf1967c6,c006a9c7,bf800be6,3f872abe,3f875f22,bedc6190,3fa8a4b3,bff46ea2,bf201188,3e89a4ae,3fc79dfc,3ed64934,bf1cbfca,bf799227,bf1d9443,bf174034,be32ec14,be153e0a,be3bdbfa,3f59ae22,bf73f4cc,bf3cae95,bff23db6,be957302,3ea5086e,bec41a48,bf8928e8,bf8f4c38,bdcc30b0,bf0b47ae,3e5934aa,bfcb0b67,be6b65f3,3fafe36e,3f6f62d8,bfe25c02,3f12022f,3f80f16d,bf5b631a,bff2e442,bf47c697,3f0055b2,bdf115fc,3ec6b324,3f9ea67d,3edde576,3d883538,bf639c92,3f8250f1,beb0a781,bfb39d6f,bdea88c2,bf1a15c3,ba287100,3d65b8d0,3f90e8f9,3e1e7678,bec4a32a,be68c2f5,bfa19231,3f5705cc,3e9603ac,3e524954,3c83b688,c003e156,3e1cbddc,3d00145c,3fd13720,bfee6d9b,bf8caf6b,bf54e914,bfbb1e10,bd526a08,be7518d0,be92c1fa,bf05b965,bfe89b05,bf6148c0,bfe4e8f9,3e9f84be,bf4a4f54,be4618d8,3ebd5238,be719bd6,bece3d83,bf5faf58,bf066833,3de5a228,be917292,bf08b446,3d6c6458,bfa16e38,bebc41c1,bee7f428,3f002fc3,3eb2a5a2,bf4032d7,bf6de5d8,bf85080b,bf5ad1dc,be6e3c89,3f30eaa5,bfd0f922,bf9fdf2a,bef8a6ce,bdafc67c,bf976423,3ca2a760,bf0bc6ef,3b93c840,3e643749,be255eb4,3f60b7dc,beacfdc2,3f72e5fe,c0079324,bf1a4996,3e44b54e,bfee02fa,bee13703,3f21e5cb,bfcff254,bf8c2dac,bf66561e,3f8a7700,3e5399c3,be826885,bf75c338,bfc08fca,be1519fc,befaa514,3eee96b2,bfc01651,3f4b103c,be759e38,bff624a8,bfbd3052,baf06c00,bda9b5dc,bf7574f7,bea74aec,3f7a316a,3d2ad818,bf6dc6ac,be792bf0,bf263655,bfa4010d,be824875,be9f3a12,bf90b1f6,bf88acf1,bfaa3087,bf98c854,bf7daff2,bee16a38,bf555962,beb04a12,3fbb596d,bef9c2bf,3f144ec5,3e93caf5,3dbdf396,3ea40b76,bfa2c7d3,c00d8bb5,bf34b16c,bf8ecc16,bf6ae9b8,bf0282a4,bfd9c316,3ca889c0,bf1a27f5,bf36fdbd,3f086f54,bf29d9a7,bc0cbf00,bf046bde,bfa8c99b,bf5b032a,bf290f3a,3e47e600,3f3fddc5,3f0d0aae,3e8ccdc8,3d9f80b6,bfa186be,bed8734a,bf2d40f2,bfc5195a,bf93a9ed,bcbf2070,c01580ff,3edd922c,beb9dca2,3eaae708,bd711978,bfacf14b,3f61a774,3f6f8d7d,3f297321,bf3703f7,be66d260,bed72217,bf2ea2b4,c014fe76,c016bee4,bf0efac7,bfb7129b,bf83183c,bf3e2468,bf8015a3,bf31a27c,3dea8508,3d8b5c9c,3ea08c18,3eb2f9ce,bfe5beff,3f4c0e2c,bf8319e6,be6f148c,bff6635a,bf966f5e,bea5f622,bfb8778d,be3db5a8,bfac228c,beb43af0,3f83fe0c,bf888f9a,bf2242f9,3f32bf7e,bf0bbe66,3d5624a0,3ea74118,bdbfb944,3e2a1b74,3ed15d7c,c00d6e39,3e9402ce,be0bf23a,bfcd6d85,be953f60,3ec2a2d8,bf3c1e8f,3f76ec6c,bfd6a67f,bfd2b128,3df11ff0,bf75c6f0,3e02bf4a,bf5e970c,c0122c84,be4207a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f872abe,3f875f22,00000000,3fa8a4b3,00000000,00000000,3e89a4ae,3fc79dfc,3ed64934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ae22,00000000,00000000,00000000,00000000,3ea5086e,00000000,00000000,00000000,00000000,00000000,3e5934aa,00000000,00000000,3fafe36e,3f6f62d8,00000000,3f12022f,3f80f16d,00000000,00000000,00000000,3f0055b2,00000000,3ec6b324,3f9ea67d,3edde576,3d883538,00000000,3f8250f1,00000000,00000000,00000000,00000000,00000000,3d65b8d0,3f90e8f9,3e1e7678,00000000,00000000,00000000,3f5705cc,3e9603ac,3e524954,3c83b688,00000000,3e1cbddc,3d00145c,3fd13720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f84be,00000000,00000000,3ebd5238,00000000,00000000,00000000,00000000,3de5a228,00000000,00000000,3d6c6458,00000000,00000000,00000000,3f002fc3,3eb2a5a2,00000000,00000000,00000000,00000000,00000000,3f30eaa5,00000000,00000000,00000000,00000000,00000000,3ca2a760,00000000,3b93c840,3e643749,00000000,3f60b7dc,00000000,3f72e5fe,00000000,00000000,3e44b54e,00000000,00000000,3f21e5cb,00000000,00000000,00000000,3f8a7700,3e5399c3,00000000,00000000,00000000,00000000,00000000,3eee96b2,00000000,3f4b103c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a316a,3d2ad818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb596d,00000000,3f144ec5,3e93caf5,3dbdf396,3ea40b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca889c0,00000000,00000000,3f086f54,00000000,00000000,00000000,00000000,00000000,00000000,3e47e600,3f3fddc5,3f0d0aae,3e8ccdc8,3d9f80b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd922c,00000000,3eaae708,00000000,00000000,3f61a774,3f6f8d7d,3f297321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea8508,3d8b5c9c,3ea08c18,3eb2f9ce,00000000,3f4c0e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83fe0c,00000000,00000000,3f32bf7e,00000000,3d5624a0,3ea74118,00000000,3e2a1b74,3ed15d7c,00000000,3e9402ce,00000000,00000000,00000000,3ec2a2d8,00000000,3f76ec6c,00000000,00000000,3df11ff0,00000000,3e02bf4a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0240a,bf28b6ec,bfbc8958,3f1fbe00,3e21ac78,bf179853,c08e5be0,c06e724e,bf9117ba,bfea6974,bed80c92,c04a5515,3ecc91cc,402c3ce3,c064c35f,bf57b48d,bf292c30,bf29347a,bc749225,3f1bf5ae,3f6ca30f,c000bcaa,bc806deb,bf6fa5f3,3fbbe10c,beab0ddc,bf8b9d5e,bf74098a,be00606f,bedceb48,be4fc1e8,3fe84752,be1b7db6,bc93ab06,bc74e683,bfaac574,3db7dffc,bd967b22,bc448e56,bff64d4d,bc316e0c,be346823,3eadb4aa,407c2e86,3f9e05a2,bfaab6a4,3f03c329,3d3c7620,c018be64,c02da663,3f7724b3,befd59ff,bf7a5f48,3f3cb45f,3ffd330d,3f623078,bc6def6a,bd3e8440,bf8d3939,3d8523fc,4082c580,c0991e5f,401e8bd0,401617e6,3fd8d72a,c0201f24,c096e7ff,4028e6c1,be0e9c60,bd541658,bc62836c,3df411f8,bc8e19da,bff1e7ae,bde7206c,becff39e,bd919ffa,3fc0e26b,bfc46648,3f459e00,40279fff,bd6befc7,bc97072e,3fc8d24c,3ece1897,bd9449e8,bcb4d456,bf2b5531,bfaa6198,3fafca35,3f9f3910,be5c7cd0,bfa1bf72,3f1c581a,3f73498b,3f459844,bf1d8653,bf3afade,bfff03cf,3f118a5b,3f9256f0,3f819b40,bce04572,3ef8d35a,bff24daa,3f5c4405,bdbf6c76,c0ad0fea,bc678ab1,3ea40dbc,bfdaa23e,3f83cab1,c08f97c5,bf57877e,bfd50eee,3fea9734,3fdb426c,c0072246,3dad16b8,bff50b1e,bd09395a,4020a85c,404b46be,3f194222,bf33f5a5,3fa263ea,3fbfd039,3e1b4e2b,3f8c69a9,bf380ef4,bef8cebc,beb0e0c8,bcb43514,3f00f150,bd223700,c0418fde,c051fc83,bcc4fd3e,3fa626db,c0343927,c0024288,bcb5f0cc,bd23e2d0,bbae97d6,bc4d64ef,4006f2a4,bd1cf280,3e88ea8d,bfa043e4,c010850c,3fd269bc,be7b5c90,3fcd0c3e,bd8465c8,3d9b43a6,bfeef7be,bff86891,c069eec8,bcd59df3,bea580c0,bda2c53a,bfbbc840,bf65ac5e,bfb93606,bfc9b709,bec8d7cc,bf3d3eb4,bc9a033c,bfa94647,c074deba,3e8b43e6,bca4d95e,3ecbb42f,3e6f93f0,3f9711c0,3fdd9f78,bf81e149,3fbcd74c,401049d7,3e8376d8,3ff5aa32,c012c382,3f241fce,bf9769de,3f0bc57a,3f3addd4,3f6fc14b,bfd22408,3ceb38f0,bc8fd51a,3f4fd7d4,bc8de67f,bec25c54,bca62648,c016d7be,bca18e20,c02dcfd1,c02d5dad,bf8422d2,3f402bfa,bde42040,bdc6cfc0,bd2ea4d0,bfc0e549,3e939d56,bf386539,c0332f1b,bee78567,3fa46ea5,bddf0692,bc7506fa,3fd4fe87,bfb98c69,bd47951b,bed7a1a6,bf26e8b5,bcae3cf6,3e894000,bf8a61ca,c09ac8f6,3fe0a2dc,3f549038,3f48f011,bfa779e5,bcc31b7c,3f212bc7,bcb8b1ae,bd0f9d66,beeee45f,befb298e,bd4a356e,3e7e3d9e,bfdb7cc6,bf60db96,40505da9,3e9704e1,bf181b3a,bf59d624,bfc42155,3e1fc228,bfbde131,be897e1c,3f338d98,bd87b65c,c018e0ec,bf355d8e,bc8723d3,bd207b7e,bf9173dd,bf21913c,bfc94f82,3fcc72e3,bc8b9592,403c5d06,3ebd32da,4017199c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1fbe00,3e21ac78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc91cc,402c3ce3,00000000,00000000,00000000,00000000,00000000,3f1bf5ae,3f6ca30f,00000000,00000000,00000000,3fbbe10c,00000000,00000000,00000000,00000000,00000000,00000000,3fe84752,00000000,00000000,00000000,00000000,3db7dffc,00000000,00000000,00000000,00000000,00000000,3eadb4aa,407c2e86,3f9e05a2,00000000,3f03c329,3d3c7620,00000000,00000000,3f7724b3,00000000,00000000,3f3cb45f,3ffd330d,3f623078,00000000,00000000,00000000,3d8523fc,4082c580,00000000,401e8bd0,401617e6,3fd8d72a,00000000,00000000,4028e6c1,00000000,00000000,00000000,3df411f8,00000000,00000000,00000000,00000000,00000000,3fc0e26b,00000000,3f459e00,40279fff,00000000,00000000,3fc8d24c,3ece1897,00000000,00000000,00000000,00000000,3fafca35,3f9f3910,00000000,00000000,3f1c581a,3f73498b,3f459844,00000000,00000000,00000000,3f118a5b,3f9256f0,3f819b40,00000000,3ef8d35a,00000000,3f5c4405,00000000,00000000,00000000,3ea40dbc,00000000,3f83cab1,00000000,00000000,00000000,3fea9734,3fdb426c,00000000,3dad16b8,00000000,00000000,4020a85c,404b46be,3f194222,00000000,3fa263ea,3fbfd039,3e1b4e2b,3f8c69a9,00000000,00000000,00000000,00000000,3f00f150,00000000,00000000,00000000,00000000,3fa626db,00000000,00000000,00000000,00000000,00000000,00000000,4006f2a4,00000000,3e88ea8d,00000000,00000000,3fd269bc,00000000,3fcd0c3e,00000000,3d9b43a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b43e6,00000000,3ecbb42f,3e6f93f0,3f9711c0,3fdd9f78,00000000,3fbcd74c,401049d7,3e8376d8,3ff5aa32,00000000,3f241fce,00000000,3f0bc57a,3f3addd4,3f6fc14b,00000000,3ceb38f0,00000000,3f4fd7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f402bfa,00000000,00000000,00000000,00000000,3e939d56,00000000,00000000,00000000,3fa46ea5,00000000,00000000,3fd4fe87,00000000,00000000,00000000,00000000,00000000,3e894000,00000000,00000000,3fe0a2dc,3f549038,3f48f011,00000000,00000000,3f212bc7,00000000,00000000,00000000,00000000,00000000,3e7e3d9e,00000000,00000000,40505da9,3e9704e1,00000000,00000000,00000000,3e1fc228,00000000,00000000,3f338d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc72e3,00000000,403c5d06,3ebd32da,4017199c

# LAYER_2_PRE_ACTIVATION - 256 values
bf849e74,bdee7376,bf980348,409af95b,be89fafb,be29b146,bfdc30ac,4027ec7f,bffa7d58,be8427c8,40208fb6,3f755124,404f4c97,3f80f50c,c1855ffe,bd29e751,bd8d79b4,bf4732a6,c099b075,408dc1a8,bfe0d328,403b1c4c,bfef8a38,c00379ca,bd1bfb75,41040e70,bdba3fc4,beb0dabb,c086979b,40b1afd4,c00443a2,c05cfb24,3e24fae8,3fb6b222,3fd8302c,bef13cf4,4127fd04,bd77d35e,be38434b,bede3e1e,3ee32c6e,bdf16344,be5adc3a,bdf12b64,40152362,40603542,40294f48,bf4f1714,be39d100,be90d1b4,be12bd72,be097310,bf3ed2cc,bdc8eaac,bfb44e41,c02b39b4,3ff7827b,406dec72,be55e1e2,c0a6412e,40676304,3fd18b86,bcc90e8b,bfb71266,c045d065,bd1c5a5b,403876eb,c04dd6d4,4095512c,be12cad7,bfa7f558,3e71f288,bdfe6e7a,3ff9ee89,4010e8f0,3f15d90a,c0a86b30,c041c6b0,3f792421,bd14f2d5,c0556d0e,3e896ea0,bec25c7c,4068da0a,bdcd9740,3fc55c2e,bd1feed2,bf277bfb,bd03e84f,c0540eec,c09a2ac0,c02b87ff,bd81c060,bebe18d8,4048cb9e,bdd72e85,3f3ddd87,be15d1b6,bd551378,404447ac,be4341bd,c10b42a2,4007c243,bf95fe34,403c8ad7,c0d7665e,be96877c,c00f139b,bdd93456,401aa604,3eafcad1,be3565a3,bd0040de,bd0aa0c0,bd2e8516,c02a0446,c09c5044,be583cda,be113e9e,be25dee3,403a74a8,bd70e3b3,c0aac1ad,41234d92,3fe7ade8,4116fec3,bfc71b08,c0e7ab6a,bcec01cc,be5f27e8,c1015542,401c7a3a,3f9137d3,3fef608c,bdc96a6a,c0e32bd6,beb4de30,bf34218a,c0c9964b,c04e7003,bd1b5e38,be3cb324,bd65c398,c07eb870,bf49e448,408ec7e0,bce5436a,402fc081,3f74dbd4,c03f95f5,c0511229,41175b4f,3ff7243c,c0b367fc,be2340fe,40146bb4,40bbfe56,3ed412b8,40ab15ca,3e5719ac,3fcc0a4f,c0be10b4,bfdd9172,bdbda702,c0a1e07e,c00bed4a,3f2c7954,bf3a2be4,be34c1fe,bde26f44,400568b2,3eb09e47,bdb8c158,407372fa,c0a9bc0f,be997ad2,404cc3b2,c09482a1,3f416884,402daf2e,c02754d4,be47cfc8,3fb19402,bda42e62,40192847,bf8de39a,bd45c6e9,3fbaf36c,bf37d078,3d2c4ac0,be06d4cc,bd51933a,bfb0a4be,404a8407,bdcb0c46,c00badde,c0398440,c035dc1a,c0276c07,bd228e1a,be522b2c,3fbc9c48,408c1fb6,3ee394ac,bfac8978,be2235e0,404ac990,bd52ad25,be08df2b,bcdadd96,be7d2a0c,bf4fd0a5,3f50a07d,3f1f2eb8,c0229a40,bd0eb891,408b4bb0,be1d98d2,be861004,bd1e2120,bec89b30,bdc65058,3f9d54ce,403eb83c,bf71b4fb,bd3ae6cc,3f311408,bf0c035a,bd2c5a40,3fd3de3e,3fd3215f,3e31d0c0,bd8119f1,bfb67b58,bd40f461,c0402a85,3d21a8b0,bce6ae26,c01a0e9d,40c4eebf,be35811a,c0725e9c,402ec579,3fd2c97c,bde96352,be1be3f2,bd2af453,3f17ab8f,3f8c0bba,be6e72ce,40262f02,be443b30,bf0e06fd,bd2f3248,bf36d68b,3f83e050

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409af95b,00000000,00000000,00000000,4027ec7f,00000000,00000000,40208fb6,3f755124,404f4c97,3f80f50c,00000000,00000000,00000000,00000000,00000000,408dc1a8,00000000,403b1c4c,00000000,00000000,00000000,41040e70,00000000,00000000,00000000,40b1afd4,00000000,00000000,3e24fae8,3fb6b222,3fd8302c,00000000,4127fd04,00000000,00000000,00000000,3ee32c6e,00000000,00000000,00000000,40152362,40603542,40294f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7827b,406dec72,00000000,00000000,40676304,3fd18b86,00000000,00000000,00000000,00000000,403876eb,00000000,4095512c,00000000,00000000,3e71f288,00000000,3ff9ee89,4010e8f0,3f15d90a,00000000,00000000,3f792421,00000000,00000000,3e896ea0,00000000,4068da0a,00000000,3fc55c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048cb9e,00000000,3f3ddd87,00000000,00000000,404447ac,00000000,00000000,4007c243,00000000,403c8ad7,00000000,00000000,00000000,00000000,401aa604,3eafcad1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a74a8,00000000,00000000,41234d92,3fe7ade8,4116fec3,00000000,00000000,00000000,00000000,00000000,401c7a3a,3f9137d3,3fef608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec7e0,00000000,402fc081,3f74dbd4,00000000,00000000,41175b4f,3ff7243c,00000000,00000000,40146bb4,40bbfe56,3ed412b8,40ab15ca,3e5719ac,3fcc0a4f,00000000,00000000,00000000,00000000,00000000,3f2c7954,00000000,00000000,00000000,400568b2,3eb09e47,00000000,407372fa,00000000,00000000,404cc3b2,00000000,3f416884,402daf2e,00000000,00000000,3fb19402,00000000,40192847,00000000,00000000,3fbaf36c,00000000,3d2c4ac0,00000000,00000000,00000000,404a8407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9c48,408c1fb6,3ee394ac,00000000,00000000,404ac990,00000000,00000000,00000000,00000000,00000000,3f50a07d,3f1f2eb8,00000000,00000000,408b4bb0,00000000,00000000,00000000,00000000,00000000,3f9d54ce,403eb83c,00000000,00000000,3f311408,00000000,00000000,3fd3de3e,3fd3215f,3e31d0c0,00000000,00000000,00000000,00000000,3d21a8b0,00000000,00000000,40c4eebf,00000000,00000000,402ec579,3fd2c97c,00000000,00000000,00000000,3f17ab8f,3f8c0bba,00000000,40262f02,00000000,00000000,00000000,00000000,3f83e050

# LAYER_3_PRE_ACTIVATION - 256 values
410d5722,409b968f,4108c756,bef81b66,c032747f,401577ae,be061605,be4704c2,bd7410b8,41601277,bee85c5a,c00f115f,bdc09996,bf6309af,41702b84,3fefa700,be481f79,bf010bd4,c01b112f,4126b094,bd85ad6a,bda89fa8,402c246d,bd9c1f04,bda825b0,41ab8559,41139278,be795798,410af60f,bf0eaa7e,be8c3dee,be837444,bde08c20,bde50045,bda66d9a,c1cf7442,bdf53789,4110d5fc,bd2e0bb6,befcf06e,beb0a3cc,be9d62aa,bda9fa32,be9d24f5,c08731f6,bdbe63f3,c14c56f6,41972efe,3f18c980,408188ca,c071c31d,41489f4d,be9ce207,40e75197,beede044,bee2e6e6,bd8ae034,417f4122,40f6cb62,c025de76,c1232778,3fdbec5e,bdacb294,c027df3c,c18bb474,be32b73a,bfe588e0,c0298aa4,40ca8584,c0c8c640,bf215205,bdb589d5,bee9d072,bfb12d4d,4014ff34,c010be1c,bd76eb96,bdb12b3a,bf97d8d8,416b9b38,bdaac668,3e8fb0e0,4102ea0a,c03bcbd0,c16c2cc6,3f2c0b34,bef5755e,40f8b5ec,be9c5456,bfaf444c,bd45e872,414a5906,bfc24e1b,41a34979,c079c5b2,413f6244,be0c2bd6,414f6fb2,3fe84cdd,bf0402fd,beb14458,c01c2ae7,c1b701bf,c010916a,c123634a,417785b0,40ad42d0,beca8bd8,bfc9a9ca,beb67bd6,bdfc61b8,402a3839,c01b16fe,bfb966c9,411647c4,be18b615,beb686d5,c0947ed2,bd96f61a,beded07c,41923f24,40f63fbb,bec3781a,401219dd,bdd68068,c04dde97,beed0d09,be5c4180,408ebf42,bdbbdc97,be59418a,3fd2889a,40278d80,be6a0dae,3f82de87,bdad7a10,4092695c,3e644e78,be688651,bdc00907,be1b1fc5,40aad410,bd8921a6,bda6a5c1,bdfd3de4,c11d66b9,bfa3bea8,bf226262,412035be,bf817357,bf36a1b9,c18f6fce,41479a6c,408e2d3e,c06f337c,411b13aa,c1ba5add,405782d6,bf8c17ba,bf9d48d8,419d2d8a,41840b4b,bdd01adb,bdbb9dda,bda91e2b,bf1087e2,bde9749c,bded558e,400b68fb,bdb1e780,c0c940cb,c02fcbb4,4152899c,c03984d2,414416f2,be14a852,bdf3fb34,bfb6dd5e,3ea63e4e,c0bb2290,c02620d7,3feb7dea,40894c22,40b70e9e,401f4127,be646424,be040ef0,4081d798,4183185a,40c2d6c2,c058835a,417f7b09,bdcd53bb,beaf592a,bfb9201c,be5cff97,bececb26,40f97202,c1058635,c19cd9c2,be81668d,417b57b1,be899ff5,bd9bbe26,bdd273fa,c11ece77,408872cb,beeb2418,40e3a732,c05fe58c,40fffbaf,c015139e,407f4581,be79fe0a,bddc6d71,bec82544,bf64e105,bd73a6d1,4050e4e2,3f7f5c45,4013f344,be9dc8b0,417cad2d,bf27867c,bedb53c4,413d8a94,3f905acc,c106eb35,bf2619cc,bebf52b6,bfa75779,3f2ff2af,4143241c,bf34228e,bef82870,bf00958a,bef0f22f,bd8f77cb,bde441ef,40c56fe1,414e8eb2,417b21f1,bf797851,bd929c9a,bf6a2d42,412b21c2,bea1e62c,3fe0abee,c0c33828,be40dc4e,bde49e00,41006d64,be5a8bdd,c02aed6a,3fcd3aa3,417c58c2

# LAYER_3_POST_ACTIVATION - 256 values
