# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,3ef5c28f,3e5f3b64,3ef16873,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d5a,3ef00bb4,3eec6e52,3e5d77d2,3ee88fef,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147813,3f06207a,3ed7308c,3f12355e,3f0fc1a5,3ed7710a,3eb45270,3ea4b736,3e9b6ad2

# JACOBIAN - 9 x 10
3c0af6d3,bba635a6,3a8c57e0,bba26084,b99ddb0c,3a42499a,3abe90e4,3f5409b5,3ea85bcc,3f0d1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
bf1bbcc8,bfad43ad,be948d0e,bf1712d1,c0058464,bf88643a,3f85d1ad,3f81b868,bf09cfdf,3face11c,bfec0718,bf203ac5,3e7dd5fc,3fc80eba,3ed7eab4,bf180e42,bf6e00b4,bf300ba4,bf08c8c7,be11b658,be1284fa,be387fb6,3f54c178,bf6db9ae,bf3fb2a8,bff53fb4,be905493,3e81a105,beac0e00,bf878bb0,bf9081c8,bda3f800,bf0a8a58,3e614b68,bfc99758,be5a05f6,3fb246e2,3f7051a8,bfe1ddee,3f0b1c79,3f72b25c,bf58c330,bff2c788,bf43187f,3eff23f0,bdedd3c4,3ed38210,3fa42be5,3ee38e04,3ddadf8c,bf641aa5,3f820350,bea59071,bfb9281a,bdf39fc7,bef6c58d,3a58e600,3d7556f8,3f8e9bf2,3e3413dc,beae28f8,be73a422,bfa9c731,3f57691a,3ec922b4,3e661274,3c837318,c0002961,3e370422,3e0c2794,3fc7fc89,bfe83f9d,bf8447aa,bf544fae,bfb3253a,bd98df9e,be94778e,bea99dc6,bf03085b,bfe6b571,bf73779a,bfdf2919,3ea042ab,bf4a7f12,be4aa858,3e934f7e,be871868,bec6487e,bf6ec6c2,bf023e48,3dbbf008,be8df1d0,bf0e5783,bd8282b0,bfa520e2,beb379af,bef1296a,3f02520e,3eae2358,bf3cf16e,bf7cd0b8,bf83b462,bf59361d,be57299c,3f2e37c1,bfd735fe,bf995e75,bef8236c,bd8b3674,bf97f59a,3d7e12b4,bf0c2ddf,bd54c638,3e61fe32,bdef77f2,3f6007e1,bea4fd2a,3f731e49,c007facc,bf15e217,3e6f7ac0,bfea3873,beddf2d4,3f2627ca,bfd131c8,bf8e0bd7,bf6b8726,3f8f6617,3d838690,be6f8836,bf65119e,bfc42e62,be217a6f,bf139e0a,3eee31b0,bfc3e27b,3f4b68ae,be883a32,bff0ff56,bfbfa3e4,3c3ed430,bde39a88,bf7585c0,be66e8ec,3f88c69e,3d80c0fe,bf6505c6,beb7e57c,bf36d044,bf991cdc,be692df0,be8c6c5a,bf8b9b44,bf86d763,bfa4716b,bf947d5c,bf815d95,bef40898,bf514df0,beac12a8,3fb47cdf,bf00861c,3f0f5d28,3e8ace82,3dc08680,3ea27df2,bfa01bb1,c00e2a3a,bf4f859c,bf943453,bf6f4ebc,befe8c78,bfd8abf2,3c8a9640,bf27879e,bf32cb6f,3f08c210,bf1f2dd8,3d16c530,befcff7c,bfa86636,bf656a86,bf29b1d6,3e75e55c,3f3fbd4a,3f0aa12c,3e8c3a3a,3dc13474,bf9db49e,beedc21d,bf3e51f3,bfc49c96,bf8c271f,bc8b5c20,c013e585,3ee8642f,bec627b4,3eaac27e,bdcd2b44,bf9fb114,3f67ff78,3f720d72,3f1ac698,bf3f30f1,be396f20,bed6dbca,bf29cb8c,c01119ab,c01787ea,bf10831c,bfb3285f,bf82e43c,bf3e4049,bf82614a,bf3daf4e,3d548328,3d001af0,3ea930d8,3ee0ba13,bfe4237f,3f510346,bf83d00a,be7c4c0c,bff243fa,bf956d81,beaa2867,bfc5ed65,bdd235f0,bfa6a3dd,bebfc468,3f85b1fb,bf7c1860,bf24179d,3f31d85a,bf0a5de5,3ce804c0,3eaa3099,bd9b3e44,3e06b06c,3ec39d52,c00ac44b,3e87f153,be0ab2a2,bfc7c8e3,be974b62,3ebc0ef8,bf2c8ea8,3f7c7598,bfd43784,bfd15ddc,3df418b0,bf790cec,3d287930,bf5c838d,c00e0ac4,be514d88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85d1ad,3f81b868,00000000,3face11c,00000000,00000000,3e7dd5fc,3fc80eba,3ed7eab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54c178,00000000,00000000,00000000,00000000,3e81a105,00000000,00000000,00000000,00000000,00000000,3e614b68,00000000,00000000,3fb246e2,3f7051a8,00000000,3f0b1c79,3f72b25c,00000000,00000000,00000000,3eff23f0,00000000,3ed38210,3fa42be5,3ee38e04,3ddadf8c,00000000,3f820350,00000000,00000000,00000000,00000000,3a58e600,3d7556f8,3f8e9bf2,3e3413dc,00000000,00000000,00000000,3f57691a,3ec922b4,3e661274,3c837318,00000000,3e370422,3e0c2794,3fc7fc89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea042ab,00000000,00000000,3e934f7e,00000000,00000000,00000000,00000000,3dbbf008,00000000,00000000,00000000,00000000,00000000,00000000,3f02520e,3eae2358,00000000,00000000,00000000,00000000,00000000,3f2e37c1,00000000,00000000,00000000,00000000,00000000,3d7e12b4,00000000,00000000,3e61fe32,00000000,3f6007e1,00000000,3f731e49,00000000,00000000,3e6f7ac0,00000000,00000000,3f2627ca,00000000,00000000,00000000,3f8f6617,3d838690,00000000,00000000,00000000,00000000,00000000,3eee31b0,00000000,3f4b68ae,00000000,00000000,00000000,3c3ed430,00000000,00000000,00000000,3f88c69e,3d80c0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47cdf,00000000,3f0f5d28,3e8ace82,3dc08680,3ea27df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8a9640,00000000,00000000,3f08c210,00000000,3d16c530,00000000,00000000,00000000,00000000,3e75e55c,3f3fbd4a,3f0aa12c,3e8c3a3a,3dc13474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8642f,00000000,3eaac27e,00000000,00000000,3f67ff78,3f720d72,3f1ac698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d548328,3d001af0,3ea930d8,3ee0ba13,00000000,3f510346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85b1fb,00000000,00000000,3f31d85a,00000000,3ce804c0,3eaa3099,00000000,3e06b06c,3ec39d52,00000000,3e87f153,00000000,00000000,00000000,3ebc0ef8,00000000,3f7c7598,00000000,00000000,3df418b0,00000000,3d287930,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef911b,bf17474a,bfb007bd,3f1e5df8,3db6ad7c,bef2cbf9,c08e3b46,c06f535a,bf96da45,bff0464d,bea94ab8,c03e2f9a,3ebf7be7,402c140a,c05fcad1,bf4076a6,bf2f0e4a,bf069ebb,bc6fd505,3f2b16c5,3f6f1932,c004fa22,bc807bc7,bf84c5ee,3fc3419b,be6b534c,bf81add1,bf704e6b,be0070d3,befe19a9,be77ddf0,3feb7fa3,be808040,bc952100,bc771d80,bfa9cc64,bcd0ad20,bd95bb45,bc525152,bffb57ba,bc31a378,be0c74be,3e97a7b6,407cfe21,3f9ef4f1,bfa0942f,3ed4e8f8,3d859f60,c012f6f2,c02d5f3a,3f8d4c7a,bf10d165,bf835a26,3f4a47cc,3ffd5f84,3f682485,bc5e1aa0,3e7a8548,bf695600,3d21eea4,4085e568,c09d0260,402864cc,40164023,3fc353bc,c01fce3c,c090bd8d,401d39a4,be2dc648,bd523662,bc6ad63b,3e6e34a6,bc925a34,bff3bec4,3c7359e0,bf04afaf,bd9535a2,3fbe233a,bfc3729a,3f644ff8,4025074b,bd6abc00,bc96b3ff,3fbbc44b,3ed48996,bd944d02,bcaf478c,bf28e418,bfb15a3c,3f912e75,3fa57b32,be9b2d23,bfa1cfb6,3f12404f,3f6cd80c,3f492307,bf195a29,bf360309,c004172f,3eb36560,3f83805d,3f678d6c,bce3a496,3ebf024c,bff38d4e,3f6e269c,bdbf9160,c0b273f7,bc6f712b,3e7d44e2,bfd49f23,3f6be510,c092205f,bf43e248,bfb1311c,3fefba74,3fdf3eee,c0145f3e,3e05cc9c,bff65b19,bd08ae38,40209b40,404c2cf4,3f24b30c,bf3d01c0,3fa2d6bd,3fbf8518,3de3eba8,3f8449fe,bf0adad4,bf2e33af,bf2152ed,bcb60ff0,3f1bbf3e,3deeacb0,c0416d46,c04e1374,bcc29666,3f96d142,c03eb1a8,bffb1d46,bcb56132,bd5261fc,bbb3066e,bc49f443,400546a7,bdc2f358,3ea46036,bfa0e140,c0134960,3fd49478,be7ff5d4,3fc8efba,bd83bc1e,3d6603d8,bfe5decd,c0097f3e,c06b9bb0,bcd7c646,be51434e,3dc37c48,bfc57544,bf87029c,bfb50c22,bfc1a79d,bf07bca2,bf4c2b5a,bc987d28,bf9633dc,c076f496,3e6fab04,bca0bf1d,3ef99e11,3e3b2e68,3f9cc6b7,3fdcc282,bf7f99da,3fad1040,4017db22,3e31f9a7,3ff2ae67,c0150250,3f19904a,bf840f52,3f124260,3f40b7b7,3f53cfe6,bfd429b5,3da7bde8,bc918f6d,3f3d06ad,bc908e3d,be71a2f4,bcab83e6,c017185f,bca33f49,c035aa61,c02d7f7c,bfa08a38,3f57e920,bdd6c878,bc09eef0,bd2e840f,bfe050ea,3e93a275,bf31ac84,c03100d4,bed2c807,3fa7e0f5,bdde86de,bc71a42c,3fd59d22,bfb63f58,bd46df38,be9f56b6,bf01f101,bcb481d2,3e9d2576,bf853588,c0925410,3fdd7a5c,3f5b26fa,3f5c6fbb,bf9eefdb,bcc5da74,3eefd04a,bcbb4075,bd0cc1a0,befb3d30,bf17cbcf,bd4b986c,3e35aafa,bfb6b867,bf498eee,404e9768,3e9ce809,bf1b287d,bf8daa04,bfbbb7cf,3daa86f0,bfae82ac,be8dff69,3f36bf8d,bd884520,c0156c69,bf35cc2c,bc8658f7,bd1f7030,bf8ae02e,beead90a,bfcc5820,3fbcab4b,bc8a647d,403b66f5,bc87cc70,400a25ab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1e5df8,3db6ad7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf7be7,402c140a,00000000,00000000,00000000,00000000,00000000,3f2b16c5,3f6f1932,00000000,00000000,00000000,3fc3419b,00000000,00000000,00000000,00000000,00000000,00000000,3feb7fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97a7b6,407cfe21,3f9ef4f1,00000000,3ed4e8f8,3d859f60,00000000,00000000,3f8d4c7a,00000000,00000000,3f4a47cc,3ffd5f84,3f682485,00000000,3e7a8548,00000000,3d21eea4,4085e568,00000000,402864cc,40164023,3fc353bc,00000000,00000000,401d39a4,00000000,00000000,00000000,3e6e34a6,00000000,00000000,3c7359e0,00000000,00000000,3fbe233a,00000000,3f644ff8,4025074b,00000000,00000000,3fbbc44b,3ed48996,00000000,00000000,00000000,00000000,3f912e75,3fa57b32,00000000,00000000,3f12404f,3f6cd80c,3f492307,00000000,00000000,00000000,3eb36560,3f83805d,3f678d6c,00000000,3ebf024c,00000000,3f6e269c,00000000,00000000,00000000,3e7d44e2,00000000,3f6be510,00000000,00000000,00000000,3fefba74,3fdf3eee,00000000,3e05cc9c,00000000,00000000,40209b40,404c2cf4,3f24b30c,00000000,3fa2d6bd,3fbf8518,3de3eba8,3f8449fe,00000000,00000000,00000000,00000000,3f1bbf3e,3deeacb0,00000000,00000000,00000000,3f96d142,00000000,00000000,00000000,00000000,00000000,00000000,400546a7,00000000,3ea46036,00000000,00000000,3fd49478,00000000,3fc8efba,00000000,3d6603d8,00000000,00000000,00000000,00000000,00000000,3dc37c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fab04,00000000,3ef99e11,3e3b2e68,3f9cc6b7,3fdcc282,00000000,3fad1040,4017db22,3e31f9a7,3ff2ae67,00000000,3f19904a,00000000,3f124260,3f40b7b7,3f53cfe6,00000000,3da7bde8,00000000,3f3d06ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57e920,00000000,00000000,00000000,00000000,3e93a275,00000000,00000000,00000000,3fa7e0f5,00000000,00000000,3fd59d22,00000000,00000000,00000000,00000000,00000000,3e9d2576,00000000,00000000,3fdd7a5c,3f5b26fa,3f5c6fbb,00000000,00000000,3eefd04a,00000000,00000000,00000000,00000000,00000000,3e35aafa,00000000,00000000,404e9768,3e9ce809,00000000,00000000,00000000,3daa86f0,00000000,00000000,3f36bf8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcab4b,00000000,403b66f5,00000000,400a25ab

# LAYER_2_PRE_ACTIVATION - 256 values
bf881296,bde8fa82,bf7dca52,40a255a2,be8753d2,be26e0f2,bfea37e7,402e0f86,bfe02dc2,be82da64,40054edd,3f8b0e5a,4051d820,3f62c398,c18608e0,bd22afe5,bd8aa9bc,bf09eefe,c09abda3,408f2127,bff68656,40491c76,bff1c5ce,bfe8c64b,bd180edd,410403fc,bdb7385a,beadf427,c0892420,40b4f515,bfdbeb20,c058ad84,3c7b3ac0,3fb8b990,3feef77c,bd2e5b30,41279c90,bd77a675,be371698,bedb8312,3e423aac,bdec82f0,be5817db,bdf05a31,4010d27b,4062a001,4030be46,bfad4737,be378f6d,3e645a30,be105089,be09db18,bf91c188,bdc6e954,bfac1460,c03d21c3,4010f7ba,408513cf,be552dfa,c095b95c,4087d67c,3fdeee16,bcc94a38,bfaa6c53,c047e67f,bd1b1f96,40364814,c036e018,409568af,be117cc6,bfb693c0,3f0fd9ec,bdfbeae6,3ff5ba3e,4002a9f8,3ecf8e60,c09e353d,c04592f3,3fc30496,bd13db88,c057cea8,3f21e59e,bed4fffa,4068c1d2,bdccedda,3fbee984,bd1e4d1b,bd377050,bd044e72,c05190ef,c09776e8,c026dec4,bd81225e,bebb1266,402c7f68,bdd5357f,3f3ab4d6,be12cc3d,bd52a0fd,403cd484,be42b5f5,c10fc5b8,4009b9a9,bf150fa8,4044493e,c0c04eb3,be620e9c,c013b4ea,bdda22e4,401b099c,3ee919e4,be32a231,bcffa3a4,bd08058a,bd27fef2,c039989a,c094244c,be53f8c6,be0caafa,be21f109,403e45b0,bd6ef060,c0b04e4c,41233a2b,400b1cfb,41169ea3,bfceb3de,c0e84f2e,bce241c0,bf014290,c0fe34f6,4020d50c,3f49be36,3ff15f7c,bdc91c7a,c0e34112,bf01f7c0,be588488,c0c25c2e,c05332e1,bd15dea6,be3a4cd5,bd63b39c,c07b6926,bf3ec578,408ee206,bce6ca20,4028a83c,3f170af9,c064ee11,c03d44fe,411794e4,3faf80f2,c0bb1454,be2202a9,4006eca1,40bcd316,3f1962c4,40a71c6c,be43ab5c,3fcebb7b,c0bc5b0e,c0141c03,bdbb475b,c09fa69c,c00edcc0,3f0c2f32,bf2813b9,be320ada,bde2259e,3feff70c,3ecc630f,bdb596a4,407ebaf8,c0af4b08,be974db5,4045797e,c09d46bf,3f3954f4,402adba1,c028c77a,be46d529,3fb93970,bd9fb89e,401933ec,bf8c425b,bd44a4f1,3fb88981,be9e9a3c,3e43a5ba,be04ef56,bd4d1351,bfc26a31,40587634,bdcbe740,c00a8206,c02a4f5b,c01535a6,c0424970,bd2051bf,be50486c,3fb257b9,4086469c,3ecb85dc,bfa24448,bde3ecc0,4048678a,bd4fb936,be072e0f,bcd0cf9b,be7de3c6,bf46a228,3ef2760c,3f73b640,c02778de,bd0c4a98,4087aeaf,be1b4dd3,3e0739c8,bd1f4a9a,beab70c8,bdc5e946,3fb1086c,402c5e11,bf02a18a,bd386f00,3f19a858,bf2f3224,bd2999dc,3fe1229f,3fc37d25,bc0a5e40,bd81c510,bfa1c1ed,bd41635c,c03a4f47,be911278,bce72e12,c01af729,40c14c7c,be328a9a,c07bd895,402cfeec,3fd259cf,bdea10fe,be19e4cc,bd2b58c3,3f0e939b,3f6c8a7c,be69ce6c,4030a586,bd510f90,bf512958,bd2fd7ff,bf2aa8ee,3f230142

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a255a2,00000000,00000000,00000000,402e0f86,00000000,00000000,40054edd,3f8b0e5a,4051d820,3f62c398,00000000,00000000,00000000,00000000,00000000,408f2127,00000000,40491c76,00000000,00000000,00000000,410403fc,00000000,00000000,00000000,40b4f515,00000000,00000000,3c7b3ac0,3fb8b990,3feef77c,00000000,41279c90,00000000,00000000,00000000,3e423aac,00000000,00000000,00000000,4010d27b,4062a001,4030be46,00000000,00000000,3e645a30,00000000,00000000,00000000,00000000,00000000,00000000,4010f7ba,408513cf,00000000,00000000,4087d67c,3fdeee16,00000000,00000000,00000000,00000000,40364814,00000000,409568af,00000000,00000000,3f0fd9ec,00000000,3ff5ba3e,4002a9f8,3ecf8e60,00000000,00000000,3fc30496,00000000,00000000,3f21e59e,00000000,4068c1d2,00000000,3fbee984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402c7f68,00000000,3f3ab4d6,00000000,00000000,403cd484,00000000,00000000,4009b9a9,00000000,4044493e,00000000,00000000,00000000,00000000,401b099c,3ee919e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e45b0,00000000,00000000,41233a2b,400b1cfb,41169ea3,00000000,00000000,00000000,00000000,00000000,4020d50c,3f49be36,3ff15f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee206,00000000,4028a83c,3f170af9,00000000,00000000,411794e4,3faf80f2,00000000,00000000,4006eca1,40bcd316,3f1962c4,40a71c6c,00000000,3fcebb7b,00000000,00000000,00000000,00000000,00000000,3f0c2f32,00000000,00000000,00000000,3feff70c,3ecc630f,00000000,407ebaf8,00000000,00000000,4045797e,00000000,3f3954f4,402adba1,00000000,00000000,3fb93970,00000000,401933ec,00000000,00000000,3fb88981,00000000,3e43a5ba,00000000,00000000,00000000,40587634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb257b9,4086469c,3ecb85dc,00000000,00000000,4048678a,00000000,00000000,00000000,00000000,00000000,3ef2760c,3f73b640,00000000,00000000,4087aeaf,00000000,3e0739c8,00000000,00000000,00000000,3fb1086c,402c5e11,00000000,00000000,3f19a858,00000000,00000000,3fe1229f,3fc37d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c14c7c,00000000,00000000,402cfeec,3fd259cf,00000000,00000000,00000000,3f0e939b,3f6c8a7c,00000000,4030a586,00000000,00000000,00000000,00000000,3f230142

# LAYER_3_PRE_ACTIVATION - 256 values
41116dfa,40a93c5f,40f2a344,bef7eb70,bfe5e4c0,401b7352,be072d92,be4649d2,bd752e07,4158bb83,beec59ca,c00cf642,bdc064b3,bf62836e,417325c8,3f351fa8,be443b00,bf00f056,c007295e,411b5186,bd891688,bda8072a,400bc05e,bd9a773e,bda3020e,41ab9528,410f8e18,be7e160c,41123b04,bf0f1060,be8c2746,be821934,bdde773b,bddf74e0,bdaa8c00,c1c55086,bdf514ca,4121dde4,bd29f7d8,befd2484,beaf2d90,be9e3480,bdaa8586,be9cb274,c08318f1,bdbdf854,c145406a,4197fed2,3f76f068,406cfb1c,c07d54d0,41499e3a,be9d709e,40fb6d55,beed5b4c,bee4d378,bd8e0b28,417fabb8,40f7d998,bf9696e8,c12e5ec7,4017d290,bda6b447,c07260e6,c18dfac5,be2ff509,bfe491dd,bf982d2c,40e13c27,c0ca66dc,bf215af1,bdb3f4bd,beebccb8,bfedd8a6,40100dca,c001403e,bd828cf5,bdb00bbc,bf985a12,41679317,bdac5ef2,3f978623,40df8dbe,c01d20ab,c16d3f52,3f92fc1e,bef487cc,40e14ce2,be9c6e99,c011787a,bd3c42da,41462f8d,bfbd5192,41a2bbb8,c0426424,41382634,be0afaf8,414dd1fe,3f9acab0,bf036bba,be560f50,c0103539,c1be3459,c0153e08,c124a084,41782708,40b7b7f5,be8453d8,bfc947bf,beb736e2,bdfac9b2,3fe92bcc,bfcedec0,bfe6f642,4111811e,be1aa5d2,beb82022,c0824db3,bd9989dd,bf83ca82,41912ebb,40e765f6,bec4aa0d,40315f07,bdd2f6af,c0481910,beedf8e8,be5e188b,40a58193,bdbed83c,be5777f0,3fc7b93e,402f8dba,be6b90fe,3ea988b8,bdab830c,40806b48,bd188040,be64d8da,bdc08a9c,be18fc30,40bd8b2c,bd862159,bda57c44,bdfdbaee,c115f73c,bfa62f71,bf23b30c,410ec075,bf805fd7,bf383638,c18e2a49,41466f8b,40827710,c06f174a,411a1425,c1bb1337,404c8828,bfab9f3b,bf9ccadc,419de245,4185d751,bdd4ab72,bdb88a6b,bdadd863,bf10060c,bdea71e0,bdea9031,400ec7a4,bdb22a50,c0c5ceb4,c035bce4,415514a0,c0858f3d,41433d6a,be13a6e1,bdf49168,bfb9af6b,3ebeb3e8,c0bae3f1,c049ed37,3fed0ef6,40963844,40b06fd6,40321b07,3f729e3b,bc9c4fc0,4086b40a,41832286,40b1fa57,c067634a,417f7368,bdcf1426,beb0d459,bfb79d96,be5dbcd8,becb48f9,40e9c126,c1062d5e,c19b5189,be8156db,417a29d4,be8a48f6,bd9c796d,bdd4e63a,c11ce7ea,4083c4da,beeb2a75,40d3f92b,c066e6f1,40efee28,c022161e,405eb0a9,be7ada2e,bddccb5b,bec7f49a,bf6500a0,bd655548,4067d47a,3f23f335,40225126,be97e100,4180ac5e,bf2821a7,bedaf9de,413ffb78,3e7aa238,c10a32d0,bf2665c4,bebeeef7,bfa8f1fe,3eec6d2c,4142543d,bf3557ba,bebfce80,bf00ab18,bef18136,bd941c2f,bde3d281,40c2a6c3,414f3ef5,417af9f6,bfcda0d9,bd93bc4d,bfb54117,4128c8aa,bea2ce3a,40296a1e,c0e80966,be405c35,bde4515a,4103e39d,be59816a,c02ab955,3fca65e3,417f6ef6

# LAYER_3_POST_ACTIVATION - 256 values
