# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,3ef5c28f,3e5f3b64,3ef16872,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f2869,3eee4bc3,3eec6e51,3e5d77d1,3ee88fee,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4739,3f629531,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14780e,3f062124,3ed73185,3f12359a,3f0fd75c,3ed796e7,3eb4daf0,3ea526c3,3e9bf258

# JACOBIAN - 9 x 10
3c0d5794,bba428ac,3a986298,bba1aedb,b999fb58,3a45e958,3abe6984,3f5409a6,3ea85bbf,3f0d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3f413008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7b330,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503284,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf250678,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f286a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee4bc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bf1c7610,bfad5c22,be94c729,bf173567,c0059812,bf882d3a,3f85f659,3f81e4d6,bf08d77b,3facce0c,bfec53a4,bf20371e,3e7ef4b6,3fc80a2e,3ed7ca3c,bf183b3d,bf6e319d,bf2ed0ce,bf097c49,be12ee3a,be12ae13,be38ad4f,3f54f3e8,bf6e0e1e,bf3f9149,bff51e24,be906d4e,3e82def1,bead0c3c,bf87a04b,bf907881,bda53a80,bf0a9646,3e60df5d,bfc9a784,be5ab580,3fb232d3,3f7049a4,bfe1eb23,3f0b6460,3f73574e,bf58def1,bff2d37a,bf434104,3eff4724,bdedbf6c,3ed31198,3fa3e002,3ee3142a,3dd7e3ac,bf642430,3f82073f,bea5faa6,bfb8fac4,bdf41d2b,bef8bcf4,3a44b400,3d7110c4,3f8eb36e,3e344ce8,beaf620a,be73359c,bfa98d5e,3f5764e8,3ec74c8a,3e6503a2,3c8375fc,c0005531,3e35f116,3e093a3b,3fc83bbe,bfe88d79,bf84aa5d,bf545ad9,bfb36dfb,bd983d0d,be92b470,bea8bb7c,bf033ad3,bfe6b9b8,bf732531,bfdf6e15,3ea03567,bf4a7cc3,be4a614a,3e9451a1,be86205f,bec68b3a,bf6e4d54,bf0277db,3dbddb68,be8e0b08,bf0e1d11,bd6be810,bfa50180,beb3c7fe,bef0068c,3f02780f,3eae379e,bf3d243e,bf7bfbe9,bf83c3df,bf594780,be581ad6,3f2e643e,bfd6e8ac,bf99b963,bef82aa8,bd8d9f90,bf97fe9d,3d7a8534,bf0c2405,bd471398,3e621bab,bdf3f1b4,3f602fd4,bea558f2,3f731b8d,c007f787,bf15fa9e,3e6d76a4,bfea69d0,bede53e4,3f25f990,bfd12897,bf8df330,bf6b4d5b,3f8f53ff,3d8c6869,be70a912,bf658e34,bfc42b1d,be215959,bf12e972,3eee323e,bfc3bff6,3f4b63a4,be87c8ab,bff148d4,bfbf8b55,3c359890,bde15344,bf758893,be6b296c,3f8861d5,3d7cd230,bf657caf,beb54476,bf365c6e,bf996b4f,be6a4108,be8cbecb,bf8bdab2,bf86f81e,bfa4ba04,bf94baa5,bf81405b,bef3219b,bf517aec,beac444e,3fb4bdee,bf005f61,3f0f9800,3e8b1bcc,3dc05d98,3ea28a2c,bfa039c8,c00e2412,bf4e550c,bf93fabd,bf6f0bd6,beff09ae,bfd8b8e8,3c942d80,bf2716e3,bf32e569,3f08be32,bf1fb52e,3d0eb0c8,befd4ca0,bfa86e6f,bf650245,bf29ab30,3e72bf00,3f3fbdb6,3f0ad5f0,3e8c44d3,3dbf6df4,bf9de258,beed9150,bf3dcd6b,bfc4a7dd,bf8c7a62,bc8a5940,c013f981,3ee7dbb0,bec5bc5a,3eaac36d,bdc9af92,bfa008a3,3f67d294,3f71f4c2,3f1b9586,bf3edf31,be3afcf0,bed6e2ec,bf29fec8,c0113c1c,c0177fac,bf10707f,bfb34f83,bf82e679,bf3e3fd8,bf8246f1,bf3d4352,3d5d7a38,3d06ddc0,3ea8d83e,3edf28f2,bfe440a0,3f50d9d6,bf83c1c3,be7c5802,bff27a6f,bf95846b,beaa04f3,bfc584e2,bdd7c028,bfa6e83b,bebf375a,3f85a60f,bf7cff3a,bf24302e,3f31e0dc,bf0a6917,3cf48900,3ea9f77e,bd9c9ab8,3e08c882,3ec41f99,c00ae338,3e8862f8,be0acde5,bfc7e50e,be970c0a,3ebc985e,bf2ce5eb,3f7c3e66,bfd45e1c,bfd17346,3df3f71c,bf78ed8e,3d32fff0,bf5ca2b6,c00e36ee,be50a3fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85f659,3f81e4d6,00000000,3facce0c,00000000,00000000,3e7ef4b6,3fc80a2e,3ed7ca3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54f3e8,00000000,00000000,00000000,00000000,3e82def1,00000000,00000000,00000000,00000000,00000000,3e60df5d,00000000,00000000,3fb232d3,3f7049a4,00000000,3f0b6460,3f73574e,00000000,00000000,00000000,3eff4724,00000000,3ed31198,3fa3e002,3ee3142a,3dd7e3ac,00000000,3f82073f,00000000,00000000,00000000,00000000,3a44b400,3d7110c4,3f8eb36e,3e344ce8,00000000,00000000,00000000,3f5764e8,3ec74c8a,3e6503a2,3c8375fc,00000000,3e35f116,3e093a3b,3fc83bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03567,00000000,00000000,3e9451a1,00000000,00000000,00000000,00000000,3dbddb68,00000000,00000000,00000000,00000000,00000000,00000000,3f02780f,3eae379e,00000000,00000000,00000000,00000000,00000000,3f2e643e,00000000,00000000,00000000,00000000,00000000,3d7a8534,00000000,00000000,3e621bab,00000000,3f602fd4,00000000,3f731b8d,00000000,00000000,3e6d76a4,00000000,00000000,3f25f990,00000000,00000000,00000000,3f8f53ff,3d8c6869,00000000,00000000,00000000,00000000,00000000,3eee323e,00000000,3f4b63a4,00000000,00000000,00000000,3c359890,00000000,00000000,00000000,3f8861d5,3d7cd230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4bdee,00000000,3f0f9800,3e8b1bcc,3dc05d98,3ea28a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c942d80,00000000,00000000,3f08be32,00000000,3d0eb0c8,00000000,00000000,00000000,00000000,3e72bf00,3f3fbdb6,3f0ad5f0,3e8c44d3,3dbf6df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7dbb0,00000000,3eaac36d,00000000,00000000,3f67d294,3f71f4c2,3f1b9586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d7a38,3d06ddc0,3ea8d83e,3edf28f2,00000000,3f50d9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a60f,00000000,00000000,3f31e0dc,00000000,3cf48900,3ea9f77e,00000000,3e08c882,3ec41f99,00000000,3e8862f8,00000000,00000000,00000000,3ebc985e,00000000,3f7c3e66,00000000,00000000,3df3f71c,00000000,3d32fff0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef90a2,bf1842e0,bfb02636,3f1e5f39,3dbda3b4,bef4d853,c08e50d0,c06f51b3,bf9681e2,bfefefb6,beaa9238,c03e795b,3ec04b79,402c1d20,c05fbaca,bf4185c4,bf2ef431,bf07e5af,bc6fec01,3f2ac6a1,3f6efb2e,c004c1fc,bc80912a,bf8456f1,3fc2ea9d,be6ef700,bf820e55,bf708e70,be006d5e,befd3a7a,be786dc0,3feb5f3f,be7df963,bc951ee6,bc77204a,bfa9f417,bcb380d0,bd95c063,bc51dbef,bffb4820,bc31845f,be0e47d4,3e98118d,407cf929,3f9ee398,bfa0e6c8,3ed6af40,3d81a860,c0132fc2,c02d6533,3f8d133e,bf103768,bf834d1b,3f49606e,3ffd3e45,3f67ccdc,bc5eb7bc,3e6fa610,bf6b181c,3d2ace74,4085cdb7,c09ce5a4,40283175,40163c78,3fc3c4a1,c01fd230,c090ff8f,401db1cb,be2bdb9e,bd524315,bc6a7d25,3e6a9582,bc92333b,bff3dfe4,3c18d1e0,bf03ae40,bd95149d,3fbe5250,bfc363b2,3f62c51a,40252e08,bd6ac6ca,bc96c0f7,3fbc3600,3ed44aaa,bd94504f,bcaf7daf,bf290a95,bfb0ef75,3f920538,3fa55515,be991a62,bfa18a55,3f12e842,3f6cf822,3f48e514,bf19b404,bf35e41d,c003d352,3eb7f561,3f841640,3f68838a,bce382b7,3ec1b97a,bff37cbc,3f6dc3a5,bdbf9285,c0b24957,bc6f454c,3e803beb,bfd5098e,3f6d2500,c0920a45,bf443478,bfb268bb,3fef8358,3fdf2448,c013f871,3e0468b0,bff64d67,bd08b440,40209a3d,404c21a7,3f23dd60,bf3ce11d,3fa2c49c,3fbf850c,3de50a1a,3f845a0a,bf0c56a0,bf2c033d,bf1f696c,bcb60218,3f1b26b2,3de503c8,c041500c,c04e38fd,bcc2b75a,3f975805,c03e51c4,bffb4b48,bcb56872,bd4b0e00,bbb2e484,bc4a0eaa,40057547,bdbdaf38,3ea2a061,bfa0d794,c0132b03,3fd490bf,be80cf74,3fc93578,bd83c46f,3d65f908,bfe640b6,c008f42a,c06b92e3,bcd7a35d,be548766,3db88628,bfc58875,bf86887a,bfb55b87,bfc1fb79,bf06350c,bf4b856d,bc9887cf,bf96eb5d,c076eb2c,3e6efdf1,bca0e78a,3ef82bc5,3e3e1c43,3f9c691e,3fdcd928,bf7fe9ef,3fad6959,40179dfd,3e34932d,3ff2f724,c014deaa,3f1a121e,bf84ae72,3f1224a6,3f408ff7,3f555ce4,bfd41de5,3da5a8f4,bc917daa,3f3d91b0,bc908309,be76b9f2,bcab5ae8,c0171747,bca32575,c0356866,c02d8041,bf9f8b0e,3f573fc1,bdd740fe,bc5279a0,bd2e8496,bfdf671f,3e941dd2,bf321790,c03125e4,bed49a49,3fa7e205,bdde8a81,bc71b88f,3fd5b080,bfb67b0c,bd46e86c,bea0b169,bf03913f,bcb455b2,3e9c0f30,bf85531d,c092c735,3fdd60d2,3f5afcea,3f5b7072,bf9f7fbc,bcc5c708,3ef2b883,bcbb2dd7,bd0cd86f,befbca26,bf16d04a,bd4b8101,3e370692,bfb809fd,bf4aabc4,404e9630,3e9d4b40,bf1afc13,bf8cbca5,bfbbee9c,3dadfbc0,bfaf2c4d,be8da633,3f36d76e,bd88449c,c015941a,bf35ca1d,bc865a0a,bd1f7ac7,bf8ad3d0,beed938b,bfcc4f37,3fbd1ff3,bc8a6e12,403b738e,bba4eb80,400abbd1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1e5f39,3dbda3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec04b79,402c1d20,00000000,00000000,00000000,00000000,00000000,3f2ac6a1,3f6efb2e,00000000,00000000,00000000,3fc2ea9d,00000000,00000000,00000000,00000000,00000000,00000000,3feb5f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98118d,407cf929,3f9ee398,00000000,3ed6af40,3d81a860,00000000,00000000,3f8d133e,00000000,00000000,3f49606e,3ffd3e45,3f67ccdc,00000000,3e6fa610,00000000,3d2ace74,4085cdb7,00000000,40283175,40163c78,3fc3c4a1,00000000,00000000,401db1cb,00000000,00000000,00000000,3e6a9582,00000000,00000000,3c18d1e0,00000000,00000000,3fbe5250,00000000,3f62c51a,40252e08,00000000,00000000,3fbc3600,3ed44aaa,00000000,00000000,00000000,00000000,3f920538,3fa55515,00000000,00000000,3f12e842,3f6cf822,3f48e514,00000000,00000000,00000000,3eb7f561,3f841640,3f68838a,00000000,3ec1b97a,00000000,3f6dc3a5,00000000,00000000,00000000,3e803beb,00000000,3f6d2500,00000000,00000000,00000000,3fef8358,3fdf2448,00000000,3e0468b0,00000000,00000000,40209a3d,404c21a7,3f23dd60,00000000,3fa2c49c,3fbf850c,3de50a1a,3f845a0a,00000000,00000000,00000000,00000000,3f1b26b2,3de503c8,00000000,00000000,00000000,3f975805,00000000,00000000,00000000,00000000,00000000,00000000,40057547,00000000,3ea2a061,00000000,00000000,3fd490bf,00000000,3fc93578,00000000,3d65f908,00000000,00000000,00000000,00000000,00000000,3db88628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6efdf1,00000000,3ef82bc5,3e3e1c43,3f9c691e,3fdcd928,00000000,3fad6959,40179dfd,3e34932d,3ff2f724,00000000,3f1a121e,00000000,3f1224a6,3f408ff7,3f555ce4,00000000,3da5a8f4,00000000,3f3d91b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f573fc1,00000000,00000000,00000000,00000000,3e941dd2,00000000,00000000,00000000,3fa7e205,00000000,00000000,3fd5b080,00000000,00000000,00000000,00000000,00000000,3e9c0f30,00000000,00000000,3fdd60d2,3f5afcea,3f5b7072,00000000,00000000,3ef2b883,00000000,00000000,00000000,00000000,00000000,3e370692,00000000,00000000,404e9630,3e9d4b40,00000000,00000000,00000000,3dadfbc0,00000000,00000000,3f36d76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd1ff3,00000000,403b738e,00000000,400abbd1

# LAYER_2_PRE_ACTIVATION - 256 values
bf8797f7,bde90712,bf7fa590,40a2145b,be875411,be26eed0,bfe9a7ad,402ddb16,bfe0b0d2,be82dfde,40062469,3f8b7408,4051bfc5,3f640ae6,c186008d,bd22ecab,bd8ab3fb,bf0c141b,c09abfd2,408f109c,bff60dce,4048574d,bff34f3e,bfe9c417,bd18270d,41040602,bdb7454f,beae05d5,c0890e15,40b4d611,bfde9fae,c058cd6b,3ca13da0,3fb906bc,3fee5035,bd7c6fb0,4127a07d,bd77a368,be370d6e,bedb8f63,3e4d2e70,bdec9dab,be581dde,bdf049fd,4010d5cc,406274f6,40309634,bfacf3c0,be379a8a,3e568f40,be106410,be09d153,bf9054cf,bdc6fdf2,bfacb1b1,c03c7b8f,40105801,40850dec,be552948,c0964c67,40873009,3fdea8e8,bcc90f67,bfaa98a3,c047c5c4,bd1b213a,40365b4e,c0379f8e,4095644d,be1189c9,bfb65ae0,3f0f3312,bdfbe401,3ff5e14d,40032104,3ed30950,c09e6c8a,c045b483,3fc0c592,bd13e26c,c057b48f,3f20c658,bed55387,4068c601,bdccca18,3fbeffd3,bd1e6ff7,bd797670,bd0449c2,c051b85e,c097a2d2,c02734e0,bd8118cf,bebb2a6a,402d9093,bdd52d82,3f3aedfb,be12e230,bd52a785,403d5f90,be42aaf7,c10f9d58,4009a1aa,bf19ca75,404404c8,c0c0fb7b,be64a958,c0138bca,bdda0107,401b019b,3ee6c0f8,be32afa4,bcff8ce8,bd08137f,bd2821c1,c0391c55,c0946b68,be540cd5,be0ccb62,be220a1a,403e4224,bd6ef663,c0b02b5c,412339a6,4009ff25,4116a1de,bfceae81,c0e83654,bce241d4,befcb4b2,c0fe4764,40207e97,3f4c30a8,3ff15f05,bdc90cbe,c0e35c28,beffa930,be6d7408,c0c27747,c0530a1e,bd15fcbe,be3a5866,bd63d177,c07bb3f0,bf3f772a,408ee36b,bce6b501,4028ea48,3f1adfd8,c064ed4a,c03dd596,41179030,3fb1eb4c,c0bac595,be22085b,40074cb0,40bcce98,3f18fc00,40a74a4d,be386594,3fcee903,c0bc7886,c0133f6e,bdbb451f,c09f9845,c00ed2c9,3f0d300a,bf28cd60,be3229b1,bde21f23,3ff0ba05,3ecccae5,bdb5a4c7,407f0d1d,c0af048a,be97589b,4045c52d,c09d025e,3f39e72e,402b448f,c028ab1a,be46d370,3fb9ffa3,bd9fd9d5,40193dd2,bf8c8525,bd44a04a,3fb8e9cf,bea51acf,3e3d3bca,be04fa09,bd4d32dd,bfc206cb,40580a33,bdcbd360,c00a863a,c02ab93a,c0165fd0,c0417a0a,bd203ebe,be5043d9,3fb2c41c,40867995,3ecb6ef0,bfa2bec3,bde62e80,4048a6aa,bd4fd6a9,be073064,bcd0f512,be7dd5f3,bf46b809,3ef63be6,3f70af54,c0276eeb,bd0c55c2,4087dc54,be1b580c,3df9b2c0,bd1f3efe,beae8ac0,bdc5f10d,3fb08d78,402cce27,bf05c418,bd38925d,3f1b0fd0,bf2eae22,bd299a9b,3fe0b8fd,3fc3ded3,baee8200,bd81ae09,bfa2d1f2,bd415a4d,c03a9592,be8c3796,bce712c8,c01afe86,40c1675f,be329de4,c07afacb,402d1144,3fd26f36,bde9f6c7,be19ee55,bd2b5f8e,3f0f263d,3f6df252,be69f2a3,4030f65b,bd62c530,bf4f62d1,bd2faf11,bf2b99ce,3f259c96

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2145b,00000000,00000000,00000000,402ddb16,00000000,00000000,40062469,3f8b7408,4051bfc5,3f640ae6,00000000,00000000,00000000,00000000,00000000,408f109c,00000000,4048574d,00000000,00000000,00000000,41040602,00000000,00000000,00000000,40b4d611,00000000,00000000,3ca13da0,3fb906bc,3fee5035,00000000,4127a07d,00000000,00000000,00000000,3e4d2e70,00000000,00000000,00000000,4010d5cc,406274f6,40309634,00000000,00000000,3e568f40,00000000,00000000,00000000,00000000,00000000,00000000,40105801,40850dec,00000000,00000000,40873009,3fdea8e8,00000000,00000000,00000000,00000000,40365b4e,00000000,4095644d,00000000,00000000,3f0f3312,00000000,3ff5e14d,40032104,3ed30950,00000000,00000000,3fc0c592,00000000,00000000,3f20c658,00000000,4068c601,00000000,3fbeffd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d9093,00000000,3f3aedfb,00000000,00000000,403d5f90,00000000,00000000,4009a1aa,00000000,404404c8,00000000,00000000,00000000,00000000,401b019b,3ee6c0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e4224,00000000,00000000,412339a6,4009ff25,4116a1de,00000000,00000000,00000000,00000000,00000000,40207e97,3f4c30a8,3ff15f05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee36b,00000000,4028ea48,3f1adfd8,00000000,00000000,41179030,3fb1eb4c,00000000,00000000,40074cb0,40bcce98,3f18fc00,40a74a4d,00000000,3fcee903,00000000,00000000,00000000,00000000,00000000,3f0d300a,00000000,00000000,00000000,3ff0ba05,3ecccae5,00000000,407f0d1d,00000000,00000000,4045c52d,00000000,3f39e72e,402b448f,00000000,00000000,3fb9ffa3,00000000,40193dd2,00000000,00000000,3fb8e9cf,00000000,3e3d3bca,00000000,00000000,00000000,40580a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c41c,40867995,3ecb6ef0,00000000,00000000,4048a6aa,00000000,00000000,00000000,00000000,00000000,3ef63be6,3f70af54,00000000,00000000,4087dc54,00000000,3df9b2c0,00000000,00000000,00000000,3fb08d78,402cce27,00000000,00000000,3f1b0fd0,00000000,00000000,3fe0b8fd,3fc3ded3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1675f,00000000,00000000,402d1144,3fd26f36,00000000,00000000,00000000,3f0f263d,3f6df252,00000000,4030f65b,00000000,00000000,00000000,00000000,3f259c96

# LAYER_3_PRE_ACTIVATION - 256 values
41115bbd,40a8a4cf,40f3c655,bef7fc1e,bfe9ced0,401b4c79,be072d4b,be4660ff,bd750992,4159072f,beec48eb,c00d084d,bdc07c52,bf6290bf,41730bdb,3f3f81c8,be445920,bf00f9dc,c006c9c5,411bdff8,bd89082c,bda80d99,400d29c3,bd9a8ef0,bda33241,41ab9691,410fc098,be7e036d,4111f310,bf0f1211,be8c2e13,be823234,bdde80c0,bddfb5ad,bdaa68f4,c1c5e6b2,bdf5119c,4121763f,bd29e846,befd31e4,beaf4049,be9e42f8,bdaa8da8,be9cbd46,c0832af3,bdbe0b90,c1458b71,4197fa01,3f738d08,406da45c,c07df3cf,414994e0,be9d7a83,40fb0222,beed6a19,bee4cf59,bd8dff83,417fa613,40f79f1c,bf9c2b4c,c12db842,40165503,bda6f1f2,c06fcdf9,c18dba4f,be3015e4,bfe4aa0c,bf9e361c,40e07f17,c0ca2f50,bf215eeb,bdb42518,beebcb4a,bfec855e,4010413a,c001b310,bd8260da,bdb025e9,bf98622e,4167b85d,bdac7051,3f9529c6,40e0dc4e,c01e8698,c16cf663,3f8ea46f,bef49c31,40e22ba2,be9c7c8c,c00f1b94,bd3c8586,414658ce,bfbda584,41a2c643,c04414de,4138666b,be0b0074,414ddfd5,3f9ed2d2,bf037e6a,be5a2520,c01068e7,c1be0bd7,c01546d8,c1249c87,41782286,40b756e6,be8f2dd8,bfc959ad,beb7323c,bdfadc97,3fec8345,bfd309c8,bfe68654,4111b054,be1aa551,beb81d47,c0838325,bd99718e,bf80108d,4191326b,40e800fe,bec4a912,4030f843,bdd310a3,c04883a9,beee01c1,be5e16de,40a49552,bdbec50d,be579176,3fc870cc,402f13a7,be6b96da,3eafe74a,bdab8a4a,40812201,bcd677e0,be64fbc0,bdc0a34e,be191f1e,40bcd29c,bd86309e,bda5908a,bdfdcaa1,c11660a3,bfa61ecf,bf23b4e3,410f5d9d,bf806ff5,bf382d5d,c18e229b,4146707a,4082e964,c06f25d3,411a2ef6,c1bb0b2f,404cc752,bfab24fe,bf9cd875,419ddcb3,4185c73a,bdd49dd6,bdb8aed7,bdadb541,bf1011fe,bdea9290,bdeaafc9,400eab0d,bdb22746,c0c5e1ec,c0355a4d,41550921,c08461e7,41433f2a,be13b3f6,bdf4a287,bfba0eb4,3ebd5162,c0baf1bd,c0490137,3fecdb00,4095cbb9,40b0c360,4031b5b4,3f6b4e67,bcc00600,4086a1e6,418321fa,40b28242,c067073b,417f73ff,bdcf04b9,beb0d078,bfb7b93e,be5dbbc4,becb6ec2,40ea64af,c106325c,c19b661a,be816345,417a36a0,be8a4ffd,bd9c7a57,bdd4e537,c11d106e,4084844e,beeb3885,40d4829e,c0665e9c,40f092a3,c021fde7,40602ace,be7ad0c7,bddcf98b,bec80323,bf650a1f,bd65ddc3,4067305d,3f28da55,4021ce6f,be988c54,41809cae,bf282b85,bedb0acd,413fe6e1,3e968708,c10a2c55,bf266da2,bebf03ff,bfa8e377,3eee5720,414255aa,bf355315,bec29e48,bf00b306,bef18e54,bd9408ba,bde3cb61,40c2b074,414f295e,417afbea,bfcb5dd6,bd93c836,bfb44f0c,4128f0ae,bea2c999,40287a49,c0e6c882,be405fb9,bde45fcd,4103bdc9,be59978d,c02acabd,3fcac803,417f5676

# LAYER_3_POST_ACTIVATION - 256 values
