# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,3ef5c28f,3e5f3b64,3f09374c,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ecf,3eec6e52,3e5d77d2,3f02bd4e,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d3e93,3f07a874,3ee9799e,3f090f0d,3f00bc62,3e974bc0,3eafcd56,3e9f2ea1,3e87fcf3

# JACOBIAN - 9 x 10
3c28f04e,3a6d2548,3bd02f04,3a5174ec,3adb2898,3a282104,3a4f7b4e,3f3dec50,3eb5ed3b,3f146ac6
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59d00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35e143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bc0da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20a94a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd4ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdb452,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e4d94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f06833d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f342796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be39be0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f474f06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be04fe12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee63d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebb0ed0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
be91c222,bfad85fa,3d84ab84,bed29d1a,bfe35fd4,bf3cad31,3ef0e444,3f738f5b,bf33df7a,3f73bb52,bfe8c115,bf6c8014,3bcb3f00,3fc9478e,3ec3d35e,bf0c2f26,bf98824e,bff34c70,bdba3de8,bcd45090,bd1a2110,be40c452,3f26ba40,bf1b549e,bf5b3c58,bfd2464e,bf0ee406,3f1963d6,be9fcef6,bf30272e,bf97901a,be974b9c,be8c30ea,3e2289b1,bfb048e0,be0ccd2f,3fa4cb7a,3f6ca67e,bfd6ee2c,3ea8d0cc,3f36a382,bf1a5563,bfab7612,bf1866c2,3ea06526,be97775c,3f033d1b,3fd76dc5,3eeef72a,bd7aa5f0,bf4965b4,3f809431,beac9bdc,bf8f3a5d,3deb1c14,bf0c6183,3cfb00f0,3f439bfe,3f765386,bf211622,3d82d7b8,beab690d,bf9f6b94,3f6de839,3dfc5290,3ea246b5,bc213408,bfd26738,3ed7a8a0,be0fac44,3fd7f2e0,bf97654f,bf5c7d00,beb32a68,bfdf9a06,3e40393a,bf56d724,bed2fd0a,be896ca7,c00305fc,be958fe0,bf984ec4,3ed1e216,bf6133d8,beb4817a,3f2010dd,bf010ccf,beba8bfa,bf53c5a4,be945970,be8d1a47,bf0344a7,bf4f58e4,bfa196f0,bf94b0ec,beabc5d4,bfc3a1cf,bcb0c380,3f10f895,bf1c31cf,bfe28638,bf7ae3b7,bf6634ca,3ce0e710,3ebcfe70,bfcf69b6,bf397a25,bed43364,3e647ef4,bf8d91f1,be84082c,bf33230d,bf1ffb3f,3dee0b52,3e4e9f50,3f10a1a2,beacb79a,3f791260,c005f0d3,bf4fca85,3f23eb9c,bfb1a08f,be4474bf,3f51b13f,bfc8593e,bfb1871c,bf99c313,3f6c1506,3e34dda2,be090de0,bfa3049d,bf81fd76,bd1b6320,be79d5dc,3f0aa8f2,bfd29bb2,3f5e8814,bec884f2,bfb1f5de,bfcc2938,3e2ef8b7,be961d05,bf371f37,bcf4f380,3f3f6470,3e3542f0,bed5ef0b,bf450040,be6597c6,bfbe708f,bcaba420,bf39da5a,bf257425,bf454129,bf82aea9,bf352fb9,bfa9f6df,bf1c458e,bf2fdce6,be7dc718,3faffc38,bf309cef,3e3965d4,3e127f80,3e352d20,3ea21436,bf8138df,c00ebf72,bf9021f5,bf8b445e,bf92c2bc,be62de1a,bfbe7a7a,bf2fc128,bf2a1d7b,bf86dc6d,3f0c6498,be27dba1,3d89aa78,bf297aea,bfa67672,bf343483,bf22f6de,3f58cb1f,3f101a20,3ebea794,3d95cc00,3e84744e,bf59d0b3,be074b10,bf15d9fc,bfaebd5a,bf5c4655,bebbcf06,bff4adba,3f2ee457,be2baf84,3ea994ad,be8a6729,bfb8198c,3f2c2c49,3f918521,3de0c271,bf74589c,be33ca0a,bea8c12d,bee8257c,c019b3ae,c00fcb3a,bf31a9ea,bfa587f8,bf8329e4,bf3669ae,bfa171b9,bf040dbe,be8546cb,3e3acd02,3f06a735,3f087420,bfcaf4f0,3f545e46,bf9a7c98,3ecd0964,bfb356e5,bf681004,be401d3d,bfc348ac,bee0a7a6,bf44cdba,bf43f11e,3f750f3e,bf0f6da7,bee15e14,3f45d55a,bf11ca41,beee4050,3f0c8524,3b0f6940,be79f550,3ec958a8,bfd27a8e,3e3f3702,be0e064a,bfd8cba2,be86132c,bde948b0,bf87ea57,3f8af84c,bfa0ea82,bfbf91a7,3e45f5d5,bf8ebea3,3e99d234,bf3a10ba,bffe93ea,beef5280

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d84ab84,00000000,00000000,00000000,3ef0e444,3f738f5b,00000000,3f73bb52,00000000,00000000,3bcb3f00,3fc9478e,3ec3d35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ba40,00000000,00000000,00000000,00000000,3f1963d6,00000000,00000000,00000000,00000000,00000000,3e2289b1,00000000,00000000,3fa4cb7a,3f6ca67e,00000000,3ea8d0cc,3f36a382,00000000,00000000,00000000,3ea06526,00000000,3f033d1b,3fd76dc5,3eeef72a,00000000,00000000,3f809431,00000000,00000000,3deb1c14,00000000,3cfb00f0,3f439bfe,3f765386,00000000,3d82d7b8,00000000,00000000,3f6de839,3dfc5290,3ea246b5,00000000,00000000,3ed7a8a0,00000000,3fd7f2e0,00000000,00000000,00000000,00000000,3e40393a,00000000,00000000,00000000,00000000,00000000,00000000,3ed1e216,00000000,00000000,3f2010dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10f895,00000000,00000000,00000000,00000000,3ce0e710,3ebcfe70,00000000,00000000,00000000,3e647ef4,00000000,00000000,00000000,00000000,3dee0b52,3e4e9f50,3f10a1a2,00000000,3f791260,00000000,00000000,3f23eb9c,00000000,00000000,3f51b13f,00000000,00000000,00000000,3f6c1506,3e34dda2,00000000,00000000,00000000,00000000,00000000,3f0aa8f2,00000000,3f5e8814,00000000,00000000,00000000,3e2ef8b7,00000000,00000000,00000000,3f3f6470,3e3542f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faffc38,00000000,3e3965d4,3e127f80,3e352d20,3ea21436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6498,00000000,3d89aa78,00000000,00000000,00000000,00000000,3f58cb1f,3f101a20,3ebea794,3d95cc00,3e84744e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ee457,00000000,3ea994ad,00000000,00000000,3f2c2c49,3f918521,3de0c271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3acd02,3f06a735,3f087420,00000000,3f545e46,00000000,3ecd0964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f750f3e,00000000,00000000,3f45d55a,00000000,00000000,3f0c8524,3b0f6940,00000000,3ec958a8,00000000,3e3f3702,00000000,00000000,00000000,00000000,00000000,3f8af84c,00000000,00000000,3e45f5d5,00000000,3e99d234,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee895d,3e40221b,bfcfb959,3e9887fe,bf5af2f6,bfd1704b,c09048bc,c081f686,bfa41fcf,bfc3c2f7,bf0bf3bc,c0400dab,3dd339d4,4021075d,c0724086,bf430eb7,bf70d4b0,bef892b2,bc8d9882,3e152d5e,3f60b8e0,c0235252,bc8893f6,bf9464fa,3fb00456,be94dab0,bf2e92cc,bf968925,be05b56a,3e857478,3f429b0c,3ff22e53,3e264d4c,bc92271c,bc8da1b0,bf3dca22,3f138cda,bda07f70,bc6f3273,c0198246,bc6149ce,bc127360,3ecc3b0e,4089129a,3fa788b2,bfa9d20c,3dc63968,3e119d9d,c0480832,c04362c7,be90ae88,bf32b2d0,becd793a,3fb7f49e,40250af8,3faa2e06,bc521ffc,3e000660,bfc408fd,bea0a6be,40877423,c0ab4f04,3f941677,401ae66f,3fe89ce1,c01ffc15,c0952c17,401f5ff8,beb73874,bd5359cc,bc880f4a,bf0e42df,bc9da9c2,bf8da8c4,be7467d7,bf02b066,bd9a2f6e,3f9bacd0,bf8dfafc,3fb36b24,403c093a,bd669879,bc88753e,3fbbb06c,3f74b932,bd926adc,bcaf6b70,bf84b969,bff79626,3fd0348d,3f78a17c,bfd099f6,bffa71ea,3e94ad32,3f171f15,3f8176f6,bec96964,bf59a298,c03b8e4b,bee7afc9,3f80c46a,3ee50d03,bcdd7328,3ec449d2,c003a0c7,3edf2ade,bdc0d866,c09eaf3c,bc7b8c42,3e0df5b0,bf8252f1,3e6c2428,c08c9add,bf95f148,bfb28152,3fdbf948,3fb43d10,bfbb09c4,be92ebe8,bfd070ae,bd0198f5,402f0364,4062d840,3eff300a,bf3e8ef2,3fbed7fa,3fc0106e,3f42fbba,3f43993c,bf8512c4,bfbaecc8,bd840698,bcc675fa,3e6c5392,be9e1bfd,c05ca13d,c041ed0b,bcaa4c87,3f94a658,c0180f34,bff98864,bcb4681b,be8cc426,bbb1f598,bc6abd7d,3f67438f,bf0c62b4,3f643f86,bfbe0f4a,c010e914,3fb7ee28,3e0eb6d0,3f82f255,bd7b2696,bd93b9e8,bf8b4a46,bfcf3724,c057cc1a,bcf96ed9,bf3c7d6a,3ef0084e,be863858,bf07746c,bf076ef2,bf9c7162,bf810512,bf78f955,bc9a4ae0,bf1f7d70,c048b196,3f3f4de0,bca66ebb,3f079e3f,be0d42b4,3faa4e82,3fee7e8e,bf4dd1c8,3fbaa2e6,3faa6c14,3ead0853,3fa635ee,c030dbaf,3f27d13f,bf9d65ab,bf08cdcb,3f911d90,beabfcca,bf84fe2e,bf4c8ad2,bc9c0e55,3f386e5b,bc748568,be32f375,bca1bdb0,c0192ff7,bcc5577a,c0082127,c01b41ce,bf4475f7,3ee62994,3f06b66a,3f39c92a,bd41fd22,bfe5e3a4,3e3e0437,bf4952f3,c001b9f3,3e27023a,3f4afaae,bdde14c4,bc70a73b,3fc99a6e,bf9e51f7,bd45e084,bf38100f,be5eb9a6,bcbd9c9a,3cb79a40,bf4b2c90,c022a927,4019e0a8,3f3ea4e0,3fa33d96,3ed8b9ba,bcb7fa1c,3f7ed832,bcb43010,bd0ea4a5,3df814f8,befc4c46,bd6b3ebd,3f03c8e9,bfa4dbee,3d8c97e8,4048a722,bd761e28,bed708e6,beb416ae,bfb2dcc2,3e88f2da,bfbd495c,bef0e1e8,3eb5ddb4,bd8290ea,c03c484e,bf3b8a4a,bc8cb7c4,bd251850,bff7a6b4,bf282200,bfe573b0,3fb21f63,bc87c9c6,404beb0c,3ee608fa,401b1be6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e40221b,00000000,3e9887fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd339d4,4021075d,00000000,00000000,00000000,00000000,00000000,3e152d5e,3f60b8e0,00000000,00000000,00000000,3fb00456,00000000,00000000,00000000,00000000,3e857478,3f429b0c,3ff22e53,3e264d4c,00000000,00000000,00000000,3f138cda,00000000,00000000,00000000,00000000,00000000,3ecc3b0e,4089129a,3fa788b2,00000000,3dc63968,3e119d9d,00000000,00000000,00000000,00000000,00000000,3fb7f49e,40250af8,3faa2e06,00000000,3e000660,00000000,00000000,40877423,00000000,3f941677,401ae66f,3fe89ce1,00000000,00000000,401f5ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bacd0,00000000,3fb36b24,403c093a,00000000,00000000,3fbbb06c,3f74b932,00000000,00000000,00000000,00000000,3fd0348d,3f78a17c,00000000,00000000,3e94ad32,3f171f15,3f8176f6,00000000,00000000,00000000,00000000,3f80c46a,3ee50d03,00000000,3ec449d2,00000000,3edf2ade,00000000,00000000,00000000,3e0df5b0,00000000,3e6c2428,00000000,00000000,00000000,3fdbf948,3fb43d10,00000000,00000000,00000000,00000000,402f0364,4062d840,3eff300a,00000000,3fbed7fa,3fc0106e,3f42fbba,3f43993c,00000000,00000000,00000000,00000000,3e6c5392,00000000,00000000,00000000,00000000,3f94a658,00000000,00000000,00000000,00000000,00000000,00000000,3f67438f,00000000,3f643f86,00000000,00000000,3fb7ee28,3e0eb6d0,3f82f255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0084e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4de0,00000000,3f079e3f,00000000,3faa4e82,3fee7e8e,00000000,3fbaa2e6,3faa6c14,3ead0853,3fa635ee,00000000,3f27d13f,00000000,00000000,3f911d90,00000000,00000000,00000000,00000000,3f386e5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee62994,3f06b66a,3f39c92a,00000000,00000000,3e3e0437,00000000,00000000,3e27023a,3f4afaae,00000000,00000000,3fc99a6e,00000000,00000000,00000000,00000000,00000000,3cb79a40,00000000,00000000,4019e0a8,3f3ea4e0,3fa33d96,3ed8b9ba,00000000,3f7ed832,00000000,00000000,3df814f8,00000000,00000000,3f03c8e9,00000000,3d8c97e8,4048a722,00000000,00000000,00000000,00000000,3e88f2da,00000000,00000000,3eb5ddb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb21f63,00000000,404beb0c,3ee608fa,401b1be6

# LAYER_2_PRE_ACTIVATION - 256 values
bf0a4774,bdf1b7a8,bfdb60fc,409a7142,be93e002,be270cca,bea6f204,40393282,bfdabe8e,be7f926b,4029f693,3f2714d7,40291c54,3fafd114,c187f0a5,bd3ac79e,bd848d60,bfe6a8c9,c036ebc2,409d1869,bedac228,40427484,c0361d1d,c03115b9,bd04459a,4107d762,bdb91e6e,beae3ca6,c07f3f4a,40a6422e,bf2775d6,c054ba60,be905dec,3ecce214,3f47785f,3fa5c968,412a211d,bd89f1e1,be431bdc,bed6e0c1,3f1d7020,bdf7c192,be548f03,bdec1202,4000248c,404b4276,3fb00aa0,bdfb4a50,be313e40,3f2ad5b1,be106331,be0786dd,bd6b4be0,bdb4ba15,bf78d274,c03101cd,40042708,4021a964,be542655,c0914ec2,4042dc4e,3ef666e6,bcbbde7e,c008a044,c03a142f,bd227f9a,4052df58,bf9f15b4,4093e63b,be0d77ae,be8f1f21,bd6f0ec0,be0100f4,3f21aa61,3fe05d6c,3f03685b,c059e00a,bf9cec34,bf1819ff,bcf13b31,c0399c32,bf0fe7d4,3dbb76c0,40715984,bdddb782,3ebe6905,bcfff75f,bf3ead76,bcfe9c6b,c05f0fb2,c0642384,c02bb433,bd74b9ea,beb66431,408e386e,bdd6ed36,3ec48ed2,be1815f9,bd579be0,401ef0d0,be427692,c110178e,3feba999,c0149a3e,400f43d7,c0a4c8f6,3ee6e28e,c02f2f50,bddae6fc,3fe1a290,3d961488,be3382d1,bd11da66,bd0a8692,bd1e7c20,c04fcff1,c0933dd9,be51e2e3,be1bf8f8,be2282b4,400a644f,bd762513,c04289f1,41272b20,400ff42e,411ab9a2,bf9b8ca1,c0c96672,bd10b400,bb8f2500,c0ff6dad,404b8654,bf3e3ac6,3fd1b0ab,bdc8dbb4,c0c2cd58,3f1231f0,bf52b4dc,c08e8b3a,bfd4feb1,bd1ae222,be306668,bd69d60a,bfd223f4,3ea78b30,4093bd0d,bcfba312,3fe7a910,3f700bc5,bf27405c,c019d07e,411c97f3,40243988,c0bdf8bc,be17e198,3eee0cdc,40cb99ae,3ea254e0,409e4bd2,40321492,40053e11,c0bcc2e6,c02914bd,bdc05a23,c0903177,bfdf729a,3dbec720,bf7612f9,be244c3b,bdd4bd29,40184154,bea33748,bdb9cfbf,3fcdfcbe,c09873f9,be9725dd,402480a8,c09cef7d,3effce35,3fc9b68f,bff84d24,be3e55a0,bd9710c0,bda2b0a8,3fd94ff6,bfe4390c,bd58b362,3ee37914,3f74ea65,3d989138,bdff7899,bd3c7455,bf0837c3,4062db54,bdc74ace,c006d64e,bfe8d00c,c0794430,c03c69b4,bd3cfb14,be5f44b9,3f0d1634,408710bc,4028a6d4,bfb0251e,be2c5a60,40192447,bd4ef0d6,be0c6204,bcfcde44,be7cb8ef,bec45c8c,bf1ad950,3dff0350,bf188f64,bd1c4c3b,403ff37f,be1b59c9,bf28504c,bd21a4de,3e3790a0,bdbe9ebe,3f092c76,4023826d,bfcf6b5d,bd2e7226,bf0ede24,3f2f117c,bd2eb82b,3fce2569,3f80e046,bf386fa0,bd8c0200,bfa8b51a,bd3eaeb1,bfc0de5c,3f8dcd2b,bce489e8,c00314b0,40b6e9fc,be2a7234,c09f7217,4017cce7,40117721,bde8a03a,be1d8afe,bd230255,3e1c9e80,3f039520,be65b290,3f24229e,3e9fd92c,3e062c60,bd3b9d55,bdeaee74,40125172

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409a7142,00000000,00000000,00000000,40393282,00000000,00000000,4029f693,3f2714d7,40291c54,3fafd114,00000000,00000000,00000000,00000000,00000000,409d1869,00000000,40427484,00000000,00000000,00000000,4107d762,00000000,00000000,00000000,40a6422e,00000000,00000000,00000000,3ecce214,3f47785f,3fa5c968,412a211d,00000000,00000000,00000000,3f1d7020,00000000,00000000,00000000,4000248c,404b4276,3fb00aa0,00000000,00000000,3f2ad5b1,00000000,00000000,00000000,00000000,00000000,00000000,40042708,4021a964,00000000,00000000,4042dc4e,3ef666e6,00000000,00000000,00000000,00000000,4052df58,00000000,4093e63b,00000000,00000000,00000000,00000000,3f21aa61,3fe05d6c,3f03685b,00000000,00000000,00000000,00000000,00000000,00000000,3dbb76c0,40715984,00000000,3ebe6905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e386e,00000000,3ec48ed2,00000000,00000000,401ef0d0,00000000,00000000,3feba999,00000000,400f43d7,00000000,3ee6e28e,00000000,00000000,3fe1a290,3d961488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a644f,00000000,00000000,41272b20,400ff42e,411ab9a2,00000000,00000000,00000000,00000000,00000000,404b8654,00000000,3fd1b0ab,00000000,00000000,3f1231f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea78b30,4093bd0d,00000000,3fe7a910,3f700bc5,00000000,00000000,411c97f3,40243988,00000000,00000000,3eee0cdc,40cb99ae,3ea254e0,409e4bd2,40321492,40053e11,00000000,00000000,00000000,00000000,00000000,3dbec720,00000000,00000000,00000000,40184154,00000000,00000000,3fcdfcbe,00000000,00000000,402480a8,00000000,3effce35,3fc9b68f,00000000,00000000,00000000,00000000,3fd94ff6,00000000,00000000,3ee37914,3f74ea65,3d989138,00000000,00000000,00000000,4062db54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1634,408710bc,4028a6d4,00000000,00000000,40192447,00000000,00000000,00000000,00000000,00000000,00000000,3dff0350,00000000,00000000,403ff37f,00000000,00000000,00000000,3e3790a0,00000000,3f092c76,4023826d,00000000,00000000,00000000,3f2f117c,00000000,3fce2569,3f80e046,00000000,00000000,00000000,00000000,00000000,3f8dcd2b,00000000,00000000,40b6e9fc,00000000,00000000,4017cce7,40117721,00000000,00000000,00000000,3e1c9e80,3f039520,00000000,3f24229e,3e9fd92c,3e062c60,00000000,00000000,40125172

# LAYER_3_PRE_ACTIVATION - 256 values
40ec50bf,40b84de0,40d40dbc,bef462f6,c03739b3,403c1c6c,bdf5db20,be3b12db,bd5bfab8,413daa7a,becc81d0,bff87c56,bdaf2112,bf5626ac,417c36ee,408c83a2,be46d870,bee83ec4,bfa6728c,40f219e0,bd7472ee,bd9092c2,3fa4536e,bd8e45da,bd9468e4,41aaf738,40d207b5,be562052,41177d45,befcc264,be847b93,be75ec17,bdc36319,bdcdfcbb,bda6102c,c18d73c8,bdd5aced,40f9f521,bd3b3d12,beebfe6a,bea0f2c6,be8b6b33,bd9ec14c,be969c61,bfaba972,bda0a61e,c12b5342,418db438,40781f48,400afd74,bebe7160,415852ff,be93f54e,40a11392,bee20bd4,bed343e0,bd89f2d5,4188a481,412889e7,c0a6c2c3,c189dfd4,406636fa,bd912fb7,bfcd582f,c19a3d0a,be250622,bfcdfde3,c085fb2e,40b12d82,c09a0ec2,bf16d8d4,bdb91d19,bed8f3ad,401cf074,3fbe812f,c03a2c75,bd6ebda4,bda71607,bf8cd7ae,4159261e,bd870fb3,bfc983b4,40f99edc,3f878ff2,c18db1b6,3e0d4da8,bee0a643,40c9b5f6,be8a44c6,bf0f14dc,bd2f981a,413855b7,bf1772a4,41a3f886,c09f0c06,4135c102,be0960b8,4152b054,401a0551,beee45c2,3f30708c,c025db59,c1a4961f,c0375a09,c1144472,41830f53,4098f008,c04fe19c,bfbd8dea,beb0f8c2,bdfbc6d1,4057d6cc,c001df79,bf9eb92b,41005827,be0d41ca,beaccae4,c0685c01,bd8966e2,bfba2410,418d52bc,40a59300,beb6ac84,4035f00b,bdc02262,c02ba4e4,bed44276,be4bff68,4079a07e,bdad0e54,be47c27a,3ef33d88,3dcf2db0,be57e9ba,402baa6a,bd99c278,4081452c,40438214,be5fe834,bda276f1,be153af2,404fe9ac,bd89875e,bda42874,be022a86,c0fecb5e,bfa0ef4a,bf1129da,411920e4,bf6b2412,bf279f4c,c1b45683,415350aa,40923661,c062b07f,40d663d2,c1ceb4e6,40ac24ac,c0819a0e,bf91391e,4198d4cd,4171f562,bdc081a2,bda575cc,bd8e6f48,bf04d806,bdcd855a,bdd52efc,3f9cfd05,bda3c682,c0e874e6,bff559da,416521da,3ff2e4aa,4142bea2,be05c1ba,bdd9fe46,bf3cc348,bfa78242,c0ab6252,bfd773ac,3fe6c027,40ad5832,407978db,40132d8b,c008e9e1,c0238151,40530e1e,418cf44e,40a96680,c06a5450,4180a82e,bdc0e408,bea4fcaa,bf9cc3a6,be4def78,bec99470,40e6dffc,c0ebcf48,c195bf12,be6de68e,41747456,be72f4f2,bd9a59d4,bdc2a986,c12014c6,4003314d,bee63464,406c3fe1,bfe07904,40d58aff,bd925820,3fac38a7,be6dd8a4,bdb8669a,beb5db34,bf59b864,bd308e14,3fadeb74,bd113a20,be94474c,3f1080a8,4179b4f5,bf12a86b,bec9cef1,411eb83f,bfd4c885,c0b990ed,bf1c2bf7,beb30054,bfa878e4,3ff13bfa,41447ab3,bf2f992a,bf32432c,beec68a2,bede9c9e,bd82a45d,bddaaab1,41031876,415739dc,4182d008,bfafe4f3,bd6f40ee,3fb0e5d4,41021102,be96fca0,bf420960,c0102b50,be471170,bdeec769,40e90497,be4b642a,c0127155,be83327a,4131c0ea

# LAYER_3_POST_ACTIVATION - 256 values
