# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,3ef5c28f,3e5f3b64,3f09374c,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3eec6e52,3e5d77d2,3f02bd4e,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d6888,3f0787ba,3ee8eca2,3f082968,3efd13f4,3e8b6c91,3ea05820,3e8eb610,3e71466a

# JACOBIAN - 9 x 10
3c1461f3,3b9ace3c,3baee2dd,3ba1dc58,3ac5e48e,3ad45cd0,3a7828a4,3f3da6c3,3eb96964,3f117d4a
00000000,00000000,00000000,3f4a2f67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c74d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef7a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed7d545,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
be897058,bfab5d9f,3d7839d8,bed07cec,bfe140ee,bf427870,3eee9ae0,3f7335f8,bf3bd5e3,3f796d1c,bfe511ce,bf6c8de8,ba2a8a00,3fc9154c,3ec14c9f,bf0893ee,bf95be74,bff4ff6e,bd9ce078,bbef2920,bd17e33c,be41d438,3f255770,bf190b1d,bf5b22be,bfd53262,bf0a609a,3f0bf5e6,be9dc5fc,bf2e85a1,bf9808ce,be8e3a47,be8aa6fd,3e20a8ba,bfafe52c,be082131,3fa7a170,3f6c1830,bfd6a50c,3ea3569a,3f2f9d06,bf1ae48c,bfaed05f,bf173228,3e9e02b8,be984cb1,3f046c5e,3fd85a08,3ef65d14,bd1aff98,bf48dd19,3f80159e,bea2183b,bf9336e5,3df4bcb4,befd12e7,3d0c6270,3f4118ce,3f73d080,bf159d4b,3d964160,beab1a36,bfa358f8,3f6e0bcd,3e3a86a8,3ea4a357,bc22cbf8,bfcfd291,3edbaa58,bdbade79,3fd4ef06,bf955657,bf51119c,beb54da6,bfd8a37c,3e402208,bf5705b4,bee0a900,be87bf2c,c001d591,bea3562e,bf966ed4,3ed1db98,bf6131ec,beb4b578,3f179686,bf01ffee,beb99c08,bf5947da,be91d959,be903672,befdb64e,bf507dc7,bfa50a57,bf979df1,bea828cb,bfc1eb94,bb218900,3f0c1e48,bf1b326b,bfe59cdd,bf7a3bb6,bf661e54,3d052490,3eb92250,bfd4e808,bf351a2a,bed41bc2,3e685634,bf8ed7ba,be82e48c,bf33d026,bf241a9d,3ded5474,3e564822,3f1036cf,beadf0ec,3f791aba,c006131b,bf49cc20,3f2be170,bfb07f69,be425355,3f52a241,bfc86124,bfb2319f,bf9a09c9,3f6f86be,3de1d7fa,be043ce4,bf9d645f,bf85645e,bd00c19a,be9ab74c,3f0a90e0,bfd5ef78,3f5e8d18,bec88f64,bfb02162,bfccbca1,3e34e958,be9aed9a,bf362f39,3c976550,3f50dd0a,3e3a6440,bed19ec7,bf565dd8,be82d3f4,bfb8e6e5,bc382a40,bf382e0d,bf203ada,bf43bf57,bf80f155,bf331c14,bfab01e5,bf1dd1a7,bf2eaac7,be7af63e,3fac84c9,bf319a20,3e30849e,3e0c1d5c,3e355253,3ea12a66,bf8067f8,c00ef968,bf97b04e,bf8ea998,bf94169a,be5e8c40,bfbe88ae,bf2ef89a,bf2cc374,bf8468e7,3f0c7188,be16c9d6,3dde39f8,bf2a1944,bfa54928,bf3e2cda,bf230cd2,3f594436,3f0f2824,3ebd3706,3d90db50,3e8719fb,bf576620,be12ffa6,bf1d3d50,bfae000e,bf5a215e,beb4843b,bff325aa,3f3073b8,be535540,3ea97946,be94e9db,bfb19818,3f31dd0a,3f90adc1,3db8d0d6,bf77a131,be167922,bea8c128,bee62891,c017c3a4,c010f429,bf3230ae,bfa413ce,bf831bd8,bf367c1b,bfa207d7,bf0d2534,be8fdf45,3e13ab54,3f06d025,3f0f1b48,bfca7608,3f549a5c,bf9ad84e,3ec6a2b0,bfb1a796,bf66eca2,be3dffdc,bfc6d59e,bec3d0ec,bf41872e,bf46d398,3f74c0ae,bf09e17e,bee519fe,3f4385cc,bf119058,bef263a6,3f0cb5ba,3bc604e0,be80a367,3ebeb08b,bfd08dac,3e2edd78,be0dcb5c,bfd7f55a,be7f7da8,bdf41730,bf835d7f,3f8b3cc6,bf9fe2c4,bfbef152,3e464c14,bf8f36c1,3e85bbf5,bf38d132,bffb3dd6,bef37955

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7839d8,00000000,00000000,00000000,3eee9ae0,3f7335f8,00000000,3f796d1c,00000000,00000000,00000000,3fc9154c,3ec14c9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f255770,00000000,00000000,00000000,00000000,3f0bf5e6,00000000,00000000,00000000,00000000,00000000,3e20a8ba,00000000,00000000,3fa7a170,3f6c1830,00000000,3ea3569a,3f2f9d06,00000000,00000000,00000000,3e9e02b8,00000000,3f046c5e,3fd85a08,3ef65d14,00000000,00000000,3f80159e,00000000,00000000,3df4bcb4,00000000,3d0c6270,3f4118ce,3f73d080,00000000,3d964160,00000000,00000000,3f6e0bcd,3e3a86a8,3ea4a357,00000000,00000000,3edbaa58,00000000,3fd4ef06,00000000,00000000,00000000,00000000,3e402208,00000000,00000000,00000000,00000000,00000000,00000000,3ed1db98,00000000,00000000,3f179686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1e48,00000000,00000000,00000000,00000000,3d052490,3eb92250,00000000,00000000,00000000,3e685634,00000000,00000000,00000000,00000000,3ded5474,3e564822,3f1036cf,00000000,3f791aba,00000000,00000000,3f2be170,00000000,00000000,3f52a241,00000000,00000000,00000000,3f6f86be,3de1d7fa,00000000,00000000,00000000,00000000,00000000,3f0a90e0,00000000,3f5e8d18,00000000,00000000,00000000,3e34e958,00000000,00000000,3c976550,3f50dd0a,3e3a6440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac84c9,00000000,3e30849e,3e0c1d5c,3e355253,3ea12a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7188,00000000,3dde39f8,00000000,00000000,00000000,00000000,3f594436,3f0f2824,3ebd3706,3d90db50,3e8719fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3073b8,00000000,3ea97946,00000000,00000000,3f31dd0a,3f90adc1,3db8d0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ab54,3f06d025,3f0f1b48,00000000,3f549a5c,00000000,3ec6a2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74c0ae,00000000,00000000,3f4385cc,00000000,00000000,3f0cb5ba,3bc604e0,00000000,3ebeb08b,00000000,3e2edd78,00000000,00000000,00000000,00000000,00000000,3f8b3cc6,00000000,00000000,3e464c14,00000000,3e85bbf5,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bced5e3e,3e5f5e98,bfd01de0,3e95fd07,bf627719,bfc836df,c08db871,c081fe7a,bfa3fe57,bfc48db0,bf06cf3d,c03e678e,3dc4b3f1,4020a93c,c0730e34,bf2e74fd,bf71f9da,bee8f2cc,bc8bfe0a,3e287eb5,3f5e6896,c023f7cf,bc87b946,bf96dfe6,3fafbc09,be823e54,bf2a9bd6,bf963a38,be055a81,3e44374f,3f3e4a8e,3ff29949,3e06f7fb,bc920884,bc8ce761,bf3db28a,3f01e536,bda00338,bc72d737,c01843fb,bc628df5,3c4426c8,3ec2f19c,40893b9f,3fa7c850,bfa14904,3d8bcd9c,3e115cea,c043ce24,c0418340,be76540f,bf2c6142,beda9cac,3fba82c6,40267a4c,3faaf1d3,bc4c535b,3e81ee64,bfb40510,be9b1cf0,4087f2fc,c0abcd1d,3f9d3421,401ae8dc,3fe20b8d,c01fa8b0,c08ff886,4015d008,beb902d7,bd51fc67,bc891b39,bf0b94ec,bc9f0e82,bf8bcb80,be1ca808,bf049278,bd9b65df,3f9a1970,bf8e64ac,3fb65eb6,40386688,bd660ee6,bc8751bc,3fb163f2,3f783494,bd921b1d,bcac2cd8,bf8630eb,bff87586,3fc8d8d8,3f76ee94,bfd2c7b8,bff7d4c8,3e7d56e4,3f130f11,3f810883,becda6fd,bf576acf,c03c3efe,befc0616,3f69159c,3ec520ce,bcddaca2,3e92aac6,c003b777,3ee76968,bdc03761,c0a2585e,bc7c2ddb,3df7d024,bf7b492c,3e49a078,c08ca9dc,bf8edfbd,bfaaf7af,3fdb9884,3fba0816,bfce2f58,be8dce8a,bfcfbb7a,bd02119d,402f25be,4062faa4,3f10504b,bf421566,3fbecbf1,3fc266d2,3f3f9d5f,3f3dcfb0,bf6ec4fe,bfc2cb1b,bd0c75d0,bcc5bea4,3e93da50,be41c2fb,c05be8e5,c03f690a,bca8497a,3f877320,c01eab2e,bffb4ddb,bcb4869e,be8d8e0a,bbb6713c,bc676c19,3f68b206,bf143c7b,3f667890,bfbe6740,c0113a2c,3fb77fd8,3e1115c0,3f81ba19,bd7b57b8,bd93d384,bf89b0ca,bfd716de,c0565f27,bcfa2b88,bf2dc19a,3f04077c,be9f116c,bf16c82a,bf06fac8,bf988ae8,bf8d4b4a,bf7d67e2,bc9a59c3,bf136fd4,c048f054,3f3cefe8,bca48b02,3f0dcadb,be1e0bf6,3faa916f,3feebdd6,bf4e57a0,3fb84644,3fb7556a,3e9fb1b5,3fa407c0,c0315ef5,3f22eec6,bf8f75ed,befaf489,3f91a86c,beb7f446,bf842fa3,bf4ff2f3,bc9cb50e,3f2ebad2,bc7489b8,bdd770ce,bca31304,c018c22e,bcc5197d,c00e47a8,c019c9d2,bf6a5dee,3eec3d5a,3f088619,3f407020,bd4150fa,bfeda88a,3e1be5aa,bf4792cf,bfffd76d,3e28b080,3f46d17f,bdddb916,bc6e70a2,3fc9b886,bf9d4b2b,bd4562f8,bf2d8f92,be13d64f,bcbea331,3d4c89b0,bf45b512,c01d967a,40199ab6,3f413d6c,3fa45cae,3ee12738,bcb90d6b,3f5fe06e,bcb4f6c2,bd0dcaa8,3dda7390,bf0dfd34,bd6bc9a8,3efaccc5,bf938373,3dc4e3f8,40453bf2,bd5496c0,bed7c2c4,bedbcfca,bfb61c40,3e6dc26c,bfb03e80,beec2be2,3eb2c4e4,bd828996,c03b42c4,bf3ca900,bc8ce130,bd246ced,bffa98c2,bf18ca50,bfe81ef4,3fb175eb,bc875354,404b6599,3e8c5822,400feddb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5f5e98,00000000,3e95fd07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4b3f1,4020a93c,00000000,00000000,00000000,00000000,00000000,3e287eb5,3f5e6896,00000000,00000000,00000000,3fafbc09,00000000,00000000,00000000,00000000,3e44374f,3f3e4a8e,3ff29949,3e06f7fb,00000000,00000000,00000000,3f01e536,00000000,00000000,00000000,00000000,3c4426c8,3ec2f19c,40893b9f,3fa7c850,00000000,3d8bcd9c,3e115cea,00000000,00000000,00000000,00000000,00000000,3fba82c6,40267a4c,3faaf1d3,00000000,3e81ee64,00000000,00000000,4087f2fc,00000000,3f9d3421,401ae8dc,3fe20b8d,00000000,00000000,4015d008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a1970,00000000,3fb65eb6,40386688,00000000,00000000,3fb163f2,3f783494,00000000,00000000,00000000,00000000,3fc8d8d8,3f76ee94,00000000,00000000,3e7d56e4,3f130f11,3f810883,00000000,00000000,00000000,00000000,3f69159c,3ec520ce,00000000,3e92aac6,00000000,3ee76968,00000000,00000000,00000000,3df7d024,00000000,3e49a078,00000000,00000000,00000000,3fdb9884,3fba0816,00000000,00000000,00000000,00000000,402f25be,4062faa4,3f10504b,00000000,3fbecbf1,3fc266d2,3f3f9d5f,3f3dcfb0,00000000,00000000,00000000,00000000,3e93da50,00000000,00000000,00000000,00000000,3f877320,00000000,00000000,00000000,00000000,00000000,00000000,3f68b206,00000000,3f667890,00000000,00000000,3fb77fd8,3e1115c0,3f81ba19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04077c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cefe8,00000000,3f0dcadb,00000000,3faa916f,3feebdd6,00000000,3fb84644,3fb7556a,3e9fb1b5,3fa407c0,00000000,3f22eec6,00000000,00000000,3f91a86c,00000000,00000000,00000000,00000000,3f2ebad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3d5a,3f088619,3f407020,00000000,00000000,3e1be5aa,00000000,00000000,3e28b080,3f46d17f,00000000,00000000,3fc9b886,00000000,00000000,00000000,00000000,00000000,3d4c89b0,00000000,00000000,40199ab6,3f413d6c,3fa45cae,3ee12738,00000000,3f5fe06e,00000000,00000000,3dda7390,00000000,00000000,3efaccc5,00000000,3dc4e3f8,40453bf2,00000000,00000000,00000000,00000000,3e6dc26c,00000000,00000000,3eb2c4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb175eb,00000000,404b6599,3e8c5822,400feddb

# LAYER_2_PRE_ACTIVATION - 256 values
bed35a1c,bded12c0,bfcfad96,40a14567,be92531a,be25306f,beaa2e18,403f19e2,bfc706aa,be7d2767,4015a4fa,3f4f5cac,4028ae96,3fac2c1e,c188107d,bd3745c6,bd83850f,bfe0b69f,c02b8286,409df209,bf0896f1,404840ce,c04410b4,c02a3aac,bd017a35,4107c166,bdb7ad16,beac0bcc,c07f59de,40a7c82e,bf429a3e,c051671d,be9ac281,3eccddd2,3f42e8fb,3fbdbcc7,4129399e,bd88d69e,be4234b2,bed4b255,3ef988de,bdf41537,be527086,bdebde1d,3ffe5271,4048cf75,3faae14c,bec886b0,be2fb5b9,3f872886,be0e6260,be076783,be95742f,bdb3a819,bf65e44b,c03a428e,40146b91,402d4b47,be535d46,c080d149,405fc68e,3f0d4df7,bcbd8b42,c005dc00,c03a1a36,bd211762,4052c53a,bf9f71c3,40930098,be0c6cb4,beb6210c,bb36a400,bdffe54e,3f1c4886,3fd4aeda,3ea12bbd,c04906b0,bf96473f,be9db7d0,bcedf58f,c039b490,beb5b308,3cfeaa60,40722bec,bddc42a9,3ee5df34,bcfb645c,beaa41ac,bcfc6939,c06a3f6c,c05b3224,c0334404,bd748d7b,beb3a010,40860099,bdd6037a,3ecc8cf7,be165936,bd550fba,40157b32,be422d03,c112227e,3fe58980,bffe04ed,4013af6d,c090873a,3eeef746,c02f6fe8,bddaf286,3fdfd8e2,bd396338,be31452c,bd11a587,bd097029,bd1bb5e3,c05c0c18,c08ef59e,be4eaf88,be195d2e,be1fa1fa,400b34b8,bd73133d,c04241ce,4126398f,401415c3,4119ba97,bf86e1b0,c0c0c6e6,bd0c8d75,be076ba8,c10151f1,404aab9d,bf6625c5,3fbe4a8b,bdc81e1e,c0c293ae,3ed6e7c8,bf1883a8,c0883caf,bfda92ff,bd17a735,be2e8934,bd68c42e,bfdc5f45,3ea71c40,4092d946,bcffc37a,3fd58d60,3f4d7f78,bf5cc408,c00e26e7,411bb675,4015eb6d,c0c4d91a,be16a1b4,3eb42edc,40ccb70b,3eb37be4,409b2672,4027090c,4007a48c,c0b98426,c03719ec,bdbe176e,c08c7800,bfd81c76,3d422540,bf6f45eb,be237d60,bdd51b16,400e7124,beb412e7,bdb828c6,3fe82d7e,c09d19ed,be95782a,40200dca,c0a49828,3ef95a73,3fc3b028,c001cb72,be3d8fa8,bbbf9000,bd9ef604,3fcbdb3c,bfdce354,bd56dbc8,3edc3490,3f944f38,3cb4f018,bdfd4fca,bd3a1be3,bf2df6c5,4075279e,bdc7b06e,c005a39a,bfc6e874,c0684e71,c04afaf0,bd396922,be5d38eb,3f0d6074,4080da62,40281ef2,bface8d3,be496b90,4013c51f,bd4bebe0,be0a4900,bcf8e103,be7ad2fd,bebe0256,bf4f6396,3eb43988,bf228d00,bd1933db,403ce5fd,be195ae0,be5e1684,bd20e908,3e672850,bdbda8bb,3f05b4c6,4017d854,bfa8e9cb,bd2dc3e2,bf35a70d,3f0e27d0,bd2cf1e8,3fd8797b,3f5ea30a,bf43af5d,bd8c7078,bf9eca1e,bd3d80e6,bfb8d101,3f6c9311,bce3d3ba,c0021000,40b5572e,be289e53,c0a1eb99,401336d9,400d75e4,bde82b6a,be1c9078,bd237c2b,3e0d6582,3ed890f0,be624488,3f69f2ad,3eab335e,bd867770,bd3d0471,be8775d3,4005679f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a14567,00000000,00000000,00000000,403f19e2,00000000,00000000,4015a4fa,3f4f5cac,4028ae96,3fac2c1e,00000000,00000000,00000000,00000000,00000000,409df209,00000000,404840ce,00000000,00000000,00000000,4107c166,00000000,00000000,00000000,40a7c82e,00000000,00000000,00000000,3eccddd2,3f42e8fb,3fbdbcc7,4129399e,00000000,00000000,00000000,3ef988de,00000000,00000000,00000000,3ffe5271,4048cf75,3faae14c,00000000,00000000,3f872886,00000000,00000000,00000000,00000000,00000000,00000000,40146b91,402d4b47,00000000,00000000,405fc68e,3f0d4df7,00000000,00000000,00000000,00000000,4052c53a,00000000,40930098,00000000,00000000,00000000,00000000,3f1c4886,3fd4aeda,3ea12bbd,00000000,00000000,00000000,00000000,00000000,00000000,3cfeaa60,40722bec,00000000,3ee5df34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40860099,00000000,3ecc8cf7,00000000,00000000,40157b32,00000000,00000000,3fe58980,00000000,4013af6d,00000000,3eeef746,00000000,00000000,3fdfd8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b34b8,00000000,00000000,4126398f,401415c3,4119ba97,00000000,00000000,00000000,00000000,00000000,404aab9d,00000000,3fbe4a8b,00000000,00000000,3ed6e7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea71c40,4092d946,00000000,3fd58d60,3f4d7f78,00000000,00000000,411bb675,4015eb6d,00000000,00000000,3eb42edc,40ccb70b,3eb37be4,409b2672,4027090c,4007a48c,00000000,00000000,00000000,00000000,00000000,3d422540,00000000,00000000,00000000,400e7124,00000000,00000000,3fe82d7e,00000000,00000000,40200dca,00000000,3ef95a73,3fc3b028,00000000,00000000,00000000,00000000,3fcbdb3c,00000000,00000000,3edc3490,3f944f38,3cb4f018,00000000,00000000,00000000,4075279e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6074,4080da62,40281ef2,00000000,00000000,4013c51f,00000000,00000000,00000000,00000000,00000000,00000000,3eb43988,00000000,00000000,403ce5fd,00000000,00000000,00000000,3e672850,00000000,3f05b4c6,4017d854,00000000,00000000,00000000,3f0e27d0,00000000,3fd8797b,3f5ea30a,00000000,00000000,00000000,00000000,00000000,3f6c9311,00000000,00000000,40b5572e,00000000,00000000,401336d9,400d75e4,00000000,00000000,00000000,3e0d6582,3ed890f0,00000000,3f69f2ad,3eab335e,00000000,00000000,00000000,4005679f

# LAYER_3_PRE_ACTIVATION - 256 values
40ede024,40c9c602,40b799db,bef42e3e,c0032e42,40441b1c,bdf3f4f9,be3a7840,bd597633,4133ddea,becb3a56,bff17f60,bdae40dd,bf54c5ce,417ef6a4,4086b82b,be436438,bee73179,bfa60212,40d7d102,bd78cc58,bd90a4d6,3f6c06c0,bd8cdeb0,bd91bf4b,41aac900,40c22cb7,be55d6a0,411fd5dc,bef86d3e,be841f04,be73ccd0,bdc363b7,bdcafa3a,bda9831b,c18444f4,bdd65fcc,4104b67a,bd32094e,beeaa3b1,be9f9f4d,be8af305,bd9c2bbe,be95b511,bfbcc240,bd9fe81f,c122759c,418c9572,40833bea,3fe141f0,bf6bad90,4158d9cc,be932d0f,40ab4628,bee0af86,bed2912a,bd88a752,418927c0,413403f1,c08a3e62,c19756b6,40844c2b,bd8c3fe0,c02a85d4,c19c2a80,be235651,bfcbe936,c04ac892,40c20644,c09c6b17,bf169062,bdb795f8,bed8a3c4,4001d45a,3fa100bd,c031d6f1,bd72d0a6,bda6aee8,bf8bfd5a,4151d0ac,bd855273,bfa449d4,40da1784,3f622344,c1948fba,3ea67734,bedf00f0,40ac9356,be899d0e,bf3ddd94,bd2d6d4b,412ff87a,bf06ed72,41a35ccc,c09564a4,412cfef3,be08d046,4150ad95,3fd221e8,beecab64,3f61f290,c02025bb,c1a912ff,c036c5d1,c114d688,41832482,40a188d2,c03fcd13,bfbc727f,beb06036,bdf87884,402bba2a,bfdca7f0,bfbb13f1,40f7a41a,be0dbf70,beac0ce4,c0692807,bd8b2d8d,bffc46f4,418ced44,40932b08,beb6f928,40390aeb,bdbd7824,c013be6a,bed40742,be4af486,408c7b34,bdaa1366,be461582,3edd9088,3e994a34,be57ddb7,4017fb70,bd9828ca,405862dd,4037977d,be5d5f80,bd9eddcf,be137ec4,406de138,bd86d512,bda22234,be016fed,c0e4bcfa,bfa1dd97,bf1081bc,4108a370,bf686738,bf279940,c1b377cd,41533020,4083de37,c061bfba,40c6d9b5,c1cf0a44,40a94bc6,c08254dc,bf908956,419917ae,4173ccad,bdc0a306,bda28122,bd93046a,bf03c990,bdcc9566,bdd2808c,3fa27552,bda46d19,c0e784ae,bff7f292,4166962d,3fba3484,41431c25,be052aae,bdd80673,bf1f60f0,bfa50d2b,c0aa452c,bff92626,3fe66bfb,40b1e551,4064cbfb,400e49b1,bfe19a75,c034cde1,4051ccba,418d1441,4095c504,c0741149,417fe7a7,bdc32f4a,bea53963,bf99e6cb,be4d1b76,bec7e0c0,40d88400,c0eb061e,c19295f8,be6b9050,417150d4,be739437,bd98e5f4,bdc240b2,c11fd5d4,3fc80346,bee63503,4048da57,bfedc436,40bea27e,be84cb34,3f2517ee,be6e89dc,bdb6fb98,beb6a3a6,bf581cea,bd2bcd65,3fd4c0da,be9bb680,beb011dc,3f079e08,4181497c,bf124fb6,bec8d8c8,411f989e,c0421907,c0b2d272,bf1b59e1,beb1fa4c,bfa95396,40003b2a,414318bc,bf2f3fa6,bf199488,beeb254e,beddc13e,bd87f583,bdd94e78,41037a0d,4158a252,4182d8dd,bfd23ae8,bd7154ad,3fae6b17,40f981fc,be96fb26,be8c95f0,bff53698,be455c70,bdf02b38,40ee141a,be4a250c,c0112202,bed71f60,4131fc50

# LAYER_3_POST_ACTIVATION - 256 values
