# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,3ef5c28f,3e5f3b64,3f09374c,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3eec6e52,3e5d77d2,3f02bd4e,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9a36,3f074af4,3ee94e40,3f08431b,3efb41a0,3e82b392,3e94b443,3e81e783,3e5b5686

# JACOBIAN - 9 x 10
3c517cb5,3b76a4e8,badae7a8,3bd69b12,3abb148c,3b0b5520,3a8dbc8c,3f3f9b56,3eb50f83,3f0f8179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
be824aba,bfa8d60a,3d6f096c,becc4cc5,bfe084f6,bf46f5de,3ee88d06,3f72709a,bf42b606,3f7c4a8d,bfe209d6,bf6ca3d4,bc3e5e60,3fc8ad19,3ebb63c8,bf0427b8,bf93d0e2,bff72456,bd756c70,3c927470,bd1597a8,be441fa2,3f21ad95,bf14e446,bf5bb49c,bfd6697a,bf0ab6d1,3f04240a,be9bdfb8,bf2aded5,bf98fbcc,be8c8cee,be882a02,3e1bb3bf,bfade735,be0240b8,3fa903fc,3f6b4fce,bfd6b5de,3e980f01,3f2980d6,bf17a90c,bfafdcbc,bf12e78e,3e9b1504,be9877d4,3f08a021,3fd9a118,3ef97f2c,bcdffcd0,bf4afa8c,3f7ec70e,be98acf1,bf94d897,3dfe6f38,bee28553,3d291c9c,3f40aac5,3f6ef045,bf103833,3dac1380,beac7777,bfa67732,3f6e34ba,3e609d40,3ea74a30,bc23a7e0,bfcd2bb4,3ee5d87b,bd552dea,3fd26194,bf91aae8,bf4960f8,beb326b2,bfd4a25a,3e40a238,bf57a68c,beee78dc,be8a340b,c00127ad,beaaa851,bf92f1f8,3ed1ea64,bf613696,beb5f00d,3f11fa0e,bf02f656,beb3f4e0,bf5d9254,be92515b,be962560,befd8e6d,bf55267a,bfa8d13e,bf99327f,bea505f4,bfc1b588,3bb0fec0,3f08f9bb,bf1ac06c,bfe853f2,bf78a3f7,bf654ea8,3d51a580,3eb0a1d2,bfd809be,bf30ded1,bed40242,3e64eef4,bf8f72be,be82a92c,bf333228,bf284478,3dec822c,3e5ed50c,3f108c04,beac3279,3f7921ca,c005f3ea,bf4651f0,3f31b314,bfadea1e,be4a4195,3f55e16e,bfc7fd2d,bfb39bf5,bf9c323a,3f727f7d,3d40572b,bdfe1dd0,bf99e992,bf875f48,bce194c4,bead8627,3f0a7b62,bfd83dbc,3f5e900a,becad619,bfae1ae0,bfcda301,3e44b007,bea43100,bf3438cc,3d5ad188,3f5b7706,3e3fef4a,becc4224,bf628af6,be8c59dc,bfb424c4,3c173640,bf37b13e,bf19f9a7,bf4364f1,bf7f3696,bf2f5778,bfad7465,bf1f2f25,bf2ba926,be747fee,3fa9c1d3,bf35a8e2,3e1f64f4,3df74f58,3e3573dc,3e9e3f80,bf7cbaf3,c00efe38,bf9cc6d4,bf907f09,bf95dac8,be5d81e6,bfbce45f,bf2fd36c,bf2f0a5b,bf842046,3f0c8665,be071e10,3e09bb50,bf2b26e4,bfa46d1b,bf44063a,bf220a92,3f5a6a68,3f0d3438,3eb7c33e,3d89274c,3e8bc189,bf547237,be1c0dde,bf225ca4,bfadc67c,bf586f50,beb5e4e2,bff09656,3f330f2d,be68ae80,3ea95f78,be9e1ffc,bfab51a0,3f34801a,3f9056c4,3d9354f2,bf7d60eb,bdf4b648,bea8bb1a,bee005ab,c01659ad,c01172c2,bf35008c,bfa2c9ac,bf831100,bf3688d1,bfa3f4e2,bf12d94a,be9a5d2e,3df9f75c,3f097859,3f14f3be,bfc8ca62,3f568ccc,bf9aca74,3ec57efa,bfaedd33,bf66c3ca,be4044c0,bfca87b0,beb1e214,bf3c36a6,bf4d37a2,3f744518,bf042cef,bee8370c,3f422b4e,bf123849,bef88332,3f0cff6c,3c976848,be84e718,3eb48014,bfccf559,3e1ad522,be10d413,bfd7398e,be758cd8,be03fe80,bf80c8aa,3f8c51dc,bf9e5e12,bfbe0fe6,3e46936e,bf90e68c,3e686d40,bf399b64,bff89350,befdd4f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6f096c,00000000,00000000,00000000,3ee88d06,3f72709a,00000000,3f7c4a8d,00000000,00000000,00000000,3fc8ad19,3ebb63c8,00000000,00000000,00000000,00000000,3c927470,00000000,00000000,3f21ad95,00000000,00000000,00000000,00000000,3f04240a,00000000,00000000,00000000,00000000,00000000,3e1bb3bf,00000000,00000000,3fa903fc,3f6b4fce,00000000,3e980f01,3f2980d6,00000000,00000000,00000000,3e9b1504,00000000,3f08a021,3fd9a118,3ef97f2c,00000000,00000000,3f7ec70e,00000000,00000000,3dfe6f38,00000000,3d291c9c,3f40aac5,3f6ef045,00000000,3dac1380,00000000,00000000,3f6e34ba,3e609d40,3ea74a30,00000000,00000000,3ee5d87b,00000000,3fd26194,00000000,00000000,00000000,00000000,3e40a238,00000000,00000000,00000000,00000000,00000000,00000000,3ed1ea64,00000000,00000000,3f11fa0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb0fec0,3f08f9bb,00000000,00000000,00000000,00000000,3d51a580,3eb0a1d2,00000000,00000000,00000000,3e64eef4,00000000,00000000,00000000,00000000,3dec822c,3e5ed50c,3f108c04,00000000,3f7921ca,00000000,00000000,3f31b314,00000000,00000000,3f55e16e,00000000,00000000,00000000,3f727f7d,3d40572b,00000000,00000000,00000000,00000000,00000000,3f0a7b62,00000000,3f5e900a,00000000,00000000,00000000,3e44b007,00000000,00000000,3d5ad188,3f5b7706,3e3fef4a,00000000,00000000,00000000,00000000,3c173640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9c1d3,00000000,3e1f64f4,3df74f58,3e3573dc,3e9e3f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8665,00000000,3e09bb50,00000000,00000000,00000000,00000000,3f5a6a68,3f0d3438,3eb7c33e,3d89274c,3e8bc189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330f2d,00000000,3ea95f78,00000000,00000000,3f34801a,3f9056c4,3d9354f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9f75c,3f097859,3f14f3be,00000000,3f568ccc,00000000,3ec57efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f744518,00000000,00000000,3f422b4e,00000000,00000000,3f0cff6c,3c976848,00000000,3eb48014,00000000,3e1ad522,00000000,00000000,00000000,00000000,00000000,3f8c51dc,00000000,00000000,3e46936e,00000000,3e686d40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebd276,3e829806,bfcc01a4,3e955b4a,bf67e482,bfc54c63,c08d310e,c082f237,bfa387ab,bfc6d0e0,bf00da93,c03cfb3e,3dac817e,4020e7ba,c0735598,bf204da0,bf730b64,bee25fce,bc8b72ae,3e453d66,3f5b321d,c025ac58,bc876ade,bf984add,3fafcdcc,be6afdd0,bf2774c2,bf9690f8,be053e0b,3dff2f4e,3f3c4fab,3ff41626,3dc38dce,bc919844,bc8d66df,bf4035b0,3ee0d2ec,bd9fff7a,bc7712ac,c016e2b6,bc64c583,3d04003a,3eb69175,40896d10,3fa7d650,bf97f658,3cdb84a0,3e0783e8,c03f9d77,c03f151b,be5e7b00,bf258c6a,beeb7483,3fbeb23e,40298087,3fab2253,bc484d3a,3ec718c0,bfa726ba,be972a14,40889bc2,c0ad809c,3fa1cffd,401ae00c,3fdc7890,c01f8151,c08bd648,400dc93a,bebc9df4,bd50da51,bc8a259f,bf053388,bc9feefc,bf8c5a65,bdad50cc,bf05cf1e,bd9c8700,3f991e03,bf8eb4af,3fb8f9a0,4037d4b2,bd650af5,bc85c4e6,3fa9b9e4,3f8081d9,bd920a5e,bcaa3cb7,bf871fe6,bffb602a,3fc38eaa,3f73bf8c,bfd8a234,bff800af,3e67717e,3f10a3b4,3f814177,bed4c49e,bf52e621,c03d8f4c,bf0a0da3,3f57b188,3ea63b27,bcde4641,3e52952c,c003f1f7,3ef979b2,bdbfb8b6,c0a41d8b,bc7ca8b4,3deada48,bf784fce,3e290e28,c08d19fc,bf8a16de,bfa1fa84,3fda79bc,3fbf4589,bfdfba57,be82d216,bfd04a71,bd022c94,402f42b0,40638756,3f102f31,bf458826,3fbe91b6,3fc3bd66,3f39afd9,3f3a30a9,bf57c910,bfc9f622,3c632b00,bcc5df63,3eac3448,bd9b2968,c05bbe6c,c03df2b7,bca602fe,3f7b6088,c0216748,bffcccba,bcb4092e,be90ecc5,bbb922ed,bc645235,3f6beda1,bf191230,3f6a4ad3,bfbe8d4c,c011ccc3,3fb860aa,3e0bc774,3f7f7952,bd7b9fa9,bd9fa730,bf86ef7a,bfdd685c,c0557ef2,bcfafa6c,bf1ebfa6,3f0e69dc,bea93c1a,bf20cd42,bf08b182,bf921fd8,bf9a69fe,bf804048,bc9a88ad,bf069f94,c04a859a,3f3865c8,bca3cea5,3f130495,be31805a,3fabb170,3ff0846c,bf4f6841,3fb55082,3fbb887d,3e973255,3fa17e2e,c031ecd8,3f20307e,bf830cee,beeb81f9,3f9230c6,bec57f1c,bf83ed95,bf4cb73f,bc9dbc01,3f275b32,bc7346cd,bd10e93c,bca43904,c01885be,bcc4b618,c010fac5,c0171896,bf852e42,3eec77ca,3f0f2099,3f4743f3,bd417e5c,bff20492,3e1183e4,bf469ed6,bffe3382,3e29f9da,3f402aea,bddd9a14,bc6dc066,3fca72cf,bf9a9779,bd45584a,bf21a2f2,bd89a4cb,bcc05980,3da9db48,bf43ace1,c016ddb7,40197dba,3f44fb3b,3fa624fd,3efe4732,bcb92886,3f454158,bcb56c2a,bd0d38e6,3da75880,bf1d7c08,bd6d0e2a,3ef319d2,bf83cd4c,3e1d0864,40403809,bd57ac60,bed97fda,bef5f0dc,bfb91912,3e38f956,bfa5e964,beeaddd8,3eadf924,bd8271a9,c03c60eb,bf3eda84,bc8c560b,bd23d239,bffe94d6,bf0bdc2f,bfec1d1c,3fafddbc,bc86d8bb,404b59d9,3ddf62f0,400923a5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e829806,00000000,3e955b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac817e,4020e7ba,00000000,00000000,00000000,00000000,00000000,3e453d66,3f5b321d,00000000,00000000,00000000,3fafcdcc,00000000,00000000,00000000,00000000,3dff2f4e,3f3c4fab,3ff41626,3dc38dce,00000000,00000000,00000000,3ee0d2ec,00000000,00000000,00000000,00000000,3d04003a,3eb69175,40896d10,3fa7d650,00000000,3cdb84a0,3e0783e8,00000000,00000000,00000000,00000000,00000000,3fbeb23e,40298087,3fab2253,00000000,3ec718c0,00000000,00000000,40889bc2,00000000,3fa1cffd,401ae00c,3fdc7890,00000000,00000000,400dc93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f991e03,00000000,3fb8f9a0,4037d4b2,00000000,00000000,3fa9b9e4,3f8081d9,00000000,00000000,00000000,00000000,3fc38eaa,3f73bf8c,00000000,00000000,3e67717e,3f10a3b4,3f814177,00000000,00000000,00000000,00000000,3f57b188,3ea63b27,00000000,3e52952c,00000000,3ef979b2,00000000,00000000,00000000,3deada48,00000000,3e290e28,00000000,00000000,00000000,3fda79bc,3fbf4589,00000000,00000000,00000000,00000000,402f42b0,40638756,3f102f31,00000000,3fbe91b6,3fc3bd66,3f39afd9,3f3a30a9,00000000,00000000,3c632b00,00000000,3eac3448,00000000,00000000,00000000,00000000,3f7b6088,00000000,00000000,00000000,00000000,00000000,00000000,3f6beda1,00000000,3f6a4ad3,00000000,00000000,3fb860aa,3e0bc774,3f7f7952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e69dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3865c8,00000000,3f130495,00000000,3fabb170,3ff0846c,00000000,3fb55082,3fbb887d,3e973255,3fa17e2e,00000000,3f20307e,00000000,00000000,3f9230c6,00000000,00000000,00000000,00000000,3f275b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec77ca,3f0f2099,3f4743f3,00000000,00000000,3e1183e4,00000000,00000000,3e29f9da,3f402aea,00000000,00000000,3fca72cf,00000000,00000000,00000000,00000000,00000000,3da9db48,00000000,00000000,40197dba,3f44fb3b,3fa624fd,3efe4732,00000000,3f454158,00000000,00000000,3da75880,00000000,00000000,3ef319d2,00000000,3e1d0864,40403809,00000000,00000000,00000000,00000000,3e38f956,00000000,00000000,3eadf924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafddbc,00000000,404b59d9,3ddf62f0,400923a5

# LAYER_2_PRE_ACTIVATION - 256 values
beb1a1f8,bde90d12,bfc30935,40a784e4,be916d62,be23d358,be9d38ec,4043c9a4,bfb8bb7c,be7bc528,40024c50,3f7b0773,402639da,3fa688b2,c187f52c,bd345a27,bd82e978,bfd9c80b,c02129fd,409e45b2,bf21e13c,40506168,c0503382,c02423ba,bcfe16aa,410800eb,bdb666a4,beaa7f12,c07ff9c5,40a89df1,bf50def4,c04ed0e9,beb141a8,3edb3dc1,3f42e508,3fd40bce,4128bfcf,bd88d13e,be417b20,bed33569,3ec63e68,bdf1af34,be5120f0,bdeb3f7c,3ffec131,40472f88,3fa756a2,bf293a1c,be2e976a,3fa9c2da,be0ce2ae,be075df0,bf022b94,bdb30dfe,bf5b5c08,c0425e62,40214c0f,4038a913,be52d4a7,c06589da,407a47ec,3f213fe4,bcbe1584,c0033a63,c03a2f33,bd211900,405261d0,bf9d931e,40931dcb,be0be01c,bede32da,3d34ff60,bdfd8a67,3f09d2f0,3fcdbe0c,3e21e0c4,c03c00bc,bf93c10f,bd06dd40,bcea0cf6,c037e06f,be055400,bcecca80,40735b8b,bddae2d7,3efd7bde,bcfa4344,3c235a00,bcfa6952,c07465b8,c050d84c,c038270c,bd74b3ea,beb1aca0,407ab53e,bdd53f92,3ebc6d36,be151437,bd5386e6,400ad770,be4224ac,c113eef4,3fe19eab,bfd36741,401a1ee0,c0820faf,3f09b735,c03094d2,bddb34f5,3fdd3588,be010b80,be2fd7d8,bd11dcc0,bd08c648,bd1954cc,c0666cbc,c08a8fa7,be4c112c,be177552,be1d3343,400f2f66,bd7041c4,c041052e,4125cc37,4017bd66,411937c6,bf6bb911,c0baa6cb,bd093e3e,be889862,c102ec16,404d1681,bf8630f4,3fafcdb0,bdc74837,c0c2e8f9,3e778c30,beabc988,c0839ace,bfe026e8,bd15070e,be2d7b85,bd6894a5,bfe3376a,3ea8a468,409340b0,bd016096,3fc5531d,3f281d60,bf876d36,c0030c6e,411b545d,4009bda3,c0cb0804,be15d44e,3e779ab0,40ce545e,3ea71938,4099a79b,401c1933,40070365,c0b63372,c0469cb4,bdbc876a,c089c7a2,bfd39265,3d039dc0,bf6ab354,be231ddd,bdd4fac6,40072b61,bebbf13f,bdb6faa8,3fff2582,c0a2046e,be945f9e,401d646c,c0aa55fc,3ef504ea,3fc2d67e,c006713a,be3d7f65,3cd8e800,bd9c4909,3fc33718,bfd4ee80,bd55e0ea,3ef212a2,3faf7875,bc130ef0,bdfbc7a8,bd388a84,bf4b54a5,40828951,bdc7e860,c004f442,bfa88a07,c0576f47,c058162a,bd36efae,be5ba6af,3ef83c0c,4078ffee,402d8966,bfaa84aa,be5a6e20,400f369f,bd499614,be08cd7f,bcf74ea3,be7a6c6c,beaf910d,bf7c717c,3f031512,bf16b510,bd17ae36,40363d10,be17dbce,3e2a0d64,bd211281,3ea570ec,bdbcf873,3f0bab9e,400f31fa,bf8289cc,bd2d1725,bf59a38c,3ed03f34,bd2c8611,3fddc908,3f42f894,bf5b4bb8,bd8cf1f1,bf9c3b19,bd3cae8b,bfade1fc,3f440eec,bce5c98f,c00401a2,40b45114,be277594,c0a4e2c2,4010927e,400771d2,bde80310,be1c16e3,bd243fd1,3e06387a,3eb54b38,be600d13,3f942598,3eb67a26,be76c1ea,bd3eff00,bec5b44a,3ff318a7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a784e4,00000000,00000000,00000000,4043c9a4,00000000,00000000,40024c50,3f7b0773,402639da,3fa688b2,00000000,00000000,00000000,00000000,00000000,409e45b2,00000000,40506168,00000000,00000000,00000000,410800eb,00000000,00000000,00000000,40a89df1,00000000,00000000,00000000,3edb3dc1,3f42e508,3fd40bce,4128bfcf,00000000,00000000,00000000,3ec63e68,00000000,00000000,00000000,3ffec131,40472f88,3fa756a2,00000000,00000000,3fa9c2da,00000000,00000000,00000000,00000000,00000000,00000000,40214c0f,4038a913,00000000,00000000,407a47ec,3f213fe4,00000000,00000000,00000000,00000000,405261d0,00000000,40931dcb,00000000,00000000,3d34ff60,00000000,3f09d2f0,3fcdbe0c,3e21e0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40735b8b,00000000,3efd7bde,00000000,3c235a00,00000000,00000000,00000000,00000000,00000000,00000000,407ab53e,00000000,3ebc6d36,00000000,00000000,400ad770,00000000,00000000,3fe19eab,00000000,401a1ee0,00000000,3f09b735,00000000,00000000,3fdd3588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f2f66,00000000,00000000,4125cc37,4017bd66,411937c6,00000000,00000000,00000000,00000000,00000000,404d1681,00000000,3fafcdb0,00000000,00000000,3e778c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8a468,409340b0,00000000,3fc5531d,3f281d60,00000000,00000000,411b545d,4009bda3,00000000,00000000,3e779ab0,40ce545e,3ea71938,4099a79b,401c1933,40070365,00000000,00000000,00000000,00000000,00000000,3d039dc0,00000000,00000000,00000000,40072b61,00000000,00000000,3fff2582,00000000,00000000,401d646c,00000000,3ef504ea,3fc2d67e,00000000,00000000,3cd8e800,00000000,3fc33718,00000000,00000000,3ef212a2,3faf7875,00000000,00000000,00000000,00000000,40828951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef83c0c,4078ffee,402d8966,00000000,00000000,400f369f,00000000,00000000,00000000,00000000,00000000,00000000,3f031512,00000000,00000000,40363d10,00000000,3e2a0d64,00000000,3ea570ec,00000000,3f0bab9e,400f31fa,00000000,00000000,00000000,3ed03f34,00000000,3fddc908,3f42f894,00000000,00000000,00000000,00000000,00000000,3f440eec,00000000,00000000,40b45114,00000000,00000000,4010927e,400771d2,00000000,00000000,00000000,3e06387a,3eb54b38,00000000,3f942598,3eb67a26,00000000,00000000,00000000,3ff318a7

# LAYER_3_PRE_ACTIVATION - 256 values
40ec4989,40d9e37a,409fdf86,bef50a64,bfacf176,404d0c7c,bdf3f723,be3ababc,bd59b66a,412d4718,becb0fdb,bfed724c,bdaded20,bf54c3ac,4180fa88,407d2dd5,be40e0ff,bee79250,bf9d0fc6,40c6bdfc,bd7e6e94,bd9098ae,3f30e0d4,bd8c0cc8,bd8eceb9,41aae119,40b64b20,be56d623,41259211,bef61273,be845c1d,be72dc50,bdc3ad16,bdc902f4,bdad9e75,c17e2bf8,bdd76562,410a0ee6,bd2d26cf,beea769e,be9eee62,be8b32b4,bd9aa720,be9578e4,bfd1bcd6,bda0c480,c11b1f8b,418c72c0,40848530,3fb92cac,bfbd2da3,4159af0b,be934fbd,40b17130,bee07008,bed2b422,bd898172,4189ecd0,413ef01c,c06daad6,c19fe98e,4090c0c8,bd884ca5,c0645ef6,c19e8dff,be225320,bfcaf778,c0201074,40d29821,c09b4f94,bf16fc8c,bdb7170e,bed91d0e,3fc4e61f,3f9b3ac8,c0256460,bd78ba47,bda6d56d,bf8bb728,414d5ef2,bd84805b,bf713540,40c19df0,3f1a9ae0,c1981664,3f1a4f1c,bedebdf6,4097ab37,be895bf4,bf59b314,bd2aa6cc,412ab19e,bec68850,41a2b756,c08c4db8,4126c77d,be08a43c,414f80a6,3f7d12ec,beec47ea,3f83e3f0,c01b9c0e,c1aea774,c03ddcf1,c115e40c,41833bcd,40a1dea2,c034845e,bfbc11ce,beb06936,bdf65817,40021d68,bfc9276a,bfdc4181,40f482ea,be0e729f,beac3227,c06af9b0,bd8dbc0a,c01984fa,418c1b4f,40889f49,beb7cf06,4040abb5,bdbc1ca5,bffafea2,bed4fff8,be4aba5f,4098f523,bda908be,be451c4e,3edf357c,3eafddb4,be585c7d,4008b8ed,bd96e768,402f6e5c,402eae2e,be5bb88f,bd9cbc92,be12304e,408a3a40,bd854530,bda10419,be013b3c,c0cd2bcb,bfa358f8,bf108e7c,40f71dba,bf66de8c,bf285208,c1b48bf4,41528418,406b7bcc,c06186d4,40be34a2,c1d18ffb,40a3db34,c0862da1,bf908ace,419a26e2,4177838f,bdc0fcc8,bd9f5704,bd989760,bf036ace,bdcbeb56,bdd1bb0e,3fa05132,bda57004,c0e83795,bffa5233,4167ccac,3f6b6d14,41435ea8,be04cbeb,bdd6dbb0,bf15981c,bfa79143,c0a9f896,c004d3d4,3fe47888,40b7eacb,405cacf4,4015b068,bfb36b3a,c03af280,405075f2,418d47e2,4084872b,c080a1fb,417f83fb,bdc5ec35,bea609c3,bf987fba,be4da814,bec715f8,40cf7d19,c0eb7a3c,c193c79c,be6a7eda,416fb9fc,be754c4a,bd97a86c,bdc28920,c11fd0d8,3f592bf8,bee62cb1,403084a2,bff0de80,40aab5b5,bf001278,3db97ec0,be708f8e,bdb72602,beb7f95b,bf57defa,bd27ed5a,3ffbcad3,bed72e8e,be6c62f8,3f05e978,418538c6,bf12bac4,bec89958,41218b68,c0814994,c0aea9d6,bf1b799d,beb1743c,bfaa8edc,4004e910,4142dffa,bf2f501c,bf09c41c,beeb1639,beddf898,bd8e1be1,bdd96ed7,41030091,415945c6,4182bdd8,bfe46e4b,bd727d36,3f977c5b,40f45a9d,be975728,3deffb20,bfd7e465,be44820f,bdf1d0f8,40f3ef38,be494319,c010a500,bf06226c,4131dbca

# LAYER_3_POST_ACTIVATION - 256 values
