# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,3ef5c28f,3e5f3b64,3f09374b,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f1d4d,3ef38cc1,3eec6e51,3e5d77d1,3f02bd4d,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b4e0,3f612e8e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da7f8,3f072a21,3eea1e1a,3f08fac9,3efcfa0c,3e84320e,3e96183b,3e837e38,3e5dd835

# JACOBIAN - 9 x 10
3c549359,3b812602,3af7be78,3be71da8,3a36e11e,3b14f9cc,3afaaba2,3f409563,3eb4239f,3f101ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f607cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3be2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f770002,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19e872,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bdcff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da8b16e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f612e8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3ef61914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2de1c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8690cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c9192,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be37578c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f214c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef38cc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
be82c418,bfa83445,3d722200,beca23cc,bfe1ac2f,bf45f659,3ee4d80e,3f7275bb,bf4243f7,3f7a2c62,bfe28929,bf6ca946,bc805f70,3fc86ee8,3eb7df9f,bf02de65,bf94956f,bff788bc,bd6cf1b8,3cda1390,bd158a94,be456cfd,3f1f668f,bf1318c3,bf5c3ff3,bfd51064,bf0e9aa5,3f07bfac,be9cd282,bf28dcd5,bf9978cc,be922fde,be87433b,3e189fe3,bfac593a,be00aeb2,3fa85467,3f6b08da,bfd71822,3e91eae7,3f2a3127,bf143856,bfae668a,bf0fe5b9,3e9b55fb,be97b218,3f0bb542,3fd9f099,3ef679f2,bd118bb8,bf4da15f,3f7e3d08,be984b9a,bf934055,3e011665,bee0a38c,3d38a978,3f427dd5,3f6c61e9,bf13fbaa,3daeb848,beade53c,bfa632ba,3f6e3ad5,3e524f28,3ea7a15b,bc232ef0,bfcd2773,3eec1526,bd63a91a,3fd29383,bf90056b,bf4b6a65,beaf6413,bfd67509,3e411054,bf57b556,bef05938,be8e630d,c0017a41,bea58fd9,bf914f38,3ed1f6ed,bf613e9c,beb6e7ca,3f14649f,bf02b419,beaf2621,bf5cbee0,be9533de,be98ca98,bf02262c,bf588aa9,bfa93edf,bf9855b0,bea50c1b,bfc2deb8,ba75d600,3f0a580a,bf1b5936,bfe87768,bf779f0d,bf649184,3d843a6e,3eac0d32,bfd6833e,bf313948,bed4009a,3e5dc1b8,bf8ef83a,be837024,bf31e3dd,bf281ffe,3dec6342,3e6061fc,3f1153db,bea976d8,3f79216c,c005b961,bf47c90d,3f30fff2,bfac7d73,be5454ec,3f582562,bfc7734a,bfb44d12,bf9df8ee,3f725b22,3d30473a,bdfd0c74,bf9b3580,bf8676e7,bcee9868,bea734f3,3f0a7a02,bfd7d00c,3f5e8f05,becbd396,bfae0ff6,bfcdfdfe,3e4eaae1,bea8ecbc,bf3336ff,3d3cfac8,3f577e20,3e407e58,becb5355,bf5f9cda,be87ee44,bfb49e4f,3ca7e3c0,bf38c3b7,bf1895dd,bf4488bd,bf7ff5a1,bf2d9af8,bfaed4b6,bf1ea736,bf29cb08,be70c436,3faa5491,bf38a685,3e172c1a,3de30e70,3e356809,3e9c343d,bf7a45d9,c00ed1f1,bf9b5653,bf8f891d,bf9676a9,be609e69,bfbb4d65,bf31468e,bf2eb3fb,bf85cd85,3f0c8efa,be072c74,3e00eca8,bf2bb5eb,bfa4c125,bf41927f,bf20f8c7,3f5a9a1e,3f0c2f2f,3eb4cb58,3d86ef3a,3e8da957,bf53fa7a,be1a84de,bf20a824,bfae4627,bf595114,bebcff3b,bfef8f81,3f34134b,be5e6b1c,3ea95e76,be9dd400,bfaae296,3f32f835,3f90d788,3d962ede,bf800a4f,bdeea50a,bea8b927,bedc0826,c016bfd4,c0111ca7,bf3739e8,bfa2deb9,bf8312aa,bf36869d,bfa5439e,bf110cf3,be9aca16,3e071b14,3f0bc568,3f14a0f1,bfc7cf93,3f5849aa,bf9a57f7,3ec9f266,bfadba72,bf67beea,be4464b7,bfcaf02d,beb8a550,bf3a2551,bf50b668,3f7420b4,bf0421cc,bee872cb,3f42b475,bf130d85,befa836a,3f0d1371,3cdf9c48,be8588e9,3eb38567,bfcb4ca3,3e153269,be13ead4,bfd77111,be755da2,be083e6c,bf825a78,3f8d23cc,bf9de035,bfbdcb6b,3e468662,bf921d43,3e6c7f30,bf3ba816,bff90f9c,bf020328

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d722200,00000000,00000000,00000000,3ee4d80e,3f7275bb,00000000,3f7a2c62,00000000,00000000,00000000,3fc86ee8,3eb7df9f,00000000,00000000,00000000,00000000,3cda1390,00000000,00000000,3f1f668f,00000000,00000000,00000000,00000000,3f07bfac,00000000,00000000,00000000,00000000,00000000,3e189fe3,00000000,00000000,3fa85467,3f6b08da,00000000,3e91eae7,3f2a3127,00000000,00000000,00000000,3e9b55fb,00000000,3f0bb542,3fd9f099,3ef679f2,00000000,00000000,3f7e3d08,00000000,00000000,3e011665,00000000,3d38a978,3f427dd5,3f6c61e9,00000000,3daeb848,00000000,00000000,3f6e3ad5,3e524f28,3ea7a15b,00000000,00000000,3eec1526,00000000,3fd29383,00000000,00000000,00000000,00000000,3e411054,00000000,00000000,00000000,00000000,00000000,00000000,3ed1f6ed,00000000,00000000,3f14649f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a580a,00000000,00000000,00000000,00000000,3d843a6e,3eac0d32,00000000,00000000,00000000,3e5dc1b8,00000000,00000000,00000000,00000000,3dec6342,3e6061fc,3f1153db,00000000,3f79216c,00000000,00000000,3f30fff2,00000000,00000000,3f582562,00000000,00000000,00000000,3f725b22,3d30473a,00000000,00000000,00000000,00000000,00000000,3f0a7a02,00000000,3f5e8f05,00000000,00000000,00000000,3e4eaae1,00000000,00000000,3d3cfac8,3f577e20,3e407e58,00000000,00000000,00000000,00000000,3ca7e3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa5491,00000000,3e172c1a,3de30e70,3e356809,3e9c343d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8efa,00000000,3e00eca8,00000000,00000000,00000000,00000000,3f5a9a1e,3f0c2f2f,3eb4cb58,3d86ef3a,3e8da957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34134b,00000000,3ea95e76,00000000,00000000,3f32f835,3f90d788,3d962ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e071b14,3f0bc568,3f14a0f1,00000000,3f5849aa,00000000,3ec9f266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7420b4,00000000,00000000,3f42b475,00000000,00000000,3f0d1371,3cdf9c48,00000000,3eb38567,00000000,3e153269,00000000,00000000,00000000,00000000,00000000,3f8d23cc,00000000,00000000,3e468662,00000000,3e6c7f30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb79c4,3e882387,bfc80b67,3e96c395,bf6664b4,bfcaf982,c08eba12,c083bf90,bfa30f79,bfc83630,bf01ab94,c03d3586,3da1c45b,40215b6f,c073372d,bf23345c,bf73d36a,bee73792,bc8bf1ff,3e4d219c,3f5b1ee7,c0269ffd,bc87b6ff,bf981d72,3fb02304,be7318a2,bf26d4e9,bf9695d9,be055478,3df89f68,3f3dc66f,3ff4fd64,3daf4ad6,bc90fe4f,bc8e7621,bf40955b,3ede0315,bda039e2,bc778a8f,c016ec56,bc6579e9,3d05eb9c,3eb43051,408972f2,3fa7eb5c,bf96cdd7,3c46cc60,3dfa1e7c,c03f4eb0,c03e9516,be70e52c,bf2537a2,beec209a,3fc07cec,402acd49,3faa8ea2,bc48d720,3ecb115c,bfa8f2eb,be976e5c,4088b10b,c0ae6da5,3f9e6ba3,401aceda,3fdc3e02,c01f8ec6,c08c8967,400e0aae,bebf8af4,bd50f35f,bc8a46b8,bf04174c,bc9f8953,bf8e8ddc,bdaf1350,bf06bd7d,bd9c50ab,3f99e928,bf8dee78,3fb8e46b,403a9463,bd644b22,bc8544e5,3faa1433,3f832df7,bd921072,bcab34de,bf86bb7e,bffd2e0a,3fc53da8,3f7371f7,bfdc80f0,bff9cf2a,3e7569be,3f1210b8,3f81ce26,bed5386a,bf5247a5,c03e00ae,bf0bb97e,3f58ff25,3ea96b4c,bcde7280,3e51962c,c00404d5,3f0107c7,bdbfa392,c0a29a1a,bc7ca6c8,3dfa0b44,bf7a7556,3e268744,c08d7a87,bf8bfac4,bfa10690,3fd9b6a3,3fbf9c85,bfdda469,be7ab11e,bfd126d3,bd01d4af,402f2f37,4063d643,3f02e5d3,bf47936c,3fbe9bac,3fc30006,3f38275b,3f3b2d11,bf57fa8e,bfca322d,3ce659d0,bcc66fa2,3ea5bf3c,bd8c7b1e,c05c2348,c03e4be2,bca5a772,3f7f22da,c01e6375,bffd09c0,bcb39b84,be8fb8e5,bbb6231a,bc63b286,3f6e0a9e,bf163e47,3f6b0c97,bfbe9a81,c012206b,3fb9c133,3e042c84,3f7daf0a,bd7bbadb,bda41ce4,bf850048,bfdbe1c4,c055fb42,bcfb414d,bf1c58f2,3f0fab7a,bea0960a,bf1e31c1,bf0b2929,bf8f391d,bf9cd55b,bf801208,bc9a88a9,bf06a6c0,c04ba2b3,3f36dcb0,bca431ee,3f12180b,be33e15e,3fac80bf,3ff1f7b6,bf4ff711,3fb54f44,3fb438aa,3e9ae156,3fa0f192,c03216b5,3f21da87,bf833ff8,beef1d5e,3f91fe29,bec6fba8,bf842422,bf491033,bc9e5233,3f29cb1f,bc72af22,bcf82c70,bca3b637,c0189c81,bcc4a712,c00e1bac,c015c2f2,bf840540,3ee7364f,3f141152,3f46b245,bd421ac2,bff1a5ef,3e1e8744,bf469e4a,bfffe19b,3e2838cc,3f3ef127,bddd9d79,bc6e4e99,3fcb3b62,bf98a3bd,bd457db6,bf205e2a,bd64b6fe,bcc0c2e1,3dc18a2c,bf4555d7,c015549d,4019a707,3f46214b,3fa6eb06,3f09910a,bcb87b4c,3f469c5f,bcb574e8,bd0d40b6,3d9ea4e8,bf1bd93e,bd6d82b4,3ef8c2a5,bf84b178,3e3fce04,403e6c79,bd7124f0,beda5072,beea0a82,bfb9545e,3e2cdd2f,bfa703ff,beeea2c6,3eadf6da,bd826b43,c03e627f,bf401f6a,bc8bb6de,bd23cc0e,bfff3ad3,bf0e6513,bfeb9c80,3faf52dd,bc86bbc4,404bbb41,3dd1f658,400c953c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e882387,00000000,3e96c395,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1c45b,40215b6f,00000000,00000000,00000000,00000000,00000000,3e4d219c,3f5b1ee7,00000000,00000000,00000000,3fb02304,00000000,00000000,00000000,00000000,3df89f68,3f3dc66f,3ff4fd64,3daf4ad6,00000000,00000000,00000000,3ede0315,00000000,00000000,00000000,00000000,3d05eb9c,3eb43051,408972f2,3fa7eb5c,00000000,3c46cc60,3dfa1e7c,00000000,00000000,00000000,00000000,00000000,3fc07cec,402acd49,3faa8ea2,00000000,3ecb115c,00000000,00000000,4088b10b,00000000,3f9e6ba3,401aceda,3fdc3e02,00000000,00000000,400e0aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99e928,00000000,3fb8e46b,403a9463,00000000,00000000,3faa1433,3f832df7,00000000,00000000,00000000,00000000,3fc53da8,3f7371f7,00000000,00000000,3e7569be,3f1210b8,3f81ce26,00000000,00000000,00000000,00000000,3f58ff25,3ea96b4c,00000000,3e51962c,00000000,3f0107c7,00000000,00000000,00000000,3dfa0b44,00000000,3e268744,00000000,00000000,00000000,3fd9b6a3,3fbf9c85,00000000,00000000,00000000,00000000,402f2f37,4063d643,3f02e5d3,00000000,3fbe9bac,3fc30006,3f38275b,3f3b2d11,00000000,00000000,3ce659d0,00000000,3ea5bf3c,00000000,00000000,00000000,00000000,3f7f22da,00000000,00000000,00000000,00000000,00000000,00000000,3f6e0a9e,00000000,3f6b0c97,00000000,00000000,3fb9c133,3e042c84,3f7daf0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fab7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36dcb0,00000000,3f12180b,00000000,3fac80bf,3ff1f7b6,00000000,3fb54f44,3fb438aa,3e9ae156,3fa0f192,00000000,3f21da87,00000000,00000000,3f91fe29,00000000,00000000,00000000,00000000,3f29cb1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7364f,3f141152,3f46b245,00000000,00000000,3e1e8744,00000000,00000000,3e2838cc,3f3ef127,00000000,00000000,3fcb3b62,00000000,00000000,00000000,00000000,00000000,3dc18a2c,00000000,00000000,4019a707,3f46214b,3fa6eb06,3f09910a,00000000,3f469c5f,00000000,00000000,3d9ea4e8,00000000,00000000,3ef8c2a5,00000000,3e3fce04,403e6c79,00000000,00000000,00000000,00000000,3e2cdd2f,00000000,00000000,3eadf6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf52dd,00000000,404bbb41,3dd1f658,400c953c

# LAYER_2_PRE_ACTIVATION - 256 values
bebfccc4,bde91a2c,bfbfe12a,40a76949,be91f524,be2429e4,be88b0b0,40432bd2,bfba62a9,be7c7776,40017bde,3f818e64,40242be5,3fa4d657,c187af6e,bd34cf77,bd835783,bfd97bb6,c02078a1,409dd5fc,bf235992,40522051,c050e057,c024a8fa,bcfe2992,41084ce6,bdb65810,beaae507,c07fcf7c,40a7f8ce,bf48afbc,c04f2c20,bebc3034,3eee99a8,3f4537b9,3fd47e89,41290475,bd89a577,be419127,bed3a890,3ec9e96a,bdf29448,be5181c9,bdeae2c7,3ffeee18,4047f5a2,3fa71843,bf2da800,be2ec5ca,3fa34d8f,be0d2e0f,be0775eb,bf034880,bdb354d4,bf6147ef,c042cf98,401f6850,4039bb91,be52f864,c0678c4c,4079214e,3f255524,bcbc9cc4,c0031467,c03a1fe1,bd223ec4,4051e610,bf9c8cc7,4093dc40,be0c3e60,bedd4c0d,3d3e98c0,bdfd1866,3ef7527c,3fd0d012,3e39fda4,c03e0311,bf95a4bf,bd26b240,bce8feff,c035aa91,bddafe00,bd159c00,4073b2be,bddaaaaf,3ef6e179,bcfc7d52,bca33bc0,bcfa1f7e,c073e28a,c04f4993,c0374a52,bd75158a,beb21bf8,40795ebd,bdd55f08,3ea36e77,be156491,bd545e2e,400946fa,be426e79,c113e59b,3fe36004,bfd1e07b,401bee8a,c084e4db,3f187eba,c0316b6f,bddb8348,3fdc443a,bdddb9e0,be306a06,bd126def,bd08e8d5,bd19799a,c0659ae6,c08a5aaa,be4c5cbb,be17d146,be1d6b0a,4012a284,bd703c9c,c03f7f3e,412625c5,401659c9,41198765,bf712368,c0bbdcd8,bd09ccc6,be8e73fe,c102df7f,404e9cf0,bf86de08,3fb1f45b,bdc7194a,c0c373f7,3e612f30,bea27f60,c08495df,bfe12cc5,bd1535ed,be2e0ef3,bd6952dd,bfe3147b,3ea91344,40945690,bd0120aa,3fc5b073,3f266ae7,bf886e08,c002db6c,411bac77,400ae447,c0caeb95,be1636ad,3e725798,40cee9b8,3e954338,409adde6,401c319e,40054ed9,c0b5e834,c048ce5b,bdbd175b,c089af38,bfd5d852,3d76fd80,bf6b9c0c,be237ec1,bdd494e3,40089aa7,beb4ef66,bdb7287c,400037b5,c0a25ab8,be94ca11,401e6082,c0a974d9,3ef5b6b3,3fc6b81c,c005ac96,be3df89f,bcadcd40,bd9ce0bf,3fc602fc,bfd50d2d,bd56c4e1,3f0c2631,3fb1fa37,b9dc4000,bdfc065e,bd3907da,bf48a352,40824287,bdc7cfc5,c0054dcd,bfa77274,c0574210,c057303b,bd377951,be5be4ca,3ed42ef8,407b2723,4032fa3e,bfaaac8a,be523f80,400f8e1c,bd4a1a79,be091ea9,bcf93985,be7b8ff9,bea567fa,bf793a7d,3ef13250,bf03b008,bd18ead6,40326760,be18199c,3e28d23c,bd21abf6,3eb18704,bdbd1fd3,3f123682,4010d1ec,bf81869a,bd2d2fec,bf5c06e3,3ec3a796,bd2db45c,3fdaa10a,3f43bcdb,bf690281,bd8d043d,bfa186ac,bd3cbee5,bfaa5498,3f4458c2,bce88fc5,c006e490,40b49278,be27e671,c0a4fad8,4011b011,40057b07,bde8234f,be1c77c0,bd24b0f9,3e098ec9,3ebcb15c,be60d96d,3f9621f3,3eb4eb4e,be7641e0,bd3fd3da,bec2538d,3ff39042

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a76949,00000000,00000000,00000000,40432bd2,00000000,00000000,40017bde,3f818e64,40242be5,3fa4d657,00000000,00000000,00000000,00000000,00000000,409dd5fc,00000000,40522051,00000000,00000000,00000000,41084ce6,00000000,00000000,00000000,40a7f8ce,00000000,00000000,00000000,3eee99a8,3f4537b9,3fd47e89,41290475,00000000,00000000,00000000,3ec9e96a,00000000,00000000,00000000,3ffeee18,4047f5a2,3fa71843,00000000,00000000,3fa34d8f,00000000,00000000,00000000,00000000,00000000,00000000,401f6850,4039bb91,00000000,00000000,4079214e,3f255524,00000000,00000000,00000000,00000000,4051e610,00000000,4093dc40,00000000,00000000,3d3e98c0,00000000,3ef7527c,3fd0d012,3e39fda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073b2be,00000000,3ef6e179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40795ebd,00000000,3ea36e77,00000000,00000000,400946fa,00000000,00000000,3fe36004,00000000,401bee8a,00000000,3f187eba,00000000,00000000,3fdc443a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a284,00000000,00000000,412625c5,401659c9,41198765,00000000,00000000,00000000,00000000,00000000,404e9cf0,00000000,3fb1f45b,00000000,00000000,3e612f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea91344,40945690,00000000,3fc5b073,3f266ae7,00000000,00000000,411bac77,400ae447,00000000,00000000,3e725798,40cee9b8,3e954338,409adde6,401c319e,40054ed9,00000000,00000000,00000000,00000000,00000000,3d76fd80,00000000,00000000,00000000,40089aa7,00000000,00000000,400037b5,00000000,00000000,401e6082,00000000,3ef5b6b3,3fc6b81c,00000000,00000000,00000000,00000000,3fc602fc,00000000,00000000,3f0c2631,3fb1fa37,00000000,00000000,00000000,00000000,40824287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed42ef8,407b2723,4032fa3e,00000000,00000000,400f8e1c,00000000,00000000,00000000,00000000,00000000,00000000,3ef13250,00000000,00000000,40326760,00000000,3e28d23c,00000000,3eb18704,00000000,3f123682,4010d1ec,00000000,00000000,00000000,3ec3a796,00000000,3fdaa10a,3f43bcdb,00000000,00000000,00000000,00000000,00000000,3f4458c2,00000000,00000000,40b49278,00000000,00000000,4011b011,40057b07,00000000,00000000,00000000,3e098ec9,3ebcb15c,00000000,3f9621f3,3eb4eb4e,00000000,00000000,00000000,3ff39042

# LAYER_3_PRE_ACTIVATION - 256 values
40e94434,40db8d46,40a1e5b2,bef56b2f,bfad12f8,404fc8b2,bdf48014,be3b215e,bd5ae4b3,412e8064,becb9692,bfee98f5,bdae671e,bf5548a0,41813456,407e0e23,be41368a,bee82137,bf96775e,40cc4001,bd7ea73c,bd90ad38,3f41e7a4,bd8c75c7,bd8e1172,41ab077b,40b89dc4,be5773ba,412478f0,bef6804a,be84bbcf,be737b45,bdc3b427,bdc958d3,bdadd675,c1813aa4,bdd7b1b2,41099964,bd2e2a43,beeac91f,be9f5275,be8b7432,bd9b0e1a,be9594c1,bfd3198c,bda19853,c11bfefc,418d0cdc,4080cc59,3fbe72e3,bfbf5c2a,415a26ba,be93cc40,40b0febd,bee0b5f9,bed30069,bd8a63ea,418a4343,413f7f80,c070575b,c19dd594,408face2,bd888be2,c0633d86,c19f840c,be2270fa,bfcb6eba,c021dc54,40d47a6a,c097c045,bf173814,bdb7c843,bed986b0,3fb76c8d,3fadea43,c0238d3d,bd79a6ea,bda7629d,bf8be834,414e7fda,bd8499bf,bf6cd40e,40c3a454,3f0f8888,c196c267,3f1ef352,bedf3239,409a60cf,be897b21,bf541474,bd2950ee,412c0cde,bed487bc,41a29ae2,c08bddee,41281adb,be08b618,41502521,3f82f25c,beece418,3f852358,c01bd606,c1b01111,c04355a3,c1162a5b,41833cf2,40a4211d,c0347772,bfbc3b6d,beb09e70,bdf71ca5,4000e60f,bfcdc5f8,bfd9fdac,40f793e5,be0e2f15,beac7221,c06eaf5b,bd8db0f6,c0145959,418b7e7f,408d0092,beb82ce2,4044c875,bdbcb404,bff6c05e,bed57238,be4aaa1e,4099561a,bda9c9a9,be45637f,3f08a59e,3ea8e792,be588a97,400a49f3,bd96981c,4031191c,402f19a4,be5bb765,bd9d3e9a,be1253f3,408d4b54,bd85b045,bda1859b,be0185fb,c0ce4c72,bfa3c044,bf10c4b9,40f93d00,bf671af2,bf28b46e,c1b5a283,41522095,406ad993,c061c417,40c0fbe7,c1d1f239,40a22b37,c0893244,bf90c692,419ac23f,4179041b,bdc0d91b,bd9ea82b,bd994265,bf039a3c,bdcb9f35,bdd2a9b8,3f998795,bda5b6ca,c0e9b0ec,bffd15c2,41679a9c,3f7d79bc,414363a3,be04b126,bdd78643,bf23e720,bfab98a4,c0aa395b,c0001616,3fe60a38,40b9a211,40625ac9,40145284,bfb5165f,c0333f0d,40513c92,418d5fb6,4084feee,c0821a58,41802079,bdc60ccb,bea648ab,bf994c79,be4e456a,bec783e8,40d3941b,c0ebf54c,c19517a4,be6ae5fc,4170a844,be75ad30,bd980d6a,bdc34c12,c1201d81,3f50699a,bee624b1,40367d4a,bff320eb,40abffe4,bf0a04ee,3e35c920,be7189f9,bdb84f14,beb85cfb,bf58661d,bd276918,4002a633,beb18bc6,be0c2f20,3f06b904,41856d89,bf130482,bec8c72c,4122bee5,c0782b8e,c0b0a9fd,bf1bd5a6,beb189ca,bfaad994,3fff8dd5,4143a747,bf2f1528,bf106a90,beeb7719,bede6e67,bd8eb29e,bdd9aa18,41023b4b,41585ddd,4182a9b1,bfe06c20,bd71bcd0,3f896852,40f83ef9,be975802,3de02c20,bfdc6e61,be44e412,bdf1f699,40f50d03,be48f9a3,c010f047,bf085c67,41315f8f

# LAYER_3_POST_ACTIVATION - 256 values
