# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,3ef5c28f,3e5f3b64,3f09374b,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f32e2,3f060348,3eec6e51,3e5d77d1,3f02bd4d,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da04ad0,3f5a1edb,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9cdd,3f076206,3ee80c1b,3f062157,3ef5d63e,3e6ddc0d,3e811439,3e5bc130,3e3a6887

# JACOBIAN - 9 x 10
3c394305,3b741e49,bac5d9e8,3b933a97,3aab235b,3af8f9e6,b83de9a0,3f3e7aae,3eb6dd6a,3f0feb89
be67f988,bfa7696b,3d61ef60,becbe2aa,bfdbda71,bf4e1d78,3ee79092,3f710495,bf5129e6,3f819228,bfdb8c3c,bf6cbdc2,bca0f4a0,3fc8c017,3ebd3235,bf02293b,bf90387c,bff9a28c,bd1874a8,3cc9c890,bd10eb74,be446c37,3f23273b,bf130d2f,bf5af106,bfda70e0,bf014249,3ee5d868,be949602,bf2aa661,bf98e8b2,be7a298f,be855cac,3e1d0065,bfaf7bd6,be004484,3faba362,3f6a87c1,bfd51c2f,3e9a9ea9,3f1d8b2f,bf1ca18f,bfb2dde8,bf15857d,3e951b4c,be9e1f8f,3f04f8c3,3fdbd09b,3f0019a4,3ac3b800,bf44bd55,3f7e58e8,be8f1e0d,bf9a6e7e,3dfd7d14,bec75c72,3d244174,3f3c7651,3f6f9bb8,bf02a3cb,3dce1174,beaa3783,bfac7db4,3f6e6b82,3e9a6cb6,3eab4182,bc25e1b8,bfc855ac,3ee1bd7c,bb1a4a60,3fcc95ed,bf909a84,bf3a57b7,beb41e4d,bfcbdcaa,3e3e93ee,bf57cb82,bef99a6a,be7d60cc,bffeacc0,bebc7c1e,bf92355c,3ed225c6,bf6116aa,beb5192c,3f06e74d,bf04dccd,bebb0c5a,bf66bf32,be88af65,be997812,beec15c4,bf51fae6,bfaf078e,bf9d233c,bea1d4f4,bfbf7c0f,3cdc6c10,3f01e9a1,bf175626,bfec27f0,bf79805b,bf668536,3d1d3be8,3eb01b3c,bfdecb75,bf290789,bed3d8d2,3e799a8e,bf9117b8,be80da3a,bf3755cb,bf2f8483,3deba5b2,3e6bbcce,3f0d1f6b,beb213c8,3f7931c7,c0065914,bf3e7900,3f3b4c59,bfadd7e6,be31b0ae,3f53c81c,bfc8e879,bfb3d61a,bf9a3859,3f78be7b,bca738f2,bdeda758,bf922a8b,bf8b2a5d,bc98ce1a,bed630d7,3f0a6a77,bfdc6668,3f5e9d7e,becb2652,bfaa7c84,bfcdaedb,3e3e53cd,bea28573,bf3343e8,3dfb0d6c,3f7204be,3e48b94c,bec4c46f,bf7a4922,bea4c416,bfad86c1,3b7db580,bf332123,bf149c03,bf3e80c8,bf783aa5,bf2de9f4,bfad1078,bf22f7eb,bf2cff24,be7665a6,3fa3a591,bf32d697,3e194c0c,3e028f50,3e3613f3,3ea0150e,bf7e024d,c00f6ce6,bfa70fa1,bf948a1c,bf964c93,be4e09ff,bfbefc40,bf2e57a4,bf353b52,bf7fd392,3f0c91d9,bdd9f10c,3e3d0f60,bf2b74fa,bfa2b16b,bf4fcbc5,bf23ae98,3f5b31b6,3f0d533e,3eb4b1e2,3d80b5a0,3e8e63e5,bf503bad,be3447f1,bf2b71c9,bfab3ce4,bf547a6e,bea4c91a,bfef19d3,3f3451f6,be8aa7a2,3ea941f3,beadeae4,bfa4d747,3f398ac6,3f8f5877,3d2349e0,bf7d2e22,bdc630f4,bea89587,bee2a416,c0132649,c0126131,bf32c2a0,bfa04175,bf82feb3,bf3691dc,bfa2ee2c,bf1d737b,beaf5c6b,3d963fac,3f06a3d4,3f217f1a,bfc85df9,3f536da0,bf9c4bf8,3ebc06f8,bfad839e,bf621270,be337867,bfcf45d2,be8af4ca,bf39b1b8,bf4ca9c0,3f733ab8,bef1b8ae,bef0d9f4,3f3f380d,bf110b9c,befe5bee,3f0d3296,3c0fd3e0,be8abb5a,3eab3b35,bfcc078b,3e1183c7,be0c78a3,bfd5d27c,be6745aa,be0b88b0,bf7597e2,3f8b34a0,bf9cdab9,bfbd4235,3e4754b0,bf8fb812,3e34d2d8,bf337b9d,bff30912,befb243a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d61ef60,00000000,00000000,00000000,3ee79092,3f710495,00000000,3f819228,00000000,00000000,00000000,3fc8c017,3ebd3235,00000000,00000000,00000000,00000000,3cc9c890,00000000,00000000,3f23273b,00000000,00000000,00000000,00000000,3ee5d868,00000000,00000000,00000000,00000000,00000000,3e1d0065,00000000,00000000,3faba362,3f6a87c1,00000000,3e9a9ea9,3f1d8b2f,00000000,00000000,00000000,3e951b4c,00000000,3f04f8c3,3fdbd09b,3f0019a4,3ac3b800,00000000,3f7e58e8,00000000,00000000,3dfd7d14,00000000,3d244174,3f3c7651,3f6f9bb8,00000000,3dce1174,00000000,00000000,3f6e6b82,3e9a6cb6,3eab4182,00000000,00000000,3ee1bd7c,00000000,3fcc95ed,00000000,00000000,00000000,00000000,3e3e93ee,00000000,00000000,00000000,00000000,00000000,00000000,3ed225c6,00000000,00000000,3f06e74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdc6c10,3f01e9a1,00000000,00000000,00000000,00000000,3d1d3be8,3eb01b3c,00000000,00000000,00000000,3e799a8e,00000000,00000000,00000000,00000000,3deba5b2,3e6bbcce,3f0d1f6b,00000000,3f7931c7,00000000,00000000,3f3b4c59,00000000,00000000,3f53c81c,00000000,00000000,00000000,3f78be7b,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6a77,00000000,3f5e9d7e,00000000,00000000,00000000,3e3e53cd,00000000,00000000,3dfb0d6c,3f7204be,3e48b94c,00000000,00000000,00000000,00000000,3b7db580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3a591,00000000,3e194c0c,3e028f50,3e3613f3,3ea0150e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c91d9,00000000,3e3d0f60,00000000,00000000,00000000,00000000,3f5b31b6,3f0d533e,3eb4b1e2,3d80b5a0,3e8e63e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3451f6,00000000,3ea941f3,00000000,00000000,3f398ac6,3f8f5877,3d2349e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d963fac,3f06a3d4,3f217f1a,00000000,3f536da0,00000000,3ebc06f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733ab8,00000000,00000000,3f3f380d,00000000,00000000,3f0d3296,3c0fd3e0,00000000,3eab3b35,00000000,3e1183c7,00000000,00000000,00000000,00000000,00000000,3f8b34a0,00000000,00000000,3e4754b0,00000000,3e34d2d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea9909,3e8f3b45,bfd0a477,3e91b4a6,bf78c77b,bfb4c353,c0883d7a,c081ea9b,bfa51fb0,bfc4f227,bee3b622,c039c51b,3da9f028,401fb7ac,c0735cc0,bf07305a,bf6ec27c,bed4361c,bc89ff3e,3e580006,3f550498,c025d3c9,bc86aeb4,bf9a7771,3fadf97d,be286f3a,bf267458,bf96999b,be055436,3d759170,3f32983f,3ff3c694,3da42e5c,bc92c522,bc8bbdc5,bf4017df,3ebf56c0,bd9f7852,bc7c20b3,c013df71,bc6601ec,3d5f7ae2,3eb1aa83,40899cf9,3fa7f01d,bf8f7bb4,3ccdf838,3e1d2698,c03b89e7,c03d7a3e,be17fc3f,bf1f9c24,bf0291fb,3fbf8223,4029c4ca,3fac5829,bc41f10c,3f0ab9b6,bf935c6b,be9841a8,40898f78,c0ad5eb3,3fad53d1,401b1b45,3fd1b2e7,c01f429a,c084961b,4002fb0d,beb5eb5f,bd4f388b,bc8b516d,bf018de8,bca2c4b6,bf84d599,baa89a00,bf091220,bd9f432c,3f9474e3,bf90f571,3fbd25bf,402fbbde,bd65c86e,bc853588,3f9fe177,3f7e9a60,bd91db35,bca5996d,bf89065c,bffadbb0,3fba819d,3f6d8cfb,bfd6c544,bff52ed2,3e25530a,3f06de2f,3f8088aa,bed8eca5,bf4b6913,c03e5de4,bf15c434,3f3f9192,3e61f286,bcde725e,3de14050,c0041f9a,3ef97c5f,bdbf9dc5,c0a9a101,bc7e4592,3da6830c,bf6de390,3df205d8,c08c0533,bf7fd803,bf9735f4,3fda8031,3fc5050f,bff9fc4f,be86eae7,bfcd627a,bd033ddc,402facb2,40637804,3f3162df,bf423825,3fbd3dd8,3fc59040,3f3712e1,3f32f022,bf3bd5b0,bfd3873f,3ce4d860,bcc50e90,3eda6508,3d204bb8,c05a54f1,c03b032b,bca3b413,3f5934b6,c02bb3bc,bffcc328,bcb47b76,be9a68d1,bbc5ab5a,bc63984a,3f64e23a,bf2821d3,3f6fae8a,bfbeddb9,c011570a,3fb53941,3e187018,3f7d8b62,bd7b7cce,bdb7253c,bf88151e,bfe8e0ba,c0522f6f,bcfb0574,bf12a2cc,3f173d02,bec340a6,bf3a21ad,bf0088b2,bf9138c8,bfa45bc1,bf816359,bc9addb9,bee28cb2,c047db72,3f32b43d,bca25b82,3f1fc674,be4ec47e,3faae93f,3fee9bf4,bf4f504c,3faf5c29,3fd194cf,3e799e23,3f9e3682,c0320bd8,3f161378,bf669763,bed76872,3f927391,bed0bceb,bf82d11c,bf526a24,bc9d597c,3f17b32a,bc737ee9,3cad6d48,bca7b88a,c017f9f8,bcc51121,c01b02db,c016e551,bf9a7637,3ef93fee,3f0becf2,3f4fc27e,bd40b039,bffb841a,3dce720e,bf45cf39,bff5affc,3e39a6ca,3f36d20a,bddd9873,bc6b6d4a,3fc856ed,bf9bbbfa,bd452c34,bf15a501,bbe828d0,bcc1adc5,3db1ccd4,bf3b5472,c010c32d,4018f103,3f44f70e,3fa71e3c,3ef39b9a,bcbb13c7,3f21dbab,bcb61c30,bd0c415b,3d62d2e0,bf346676,bd6e2965,3ece9d2d,bf5aaf84,3e0b14f6,403e3503,bd234fc0,beda40e9,bf13c287,bfbd5c62,3e16a910,bf958e20,bedd8712,3ea97f5a,bd826c51,c038767b,bf3f40f2,bc8d570c,bd235ed8,bfff9f65,beee805d,bff242b7,3faf8f16,bc86f0f7,404a5bb2,bc6848a0,3feed1ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8f3b45,00000000,3e91b4a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9f028,401fb7ac,00000000,00000000,00000000,00000000,00000000,3e580006,3f550498,00000000,00000000,00000000,3fadf97d,00000000,00000000,00000000,00000000,3d759170,3f32983f,3ff3c694,3da42e5c,00000000,00000000,00000000,3ebf56c0,00000000,00000000,00000000,00000000,3d5f7ae2,3eb1aa83,40899cf9,3fa7f01d,00000000,3ccdf838,3e1d2698,00000000,00000000,00000000,00000000,00000000,3fbf8223,4029c4ca,3fac5829,00000000,3f0ab9b6,00000000,00000000,40898f78,00000000,3fad53d1,401b1b45,3fd1b2e7,00000000,00000000,4002fb0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9474e3,00000000,3fbd25bf,402fbbde,00000000,00000000,3f9fe177,3f7e9a60,00000000,00000000,00000000,00000000,3fba819d,3f6d8cfb,00000000,00000000,3e25530a,3f06de2f,3f8088aa,00000000,00000000,00000000,00000000,3f3f9192,3e61f286,00000000,3de14050,00000000,3ef97c5f,00000000,00000000,00000000,3da6830c,00000000,3df205d8,00000000,00000000,00000000,3fda8031,3fc5050f,00000000,00000000,00000000,00000000,402facb2,40637804,3f3162df,00000000,3fbd3dd8,3fc59040,3f3712e1,3f32f022,00000000,00000000,3ce4d860,00000000,3eda6508,3d204bb8,00000000,00000000,00000000,3f5934b6,00000000,00000000,00000000,00000000,00000000,00000000,3f64e23a,00000000,3f6fae8a,00000000,00000000,3fb53941,3e187018,3f7d8b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f173d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b43d,00000000,3f1fc674,00000000,3faae93f,3fee9bf4,00000000,3faf5c29,3fd194cf,3e799e23,3f9e3682,00000000,3f161378,00000000,00000000,3f927391,00000000,00000000,00000000,00000000,3f17b32a,00000000,3cad6d48,00000000,00000000,00000000,00000000,00000000,00000000,3ef93fee,3f0becf2,3f4fc27e,00000000,00000000,3dce720e,00000000,00000000,3e39a6ca,3f36d20a,00000000,00000000,3fc856ed,00000000,00000000,00000000,00000000,00000000,3db1ccd4,00000000,00000000,4018f103,3f44f70e,3fa71e3c,3ef39b9a,00000000,3f21dbab,00000000,00000000,3d62d2e0,00000000,00000000,3ece9d2d,00000000,3e0b14f6,403e3503,00000000,00000000,00000000,00000000,3e16a910,00000000,00000000,3ea97f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8f16,00000000,404a5bb2,00000000,3feed1ea

# LAYER_2_PRE_ACTIVATION - 256 values
be5eee20,bde49127,bfb9ec79,40ae3c80,be8f1eb1,be21072d,bed187d2,404bdab1,bf9e24d7,be780ead,3fd6af94,3f8b382a,40277b9a,3fa44909,c188867c,bd2f6507,bd80efc1,bfcf310d,c01503f5,40a0209d,bf3c3ebf,4056bc1a,c05691c6,c019d9b9,bcf80aa3,410767e3,bdb57e25,bea76d48,c07e0044,40aa9576,bf6877b6,c04aa00f,beb577ab,3eab86f6,3f46226e,3fee1ce9,4127635a,bd869355,be409cd2,bed03084,3e81a1f6,bdec356f,be4eaa58,bdebaa62,3ffd6ef0,40438cd5,3fa6dc33,bf5c031e,be2cbe6b,3fe33db8,be0a2b5d,be06f919,bf405ceb,bdb17549,bf3cf148,c0492352,4037aa37,403e0abb,be51acb3,c03d1316,408fea4b,3f367223,bcc36139,bffc16bc,c03a8046,bd1e2ff7,40530718,bf9df8e2,40911fba,be0a355c,bf0163d2,3d76f960,bdfc5179,3f11ae95,3fba8d03,bda9bb00,c0284d66,bf8e39be,3eadf366,bce88681,c03b26c5,3ac6b800,bd89a7d8,4073d557,bddad4ec,3f0d9aa2,bcf47e56,3f078391,bcf892d6,c08021e6,c0468ab1,c03e8401,bd746a12,beade910,4065c05d,bdd404a8,3edd8512,be12a234,bd4f9c4d,3ffe7071,be410f25,c1162162,3fd869ce,bfa23bb0,401b91e7,c05105c5,3ef3f32e,c02fa464,bddae251,3fd97563,be65552a,be2c6de1,bd104058,bd07733a,bd15e5c5,c076ebd6,c08535ae,be480b50,be14076e,be194b23,4009397a,bd6c14a3,c0432b15,41244f65,401ed615,4117b014,bf3a326b,c0b01195,bd047e59,bed2fdeb,c10440a6,404c0661,bf94e728,3f9c094e,bdc6ac37,c0c1137b,3c73fd00,bc9aef00,c0799840,bfe21ba6,bd11e372,be2a7ef6,bd65fc6d,bfe86961,3eba8834,4090cc2d,bd0303f0,3fb1ae21,3edf8bcd,bf96ca60,bfe9fe6b,4119e753,3fed6aea,c0d3837e,be1391ef,3e16a558,40cedcc6,3ea2d774,40940b31,400cc60f,4009688f,c0b1ffab,c0508433,bdb98ba6,c0872c5b,bfc64af4,bd41cac0,bf6339bb,be20f038,bdd588ac,3ff2526e,bed2197a,bdb51d9a,40081f45,c0a3fe71,be91effb,401423a8,c0b31559,3ee94527,3fb3563e,c00d321c,be3c3dc6,3d0cf460,bd97ba6b,3fb4ec25,bfc648e3,bd52740c,3e9558e2,3fc60382,bcbdf1c8,bdf9978a,bd34e5fb,bf6e188b,408b5858,bdc874d9,c0033a2f,bf8df3bd,c0415424,c06c28d9,bd330cb4,be58edb7,3f1392ae,4067e710,4026be93,bfa61fbc,be6f6410,40080141,bd4540bd,be0643b2,bcf1880f,be7753af,bea7a290,bf9b91d9,3f54e682,bf2d2ad8,bd133708,403660d2,be158192,3f117cde,bd20007c,3edaf29c,bdbbb7d7,3f09f2d5,400078b5,bf2784ee,bd2b5003,bf8004d8,3e93bff6,bd28929d,3fecf9ef,3f2314fc,bf56a14c,bd8dab4c,bf89c307,bd3b2aee,bfa48eb2,3f148801,bce0f3f4,bffb3062,40b0e98e,be24a17e,c0a85916,4009f1a6,400400da,bde7d6a7,be1a51ab,bd23553c,3e1797de,3e512008,be5b3f66,3fa8e1eb,3eca5db8,bee23b26,bd3fbf6e,bf03b110,3fd44b37

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae3c80,00000000,00000000,00000000,404bdab1,00000000,00000000,3fd6af94,3f8b382a,40277b9a,3fa44909,00000000,00000000,00000000,00000000,00000000,40a0209d,00000000,4056bc1a,00000000,00000000,00000000,410767e3,00000000,00000000,00000000,40aa9576,00000000,00000000,00000000,3eab86f6,3f46226e,3fee1ce9,4127635a,00000000,00000000,00000000,3e81a1f6,00000000,00000000,00000000,3ffd6ef0,40438cd5,3fa6dc33,00000000,00000000,3fe33db8,00000000,00000000,00000000,00000000,00000000,00000000,4037aa37,403e0abb,00000000,00000000,408fea4b,3f367223,00000000,00000000,00000000,00000000,40530718,00000000,40911fba,00000000,00000000,3d76f960,00000000,3f11ae95,3fba8d03,00000000,00000000,00000000,3eadf366,00000000,00000000,3ac6b800,00000000,4073d557,00000000,3f0d9aa2,00000000,3f078391,00000000,00000000,00000000,00000000,00000000,00000000,4065c05d,00000000,3edd8512,00000000,00000000,3ffe7071,00000000,00000000,3fd869ce,00000000,401b91e7,00000000,3ef3f32e,00000000,00000000,3fd97563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009397a,00000000,00000000,41244f65,401ed615,4117b014,00000000,00000000,00000000,00000000,00000000,404c0661,00000000,3f9c094e,00000000,00000000,3c73fd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba8834,4090cc2d,00000000,3fb1ae21,3edf8bcd,00000000,00000000,4119e753,3fed6aea,00000000,00000000,3e16a558,40cedcc6,3ea2d774,40940b31,400cc60f,4009688f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2526e,00000000,00000000,40081f45,00000000,00000000,401423a8,00000000,3ee94527,3fb3563e,00000000,00000000,3d0cf460,00000000,3fb4ec25,00000000,00000000,3e9558e2,3fc60382,00000000,00000000,00000000,00000000,408b5858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1392ae,4067e710,4026be93,00000000,00000000,40080141,00000000,00000000,00000000,00000000,00000000,00000000,3f54e682,00000000,00000000,403660d2,00000000,3f117cde,00000000,3edaf29c,00000000,3f09f2d5,400078b5,00000000,00000000,00000000,3e93bff6,00000000,3fecf9ef,3f2314fc,00000000,00000000,00000000,00000000,00000000,3f148801,00000000,00000000,40b0e98e,00000000,00000000,4009f1a6,400400da,00000000,00000000,00000000,3e1797de,3e512008,00000000,3fa8e1eb,3eca5db8,00000000,00000000,00000000,3fd44b37

# LAYER_3_PRE_ACTIVATION - 256 values
40f04171,40e53f9e,40736419,bef3c4ed,bf124918,4054513e,bdf3513b,be39d5cb,bd54be19,412226ea,beca4425,bfe5d94a,bda9b0d4,bf53d541,418210f8,40460c7e,be3d6c75,bee73bfa,bfb2e357,409de698,bd827415,bd92667b,3e816588,bd89306c,bd8d5ebc,41aa74ca,40a407a9,be56af04,41301282,bef275cb,be836d56,be6f57a6,bdc3712d,bdc499d4,bdb2daad,c1634c9b,bdd88d6b,410f0671,bd28f46d,bee9ae81,be9d13b3,be8a793a,bd96a95d,be94f24e,bffd4032,bd9f0b80,c10bc899,418a59a1,409052a1,3f805583,c00f92dd,4159fa30,be92a33f,40b81a48,bedfb123,bed22f47,bd8937b1,418a618b,4148cd42,c03215a3,c1ad012a,40a35e04,bd81c841,c09eca46,c19b2a5b,be2179eb,bfc85b50,bfbfa974,40e1821a,c0a14f3c,bf176153,bdb443c8,bed8aefc,3f8e2f18,3f38788a,c0104d21,bd800dc2,bda3f694,bf8adf5c,414464cc,bd8382d6,bee0712c,409beecd,3e768610,c19eef77,3fa49e22,bedc5e6d,407088f4,be889882,bf9e254e,bd29879f,4120e04c,be5c2e50,41a234c8,c082d8f2,411a3eaa,be099c55,414be362,3e1aca08,bee8e45e,3f8694c2,c014121f,c1b10a16,c03a16d4,c116bddb,4183b59b,409f0f9f,c01edcd9,bfbb37cf,beaeef06,bdf10d95,3fc5f3eb,bf94966c,bffddbdb,40e74ba4,be0f9879,beac45bf,c05fdd13,bd921819,c0736086,418d0d53,40622281,beb7c3aa,40425cf3,bdba6f6a,bfcf31cb,bed56218,be4a9e15,40aa901b,bda60890,be43e1f2,3e8c6880,3ed355ba,be58729d,3ff2781d,bd989e73,3fe68d8d,401bc361,be590320,bd996612,be105c4b,40a319be,bd8142e9,bd9d9d17,bdff58a7,c0b155c8,bfa4e551,bf0f87df,40cda84e,bf64d277,bf289d9f,c1b0c55c,41539a55,40473650,c06061c0,40b23855,c1d90a9a,409e2598,c085051c,bf901396,4199f2b2,41797997,bdc0fce2,bd9e4410,bd9e9bcd,bf029a6b,bdcd2c26,bdcd47d7,3faf519f,bda591f0,c0e56dfd,bff034c1,4167e407,bc79ee80,41435bb5,be04bafc,bdd468e9,bf21f44a,bfa56ab4,c0a91675,c0131165,3fdb4f01,40bdbcb4,404a5b2d,402ed9d4,bf831020,c0424f51,404b5f7e,418d872a,4052ec25,c08326a3,417cd9b4,bdc8fa18,bea670af,bf946de3,be4cdf12,bec3ef5c,40b3f445,c0eb2708,c194dc8b,be6745c5,416b2c32,be76e6d4,bd94c5be,bdbf9946,c1175795,be80970c,bee4e6f2,3ff6e1c6,c0007198,408db928,bf46f378,bf5805de,be7193c2,bdb52f76,beb7ea5b,bf56aa40,bd235968,40068417,bf09b5d3,be5633b0,3f059118,418918ba,bf12a68a,bec7b00f,411edb41,c0b76411,c0a70679,bf1ae0f6,beb0287a,bfabafd4,400fd514,414125ae,bf301c85,beba6ba0,beeac069,bedcf8e6,bd92e0e4,bdda703f,4104d707,415ca9e5,4182ebce,bfec3595,bd78a0ee,3f8eb092,40dee6b9,be979397,3f07d134,c0012aff,be428855,bdf0b1d1,40fa25eb,be48c2c3,c00f804d,bf3b6629,41303225

# LAYER_3_POST_ACTIVATION - 256 values
