# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,3ef5c28f,3e5f3b64,3f09374b,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee3f9,3ebda986,3eec6e51,3e5d77d1,3f02bd4d,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd3888,3f6dc9b0,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d4212,3f07a5f4,3ee96ca6,3f08fa4c,3f0088e0,3e9637e6,3eae61ae,3e9daca2,3e869631

# JACOBIAN - 9 x 10
3c27f1b6,3a66d8c0,3bcb6986,3a4a6440,3ad8f62f,3a2790aa,3a4ccba0,3f3dec44,3eb5ed2e,3f146aba
00000000,00000000,3d83d974,00000000,00000000,00000000,3ef0c74e,3f738a2e,00000000,3f7441c4,00000000,00000000,3bbc6240,3fc943a3,3ec3a2ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a1a0,00000000,00000000,00000000,00000000,3f182518,00000000,00000000,00000000,00000000,00000000,3e2268fb,00000000,00000000,3fa51347,3f6c9c64,00000000,3ea864e2,3f361494,00000000,00000000,00000000,3ea03edf,00000000,3f0352db,3fd77ac9,3eefba6e,00000000,00000000,3f8089bc,00000000,00000000,3dec1ef0,00000000,3cfd5d38,3f435bdf,3f7621aa,00000000,3d843670,00000000,00000000,3f6deadb,3e038d54,3ea271fc,00000000,00000000,3ed7f206,00000000,3fd7b8de,00000000,00000000,00000000,00000000,3e4048e1,00000000,00000000,00000000,00000000,00000000,00000000,3ed1dfb2,00000000,00000000,3f1f4a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f108917,00000000,00000000,00000000,00000000,3ce36c10,3ebcbd74,00000000,00000000,00000000,3e64c738,00000000,00000000,00000000,00000000,3dedfd68,3e4f2932,3f109e0a,00000000,3f7912f3,00000000,00000000,3f24a07d,00000000,00000000,3f51c08b,00000000,00000000,00000000,3f6c5734,3e2ede1e,00000000,00000000,00000000,00000000,00000000,3f0aa6b1,00000000,3f5e8860,00000000,00000000,00000000,3e2f629a,00000000,00000000,00000000,3f40fccb,3e35a1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb4c2,00000000,3e38d3bc,3e120abc,3e352e7a,3ea2043b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6576,00000000,3d917688,00000000,00000000,00000000,00000000,3f58d33e,3f10086c,3ebe9fb8,3d957f5a,3e84a02f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f0000,00000000,3ea99249,00000000,00000000,3f2cbe18,3f916f22,3ddda25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e372946,3f06a3c7,3f08f42a,00000000,3f5462c6,00000000,3ecc61fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f750baa,00000000,00000000,3f459e64,00000000,00000000,3f0c88b2,3b21d7c0,00000000,3ec867dd,00000000,3e3dd30e,00000000,00000000,00000000,00000000,00000000,3f8afd22,00000000,00000000,3e45fbbb,00000000,3e98169f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee73ef,3e42616c,bfcfc83c,3e98509e,bf5b7d06,bfd0a3f3,c0900ea9,c081f567,bfa41a23,bfc3d441,bf0bad5f,c03ff080,3dd24a18,4021009f,c072549b,bf412d5f,bf710318,bef6f2ca,bc8d6fbb,3e168d2c,3f609a50,c0235bfb,bc887906,bf94a111,3fafff71,be9369a8,bf2e23d1,bf967b4f,be05a9bd,3e82397a,3f423818,3ff2333f,3e237ea0,bc922178,bc8d8eef,bf3dbffa,3f11fb67,bda07116,bc6f7a6f,c0196a19,bc615913,bbec34e8,3ecb4c5b,408915e3,3fa78c0f,bfa91826,3dc14fe4,3e118bcf,c047a635,c043380d,be8eb9f5,bf322d94,bece4bb2,3fb823c7,402520ff,3faa3c11,bc519696,3e0b10d0,bfc29f4a,be9ffe9a,40877ca1,c0ab544a,3f94f179,401ae6d2,3fe814eb,c01ff41b,c094bac5,401e82dd,beb75c0f,bd533b89,bc8825b9,bf0e1cd8,bc9dc3c8,bf8d887c,be6c590a,bf02eb23,bd9a43d7,3f9b91fc,bf8dfe67,3fb3a249,403bb6e0,bd668bfc,bc885efa,3fbab0e2,3f74f488,bd92626d,bcaf24cf,bf84d785,bff79edb,3fcf8af7,3f788bc6,bfd0bd0e,bffa24df,3e92af00,3f16c4a7,3f816dd8,bec9c327,bf598f88,c03b921b,bee95a75,3f7f32ca,3ee2a752,bcdd767d,3ebfbffc,c003a061,3edfc8a4,bdc0c83e,c09f01ff,bc7b999c,3e0c8828,bf81d981,3e694780,c08c9cd5,bf954b30,bfb1e711,3fdbf530,3fb4ba44,bfbca909,be926bc4,bfd060c9,bd01a41d,402f05e2,4062d8be,3f0127ae,bf3eef11,3fbede5e,3fc04300,3f42b096,3f4308b3,bf83d376,bfbb8ef1,bd7ee3b8,bcc661bd,3e7136a4,be989bf6,c05c8bb0,c041b73e,bcaa260f,3f937a46,c018a8d4,bff9b0c4,bcb46e0b,be8c9673,bbb245b7,bc6a6b4a,3f6785f2,bf0cffbf,3f6458bb,bfbe16f1,c010f04b,3fb7e736,3e0edb60,3f82df66,bd7b2bbf,bd92f6c0,bf8b2a04,bfcfe90b,c057b15c,bcf97e98,bf3b21a6,3ef20f17,be88a292,bf08acc6,bf077555,bf9c1a89,bf821fab,bf795630,bc9a4aca,bf1e8e47,c048ba68,3f3f3f88,bca63ef5,3f080ba4,be0e4c30,3faa4c74,3fee8229,bf4ddc13,3fba7737,3fab96f0,3eac0511,3fa6127b,c030e3ef,3f2771e9,bf9c2c69,bf07b195,3f912538,bead0155,bf84edba,bf4ceffc,bc9c1f35,3f37a382,bc748d95,be2cce7f,bca1d5f2,c01925e6,bcc55177,c008ad06,c01b25ed,bf47d3bf,3ee6a818,3f06d6f7,3f3a5b20,bd41ead3,bfe6a1ed,3e3a9cd9,bf492ae6,c00198ce,3e26d9eb,3f4ad264,bdde0b05,bc7074b2,3fc9a137,bf9e3dc2,bd45cf99,bf372e79,be58bfe0,bcbdac04,3ccbf530,bf4a962d,c022488e,4019dc1d,3f3ed705,3fa34f2a,3ed92bfa,bcb815d6,3f7c1abd,bcb44324,bd0e9056,3df6b4d0,befead26,bd6b41a5,3f035d7c,bfa36608,3d90d878,40485d27,bd72acd8,bed713ab,beb7ac3e,bfb3249f,3e878454,bfbc2451,bef0755e,3eb5b780,bd8291b1,c03c30a3,bf3ba1cd,bc8cbc27,bd2509da,bff7e8b5,bf26c9a5,bfe592be,3fb213b1,bc87baec,404bdf5e,3ede1b88,401a2468

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e42616c,00000000,3e98509e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd24a18,4021009f,00000000,00000000,00000000,00000000,00000000,3e168d2c,3f609a50,00000000,00000000,00000000,3fafff71,00000000,00000000,00000000,00000000,3e82397a,3f423818,3ff2333f,3e237ea0,00000000,00000000,00000000,3f11fb67,00000000,00000000,00000000,00000000,00000000,3ecb4c5b,408915e3,3fa78c0f,00000000,3dc14fe4,3e118bcf,00000000,00000000,00000000,00000000,00000000,3fb823c7,402520ff,3faa3c11,00000000,3e0b10d0,00000000,00000000,40877ca1,00000000,3f94f179,401ae6d2,3fe814eb,00000000,00000000,401e82dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b91fc,00000000,3fb3a249,403bb6e0,00000000,00000000,3fbab0e2,3f74f488,00000000,00000000,00000000,00000000,3fcf8af7,3f788bc6,00000000,00000000,3e92af00,3f16c4a7,3f816dd8,00000000,00000000,00000000,00000000,3f7f32ca,3ee2a752,00000000,3ebfbffc,00000000,3edfc8a4,00000000,00000000,00000000,3e0c8828,00000000,3e694780,00000000,00000000,00000000,3fdbf530,3fb4ba44,00000000,00000000,00000000,00000000,402f05e2,4062d8be,3f0127ae,00000000,3fbede5e,3fc04300,3f42b096,3f4308b3,00000000,00000000,00000000,00000000,3e7136a4,00000000,00000000,00000000,00000000,3f937a46,00000000,00000000,00000000,00000000,00000000,00000000,3f6785f2,00000000,3f6458bb,00000000,00000000,3fb7e736,3e0edb60,3f82df66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef20f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3f88,00000000,3f080ba4,00000000,3faa4c74,3fee8229,00000000,3fba7737,3fab96f0,3eac0511,3fa6127b,00000000,3f2771e9,00000000,00000000,3f912538,00000000,00000000,00000000,00000000,3f37a382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6a818,3f06d6f7,3f3a5b20,00000000,00000000,3e3a9cd9,00000000,00000000,3e26d9eb,3f4ad264,00000000,00000000,3fc9a137,00000000,00000000,00000000,00000000,00000000,3ccbf530,00000000,00000000,4019dc1d,3f3ed705,3fa34f2a,3ed92bfa,00000000,3f7c1abd,00000000,00000000,3df6b4d0,00000000,00000000,3f035d7c,00000000,3d90d878,40485d27,00000000,00000000,00000000,00000000,3e878454,00000000,00000000,3eb5b780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb213b1,00000000,404bdf5e,3ede1b88,401a2468

# LAYER_2_PRE_ACTIVATION - 256 values
bf06f8c0,bdf1487f,bfda4d72,409b09d8,be93bbd6,be26e28c,bea6d51e,4039b5ae,bfd8f2cc,be7f5a62,402830b5,3f2a936b,40291638,3faf8796,c187f345,bd3a7b19,bd8476fd,bfe63e51,c035db7c,409d2a03,bedf7df7,4042de4d,c0376763,c030821c,bd04075d,4107d572,bdb8f964,beae0a5a,c07f416a,40a6644f,bf29f262,c0546da3,be9102d3,3ecd5904,3f46c3f7,3fa7fc15,412a0b9f,bd89d45c,be4306e6,bed6ae20,3f1a6cbd,bdf76df8,be545b91,bdec0cbc,400003b3,404b097c,3faf6c76,be14ea08,be3119cd,3f3411b7,be1034fa,be078324,bd9f45a0,bdb49f7b,bf7731e9,c031e6b9,400590f6,4022af47,be5413af,c08fe17f,40454580,3ef9567b,bcbbf9e8,c008671c,c03a13ef,bd225c0d,4052d8aa,bf9f4107,4093d006,be0d60b6,be924785,bd583180,be00e79d,3f214195,3fdf5e2a,3efe11f8,c0585b0a,bf9c2214,bf1220d7,bcf0f0c6,c0399886,bf0b94f4,3db060e8,40716d70,bddd8f6b,3ec2739d,bcff8027,bf357b41,bcfe63fb,c0600a65,c063666d,c02c6aa7,bd74b5a3,beb624fb,408d8a41,bdd6d888,3ec55549,be17eff3,bd576315,401e22c7,be427084,c1104366,3feb2083,c012c755,400f9d35,c0a2f001,3ee78f25,c02f2e92,bddae7af,3fe17bed,3d7d0660,be335042,bd11d754,bd0a693b,bd1e3f42,c050d9a0,c092e20d,be519ab1,be1bbd6b,be224317,400a80a9,bd75defe,c0428272,4127146b,40104513,411aa1ed,bf99c13c,c0c89633,bd105815,bc751940,c0ffb43d,404b5a9e,bf41baa1,3fcfda2e,bdc8c8bf,c0c2ce13,3f0f2e60,bf4e6f34,c08dec5c,bfd58449,bd1a9567,be303abf,bd69b9ea,bfd3365a,3ea73100,4093a80c,bcfc0162,3fe614a3,3f6d7db6,bf2bd6e0,c018d5a0,411c82af,4022fa60,c0be8b1b,be17c62f,3ee897e4,40cbb214,3ea4f2f8,409e064b,403127c6,40058630,c0bc7c1b,c02a41d9,bdc0253c,c08fcf7f,bfded509,3db676d0,bf757ea7,be243cd8,bdd4c7a3,40176834,bea4acac,bdb9a924,3fd07296,c098e277,be96fe85,40242390,c09d9e89,3eff7634,3fc92795,bff9388e,be3e4283,bd8d6f00,bda25af8,3fd8005e,bfe3a9f3,bd588915,3ee39ece,3f795cbe,3d8cebc8,bdff4580,bd3c421e,bf0bcde3,40648607,bdc75190,c006b9ff,bfe5af39,c077d9f7,c03d9c6f,bd3ca400,be5f1492,3f0d306c,4086852e,40288912,bfafdd21,be2f3490,4018aa9d,bd4eaf6d,be0c318f,bcfc7c7d,be7c88be,bec3d1e9,bf1f87a2,3e140e90,bf19b890,bd1c02cd,403fb677,be1b2b85,bf1de59c,bd2191ac,3e395d50,bdbe8806,3f089342,40227d26,bfcc396f,bd2e6717,bf1265f6,3f2c4f18,bd2e8e78,3fcf1a25,3f7e60e4,bf394dc0,bd8c0782,bfa7cb6e,bd3e8f3d,bfc031cf,3f8bb864,bce475ce,c00300bd,40b6c883,be2a481c,c09fa00e,401762be,40111ebc,bde892fb,be1d74c2,bd2310a1,3e1ac1b6,3f019884,be65632c,3f2aaa33,3ea0c15e,3de90170,bd3bbd01,be03cda4,401135dc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b09d8,00000000,00000000,00000000,4039b5ae,00000000,00000000,402830b5,3f2a936b,40291638,3faf8796,00000000,00000000,00000000,00000000,00000000,409d2a03,00000000,4042de4d,00000000,00000000,00000000,4107d572,00000000,00000000,00000000,40a6644f,00000000,00000000,00000000,3ecd5904,3f46c3f7,3fa7fc15,412a0b9f,00000000,00000000,00000000,3f1a6cbd,00000000,00000000,00000000,400003b3,404b097c,3faf6c76,00000000,00000000,3f3411b7,00000000,00000000,00000000,00000000,00000000,00000000,400590f6,4022af47,00000000,00000000,40454580,3ef9567b,00000000,00000000,00000000,00000000,4052d8aa,00000000,4093d006,00000000,00000000,00000000,00000000,3f214195,3fdf5e2a,3efe11f8,00000000,00000000,00000000,00000000,00000000,00000000,3db060e8,40716d70,00000000,3ec2739d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d8a41,00000000,3ec55549,00000000,00000000,401e22c7,00000000,00000000,3feb2083,00000000,400f9d35,00000000,3ee78f25,00000000,00000000,3fe17bed,3d7d0660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a80a9,00000000,00000000,4127146b,40104513,411aa1ed,00000000,00000000,00000000,00000000,00000000,404b5a9e,00000000,3fcfda2e,00000000,00000000,3f0f2e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea73100,4093a80c,00000000,3fe614a3,3f6d7db6,00000000,00000000,411c82af,4022fa60,00000000,00000000,3ee897e4,40cbb214,3ea4f2f8,409e064b,403127c6,40058630,00000000,00000000,00000000,00000000,00000000,3db676d0,00000000,00000000,00000000,40176834,00000000,00000000,3fd07296,00000000,00000000,40242390,00000000,3eff7634,3fc92795,00000000,00000000,00000000,00000000,3fd8005e,00000000,00000000,3ee39ece,3f795cbe,3d8cebc8,00000000,00000000,00000000,40648607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d306c,4086852e,40288912,00000000,00000000,4018aa9d,00000000,00000000,00000000,00000000,00000000,00000000,3e140e90,00000000,00000000,403fb677,00000000,00000000,00000000,3e395d50,00000000,3f089342,40227d26,00000000,00000000,00000000,3f2c4f18,00000000,3fcf1a25,3f7e60e4,00000000,00000000,00000000,00000000,00000000,3f8bb864,00000000,00000000,40b6c883,00000000,00000000,401762be,40111ebc,00000000,00000000,00000000,3e1ac1b6,3f019884,00000000,3f2aaa33,3ea0c15e,3de90170,00000000,00000000,401135dc

# LAYER_3_PRE_ACTIVATION - 256 values
40ec7340,40b9df68,40d17abf,bef45c42,c0329dbc,403cd4b1,bdf5ab2e,be3b04c9,bd5bbf7e,413cc24c,becc5a9a,bff7d50d,bdaf1024,bf560480,417c7dee,408bfd15,be4687ec,bee82209,bfa673ae,40efba49,bd74d11b,bd909887,3f9fc77e,bd8e230c,bd942fc8,41aaf4c0,40d08509,be5614b8,41183f4e,befc5416,be8472d0,be75bdf1,bdc35eae,bdcdb60b,bda65b0e,c18ca2e6,bdd5b72e,40fb5f53,bd3a57b3,beebdc54,bea0d684,be8b5e8c,bd9e7e27,be96858d,bfad5d54,bda0916d,c12a863c,418d9a65,407974a4,40089b02,bed976a0,41586070,be93e16d,40a1fa95,bee1eae2,bed33211,bd89ca0a,4188b1a4,41299430,c0a40042,c18b2a9e,406949df,bd90c42d,bfd9715e,c19a6862,be24dc10,bfcdc8fd,c082b45a,40b2ac89,c09a43e3,bf16d194,bdb8fdd0,bed8ebc3,401a836d,3fbbcb0b,c0399201,bd6f0f05,bda7167e,bf8cc3bf,41587913,bd86e4cd,bfc62869,40f6c6a1,3f85420e,c18e5f0e,3e1df320,bee07c09,40c716bd,be8a3415,bf12da88,bd2f5ca8,41378e50,bf16e016,41a3ea64,c09e486f,4134f805,be09533c,415284f7,40158bb8,beee20c2,3f34ffb8,c02552d4,c1a4fb65,c03748f3,c11450b5,4183112c,4099b231,c04e692c,bfbd7365,beb0ea42,bdfb7bee,4053fa5b,bfffc4f0,bfa14953,40ffdbdf,be0d4afe,beacb6db,c068add0,bd8981cf,bfbfdc38,418d494b,40a3e26a,beb6b365,403635b3,bdbfe3f6,c0294a2b,bed439df,be4be0d3,407c9223,bdacbe32,be479af0,3ef1fe3c,3df64d08,be57e7cc,4029e2e7,bd99a2a2,407e8fba,40428425,be5fabf2,bda21d93,be151250,40526cd0,bd894acc,bda3f6f2,be021a37,c0fc87e6,bfa101ef,bf1117e9,4117a07e,bf6ae361,bf279ac1,c1b4454e,41534ebc,4090d479,c0629958,40d4e09f,c1cec07e,40abe85d,c081a681,bf912832,4198da7c,41721dc5,bdc080c6,bda530a4,bd8ecca1,bf04bf14,bdcd72c9,bdd4ef2f,3f9d8890,bda3d3c1,c0e861e4,bff5aa0c,41653daf,3fede9a9,4142ca58,be05b25f,bdd9d0f8,bf3a2db4,bfa737a0,c0ab46cd,bfdab07e,3fe6c43f,40adb6bf,40779dbc,4012c7f1,c006d046,c0254770,4052eaa5,418cf78b,40a7a47f,c06b4be1,418098f3,bdc118e4,bea4fe90,bf9c7d42,be4dd9f7,bec96de8,40e59f01,c0ebb9b5,c195829f,be6daf28,41742a90,be72fe79,bd9a3dde,bdc2a017,c1201295,40008e2c,bee63618,4068eee3,bfe1b4d4,40d370ee,bdbc5a20,3fa3ee14,be6de70b,bdb84ad3,beb5ee4b,bf599085,bd3025d0,3fb1b09f,bd795750,be989898,3f0f9bc0,417a8ce8,bf129f44,bec9b897,411ecba8,bfe52093,c0b8e8ed,bf1c15ac,beb2ea29,bfa88a29,3ff2ba7c,41445c07,bf2f8eff,bf301840,beec4933,bede8869,bd831a47,bdda8852,410321c1,41575672,4182d12a,bfb2af6f,bd6f6d06,3fb0b48b,41018f5d,be96f9d0,bf371378,c00e5b5e,be46e979,bdeee863,40e97b2d,be4b474a,c01250ec,be8b89c6,4131cb26

# LAYER_3_POST_ACTIVATION - 256 values
