# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,3ef5c28f,3e5f3b64,3f09374b,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f3d9f,3f073525,3eec6e51,3e5d77d1,3f02bd4d,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bef48,3f5961c6,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da9a4,3f073b02,3ee8bc11,3f06b7ef,3ef717b3,3e6f81a2,3e819c07,3e5d359f,3e3ba405

# JACOBIAN - 9 x 10
3bc7a74c,3bade6b4,bbbfa706,3b64138e,3a06ad55,3afa04ad,38b7fba0,3f3e58c5,3eb91bab,3f10a084
be68ec94,bfa6cc8e,3d665f24,bec9c850,bfdcb4b7,bf4d38de,3ee36ff2,3f710c3a,bf508301,3f80a88b,bfdc0635,bf6cc694,bcc36360,3fc889ff,3eb9d5e6,bf00e9de,bf90d828,bffa46d2,bd0f31a0,3d077b8c,bd10b6dc,be458c3c,3f2107ea,bf113900,bf5b7910,bfd94a68,bf04acd9,3eebb428,be961a68,bf28a024,bf99646f,be81fe45,be8432f9,3e1a1190,bfae0ee4,bdfd122c,3fab2680,3f6a3d1d,bfd56970,3e94d825,3f1e0bb2,bf197a0d,bfb1ab00,bf12be16,3e95245b,be9d990f,3f07b643,3fdc1394,3efe061e,bbafbd40,bf470cc3,3f7ddc66,be8e721e,bf990704,3e00f49f,bec48b02,3d328b78,3f3e673b,3f6d383d,bf05db0b,3dd1c178,beab93bb,bfac31c4,3f6e72d8,3e9440ce,3eabb889,bc25b448,bfc83f2c,3ee79cd4,bb87d520,3fccef4a,bf8ef619,bf3ba264,beb06834,bfcd5724,3e3fa32d,bf5805ee,befbbe59,be8226d7,bfff43f7,beb7daf7,bf9097ec,3ed2322c,bf611d22,beb60a52,3f08dedb,bf04b121,beb6eb48,bf65d200,be8afa6f,be9c3b58,bef20204,bf5521e2,bfaf91d4,bf9c71c8,bea1af4a,bfc0b9cb,3caa6b90,3f0304f9,bf17c0e5,bfec8e63,bf78a42b,bf65dd2a,3d4ff3a8,3eab92c2,bfdda7d9,bf291a8f,bed3d61c,3e73ba8c,bf90bec2,be81e0b3,bf364655,bf2fa784,3deb75f2,3e6d6508,3f0d9581,beafce6e,3f79310e,c00626ac,bf3fb5ea,3f3b39d1,bfac7813,be3a4499,3f55e248,bfc85f5e,bfb492be,bf9bdc69,3f786fc0,bcd9c81c,bdec1d70,bf934f99,bf8a64f8,bca145e0,bed0daf7,3f0a6a0d,bfdc2c8a,3f5e9c49,becc1945,bfaa58f3,bfce0a66,3e4798b6,bea70662,bf32382d,3def8614,3f6ecdbe,3e498cc2,bec36f3e,bf7847a9,bea033e2,bfadb7db,3c6e3b00,bf34a8cd,bf12ff2b,bf3f4e33,bf78dea5,bf2c2f87,bfae6d1e,bf225c19,bf2b409c,be72d56a,3fa42847,bf35953f,3e1129c6,3df27250,3e360d6b,3e9e4cf0,bf7bacd4,c00f4897,bfa605e3,bf93bfc3,bf96f035,be506538,bfbd8a61,bf301bde,bf34a110,bf816cb3,3f0c997e,bdd7f052,3e36e8e8,bf2c12c4,bfa2e711,bf4ded71,bf22c0ed,3f5b9585,3f0c4c26,3eb1955a,3d7b6c18,3e905b77,bf4f961f,be317094,bf2a1ed2,bfaba361,bf5523f6,beab3cd2,bfee14ac,3f356902,be86ef32,3ea93fcd,beadd0c3,bfa42ff6,3f3851e8,3f8fc172,3d241850,bf7fc46f,bdbedcdc,bea890c8,beded7c7,c0138670,c01223f7,bf34c8ec,bfa04cc4,bf83003b,bf3690cb,bfa42a0a,bf1bf702,beafaeac,3da63e90,3f08c7ff,3f20f09d,bfc75bce,3f54e99e,bf9bfe91,3ec0a270,bfac5ea9,bf62d53d,be36ad19,bfcf968d,be90b366,bf37897d,bf5016b6,3f72feb4,bef1c05a,bef07662,3f3fad53,bf11c4de,bf007209,3f0d540e,3c872a68,be8bad82,3eaa16c2,bfca6756,3e0beb95,be0f3b22,bfd60479,be6617b0,be10e420,bf782b94,3f8bee45,bf9c519a,bfbcf7f5,3e474582,bf90d5d2,3e36ce8a,bf353900,bff36fb2,bf008fe7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d665f24,00000000,00000000,00000000,3ee36ff2,3f710c3a,00000000,3f80a88b,00000000,00000000,00000000,3fc889ff,3eb9d5e6,00000000,00000000,00000000,00000000,3d077b8c,00000000,00000000,3f2107ea,00000000,00000000,00000000,00000000,3eebb428,00000000,00000000,00000000,00000000,00000000,3e1a1190,00000000,00000000,3fab2680,3f6a3d1d,00000000,3e94d825,3f1e0bb2,00000000,00000000,00000000,3e95245b,00000000,3f07b643,3fdc1394,3efe061e,00000000,00000000,3f7ddc66,00000000,00000000,3e00f49f,00000000,3d328b78,3f3e673b,3f6d383d,00000000,3dd1c178,00000000,00000000,3f6e72d8,3e9440ce,3eabb889,00000000,00000000,3ee79cd4,00000000,3fccef4a,00000000,00000000,00000000,00000000,3e3fa32d,00000000,00000000,00000000,00000000,00000000,00000000,3ed2322c,00000000,00000000,3f08dedb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa6b90,3f0304f9,00000000,00000000,00000000,00000000,3d4ff3a8,3eab92c2,00000000,00000000,00000000,3e73ba8c,00000000,00000000,00000000,00000000,3deb75f2,3e6d6508,3f0d9581,00000000,3f79310e,00000000,00000000,3f3b39d1,00000000,00000000,3f55e248,00000000,00000000,00000000,3f786fc0,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6a0d,00000000,3f5e9c49,00000000,00000000,00000000,3e4798b6,00000000,00000000,3def8614,3f6ecdbe,3e498cc2,00000000,00000000,00000000,00000000,3c6e3b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa42847,00000000,3e1129c6,3df27250,3e360d6b,3e9e4cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c997e,00000000,3e36e8e8,00000000,00000000,00000000,00000000,3f5b9585,3f0c4c26,3eb1955a,3d7b6c18,3e905b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f356902,00000000,3ea93fcd,00000000,00000000,3f3851e8,3f8fc172,3d241850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da63e90,3f08c7ff,3f20f09d,00000000,3f54e99e,00000000,3ec0a270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72feb4,00000000,00000000,3f3fad53,00000000,00000000,3f0d540e,3c872a68,00000000,3eaa16c2,00000000,3e0beb95,00000000,00000000,00000000,00000000,00000000,3f8bee45,00000000,00000000,3e474582,00000000,3e36ce8a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea41b4,3e9552cd,bfcd719c,3e92ecf7,bf77fc22,bfba1576,c08988b8,c082a036,bfa4b7c7,bfc5e4b0,bee6727a,c03a1b81,3d9f6fb7,40201318,c0735c17,bf09193a,bf7005b7,bed903e0,bc8a70c3,3e5cbbe4,3f54da8d,c026bf74,bc86e866,bf9a3e40,3fae178d,be304c52,bf259548,bf969895,be0568a4,3d675d48,3f349514,3ff4935f,3d93ffaa,bc9235ae,bc8caf8b,bf405118,3ebcdda4,bd9fb3ee,bc7c8961,c01405b0,bc66b03c,3d5ba9cc,3eaf1c22,4089a774,3fa80120,bf8e463d,3c6cd9a0,3e13f992,c03b498e,c03d0975,be27ec7c,bf1f5b00,bf02478d,3fc148c9,402b127b,3fabde1e,bc425e9f,3f0e2d5a,bf94b3bb,be98cbfe,40899be4,c0ae3b52,3faa6149,401b0dea,3fd1f160,c01f51f4,c08516b5,4002e886,beb87a36,bd4f4c43,bc8b7b13,bf0159f7,bca278fa,bf867d7b,ba402400,bf094d78,bd9f141e,3f94fe44,bf903027,3fbd2c78,40322711,bd650cf1,bc84cdb4,3f9fc8d3,3f81e400,bd91e632,bca66f46,bf88c248,bffc94e0,3fbbfd81,3f6ca62d,bfdaa272,bff6e533,3e2f9304,3f07bd89,3f81090a,beda8f19,bf4af417,c03ed7d1,bf16d518,3f3fd8e8,3e652c70,bcde87cb,3dd846e8,c00431a8,3efff901,bdbf8c00,c0a8574c,bc7e5567,3db45ad0,bf6efbdc,3de84e38,c08c4d6e,bf81733a,bf95f93b,3fd9b2f4,3fc4ba30,bff85b6a,be827ca8,bfcdef3e,bd02efa6,402fa10f,4063c4fe,3f2630bf,bf441b0e,3fbd5b34,3fc4fe65,3f35d679,3f334118,bf3b9a22,bfd4040f,3d1d8170,bcc584f6,3ed4a763,3d43c654,c05abab7,c03b443a,bca362fc,3f5b98d9,c0292947,bffcd0e4,bcb41969,be99a4e8,bbc33f69,bc62f4f5,3f662645,bf261277,3f7033b8,bfbee1df,c0119805,3fb65ed0,3e12d424,3f7ba44b,bd7b9673,bdbb8d4c,bf863614,bfe74f50,c0527a6b,bcfb6c4e,bf10ac41,3f1864bd,bebbb44c,bf370dda,bf023846,bf8e5614,bfa71638,bf812cc0,bc9aeb29,bee1ff8c,c048b966,3f320e26,bca2aaf3,3f1eb27a,be521bf4,3fab8ca6,3feff4e9,bf4fd7e6,3faf791f,3fcb3607,3e80a4d1,3f9d7636,c0324681,3f17a241,bf66402d,bedb5ea8,3f924bc1,bed2a5ab,bf82d4d6,bf500162,bc9de350,3f19ad86,bc72b90f,3cbe7718,bca74fac,c01806c0,bcc50fd6,c0188f03,c0159350,bf99df65,3ef44b86,3f108941,3f4f9d8d,bd414ccc,bffb2d21,3ddfa7c4,bf45bd8e,bff6deff,3e393d6c,3f354ca6,bddda435,bc6be1f3,3fc8f224,bf99dea2,bd454a85,bf14bfb2,3baf8910,bcc20434,3dc65b5c,bf3c4f8e,c00f32aa,40191c7c,3f45df76,3fa7e22b,3f040b98,bcba7543,3f2248bc,bcb61fba,bd0c42b5,3d5c2ba0,bf333200,bd6ea92c,3ed481ba,bf5bc3f8,3e2bddfa,403c76b0,bd3ac0c0,bedb0002,bf0ef9a5,bfbe3423,3e0bb12f,bf964061,bee0be23,3ea8efa4,bd82618a,c03a677b,bf407b5a,bc8cce06,bd23669b,c00037fa,bef20667,bff206fa,3faf64ee,bc86dc49,404ab623,bc351400,3ff4647b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9552cd,00000000,3e92ecf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f6fb7,40201318,00000000,00000000,00000000,00000000,00000000,3e5cbbe4,3f54da8d,00000000,00000000,00000000,3fae178d,00000000,00000000,00000000,00000000,3d675d48,3f349514,3ff4935f,3d93ffaa,00000000,00000000,00000000,3ebcdda4,00000000,00000000,00000000,00000000,3d5ba9cc,3eaf1c22,4089a774,3fa80120,00000000,3c6cd9a0,3e13f992,00000000,00000000,00000000,00000000,00000000,3fc148c9,402b127b,3fabde1e,00000000,3f0e2d5a,00000000,00000000,40899be4,00000000,3faa6149,401b0dea,3fd1f160,00000000,00000000,4002e886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94fe44,00000000,3fbd2c78,40322711,00000000,00000000,3f9fc8d3,3f81e400,00000000,00000000,00000000,00000000,3fbbfd81,3f6ca62d,00000000,00000000,3e2f9304,3f07bd89,3f81090a,00000000,00000000,00000000,00000000,3f3fd8e8,3e652c70,00000000,3dd846e8,00000000,3efff901,00000000,00000000,00000000,3db45ad0,00000000,3de84e38,00000000,00000000,00000000,3fd9b2f4,3fc4ba30,00000000,00000000,00000000,00000000,402fa10f,4063c4fe,3f2630bf,00000000,3fbd5b34,3fc4fe65,3f35d679,3f334118,00000000,00000000,3d1d8170,00000000,3ed4a763,3d43c654,00000000,00000000,00000000,3f5b98d9,00000000,00000000,00000000,00000000,00000000,00000000,3f662645,00000000,3f7033b8,00000000,00000000,3fb65ed0,3e12d424,3f7ba44b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1864bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f320e26,00000000,3f1eb27a,00000000,3fab8ca6,3feff4e9,00000000,3faf791f,3fcb3607,3e80a4d1,3f9d7636,00000000,3f17a241,00000000,00000000,3f924bc1,00000000,00000000,00000000,00000000,3f19ad86,00000000,3cbe7718,00000000,00000000,00000000,00000000,00000000,00000000,3ef44b86,3f108941,3f4f9d8d,00000000,00000000,3ddfa7c4,00000000,00000000,3e393d6c,3f354ca6,00000000,00000000,3fc8f224,00000000,00000000,00000000,3baf8910,00000000,3dc65b5c,00000000,00000000,40191c7c,3f45df76,3fa7e22b,3f040b98,00000000,3f2248bc,00000000,00000000,3d5c2ba0,00000000,00000000,3ed481ba,00000000,3e2bddfa,403c76b0,00000000,00000000,00000000,00000000,3e0bb12f,00000000,00000000,3ea8efa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf64ee,00000000,404ab623,00000000,3ff4647b

# LAYER_2_PRE_ACTIVATION - 256 values
be678a00,bde49202,bfb6fc7d,40ae5249,be8fa8ea,be21551c,bebe47a8,404b7442,bf9f1afb,be78add9,3fd38971,3f8d9007,402572be,3fa327c6,c18849f1,bd2fab75,bd815c78,bfcf3e49,c0131e2e,409fc73b,bf3cb5e8,405801f9,c0573404,c019e4f5,bcf81e06,4107ac3d,bdb56b9c,bea7c739,c07dd228,40a9fac0,bf62a67a,c04ad94c,bebf1adf,3ebaa650,3f465429,3feff2a5,41279b1b,bd874c12,be40c826,bed09747,3e82bf9c,bdecfd45,be4f0056,bdeb770a,3ffd902f,4043f2f1,3fa5abfa,bf5d12e0,be2ce82d,3fdf64dd,be0a651a,be0712c7,bf413952,bdb1a5e2,bf41b2e9,c049dbf0,4036628c,403e238c,be51d790,c03dc6ab,408f8353,3f3895e9,bcc22519,bffc5918,c03a7221,bd1f3387,4052a3ad,bf9dfcab,4091c3e1,be0a9032,bf0145a2,3d73d660,bdfbeb09,3f046c69,3fbd2664,bd8b0fa0,c0298856,bf8e77e2,3ea8f010,bce7bd63,c0392c5f,3c0a1b00,bd977550,407411ea,bddaba34,3f0a6313,bcf67128,3f0252da,bcf84cf2,c0803267,c0448dc0,c03e1963,bd74dfaf,beae42e8,40639d68,bdd43f68,3ec58ad9,be12f0b7,bd505783,3ffa1dd7,be4165a0,c1161918,3fd9dfac,bfa0b9e3,401d1356,c0545e4f,3f074f60,c030836b,bddb4151,3fd85fb8,be5d85b1,be2cf333,bd10b870,bd0789f1,bd15ffc4,c0767c8a,c084c728,be484db1,be145859,be197e51,400c1bab,bd6c011f,c041a089,412498e9,401db367,4117f02c,bf3c0eac,c0b09956,bd051c18,bed667af,c1044bf7,404cb0fe,bf956e2c,3f9ccca9,bdc69700,c0c17282,bc402900,bc120a00,c07a3708,bfe272de,bd1207dd,be2aff94,bd66acea,bfe89d25,3ebc3bc8,4091c04d,bd02d7db,3fb0f82b,3edddaf2,bf95f716,bfe901b9,411a2f4f,3feda17a,c0d36785,be13e657,3e0f3dc0,40cf6f09,3e92a2f0,4094fddc,400c3e66,4007ed7b,c0b17352,c051a7c7,bdba1d5a,c0869cc5,bfc7b8c0,bcb7ea40,bf63ed6e,be214f10,bdd54121,3ff48161,bed05a70,bdb55fc7,400887bd,c0a48111,be924c88,40150491,c0b26ab3,3ee8ecd4,3fb5dd5e,c00caa01,be3cabfd,bc06b980,bd9830de,3fb639c9,bfc60490,bd533c49,3eb5a062,3fc7c501,bcaabaf0,bdf9d2c6,bd35485e,bf6c2c71,408b75b6,bdc86748,c0038963,bf8c0770,c04049c4,c06b699d,bd33a02d,be592be5,3f032487,40698577,402bd689,bfa63143,be68f8e0,4007d1e0,bd45c083,be0690a9,bcf35fd1,be784ca1,be9bf3f1,bf9af6c0,3f4d444c,bf1ac7a8,bd145536,4032c9cb,be15b095,3f14c375,bd208427,3ee4f0b0,bdbbd079,3f0d4769,4001c404,bf256aef,bd2b6dd2,bf826d66,3e89acf2,bd29af46,3fea43c2,3f21ef15,bf634953,bd8dc108,bf8e3f88,bd3b28c5,bfa08e52,3f14b142,bce38f2e,c000056b,40b13519,be2503fd,c0a884f8,400abcdd,4001c48d,bde81a84,be1ab7e6,bd23b6e0,3e18e0cc,3e5c5ca8,be5be3d6,3faadc46,3ec8a09c,bee1c6ec,bd40c15c,bf03d3a4,3fd39903

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae5249,00000000,00000000,00000000,404b7442,00000000,00000000,3fd38971,3f8d9007,402572be,3fa327c6,00000000,00000000,00000000,00000000,00000000,409fc73b,00000000,405801f9,00000000,00000000,00000000,4107ac3d,00000000,00000000,00000000,40a9fac0,00000000,00000000,00000000,3ebaa650,3f465429,3feff2a5,41279b1b,00000000,00000000,00000000,3e82bf9c,00000000,00000000,00000000,3ffd902f,4043f2f1,3fa5abfa,00000000,00000000,3fdf64dd,00000000,00000000,00000000,00000000,00000000,00000000,4036628c,403e238c,00000000,00000000,408f8353,3f3895e9,00000000,00000000,00000000,00000000,4052a3ad,00000000,4091c3e1,00000000,00000000,3d73d660,00000000,3f046c69,3fbd2664,00000000,00000000,00000000,3ea8f010,00000000,00000000,3c0a1b00,00000000,407411ea,00000000,3f0a6313,00000000,3f0252da,00000000,00000000,00000000,00000000,00000000,00000000,40639d68,00000000,3ec58ad9,00000000,00000000,3ffa1dd7,00000000,00000000,3fd9dfac,00000000,401d1356,00000000,3f074f60,00000000,00000000,3fd85fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c1bab,00000000,00000000,412498e9,401db367,4117f02c,00000000,00000000,00000000,00000000,00000000,404cb0fe,00000000,3f9ccca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3bc8,4091c04d,00000000,3fb0f82b,3edddaf2,00000000,00000000,411a2f4f,3feda17a,00000000,00000000,3e0f3dc0,40cf6f09,3e92a2f0,4094fddc,400c3e66,4007ed7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff48161,00000000,00000000,400887bd,00000000,00000000,40150491,00000000,3ee8ecd4,3fb5dd5e,00000000,00000000,00000000,00000000,3fb639c9,00000000,00000000,3eb5a062,3fc7c501,00000000,00000000,00000000,00000000,408b75b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f032487,40698577,402bd689,00000000,00000000,4007d1e0,00000000,00000000,00000000,00000000,00000000,00000000,3f4d444c,00000000,00000000,4032c9cb,00000000,3f14c375,00000000,3ee4f0b0,00000000,3f0d4769,4001c404,00000000,00000000,00000000,3e89acf2,00000000,3fea43c2,3f21ef15,00000000,00000000,00000000,00000000,00000000,3f14b142,00000000,00000000,40b13519,00000000,00000000,400abcdd,4001c48d,00000000,00000000,00000000,3e18e0cc,3e5c5ca8,00000000,3faadc46,3ec8a09c,00000000,00000000,00000000,3fd39903

# LAYER_3_PRE_ACTIVATION - 256 values
40ed478a,40e76906,40747393,bef3eb9f,bf074710,4056ea2e,bdf37126,be39fda7,bd55ed1a,4122c7d1,beca7296,bfe68701,bda9ee31,bf540d70,41824ce5,40460f6b,be3d8e55,bee76eff,bfadb859,40a1e184,bd828831,bd922a01,3e8d5d08,bd897264,bd8c917c,41aa88cb,40a50d2c,be571432,412f5a61,bef288b8,be83a849,be6fb29c,bdc35ebe,bdc48df1,bdb2f11b,c1661271,bdd8b4b0,410e7bdc,bd29a60d,bee9b64d,be9d3aeb,be8a84de,bd96cad3,be94e726,bfff8596,bd9f8e4c,c10c1ca7,418ad46a,408d28aa,3f8319ac,c011b064,415a6ecf,be92d25e,40b74632,bedfaf7a,bed2359d,bd89c055,418aaa94,4149e10f,c0336cdc,c1abe37f,40a2e3d0,bd81bb01,c09f479a,c19c1128,be2168c3,bfc89a1c,bfbf5480,40e3aa63,c09e388d,bf177587,bdb4bd98,bed8d5de,3f82caa6,3f577e05,c00eae4b,bd806466,bda44ded,bf8ae1d2,41451d25,bd833b95,bed1f948,409c83e4,3e461d00,c19de484,3fa75e96,bedc9734,40735bfe,be88836f,bf9badd2,bd27fd4c,4121c9f3,be66c858,41a207b0,c081fa8a,411b1667,be099ee8,414c620b,3e10a789,bee9270b,3f886742,c0139868,c1b23d9e,c03f0fbb,c116ce3d,4183b4e7,40a07a7d,c01d7d81,bfbb292b,beaf1ac4,bdf1849f,3fbfd006,bf981150,bffcf5b6,40e9f3a1,be0f3584,beac51a5,c062fd9d,bd91f11b,c06f14c4,418c70c4,4068aa1e,beb7f0da,4046129e,bdbaa219,bfc869d4,bed5912b,be4a783d,40ab9144,bda66e8f,be43f0c8,3eb30af8,3ecba98c,be586082,3ff2b2b2,bd9820b2,3fe40c9a,401bf828,be58e383,bd998b30,be104b4d,40a61cca,bd819526,bd9dd1fb,bdffa046,c0b087a8,bfa521fd,bf0f8e91,40ce3834,bf64bf95,bf28d44e,c1b1e278,41533790,40444e47,c06059cd,40b3aeb0,c1d961f2,409c601b,c088197e,bf90213c,419a78e8,417ac575,bdc0d57c,bd9d56cf,bd9f4593,bf029a41,bdccad20,bdcdcd18,3fa8563e,bda5b050,c0e6b6ce,bff18e43,4167d8ea,3d0d2580,41435ccb,be048701,bdd49736,bf2855c6,bfaa9936,c0a91b60,c00fa527,3fdcaa2c,40bf8d53,404f174e,402e5300,bf83e99e,c03c6fbf,404b7ee9,418d9e24,405262df,c084d55d,417d6a08,bdc8ee99,bea683e2,bf94e459,be4d5668,bec42a7c,40b72832,c0eb4cd2,c1960abd,be6757c0,416bcfd0,be76fa01,bd94de7a,bdc02b74,c1179da6,bea22bcc,bee4cd28,3ffe6fb8,c0010b9b,408db9f8,bf53471e,bf4ba60a,be72482a,bdb5cb65,beb821eb,bf56e048,bd2259eb,400b6717,bf032375,bdf75bf0,3f071c26,41897a41,bf12bc1b,bec7acd7,411ff822,c0b50691,c0a7e499,bf1b08d5,beb013fc,bfabe875,400c47e2,4141d2d3,bf2fbd53,bec49430,beeaca4e,bedd23bb,bd936b5e,bdda7cfc,41044d79,415bec5f,4182d669,bfe644ed,bd7785f4,3f81f749,40e1f657,be976de0,3f08b210,c0022568,be42c148,bdf0b5e4,40fb62b9,be4846f3,c00f8446,bf3fd059,412fbcbf

# LAYER_3_POST_ACTIVATION - 256 values
