# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,3ef5c28f,3e5f3b64,3f09374b,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3339,3f063e59,3eec6e51,3e5d77d1,3f02bd4d,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02798,3f59fa85,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9d03,3f0762a1,3ee80788,3f0616a1,3ef5bf48,3e6d8cf2,3e80c513,3e5b2d9e,3e39e2b1

# JACOBIAN - 9 x 10
3c3990f3,3b730548,baca4be8,3b92c924,3aaad399,3af8e5c5,b843d380,3f3e7aae,3eb6dd6a,3f0feb89
be676b80,bfa763c7,3d61bc50,becbdd93,bfdbc4b0,bf4e386a,3ee77e8e,3f70ffb1,bf51710c,3f819c2a,bfdb6d5d,bf6cbe54,bca29920,3fc8c05d,3ebd3862,bf02216f,bf902d8e,bff9b0d4,bd168d98,3cca9090,bd10d1d4,be446fae,3f232cdd,bf13002b,bf5aee57,bfda7ce1,bf011d7a,3ee558a6,be9473d2,bf2aa139,bf98e8e3,be79b62b,be8548bd,3e1d0307,bfaf81fe,be003dc8,3fabab08,3f6a82c7,bfd51364,3e9aa904,3f1d5177,bf1cb4b6,bfb2e323,bf158f6e,3e94fbd2,be9e421d,3f04e7aa,3fdbdd91,3f001fa4,3af66300,bf449ddf,3f7e570e,be8efa83,bf9a82a4,3dfd7786,bec6dd1a,3d242b60,3f3c6a48,3f6f9e17,bf02775d,3dcece50,beaa2ef5,bfac9b4b,3f6e6cb1,3e9b14c6,3eab5789,bc25ed30,bfc83c83,3ee1ad9e,bad1d580,3fcc785d,bf90929f,bf3a18bb,beb40c42,bfcbbc22,3e3e831a,bf57c930,bef9c573,be7ce988,bffe9d7a,bebcb3f8,bf922f43,3ed227bd,bf6115e8,beb516e8,3f06c414,bf04e520,bebb2f10,bf66e898,be887e42,be99916a,beebd1a6,bf51eee4,bfaf2a10,bf9d3283,bea1c94e,bfbf7796,3cde9060,3f01cdbf,bf17438f,bfec3b24,bf7984d8,bf668afc,3d1c681c,3eb010c8,bfdee396,bf28e15d,bed3d7f8,3e7a0458,bf911c17,be80d2f2,bf376bf5,bf2fa8b3,3deba168,3e6c06d8,3f0d0ad6,beb22ec2,3f79321e,c0065a98,bf3e5ae9,3f3b7640,bfadd530,be31327e,3f53bf89,bfc8eb46,bfb3d8b6,bf9a30de,3f78df06,bcb14684,bded4cd4,bf920b38,bf8b371e,bc97c6c6,bed6d78c,3f0a6a3f,bfdc7812,3f5e9dcb,becb2536,bfaa696b,bfcdaef5,3e3e3ca3,bea27e19,bf333bb2,3dfd7b8c,3f725c72,3e48e950,bec498b2,bf7aade0,bea5279a,bfad6b9e,3b780b00,bf330d99,bf1480b3,bf3e6733,bf781893,bf2ddf35,bfad1051,bf230970,bf2d04b7,be766c2c,3fa388d5,bf32cb9d,3e191ad2,3e02ab40,3e36177b,3ea01d63,bf7e0633,c00f6e9e,bfa73a9f,bf949800,bf964e4e,be4db6ec,bfbf046d,bf2e57ea,bf355b2e,bf7fb59a,3f0c9228,bdd8ea50,3e3dd33a,bf2b788c,bfa2aacb,bf4ff627,bf23b5d6,3f5b324c,3f0d52b8,3eb49074,3d807e5e,3e8e761d,bf502354,be34bfc5,bf2b9035,bfab2f7e,bf546f71,bea48503,bfef1027,3f345a69,be8af5c0,3ea94170,beae35bf,bfa4b945,3f399771,3f8f56b5,3d20d3a0,bf7d2d9f,bdc585ec,bea89482,bee2ac25,c0131819,c012631d,bf32ba05,bfa0349c,bf82fe68,bf3691de,bfa2ea7e,bf1d9a54,beafce4e,3d94c474,3f0698f0,3f21be63,bfc856b3,3f535da2,bf9c53fe,3ebbeefa,bfad7ad5,bf61f8fb,be333352,bfcf5e26,be8a5bc2,bf39a160,bf4cab65,3f7333a6,bef1405c,bef10d3e,3f3f2d0b,bf11072f,befe82fe,3f0d33d1,3c0cd9f0,be8adbd6,3eab1797,bfcc005a,3e115f92,be0c669f,bfd5cdf5,be670036,be0bc328,bf7572f2,3f8b2f38,bf9cd145,bfbd3d76,3e475879,bf8fb333,3e33ff58,bf335cb5,bff2ef51,befb1e2c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d61bc50,00000000,00000000,00000000,3ee77e8e,3f70ffb1,00000000,3f819c2a,00000000,00000000,00000000,3fc8c05d,3ebd3862,00000000,00000000,00000000,00000000,3cca9090,00000000,00000000,3f232cdd,00000000,00000000,00000000,00000000,3ee558a6,00000000,00000000,00000000,00000000,00000000,3e1d0307,00000000,00000000,3fabab08,3f6a82c7,00000000,3e9aa904,3f1d5177,00000000,00000000,00000000,3e94fbd2,00000000,3f04e7aa,3fdbdd91,3f001fa4,3af66300,00000000,3f7e570e,00000000,00000000,3dfd7786,00000000,3d242b60,3f3c6a48,3f6f9e17,00000000,3dcece50,00000000,00000000,3f6e6cb1,3e9b14c6,3eab5789,00000000,00000000,3ee1ad9e,00000000,3fcc785d,00000000,00000000,00000000,00000000,3e3e831a,00000000,00000000,00000000,00000000,00000000,00000000,3ed227bd,00000000,00000000,3f06c414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde9060,3f01cdbf,00000000,00000000,00000000,00000000,3d1c681c,3eb010c8,00000000,00000000,00000000,3e7a0458,00000000,00000000,00000000,00000000,3deba168,3e6c06d8,3f0d0ad6,00000000,3f79321e,00000000,00000000,3f3b7640,00000000,00000000,3f53bf89,00000000,00000000,00000000,3f78df06,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6a3f,00000000,3f5e9dcb,00000000,00000000,00000000,3e3e3ca3,00000000,00000000,3dfd7b8c,3f725c72,3e48e950,00000000,00000000,00000000,00000000,3b780b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa388d5,00000000,3e191ad2,3e02ab40,3e36177b,3ea01d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9228,00000000,3e3dd33a,00000000,00000000,00000000,00000000,3f5b324c,3f0d52b8,3eb49074,3d807e5e,3e8e761d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f345a69,00000000,3ea94170,00000000,00000000,3f399771,3f8f56b5,3d20d3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94c474,3f0698f0,3f21be63,00000000,3f535da2,00000000,3ebbeefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7333a6,00000000,00000000,3f3f2d0b,00000000,00000000,3f0d33d1,3c0cd9f0,00000000,3eab1797,00000000,3e115f92,00000000,00000000,00000000,00000000,00000000,3f8b2f38,00000000,00000000,3e475879,00000000,3e33ff58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea92a6,3e8f7de8,bfd0b0f7,3e91a64b,bf7929ad,bfb48191,c08827cd,c081e650,bfa527f1,bfc4e758,bee321da,c039b66f,3da9d033,401fb1df,c0735a48,bf06cdba,bf6ea42d,bed42330,bc89fb69,3e5836ff,3f54d7e2,c025d6fc,bc86ab6b,bf9a7e9f,3fadf0d3,be27318a,bf26724f,bf9699db,be0556cb,3d722ea4,3f3266a1,3ff3c4da,3da3adff,bc92ca5d,bc8bb8b3,bf40063e,3ebedf25,bd9f7660,bc7c35a0,c013d1ae,bc660a8c,3d605f9d,3eb1a8c0,40899dc9,3fa7f0b9,bf8f5c92,3cd1f890,3e1d9aed,c03b7cf1,c03d76d8,be16e7dc,bf1f9039,bf02ccfd,3fbf83f6,4029c70c,3fac5bd0,bc41d7d7,3f0b6a2e,bf931099,be986c62,40899404,c0ad5f55,3fad7890,401b1c28,3fd17d75,c01f422a,c0847857,4002d262,beb5d193,bd4f331b,bc8b56c1,bf0185c4,bca2d38c,bf84ac64,b8a5a000,bf092609,bd9f516e,3f945bcf,bf91002a,3fbd3c85,402f9953,bd65cc30,bc8534a1,3f9fbdbf,3f7e9194,bd91daf3,bca5896e,bf890d5e,bffadbde,3fba684b,3f6d6785,bfd6c242,bff52884,3e2427c0,3f06a8c8,3f808694,bed8f36a,bf4b4011,c03e621d,bf15daa0,3f3f3656,3e6000ce,bcde72b3,3dde70a8,c0042188,3ef97767,bdbf9ecd,c0a9b7a4,bc7e504b,3da549e4,bf6db629,3df02068,c08bffe1,bf7f8c0b,bf9702e9,3fda7d20,3fc5111a,bffa64e2,be871afd,bfcd514b,bd0341da,402faec7,406378b9,3f31e915,bf4229ac,3fbd3199,3fc592d1,3f3709c5,3f32d157,bf3b6e2e,bfd3b1c5,3ce2b3f0,bcc50bc8,3edb251a,3d2705e4,c05a4e30,c03af363,bca3abd4,3f58a461,c02bda98,bffcba5f,bcb47dcf,be9a996e,bbc5e97c,bc639aa4,3f64b41c,bf286b20,3f6fc834,bfbedf3b,c01153a5,3fb52752,3e18acd0,3f7d7dd8,bd7b7b5b,bdb7d224,bf88166e,bfe917d6,c0521ddf,bcfb0564,bf1275dc,3f175900,bec391a8,bf3a9b7b,bf005681,bf91363c,bfa48058,bf815fc1,bc9adf1f,bee1a49e,c047ca71,3f328b42,bca2567c,3f200363,be4f6310,3faae5a8,3fee923b,bf4f4d1a,3faf3f6b,3fd1ea4e,3e78a7e7,3f9e21f9,c0320680,3f15e1bb,bf661f2a,bed73c0f,3f92728b,bed0d693,bf82c8d6,bf527dc7,bc9d5723,3f17744c,bc737f26,3caf5e00,bca7c896,c017f891,bcc51587,c01b2add,c016e743,bf9acaca,3ef97f5f,3f0be257,3f4fd6b5,bd40b057,bffbb624,3dcd58e4,bf45cf85,bff58638,3e3a10df,3f369da8,bddd9a0c,bc6b63c8,3fc84a9b,bf9bbf53,bd452de3,bf15767e,bbc56100,bcc1b221,3db16838,bf3b30d3,c010a4d1,4018ed68,3f44f476,3fa72669,3ef389d9,bcbb1aee,3f215cd8,bcb61fb1,bd0c3cbc,3d610710,bf34bb56,bd6e3071,3ecddf75,bf59e93a,3e0ad0e6,403e2f8a,bd2297e0,beda465c,bf140759,bfbd822e,3e1609d4,bf954c85,bedd501f,3ea96d7e,bd826c69,c03866a7,bf3f441c,bc8d5b84,bd235f25,bfff96a1,beedf111,bff25866,3faf97bd,bc86f4eb,404a5748,bc67cf60,3fee442a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8f7de8,00000000,3e91a64b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9d033,401fb1df,00000000,00000000,00000000,00000000,00000000,3e5836ff,3f54d7e2,00000000,00000000,00000000,3fadf0d3,00000000,00000000,00000000,00000000,3d722ea4,3f3266a1,3ff3c4da,3da3adff,00000000,00000000,00000000,3ebedf25,00000000,00000000,00000000,00000000,3d605f9d,3eb1a8c0,40899dc9,3fa7f0b9,00000000,3cd1f890,3e1d9aed,00000000,00000000,00000000,00000000,00000000,3fbf83f6,4029c70c,3fac5bd0,00000000,3f0b6a2e,00000000,00000000,40899404,00000000,3fad7890,401b1c28,3fd17d75,00000000,00000000,4002d262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945bcf,00000000,3fbd3c85,402f9953,00000000,00000000,3f9fbdbf,3f7e9194,00000000,00000000,00000000,00000000,3fba684b,3f6d6785,00000000,00000000,3e2427c0,3f06a8c8,3f808694,00000000,00000000,00000000,00000000,3f3f3656,3e6000ce,00000000,3dde70a8,00000000,3ef97767,00000000,00000000,00000000,3da549e4,00000000,3df02068,00000000,00000000,00000000,3fda7d20,3fc5111a,00000000,00000000,00000000,00000000,402faec7,406378b9,3f31e915,00000000,3fbd3199,3fc592d1,3f3709c5,3f32d157,00000000,00000000,3ce2b3f0,00000000,3edb251a,3d2705e4,00000000,00000000,00000000,3f58a461,00000000,00000000,00000000,00000000,00000000,00000000,3f64b41c,00000000,3f6fc834,00000000,00000000,3fb52752,3e18acd0,3f7d7dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f175900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f328b42,00000000,3f200363,00000000,3faae5a8,3fee923b,00000000,3faf3f6b,3fd1ea4e,3e78a7e7,3f9e21f9,00000000,3f15e1bb,00000000,00000000,3f92728b,00000000,00000000,00000000,00000000,3f17744c,00000000,3caf5e00,00000000,00000000,00000000,00000000,00000000,00000000,3ef97f5f,3f0be257,3f4fd6b5,00000000,00000000,3dcd58e4,00000000,00000000,3e3a10df,3f369da8,00000000,00000000,3fc84a9b,00000000,00000000,00000000,00000000,00000000,3db16838,00000000,00000000,4018ed68,3f44f476,3fa72669,3ef389d9,00000000,3f215cd8,00000000,00000000,3d610710,00000000,00000000,3ecddf75,00000000,3e0ad0e6,403e2f8a,00000000,00000000,00000000,00000000,3e1609d4,00000000,00000000,3ea96d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf97bd,00000000,404a5748,00000000,3fee442a

# LAYER_2_PRE_ACTIVATION - 256 values
be5d07d0,bde48361,bfb9ca5b,40ae5370,be8f168d,be20fb65,bed2be3e,404bfbde,bf9dafa8,be77ff9c,3fd5f349,3f8b284f,40277c98,3fa44be4,c1888902,bd2f4ebf,bd80e8a9,bfcefb8c,c014ce1f,40a028a1,bf3ca48d,4056d7f2,c05688cc,c019ab81,bcf7f36e,41076517,bdb57c93,bea760f1,c07df389,40aa9b18,bf68b95a,c04a8ef1,beb5aaec,3eaa68af,3f4654b4,3fee823b,41275dc9,bd8688cd,be409a69,bed02476,3e80974e,bdec2008,be4ea218,bdebae79,3ffd63f1,40437c3e,3fa6e74b,bf5c3440,be2cb757,3fe41758,be0a2023,be06f792,bf414287,bdb16dbb,bf3c6f3a,c04930ee,40380a27,403dfbb1,be51a7ca,c03c6ebf,40903adf,3f36cc0c,bcc378f5,bffbdebf,c03a82fd,bd1e24a4,40530912,bf9e0249,40911744,be0a2eee,bf01bb96,3d745320,bdfc4ef0,3f11c34a,3fba3bfc,bdb13d40,c0280a1a,bf8e2fa7,3eb10bae,bce887ad,c03b368b,3aed2000,bd89d7a8,4073d659,bddad9e2,3f0db024,bcf46da8,3f09a2f7,bcf88df0,c08036b1,c0465aae,c03e9849,bd746c79,beadd975,40655d3b,bdd3fffd,3edde51e,be129840,bd4f8dac,3ffdfe20,be410a42,c1162a50,3fd84352,bfa17888,401b91fc,c05038a6,3ef3589b,c02fa1d0,bddae243,3fd9615f,be6641c3,be2c5fbd,bd103659,bd076d7b,bd15d67b,c07731ca,c0851f99,be47fb81,be13f9a6,be193b64,40091745,bd6c02d8,c04331a1,4124494d,401ef529,4117a9c4,bf394d70,c0afe8fb,bd0470d6,bed41c56,c10443e1,404bfd15,bf94f592,3f9bc7b1,bdc6aa9e,c0c10890,3c2a1200,bc58b200,c079707a,bfe218c2,bd11daf9,be2a731c,bd65f105,bfe88126,3ebafc94,4090c1e5,bd030510,3fb163e8,3edd83dd,bf96c196,bfe98e89,4119e15c,3fecc5eb,c0d3a6f4,be138810,3e15ea70,40cede78,3ea22870,4093f28d,400c8178,40096df9,c0b1edab,c0508824,bdb981a9,c0872469,bfc60f60,bd468360,bf631c4c,be20e564,bdd58a50,3ff1daca,bed2831e,bdb516ce,40082e2e,c0a3fd78,be91e688,4013f4ba,c0b33630,3ee8fc3a,3fb30223,c00d4cea,be3c38b5,3d1352c0,bd97a8fb,3fb4bbe6,bfc5ff19,bd52663b,3e9366d9,3fc63da4,bcbbb318,bdf98feb,bd34d54c,bf6e707d,408b75a5,bdc87670,c0033378,bf8daefb,c040f2b3,c06c7ca4,bd33007c,be58e3a1,3f13f628,4067a0fb,4026a3ff,bfa60b11,be6f44c0,4007df22,bd45300b,be063a85,bcf17525,be774859,bea74ccc,bf9bf88f,3f564294,bf2d5f34,bd1326dd,4036606c,be157845,3f12c9ca,bd1ffa68,3edc2bbc,bdbbb207,3f09f58b,400042cd,bf25fdc6,bd2b45ae,bf805a16,3e92f428,bd2881aa,3fed34b3,3f22c916,bf568d83,bd8dae3a,bf8973ea,bd3b2447,bfa45b67,3f13da89,bce0df62,bffaef92,40b0d9cc,be249562,c0a86925,4009d5f5,4003efa8,bde7d889,be1a4a97,bd234fd5,3e1807ca,3e4e3818,be5b2c0d,3fa903f3,3ecab406,bee3a9b8,bd3fc491,bf041a36,3fd3cf96

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae5370,00000000,00000000,00000000,404bfbde,00000000,00000000,3fd5f349,3f8b284f,40277c98,3fa44be4,00000000,00000000,00000000,00000000,00000000,40a028a1,00000000,4056d7f2,00000000,00000000,00000000,41076517,00000000,00000000,00000000,40aa9b18,00000000,00000000,00000000,3eaa68af,3f4654b4,3fee823b,41275dc9,00000000,00000000,00000000,3e80974e,00000000,00000000,00000000,3ffd63f1,40437c3e,3fa6e74b,00000000,00000000,3fe41758,00000000,00000000,00000000,00000000,00000000,00000000,40380a27,403dfbb1,00000000,00000000,40903adf,3f36cc0c,00000000,00000000,00000000,00000000,40530912,00000000,40911744,00000000,00000000,3d745320,00000000,3f11c34a,3fba3bfc,00000000,00000000,00000000,3eb10bae,00000000,00000000,3aed2000,00000000,4073d659,00000000,3f0db024,00000000,3f09a2f7,00000000,00000000,00000000,00000000,00000000,00000000,40655d3b,00000000,3edde51e,00000000,00000000,3ffdfe20,00000000,00000000,3fd84352,00000000,401b91fc,00000000,3ef3589b,00000000,00000000,3fd9615f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40091745,00000000,00000000,4124494d,401ef529,4117a9c4,00000000,00000000,00000000,00000000,00000000,404bfd15,00000000,3f9bc7b1,00000000,00000000,3c2a1200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebafc94,4090c1e5,00000000,3fb163e8,3edd83dd,00000000,00000000,4119e15c,3fecc5eb,00000000,00000000,3e15ea70,40cede78,3ea22870,4093f28d,400c8178,40096df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1daca,00000000,00000000,40082e2e,00000000,00000000,4013f4ba,00000000,3ee8fc3a,3fb30223,00000000,00000000,3d1352c0,00000000,3fb4bbe6,00000000,00000000,3e9366d9,3fc63da4,00000000,00000000,00000000,00000000,408b75a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13f628,4067a0fb,4026a3ff,00000000,00000000,4007df22,00000000,00000000,00000000,00000000,00000000,00000000,3f564294,00000000,00000000,4036606c,00000000,3f12c9ca,00000000,3edc2bbc,00000000,3f09f58b,400042cd,00000000,00000000,00000000,3e92f428,00000000,3fed34b3,3f22c916,00000000,00000000,00000000,00000000,00000000,3f13da89,00000000,00000000,40b0d9cc,00000000,00000000,4009d5f5,4003efa8,00000000,00000000,00000000,3e1807ca,3e4e3818,00000000,3fa903f3,3ecab406,00000000,00000000,00000000,3fd3cf96

# LAYER_3_PRE_ACTIVATION - 256 values
40f051d7,40e566c4,4072475b,bef3bb4a,bf0f0e70,405478af,bdf34ca6,be39d010,bd549f18,4121fc4c,beca417c,bfe5ba2d,bda9976d,bf53ce96,418212c4,404532bd,be3d5cf9,bee737db,bfb354c1,409d3f35,bd827b1a,bd926d20,3e7c8960,bd892395,bd8d5c9d,41aa70e0,40a3c9c9,be56ac17,413038b4,bef2670f,be83673a,be6f4607,bdc36f21,bdc48275,bdb2ebb2,c162cc00,bdd893d8,410f1814,bd28ee6b,bee9a798,be9d0a18,be8a7218,bd969521,be94efc3,bffdb6d8,bd9eff78,c10b8972,418a4f83,4090835b,3f7edacd,c0102035,4159fb8f,be929dee,40b8383a,bedfa9a7,bed2290d,bd8934d5,418a633b,4148ecf9,c0311a98,c1ad2bba,40a3ada4,bd81adb6,c09f79de,c19b1bcf,be2175f7,bfc84ef8,bfbd6d8c,40e1aef0,c0a164f3,bf17604f,bdb432ee,bed8a9e5,3f8d8d81,3f36a193,c010019c,bd801849,bda3e849,bf8ad961,41444050,bd837daa,bedd0c5c,409b5ee8,3e726340,c19f04fd,3fa63305,bedc5265,406f9230,be88937f,bf9f0ee8,bd298c9c,4120baa8,be5a37b8,41a23227,c082aff1,411a092d,be099f3a,414bd30e,3e0f336a,bee8d2d2,3f869d50,c013f713,c1b10cfc,c03a0314,c116be5d,4183b815,409efab5,c01e5ada,bfbb31cd,beaee626,bdf0f500,3fc512cb,bf93a850,bffe078d,40e71640,be0f987c,beac4431,c05f8b58,bd922962,c074dc2c,418d112e,40616005,beb7c08f,40426253,bdba6899,bfcea739,bed55fbc,be4a9c8b,40aad4e0,bda5faec,be43dcab,3e8b08a0,3ed4a5d0,be586dfd,3ff20a95,bd98a66a,3fe4ef52,401b4545,be58f5cd,bd995638,be10513a,40a3835d,bd8135bc,bd9d8b6e,bdff46e7,c0b0df67,bfa4eaf1,bf0f8198,40cd0a4f,bf64c590,bf289d94,c1b0b00f,4153a0d0,4046bb7b,c0605a19,40b20e8d,c1d92311,409e1045,c085063a,bf900f3e,4199f089,417980ef,bdc0f5c1,bd9e3f05,bd9eb329,bf02951b,bdcd2d7e,bdcd34a7,3faf816e,bda58f2d,c0e56350,bff00fd3,4167e1c4,bcf3aa80,41435a37,be04ba68,bdd45b5a,bf220f0e,bfa56bc7,c0a9105b,c0133e82,3fdb290b,40bdd1a9,4049ff34,402f233a,bf822a3a,c0424b6f,404b3083,418d883c,4052136f,c08325ab,417ccc1a,bdc90035,bea670e7,bf945d93,be4cd6af,bec3df55,40b38352,c0eb2209,c194d675,be6733d4,416b1954,be76e7e6,bd94b719,bdbf912f,c1172efa,be8910b0,bee4df62,3ff55814,c00088e1,408d4b9c,bf477d4e,bf5b56fe,be71944d,bdb5219d,beb7e7dc,bf56a339,bd2345ab,400683d2,bf0a4ed6,be545fb8,3f05b9e2,4189236e,bf12a3a0,bec7a96e,411ecb5c,c0b82ebb,c0a6e9b6,bf1adbfe,beb01fae,bfabb37e,400fec52,41411dd3,bf301d20,beb8d030,beeaba09,bedcf003,bd92ee93,bdda7417,4104dee3,415cb7d2,4182ec87,bfec6b31,bd78b8ee,3f8eb847,40de8ef1,be9792f6,3f08ecc8,c00176f9,be427f75,bdf0a7ed,40fa3ef4,be48bc60,c00f7968,bf3bcbb4,413021cb

# LAYER_3_POST_ACTIVATION - 256 values
