# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,3ef5c28f,3e5f3b64,3f09374c,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3eec6e52,3e5d77d2,3f02bd4e,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9eb9,3f073ae5,3ee9d68b,3f08c1b8,3efcc4f0,3e850ced,3e9777d5,3e84eeae,3e5ff9f0

# JACOBIAN - 9 x 10
3c5fb5ac,3b83c090,3b08d580,3be75e15,3ac17865,3b0b7ae0,3a9a06f6,3f40b235,3eb431df,3f1053e4
00000000,00000000,00000000,00000000,3f7be0f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daaba92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6222b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3ef9734a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e53a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be85d520,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4b67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be370092,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1be2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeffd33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
be837e58,bfa8b50a,3d72b4f4,becb3406,bfe172a4,bf45985f,3ee658b8,3f728e0e,bf418bf8,3f7a40d2,bfe2cd37,bf6ca610,bc5bf860,3fc88e66,3eb987b7,bf03cbd6,bf94abec,bff73b6a,bd770268,3cac9008,bd15c904,be44c44e,3f20701c,bf140639,bf5c1134,bfd52c4e,bf0da02c,3f07feb2,be9cdfaa,bf29c7ff,bf993d12,be9113c4,be87afbb,3e1a0edf,bfacfeec,be01c672,3fa84bd0,3f6b3316,bfd6f7b7,3e94ece2,3f2ac949,bf1577f7,bfae8c7f,bf113151,3e9b9d02,be97f8f0,3f0a5e63,3fd9bb4c,3ef6aee8,bd0f9158,bf4ca301,3f7e9350,be99b4d5,bf9363a7,3e002ce4,bee4630a,3d30baf0,3f42389e,3f6dab46,bf13eb91,3dabccd8,bead6a48,bfa5e2ae,3f6e34fa,3e507a34,3ea74403,bc233a78,bfcd765c,3ee93b0d,bd749cd8,3fd2d7d4,bf90de07,bf4be7fe,beb04fe7,bfd697bd,3e40ed59,bf57a2a4,beee03ca,be8cdc96,c0017f15,bea5afbd,bf9221fa,3ed1f476,bf613b70,beb686dc,3f149921,bf02a47c,beb12ba3,bf5c61c4,be9446ce,be978473,bf015df9,bf571c7e,bfa8be63,bf98541c,bea56f09,bfc2b307,ba468400,3f0a7714,bf1b3391,bfe822a2,bf781c92,bf64dd40,3d70fb48,3eae3bc4,bfd67001,bf31a150,bed403b4,3e6048b2,bf8eff22,be834f0d,bf325b5b,bf27adba,3dec8036,3e5f2204,3f10ffdb,beaa65c2,3f7920ca,c005cccd,bf47f111,3f3079bc,bfad281a,be50804a,3f572a1c,bfc79f34,bfb3f982,bf9d42f4,3f7207d7,3d546f55,bdfe66d8,bf9b6218,bf8666c6,bcefd42a,bea62be8,3f0a7d60,bfd7a178,3f5e8f38,becb504c,bfae4c7f,bfcdcbc0,3e4a1d0a,bea68dac,bf33adf0,3d31cbf0,3f56fd4f,3e3fc458,becc10a2,bf5ebfee,be87987b,bfb52352,3c768d40,bf38a24a,bf19af84,bf44384b,bf800bb7,bf2e79d4,bfae31bc,bf1e985b,bf2aa696,be728454,3faa8bc0,bf37605b,3e1b357e,3dec6a00,3e356966,3e9d22a9,bf7b6586,c00edd32,bf9b05c3,bf8f7ff3,bf96140d,be5fca5b,bfbbe892,bf30ef06,bf2e81f6,bf857619,3f0c8a5d,be08ed38,3dfee078,bf2b7632,bfa4ca10,bf4153c1,bf216405,3f5a6f3f,3f0cadff,3eb62fcc,3d883066,3e8caabf,bf54625f,be19bc14,bf205f70,bfae2814,bf5956a2,bebb21c2,bff01f06,3f3389aa,be5dd9d8,3ea96216,be9cbb8e,bfabc638,3f32ef07,3f90cabb,3d99ef23,bf7eaa25,bdf7c4c4,bea8b8ff,beddc364,c016d7fe,c0111dd5,bf364c67,bfa2fff4,bf8313bc,bf368561,bfa4b2a0,bf10a8fd,be998457,3e07e5ae,3f0ae1f4,3f13fffc,bfc83f68,3f579370,bf9a7f10,3ec94ac4,bfae583f,bf677783,be42e19d,bfca66a0,beb981ec,bf3b43b5,bf4f0e71,3f74361c,bf04cc8a,bee80324,3f42ca10,bf12bf64,bef9710c,3f0d07fd,3cbf5698,be84f1b8,3eb52d46,bfcc2500,3e194efa,be12bd02,bfd77e29,be7693a0,be0656b8,bf825a70,3f8cca7a,bf9e2aa2,bfbdf704,3e46816b,bf919767,3e704164,bf3afa5f,bff94779,bf0098ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d72b4f4,00000000,00000000,00000000,3ee658b8,3f728e0e,00000000,3f7a40d2,00000000,00000000,00000000,3fc88e66,3eb987b7,00000000,00000000,00000000,00000000,3cac9008,00000000,00000000,3f20701c,00000000,00000000,00000000,00000000,3f07feb2,00000000,00000000,00000000,00000000,00000000,3e1a0edf,00000000,00000000,3fa84bd0,3f6b3316,00000000,3e94ece2,3f2ac949,00000000,00000000,00000000,3e9b9d02,00000000,3f0a5e63,3fd9bb4c,3ef6aee8,00000000,00000000,3f7e9350,00000000,00000000,3e002ce4,00000000,3d30baf0,3f42389e,3f6dab46,00000000,3dabccd8,00000000,00000000,3f6e34fa,3e507a34,3ea74403,00000000,00000000,3ee93b0d,00000000,3fd2d7d4,00000000,00000000,00000000,00000000,3e40ed59,00000000,00000000,00000000,00000000,00000000,00000000,3ed1f476,00000000,00000000,3f149921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7714,00000000,00000000,00000000,00000000,3d70fb48,3eae3bc4,00000000,00000000,00000000,3e6048b2,00000000,00000000,00000000,00000000,3dec8036,3e5f2204,3f10ffdb,00000000,3f7920ca,00000000,00000000,3f3079bc,00000000,00000000,3f572a1c,00000000,00000000,00000000,3f7207d7,3d546f55,00000000,00000000,00000000,00000000,00000000,3f0a7d60,00000000,3f5e8f38,00000000,00000000,00000000,3e4a1d0a,00000000,00000000,3d31cbf0,3f56fd4f,3e3fc458,00000000,00000000,00000000,00000000,3c768d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa8bc0,00000000,3e1b357e,3dec6a00,3e356966,3e9d22a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8a5d,00000000,3dfee078,00000000,00000000,00000000,00000000,3f5a6f3f,3f0cadff,3eb62fcc,3d883066,3e8caabf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3389aa,00000000,3ea96216,00000000,00000000,3f32ef07,3f90cabb,3d99ef23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07e5ae,3f0ae1f4,3f13fffc,00000000,3f579370,00000000,3ec94ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74361c,00000000,00000000,3f42ca10,00000000,00000000,3f0d07fd,3cbf5698,00000000,3eb52d46,00000000,3e194efa,00000000,00000000,00000000,00000000,00000000,3f8cca7a,00000000,00000000,3e46816b,00000000,3e704164,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebc666,3e8498a4,bfc9a7a8,3e965ca4,bf665029,bfc9eaaf,c08e671a,c0836c48,bfa33002,bfc77ce0,bf023ca1,c03d4f16,3da6c4f6,4021302c,c07334ee,bf24923c,bf738372,bee6ffaa,bc8be257,3e470a56,3f5b8951,c0262a87,bc87b58c,bf9804d7,3fb0030e,be741542,bf2761a4,bf96990a,be055590,3e07e2a4,3f3ddcd2,3ff48dd9,3dbe87b0,bc913874,bc8e2340,bf4003c0,3ee3f523,bda02d3f,bc76e412,c0172440,bc651217,3cf6ffc8,3eb6cb1a,40896b00,3fa7e089,bf987ab9,3caa3bb0,3e0120c8,c0400e4e,c03f158e,be708db4,bf2623b0,bee9cf88,3fbf895e,402a1b10,3faab3b5,bc493db6,3ec10b88,bfaa665e,be97e322,408895e8,c0adf8f6,3f9e8a90,401ad1e8,3fdcf8f8,c01f8f2c,c08cf7fc,400f2d6e,bebe675b,bd511354,bc8a1fbb,bf055dbb,bc9f8962,bf8dc6d5,bdc32bf8,bf064d5e,bd9c3a3d,3f99c0c2,bf8e0ca4,3fb8a41d,4039f882,bd64a0b4,bc8596d7,3fab2a0a,3f81fbaa,bd920f14,bcab31a3,bf86c078,bffc64d9,3fc58af3,3f73dd0b,bfdade37,bff96385,3e74d112,3f120032,3f819d5a,bed41518,bf530be5,c03dc51c,bf09d9e9,3f5b4112,3eacc2bb,bcde4e94,3e5e1ea8,c003f914,3efd39f3,bdbfba68,c0a2c15a,bc7c9449,3df775d0,bf7a4b8e,3e2b010c,c08d5468,bf8c3899,bfa2727c,3fda008e,3fbee0e1,bfdba7d8,be809914,bfd0c56e,bd01e394,402f2fc2,4063b35b,3f063f3c,bf46b0da,3fbea2a0,3fc3152e,3f3994b7,3f3b661b,bf5b57e5,bfc94573,3c98e820,bcc64c06,3ea4182d,bdb25060,c05c1324,c03e5b1a,bca605db,3f80810a,c01ec522,bffcc795,bcb3c4c2,be8f9710,bbb69115,bc644efc,3f6cb8ca,bf16704c,3f6a6d7a,bfbe9416,c011f449,3fb93de2,3e06d2e4,3f7e8aa9,bd7ba31a,bda1f504,bf85cf6c,bfdb5778,c055e950,bcfb196b,bf1f3f2a,3f0e38f2,bea138c6,bf1dac3b,bf0a2848,bf90f53c,bf9a4944,bf7feda6,bc9a828e,bf084648,c04b156e,3f37bf0d,bca42d85,3f11bf5c,be313f38,3fac2e72,3ff161b8,bf4fa6dc,3fb5b5c6,3fb58662,3e9afd01,3fa14ee6,c031fefd,3f21b4eb,bf84ff6e,bef0ec80,3f91fee6,bec50f98,bf841064,bf4a93c3,bc9e07c8,3f2a2223,bc72f940,bd24b154,bca3abfd,c018a03a,bcc4c0c2,c00e76e8,c0167869,bf81f2fe,3ee87a21,3f11d80b,3f4602c6,bd41ecfc,bff1456d,3e1d2c7a,bf46b718,bfffa2da,3e291d97,3f3fe663,bddd9ce2,bc6e430a,3fcaeb1d,bf998792,bd457729,bf22782a,bd8d56d0,bcc0766a,3db12ca4,bf454fcc,c0168f35,4019a49c,3f45654b,3fa68c37,3f054237,bcb89f0c,3f4a4078,bcb560a3,bd0d521a,3da75c50,bf1a493e,bd6d3e99,3ef84e06,bf86a280,3e2fafb2,403fa3cf,bd6a2fe0,bed9e990,bee93dd9,bfb8d588,3e375537,bfa84024,beedd130,3eae6f82,bd826e06,c03dc110,bf3f784a,bc8bf570,bd23de65,bffe9ced,bf0f822f,bfeb2b1e,3fafa505,bc86d2a0,404ba19a,3dff895c,400cb944

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8498a4,00000000,3e965ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6c4f6,4021302c,00000000,00000000,00000000,00000000,00000000,3e470a56,3f5b8951,00000000,00000000,00000000,3fb0030e,00000000,00000000,00000000,00000000,3e07e2a4,3f3ddcd2,3ff48dd9,3dbe87b0,00000000,00000000,00000000,3ee3f523,00000000,00000000,00000000,00000000,3cf6ffc8,3eb6cb1a,40896b00,3fa7e089,00000000,3caa3bb0,3e0120c8,00000000,00000000,00000000,00000000,00000000,3fbf895e,402a1b10,3faab3b5,00000000,3ec10b88,00000000,00000000,408895e8,00000000,3f9e8a90,401ad1e8,3fdcf8f8,00000000,00000000,400f2d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99c0c2,00000000,3fb8a41d,4039f882,00000000,00000000,3fab2a0a,3f81fbaa,00000000,00000000,00000000,00000000,3fc58af3,3f73dd0b,00000000,00000000,3e74d112,3f120032,3f819d5a,00000000,00000000,00000000,00000000,3f5b4112,3eacc2bb,00000000,3e5e1ea8,00000000,3efd39f3,00000000,00000000,00000000,3df775d0,00000000,3e2b010c,00000000,00000000,00000000,3fda008e,3fbee0e1,00000000,00000000,00000000,00000000,402f2fc2,4063b35b,3f063f3c,00000000,3fbea2a0,3fc3152e,3f3994b7,3f3b661b,00000000,00000000,3c98e820,00000000,3ea4182d,00000000,00000000,00000000,00000000,3f80810a,00000000,00000000,00000000,00000000,00000000,00000000,3f6cb8ca,00000000,3f6a6d7a,00000000,00000000,3fb93de2,3e06d2e4,3f7e8aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e38f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37bf0d,00000000,3f11bf5c,00000000,3fac2e72,3ff161b8,00000000,3fb5b5c6,3fb58662,3e9afd01,3fa14ee6,00000000,3f21b4eb,00000000,00000000,3f91fee6,00000000,00000000,00000000,00000000,3f2a2223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee87a21,3f11d80b,3f4602c6,00000000,00000000,3e1d2c7a,00000000,00000000,3e291d97,3f3fe663,00000000,00000000,3fcaeb1d,00000000,00000000,00000000,00000000,00000000,3db12ca4,00000000,00000000,4019a49c,3f45654b,3fa68c37,3f054237,00000000,3f4a4078,00000000,00000000,3da75c50,00000000,00000000,3ef84e06,00000000,3e2fafb2,403fa3cf,00000000,00000000,00000000,00000000,3e375537,00000000,00000000,3eae6f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa505,00000000,404ba19a,3dff895c,400cb944

# LAYER_2_PRE_ACTIVATION - 256 values
bec230f8,bde9b5cc,bfc2af58,40a69109,be91f542,be2447da,be8ff0c4,4042a641,bfbc0f90,be7c7e41,40048a62,3f79fc12,40250845,3fa60a06,c187c628,bd351cb5,bd83505d,bfda8833,c0223413,409de4ed,bf1f50a2,40508fa8,c04f2310,c0257cd5,bcfeb93a,4108302e,bdb68d07,beab0528,c07fca1e,40a807da,bf492724,c04f73f3,beb6e368,3ee692c1,3f450198,3fd0e0e6,41290602,bd8978ef,be41a3bc,bed3c25b,3ed0c202,bdf2b450,be519bd0,bdeb1230,3ffed9b8,4047f9a1,3fa7de31,bf23c6a6,be2ee2f2,3f9fc62a,be0d54c2,be07752e,bef6250e,bdb35974,bf612d45,c0417e4c,401e0c80,4037fa48,be5301c3,c06afa01,4075baba,3f2154f8,bcbceb52,c0038ff6,c03a2897,bd21fb9c,4052153f,bf9cac43,4093a84b,be0c3722,bed91dcd,3d324580,bdfd88fc,3f01fe73,3fd0dfb0,3e4911b0,c03f4cf2,bf95db52,bd9dede0,bce9c060,c036909f,be0f63b0,bcdf8f40,40736ae4,bddaf238,3ef3cbaf,bcfc1d1f,bd799620,bcfa8398,c07290ec,c05117fa,c036cb22,bd74f158,beb245d8,407c3544,bdd57026,3eabc344,be157b3c,bd545b84,400b3b45,be425f1e,c113aa43,3fe372fc,bfd83de4,401a957e,c086547d,3f11f5ac,c03121d6,bddb67f0,3fdced8a,bdcca510,be3078d2,bd1240ea,bd08fda2,bd19ba19,c0646265,c08b12a2,be4ca792,be17ff69,be1db79e,40111132,bd70af46,c0400215,412620a5,401648fe,411987ec,bf74788e,c0bc8026,bd0a1ce2,be835031,c102a76f,404e198b,bf841aa7,3fb3bab8,bdc74954,c0c334a3,3e8042f8,beb65f18,c0852210,bfdff630,bd1587a5,be2e128b,bd693635,bfe1ea01,3ea8f180,409400c4,bd0100b6,3fc7d52c,3f2bd28e,bf85748e,c0047746,411ba63a,400c5ca6,c0ca21ae,be163b46,3e81fa20,40ce87d6,3e9b2658,409ac0fb,401dd08a,4005d6c0,c0b67c1d,c0462a8c,bdbd2ac6,c08a29c7,bfd5c747,3d63be00,bf6be67e,be2370a9,bdd4b078,40093d4b,beb646fb,bdb7453d,3ffcd254,c0a18bf7,be94d8e2,401e7450,c0a8e055,3ef56cf2,3fc5f364,c005502d,be3dd9f5,3ae4d800,bd9d1bef,3fc6b212,bfd62c82,bd56b0ee,3f05018e,3fad9752,3b3dcd80,bdfc2898,bd391cf4,bf447f06,4081242a,bdc7cdb0,c0055086,bfac2c70,c059b5da,c055a788,bd37bd8a,be5c17da,3ee22b76,407bd10a,4030efda,bfaae94c,be52c650,40101fd0,bd4a4dda,be0940c6,bcf8ef76,be7b568d,bea9ee63,bf739dfd,3eeb2434,bf09fe98,bd18dc96,40345b9b,be183ea8,3ddb22c0,bd217474,3ea7bed8,bdbd2f1f,3f0ff35f,40118d54,bf871ac2,bd2d3baf,bf5601c2,3ed1e5e0,bd2d7c13,3fdaa537,3f47f1a8,bf62496e,bd8cf21d,bfa09e20,bd3ce0fa,bfacc571,3f49f80b,bce79da0,c005d7a8,40b4aa85,be27f5ce,c0a489b7,4011c0c0,4006f15d,bde82406,be1c7302,bd247b2a,3e08f8d2,3ebfdb78,be60f6ff,3f911ebf,3eb3b2d6,be5d25dc,bd3f4c90,beb9bd6e,3ff6de6e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a69109,00000000,00000000,00000000,4042a641,00000000,00000000,40048a62,3f79fc12,40250845,3fa60a06,00000000,00000000,00000000,00000000,00000000,409de4ed,00000000,40508fa8,00000000,00000000,00000000,4108302e,00000000,00000000,00000000,40a807da,00000000,00000000,00000000,3ee692c1,3f450198,3fd0e0e6,41290602,00000000,00000000,00000000,3ed0c202,00000000,00000000,00000000,3ffed9b8,4047f9a1,3fa7de31,00000000,00000000,3f9fc62a,00000000,00000000,00000000,00000000,00000000,00000000,401e0c80,4037fa48,00000000,00000000,4075baba,3f2154f8,00000000,00000000,00000000,00000000,4052153f,00000000,4093a84b,00000000,00000000,3d324580,00000000,3f01fe73,3fd0dfb0,3e4911b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40736ae4,00000000,3ef3cbaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407c3544,00000000,3eabc344,00000000,00000000,400b3b45,00000000,00000000,3fe372fc,00000000,401a957e,00000000,3f11f5ac,00000000,00000000,3fdced8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40111132,00000000,00000000,412620a5,401648fe,411987ec,00000000,00000000,00000000,00000000,00000000,404e198b,00000000,3fb3bab8,00000000,00000000,3e8042f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f180,409400c4,00000000,3fc7d52c,3f2bd28e,00000000,00000000,411ba63a,400c5ca6,00000000,00000000,3e81fa20,40ce87d6,3e9b2658,409ac0fb,401dd08a,4005d6c0,00000000,00000000,00000000,00000000,00000000,3d63be00,00000000,00000000,00000000,40093d4b,00000000,00000000,3ffcd254,00000000,00000000,401e7450,00000000,3ef56cf2,3fc5f364,00000000,00000000,3ae4d800,00000000,3fc6b212,00000000,00000000,3f05018e,3fad9752,3b3dcd80,00000000,00000000,00000000,4081242a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22b76,407bd10a,4030efda,00000000,00000000,40101fd0,00000000,00000000,00000000,00000000,00000000,00000000,3eeb2434,00000000,00000000,40345b9b,00000000,3ddb22c0,00000000,3ea7bed8,00000000,3f0ff35f,40118d54,00000000,00000000,00000000,3ed1e5e0,00000000,3fdaa537,3f47f1a8,00000000,00000000,00000000,00000000,00000000,3f49f80b,00000000,00000000,40b4aa85,00000000,00000000,4011c0c0,4006f15d,00000000,00000000,00000000,3e08f8d2,3ebfdb78,00000000,3f911ebf,3eb3b2d6,00000000,00000000,00000000,3ff6de6e

# LAYER_3_PRE_ACTIVATION - 256 values
40ea5305,40d90165,40a50827,bef521ef,bfb9935c,404dcfae,bdf4496f,be3af138,bd5a5b4a,412f1740,becb83c2,bfeed16e,bdae5663,bf55152e,4180e631,4080d18a,be417a2a,bee7e0b7,bf990c58,40cd3936,bd7da18f,bd90ae81,3f4808a8,bd8c8173,bd8e9bfe,41aaf4a8,40ba19ea,be571bd7,4123f997,bef6b43a,be84973a,be736deb,bdc3acdd,bdc98616,bdad1061,c1815309,bdd79048,41093777,bd2e6055,beeaab7a,be9f4e09,be8b5448,bd9b3479,be958ac1,bfce0e48,bda132b4,c11cf7fa,418ce317,4081bfa4,3fc2c8a8,bfb1ba44,4159e922,be93a4c8,40b0cbe0,bee09e06,bed2e2c2,bd89f994,418a0d46,413dc21c,c074c6cf,c19d167c,408e725c,bd88f936,c05b2f23,c19ef236,be228ad3,bfcb741a,c0278b5e,40d1aed4,c098cde1,bf170ca0,bdb7a5f8,bed953e3,3fc48910,3fa969b8,c0260e62,bd787e86,bda71e97,bf8be002,414ec01a,bd84b2d2,bf7de102,40c67d14,3f22f66c,c1969b7e,3f0e83d2,bedf133c,409c4742,be897ed5,bf5548a8,bd2a161a,412c6db2,bede07f8,41a2bc33,c08d0914,4128a0e1,be08a8b2,4150247c,3f8f5d98,beecc15f,3f827630,c01c65b9,c1aee624,c0408c39,c115e98f,41833996,40a49856,c0360bde,bfbc38ec,beb089b0,bdf73477,40075dd4,bfcf13ca,bfd3a480,40f6f8b3,be0e1e86,beac51f4,c06d3602,bd8d5540,c011491b,418bc397,408d320c,beb7eec2,404279bd,bdbcb992,bfff763d,bed52300,be4ab3a0,40978418,bda9c131,be45770e,3f02ad8e,3eabdf70,be586870,400be2aa,bd96b2fa,40382d90,402fd91d,be5be93f,bd9d6bf9,be1282a4,4089653e,bd85c74c,bda18bbd,be01795c,c0d16ac6,bfa36ecc,bf10b0ee,40fc8352,bf673598,bf287d48,c1b51328,415258a5,407018b0,c061bbc0,40c17cb4,c1d11dd6,40a39186,c087ce37,bf90ae39,419a6b8c,417800e8,bdc0e02a,bd9f564b,bd983d40,bf0391a0,bdcbbcef,bdd2839e,3f9b7eb0,bda57132,c0e927b6,bffc278d,416786fe,3f888614,414352cb,be04c1b2,bdd78356,bf21e940,bfaa2ef9,c0aa2cfc,c00055df,3fe64a35,40b8643c,40613ac6,40118d80,bfb8a952,c03436e2,40517d84,418d5192,4087730a,c08079e7,41800bf6,bdc58324,bea61941,bf99539c,be4df8b6,bec77fe6,40d3d8ff,c0ebb9e5,c193ea1e,be6aebea,4170a423,be754275,bd9822da,bdc31f85,c12012f2,3f780ed0,bee62cac,40389042,bff31f60,40aed8bc,bef2f5fc,3e7be230,be70ed60,bdb7f2bc,beb808fc,bf583f81,bd27efd6,3ffccf54,beb45570,be39e680,3f058db0,4184c698,bf12d8fc,bec8ba16,41222a93,c070aa19,c0b0eb8b,bf1bb440,beb18f12,bfaa981f,3ffffa43,41437512,bf2f18b3,bf10ea04,beeb513a,bede3b21,bd8d8cf5,bdd96e33,41027aa4,41587c90,4182b4c1,bfe19019,bd71d2d0,3f91ea8c,40f82075,be974a10,3d766280,bfddc79e,be44e474,bdf1a86d,40f3d376,be491f09,c010ea48,bf05aa65,41317f56

# LAYER_3_POST_ACTIVATION - 256 values
