# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7194,bfbd586d,3e8bca73,c018647a,3eae6e44,3f6f0f93,3e1640fd,3ecccccc,be4ccccc,3f09374b,bf44224f,bf7ee9e0,3e8a0f7c,bf307302,3eab1374,3f4dccab,3e15b71b,3ec761d6,be4b6ff8,3f02bd4d,3f248596,3dbb3710,3f768473,bf397a12,3f714962,3f184215,3f7d3fc2,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0c93d9,3ee0ec16,3ed54a25,3f22d1b7,3f2979b6,3ef71da1,3ec88d27,3eb86354,3eb21dec

# JACOBIAN - 9 x 10
bc03bfdb,bc44b673,3b452147,3b81d986,3a94a7be,39dd3a70,ba879b5c,3f2769a9,bea22f5f,3f2bf294
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f248595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb33dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f768473,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf397a13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714962,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f184214,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d3fc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f442251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eeda3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8a0f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f307301,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab1374,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4dccb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be15b71b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
bf329b7f,bfb768da,be235390,be5a7b9d,bff5afcc,bf5ac33d,3f926411,3f8d85f4,be8ac639,3f96f8ac,bfff9396,bf5b6fb0,3f259dc5,3f59f066,3f64a9b6,bf547a10,bf900e47,bf49aeb4,bf213581,be8b3e99,3cd2e0a0,bee5aaa8,3e32c1ce,bfc8b6f2,bfb2c45e,bfecdeb8,beee7596,3ee85d86,bedd858c,bf2dfa2b,bf848707,3e2c6588,bf148b6a,bea85b73,bfc43420,3f0faef5,3fa903f5,3f9923e3,bfc0f847,3f455a10,3f83a02f,bf92d9ed,bfe9debe,bedf460a,3ed28487,bdc0ed8a,bdd05d7c,3fa030d3,3ef09930,bdc4ff40,bfa24b17,3ede304c,bf3f41f0,bfb3f122,bdaf1610,bf4325df,bf21f9ea,3e2ee39a,3f88c6c1,bd2e9f60,bedfcc38,bf89f612,bf9128a3,3f48b6a3,3e01d0dc,3e294ff6,3f0ad873,c00914a2,3f3a42c9,be4b1486,3fe7e9f3,bfad39d7,bf9b78de,bf4dda29,bfca1bf8,3c379cd0,beb86032,be798cb0,bf745d4e,bfb7a294,bf283a96,bfb3a327,3f4d583f,bf7e8990,bf373ea0,3f1486f8,be822a9c,bf5da069,bf40f8f1,bf5f3ce7,3baf4400,bf2e8b89,bf906aeb,bc7f7e00,bf5848db,3e400316,bf25a4ed,3ecc5f7e,3ed7761e,bea69a56,bf824ef4,bfb94578,bf1d668c,bf6406e9,3f8a6863,bfcc7f37,bf9edb51,3e4af9f9,bf14ef44,bf912626,bd9aad92,be2c14b5,bc13d000,3eae0f52,be5a1822,3f2f5591,bde97d6c,3f3d11a9,bfb0de48,bf835c03,3e40701c,bfae39a7,bf61d481,bd38379c,bfc7f754,bf8d14ee,bfb73ddd,3f717860,3ed2ab8f,be295514,bf8f8335,bfaca1d0,be05b67d,be989521,3c626910,bfb91ed8,3e9bd91f,be849f56,bff5a2ba,bf36b9f8,be4f8991,3e8e3e68,bf32ba6a,bee8e25c,3f4c62e5,be8846c0,bf86a22a,be51a900,bf003850,bfb7ea9c,3e4f645c,bede44e8,bfb704f6,bf240397,bfa331a1,bf416802,bf32bf25,bef5624c,be28df56,bf2a6f45,3fc249fa,beed5d36,3e12fbd4,be870e46,3f20c7ff,be5d48b2,bf23073e,bfd0dfda,bf2e0355,bf8f67b5,bf3cdc7f,bf1897eb,bfd7fc58,bda6cf50,bf0cdf1b,bf6b61da,3f69b907,bf202895,bccd6830,bf11e165,bfaae1c4,bf48eef6,bf977d3f,3ea1596a,3de96cac,3ef9d30c,3eca6c73,bee6d3e0,bfb38a9a,be7ae0ea,bf0fea80,bfce6da4,bf962e76,bdfda8c4,bfffc36b,3eca8204,be95dc5a,befc700e,bd18b060,bfc7591f,3f523784,3f729c9d,3f249b14,bc565ba0,3dfe0d44,be7d0c2a,bf39ca70,c01b65d0,c0145e11,be80c9f1,bfbbdfb3,be949c66,bf028609,bf391796,bf1c9b87,3e32ff46,3e0c08b4,bec8de8e,3e641792,bfdd5e8b,3f17c883,bfaf2cde,be0de6f0,bfba9b2f,bf9ccb4e,bf00c3c4,bf9a066a,beb33b62,bf8c1d8d,3df2cbf8,3f942dc4,bf8e8c4c,bf0c098a,3dc9f3bc,3d2e2b98,3d15a5c0,3ed9f31a,bf1e8e99,3e4b0d26,3d2e8a5c,bfe17741,3e489eea,bee50510,bfdc3fc6,be8ddd28,3eb36936,bf7065c4,3f49822b,bfac907e,c00067b8,be46afb6,be980234,3e8a5a6a,bfa06d9e,c011a4cc,3eafc9e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f926411,3f8d85f4,00000000,3f96f8ac,00000000,00000000,3f259dc5,3f59f066,3f64a9b6,00000000,00000000,00000000,00000000,00000000,3cd2e0a0,00000000,3e32c1ce,00000000,00000000,00000000,00000000,3ee85d86,00000000,00000000,00000000,3e2c6588,00000000,00000000,00000000,3f0faef5,3fa903f5,3f9923e3,00000000,3f455a10,3f83a02f,00000000,00000000,00000000,3ed28487,00000000,00000000,3fa030d3,3ef09930,00000000,00000000,3ede304c,00000000,00000000,00000000,00000000,00000000,3e2ee39a,3f88c6c1,00000000,00000000,00000000,00000000,3f48b6a3,3e01d0dc,3e294ff6,3f0ad873,00000000,3f3a42c9,00000000,3fe7e9f3,00000000,00000000,00000000,00000000,3c379cd0,00000000,00000000,00000000,00000000,00000000,00000000,3f4d583f,00000000,00000000,3f1486f8,00000000,00000000,00000000,00000000,3baf4400,00000000,00000000,00000000,00000000,3e400316,00000000,3ecc5f7e,3ed7761e,00000000,00000000,00000000,00000000,00000000,3f8a6863,00000000,00000000,3e4af9f9,00000000,00000000,00000000,00000000,00000000,3eae0f52,00000000,3f2f5591,00000000,3f3d11a9,00000000,00000000,3e40701c,00000000,00000000,00000000,00000000,00000000,00000000,3f717860,3ed2ab8f,00000000,00000000,00000000,00000000,00000000,3c626910,00000000,3e9bd91f,00000000,00000000,00000000,00000000,3e8e3e68,00000000,00000000,3f4c62e5,00000000,00000000,00000000,00000000,00000000,3e4f645c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc249fa,00000000,3e12fbd4,00000000,3f20c7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69b907,00000000,00000000,00000000,00000000,00000000,00000000,3ea1596a,3de96cac,3ef9d30c,3eca6c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca8204,00000000,00000000,00000000,00000000,3f523784,3f729c9d,3f249b14,00000000,3dfe0d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32ff46,3e0c08b4,00000000,3e641792,00000000,3f17c883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2cbf8,3f942dc4,00000000,00000000,3dc9f3bc,3d2e2b98,3d15a5c0,3ed9f31a,00000000,3e4b0d26,3d2e8a5c,00000000,3e489eea,00000000,00000000,00000000,3eb36936,00000000,3f49822b,00000000,00000000,00000000,00000000,3e8a5a6a,00000000,00000000,3eafc9e8

# LAYER_1_PRE_ACTIVATION - 256 values
bce9cd28,c042c104,be241d78,3e66ee68,3f426be4,bff34681,c0b2843e,bf8e222f,bfd06293,c00f6116,bf319923,c06c1300,3fed71fe,40154d43,c0805d51,bee34645,bf8c5c85,bf652cd0,bc5a09fa,3f555c6f,3fcd6dc5,bf7034a3,bc6a8b9e,bf5ce060,3fca4518,befba8f4,bf6d69af,bf66d86e,bdfb09c9,bfa23ae7,3ae67400,3fcf8e05,bd202f10,bc906734,bc83c6a3,c014bbc9,bf3cc7d9,bd87ddb2,bc43be53,c020d2a5,bc495e5b,be6ee45f,bbbd8300,40798f52,3e0bfabe,bf25aa94,3edd9387,3f76e69d,bf926d0f,c062c8e3,3ecdfdaf,bf042b2d,bf99d566,3fb4d6fe,402fdafe,3f89d0f9,bc9ebf4a,beb50534,bdf14b7c,bd7ce838,40670556,bfa447c3,4000cecd,401eaff9,400224f2,c01949cf,c073df5e,3fb112ab,bf4ad7c5,bd44ae34,bc4e1191,3f155bac,bc6e3daf,c02809ec,3f241654,bdd7b2c8,bd842d38,3fa2cf9f,bfa3fe12,3f464bf2,4060de09,bd8725d8,bc9d4f4c,3f39c589,bfc1d688,bd962389,bcc68c2f,bf895355,3cb386e0,3fe4d4d5,3f95e7a6,bf85b3c3,bfa071fd,3f25af4e,3f307352,3f0bfea4,bf4210e6,bedda368,c01dc1a1,3f0e28da,3ec56848,3f4237d6,bcb38df6,befc1d16,bfe4eca0,3fba5d77,bdc1e874,c07e3c7a,bc450cee,3ee09e93,bfd64175,3fa37e83,c094a0dc,bf13be2d,bfd09fd5,402964b3,3fb59e37,c0305f3d,3f32180e,c02e05ae,bd0303b0,4010eb9e,3fe99a8a,bf95f2e6,bf52064f,3fa64ade,3fb75086,bf816c7f,3f7b76c4,3e6d9b9a,bee848b8,be5e6abe,bc9c6095,3ef40dff,3fa39c9f,c0489aae,c0382814,bcabbfd6,3f472031,bfcbc5ae,c00483fa,bca6c484,bd49c124,bbf4e5d1,bc480454,402928a4,3e5b9e60,3ed2ff3f,bf68e044,bfe7e916,3feb802a,be9d4088,40258709,bd7855fb,3efe0d93,bfddef4c,c000dcad,c08a2ae0,bcb39a7c,3f033429,3e2d7930,bf8c25be,bf155b60,bffd22b1,bde8ef10,c017efef,bf629530,bca79a2f,bf64ba0a,c08b23b2,bba5d380,bca90fc1,3efc13f2,3ea80d03,3f97aab1,be8e0dd9,bf917c4b,3fa9ca6e,3ebd93f1,3ebc401e,4017b026,bff387a6,3f3cbbef,bea09790,3f414e1c,3fa0afb2,3f50447c,bf975a00,3ed166a1,bc921749,3f9cfbfa,bc4d98bb,bf1c0ab4,bc8f6d63,3dfb34e0,bcc4d426,bfafbf1a,c0ac273d,c006462f,3e9b52d4,3fa17823,be4c88de,bd280fa2,bf610607,3eb166e0,bf28eaaf,c01ff545,bf5969f0,3f4ee431,bdd9278c,bc578198,3f80cf2e,bf74c34d,bd365a45,3e29e3b8,3ec1be83,bc7281fc,3f863db3,bf769084,c059aa59,3ff489e0,3fa5ad03,3eb55b28,bd89ae60,bcb2ddee,beaa6934,bca5f5f8,bd16515e,bf4e79a2,bf1cf117,bd3fabd4,3f77ee17,bf54f56d,c021aa43,3fa39301,3f117740,3fa19075,becb666d,bfd16544,bedd7a69,bf48781d,3f5a8dec,3eecac32,bd86825d,c04bea39,c0287f7c,bc8fe654,bd0e230e,bfba4a1e,bf813220,bf931b3f,3fd61b11,bc6ff239,403b1760,3f736810,4018e865

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e66ee68,3f426be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed71fe,40154d43,00000000,00000000,00000000,00000000,00000000,3f555c6f,3fcd6dc5,00000000,00000000,00000000,3fca4518,00000000,00000000,00000000,00000000,00000000,3ae67400,3fcf8e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40798f52,3e0bfabe,00000000,3edd9387,3f76e69d,00000000,00000000,3ecdfdaf,00000000,00000000,3fb4d6fe,402fdafe,3f89d0f9,00000000,00000000,00000000,00000000,40670556,00000000,4000cecd,401eaff9,400224f2,00000000,00000000,3fb112ab,00000000,00000000,00000000,3f155bac,00000000,00000000,3f241654,00000000,00000000,3fa2cf9f,00000000,3f464bf2,4060de09,00000000,00000000,3f39c589,00000000,00000000,00000000,00000000,3cb386e0,3fe4d4d5,3f95e7a6,00000000,00000000,3f25af4e,3f307352,3f0bfea4,00000000,00000000,00000000,3f0e28da,3ec56848,3f4237d6,00000000,00000000,00000000,3fba5d77,00000000,00000000,00000000,3ee09e93,00000000,3fa37e83,00000000,00000000,00000000,402964b3,3fb59e37,00000000,3f32180e,00000000,00000000,4010eb9e,3fe99a8a,00000000,00000000,3fa64ade,3fb75086,00000000,3f7b76c4,3e6d9b9a,00000000,00000000,00000000,3ef40dff,3fa39c9f,00000000,00000000,00000000,3f472031,00000000,00000000,00000000,00000000,00000000,00000000,402928a4,3e5b9e60,3ed2ff3f,00000000,00000000,3feb802a,00000000,40258709,00000000,3efe0d93,00000000,00000000,00000000,00000000,3f033429,3e2d7930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc13f2,3ea80d03,3f97aab1,00000000,00000000,3fa9ca6e,3ebd93f1,3ebc401e,4017b026,00000000,3f3cbbef,00000000,3f414e1c,3fa0afb2,3f50447c,00000000,3ed166a1,00000000,3f9cfbfa,00000000,00000000,00000000,3dfb34e0,00000000,00000000,00000000,00000000,3e9b52d4,3fa17823,00000000,00000000,00000000,3eb166e0,00000000,00000000,00000000,3f4ee431,00000000,00000000,3f80cf2e,00000000,00000000,3e29e3b8,3ec1be83,00000000,3f863db3,00000000,00000000,3ff489e0,3fa5ad03,3eb55b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ee17,00000000,00000000,3fa39301,3f117740,3fa19075,00000000,00000000,00000000,00000000,3f5a8dec,3eecac32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd61b11,00000000,403b1760,3f736810,4018e865

# LAYER_2_PRE_ACTIVATION - 256 values
bef5ad80,bddb04f6,3fb8edb2,40acc5e5,be9ad4d9,be31559a,3f4f42d6,3ff9d2b8,c02a7ce6,be84537f,bf4b2c18,3dc99768,3ff4d5dd,3efe7ba4,c14a7943,bd398b62,bd9625bb,3e95046e,c00913bf,408da5ea,c014e25e,4085fe6d,bf7cf7c0,bf118518,bd2fb879,40feb4a9,bdb92ad7,beb90606,c08ca617,40923276,bfbb7533,c05b051c,3de91810,4078e894,40050f5f,3f2dad0a,41216c7d,bd847f21,be360eea,bee5877f,bfb23def,be027b1c,be6f3436,bdf10cb6,40296bfb,40827474,401e7b4f,bec54354,be3ecec5,befc4f06,be136a45,be089625,bfe44126,bdc7a94c,c0100cf3,c07995a4,3f0b05bd,3fe4fcdc,be61f005,c0769a31,40711299,400935bd,bcba5e80,bfbefaaa,c005144b,bd069a4c,4086f9fa,c04b1a30,40a44ab4,be18be12,bfe632f4,bf2d92e6,bdfeea4e,bf66ad9e,403976ed,3f2d080c,c0c1d89a,c04f54ce,3fc687d8,bd163d79,bfba59e3,3f766598,bf19fdd4,40352811,bdc1ee0a,3f9d1d06,bd4fa5f3,bfac8db5,bd043435,c0452a54,c03d8ed9,c0122793,bd943d35,bec1250b,3e246170,bde9cca4,3ee044be,be1ff598,bd6f8f8d,3f42b323,be5bac38,c0fa9208,400f2e3d,3ec4ae9c,408a4117,c0c7acf1,402b710b,c02468ec,bde369e3,401a4fea,3f7abe85,be3c332b,bd1018d1,bd0abd33,bd4f408c,bfe1b32b,c0508e54,be5d95bd,be08eb1b,be1e09ce,40a7c007,bd77a3f6,c01f9a2f,41203a0b,3f47db9e,4112f176,c000c646,c0faacce,bcfae8c5,bf7cda42,c10a8328,402e37ca,3f6eca49,3ff8dddd,bdd08776,c0cbb8c3,c081d9b4,3e92bb28,c0e4afe8,c0713685,bd0d4922,be4a11ff,bd7adffc,c085133b,be2606e4,40a9c67f,bcea5d16,400a2d58,3f066fc1,bf993264,bfef055b,4116e294,3f423249,c091f286,be2ed35a,3fd38102,40bd07d6,c007f6bb,40b07d1b,bf1d6f87,bee7b4ee,c07a9776,bfc83dd7,bdcf5506,c06f8494,c0214d0d,3dcb0208,bfc5b4ee,be37438d,bded718e,40132385,3f18f9da,bdc58aaf,40688926,c0ec8f1b,be9a147b,4099be5b,c050948f,3f90fbc4,4040951f,c03cafc8,be51a5ca,3fc5ec01,bda22e54,40350f91,3f7d9b1f,bd311252,4086e72b,3ce8ff90,3e9eb042,be0aa468,bd803836,c01bd924,40737d2d,bdd28a48,c019107a,bf8a3760,bfc4e655,bff3896b,bd3db153,be3b3484,bfd8d95d,409b3858,403644e7,bfffa92f,3da93b00,4036f73d,bd5e30a1,be026d6d,bcfe8f59,be8c4714,bf70d907,3fe0fc05,bf981d1a,bead379c,bd1ec2a8,3fad7d3c,be116196,3fe9aa7d,bd3642a7,3fdb8352,bdcffb54,3fd1c8f6,406f4726,3e4cbc44,bd42e460,bf95e0d5,bfb81da6,bd70ece4,3cb21f60,bc9540c0,c03ff1f9,bd8c8185,c00f4a22,bd359ebe,c005c886,bf3995a5,bd12e13a,c0780a7e,40df1708,be39cfe4,c09261bd,4050c718,bf99515f,bdf0ce24,be20950f,bd3c825a,3f952c10,4013be1a,be70f2b4,4059be58,be4e4c87,bf915d14,bd6026fb,bf315fa7,bf6e77a7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fb8edb2,40acc5e5,00000000,00000000,3f4f42d6,3ff9d2b8,00000000,00000000,00000000,3dc99768,3ff4d5dd,3efe7ba4,00000000,00000000,00000000,3e95046e,00000000,408da5ea,00000000,4085fe6d,00000000,00000000,00000000,40feb4a9,00000000,00000000,00000000,40923276,00000000,00000000,3de91810,4078e894,40050f5f,3f2dad0a,41216c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40296bfb,40827474,401e7b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b05bd,3fe4fcdc,00000000,00000000,40711299,400935bd,00000000,00000000,00000000,00000000,4086f9fa,00000000,40a44ab4,00000000,00000000,00000000,00000000,00000000,403976ed,3f2d080c,00000000,00000000,3fc687d8,00000000,00000000,3f766598,00000000,40352811,00000000,3f9d1d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e246170,00000000,3ee044be,00000000,00000000,3f42b323,00000000,00000000,400f2e3d,3ec4ae9c,408a4117,00000000,402b710b,00000000,00000000,401a4fea,3f7abe85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7c007,00000000,00000000,41203a0b,3f47db9e,4112f176,00000000,00000000,00000000,00000000,00000000,402e37ca,3f6eca49,3ff8dddd,00000000,00000000,00000000,3e92bb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9c67f,00000000,400a2d58,3f066fc1,00000000,00000000,4116e294,3f423249,00000000,00000000,3fd38102,40bd07d6,00000000,40b07d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb0208,00000000,00000000,00000000,40132385,3f18f9da,00000000,40688926,00000000,00000000,4099be5b,00000000,3f90fbc4,4040951f,00000000,00000000,3fc5ec01,00000000,40350f91,3f7d9b1f,00000000,4086e72b,3ce8ff90,3e9eb042,00000000,00000000,00000000,40737d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b3858,403644e7,00000000,3da93b00,4036f73d,00000000,00000000,00000000,00000000,00000000,3fe0fc05,00000000,00000000,00000000,3fad7d3c,00000000,3fe9aa7d,00000000,3fdb8352,00000000,3fd1c8f6,406f4726,3e4cbc44,00000000,00000000,00000000,00000000,3cb21f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40df1708,00000000,00000000,4050c718,00000000,00000000,00000000,00000000,3f952c10,4013be1a,00000000,4059be58,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409c2c17,410aeb47,40ecf063,beef5f8d,3e87e040,40644494,be08e804,be51a63f,bdaddb09,41761a13,beecaac0,c017cbad,bdcc6152,bf6ce8a3,4180fc4b,c016fd44,be45d96c,bf06ebde,c029b931,413b7e43,bd8f0369,bd9a54f6,4021b538,bd9fe4dd,bd850bb0,41a28e12,41282846,be8e942e,40b62681,bf17ecf5,be9375d0,be84243e,bddecc4a,bddf21a0,bdaea3c3,c1fa2086,bddbb0ce,410eef35,bd594958,bf01acb9,beb5ff7b,be9d2a9f,bda7b252,be987bed,c0b08a82,bdc10ebe,c1456205,41ae6ec0,c0ffa7fa,40cececd,c0b359f4,41445bdb,bea2fc78,40d5b192,bef0a478,bee34d30,bd964871,41700cc8,412950c1,bfe0e1d5,c0a68f1e,be32c328,bd9e24d6,c0f83943,c1a0f672,be37a088,bfe3a8db,bf9414e4,4130313a,bfea41de,bf25a138,bdc39be6,beefe214,c0e89186,40aead81,bff376a2,bd9b37d4,bdade1be,bf961934,4180d649,bdafe984,4092c43c,40e8fa15,c08c7590,c11d02ea,409b0cf1,bf029c59,410867b0,be9e4932,c0272095,bcf5af1c,4170f55f,bf829301,418f8601,be034c70,415588b5,be16ab6e,4152a960,bfcc1023,bf0732f9,bf3f89c6,bfdf5c83,c1fc30e0,c0c6ed9f,c12aa8d8,4155a03e,40443157,3fc24ee6,bfc5a053,beca7a9a,be00188f,bfa5e50d,bff2322f,bf3e1b68,4149ddf1,be0b8849,beb19f66,c09208ed,bd9b13a9,400d44d3,415c674c,412d53cd,becd2368,40a75ec5,bddb46ca,3f9de21d,bef50edc,be5e38d0,40e96ccc,bdc6a9d3,be5b2deb,408439c6,404fc1bc,be602e44,bfecafb9,bdab3b3f,3fab264e,bf85a46a,be70c795,bdc52935,be12e8f1,4150462c,bd97d5dc,bda5a906,bdf23ba5,c10370f2,bfa81f06,bf259648,41066397,bf828157,bf3fd711,c1d8a923,410ea6d8,3fa08d03,c06b6d9f,41319021,c1c32255,bfa9c963,c093ba02,bf9f345c,41b04ee8,41a0fd7c,bdd46825,bda3a8af,bdd6e510,bf11ab5d,bdd07773,be0464dc,3d925fcc,bdc74d87,c0f2c242,bf675278,4181fb4d,c09e35db,41306113,be175a34,bddaf098,c03aad58,bf58bff6,c0bd1824,c0367676,3fb15c12,40e439c2,41050476,40804419,3f564010,409ac27f,40ab1814,4172e1e6,408d7027,c0bcd896,4185c118,bdd6f65d,beae1473,bfcd5a00,be76ebdc,bed2d326,41102e16,c109d2fb,c1fbdff3,be82d09d,41859c20,be8b3b9f,bd80d61f,bdd6d479,c120ab03,bf3a54e4,bed6dda9,4115276d,c07d5f9d,40c548ed,c0be0e07,40943782,be889885,bdf4a596,bed4ad3e,bf73421d,bd4fc007,40f2dd8d,403f1ed6,40d9674b,bfe1629b,4195496d,bf2e05ce,bede2e75,4182e5c1,3d280a00,c127fa47,bf2b42e8,beb67d3a,bfad33fe,bfdb5ff2,415949d2,bf1e4c4c,bfcd6dc0,beff44c2,befb84c9,bdb41b42,bdec73b1,4066fc6a,4125bcf8,415af482,3f22c3d6,bd807d8b,c0d648cb,416f4ab0,be999993,401a1553,c134fa50,be49b985,bdd904f0,41196a27,be448a34,c02d9325,3f83715e,418b03fa

# LAYER_3_POST_ACTIVATION - 256 values
